Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.081: Pre-allocating directories in bigfileset tree
1.103: Pre-allocating files in bigfileset tree
1.603: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.603: Population and pre-allocation of filesets completed
1.603: Starting 1 filereader instances
2.608: Running...and log for each ten seconds...
12.612: parser_run Run took 10 seconds...
12.661: Per-Operation Breakdown
appendlog            190127ops    19011ops/s 148.4mb/s 738070.8ns/op [32ns - 206023303ns]
readfile6            174643ops    17449ops/s 268.1mb/s   8088.3ns/op [816ns - 38008624ns]
openfile6            174639ops    17449ops/s   0.0mb/s 104413.0ns/op [1302ns - 112640512ns]
closefile5           174639ops    17449ops/s   0.0mb/s   1279.5ns/op [266ns - 22062468ns]
readfile5            174640ops    17449ops/s 268.1mb/s   8801.4ns/op [850ns - 20184346ns]
openfile5            174638ops    17449ops/s   0.0mb/s 105778.4ns/op [1285ns - 111345962ns]
closefile4           174636ops    17449ops/s   0.0mb/s   1244.9ns/op [275ns - 10132582ns]
readfile4            174636ops    17449ops/s 269.4mb/s   8312.2ns/op [824ns - 33213987ns]
openfile4            174635ops    17448ops/s   0.0mb/s 109577.6ns/op [1342ns - 173319765ns]
closefile3           174634ops    17448ops/s   0.0mb/s   1142.5ns/op [286ns - 4494643ns]
readfile3            174634ops    17448ops/s 268.1mb/s   8406.8ns/op [789ns - 31148520ns]
openfile3            174630ops    17448ops/s   0.0mb/s 112922.4ns/op [1396ns - 171816785ns]
closefile2           174631ops    17448ops/s   0.0mb/s   1151.9ns/op [279ns - 14191264ns]
readfile2            174631ops    17448ops/s 268.7mb/s   8086.5ns/op [885ns - 10375326ns]
openfile2            174625ops    17447ops/s   0.0mb/s 115738.9ns/op [1256ns - 148415580ns]
closefile1           174622ops    17447ops/s   0.0mb/s   1220.9ns/op [309ns - 6991104ns]
readfile1            174622ops    17447ops/s 269.4mb/s   8746.5ns/op [797ns - 9822217ns]
openfile1            174621ops    17447ops/s   0.0mb/s 114500.2ns/op [1459ns - 130798562ns]
32.771: IO Summary: 5413797 ops 540913.186 ops/s 174489/17450 rd/wr 2824.3mb/s   0.2ms/op
42.803: parser_run Run took 40 seconds...
42.851: Per-Operation Breakdown
appendlog            175248ops    17472ops/s 136.6mb/s 1147744.4ns/op [36ns - 150668104ns]
closefile10          175251ops    17473ops/s   0.0mb/s   1108.0ns/op [274ns - 15724061ns]
readfile10           175250ops    17473ops/s 269.2mb/s   8454.6ns/op [880ns - 66744721ns]
openfile10           175256ops    17473ops/s   0.0mb/s  98355.4ns/op [1256ns - 102740539ns]
closefile9           175260ops    17474ops/s   0.0mb/s   1690.1ns/op [274ns - 72081044ns]
readfile9            175260ops    17474ops/s 269.0mb/s   8485.8ns/op [804ns - 25078391ns]
openfile9            175260ops    17474ops/s   0.0mb/s  98112.3ns/op [1270ns - 100322000ns]
closefile8           175270ops    17475ops/s   0.0mb/s   1032.0ns/op [274ns - 6392479ns]
readfile8            175270ops    17475ops/s 269.7mb/s   8402.0ns/op [882ns - 60276217ns]
openfile8            175272ops    17475ops/s   0.0mb/s 101372.8ns/op [1336ns - 128364854ns]
closefile7           175274ops    17475ops/s   0.0mb/s    950.1ns/op [273ns - 5465100ns]
readfile7            175274ops    17475ops/s 268.9mb/s   7803.8ns/op [848ns - 22067408ns]
openfile7            175278ops    17475ops/s   0.0mb/s  95776.5ns/op [1263ns - 97765858ns]
closefile6           175283ops    17476ops/s   0.0mb/s   1110.6ns/op [272ns - 7023755ns]
readfile6            175283ops    17476ops/s 269.7mb/s   8583.8ns/op [850ns - 24333601ns]
openfile6            175288ops    17476ops/s   0.0mb/s  99991.7ns/op [1265ns - 79809113ns]
closefile5           175287ops    17476ops/s   0.0mb/s   1202.0ns/op [285ns - 10804294ns]
readfile5            175287ops    17476ops/s 269.9mb/s   7679.4ns/op [922ns - 10437858ns]
openfile5            175291ops    17477ops/s   0.0mb/s 101097.1ns/op [1286ns - 139147675ns]
closefile4           175293ops    17477ops/s   0.0mb/s   1264.5ns/op [283ns - 5915687ns]
readfile4            175293ops    17477ops/s 269.2mb/s   7488.8ns/op [780ns - 8455112ns]
openfile4            175293ops    17477ops/s   0.0mb/s 105153.1ns/op [1229ns - 101159592ns]
closefile3           175297ops    17477ops/s   0.0mb/s   1124.0ns/op [272ns - 7419946ns]
readfile3            175298ops    17477ops/s 268.9mb/s   9386.2ns/op [779ns - 49085537ns]
openfile3            175298ops    17477ops/s   0.0mb/s 107199.5ns/op [1193ns - 140442226ns]
closefile2           175297ops    17477ops/s   0.0mb/s   1524.9ns/op [279ns - 28596158ns]
readfile2            175297ops    17477ops/s 268.7mb/s   9096.3ns/op [878ns - 45602341ns]
openfile2            175300ops    17477ops/s   0.0mb/s 113217.9ns/op [1287ns - 127634923ns]
closefile1           175300ops    17477ops/s   0.0mb/s   1346.8ns/op [291ns - 29421051ns]
readfile1            175301ops    17478ops/s 269.0mb/s   9103.7ns/op [946ns - 64184307ns]
openfile1            175300ops    17477ops/s   0.0mb/s 112200.8ns/op [1418ns - 123981770ns]
42.851: IO Summary: 5433709 ops 541743.313 ops/s 174756/17472 rd/wr 2828.8mb/s   0.2ms/op
52.856: parser_run Run took 50 seconds...
52.904: Per-Operation Breakdown
appendlog            174941ops    17489ops/s 136.6mb/s 774255.4ns/op [23ns - 211262924ns]
closefile10          174951ops    17490ops/s   0.0mb/s   1244.5ns/op [281ns - 8337728ns]
readfile10           174951ops    17490ops/s 268.9mb/s   8435.5ns/op [860ns - 44033661ns]
openfile10           174950ops    17490ops/s   0.0mb/s 109233.9ns/op [1384ns - 97669557ns]
closefile9           174948ops    17490ops/s   0.0mb/s   1382.6ns/op [273ns - 24931285ns]
readfile9            174949ops    17490ops/s 269.8mb/s   7683.1ns/op [884ns - 64735897ns]
openfile9            174948ops    17490ops/s   0.0mb/s 108884.3ns/op [1364ns - 96124870ns]
closefile8           174940ops    17489ops/s   0.0mb/s   1172.2ns/op [276ns - 10418034ns]
readfile8            174941ops    17489ops/s 269.8mb/s   8381.8ns/op [803ns - 50909736ns]
openfile8            174941ops    17489ops/s   0.0mb/s 106273.8ns/op [1379ns - 84502776ns]
closefile7           174937ops    17489ops/s   0.0mb/s   1242.0ns/op [277ns - 12761013ns]
readfile7            174937ops    17489ops/s 269.1mb/s   7857.4ns/op [789ns - 24437239ns]
openfile7            174939ops    17489ops/s   0.0mb/s 104760.3ns/op [1296ns - 79886648ns]
closefile6           174934ops    17488ops/s   0.0mb/s   1599.4ns/op [278ns - 35504856ns]
readfile6            174934ops    17488ops/s 269.3mb/s   7855.4ns/op [804ns - 18573131ns]
openfile6            174933ops    17488ops/s   0.0mb/s 111156.6ns/op [1242ns - 98903334ns]
closefile5           174930ops    17488ops/s   0.0mb/s   1211.3ns/op [281ns - 8947198ns]
readfile5            174929ops    17488ops/s 269.6mb/s   7876.1ns/op [903ns - 13902901ns]
openfile5            174925ops    17487ops/s   0.0mb/s 109300.4ns/op [1248ns - 98310274ns]
closefile4           174924ops    17487ops/s   0.0mb/s   1259.2ns/op [277ns - 25393921ns]
readfile4            174924ops    17487ops/s 269.3mb/s   8040.8ns/op [865ns - 16362046ns]
openfile4            174925ops    17487ops/s   0.0mb/s 112554.9ns/op [1221ns - 98326466ns]
closefile3           174920ops    17487ops/s   0.0mb/s   1231.8ns/op [272ns - 23095251ns]
readfile3            174920ops    17487ops/s 269.9mb/s   8152.3ns/op [829ns - 31840058ns]
openfile3            174921ops    17487ops/s   0.0mb/s 116869.6ns/op [1336ns - 117283052ns]
closefile2           174919ops    17487ops/s   0.0mb/s   1302.7ns/op [274ns - 14917147ns]
readfile2            174919ops    17487ops/s 269.8mb/s   8649.5ns/op [826ns - 31629526ns]
openfile2            174917ops    17487ops/s   0.0mb/s 120534.8ns/op [1318ns - 147954640ns]
closefile1           174917ops    17487ops/s   0.0mb/s   1312.8ns/op [295ns - 11953584ns]
readfile1            174916ops    17486ops/s 268.6mb/s   8598.3ns/op [869ns - 27719260ns]
openfile1            174918ops    17487ops/s   0.0mb/s 122485.1ns/op [1495ns - 91583681ns]
52.904: IO Summary: 5422898 ops 542129.831 ops/s 174880/17489 rd/wr 2830.8mb/s   0.2ms/op
62.907: parser_run Run took 60 seconds...
62.955: Per-Operation Breakdown
appendlog            176072ops    17606ops/s 137.7mb/s 958231.6ns/op [35ns - 239496400ns]
closefile10          176070ops    17606ops/s   0.0mb/s   1080.1ns/op [271ns - 11144443ns]
readfile10           176070ops    17606ops/s 272.0mb/s   8236.3ns/op [809ns - 23959124ns]
openfile10           176068ops    17606ops/s   0.0mb/s 106860.7ns/op [1443ns - 158614104ns]
closefile9           176063ops    17605ops/s   0.0mb/s   1148.8ns/op [268ns - 6108394ns]
readfile9            176063ops    17605ops/s 270.8mb/s   8710.8ns/op [837ns - 59789956ns]
openfile9            176063ops    17605ops/s   0.0mb/s 101777.6ns/op [1406ns - 144827840ns]
closefile8           176063ops    17605ops/s   0.0mb/s   1377.3ns/op [271ns - 41796385ns]
readfile8            176062ops    17605ops/s 271.2mb/s   8090.4ns/op [869ns - 14887463ns]
openfile8            176064ops    17605ops/s   0.0mb/s 105196.3ns/op [1405ns - 113813502ns]
closefile7           176069ops    17606ops/s   0.0mb/s   1030.7ns/op [279ns - 4460038ns]
readfile7            176069ops    17606ops/s 271.8mb/s   8423.2ns/op [862ns - 21874357ns]
openfile7            176068ops    17606ops/s   0.0mb/s 101543.6ns/op [1489ns - 168487039ns]
closefile6           176076ops    17606ops/s   0.0mb/s    981.9ns/op [270ns - 4884448ns]
readfile6            176076ops    17606ops/s 271.0mb/s   8762.9ns/op [856ns - 147488364ns]
openfile6            176072ops    17606ops/s   0.0mb/s 104843.8ns/op [1400ns - 161318700ns]
closefile5           176077ops    17606ops/s   0.0mb/s   1140.2ns/op [277ns - 11577188ns]
readfile5            176077ops    17606ops/s 272.2mb/s   8407.6ns/op [886ns - 43693648ns]
openfile5            176079ops    17607ops/s   0.0mb/s 104302.3ns/op [1444ns - 118458647ns]
closefile4           176082ops    17607ops/s   0.0mb/s   1075.1ns/op [268ns - 6029470ns]
readfile4            176083ops    17607ops/s 270.5mb/s   8047.3ns/op [881ns - 20713187ns]
openfile4            176086ops    17607ops/s   0.0mb/s 108868.9ns/op [1462ns - 129106839ns]
closefile3           176093ops    17608ops/s   0.0mb/s   1211.8ns/op [277ns - 5628026ns]
readfile3            176093ops    17608ops/s 270.7mb/s   8888.0ns/op [869ns - 207904012ns]
openfile3            176097ops    17608ops/s   0.0mb/s 110728.4ns/op [1396ns - 170967730ns]
closefile2           176101ops    17609ops/s   0.0mb/s   1076.0ns/op [275ns - 4628909ns]
readfile2            176101ops    17609ops/s 271.2mb/s   8477.2ns/op [913ns - 36829944ns]
openfile2            176111ops    17610ops/s   0.0mb/s 119287.7ns/op [1455ns - 154920705ns]
closefile1           176114ops    17610ops/s   0.0mb/s   1221.5ns/op [285ns - 5158961ns]
readfile1            176114ops    17610ops/s 271.0mb/s  10740.3ns/op [853ns - 199426919ns]
openfile1            176115ops    17610ops/s   0.0mb/s 116682.0ns/op [1621ns - 205619709ns]
62.956: IO Summary: 5458511 ops 545812.789 ops/s 176068/17606 rd/wr 2850.1mb/s   0.2ms/op
72.961: parser_run Run took 70 seconds...
73.009: Per-Operation Breakdown
appendlog            178669ops    17861ops/s 139.5mb/s 797393.6ns/op [24ns - 84242341ns]
closefile10          178666ops    17861ops/s   0.0mb/s   1267.1ns/op [276ns - 17614399ns]
readfile10           178666ops    17861ops/s 274.6mb/s   7870.3ns/op [936ns - 13697362ns]
openfile10           178665ops    17861ops/s   0.0mb/s 101165.2ns/op [1405ns - 47955077ns]
closefile9           178665ops    17861ops/s   0.0mb/s   1404.8ns/op [277ns - 34367973ns]
readfile9            178665ops    17861ops/s 275.2mb/s   8152.0ns/op [867ns - 45965087ns]
openfile9            178662ops    17860ops/s   0.0mb/s 102178.3ns/op [1411ns - 59932469ns]
closefile8           178660ops    17860ops/s   0.0mb/s   1092.3ns/op [318ns - 5142141ns]
readfile8            178660ops    17860ops/s 275.5mb/s   8556.3ns/op [915ns - 59638492ns]
openfile8            178652ops    17859ops/s   0.0mb/s 105097.1ns/op [1432ns - 95214235ns]
closefile7           178649ops    17859ops/s   0.0mb/s   1172.0ns/op [329ns - 15376154ns]
readfile7            178649ops    17859ops/s 274.7mb/s   8278.0ns/op [968ns - 15605777ns]
openfile7            178645ops    17859ops/s   0.0mb/s 107404.6ns/op [1569ns - 94257710ns]
closefile6           178637ops    17858ops/s   0.0mb/s   1137.2ns/op [300ns - 16706062ns]
readfile6            178637ops    17858ops/s 275.6mb/s   8078.7ns/op [823ns - 13942512ns]
openfile6            178636ops    17858ops/s   0.0mb/s 104185.6ns/op [1436ns - 91423385ns]
closefile5           178632ops    17857ops/s   0.0mb/s   1241.1ns/op [341ns - 4913118ns]
readfile5            178633ops    17858ops/s 275.0mb/s   8474.0ns/op [822ns - 79599534ns]
openfile5            178631ops    17857ops/s   0.0mb/s 107097.5ns/op [1437ns - 72443333ns]
closefile4           178627ops    17857ops/s   0.0mb/s   1090.1ns/op [330ns - 5811560ns]
readfile4            178627ops    17857ops/s 274.7mb/s   7951.2ns/op [978ns - 21938602ns]
openfile4            178619ops    17856ops/s   0.0mb/s 110687.1ns/op [1644ns - 92073143ns]
closefile3           178614ops    17856ops/s   0.0mb/s   1263.0ns/op [334ns - 14883235ns]
readfile3            178614ops    17856ops/s 275.3mb/s   8215.7ns/op [905ns - 14872923ns]
openfile3            178608ops    17855ops/s   0.0mb/s 113498.3ns/op [1600ns - 98952832ns]
closefile2           178603ops    17855ops/s   0.0mb/s   1216.0ns/op [283ns - 5154315ns]
readfile2            178603ops    17855ops/s 274.3mb/s   8159.3ns/op [995ns - 23429727ns]
openfile2            178592ops    17853ops/s   0.0mb/s 121965.4ns/op [1371ns - 81481300ns]
closefile1           178592ops    17853ops/s   0.0mb/s   1063.7ns/op [365ns - 4473434ns]
readfile1            178592ops    17853ops/s 276.0mb/s   8676.6ns/op [1001ns - 42740804ns]
openfile1            178590ops    17853ops/s   0.0mb/s 122258.1ns/op [1648ns - 94102134ns]
73.009: IO Summary: 5537660 ops 553586.315 ops/s 178577/17861 rd/wr 2890.5mb/s   0.2ms/op
83.044: parser_run Run took 80 seconds...
83.093: Per-Operation Breakdown
appendlog            173672ops    17310ops/s 135.2mb/s 1043932.0ns/op [38ns - 129805366ns]
closefile10          173675ops    17311ops/s   0.0mb/s   1066.1ns/op [279ns - 5271748ns]
readfile10           173675ops    17311ops/s 267.3mb/s   8155.5ns/op [867ns - 54768483ns]
openfile10           173676ops    17311ops/s   0.0mb/s 102658.3ns/op [1267ns - 100217987ns]
closefile9           173680ops    17311ops/s   0.0mb/s   1195.2ns/op [272ns - 20780350ns]
readfile9            173680ops    17311ops/s 266.2mb/s   8238.5ns/op [929ns - 40174980ns]
openfile9            173688ops    17312ops/s   0.0mb/s 106585.7ns/op [1345ns - 138316047ns]
closefile8           173694ops    17312ops/s   0.0mb/s   1457.7ns/op [280ns - 25265838ns]
readfile8            173695ops    17313ops/s 267.4mb/s   7290.2ns/op [844ns - 16616588ns]
openfile8            173700ops    17313ops/s   0.0mb/s 104609.8ns/op [1340ns - 186735895ns]
closefile7           173702ops    17313ops/s   0.0mb/s   1107.3ns/op [286ns - 14462064ns]
readfile7            173702ops    17313ops/s 267.3mb/s   8541.6ns/op [950ns - 81528686ns]
openfile7            173705ops    17314ops/s   0.0mb/s 100695.7ns/op [1392ns - 189909226ns]
closefile6           173708ops    17314ops/s   0.0mb/s   1007.9ns/op [273ns - 4983383ns]
readfile6            173708ops    17314ops/s 265.5mb/s   8063.7ns/op [967ns - 44366215ns]
openfile6            173712ops    17314ops/s   0.0mb/s 103515.2ns/op [1405ns - 135506149ns]
closefile5           173718ops    17315ops/s   0.0mb/s   1246.8ns/op [279ns - 12018468ns]
readfile5            173718ops    17315ops/s 267.0mb/s   7718.7ns/op [925ns - 13118770ns]
openfile5            173719ops    17315ops/s   0.0mb/s 103916.9ns/op [1427ns - 129231793ns]
closefile4           173726ops    17316ops/s   0.0mb/s    958.0ns/op [276ns - 4146355ns]
readfile4            173726ops    17316ops/s 266.6mb/s   8307.6ns/op [902ns - 46879135ns]
openfile4            173728ops    17316ops/s   0.0mb/s 114471.0ns/op [1463ns - 128663829ns]
closefile3           173731ops    17316ops/s   0.0mb/s   1424.6ns/op [286ns - 56173785ns]
readfile3            173732ops    17316ops/s 266.0mb/s   7874.2ns/op [873ns - 26294057ns]
openfile3            173740ops    17317ops/s   0.0mb/s 107624.3ns/op [1493ns - 129528419ns]
closefile2           173746ops    17318ops/s   0.0mb/s   1540.4ns/op [276ns - 29488430ns]
readfile2            173747ops    17318ops/s 266.5mb/s   8371.6ns/op [847ns - 44362606ns]
openfile2            173748ops    17318ops/s   0.0mb/s 117162.8ns/op [1260ns - 149164479ns]
closefile1           173749ops    17318ops/s   0.0mb/s   1330.2ns/op [365ns - 12065567ns]
readfile1            173751ops    17318ops/s 267.5mb/s   8505.5ns/op [985ns - 50351838ns]
openfile1            173752ops    17318ops/s   0.0mb/s 119610.3ns/op [1595ns - 104075199ns]
83.093: IO Summary: 5385103 ops 536746.111 ops/s 173144/17310 rd/wr 2802.5mb/s   0.2ms/op
93.096: parser_run Run took 90 seconds...
93.144: Per-Operation Breakdown
appendlog            174749ops    17474ops/s 136.8mb/s 992688.4ns/op [36ns - 210343898ns]
closefile10          174749ops    17474ops/s   0.0mb/s   1277.0ns/op [273ns - 22379459ns]
readfile10           174749ops    17474ops/s 269.1mb/s   8098.0ns/op [776ns - 19598470ns]
openfile10           174753ops    17474ops/s   0.0mb/s 102064.4ns/op [1192ns - 91749388ns]
closefile9           174752ops    17474ops/s   0.0mb/s    997.4ns/op [277ns - 3029093ns]
readfile9            174752ops    17474ops/s 269.0mb/s   8746.6ns/op [874ns - 70676033ns]
openfile9            174751ops    17474ops/s   0.0mb/s 102456.7ns/op [1279ns - 73504168ns]
closefile8           174751ops    17474ops/s   0.0mb/s   1520.4ns/op [276ns - 30466165ns]
readfile8            174753ops    17474ops/s 268.5mb/s   7779.2ns/op [849ns - 13998535ns]
openfile8            174752ops    17474ops/s   0.0mb/s 104385.7ns/op [1266ns - 99458195ns]
closefile7           174754ops    17474ops/s   0.0mb/s   1317.1ns/op [270ns - 27138356ns]
readfile7            174755ops    17474ops/s 268.5mb/s   8886.0ns/op [871ns - 72548009ns]
openfile7            174752ops    17474ops/s   0.0mb/s 102937.5ns/op [1208ns - 77333780ns]
closefile6           174751ops    17474ops/s   0.0mb/s   1421.6ns/op [278ns - 45586657ns]
readfile6            174751ops    17474ops/s 269.6mb/s   7746.1ns/op [890ns - 27281682ns]
openfile6            174751ops    17474ops/s   0.0mb/s 102299.9ns/op [1178ns - 90464417ns]
closefile5           174749ops    17474ops/s   0.0mb/s   1050.3ns/op [275ns - 4925506ns]
readfile5            174749ops    17474ops/s 269.3mb/s   8638.8ns/op [846ns - 74321945ns]
