Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.920: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.920: Population and pre-allocation of filesets completed
0.920: Starting 1 filereader instances
1.924: Running...and log for each ten seconds...
11.927: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            160177ops    16016ops/s 125.1mb/s 2862698.3ns/op [33ns - 327671975ns]
openfile9            166657ops    16665ops/s   0.0mb/s 100669.7ns/op [1447ns - 89862297ns]
closefile8           166657ops    16665ops/s   0.0mb/s   1175.7ns/op [268ns - 30316998ns]
readfile8            166659ops    16665ops/s 256.5mb/s   7941.5ns/op [898ns - 14833003ns]
openfile8            166659ops    16665ops/s   0.0mb/s  99162.8ns/op [1467ns - 165396976ns]
closefile7           166652ops    16664ops/s   0.0mb/s   1128.1ns/op [270ns - 7464068ns]
readfile7            166652ops    16664ops/s 256.6mb/s   8589.2ns/op [947ns - 37185164ns]
openfile7            166651ops    16664ops/s   0.0mb/s 100328.6ns/op [1433ns - 103560209ns]
closefile6           166649ops    16664ops/s   0.0mb/s    996.0ns/op [277ns - 5223374ns]
readfile6            166649ops    16664ops/s 256.8mb/s   7813.0ns/op [885ns - 20875698ns]
openfile6            166652ops    16664ops/s   0.0mb/s  97370.3ns/op [1341ns - 86205249ns]
closefile5           166653ops    16664ops/s   0.0mb/s   1068.8ns/op [276ns - 14059139ns]
readfile5            166653ops    16664ops/s 257.4mb/s   7704.4ns/op [957ns - 37827891ns]
openfile5            166653ops    16664ops/s   0.0mb/s 104240.8ns/op [1494ns - 140314057ns]
closefile4           166653ops    16664ops/s   0.0mb/s   1417.5ns/op [281ns - 46935636ns]
readfile4            166653ops    16664ops/s 256.8mb/s   8333.6ns/op [869ns - 55968457ns]
openfile4            166650ops    16664ops/s   0.0mb/s 103269.1ns/op [1542ns - 107497131ns]
closefile3           166648ops    16664ops/s   0.0mb/s   1122.2ns/op [287ns - 6964292ns]
readfile3            166648ops    16664ops/s 255.7mb/s   8032.6ns/op [915ns - 49346230ns]
openfile3            166650ops    16664ops/s   0.0mb/s 107090.5ns/op [1356ns - 89207545ns]
closefile2           166649ops    16664ops/s   0.0mb/s   1142.6ns/op [289ns - 16480756ns]
readfile2            166649ops    16664ops/s 256.2mb/s   7706.9ns/op [939ns - 26036826ns]
openfile2            166649ops    16664ops/s   0.0mb/s 116566.7ns/op [1514ns - 110576592ns]
closefile1           166649ops    16664ops/s   0.0mb/s   1162.1ns/op [376ns - 20068579ns]
readfile1            166649ops    16664ops/s 258.0mb/s   8810.4ns/op [972ns - 37723207ns]
openfile1            166652ops    16664ops/s   0.0mb/s 113774.0ns/op [1774ns - 99470731ns]
22.032: IO Summary: 5166259 ops 516589.449 ops/s 166641/16665 rd/wr 2697.0mb/s   0.2ms/op
32.039: parser_run Run took 30 seconds...
32.090: Per-Operation Breakdown
appendlog            146827ops    14674ops/s 114.7mb/s 3430358.6ns/op [34ns - 213259641ns]
closefile10          146826ops    14674ops/s   0.0mb/s   1143.8ns/op [277ns - 27253565ns]
readfile10           146826ops    14674ops/s 225.9mb/s   7512.4ns/op [792ns - 39419521ns]
openfile10           146827ops    14674ops/s   0.0mb/s  66726.7ns/op [1137ns - 110940854ns]
closefile9           146830ops    14675ops/s   0.0mb/s   1243.6ns/op [274ns - 47679158ns]
readfile9            146830ops    14675ops/s 225.8mb/s   7249.6ns/op [835ns - 25771977ns]
openfile9            146827ops    14674ops/s   0.0mb/s  66958.7ns/op [1180ns - 104946684ns]
closefile8           146828ops    14674ops/s   0.0mb/s   2303.1ns/op [274ns - 57988734ns]
readfile8            146827ops    14674ops/s 226.6mb/s   7902.9ns/op [830ns - 42273197ns]
openfile8            146828ops    14674ops/s   0.0mb/s  63876.5ns/op [1289ns - 106306183ns]
closefile7           146829ops    14675ops/s   0.0mb/s   1113.2ns/op [273ns - 21265868ns]
readfile7            146829ops    14675ops/s 225.9mb/s   7850.9ns/op [793ns - 51959428ns]
openfile7            146838ops    14675ops/s   0.0mb/s  64178.9ns/op [1201ns - 125279861ns]
closefile6           146843ops    14676ops/s   0.0mb/s    996.8ns/op [273ns - 5347911ns]
readfile6            146843ops    14676ops/s 226.1mb/s   7446.1ns/op [842ns - 25303776ns]
openfile6            146845ops    14676ops/s   0.0mb/s  70206.6ns/op [1232ns - 108836357ns]
closefile5           146841ops    14676ops/s   0.0mb/s    893.6ns/op [275ns - 5682139ns]
readfile5            146841ops    14676ops/s 225.8mb/s   8123.6ns/op [778ns - 96634828ns]
openfile5            146840ops    14676ops/s   0.0mb/s  66615.2ns/op [1259ns - 97148707ns]
closefile4           146836ops    14675ops/s   0.0mb/s   1402.3ns/op [271ns - 47639935ns]
readfile4            146836ops    14675ops/s 226.5mb/s   8062.7ns/op [823ns - 51393718ns]
openfile4            146836ops    14675ops/s   0.0mb/s  70560.6ns/op [1236ns - 80435563ns]
closefile3           146838ops    14675ops/s   0.0mb/s   1316.2ns/op [278ns - 44961362ns]
readfile3            146838ops    14675ops/s 226.2mb/s   7562.7ns/op [784ns - 62045966ns]
openfile3            146839ops    14676ops/s   0.0mb/s  77498.3ns/op [1207ns - 110421230ns]
closefile2           146845ops    14676ops/s   0.0mb/s   1453.7ns/op [275ns - 62896362ns]
readfile2            146844ops    14676ops/s 225.7mb/s   7464.0ns/op [704ns - 51551522ns]
openfile2            146845ops    14676ops/s   0.0mb/s  74845.5ns/op [1313ns - 89330218ns]
closefile1           146845ops    14676ops/s   0.0mb/s   1176.9ns/op [277ns - 12426630ns]
readfile1            146846ops    14676ops/s 226.5mb/s   8151.3ns/op [839ns - 54899841ns]
openfile1            146846ops    14676ops/s   0.0mb/s  76274.5ns/op [1367ns - 130258981ns]
32.090: IO Summary: 4551919 ops 454934.577 ops/s 146753/14674 rd/wr 2375.5mb/s   0.4ms/op
42.116: parser_run Run took 40 seconds...
42.188: Per-Operation Breakdown
appendlog            175958ops    17554ops/s 137.2mb/s 932243.5ns/op [36ns - 194806544ns]
closefile10          175961ops    17554ops/s   0.0mb/s   1113.2ns/op [280ns - 5627426ns]
readfile10           175962ops    17554ops/s 270.8mb/s   8126.8ns/op [828ns - 66185338ns]
openfile10           175960ops    17554ops/s   0.0mb/s 101524.2ns/op [1357ns - 76685974ns]
closefile9           175957ops    17554ops/s   0.0mb/s   1343.6ns/op [282ns - 39171843ns]
readfile9            175957ops    17554ops/s 270.3mb/s   8327.6ns/op [892ns - 42470616ns]
openfile9            175957ops    17554ops/s   0.0mb/s 105779.3ns/op [1405ns - 101140883ns]
closefile8           175958ops    17554ops/s   0.0mb/s   1216.4ns/op [281ns - 9056699ns]
readfile8            175959ops    17554ops/s 271.3mb/s   7742.2ns/op [790ns - 18893544ns]
openfile8            175958ops    17554ops/s   0.0mb/s 103529.3ns/op [1332ns - 87559933ns]
closefile7           175961ops    17554ops/s   0.0mb/s   1209.0ns/op [278ns - 23889017ns]
readfile7            175961ops    17554ops/s 270.5mb/s   7926.0ns/op [890ns - 32519293ns]
openfile7            175958ops    17554ops/s   0.0mb/s 105710.1ns/op [1322ns - 102173036ns]
closefile6           175958ops    17554ops/s   0.0mb/s   1152.4ns/op [280ns - 15445681ns]
readfile6            175958ops    17554ops/s 269.9mb/s   8099.8ns/op [824ns - 60515841ns]
openfile6            175953ops    17553ops/s   0.0mb/s 105394.1ns/op [1287ns - 130119117ns]
closefile5           175955ops    17554ops/s   0.0mb/s   1189.5ns/op [280ns - 6006183ns]
readfile5            175955ops    17554ops/s 270.7mb/s   8385.1ns/op [885ns - 35603351ns]
openfile5            175957ops    17554ops/s   0.0mb/s 106038.5ns/op [1284ns - 116772912ns]
closefile4           175957ops    17554ops/s   0.0mb/s   1275.2ns/op [278ns - 8740702ns]
readfile4            175958ops    17554ops/s 269.1mb/s   8107.2ns/op [877ns - 24840761ns]
openfile4            175962ops    17554ops/s   0.0mb/s 109211.4ns/op [1376ns - 132661486ns]
closefile3           175965ops    17555ops/s   0.0mb/s   1097.9ns/op [279ns - 5696496ns]
readfile3            175965ops    17555ops/s 271.0mb/s   8240.2ns/op [815ns - 54039410ns]
openfile3            175967ops    17555ops/s   0.0mb/s 110911.3ns/op [1364ns - 95034382ns]
closefile2           175962ops    17554ops/s   0.0mb/s   1122.7ns/op [284ns - 3352530ns]
readfile2            175962ops    17554ops/s 269.7mb/s   8205.0ns/op [867ns - 34340132ns]
openfile2            175962ops    17554ops/s   0.0mb/s 115263.1ns/op [1352ns - 134065907ns]
closefile1           175964ops    17554ops/s   0.0mb/s   1122.1ns/op [290ns - 5925346ns]
readfile1            175963ops    17554ops/s 271.0mb/s   8344.6ns/op [848ns - 17311227ns]
openfile1            175977ops    17556ops/s   0.0mb/s 122859.9ns/op [1521ns - 144870671ns]
42.188: IO Summary: 5454767 ops 544175.613 ops/s 175540/17554 rd/wr 2841.6mb/s   0.2ms/op
52.190: parser_run Run took 50 seconds...
52.241: Per-Operation Breakdown
appendlog            172356ops    17234ops/s 134.7mb/s 902171.2ns/op [37ns - 179267579ns]
closefile10          172353ops    17234ops/s   0.0mb/s   1102.9ns/op [275ns - 5151834ns]
readfile10           172353ops    17234ops/s 265.6mb/s   8334.0ns/op [885ns - 45124431ns]
openfile10           172357ops    17235ops/s   0.0mb/s 107727.9ns/op [1338ns - 61325637ns]
closefile9           172356ops    17234ops/s   0.0mb/s   1068.6ns/op [279ns - 4274163ns]
readfile9            172356ops    17234ops/s 265.6mb/s   8419.6ns/op [839ns - 23470913ns]
openfile9            172352ops    17234ops/s   0.0mb/s 110345.4ns/op [1404ns - 103290702ns]
closefile8           172350ops    17234ops/s   0.0mb/s   1204.7ns/op [276ns - 23783698ns]
readfile8            172349ops    17234ops/s 264.8mb/s   8211.9ns/op [826ns - 36600199ns]
openfile8            172349ops    17234ops/s   0.0mb/s 107231.5ns/op [1453ns - 82016947ns]
closefile7           172345ops    17233ops/s   0.0mb/s   1080.0ns/op [276ns - 6692394ns]
readfile7            172345ops    17233ops/s 264.9mb/s   7777.5ns/op [827ns - 41294395ns]
openfile7            172338ops    17233ops/s   0.0mb/s 109524.8ns/op [1329ns - 107091700ns]
closefile6           172334ops    17232ops/s   0.0mb/s   1184.8ns/op [326ns - 19899326ns]
readfile6            172334ops    17232ops/s 264.7mb/s   8848.6ns/op [940ns - 72086306ns]
openfile6            172335ops    17232ops/s   0.0mb/s 105656.5ns/op [1285ns - 67544077ns]
closefile5           172332ops    17232ops/s   0.0mb/s   1182.1ns/op [338ns - 11100814ns]
readfile5            172332ops    17232ops/s 265.8mb/s   8180.3ns/op [981ns - 31607033ns]
openfile5            172331ops    17232ops/s   0.0mb/s 109917.1ns/op [1393ns - 74426940ns]
closefile4           172331ops    17232ops/s   0.0mb/s   1201.0ns/op [282ns - 8073899ns]
readfile4            172330ops    17232ops/s 265.5mb/s   8567.9ns/op [938ns - 84756350ns]
openfile4            172324ops    17231ops/s   0.0mb/s 111796.3ns/op [1264ns - 145494873ns]
closefile3           172322ops    17231ops/s   0.0mb/s   1240.0ns/op [337ns - 13225161ns]
readfile3            172322ops    17231ops/s 265.6mb/s   8822.5ns/op [930ns - 48973306ns]
openfile3            172316ops    17230ops/s   0.0mb/s 117043.1ns/op [1382ns - 82448237ns]
closefile2           172317ops    17231ops/s   0.0mb/s   1050.8ns/op [293ns - 4630288ns]
readfile2            172317ops    17231ops/s 266.0mb/s   7880.3ns/op [837ns - 12227019ns]
openfile2            172317ops    17231ops/s   0.0mb/s 121698.2ns/op [1363ns - 75676569ns]
closefile1           172317ops    17231ops/s   0.0mb/s   1316.5ns/op [348ns - 21235893ns]
readfile1            172316ops    17230ops/s 266.2mb/s   9949.4ns/op [1004ns - 87445173ns]
openfile1            172301ops    17229ops/s   0.0mb/s 127192.5ns/op [1844ns - 113952205ns]
52.241: IO Summary: 5342387 ops 534201.527 ops/s 172323/17234 rd/wr 2789.4mb/s   0.2ms/op
62.258: parser_run Run took 60 seconds...
62.309: Per-Operation Breakdown
appendlog            169927ops    16966ops/s 132.6mb/s 1205618.1ns/op [37ns - 211242060ns]
closefile10          169927ops    16966ops/s   0.0mb/s   1192.0ns/op [274ns - 9636150ns]
readfile10           169927ops    16966ops/s 261.8mb/s   7974.2ns/op [731ns - 14974080ns]
openfile10           169926ops    16966ops/s   0.0mb/s 100048.9ns/op [1118ns - 114988105ns]
closefile9           169926ops    16966ops/s   0.0mb/s   1142.8ns/op [273ns - 6714434ns]
readfile9            169926ops    16966ops/s 261.9mb/s   8381.0ns/op [817ns - 30912614ns]
openfile9            169927ops    16966ops/s   0.0mb/s 101007.7ns/op [1208ns - 90457115ns]
closefile8           169927ops    16966ops/s   0.0mb/s   1043.4ns/op [274ns - 3668765ns]
readfile8            169927ops    16966ops/s 262.0mb/s   7899.5ns/op [698ns - 23290405ns]
openfile8            169926ops    16966ops/s   0.0mb/s 105016.9ns/op [1236ns - 91369435ns]
closefile7           169929ops    16966ops/s   0.0mb/s    972.3ns/op [274ns - 4498666ns]
readfile7            169929ops    16966ops/s 261.3mb/s   8350.2ns/op [857ns - 31803579ns]
openfile7            169928ops    16966ops/s   0.0mb/s 102292.0ns/op [1256ns - 98717018ns]
closefile6           169929ops    16966ops/s   0.0mb/s   1281.6ns/op [276ns - 22882204ns]
readfile6            169931ops    16966ops/s 261.7mb/s   8903.6ns/op [898ns - 91892968ns]
openfile6            169929ops    16966ops/s   0.0mb/s 101453.1ns/op [1304ns - 103486435ns]
closefile5           169930ops    16966ops/s   0.0mb/s   1230.8ns/op [279ns - 13393373ns]
readfile5            169931ops    16966ops/s 260.5mb/s   8444.2ns/op [783ns - 62373733ns]
openfile5            169927ops    16966ops/s   0.0mb/s 102542.0ns/op [1232ns - 106497331ns]
closefile4           169928ops    16966ops/s   0.0mb/s   1136.2ns/op [277ns - 8121892ns]
readfile4            169928ops    16966ops/s 260.7mb/s   8036.0ns/op [865ns - 19861295ns]
openfile4            169930ops    16966ops/s   0.0mb/s 105806.9ns/op [1306ns - 107605637ns]
closefile3           169930ops    16966ops/s   0.0mb/s   1186.0ns/op [280ns - 5970899ns]
readfile3            169930ops    16966ops/s 260.7mb/s   8556.3ns/op [802ns - 19957620ns]
openfile3            169930ops    16966ops/s   0.0mb/s 111970.7ns/op [1097ns - 92200811ns]
closefile2           169931ops    16966ops/s   0.0mb/s   1139.2ns/op [283ns - 6444146ns]
readfile2            169931ops    16966ops/s 261.5mb/s   8866.8ns/op [861ns - 76127425ns]
openfile2            169932ops    16966ops/s   0.0mb/s 116612.6ns/op [1153ns - 119934722ns]
closefile1           169932ops    16966ops/s   0.0mb/s   1284.3ns/op [289ns - 9345523ns]
readfile1            169932ops    16966ops/s 261.5mb/s   8592.1ns/op [882ns - 21013183ns]
openfile1            169929ops    16966ops/s   0.0mb/s 116408.6ns/op [1412ns - 102218345ns]
62.309: IO Summary: 5267792 ops 525945.357 ops/s 169660/16966 rd/wr 2746.3mb/s   0.2ms/op
72.312: parser_run Run took 70 seconds...
72.363: Per-Operation Breakdown
appendlog            173621ops    17361ops/s 135.8mb/s 812874.1ns/op [39ns - 142218881ns]
closefile10          173631ops    17362ops/s   0.0mb/s   1215.4ns/op [270ns - 16388255ns]
readfile10           173632ops    17362ops/s 267.2mb/s   8097.2ns/op [875ns - 11169436ns]
openfile10           173631ops    17362ops/s   0.0mb/s 107684.2ns/op [1305ns - 64725146ns]
closefile9           173634ops    17362ops/s   0.0mb/s   1159.2ns/op [283ns - 12840811ns]
readfile9            173635ops    17362ops/s 267.2mb/s   8298.2ns/op [912ns - 35218546ns]
openfile9            173636ops    17362ops/s   0.0mb/s 108981.0ns/op [1387ns - 101226151ns]
closefile8           173636ops    17362ops/s   0.0mb/s   1182.8ns/op [275ns - 12344605ns]
readfile8            173636ops    17362ops/s 267.0mb/s   8570.4ns/op [869ns - 31019715ns]
openfile8            173638ops    17363ops/s   0.0mb/s 108462.0ns/op [1362ns - 66391494ns]
closefile7           173638ops    17363ops/s   0.0mb/s   1290.6ns/op [277ns - 11504039ns]
readfile7            173638ops    17363ops/s 267.1mb/s   8160.4ns/op [891ns - 59393169ns]
openfile7            173638ops    17363ops/s   0.0mb/s 109583.9ns/op [1398ns - 104234552ns]
closefile6           173646ops    17363ops/s   0.0mb/s   1178.4ns/op [276ns - 5869906ns]
readfile6            173644ops    17363ops/s 268.1mb/s   8271.7ns/op [888ns - 42456823ns]
openfile6            173644ops    17363ops/s   0.0mb/s 106789.9ns/op [1376ns - 93821582ns]
closefile5           173647ops    17364ops/s   0.0mb/s   1046.5ns/op [277ns - 5824635ns]
readfile5            173646ops    17363ops/s 267.1mb/s   8046.6ns/op [909ns - 26836378ns]
openfile5            173650ops    17364ops/s   0.0mb/s 115591.5ns/op [1407ns - 107323120ns]
closefile4           173650ops    17364ops/s   0.0mb/s   1218.9ns/op [278ns - 21518595ns]
readfile4            173650ops    17364ops/s 268.0mb/s   7741.2ns/op [813ns - 8478642ns]
openfile4            173651ops    17364ops/s   0.0mb/s 113505.6ns/op [1433ns - 67471090ns]
closefile3           173652ops    17364ops/s   0.0mb/s   1047.9ns/op [287ns - 7316153ns]
readfile3            173651ops    17364ops/s 267.3mb/s   8224.5ns/op [933ns - 15354569ns]
openfile3            173655ops    17364ops/s   0.0mb/s 116480.2ns/op [1463ns - 101831036ns]
closefile2           173654ops    17364ops/s   0.0mb/s   1320.4ns/op [278ns - 7341488ns]
readfile2            173654ops    17364ops/s 267.5mb/s   8705.6ns/op [811ns - 33229915ns]
openfile2            173657ops    17365ops/s   0.0mb/s 127017.1ns/op [1450ns - 102775695ns]
closefile1           173662ops    17365ops/s   0.0mb/s   1237.1ns/op [356ns - 16408741ns]
readfile1            173662ops    17365ops/s 268.6mb/s   8527.5ns/op [980ns - 13279673ns]
openfile1            173660ops    17365ops/s   0.0mb/s 121092.9ns/op [1799ns - 111980216ns]
72.363: IO Summary: 5382979 ops 538261.284 ops/s 173633/17361 rd/wr 2810.7mb/s   0.2ms/op
82.366: parser_run Run took 80 seconds...
82.417: Per-Operation Breakdown
appendlog            170084ops    17006ops/s 133.0mb/s 1142729.6ns/op [36ns - 203211071ns]
closefile10          170076ops    17006ops/s   0.0mb/s    989.4ns/op [271ns - 9332069ns]
readfile10           170076ops    17006ops/s 261.7mb/s   8517.6ns/op [848ns - 70828126ns]
openfile10           170079ops    17006ops/s   0.0mb/s 100826.6ns/op [1352ns - 107147255ns]
closefile9           170081ops    17006ops/s   0.0mb/s   1027.1ns/op [283ns - 5546710ns]
readfile9            170082ops    17006ops/s 262.4mb/s   7613.1ns/op [873ns - 34162276ns]
openfile9            170083ops    17006ops/s   0.0mb/s 103823.9ns/op [1323ns - 106652244ns]
closefile8           170087ops    17007ops/s   0.0mb/s   1102.5ns/op [275ns - 6325494ns]
readfile8            170087ops    17007ops/s 262.4mb/s   8014.1ns/op [845ns - 24705125ns]
openfile8            170089ops    17007ops/s   0.0mb/s 103009.9ns/op [1283ns - 98841687ns]
closefile7           170091ops    17007ops/s   0.0mb/s   1221.8ns/op [276ns - 13362970ns]
readfile7            170092ops    17007ops/s 261.9mb/s   7871.1ns/op [824ns - 16148771ns]
openfile7            170093ops    17007ops/s   0.0mb/s 104338.8ns/op [1438ns - 98883483ns]
closefile6           170090ops    17007ops/s   0.0mb/s   1000.9ns/op [281ns - 4213036ns]
readfile6            170090ops    17007ops/s 261.9mb/s   8112.9ns/op [916ns - 87564077ns]
openfile6            170094ops    17007ops/s   0.0mb/s 103027.1ns/op [1469ns - 84852373ns]
closefile5           170091ops    17007ops/s   0.0mb/s    910.6ns/op [274ns - 3404828ns]
readfile5            170091ops    17007ops/s 262.1mb/s   7943.6ns/op [813ns - 32361740ns]
openfile5            170087ops    17007ops/s   0.0mb/s 104363.9ns/op [1464ns - 86014737ns]
closefile4           170094ops    17007ops/s   0.0mb/s   1204.8ns/op [280ns - 18634091ns]
readfile4            170094ops    17007ops/s 262.2mb/s   8230.6ns/op [923ns - 24078125ns]
openfile4            170097ops    17008ops/s   0.0mb/s 107964.5ns/op [1376ns - 80346595ns]
closefile3           170102ops    17008ops/s   0.0mb/s   1375.2ns/op [280ns - 26108931ns]
readfile3            170102ops    17008ops/s 262.3mb/s   7840.7ns/op [927ns - 16837738ns]
openfile3            170104ops    17008ops/s   0.0mb/s 110786.1ns/op [1394ns - 108416659ns]
closefile2           170103ops    17008ops/s   0.0mb/s   1107.4ns/op [275ns - 4499524ns]
readfile2            170103ops    17008ops/s 261.5mb/s   8477.0ns/op [863ns - 36539787ns]
openfile2            170099ops    17008ops/s   0.0mb/s 116878.3ns/op [1546ns - 62975936ns]
closefile1           170095ops    17007ops/s   0.0mb/s   1260.7ns/op [337ns - 7571889ns]
readfile1            170095ops    17007ops/s 261.5mb/s   8663.5ns/op [952ns - 29958075ns]
openfile1            170098ops    17008ops/s   0.0mb/s 123785.3ns/op [1800ns - 142189706ns]
82.417: IO Summary: 5272829 ops 527219.136 ops/s 170071/17006 rd/wr 2752.9mb/s   0.2ms/op
92.425: parser_run Run took 90 seconds...
92.496: Per-Operation Breakdown
appendlog            169927ops    16983ops/s 132.8mb/s 1307892.1ns/op [31ns - 290607895ns]
closefile10          169929ops    16984ops/s   0.0mb/s   1235.9ns/op [273ns - 25929553ns]
readfile10           169929ops    16984ops/s 262.3mb/s   7264.4ns/op [810ns - 11663748ns]
openfile10           169926ops    16983ops/s   0.0mb/s  98963.4ns/op [1321ns - 115603742ns]
closefile9           169920ops    16983ops/s   0.0mb/s   1221.1ns/op [273ns - 16123747ns]
readfile9            169919ops    16983ops/s 261.4mb/s   7334.2ns/op [818ns - 11270648ns]
openfile9            169915ops    16982ops/s   0.0mb/s 100445.0ns/op [1304ns - 134661727ns]
closefile8           169911ops    16982ops/s   0.0mb/s   1202.6ns/op [269ns - 28327743ns]
readfile8            169911ops    16982ops/s 261.0mb/s   7978.2ns/op [827ns - 53509735ns]
openfile8            169908ops    16982ops/s   0.0mb/s  94885.2ns/op [1351ns - 87256518ns]
closefile7           169903ops    16981ops/s   0.0mb/s   1236.8ns/op [273ns - 24194030ns]
readfile7            169903ops    16981ops/s 261.1mb/s   8093.2ns/op [854ns - 55094945ns]
openfile7            169902ops    16981ops/s   0.0mb/s 102910.9ns/op [1341ns - 146837437ns]
closefile6           169897ops    16980ops/s   0.0mb/s   1063.4ns/op [274ns - 15356336ns]
readfile6            169898ops    16981ops/s 262.7mb/s   7686.8ns/op [844ns - 56504678ns]
openfile6            169896ops    16980ops/s   0.0mb/s  98592.0ns/op [1363ns - 131210826ns]
closefile5           169894ops    16980ops/s   0.0mb/s   1017.7ns/op [280ns - 10045195ns]
readfile5            169894ops    16980ops/s 261.1mb/s   7542.4ns/op [868ns - 36194769ns]
