Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.045: Pre-allocating directories in bigfileset tree
1.053: Pre-allocating files in bigfileset tree
1.599: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.599: Population and pre-allocation of filesets completed
1.599: Starting 1 filereader instances
2.605: Running...and log for each ten seconds...
12.609: parser_run Run took 10 seconds...
12.659: Per-Operation Breakdown
appendlog            195123ops    19511ops/s 152.3mb/s 603252.2ns/op [31ns - 155976402ns]
22.720: IO Summary: 5496967 ops 549656.464 ops/s 177309/17731 rd/wr 2869.9mb/s   0.2ms/op
32.732: parser_run Run took 30 seconds...
32.780: Per-Operation Breakdown
appendlog            172503ops    17233ops/s 134.5mb/s 1072626.5ns/op [28ns - 173425691ns]
closefile10          172507ops    17233ops/s   0.0mb/s   1032.5ns/op [275ns - 4060056ns]
readfile10           172507ops    17233ops/s 265.3mb/s   8815.6ns/op [840ns - 20946744ns]
openfile10           172508ops    17233ops/s   0.0mb/s 103883.0ns/op [1212ns - 224984345ns]
closefile9           172507ops    17233ops/s   0.0mb/s   1092.1ns/op [281ns - 8464380ns]
readfile9            172508ops    17233ops/s 265.6mb/s   9498.4ns/op [827ns - 213696682ns]
openfile9            172509ops    17233ops/s   0.0mb/s 100888.3ns/op [1243ns - 130379043ns]
closefile8           172514ops    17234ops/s   0.0mb/s   1432.5ns/op [277ns - 41753239ns]
readfile8            172514ops    17234ops/s 265.7mb/s   7798.3ns/op [795ns - 12929992ns]
openfile8            172517ops    17234ops/s   0.0mb/s 100155.5ns/op [1309ns - 211757136ns]
closefile7           172515ops    17234ops/s   0.0mb/s   1179.8ns/op [283ns - 6990520ns]
readfile7            172517ops    17234ops/s 265.3mb/s   9227.3ns/op [700ns - 69518500ns]
openfile7            172519ops    17234ops/s   0.0mb/s 100927.7ns/op [1218ns - 97518406ns]
closefile6           172523ops    17235ops/s   0.0mb/s   1130.3ns/op [286ns - 9159047ns]
readfile6            172523ops    17235ops/s 265.7mb/s   7916.0ns/op [859ns - 16851462ns]
openfile6            172525ops    17235ops/s   0.0mb/s  98532.4ns/op [1352ns - 85577134ns]
closefile5           172525ops    17235ops/s   0.0mb/s   1263.1ns/op [286ns - 6840676ns]
readfile5            172525ops    17235ops/s 265.9mb/s   8881.5ns/op [866ns - 48417957ns]
openfile5            172529ops    17235ops/s   0.0mb/s 101431.4ns/op [1333ns - 131371879ns]
closefile4           172528ops    17235ops/s   0.0mb/s   1109.1ns/op [280ns - 6963139ns]
readfile4            172527ops    17235ops/s 264.8mb/s   8561.9ns/op [846ns - 27137167ns]
openfile4            172526ops    17235ops/s   0.0mb/s 107265.2ns/op [1269ns - 209662491ns]
closefile3           172528ops    17235ops/s   0.0mb/s   1239.9ns/op [318ns - 7419098ns]
readfile3            172528ops    17235ops/s 265.4mb/s   9866.6ns/op [898ns - 185145219ns]
openfile3            172529ops    17235ops/s   0.0mb/s 108635.4ns/op [1351ns - 164542863ns]
closefile2           172529ops    17235ops/s   0.0mb/s   1266.3ns/op [287ns - 6660968ns]
readfile2            172529ops    17235ops/s 265.8mb/s   8472.9ns/op [845ns - 19589624ns]
openfile2            172528ops    17235ops/s   0.0mb/s 112308.8ns/op [1604ns - 115047186ns]
closefile1           172527ops    17235ops/s   0.0mb/s   1300.8ns/op [360ns - 16069445ns]
readfile1            172527ops    17235ops/s 265.5mb/s   9124.6ns/op [990ns - 26651752ns]
openfile1            172528ops    17235ops/s   0.0mb/s 114987.4ns/op [1880ns - 164718615ns]
32.781: IO Summary: 5348129 ops 534271.831 ops/s 172346/17233 rd/wr 2789.6mb/s   0.2ms/op
42.798: parser_run Run took 40 seconds...
42.847: Per-Operation Breakdown
appendlog            174532ops    17427ops/s 136.0mb/s 943720.4ns/op [36ns - 129956054ns]
closefile10          174531ops    17426ops/s   0.0mb/s   1174.9ns/op [279ns - 11399457ns]
readfile10           174531ops    17426ops/s 268.2mb/s   9224.7ns/op [887ns - 74702479ns]
openfile10           174532ops    17427ops/s   0.0mb/s 105696.6ns/op [1385ns - 133371564ns]
closefile9           174536ops    17427ops/s   0.0mb/s   1051.3ns/op [264ns - 3606863ns]
readfile9            174536ops    17427ops/s 268.6mb/s   8311.5ns/op [797ns - 22056214ns]
openfile9            174536ops    17427ops/s   0.0mb/s 104856.3ns/op [1342ns - 80808631ns]
closefile8           174531ops    17426ops/s   0.0mb/s   1569.3ns/op [272ns - 59590895ns]
readfile8            174530ops    17426ops/s 269.5mb/s   8360.1ns/op [908ns - 32686395ns]
openfile8            174530ops    17426ops/s   0.0mb/s 104173.5ns/op [1389ns - 120985822ns]
closefile7           174535ops    17427ops/s   0.0mb/s   1203.9ns/op [276ns - 12300390ns]
readfile7            174533ops    17427ops/s 268.4mb/s   8660.8ns/op [816ns - 35997012ns]
openfile7            174532ops    17427ops/s   0.0mb/s 103771.7ns/op [1380ns - 109633518ns]
closefile6           174532ops    17427ops/s   0.0mb/s   1637.4ns/op [275ns - 83801183ns]
readfile6            174532ops    17427ops/s 268.9mb/s   8207.5ns/op [819ns - 21732237ns]
openfile6            174536ops    17427ops/s   0.0mb/s 101844.1ns/op [1411ns - 74461326ns]
closefile5           174531ops    17426ops/s   0.0mb/s   1803.4ns/op [279ns - 73812092ns]
readfile5            174530ops    17426ops/s 269.4mb/s   8409.2ns/op [900ns - 31107205ns]
openfile5            174526ops    17426ops/s   0.0mb/s 105216.5ns/op [1327ns - 110686483ns]
closefile4           174525ops    17426ops/s   0.0mb/s   1271.5ns/op [279ns - 5379090ns]
readfile4            174525ops    17426ops/s 267.4mb/s   8712.3ns/op [845ns - 60175500ns]
openfile4            174530ops    17426ops/s   0.0mb/s 106481.4ns/op [1279ns - 211909949ns]
closefile3           174533ops    17427ops/s   0.0mb/s   1202.6ns/op [279ns - 8698955ns]
readfile3            174534ops    17427ops/s 268.4mb/s   8180.0ns/op [841ns - 26513428ns]
openfile3            174537ops    17427ops/s   0.0mb/s 111991.2ns/op [1434ns - 112682234ns]
closefile2           174541ops    17427ops/s   0.0mb/s   1157.2ns/op [279ns - 6893216ns]
readfile2            174541ops    17427ops/s 267.4mb/s   8933.2ns/op [864ns - 47318336ns]
openfile2            174542ops    17428ops/s   0.0mb/s 116374.1ns/op [1412ns - 97602520ns]
closefile1           174549ops    17428ops/s   0.0mb/s   1823.4ns/op [296ns - 48090015ns]
readfile1            174548ops    17428ops/s 268.5mb/s   9355.3ns/op [800ns - 41931256ns]
openfile1            174547ops    17428ops/s   0.0mb/s 119040.7ns/op [1512ns - 98462238ns]
42.847: IO Summary: 5410564 ops 540230.030 ops/s 174267/17427 rd/wr 2820.7mb/s   0.2ms/op
52.852: parser_run Run took 50 seconds...
52.901: Per-Operation Breakdown
appendlog            169686ops    16963ops/s 132.3mb/s 1321008.1ns/op [25ns - 247877114ns]
closefile10          169686ops    16963ops/s   0.0mb/s   1111.8ns/op [263ns - 5529418ns]
readfile10           169686ops    16963ops/s 261.7mb/s   8265.5ns/op [884ns - 30909727ns]
openfile10           169684ops    16963ops/s   0.0mb/s  98322.9ns/op [1393ns - 97284019ns]
closefile9           169679ops    16963ops/s   0.0mb/s   1048.6ns/op [275ns - 3715115ns]
readfile9            169679ops    16963ops/s 260.8mb/s   7826.3ns/op [838ns - 27895087ns]
openfile9            169680ops    16963ops/s   0.0mb/s  96135.4ns/op [1274ns - 141676930ns]
closefile8           169680ops    16963ops/s   0.0mb/s   1503.1ns/op [281ns - 36100494ns]
readfile8            169681ops    16963ops/s 261.0mb/s   7831.4ns/op [864ns - 26597114ns]
openfile8            169685ops    16963ops/s   0.0mb/s  98753.5ns/op [1357ns - 139484238ns]
closefile7           169681ops    16963ops/s   0.0mb/s   1066.4ns/op [276ns - 3913885ns]
readfile7            169683ops    16963ops/s 261.7mb/s   7955.6ns/op [875ns - 24039733ns]
openfile7            169681ops    16963ops/s   0.0mb/s  97445.5ns/op [1356ns - 79644439ns]
closefile6           169680ops    16963ops/s   0.0mb/s   1253.9ns/op [273ns - 12854150ns]
readfile6            169680ops    16963ops/s 260.3mb/s   8127.3ns/op [828ns - 53677945ns]
openfile6            169685ops    16963ops/s   0.0mb/s  96818.3ns/op [1393ns - 119510059ns]
closefile5           169689ops    16964ops/s   0.0mb/s   1113.0ns/op [265ns - 16186155ns]
readfile5            169689ops    16964ops/s 261.4mb/s   8126.8ns/op [914ns - 45341779ns]
openfile5            169687ops    16963ops/s   0.0mb/s 101754.7ns/op [1418ns - 104187616ns]
closefile4           169688ops    16964ops/s   0.0mb/s   1604.7ns/op [281ns - 29402283ns]
readfile4            169688ops    16964ops/s 261.2mb/s   8301.4ns/op [783ns - 62010686ns]
openfile4            169692ops    16964ops/s   0.0mb/s 100831.0ns/op [1418ns - 128678431ns]
closefile3           169688ops    16964ops/s   0.0mb/s   1278.3ns/op [276ns - 33063454ns]
readfile3            169688ops    16964ops/s 262.3mb/s   8131.0ns/op [891ns - 69266703ns]
openfile3            169685ops    16963ops/s   0.0mb/s 104229.9ns/op [1368ns - 113541154ns]
closefile2           169684ops    16963ops/s   0.0mb/s   1151.3ns/op [275ns - 6322703ns]
readfile2            169684ops    16963ops/s 261.4mb/s   9162.6ns/op [822ns - 120557371ns]
openfile2            169687ops    16963ops/s   0.0mb/s 107448.1ns/op [1407ns - 90778092ns]
closefile1           169680ops    16963ops/s   0.0mb/s   1369.6ns/op [289ns - 39952471ns]
readfile1            169680ops    16963ops/s 261.5mb/s   8926.0ns/op [880ns - 48372028ns]
openfile1            169678ops    16963ops/s   0.0mb/s 116021.8ns/op [1510ns - 100875789ns]
52.901: IO Summary: 5260203 ops 525856.708 ops/s 169631/16963 rd/wr 2745.6mb/s   0.2ms/op
62.904: parser_run Run took 60 seconds...
62.953: Per-Operation Breakdown
appendlog            171302ops    17128ops/s 133.7mb/s 1211173.4ns/op [35ns - 225008290ns]
closefile10          171303ops    17128ops/s   0.0mb/s   1085.6ns/op [271ns - 18880806ns]
readfile10           171303ops    17128ops/s 263.6mb/s   7956.4ns/op [834ns - 23956429ns]
openfile10           171303ops    17128ops/s   0.0mb/s  99510.4ns/op [1184ns - 146942747ns]
closefile9           171305ops    17129ops/s   0.0mb/s   1446.0ns/op [272ns - 52083099ns]
readfile9            171305ops    17129ops/s 264.0mb/s   8013.3ns/op [881ns - 35617310ns]
openfile9            171304ops    17128ops/s   0.0mb/s  97379.6ns/op [1245ns - 97613753ns]
closefile8           171304ops    17128ops/s   0.0mb/s   1267.4ns/op [276ns - 27109882ns]
readfile8            171304ops    17128ops/s 264.6mb/s   8127.6ns/op [835ns - 21819176ns]
openfile8            171300ops    17128ops/s   0.0mb/s  96706.4ns/op [1336ns - 125252051ns]
closefile7           171297ops    17128ops/s   0.0mb/s   1089.7ns/op [282ns - 5168628ns]
readfile7            171295ops    17128ops/s 264.8mb/s   8349.1ns/op [872ns - 31692397ns]
openfile7            171297ops    17128ops/s   0.0mb/s  97644.1ns/op [1224ns - 141331756ns]
closefile6           171298ops    17128ops/s   0.0mb/s   1124.4ns/op [274ns - 8372823ns]
readfile6            171298ops    17128ops/s 263.8mb/s   8710.8ns/op [851ns - 48710145ns]
openfile6            171290ops    17127ops/s   0.0mb/s  97945.2ns/op [1210ns - 128060194ns]
closefile5           171286ops    17127ops/s   0.0mb/s   1097.1ns/op [270ns - 6166575ns]
readfile5            171286ops    17127ops/s 263.8mb/s   7721.6ns/op [849ns - 25212688ns]
openfile5            171285ops    17127ops/s   0.0mb/s  99591.3ns/op [1225ns - 128454239ns]
closefile4           171286ops    17127ops/s   0.0mb/s   1236.1ns/op [274ns - 8516964ns]
readfile4            171286ops    17127ops/s 263.2mb/s   7692.6ns/op [858ns - 16418922ns]
openfile4            171278ops    17126ops/s   0.0mb/s 100362.4ns/op [1189ns - 124041683ns]
closefile3           171277ops    17126ops/s   0.0mb/s    978.9ns/op [282ns - 3278148ns]
readfile3            171278ops    17126ops/s 264.8mb/s   8351.6ns/op [844ns - 25923624ns]
openfile3            171280ops    17126ops/s   0.0mb/s 105881.1ns/op [1198ns - 132046793ns]
closefile2           171275ops    17126ops/s   0.0mb/s   1140.9ns/op [271ns - 4641580ns]
readfile2            171275ops    17126ops/s 262.5mb/s   8211.4ns/op [880ns - 55622633ns]
openfile2            171274ops    17125ops/s   0.0mb/s 112251.9ns/op [1225ns - 125636880ns]
closefile1           171277ops    17126ops/s   0.0mb/s   1814.6ns/op [294ns - 83502623ns]
readfile1            171277ops    17126ops/s 263.4mb/s   9273.0ns/op [885ns - 73905408ns]
openfile1            171276ops    17126ops/s   0.0mb/s 111681.2ns/op [1416ns - 76938422ns]
62.953: IO Summary: 5310004 ops 530939.649 ops/s 171271/17128 rd/wr 2772.2mb/s   0.2ms/op
72.955: parser_run Run took 70 seconds...
73.004: Per-Operation Breakdown
appendlog            176362ops    17635ops/s 137.7mb/s 941781.9ns/op [35ns - 148667979ns]
closefile10          176361ops    17635ops/s   0.0mb/s   1192.8ns/op [280ns - 24551359ns]
readfile10           176361ops    17635ops/s 270.8mb/s   8349.5ns/op [866ns - 48841844ns]
openfile10           176361ops    17635ops/s   0.0mb/s 106293.5ns/op [1187ns - 163903137ns]
closefile9           176366ops    17635ops/s   0.0mb/s   1072.0ns/op [275ns - 5223117ns]
readfile9            176366ops    17635ops/s 270.9mb/s   7910.2ns/op [810ns - 25774001ns]
openfile9            176363ops    17635ops/s   0.0mb/s 104586.6ns/op [1173ns - 195194868ns]
closefile8           176367ops    17636ops/s   0.0mb/s   1177.2ns/op [280ns - 6505987ns]
readfile8            176367ops    17636ops/s 272.3mb/s   7839.0ns/op [843ns - 18241425ns]
openfile8            176369ops    17636ops/s   0.0mb/s 103080.0ns/op [1196ns - 167488443ns]
closefile7           176374ops    17636ops/s   0.0mb/s   1275.3ns/op [279ns - 44859132ns]
readfile7            176374ops    17636ops/s 272.0mb/s   8387.6ns/op [861ns - 102552719ns]
openfile7            176373ops    17636ops/s   0.0mb/s 102458.5ns/op [1226ns - 131459458ns]
closefile6           176375ops    17636ops/s   0.0mb/s   1242.9ns/op [272ns - 12106490ns]
readfile6            176375ops    17636ops/s 272.1mb/s   7814.9ns/op [853ns - 22600897ns]
openfile6            176379ops    17637ops/s   0.0mb/s 102596.2ns/op [1219ns - 95550733ns]
closefile5           176382ops    17637ops/s   0.0mb/s   1133.0ns/op [279ns - 7356264ns]
readfile5            176383ops    17637ops/s 272.4mb/s   8070.0ns/op [879ns - 9552126ns]
openfile5            176384ops    17637ops/s   0.0mb/s 102190.9ns/op [1226ns - 93585601ns]
closefile4           176382ops    17637ops/s   0.0mb/s   1167.6ns/op [260ns - 8136604ns]
readfile4            176382ops    17637ops/s 271.6mb/s   7753.2ns/op [899ns - 65800166ns]
openfile4            176388ops    17638ops/s   0.0mb/s 105960.0ns/op [1247ns - 123934382ns]
closefile3           176389ops    17638ops/s   0.0mb/s   1362.8ns/op [278ns - 18253718ns]
readfile3            176388ops    17638ops/s 272.0mb/s   8016.2ns/op [905ns - 16192411ns]
openfile3            176390ops    17638ops/s   0.0mb/s 109385.0ns/op [1177ns - 113127446ns]
closefile2           176392ops    17638ops/s   0.0mb/s   1101.2ns/op [278ns - 4345724ns]
readfile2            176392ops    17638ops/s 271.6mb/s   8526.9ns/op [911ns - 43038346ns]
openfile2            176393ops    17638ops/s   0.0mb/s 118146.6ns/op [1266ns - 121976984ns]
closefile1           176390ops    17638ops/s   0.0mb/s   1269.0ns/op [299ns - 35447016ns]
readfile1            176390ops    17638ops/s 271.4mb/s   8566.1ns/op [871ns - 41584878ns]
openfile1            176399ops    17639ops/s   0.0mb/s 116407.5ns/op [1372ns - 111186927ns]
73.004: IO Summary: 5467717 ops 546736.349 ops/s 176366/17635 rd/wr 2854.7mb/s   0.2ms/op
83.007: parser_run Run took 80 seconds...
83.056: Per-Operation Breakdown
appendlog            170436ops    17042ops/s 132.8mb/s 1084856.4ns/op [35ns - 184808850ns]
closefile10          170440ops    17043ops/s   0.0mb/s   1119.7ns/op [337ns - 5184800ns]
readfile10           170440ops    17043ops/s 261.9mb/s   8906.3ns/op [882ns - 37558935ns]
openfile10           170439ops    17043ops/s   0.0mb/s 107874.0ns/op [1493ns - 152439304ns]
closefile9           170435ops    17042ops/s   0.0mb/s   1207.4ns/op [281ns - 9182120ns]
readfile9            170435ops    17042ops/s 263.2mb/s   8359.9ns/op [852ns - 65099366ns]
openfile9            170437ops    17042ops/s   0.0mb/s 104624.4ns/op [1551ns - 85726466ns]
closefile8           170432ops    17042ops/s   0.0mb/s   1307.6ns/op [278ns - 10890394ns]
readfile8            170432ops    17042ops/s 262.5mb/s   8520.5ns/op [933ns - 28472742ns]
openfile8            170432ops    17042ops/s   0.0mb/s 105510.2ns/op [1560ns - 95729909ns]
closefile7           170431ops    17042ops/s   0.0mb/s   1388.7ns/op [290ns - 16003371ns]
readfile7            170431ops    17042ops/s 262.5mb/s   7954.4ns/op [936ns - 11475044ns]
openfile7            170433ops    17042ops/s   0.0mb/s 102047.0ns/op [1584ns - 93097515ns]
closefile6           170432ops    17042ops/s   0.0mb/s   1768.8ns/op [276ns - 41546004ns]
readfile6            170433ops    17042ops/s 262.2mb/s   7936.8ns/op [932ns - 16075102ns]
openfile6            170429ops    17042ops/s   0.0mb/s 103694.6ns/op [1638ns - 72510762ns]
closefile5           170433ops    17042ops/s   0.0mb/s   1481.0ns/op [291ns - 38908728ns]
readfile5            170433ops    17042ops/s 263.2mb/s   8752.1ns/op [863ns - 85975413ns]
openfile5            170436ops    17042ops/s   0.0mb/s 104703.0ns/op [1604ns - 180172756ns]
closefile4           170439ops    17043ops/s   0.0mb/s   1274.1ns/op [281ns - 39822405ns]
readfile4            170439ops    17043ops/s 262.8mb/s   9068.3ns/op [872ns - 65339427ns]
openfile4            170434ops    17042ops/s   0.0mb/s 104866.8ns/op [1635ns - 111419311ns]
closefile3           170434ops    17042ops/s   0.0mb/s   1253.6ns/op [279ns - 24289616ns]
readfile3            170435ops    17042ops/s 262.1mb/s   7772.8ns/op [975ns - 32369078ns]
openfile3            170439ops    17043ops/s   0.0mb/s 110870.4ns/op [1787ns - 59636523ns]
closefile2           170440ops    17043ops/s   0.0mb/s   1160.9ns/op [325ns - 8224039ns]
readfile2            170440ops    17043ops/s 262.4mb/s   8997.8ns/op [975ns - 39810925ns]
openfile2            170438ops    17043ops/s   0.0mb/s 114752.0ns/op [1697ns - 189349556ns]
closefile1           170442ops    17043ops/s   0.0mb/s   1698.0ns/op [363ns - 32872621ns]
readfile1            170443ops    17043ops/s 262.6mb/s   8958.7ns/op [1008ns - 28942112ns]
openfile1            170436ops    17042ops/s   0.0mb/s 119213.9ns/op [1889ns - 85355745ns]
83.056: IO Summary: 5283508 ops 528311.003 ops/s 170423/17042 rd/wr 2758.3mb/s   0.2ms/op
93.077: parser_run Run took 90 seconds...
93.126: Per-Operation Breakdown
appendlog            169361ops    16904ops/s 131.8mb/s 1101430.2ns/op [36ns - 154249475ns]
closefile10          169363ops    16904ops/s   0.0mb/s   1186.2ns/op [276ns - 10374407ns]
readfile10           169364ops    16904ops/s 259.7mb/s   8538.8ns/op [810ns - 76217688ns]
openfile10           169363ops    16904ops/s   0.0mb/s 106522.1ns/op [1370ns - 90344985ns]
closefile9           169360ops    16904ops/s   0.0mb/s   1205.0ns/op [274ns - 6536152ns]
readfile9            169360ops    16904ops/s 259.8mb/s   8692.4ns/op [782ns - 55534309ns]
openfile9            169361ops    16904ops/s   0.0mb/s 101915.5ns/op [1284ns - 101054321ns]
closefile8           169362ops    16904ops/s   0.0mb/s   1363.8ns/op [276ns - 10677674ns]
readfile8            169362ops    16904ops/s 260.9mb/s   8184.8ns/op [797ns - 19606022ns]
openfile8            169359ops    16904ops/s   0.0mb/s 103115.5ns/op [1359ns - 76003204ns]
closefile7           169356ops    16904ops/s   0.0mb/s   1060.3ns/op [272ns - 18562975ns]
readfile7            169357ops    16904ops/s 260.6mb/s   8186.0ns/op [855ns - 33782955ns]
openfile7            169354ops    16903ops/s   0.0mb/s 104455.0ns/op [1292ns - 98397067ns]
closefile6           169353ops    16903ops/s   0.0mb/s   1436.1ns/op [272ns - 17641582ns]
readfile6            169352ops    16903ops/s 260.6mb/s   8625.2ns/op [816ns - 25119630ns]
openfile6            169348ops    16903ops/s   0.0mb/s 101595.3ns/op [1334ns - 80723493ns]
closefile5           169341ops    16902ops/s   0.0mb/s   1527.6ns/op [275ns - 25277179ns]
readfile5            169340ops    16902ops/s 261.4mb/s   8819.5ns/op [797ns - 54775764ns]
