Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.658: Pre-allocating directories in bigfileset tree
0.661: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.880: Running...and log for each ten seconds...
11.886: parser_run Run took 10 seconds...
11.956: Per-Operation Breakdown
appendlog            188596ops    18846ops/s 147.0mb/s 610532.4ns/op [37ns - 82259603ns]
closefile10          176461ops    17520ops/s   0.0mb/s   1445.2ns/op [278ns - 48506126ns]
readfile10           176461ops    17520ops/s 269.5mb/s   8144.6ns/op [856ns - 14855470ns]
openfile10           176463ops    17520ops/s   0.0mb/s 104217.6ns/op [1396ns - 107335559ns]
closefile9           176464ops    17520ops/s   0.0mb/s   1256.1ns/op [270ns - 15487793ns]
readfile9            176464ops    17520ops/s 269.7mb/s   8419.4ns/op [839ns - 21671541ns]
openfile9            176467ops    17521ops/s   0.0mb/s 104918.6ns/op [1516ns - 163300370ns]
closefile8           176471ops    17521ops/s   0.0mb/s   1047.4ns/op [285ns - 10157210ns]
readfile8            176470ops    17521ops/s 270.8mb/s   8194.5ns/op [956ns - 48253629ns]
openfile8            176471ops    17521ops/s   0.0mb/s 104914.2ns/op [1480ns - 89954242ns]
closefile7           176470ops    17521ops/s   0.0mb/s    891.7ns/op [277ns - 5343837ns]
readfile7            176470ops    17521ops/s 270.0mb/s   8045.8ns/op [921ns - 16656637ns]
openfile7            176468ops    17521ops/s   0.0mb/s 106641.9ns/op [1466ns - 164328745ns]
closefile6           176469ops    17521ops/s   0.0mb/s   1013.0ns/op [281ns - 2655047ns]
readfile6            176469ops    17521ops/s 270.3mb/s   8488.1ns/op [824ns - 83960309ns]
openfile6            176469ops    17521ops/s   0.0mb/s 106695.4ns/op [1464ns - 159718402ns]
closefile5           176470ops    17521ops/s   0.0mb/s   1045.1ns/op [281ns - 5270675ns]
readfile5            176470ops    17521ops/s 270.3mb/s   8315.4ns/op [870ns - 19858903ns]
openfile5            176465ops    17520ops/s   0.0mb/s 103695.0ns/op [1503ns - 104383735ns]
closefile4           176471ops    17521ops/s   0.0mb/s   1111.2ns/op [286ns - 7186421ns]
readfile4            176469ops    17521ops/s 269.2mb/s   8431.4ns/op [892ns - 23665073ns]
openfile4            176467ops    17521ops/s   0.0mb/s 107337.6ns/op [1525ns - 49270767ns]
closefile3           176470ops    17521ops/s   0.0mb/s   1038.5ns/op [278ns - 6236564ns]
readfile3            176470ops    17521ops/s 269.1mb/s   9065.8ns/op [844ns - 80094085ns]
openfile3            176475ops    17521ops/s   0.0mb/s 112704.6ns/op [1469ns - 96073400ns]
closefile2           176475ops    17521ops/s   0.0mb/s   1202.0ns/op [282ns - 4867490ns]
readfile2            176474ops    17521ops/s 270.6mb/s   8604.2ns/op [940ns - 16001163ns]
openfile2            176474ops    17521ops/s   0.0mb/s 119758.3ns/op [1501ns - 164095560ns]
closefile1           176473ops    17521ops/s   0.0mb/s   1435.7ns/op [290ns - 9394747ns]
readfile1            176474ops    17521ops/s 269.7mb/s   9161.4ns/op [901ns - 49906033ns]
openfile1            176472ops    17521ops/s   0.0mb/s 117870.4ns/op [1698ns - 102274990ns]
22.081: IO Summary: 5470537 ops 543144.923 ops/s 175208/17520 rd/wr 2835.9mb/s   0.2ms/op
32.083: parser_run Run took 30 seconds...
32.133: Per-Operation Breakdown
appendlog            170386ops    17037ops/s 132.7mb/s 1054994.9ns/op [35ns - 186624012ns]
closefile10          170387ops    17038ops/s   0.0mb/s   1106.8ns/op [275ns - 5280804ns]
readfile10           170387ops    17038ops/s 262.3mb/s   8129.1ns/op [822ns - 30352716ns]
openfile10           170388ops    17038ops/s   0.0mb/s 105309.0ns/op [1396ns - 128262960ns]
closefile9           170389ops    17038ops/s   0.0mb/s   1089.5ns/op [272ns - 5284327ns]
readfile9            170389ops    17038ops/s 263.3mb/s   8283.8ns/op [808ns - 23538581ns]
openfile9            170384ops    17037ops/s   0.0mb/s 104407.0ns/op [1401ns - 99148106ns]
closefile8           170382ops    17037ops/s   0.0mb/s   1300.5ns/op [278ns - 37688053ns]
readfile8            170382ops    17037ops/s 262.0mb/s   8288.8ns/op [900ns - 12100736ns]
openfile8            170382ops    17037ops/s   0.0mb/s 111503.4ns/op [1494ns - 159551659ns]
closefile7           170389ops    17038ops/s   0.0mb/s   1078.7ns/op [282ns - 4229421ns]
readfile7            170389ops    17038ops/s 262.3mb/s   8008.7ns/op [942ns - 25279155ns]
openfile7            170390ops    17038ops/s   0.0mb/s 106642.7ns/op [1493ns - 158998026ns]
closefile6           170389ops    17038ops/s   0.0mb/s   1029.5ns/op [280ns - 3823266ns]
readfile6            170390ops    17038ops/s 262.6mb/s   8323.7ns/op [868ns - 34626236ns]
openfile6            170389ops    17038ops/s   0.0mb/s 106883.7ns/op [1592ns - 119841028ns]
closefile5           170390ops    17038ops/s   0.0mb/s   1010.1ns/op [289ns - 5998630ns]
readfile5            170390ops    17038ops/s 262.2mb/s   7843.9ns/op [943ns - 11454535ns]
openfile5            170390ops    17038ops/s   0.0mb/s 105618.7ns/op [1594ns - 98566811ns]
closefile4           170385ops    17037ops/s   0.0mb/s   1225.9ns/op [275ns - 24056907ns]
readfile4            170385ops    17037ops/s 262.7mb/s   8185.8ns/op [857ns - 31196785ns]
openfile4            170385ops    17037ops/s   0.0mb/s 116780.2ns/op [1616ns - 138322892ns]
closefile3           170383ops    17037ops/s   0.0mb/s   1191.5ns/op [281ns - 16688630ns]
readfile3            170384ops    17037ops/s 262.3mb/s   8220.1ns/op [908ns - 41155447ns]
openfile3            170379ops    17037ops/s   0.0mb/s 109967.1ns/op [1607ns - 78469085ns]
closefile2           170381ops    17037ops/s   0.0mb/s   1123.9ns/op [286ns - 5901609ns]
readfile2            170381ops    17037ops/s 261.8mb/s   8333.5ns/op [893ns - 52161246ns]
openfile2            170382ops    17037ops/s   0.0mb/s 115561.7ns/op [1539ns - 159479443ns]
closefile1           170381ops    17037ops/s   0.0mb/s   1215.2ns/op [295ns - 6713145ns]
readfile1            170380ops    17037ops/s 263.2mb/s   9200.6ns/op [915ns - 55229522ns]
openfile1            170377ops    17037ops/s   0.0mb/s 118686.2ns/op [1872ns - 159391509ns]
32.133: IO Summary: 5281945 ops 528158.531 ops/s 170374/17037 rd/wr 2757.5mb/s   0.2ms/op
42.136: parser_run Run took 40 seconds...
42.186: Per-Operation Breakdown
appendlog            170761ops    17074ops/s 133.2mb/s 1202924.2ns/op [35ns - 202094265ns]
closefile10          170757ops    17074ops/s   0.0mb/s   1065.9ns/op [276ns - 5461534ns]
readfile10           170757ops    17074ops/s 262.1mb/s   9001.7ns/op [822ns - 56448792ns]
openfile10           170757ops    17074ops/s   0.0mb/s 101025.5ns/op [1403ns - 109178575ns]
closefile9           170756ops    17074ops/s   0.0mb/s   1275.0ns/op [269ns - 11814351ns]
readfile9            170756ops    17074ops/s 263.4mb/s   8502.7ns/op [617ns - 29693227ns]
openfile9            170758ops    17074ops/s   0.0mb/s 100189.2ns/op [1340ns - 101127802ns]
closefile8           170760ops    17074ops/s   0.0mb/s   1246.1ns/op [277ns - 8153984ns]
readfile8            170760ops    17074ops/s 263.6mb/s   8559.2ns/op [840ns - 32879628ns]
openfile8            170758ops    17074ops/s   0.0mb/s  98274.5ns/op [1338ns - 139806639ns]
closefile7           170753ops    17073ops/s   0.0mb/s   1134.6ns/op [280ns - 6138404ns]
readfile7            170754ops    17073ops/s 263.6mb/s   8726.0ns/op [796ns - 27722014ns]
openfile7            170755ops    17073ops/s   0.0mb/s  99079.8ns/op [1400ns - 85213839ns]
closefile6           170754ops    17073ops/s   0.0mb/s   1142.7ns/op [278ns - 5760232ns]
readfile6            170753ops    17073ops/s 262.9mb/s   8890.2ns/op [849ns - 68250145ns]
openfile6            170760ops    17074ops/s   0.0mb/s 102300.6ns/op [1452ns - 93737328ns]
closefile5           170759ops    17074ops/s   0.0mb/s   1138.6ns/op [274ns - 10946214ns]
readfile5            170759ops    17074ops/s 263.0mb/s   9262.7ns/op [775ns - 42937978ns]
openfile5            170760ops    17074ops/s   0.0mb/s 102747.9ns/op [1439ns - 214945495ns]
closefile4           170762ops    17074ops/s   0.0mb/s   1070.2ns/op [281ns - 3979544ns]
readfile4            170762ops    17074ops/s 262.7mb/s   8601.9ns/op [824ns - 34112786ns]
openfile4            170765ops    17074ops/s   0.0mb/s 106294.7ns/op [1385ns - 96848999ns]
closefile3           170760ops    17074ops/s   0.0mb/s   1191.3ns/op [276ns - 18593517ns]
readfile3            170760ops    17074ops/s 263.0mb/s   9019.3ns/op [795ns - 68655786ns]
openfile3            170765ops    17074ops/s   0.0mb/s 108254.9ns/op [1389ns - 137396775ns]
closefile2           170767ops    17075ops/s   0.0mb/s   1682.8ns/op [274ns - 67007884ns]
readfile2            170768ops    17075ops/s 263.0mb/s   9386.3ns/op [795ns - 39988513ns]
openfile2            170767ops    17075ops/s   0.0mb/s 115004.2ns/op [1446ns - 82823806ns]
closefile1           170767ops    17075ops/s   0.0mb/s   1125.1ns/op [284ns - 4747653ns]
readfile1            170767ops    17075ops/s 263.1mb/s   9350.0ns/op [776ns - 48067491ns]
openfile1            170771ops    17075ops/s   0.0mb/s 115197.1ns/op [1508ns - 119158776ns]
42.186: IO Summary: 5293568 ops 529293.894 ops/s 170739/17074 rd/wr 2763.6mb/s   0.2ms/op
52.188: parser_run Run took 50 seconds...
52.238: Per-Operation Breakdown
appendlog            168309ops    16830ops/s 131.5mb/s 1112210.9ns/op [36ns - 201788394ns]
closefile10          168312ops    16830ops/s   0.0mb/s   1572.5ns/op [287ns - 85278668ns]
readfile10           168312ops    16830ops/s 258.8mb/s   7916.6ns/op [905ns - 19043203ns]
openfile10           168310ops    16830ops/s   0.0mb/s 106701.4ns/op [1418ns - 133621600ns]
closefile9           168308ops    16830ops/s   0.0mb/s   1097.2ns/op [289ns - 7369776ns]
readfile9            168308ops    16830ops/s 259.0mb/s   8170.5ns/op [917ns - 18546919ns]
openfile9            168308ops    16830ops/s   0.0mb/s 103491.9ns/op [1461ns - 92593915ns]
closefile8           168311ops    16830ops/s   0.0mb/s   1668.7ns/op [280ns - 98839252ns]
readfile8            168311ops    16830ops/s 259.3mb/s   8566.6ns/op [882ns - 36831576ns]
openfile8            168315ops    16830ops/s   0.0mb/s 107622.6ns/op [1456ns - 164732992ns]
closefile7           168314ops    16830ops/s   0.0mb/s   1302.5ns/op [291ns - 30891414ns]
readfile7            168313ops    16830ops/s 258.5mb/s  10755.2ns/op [898ns - 318205460ns]
openfile7            168313ops    16830ops/s   0.0mb/s 104387.2ns/op [1529ns - 98534200ns]
closefile6           168312ops    16830ops/s   0.0mb/s   1062.1ns/op [279ns - 3492356ns]
readfile6            168313ops    16830ops/s 259.3mb/s   8631.1ns/op [950ns - 41955927ns]
openfile6            168312ops    16830ops/s   0.0mb/s 108764.5ns/op [1494ns - 114625311ns]
closefile5           168312ops    16830ops/s   0.0mb/s   1541.5ns/op [324ns - 47130614ns]
readfile5            168312ops    16830ops/s 259.8mb/s   9291.1ns/op [800ns - 92283608ns]
openfile5            168312ops    16830ops/s   0.0mb/s 109766.0ns/op [1385ns - 171639099ns]
closefile4           168311ops    16830ops/s   0.0mb/s   1243.5ns/op [285ns - 24614846ns]
readfile4            168311ops    16830ops/s 259.3mb/s   9494.1ns/op [934ns - 84154538ns]
openfile4            168311ops    16830ops/s   0.0mb/s 110193.3ns/op [1522ns - 139622888ns]
closefile3           168312ops    16830ops/s   0.0mb/s   1372.9ns/op [307ns - 6730636ns]
readfile3            168312ops    16830ops/s 259.5mb/s   9283.4ns/op [781ns - 45940052ns]
openfile3            168308ops    16830ops/s   0.0mb/s 113326.4ns/op [1415ns - 140009780ns]
closefile2           168309ops    16830ops/s   0.0mb/s   1287.4ns/op [332ns - 6095915ns]
readfile2            168308ops    16830ops/s 259.1mb/s   8691.5ns/op [961ns - 77433215ns]
openfile2            168309ops    16830ops/s   0.0mb/s 123801.7ns/op [1331ns - 171842546ns]
closefile1           168305ops    16829ops/s   0.0mb/s   1505.4ns/op [356ns - 18245598ns]
readfile1            168305ops    16829ops/s 260.2mb/s   8024.6ns/op [810ns - 12035604ns]
openfile1            168309ops    16830ops/s   0.0mb/s 119641.9ns/op [1625ns - 103499618ns]
52.238: IO Summary: 5217627 ops 521724.662 ops/s 168298/16830 rd/wr 2724.3mb/s   0.2ms/op
62.250: parser_run Run took 60 seconds...
62.299: Per-Operation Breakdown
appendlog            171068ops    17090ops/s 133.4mb/s 1002266.5ns/op [36ns - 195404872ns]
closefile10          171066ops    17090ops/s   0.0mb/s   1225.8ns/op [262ns - 10818948ns]
readfile10           171066ops    17090ops/s 262.8mb/s   9284.3ns/op [823ns - 32702069ns]
openfile10           171073ops    17090ops/s   0.0mb/s 104723.9ns/op [1448ns - 85098185ns]
closefile9           171076ops    17091ops/s   0.0mb/s   1043.8ns/op [275ns - 4328148ns]
readfile9            171076ops    17091ops/s 263.6mb/s   7745.1ns/op [948ns - 7643635ns]
openfile9            171078ops    17091ops/s   0.0mb/s 102963.1ns/op [1553ns - 122139017ns]
closefile8           171074ops    17090ops/s   0.0mb/s   1103.5ns/op [278ns - 6194849ns]
readfile8            171074ops    17090ops/s 263.3mb/s   8401.2ns/op [865ns - 40245128ns]
openfile8            171072ops    17090ops/s   0.0mb/s 106445.4ns/op [1523ns - 106396088ns]
closefile7           171074ops    17090ops/s   0.0mb/s   1319.6ns/op [287ns - 11415502ns]
readfile7            171074ops    17090ops/s 262.5mb/s   8045.1ns/op [890ns - 33296069ns]
openfile7            171075ops    17091ops/s   0.0mb/s 104673.3ns/op [1504ns - 132315932ns]
closefile6           171080ops    17091ops/s   0.0mb/s   1736.4ns/op [284ns - 71467871ns]
readfile6            171079ops    17091ops/s 264.3mb/s   7935.4ns/op [865ns - 16484892ns]
openfile6            171074ops    17090ops/s   0.0mb/s 105320.3ns/op [1564ns - 71833604ns]
closefile5           171073ops    17090ops/s   0.0mb/s   1093.7ns/op [337ns - 12686183ns]
readfile5            171073ops    17090ops/s 262.9mb/s   8724.3ns/op [903ns - 32601617ns]
openfile5            171076ops    17091ops/s   0.0mb/s 107062.2ns/op [1386ns - 107402633ns]
closefile4           171075ops    17091ops/s   0.0mb/s   1173.2ns/op [296ns - 7504196ns]
readfile4            171076ops    17091ops/s 263.0mb/s   9231.3ns/op [927ns - 72112663ns]
openfile4            171072ops    17090ops/s   0.0mb/s 114036.8ns/op [1550ns - 122204288ns]
closefile3           171071ops    17090ops/s   0.0mb/s   1441.8ns/op [275ns - 19184120ns]
readfile3            171071ops    17090ops/s 263.1mb/s   9275.7ns/op [814ns - 56509496ns]
openfile3            171070ops    17090ops/s   0.0mb/s 113693.0ns/op [1585ns - 125534484ns]
closefile2           171065ops    17090ops/s   0.0mb/s   1116.2ns/op [290ns - 5559651ns]
readfile2            171065ops    17090ops/s 263.8mb/s   8736.9ns/op [895ns - 39108122ns]
openfile2            171064ops    17089ops/s   0.0mb/s 120530.9ns/op [1525ns - 113616462ns]
closefile1           171070ops    17090ops/s   0.0mb/s   1192.2ns/op [293ns - 13722523ns]
readfile1            171071ops    17090ops/s 263.6mb/s   9346.4ns/op [865ns - 34916476ns]
openfile1            171068ops    17090ops/s   0.0mb/s 122597.3ns/op [1662ns - 122313529ns]
62.299: IO Summary: 5303239 ops 529798.316 ops/s 170903/17090 rd/wr 2766.2mb/s   0.2ms/op
72.302: parser_run Run took 70 seconds...
72.351: Per-Operation Breakdown
appendlog            170012ops    17000ops/s 132.8mb/s 881448.6ns/op [36ns - 147925573ns]
closefile10          170014ops    17000ops/s   0.0mb/s   1252.6ns/op [273ns - 18292996ns]
readfile10           170015ops    17000ops/s 262.0mb/s   8921.1ns/op [752ns - 14019064ns]
openfile10           170007ops    16999ops/s   0.0mb/s 110439.7ns/op [1285ns - 136281459ns]
closefile9           170009ops    17000ops/s   0.0mb/s   1065.3ns/op [272ns - 8354897ns]
readfile9            170009ops    17000ops/s 262.8mb/s   8580.5ns/op [815ns - 18836328ns]
openfile9            170004ops    16999ops/s   0.0mb/s 112120.6ns/op [1321ns - 92090699ns]
closefile8           170005ops    16999ops/s   0.0mb/s   1308.7ns/op [271ns - 15041149ns]
readfile8            170006ops    16999ops/s 260.8mb/s   9459.2ns/op [763ns - 101385785ns]
openfile8            170003ops    16999ops/s   0.0mb/s 109164.9ns/op [1377ns - 112539684ns]
closefile7           170003ops    16999ops/s   0.0mb/s   1202.1ns/op [267ns - 6414627ns]
readfile7            170003ops    16999ops/s 262.2mb/s   9773.2ns/op [785ns - 120568085ns]
openfile7            170002ops    16999ops/s   0.0mb/s 110475.3ns/op [1330ns - 214377618ns]
closefile6           169998ops    16999ops/s   0.0mb/s   1267.4ns/op [273ns - 3890977ns]
readfile6            169998ops    16999ops/s 261.9mb/s   8578.2ns/op [747ns - 60941215ns]
openfile6            169998ops    16999ops/s   0.0mb/s 109176.2ns/op [1334ns - 113992565ns]
closefile5           169999ops    16999ops/s   0.0mb/s   1142.2ns/op [277ns - 16454073ns]
readfile5            170000ops    16999ops/s 261.9mb/s   8751.7ns/op [807ns - 21985387ns]
openfile5            169999ops    16999ops/s   0.0mb/s 117586.9ns/op [1402ns - 207573507ns]
closefile4           170001ops    16999ops/s   0.0mb/s   1229.0ns/op [275ns - 17057012ns]
readfile4            170000ops    16999ops/s 262.1mb/s   8436.0ns/op [804ns - 9376124ns]
openfile4            169998ops    16999ops/s   0.0mb/s 114282.3ns/op [1375ns - 117373851ns]
closefile3           170003ops    16999ops/s   0.0mb/s   1104.0ns/op [274ns - 5357756ns]
readfile3            170003ops    16999ops/s 261.3mb/s   9444.3ns/op [768ns - 42742362ns]
openfile3            170007ops    16999ops/s   0.0mb/s 118708.6ns/op [1281ns - 120718741ns]
closefile2           170007ops    16999ops/s   0.0mb/s   1582.2ns/op [276ns - 26749655ns]
readfile2            170007ops    16999ops/s 262.1mb/s   8817.2ns/op [805ns - 20910760ns]
openfile2            170007ops    16999ops/s   0.0mb/s 125350.8ns/op [1344ns - 162536199ns]
closefile1           170009ops    17000ops/s   0.0mb/s   1208.7ns/op [284ns - 5798370ns]
readfile1            170009ops    17000ops/s 261.7mb/s   8990.5ns/op [840ns - 31540456ns]
openfile1            170011ops    17000ops/s   0.0mb/s 128208.9ns/op [1469ns - 96233948ns]
72.351: IO Summary: 5270146 ops 526977.177 ops/s 169993/17000 rd/wr 2751.6mb/s   0.2ms/op
82.354: parser_run Run took 80 seconds...
82.406: Per-Operation Breakdown
appendlog            169728ops    16972ops/s 132.5mb/s 1097265.3ns/op [34ns - 180263985ns]
closefile10          169730ops    16972ops/s   0.0mb/s   1006.9ns/op [271ns - 6425065ns]
readfile10           169730ops    16972ops/s 262.2mb/s   7942.3ns/op [773ns - 61576885ns]
openfile10           169728ops    16972ops/s   0.0mb/s 104841.3ns/op [1395ns - 67327459ns]
closefile9           169723ops    16971ops/s   0.0mb/s   1179.3ns/op [285ns - 5703919ns]
readfile9            169723ops    16971ops/s 261.6mb/s   8153.7ns/op [840ns - 20191080ns]
openfile9            169722ops    16971ops/s   0.0mb/s 102487.7ns/op [1410ns - 84178811ns]
closefile8           169719ops    16971ops/s   0.0mb/s   1016.0ns/op [277ns - 5752691ns]
readfile8            169719ops    16971ops/s 262.1mb/s   8181.9ns/op [889ns - 22003808ns]
openfile8            169717ops    16971ops/s   0.0mb/s 108200.3ns/op [1277ns - 106070247ns]
closefile7           169714ops    16970ops/s   0.0mb/s   1175.8ns/op [274ns - 5282431ns]
readfile7            169714ops    16970ops/s 261.2mb/s   9034.4ns/op [826ns - 35264518ns]
openfile7            169710ops    16970ops/s   0.0mb/s 101479.5ns/op [1420ns - 67135386ns]
closefile6           169708ops    16970ops/s   0.0mb/s   1103.2ns/op [280ns - 5319831ns]
readfile6            169708ops    16970ops/s 259.5mb/s   7600.8ns/op [889ns - 21765980ns]
openfile6            169705ops    16969ops/s   0.0mb/s 100756.1ns/op [1485ns - 73998405ns]
closefile5           169702ops    16969ops/s   0.0mb/s   1023.6ns/op [285ns - 3581446ns]
readfile5            169701ops    16969ops/s 262.1mb/s   7981.3ns/op [801ns - 28103430ns]
openfile5            169695ops    16968ops/s   0.0mb/s 105483.7ns/op [1423ns - 61812673ns]
closefile4           169693ops    16968ops/s   0.0mb/s   1425.7ns/op [280ns - 20245316ns]
readfile4            169693ops    16968ops/s 261.0mb/s   8245.1ns/op [764ns - 36662120ns]
openfile4            169691ops    16968ops/s   0.0mb/s 110432.7ns/op [1506ns - 77361870ns]
closefile3           169684ops    16967ops/s   0.0mb/s   1157.4ns/op [282ns - 4590106ns]
readfile3            169684ops    16967ops/s 261.8mb/s   8088.7ns/op [901ns - 19050808ns]
openfile3            169679ops    16967ops/s   0.0mb/s 114450.8ns/op [1430ns - 121664997ns]
closefile2           169682ops    16967ops/s   0.0mb/s   1160.5ns/op [285ns - 11925127ns]
readfile2            169682ops    16967ops/s 261.1mb/s   8857.1ns/op [842ns - 72416140ns]
openfile2            169679ops    16967ops/s   0.0mb/s 119966.1ns/op [1491ns - 77510542ns]
closefile1           169674ops    16966ops/s   0.0mb/s   1281.2ns/op [291ns - 7497708ns]
readfile1            169673ops    16966ops/s 261.6mb/s   8952.9ns/op [956ns - 85411962ns]
openfile1            169666ops    16965ops/s   0.0mb/s 120423.2ns/op [1588ns - 77801487ns]
82.406: IO Summary: 5260776 ops 526040.497 ops/s 169691/16972 rd/wr 2746.8mb/s   0.2ms/op
92.421: parser_run Run took 90 seconds...
92.470: Per-Operation Breakdown
appendlog            171796ops    17159ops/s 133.9mb/s 898032.6ns/op [25ns - 228776891ns]
closefile10          171803ops    17159ops/s   0.0mb/s   1529.4ns/op [271ns - 58763936ns]
readfile10           171803ops    17159ops/s 264.7mb/s   8799.4ns/op [828ns - 62627967ns]
openfile10           171804ops    17159ops/s   0.0mb/s 106366.6ns/op [1286ns - 94702159ns]
closefile9           171806ops    17160ops/s   0.0mb/s   1229.3ns/op [277ns - 10228004ns]
readfile9            171807ops    17160ops/s 264.6mb/s   8502.7ns/op [826ns - 17607290ns]
openfile9            171809ops    17160ops/s   0.0mb/s 108976.8ns/op [1373ns - 176614543ns]
closefile8           171811ops    17160ops/s   0.0mb/s   1250.9ns/op [272ns - 15363651ns]
readfile8            171811ops    17160ops/s 263.9mb/s   8142.8ns/op [645ns - 11308104ns]
openfile8            171817ops    17161ops/s   0.0mb/s 109903.4ns/op [1438ns - 185083058ns]
closefile7           171824ops    17161ops/s   0.0mb/s   1073.8ns/op [266ns - 8752471ns]
readfile7            171824ops    17161ops/s 264.6mb/s   8507.5ns/op [833ns - 46144522ns]
openfile7            171826ops    17162ops/s   0.0mb/s 111903.8ns/op [1357ns - 176672365ns]
closefile6           171828ops    17162ops/s   0.0mb/s   1017.0ns/op [274ns - 5975660ns]
readfile6            171829ops    17162ops/s 263.9mb/s   8586.0ns/op [839ns - 99792496ns]
openfile6            171830ops    17162ops/s   0.0mb/s 107036.3ns/op [1300ns - 136720093ns]
closefile5           171833ops    17162ops/s   0.0mb/s   1104.2ns/op [277ns - 9310111ns]
readfile5            171833ops    17162ops/s 264.4mb/s   8089.1ns/op [832ns - 16994846ns]
