Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.637: Pre-allocating files in bigfileset tree
0.915: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.915: Population and pre-allocation of filesets completed
0.915: Starting 1 filereader instances
1.919: Running...and log for each ten seconds...
11.922: parser_run Run took 10 seconds...
11.973: Per-Operation Breakdown
appendlog            189543ops    18952ops/s 147.9mb/s 1232143.4ns/op [32ns - 239035076ns]
closefile9           174435ops    17442ops/s   0.0mb/s   1168.3ns/op [273ns - 16031108ns]
readfile9            174434ops    17442ops/s 268.4mb/s   8179.1ns/op [825ns - 17859855ns]
openfile9            174435ops    17442ops/s   0.0mb/s 108602.0ns/op [1384ns - 210988709ns]
closefile8           174433ops    17442ops/s   0.0mb/s   1409.3ns/op [289ns - 48299495ns]
readfile8            174432ops    17442ops/s 268.2mb/s   7924.8ns/op [959ns - 7263886ns]
openfile8            174430ops    17442ops/s   0.0mb/s 111850.5ns/op [1403ns - 220306095ns]
closefile7           174428ops    17441ops/s   0.0mb/s   1050.5ns/op [275ns - 3819925ns]
readfile7            174428ops    17441ops/s 269.2mb/s   7998.4ns/op [936ns - 14805937ns]
openfile7            174423ops    17441ops/s   0.0mb/s 108290.7ns/op [1416ns - 119482059ns]
closefile6           174418ops    17440ops/s   0.0mb/s   1274.1ns/op [279ns - 10698817ns]
readfile6            174417ops    17440ops/s 269.5mb/s   8832.0ns/op [921ns - 65842772ns]
openfile6            174412ops    17440ops/s   0.0mb/s 108797.9ns/op [1459ns - 95484994ns]
closefile5           174414ops    17440ops/s   0.0mb/s   1317.8ns/op [283ns - 21846337ns]
readfile5            174414ops    17440ops/s 267.5mb/s   8212.5ns/op [938ns - 7754593ns]
openfile5            174409ops    17440ops/s   0.0mb/s 109759.1ns/op [1366ns - 144511587ns]
closefile4           174405ops    17439ops/s   0.0mb/s   1021.6ns/op [282ns - 6678647ns]
readfile4            174406ops    17439ops/s 268.6mb/s   8620.4ns/op [841ns - 42099998ns]
openfile4            174401ops    17439ops/s   0.0mb/s 111783.9ns/op [1451ns - 142398216ns]
closefile3           174403ops    17439ops/s   0.0mb/s   1175.5ns/op [270ns - 10409724ns]
readfile3            174403ops    17439ops/s 269.0mb/s   8707.7ns/op [879ns - 37133283ns]
openfile3            174399ops    17439ops/s   0.0mb/s 113833.0ns/op [1495ns - 77995404ns]
closefile2           174398ops    17438ops/s   0.0mb/s   1120.0ns/op [280ns - 12660506ns]
readfile2            174398ops    17438ops/s 268.8mb/s   8775.9ns/op [948ns - 114868618ns]
openfile2            174396ops    17438ops/s   0.0mb/s 122059.5ns/op [1473ns - 117565564ns]
closefile1           174390ops    17438ops/s   0.0mb/s   1455.9ns/op [295ns - 17110366ns]
readfile1            174390ops    17438ops/s 268.7mb/s   8925.0ns/op [917ns - 49742991ns]
openfile1            174390ops    17438ops/s   0.0mb/s 124611.9ns/op [1640ns - 102193299ns]
32.115: IO Summary: 5406931 ops 540650.687 ops/s 174404/17443 rd/wr 2823.0mb/s   0.2ms/op
42.118: parser_run Run took 40 seconds...
42.168: Per-Operation Breakdown
appendlog            172060ops    17204ops/s 134.5mb/s 1170730.5ns/op [23ns - 144023147ns]
closefile10          172063ops    17204ops/s   0.0mb/s   1030.8ns/op [275ns - 6271329ns]
readfile10           172063ops    17204ops/s 266.1mb/s   7728.1ns/op [806ns - 12097354ns]
openfile10           172068ops    17205ops/s   0.0mb/s  96343.1ns/op [1378ns - 130991357ns]
closefile9           172069ops    17205ops/s   0.0mb/s   1153.4ns/op [273ns - 10378813ns]
readfile9            172070ops    17205ops/s 265.1mb/s   8180.3ns/op [813ns - 21607076ns]
openfile9            172075ops    17205ops/s   0.0mb/s 104658.5ns/op [1330ns - 196570588ns]
closefile8           172079ops    17206ops/s   0.0mb/s   1120.3ns/op [265ns - 8089003ns]
readfile8            172081ops    17206ops/s 264.5mb/s   8009.6ns/op [794ns - 41493259ns]
openfile8            172086ops    17207ops/s   0.0mb/s 100595.2ns/op [1152ns - 75755204ns]
closefile7           172088ops    17207ops/s   0.0mb/s   1042.7ns/op [269ns - 4224955ns]
readfile7            172088ops    17207ops/s 265.2mb/s   7633.8ns/op [834ns - 36329236ns]
openfile7            172090ops    17207ops/s   0.0mb/s 101579.0ns/op [1359ns - 154092689ns]
closefile6           172091ops    17207ops/s   0.0mb/s   1298.2ns/op [276ns - 27245747ns]
readfile6            172091ops    17207ops/s 264.9mb/s   8526.8ns/op [816ns - 32041500ns]
openfile6            172095ops    17207ops/s   0.0mb/s 102706.4ns/op [1304ns - 153782286ns]
closefile5           172098ops    17208ops/s   0.0mb/s   1421.2ns/op [275ns - 18353742ns]
readfile5            172099ops    17208ops/s 264.5mb/s   8653.1ns/op [829ns - 70007655ns]
openfile5            172105ops    17208ops/s   0.0mb/s  99763.8ns/op [1347ns - 88602513ns]
closefile4           172113ops    17209ops/s   0.0mb/s   1228.5ns/op [275ns - 31580164ns]
readfile4            172112ops    17209ops/s 265.5mb/s   7916.0ns/op [803ns - 31146344ns]
openfile4            172114ops    17209ops/s   0.0mb/s 105512.4ns/op [1284ns - 176922354ns]
closefile3           172111ops    17209ops/s   0.0mb/s   1336.0ns/op [268ns - 47743229ns]
readfile3            172111ops    17209ops/s 264.9mb/s   7907.8ns/op [830ns - 27107551ns]
openfile3            172115ops    17209ops/s   0.0mb/s 107388.4ns/op [1283ns - 128177536ns]
closefile2           172118ops    17210ops/s   0.0mb/s   1140.2ns/op [278ns - 13470358ns]
readfile2            172118ops    17210ops/s 264.8mb/s   8164.3ns/op [800ns - 28044525ns]
openfile2            172121ops    17210ops/s   0.0mb/s 116530.1ns/op [1288ns - 100697104ns]
closefile1           172124ops    17210ops/s   0.0mb/s   1571.2ns/op [287ns - 34790244ns]
readfile1            172125ops    17210ops/s 265.5mb/s   8539.2ns/op [846ns - 66585893ns]
openfile1            172126ops    17211ops/s   0.0mb/s 113691.6ns/op [1424ns - 158543256ns]
42.168: IO Summary: 5334967 ops 533433.782 ops/s 172076/17204 rd/wr 2785.5mb/s   0.2ms/op
52.171: parser_run Run took 50 seconds...
52.221: Per-Operation Breakdown
appendlog            167689ops    16768ops/s 131.0mb/s 1221155.7ns/op [35ns - 212042817ns]
closefile10          167687ops    16767ops/s   0.0mb/s   1382.1ns/op [275ns - 18206189ns]
readfile10           167687ops    16767ops/s 258.3mb/s   7747.4ns/op [822ns - 15663843ns]
openfile10           167683ops    16767ops/s   0.0mb/s 110309.8ns/op [1360ns - 127549192ns]
closefile9           167690ops    16768ops/s   0.0mb/s   1297.9ns/op [279ns - 29495602ns]
readfile9            167689ops    16768ops/s 257.8mb/s   8425.1ns/op [862ns - 43092251ns]
openfile9            167684ops    16767ops/s   0.0mb/s 101376.6ns/op [1324ns - 127437198ns]
closefile8           167682ops    16767ops/s   0.0mb/s   1296.9ns/op [274ns - 19977504ns]
readfile8            167680ops    16767ops/s 259.4mb/s   7653.6ns/op [837ns - 11910302ns]
openfile8            167674ops    16766ops/s   0.0mb/s 103890.1ns/op [1309ns - 79333186ns]
closefile7           167676ops    16766ops/s   0.0mb/s   1117.2ns/op [279ns - 11637250ns]
readfile7            167676ops    16766ops/s 258.8mb/s   7880.4ns/op [830ns - 29536068ns]
openfile7            167677ops    16766ops/s   0.0mb/s 104342.7ns/op [1390ns - 126677866ns]
closefile6           167682ops    16767ops/s   0.0mb/s   1476.1ns/op [275ns - 69675935ns]
readfile6            167683ops    16767ops/s 257.4mb/s   8026.4ns/op [827ns - 17599444ns]
openfile6            167681ops    16767ops/s   0.0mb/s 103362.9ns/op [1385ns - 128553279ns]
closefile5           167682ops    16767ops/s   0.0mb/s   1158.6ns/op [277ns - 8014112ns]
readfile5            167682ops    16767ops/s 258.5mb/s   8293.6ns/op [804ns - 57405610ns]
openfile5            167681ops    16767ops/s   0.0mb/s 105854.4ns/op [1389ns - 121988859ns]
closefile4           167677ops    16766ops/s   0.0mb/s   1182.0ns/op [281ns - 5994215ns]
readfile4            167677ops    16766ops/s 257.5mb/s   8747.8ns/op [827ns - 43149781ns]
openfile4            167678ops    16767ops/s   0.0mb/s 106030.2ns/op [1434ns - 84933802ns]
closefile3           167682ops    16767ops/s   0.0mb/s   1372.9ns/op [279ns - 27819541ns]
readfile3            167682ops    16767ops/s 258.2mb/s   8814.0ns/op [820ns - 46208490ns]
openfile3            167684ops    16767ops/s   0.0mb/s 110039.5ns/op [1420ns - 75651305ns]
closefile2           167683ops    16767ops/s   0.0mb/s   1218.9ns/op [275ns - 8634093ns]
readfile2            167683ops    16767ops/s 258.4mb/s   8037.0ns/op [782ns - 64530139ns]
openfile2            167685ops    16767ops/s   0.0mb/s 117050.4ns/op [1424ns - 128993175ns]
closefile1           167684ops    16767ops/s   0.0mb/s   1151.4ns/op [282ns - 4621611ns]
readfile1            167683ops    16767ops/s 258.7mb/s   9297.5ns/op [858ns - 65212765ns]
openfile1            167684ops    16767ops/s   0.0mb/s 112828.5ns/op [1523ns - 103931644ns]
52.221: IO Summary: 5198147 ops 519775.524 ops/s 167670/16768 rd/wr 2714.1mb/s   0.2ms/op
62.223: parser_run Run took 60 seconds...
62.277: Per-Operation Breakdown
appendlog            172955ops    17294ops/s 135.1mb/s 1213658.9ns/op [35ns - 222198560ns]
closefile10          172965ops    17295ops/s   0.0mb/s   1041.2ns/op [272ns - 2985512ns]
readfile10           172966ops    17295ops/s 265.9mb/s   8556.0ns/op [922ns - 38644391ns]
openfile10           172971ops    17296ops/s   0.0mb/s 101461.1ns/op [1214ns - 95382162ns]
closefile9           172965ops    17295ops/s   0.0mb/s    959.1ns/op [274ns - 3718075ns]
readfile9            172965ops    17295ops/s 266.0mb/s   8061.6ns/op [891ns - 33973098ns]
openfile9            172963ops    17295ops/s   0.0mb/s  97506.6ns/op [1206ns - 153738263ns]
closefile8           172963ops    17295ops/s   0.0mb/s   1075.5ns/op [277ns - 10267601ns]
readfile8            172963ops    17295ops/s 266.7mb/s   8132.5ns/op [917ns - 65770717ns]
openfile8            172959ops    17294ops/s   0.0mb/s  97869.9ns/op [1215ns - 75082650ns]
closefile7           172958ops    17294ops/s   0.0mb/s   1312.3ns/op [280ns - 23019109ns]
readfile7            172958ops    17294ops/s 266.4mb/s   8437.0ns/op [911ns - 34836244ns]
openfile7            172957ops    17294ops/s   0.0mb/s  99715.4ns/op [1216ns - 163282562ns]
closefile6           172951ops    17294ops/s   0.0mb/s   1061.0ns/op [278ns - 3752533ns]
readfile6            172951ops    17294ops/s 267.1mb/s   8550.6ns/op [859ns - 73389597ns]
openfile6            172951ops    17294ops/s   0.0mb/s 101517.5ns/op [1231ns - 83548908ns]
closefile5           172946ops    17293ops/s   0.0mb/s   1020.5ns/op [280ns - 5734721ns]
readfile5            172946ops    17293ops/s 266.6mb/s   8102.5ns/op [867ns - 38231198ns]
openfile5            172943ops    17293ops/s   0.0mb/s 102626.1ns/op [1244ns - 156805108ns]
closefile4           172940ops    17293ops/s   0.0mb/s   1332.9ns/op [282ns - 45175366ns]
readfile4            172940ops    17293ops/s 266.6mb/s   8250.0ns/op [821ns - 56208047ns]
openfile4            172939ops    17292ops/s   0.0mb/s 101131.3ns/op [1336ns - 87925836ns]
closefile3           172937ops    17292ops/s   0.0mb/s   1307.7ns/op [269ns - 11684098ns]
readfile3            172937ops    17292ops/s 265.9mb/s   9121.8ns/op [869ns - 47388125ns]
openfile3            172932ops    17292ops/s   0.0mb/s 104468.3ns/op [1306ns - 92599964ns]
closefile2           172931ops    17292ops/s   0.0mb/s   1178.4ns/op [282ns - 8359090ns]
readfile2            172931ops    17292ops/s 266.1mb/s   8642.8ns/op [946ns - 44924466ns]
openfile2            172928ops    17291ops/s   0.0mb/s 113045.1ns/op [1393ns - 160790435ns]
closefile1           172925ops    17291ops/s   0.0mb/s   1506.6ns/op [289ns - 29188380ns]
readfile1            172925ops    17291ops/s 266.9mb/s   9125.2ns/op [800ns - 42663839ns]
openfile1            172923ops    17291ops/s   0.0mb/s 113006.3ns/op [1508ns - 86418710ns]
62.277: IO Summary: 5361384 ops 536092.629 ops/s 172933/17294 rd/wr 2799.3mb/s   0.2ms/op
72.281: parser_run Run took 70 seconds...
72.331: Per-Operation Breakdown
appendlog            172988ops    17296ops/s 134.5mb/s 1213142.2ns/op [36ns - 185057566ns]
closefile10          172986ops    17296ops/s   0.0mb/s   1555.5ns/op [276ns - 62605237ns]
readfile10           172986ops    17296ops/s 266.2mb/s   7712.3ns/op [768ns - 18945570ns]
openfile10           172987ops    17296ops/s   0.0mb/s  98148.5ns/op [1207ns - 117026368ns]
closefile9           172988ops    17296ops/s   0.0mb/s   1123.5ns/op [273ns - 15395595ns]
readfile9            172988ops    17296ops/s 266.6mb/s   8479.1ns/op [824ns - 61761440ns]
openfile9            172989ops    17296ops/s   0.0mb/s  97302.7ns/op [1185ns - 80825781ns]
closefile8           172991ops    17296ops/s   0.0mb/s   1008.7ns/op [272ns - 5628202ns]
readfile8            172991ops    17296ops/s 267.3mb/s   7989.1ns/op [838ns - 41708223ns]
openfile8            172991ops    17296ops/s   0.0mb/s 103512.5ns/op [1145ns - 144382485ns]
closefile7           172993ops    17296ops/s   0.0mb/s   1019.5ns/op [278ns - 6819935ns]
readfile7            172994ops    17296ops/s 266.1mb/s   8114.1ns/op [751ns - 43673517ns]
openfile7            172992ops    17296ops/s   0.0mb/s  99900.8ns/op [1196ns - 100262483ns]
closefile6           172997ops    17297ops/s   0.0mb/s   1144.6ns/op [279ns - 4487519ns]
readfile6            172996ops    17297ops/s 267.1mb/s   8168.4ns/op [876ns - 23047310ns]
openfile6            172996ops    17297ops/s   0.0mb/s  98323.1ns/op [1170ns - 104785395ns]
closefile5           172994ops    17296ops/s   0.0mb/s   1324.3ns/op [274ns - 16669869ns]
readfile5            172996ops    17297ops/s 265.6mb/s   8098.3ns/op [841ns - 52272652ns]
openfile5            172999ops    17297ops/s   0.0mb/s 101300.0ns/op [1231ns - 91116293ns]
closefile4           172999ops    17297ops/s   0.0mb/s   1193.6ns/op [273ns - 8218119ns]
readfile4            172999ops    17297ops/s 266.0mb/s   8764.0ns/op [843ns - 29383897ns]
openfile4            173006ops    17298ops/s   0.0mb/s 103759.1ns/op [1142ns - 87819164ns]
closefile3           173007ops    17298ops/s   0.0mb/s   1237.0ns/op [277ns - 16388390ns]
readfile3            173007ops    17298ops/s 266.1mb/s   8650.3ns/op [820ns - 41380707ns]
openfile3            173008ops    17298ops/s   0.0mb/s 109913.2ns/op [1213ns - 117942074ns]
closefile2           173008ops    17298ops/s   0.0mb/s   1179.6ns/op [276ns - 12498881ns]
readfile2            173008ops    17298ops/s 266.2mb/s   8737.4ns/op [782ns - 69804069ns]
openfile2            173015ops    17299ops/s   0.0mb/s 112671.0ns/op [1163ns - 105899162ns]
closefile1           173016ops    17299ops/s   0.0mb/s   1447.9ns/op [295ns - 12891505ns]
readfile1            173016ops    17299ops/s 267.4mb/s   9146.7ns/op [830ns - 42395903ns]
openfile1            173018ops    17299ops/s   0.0mb/s 110124.2ns/op [1318ns - 105143867ns]
72.331: IO Summary: 5362949 ops 536204.162 ops/s 172969/17296 rd/wr 2799.1mb/s   0.2ms/op
82.334: parser_run Run took 80 seconds...
82.384: Per-Operation Breakdown
appendlog            172193ops    17218ops/s 134.6mb/s 1074498.7ns/op [24ns - 149452645ns]
closefile10          172195ops    17218ops/s   0.0mb/s   1227.2ns/op [275ns - 10697889ns]
readfile10           172196ops    17218ops/s 264.5mb/s   8272.8ns/op [835ns - 29793430ns]
openfile10           172193ops    17218ops/s   0.0mb/s 106060.3ns/op [1281ns - 126827089ns]
closefile9           172195ops    17218ops/s   0.0mb/s   1138.6ns/op [274ns - 9449776ns]
readfile9            172195ops    17218ops/s 265.1mb/s   8210.0ns/op [869ns - 48736197ns]
openfile9            172199ops    17219ops/s   0.0mb/s 104281.2ns/op [1285ns - 104014497ns]
closefile8           172201ops    17219ops/s   0.0mb/s   1047.5ns/op [273ns - 7141022ns]
readfile8            172201ops    17219ops/s 265.7mb/s   8662.0ns/op [816ns - 57758903ns]
openfile8            172204ops    17219ops/s   0.0mb/s 103551.5ns/op [1345ns - 71305314ns]
closefile7           172209ops    17220ops/s   0.0mb/s   1478.4ns/op [279ns - 60964904ns]
readfile7            172208ops    17220ops/s 264.7mb/s   7995.1ns/op [707ns - 19362893ns]
openfile7            172209ops    17220ops/s   0.0mb/s  99824.6ns/op [1303ns - 105469731ns]
closefile6           172207ops    17220ops/s   0.0mb/s    983.0ns/op [273ns - 5586265ns]
readfile6            172207ops    17220ops/s 265.8mb/s   8389.8ns/op [854ns - 100746189ns]
openfile6            172209ops    17220ops/s   0.0mb/s 101356.6ns/op [1215ns - 73885890ns]
closefile5           172213ops    17220ops/s   0.0mb/s   1092.6ns/op [269ns - 11638372ns]
readfile5            172211ops    17220ops/s 266.0mb/s   7563.1ns/op [834ns - 18291177ns]
openfile5            172207ops    17220ops/s   0.0mb/s 104507.5ns/op [1369ns - 85505527ns]
closefile4           172213ops    17220ops/s   0.0mb/s   1227.4ns/op [271ns - 11478470ns]
readfile4            172213ops    17220ops/s 265.4mb/s   8019.9ns/op [883ns - 7850662ns]
openfile4            172210ops    17220ops/s   0.0mb/s 109434.5ns/op [1281ns - 102942769ns]
closefile3           172210ops    17220ops/s   0.0mb/s   1223.4ns/op [259ns - 5985967ns]
readfile3            172210ops    17220ops/s 265.3mb/s   8659.6ns/op [725ns - 60415346ns]
openfile3            172213ops    17220ops/s   0.0mb/s 111971.9ns/op [1356ns - 117992415ns]
closefile2           172214ops    17220ops/s   0.0mb/s   1177.8ns/op [276ns - 14658747ns]
readfile2            172214ops    17220ops/s 264.9mb/s   8778.9ns/op [824ns - 66904115ns]
openfile2            172210ops    17220ops/s   0.0mb/s 119401.9ns/op [1417ns - 72140997ns]
closefile1           172211ops    17220ops/s   0.0mb/s   1223.5ns/op [284ns - 10222059ns]
readfile1            172212ops    17220ops/s 265.5mb/s   8757.4ns/op [913ns - 105190700ns]
openfile1            172211ops    17220ops/s   0.0mb/s 116897.8ns/op [1478ns - 138004472ns]
82.384: IO Summary: 5338393 ops 533802.171 ops/s 172195/17218 rd/wr 2787.3mb/s   0.2ms/op
92.387: parser_run Run took 90 seconds...
92.437: Per-Operation Breakdown
appendlog            172386ops    17237ops/s 134.9mb/s 1004340.2ns/op [26ns - 116917812ns]
closefile10          172389ops    17238ops/s   0.0mb/s   1092.9ns/op [280ns - 9184553ns]
readfile10           172388ops    17238ops/s 266.0mb/s   8311.4ns/op [870ns - 77759407ns]
openfile10           172387ops    17237ops/s   0.0mb/s 103938.8ns/op [1377ns - 107552719ns]
closefile9           172384ops    17237ops/s   0.0mb/s   1176.1ns/op [271ns - 6293213ns]
readfile9            172384ops    17237ops/s 266.3mb/s   7960.1ns/op [915ns - 12242200ns]
openfile9            172382ops    17237ops/s   0.0mb/s 106616.3ns/op [1363ns - 128063268ns]
closefile8           172377ops    17236ops/s   0.0mb/s   1353.2ns/op [284ns - 14372952ns]
readfile8            172378ops    17237ops/s 265.6mb/s   7772.4ns/op [883ns - 37090054ns]
openfile8            172377ops    17236ops/s   0.0mb/s 106361.6ns/op [1302ns - 90944504ns]
closefile7           172372ops    17236ops/s   0.0mb/s   1306.7ns/op [294ns - 9725353ns]
readfile7            172372ops    17236ops/s 265.9mb/s   7931.0ns/op [987ns - 34187480ns]
openfile7            172373ops    17236ops/s   0.0mb/s 104660.8ns/op [1313ns - 117418092ns]
closefile6           172374ops    17236ops/s   0.0mb/s   1174.1ns/op [283ns - 20581914ns]
readfile6            172376ops    17236ops/s 265.3mb/s   8592.3ns/op [933ns - 92193994ns]
openfile6            172375ops    17236ops/s   0.0mb/s 107423.4ns/op [1338ns - 89854507ns]
closefile5           172376ops    17236ops/s   0.0mb/s   1134.9ns/op [275ns - 9384585ns]
readfile5            172376ops    17236ops/s 264.9mb/s   8243.4ns/op [906ns - 43335917ns]
