Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.725: Pre-allocating files in bigfileset tree
1.024: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.024: Population and pre-allocation of filesets completed
1.024: Starting 1 filereader instances
2.027: Running...and log for each ten seconds...
12.031: parser_run Run took 10 seconds...
12.082: Per-Operation Breakdown
appendlog            178305ops    17829ops/s 139.3mb/s 2327990.5ns/op [36ns - 149929349ns]
readfile9            172419ops    17240ops/s 265.0mb/s   7900.0ns/op [816ns - 6300861ns]
openfile9            172420ops    17241ops/s   0.0mb/s 102694.7ns/op [1415ns - 66213157ns]
closefile8           172420ops    17241ops/s   0.0mb/s   1142.4ns/op [273ns - 5776611ns]
readfile8            172420ops    17241ops/s 266.1mb/s   8347.0ns/op [870ns - 23952608ns]
openfile8            172417ops    17240ops/s   0.0mb/s 103139.8ns/op [1439ns - 132714371ns]
closefile7           172414ops    17240ops/s   0.0mb/s   1232.1ns/op [274ns - 6670600ns]
readfile7            172414ops    17240ops/s 265.1mb/s   8363.9ns/op [823ns - 20168187ns]
openfile7            172414ops    17240ops/s   0.0mb/s 102351.8ns/op [1383ns - 114236423ns]
closefile6           172410ops    17240ops/s   0.0mb/s   1267.1ns/op [279ns - 18658745ns]
readfile6            172410ops    17240ops/s 265.5mb/s   8779.5ns/op [799ns - 37954553ns]
openfile6            172409ops    17239ops/s   0.0mb/s 104396.6ns/op [1434ns - 122755130ns]
closefile5           172406ops    17239ops/s   0.0mb/s   1140.4ns/op [264ns - 13065384ns]
readfile5            172406ops    17239ops/s 265.2mb/s   8393.1ns/op [791ns - 17763355ns]
openfile5            172407ops    17239ops/s   0.0mb/s 104992.0ns/op [1322ns - 135247222ns]
closefile4           172412ops    17240ops/s   0.0mb/s   1286.5ns/op [266ns - 13358245ns]
readfile4            172413ops    17240ops/s 265.4mb/s   8418.8ns/op [891ns - 34276347ns]
openfile4            172415ops    17240ops/s   0.0mb/s 108902.5ns/op [1383ns - 65897050ns]
closefile3           172415ops    17240ops/s   0.0mb/s   1278.9ns/op [275ns - 13525216ns]
readfile3            172415ops    17240ops/s 265.4mb/s   8963.2ns/op [848ns - 20907715ns]
openfile3            172414ops    17240ops/s   0.0mb/s 110617.1ns/op [1435ns - 80025718ns]
closefile2           172415ops    17240ops/s   0.0mb/s   1793.7ns/op [281ns - 108548402ns]
readfile2            172416ops    17240ops/s 265.7mb/s   8463.3ns/op [836ns - 29377565ns]
openfile2            172413ops    17240ops/s   0.0mb/s 116964.2ns/op [1488ns - 111076720ns]
closefile1           172416ops    17240ops/s   0.0mb/s   1331.9ns/op [286ns - 13074550ns]
readfile1            172416ops    17240ops/s 266.5mb/s   9247.6ns/op [853ns - 63492303ns]
openfile1            172413ops    17240ops/s   0.0mb/s 116209.5ns/op [1468ns - 88086788ns]
22.137: IO Summary: 5344869 ops 534442.112 ops/s 172401/17241 rd/wr 2790.6mb/s   0.2ms/op
32.139: parser_run Run took 30 seconds...
32.191: Per-Operation Breakdown
appendlog            176938ops    17692ops/s 138.0mb/s 1039035.1ns/op [24ns - 132002893ns]
closefile10          176944ops    17693ops/s   0.0mb/s   1139.9ns/op [272ns - 12253970ns]
readfile10           176944ops    17693ops/s 272.3mb/s   8164.8ns/op [726ns - 11245791ns]
openfile10           176949ops    17693ops/s   0.0mb/s 103559.6ns/op [1427ns - 117715877ns]
closefile9           176958ops    17694ops/s   0.0mb/s   1145.5ns/op [276ns - 6386605ns]
readfile9            176958ops    17694ops/s 272.8mb/s   8053.9ns/op [895ns - 28962557ns]
openfile9            176961ops    17695ops/s   0.0mb/s 104548.2ns/op [1456ns - 158151563ns]
closefile8           176964ops    17695ops/s   0.0mb/s   1135.2ns/op [276ns - 3509546ns]
readfile8            176963ops    17695ops/s 272.3mb/s   8308.3ns/op [963ns - 41284364ns]
openfile8            176968ops    17695ops/s   0.0mb/s  99406.3ns/op [1451ns - 127728714ns]
closefile7           176969ops    17695ops/s   0.0mb/s   1022.6ns/op [282ns - 5673613ns]
readfile7            176969ops    17695ops/s 272.8mb/s   8507.9ns/op [926ns - 74182518ns]
openfile7            176969ops    17695ops/s   0.0mb/s 100423.8ns/op [1402ns - 113931320ns]
closefile6           176979ops    17696ops/s   0.0mb/s   1206.1ns/op [276ns - 10726880ns]
readfile6            176980ops    17697ops/s 272.5mb/s   8568.3ns/op [877ns - 33124377ns]
openfile6            176981ops    17697ops/s   0.0mb/s 101232.9ns/op [1458ns - 155656196ns]
closefile5           176988ops    17697ops/s   0.0mb/s   1295.3ns/op [280ns - 29404662ns]
readfile5            176988ops    17697ops/s 272.3mb/s   7928.9ns/op [960ns - 18474569ns]
openfile5            176993ops    17698ops/s   0.0mb/s  98858.5ns/op [1494ns - 73702821ns]
closefile4           176990ops    17698ops/s   0.0mb/s   1152.1ns/op [276ns - 4580339ns]
readfile4            176989ops    17697ops/s 273.0mb/s   8228.0ns/op [844ns - 12919629ns]
openfile4            176989ops    17697ops/s   0.0mb/s 107050.2ns/op [1507ns - 100187083ns]
closefile3           176992ops    17698ops/s   0.0mb/s   1234.1ns/op [283ns - 21800926ns]
readfile3            176993ops    17698ops/s 272.7mb/s   8371.1ns/op [886ns - 43422947ns]
openfile3            176994ops    17698ops/s   0.0mb/s 109466.9ns/op [1417ns - 134656787ns]
closefile2           176990ops    17698ops/s   0.0mb/s   1559.1ns/op [329ns - 66654643ns]
readfile2            176989ops    17697ops/s 272.2mb/s   8556.4ns/op [838ns - 34372376ns]
openfile2            176992ops    17698ops/s   0.0mb/s 111283.6ns/op [1520ns - 136368326ns]
closefile1           176989ops    17697ops/s   0.0mb/s   1478.3ns/op [295ns - 13378759ns]
readfile1            176990ops    17698ops/s 273.4mb/s   8603.5ns/op [932ns - 39219633ns]
openfile1            176992ops    17698ops/s   0.0mb/s 114123.8ns/op [1652ns - 74395022ns]
32.191: IO Summary: 5486252 ops 548580.999 ops/s 176962/17692 rd/wr 2864.3mb/s   0.2ms/op
42.192: parser_run Run took 40 seconds...
42.244: Per-Operation Breakdown
appendlog            167317ops    16730ops/s 130.6mb/s 1438011.6ns/op [28ns - 216030876ns]
closefile10          167319ops    16731ops/s   0.0mb/s   1131.4ns/op [281ns - 11853929ns]
readfile10           167319ops    16731ops/s 258.0mb/s   7723.6ns/op [835ns - 10896136ns]
openfile10           167321ops    16731ops/s   0.0mb/s  97405.0ns/op [1543ns - 154582725ns]
closefile9           167318ops    16731ops/s   0.0mb/s   1113.9ns/op [281ns - 14039279ns]
readfile9            167318ops    16731ops/s 257.1mb/s   8028.8ns/op [970ns - 29765322ns]
openfile9            167314ops    16730ops/s   0.0mb/s  99834.6ns/op [1517ns - 136101656ns]
closefile8           167316ops    16730ops/s   0.0mb/s   1048.8ns/op [328ns - 17515002ns]
readfile8            167316ops    16730ops/s 258.4mb/s   8248.1ns/op [945ns - 34287991ns]
openfile8            167312ops    16730ops/s   0.0mb/s  99685.2ns/op [1358ns - 151258366ns]
closefile7           167314ops    16730ops/s   0.0mb/s   1037.2ns/op [276ns - 5880788ns]
readfile7            167314ops    16730ops/s 257.6mb/s   8346.9ns/op [856ns - 32196827ns]
openfile7            167317ops    16730ops/s   0.0mb/s  99314.0ns/op [1420ns - 206891294ns]
closefile6           167310ops    16730ops/s   0.0mb/s   1199.1ns/op [282ns - 9915637ns]
readfile6            167309ops    16730ops/s 257.1mb/s   7960.9ns/op [882ns - 26250063ns]
openfile6            167312ops    16730ops/s   0.0mb/s  99361.8ns/op [1509ns - 137522473ns]
closefile5           167305ops    16729ops/s   0.0mb/s   1127.9ns/op [294ns - 5463279ns]
readfile5            167305ops    16729ops/s 257.8mb/s   7683.5ns/op [893ns - 19504999ns]
openfile5            167302ops    16729ops/s   0.0mb/s 103951.2ns/op [1474ns - 123168204ns]
closefile4           167305ops    16729ops/s   0.0mb/s   1126.9ns/op [333ns - 22930465ns]
readfile4            167305ops    16729ops/s 257.3mb/s   9353.9ns/op [970ns - 45740287ns]
openfile4            167306ops    16729ops/s   0.0mb/s 105383.2ns/op [1431ns - 206535623ns]
closefile3           167302ops    16729ops/s   0.0mb/s    980.6ns/op [288ns - 2737824ns]
readfile3            167301ops    16729ops/s 257.8mb/s   8627.5ns/op [853ns - 55833609ns]
openfile3            167301ops    16729ops/s   0.0mb/s 106406.2ns/op [1500ns - 150735902ns]
closefile2           167299ops    16729ops/s   0.0mb/s   1194.3ns/op [283ns - 12097750ns]
readfile2            167299ops    16729ops/s 257.9mb/s   8523.5ns/op [951ns - 55963051ns]
openfile2            167299ops    16729ops/s   0.0mb/s 115015.7ns/op [1685ns - 214682108ns]
closefile1           167299ops    16729ops/s   0.0mb/s   1448.4ns/op [362ns - 29873840ns]
readfile1            167299ops    16729ops/s 258.3mb/s   8663.3ns/op [991ns - 44678636ns]
openfile1            167297ops    16728ops/s   0.0mb/s 106239.1ns/op [1880ns - 120529379ns]
42.244: IO Summary: 5186570 ops 518619.350 ops/s 167296/16730 rd/wr 2707.9mb/s   0.2ms/op
52.247: parser_run Run took 50 seconds...
52.298: Per-Operation Breakdown
appendlog            172098ops    17208ops/s 134.3mb/s 962061.8ns/op [28ns - 201134986ns]
closefile10          172098ops    17208ops/s   0.0mb/s   1272.2ns/op [266ns - 23096340ns]
readfile10           172097ops    17208ops/s 264.7mb/s   9184.7ns/op [829ns - 82796762ns]
openfile10           172091ops    17208ops/s   0.0mb/s 107788.3ns/op [1160ns - 124034736ns]
closefile9           172085ops    17207ops/s   0.0mb/s   1477.8ns/op [268ns - 28981595ns]
readfile9            172085ops    17207ops/s 264.6mb/s   8784.2ns/op [805ns - 92984242ns]
openfile9            172086ops    17207ops/s   0.0mb/s 104593.0ns/op [1170ns - 109283408ns]
closefile8           172080ops    17207ops/s   0.0mb/s   1165.0ns/op [276ns - 10127830ns]
readfile8            172080ops    17207ops/s 265.7mb/s   8815.2ns/op [827ns - 128874008ns]
openfile8            172077ops    17206ops/s   0.0mb/s 106717.8ns/op [1153ns - 156720989ns]
closefile7           172074ops    17206ops/s   0.0mb/s   1019.6ns/op [272ns - 13262335ns]
readfile7            172074ops    17206ops/s 264.6mb/s   8960.0ns/op [804ns - 66132083ns]
openfile7            172071ops    17206ops/s   0.0mb/s 107215.8ns/op [1120ns - 145763907ns]
closefile6           172070ops    17206ops/s   0.0mb/s   1333.2ns/op [274ns - 30626204ns]
readfile6            172070ops    17206ops/s 265.7mb/s   8418.1ns/op [759ns - 36519373ns]
openfile6            172068ops    17205ops/s   0.0mb/s 100269.9ns/op [1166ns - 102323067ns]
closefile5           172069ops    17205ops/s   0.0mb/s   1259.3ns/op [273ns - 22396489ns]
readfile5            172069ops    17205ops/s 264.5mb/s   8961.0ns/op [820ns - 38960587ns]
openfile5            172070ops    17206ops/s   0.0mb/s 109241.6ns/op [1209ns - 98422297ns]
closefile4           172070ops    17206ops/s   0.0mb/s   1182.2ns/op [268ns - 5448504ns]
readfile4            172070ops    17206ops/s 265.9mb/s   9640.6ns/op [881ns - 70584213ns]
openfile4            172070ops    17206ops/s   0.0mb/s 107754.9ns/op [1167ns - 170053592ns]
closefile3           172072ops    17206ops/s   0.0mb/s   1505.4ns/op [276ns - 63576889ns]
readfile3            172073ops    17206ops/s 265.1mb/s   8272.6ns/op [841ns - 63374748ns]
openfile3            172074ops    17206ops/s   0.0mb/s 113155.3ns/op [1151ns - 148229303ns]
closefile2           172077ops    17206ops/s   0.0mb/s   1195.2ns/op [280ns - 13984840ns]
readfile2            172077ops    17206ops/s 265.0mb/s   9531.1ns/op [710ns - 70039320ns]
openfile2            172075ops    17206ops/s   0.0mb/s 119177.1ns/op [1218ns - 184924580ns]
closefile1           172078ops    17206ops/s   0.0mb/s   1464.9ns/op [290ns - 15722374ns]
readfile1            172078ops    17206ops/s 264.9mb/s   9598.9ns/op [810ns - 76458909ns]
openfile1            172081ops    17207ops/s   0.0mb/s 119417.6ns/op [1276ns - 98772402ns]
52.298: IO Summary: 5334407 ops 533394.611 ops/s 172062/17208 rd/wr 2785.0mb/s   0.2ms/op
62.301: parser_run Run took 60 seconds...
62.353: Per-Operation Breakdown
appendlog            178287ops    17827ops/s 138.8mb/s 1090758.2ns/op [30ns - 210403951ns]
closefile10          178292ops    17828ops/s   0.0mb/s   1291.0ns/op [277ns - 24166243ns]
readfile10           178292ops    17828ops/s 274.4mb/s   8337.9ns/op [876ns - 26882310ns]
openfile10           178293ops    17828ops/s   0.0mb/s  97262.7ns/op [1408ns - 89106187ns]
closefile9           178293ops    17828ops/s   0.0mb/s   1195.4ns/op [279ns - 4867417ns]
readfile9            178293ops    17828ops/s 274.8mb/s   8240.4ns/op [852ns - 24409714ns]
openfile9            178293ops    17828ops/s   0.0mb/s  95598.7ns/op [1374ns - 91658546ns]
closefile8           178295ops    17828ops/s   0.0mb/s    962.2ns/op [281ns - 3733110ns]
readfile8            178295ops    17828ops/s 274.2mb/s   8184.6ns/op [868ns - 25837941ns]
openfile8            178296ops    17828ops/s   0.0mb/s  99153.8ns/op [1371ns - 104793963ns]
closefile7           178297ops    17828ops/s   0.0mb/s   1009.0ns/op [279ns - 2004888ns]
readfile7            178297ops    17828ops/s 274.6mb/s   8356.6ns/op [933ns - 38057030ns]
openfile7            178301ops    17829ops/s   0.0mb/s  98678.5ns/op [1426ns - 53459104ns]
closefile6           178301ops    17829ops/s   0.0mb/s   1235.5ns/op [280ns - 13830787ns]
readfile6            178301ops    17829ops/s 275.6mb/s   7831.1ns/op [966ns - 66998507ns]
openfile6            178300ops    17829ops/s   0.0mb/s  94221.1ns/op [1405ns - 61046885ns]
closefile5           178302ops    17829ops/s   0.0mb/s   1025.4ns/op [284ns - 4230661ns]
readfile5            178303ops    17829ops/s 273.8mb/s   7913.2ns/op [830ns - 16175822ns]
openfile5            178308ops    17829ops/s   0.0mb/s  97704.4ns/op [1377ns - 74733733ns]
closefile4           178306ops    17829ops/s   0.0mb/s   1195.1ns/op [283ns - 9816821ns]
readfile4            178306ops    17829ops/s 275.3mb/s   8127.4ns/op [919ns - 32425172ns]
openfile4            178308ops    17829ops/s   0.0mb/s  99598.6ns/op [1458ns - 107149676ns]
closefile3           178309ops    17829ops/s   0.0mb/s   1066.6ns/op [277ns - 3598541ns]
readfile3            178308ops    17829ops/s 275.0mb/s   8149.6ns/op [833ns - 27218752ns]
openfile3            178307ops    17829ops/s   0.0mb/s 103545.1ns/op [1556ns - 170466451ns]
closefile2           178312ops    17830ops/s   0.0mb/s   1214.2ns/op [287ns - 26740523ns]
readfile2            178312ops    17830ops/s 274.0mb/s   8912.4ns/op [934ns - 71910768ns]
openfile2            178316ops    17830ops/s   0.0mb/s 104375.2ns/op [1555ns - 82690401ns]
closefile1           178318ops    17830ops/s   0.0mb/s   1556.8ns/op [305ns - 22788587ns]
readfile1            178319ops    17830ops/s 274.9mb/s   8754.0ns/op [849ns - 29571842ns]
openfile1            178318ops    17830ops/s   0.0mb/s 111972.7ns/op [1671ns - 198974999ns]
62.353: IO Summary: 5527378 ops 552691.444 ops/s 178288/17827 rd/wr 2885.4mb/s   0.2ms/op
72.354: parser_run Run took 70 seconds...
72.406: Per-Operation Breakdown
appendlog            171791ops    17178ops/s 134.3mb/s 1110542.6ns/op [25ns - 162586374ns]
closefile10          171790ops    17178ops/s   0.0mb/s   3068.5ns/op [274ns - 245690911ns]
readfile10           171791ops    17178ops/s 265.3mb/s   7913.0ns/op [752ns - 33391985ns]
openfile10           171791ops    17178ops/s   0.0mb/s 107585.3ns/op [1373ns - 103687163ns]
closefile9           171794ops    17178ops/s   0.0mb/s   1229.0ns/op [279ns - 8878969ns]
readfile9            171794ops    17178ops/s 263.8mb/s   8548.2ns/op [896ns - 28474387ns]
openfile9            171799ops    17179ops/s   0.0mb/s  99681.1ns/op [1396ns - 107562930ns]
closefile8           171805ops    17179ops/s   0.0mb/s   1159.5ns/op [277ns - 4796350ns]
readfile8            171805ops    17179ops/s 264.9mb/s   8334.9ns/op [884ns - 34354374ns]
openfile8            171805ops    17179ops/s   0.0mb/s 102064.2ns/op [1372ns - 124173663ns]
closefile7           171811ops    17180ops/s   0.0mb/s   1286.4ns/op [278ns - 44102841ns]
readfile7            171811ops    17180ops/s 264.7mb/s   9264.5ns/op [789ns - 95380347ns]
openfile7            171811ops    17180ops/s   0.0mb/s 103309.4ns/op [1306ns - 85314708ns]
closefile6           171814ops    17180ops/s   0.0mb/s   1170.9ns/op [280ns - 3910515ns]
readfile6            171815ops    17180ops/s 264.6mb/s   8869.8ns/op [871ns - 17532799ns]
openfile6            171820ops    17181ops/s   0.0mb/s 103105.6ns/op [1432ns - 107063059ns]
closefile5           171819ops    17181ops/s   0.0mb/s   1270.1ns/op [275ns - 11923413ns]
readfile5            171818ops    17181ops/s 264.2mb/s   8400.9ns/op [867ns - 17306998ns]
openfile5            171811ops    17180ops/s   0.0mb/s 102614.9ns/op [1483ns - 124737560ns]
closefile4           171810ops    17180ops/s   0.0mb/s   1285.6ns/op [282ns - 18055346ns]
readfile4            171810ops    17180ops/s 263.6mb/s   9436.4ns/op [840ns - 66301636ns]
openfile4            171813ops    17180ops/s   0.0mb/s 105503.9ns/op [1233ns - 101401911ns]
closefile3           171809ops    17180ops/s   0.0mb/s   1414.1ns/op [281ns - 47688007ns]
readfile3            171809ops    17180ops/s 264.6mb/s   9769.2ns/op [846ns - 132453392ns]
openfile3            171811ops    17180ops/s   0.0mb/s 110655.7ns/op [1391ns - 136820787ns]
closefile2           171812ops    17180ops/s   0.0mb/s   1096.7ns/op [279ns - 8525385ns]
readfile2            171812ops    17180ops/s 265.7mb/s   9235.4ns/op [789ns - 59115920ns]
openfile2            171807ops    17179ops/s   0.0mb/s 115445.0ns/op [1415ns - 103005009ns]
closefile1           171808ops    17180ops/s   0.0mb/s   1210.0ns/op [283ns - 3283901ns]
readfile1            171807ops    17179ops/s 265.1mb/s   9168.9ns/op [1006ns - 13376686ns]
openfile1            171806ops    17179ops/s   0.0mb/s 118666.9ns/op [1618ns - 102862023ns]
72.406: IO Summary: 5326009 ops 532563.620 ops/s 171795/17178 rd/wr 2780.9mb/s   0.2ms/op
82.409: parser_run Run took 80 seconds...
82.460: Per-Operation Breakdown
appendlog            175140ops    17513ops/s 136.6mb/s 770859.5ns/op [35ns - 204190058ns]
closefile10          175143ops    17513ops/s   0.0mb/s   1097.6ns/op [273ns - 11071156ns]
readfile10           175142ops    17513ops/s 269.7mb/s   8225.9ns/op [900ns - 16131597ns]
openfile10           175144ops    17513ops/s   0.0mb/s 111143.0ns/op [1553ns - 63771185ns]
closefile9           175148ops    17514ops/s   0.0mb/s   1210.4ns/op [319ns - 9998837ns]
readfile9            175148ops    17514ops/s 269.6mb/s   8043.9ns/op [904ns - 28039306ns]
openfile9            175143ops    17513ops/s   0.0mb/s 106910.8ns/op [1421ns - 238831962ns]
closefile8           175141ops    17513ops/s   0.0mb/s   1056.0ns/op [280ns - 5827094ns]
readfile8            175141ops    17513ops/s 270.2mb/s   8526.4ns/op [916ns - 22887941ns]
openfile8            175141ops    17513ops/s   0.0mb/s 105504.4ns/op [1471ns - 79783920ns]
closefile7           175135ops    17512ops/s   0.0mb/s   1072.2ns/op [326ns - 4606727ns]
readfile7            175136ops    17512ops/s 270.3mb/s   7946.0ns/op [862ns - 14878965ns]
openfile7            175135ops    17512ops/s   0.0mb/s 104560.3ns/op [1524ns - 60760326ns]
closefile6           175133ops    17512ops/s   0.0mb/s   1115.5ns/op [287ns - 4720581ns]
readfile6            175133ops    17512ops/s 269.8mb/s   8030.9ns/op [966ns - 15842673ns]
openfile6            175129ops    17512ops/s   0.0mb/s 107677.0ns/op [1434ns - 112801753ns]
closefile5           175132ops    17512ops/s   0.0mb/s   1172.9ns/op [283ns - 4541940ns]
readfile5            175132ops    17512ops/s 269.5mb/s   8294.0ns/op [956ns - 20523176ns]
openfile5            175132ops    17512ops/s   0.0mb/s 110357.6ns/op [1409ns - 209937327ns]
closefile4           175133ops    17512ops/s   0.0mb/s   1132.5ns/op [278ns - 10555850ns]
readfile4            175133ops    17512ops/s 269.6mb/s   8040.0ns/op [829ns - 17477754ns]
openfile4            175125ops    17511ops/s   0.0mb/s 114424.9ns/op [1434ns - 228821263ns]
closefile3           175128ops    17512ops/s   0.0mb/s   1114.0ns/op [322ns - 13436370ns]
readfile3            175129ops    17512ops/s 270.1mb/s   9619.0ns/op [947ns - 64288741ns]
openfile3            175126ops    17511ops/s   0.0mb/s 119040.5ns/op [1635ns - 128544862ns]
closefile2           175120ops    17511ops/s   0.0mb/s   1382.6ns/op [279ns - 25319221ns]
readfile2            175120ops    17511ops/s 269.7mb/s   8747.4ns/op [967ns - 100412756ns]
openfile2            175118ops    17511ops/s   0.0mb/s 125721.5ns/op [1580ns - 238637829ns]
closefile1           175117ops    17511ops/s   0.0mb/s   1294.5ns/op [359ns - 3465188ns]
readfile1            175119ops    17511ops/s 269.3mb/s  10169.7ns/op [959ns - 173004667ns]
openfile1            175117ops    17511ops/s   0.0mb/s 122241.7ns/op [1935ns - 69421579ns]
82.460: IO Summary: 5429113 ops 542874.290 ops/s 175121/17513 rd/wr 2834.4mb/s   0.2ms/op
92.463: parser_run Run took 90 seconds...
92.514: Per-Operation Breakdown
appendlog            172582ops    17257ops/s 134.6mb/s 968613.8ns/op [26ns - 135785905ns]
closefile10          172580ops    17257ops/s   0.0mb/s   1322.6ns/op [274ns - 12832895ns]
readfile10           172580ops    17257ops/s 265.8mb/s   7905.9ns/op [883ns - 27290535ns]
openfile10           172579ops    17257ops/s   0.0mb/s 103546.9ns/op [1436ns - 100270757ns]
closefile9           172578ops    17257ops/s   0.0mb/s   1211.2ns/op [276ns - 15084974ns]
readfile9            172578ops    17257ops/s 266.4mb/s   8476.3ns/op [889ns - 13037671ns]
openfile9            172578ops    17257ops/s   0.0mb/s 103164.0ns/op [1312ns - 96043922ns]
closefile8           172575ops    17256ops/s   0.0mb/s   1161.4ns/op [281ns - 16655345ns]
readfile8            172575ops    17256ops/s 266.5mb/s   9461.2ns/op [865ns - 159116555ns]
openfile8            172574ops    17256ops/s   0.0mb/s 104339.0ns/op [1468ns - 188922872ns]
closefile7           172575ops    17256ops/s   0.0mb/s   1275.9ns/op [275ns - 16753079ns]
readfile7            172574ops    17256ops/s 266.1mb/s   7927.5ns/op [901ns - 21620606ns]
openfile7            172575ops    17256ops/s   0.0mb/s 105811.8ns/op [1525ns - 189548676ns]
closefile6           172576ops    17256ops/s   0.0mb/s   1254.3ns/op [272ns - 16669145ns]
readfile6            172575ops    17256ops/s 264.6mb/s   8223.7ns/op [832ns - 21975024ns]
openfile6            172576ops    17256ops/s   0.0mb/s 110698.0ns/op [1567ns - 110942216ns]
closefile5           172574ops    17256ops/s   0.0mb/s   1276.8ns/op [279ns - 16048662ns]
readfile5            172574ops    17256ops/s 265.9mb/s   8858.1ns/op [842ns - 44542435ns]
