Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.731: Pre-allocating directories in bigfileset tree
0.760: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.047: Running...and log for each ten seconds...
12.052: parser_run Run took 10 seconds...
12.101: Per-Operation Breakdown
appendlog            169229ops    16920ops/s 131.9mb/s 2511682.5ns/op [35ns - 302730025ns]
openfile3            172076ops    17206ops/s   0.0mb/s 106987.0ns/op [1398ns - 89730444ns]
closefile2           172075ops    17206ops/s   0.0mb/s   1137.4ns/op [276ns - 6249599ns]
readfile2            172076ops    17206ops/s 265.1mb/s   8418.5ns/op [840ns - 20352148ns]
openfile2            172083ops    17206ops/s   0.0mb/s 110159.1ns/op [1392ns - 139408533ns]
closefile1           172081ops    17206ops/s   0.0mb/s   1210.2ns/op [286ns - 4422772ns]
readfile1            172082ops    17206ops/s 265.4mb/s   9077.0ns/op [780ns - 77767692ns]
openfile1            172084ops    17206ops/s   0.0mb/s 114131.7ns/op [1548ns - 105802874ns]
22.154: IO Summary: 5334197 ops 533360.593 ops/s 172051/17205 rd/wr 2785.0mb/s   0.2ms/op
32.157: parser_run Run took 30 seconds...
32.206: Per-Operation Breakdown
appendlog            172746ops    17273ops/s 134.9mb/s 1217784.2ns/op [33ns - 299384671ns]
closefile10          172746ops    17273ops/s   0.0mb/s   1191.0ns/op [277ns - 20998397ns]
readfile10           172746ops    17273ops/s 266.4mb/s   8117.3ns/op [840ns - 25834066ns]
openfile10           172746ops    17273ops/s   0.0mb/s  99550.8ns/op [1353ns - 99987971ns]
closefile9           172745ops    17273ops/s   0.0mb/s   1166.2ns/op [277ns - 8131332ns]
readfile9            172745ops    17273ops/s 266.6mb/s   8021.2ns/op [855ns - 24177995ns]
openfile9            172742ops    17273ops/s   0.0mb/s  99533.0ns/op [1254ns - 200210571ns]
closefile8           172742ops    17273ops/s   0.0mb/s   1136.2ns/op [271ns - 12677925ns]
readfile8            172742ops    17273ops/s 266.2mb/s   8270.9ns/op [810ns - 72472255ns]
openfile8            172744ops    17273ops/s   0.0mb/s  96892.8ns/op [1389ns - 101131741ns]
closefile7           172744ops    17273ops/s   0.0mb/s   1025.7ns/op [280ns - 2913286ns]
readfile7            172745ops    17273ops/s 264.8mb/s   7565.7ns/op [854ns - 15595321ns]
openfile7            172746ops    17273ops/s   0.0mb/s  95931.8ns/op [1416ns - 106108051ns]
closefile6           172744ops    17273ops/s   0.0mb/s   1062.3ns/op [275ns - 5100989ns]
readfile6            172744ops    17273ops/s 266.3mb/s   7751.9ns/op [848ns - 19179978ns]
openfile6            172747ops    17274ops/s   0.0mb/s  97405.4ns/op [1375ns - 87804620ns]
closefile5           172743ops    17273ops/s   0.0mb/s   1146.6ns/op [279ns - 5381718ns]
readfile5            172742ops    17273ops/s 265.9mb/s   8619.8ns/op [845ns - 43601744ns]
openfile5            172742ops    17273ops/s   0.0mb/s 100298.3ns/op [1395ns - 200419079ns]
closefile4           172739ops    17273ops/s   0.0mb/s   1059.7ns/op [275ns - 5698999ns]
readfile4            172739ops    17273ops/s 266.0mb/s   9072.4ns/op [794ns - 120034884ns]
openfile4            172736ops    17272ops/s   0.0mb/s 102955.5ns/op [1406ns - 173465881ns]
closefile3           172737ops    17273ops/s   0.0mb/s   1488.8ns/op [278ns - 24505480ns]
readfile3            172737ops    17273ops/s 267.0mb/s   8305.2ns/op [835ns - 24674515ns]
openfile3            172733ops    17272ops/s   0.0mb/s 105179.4ns/op [1345ns - 200408840ns]
closefile2           172732ops    17272ops/s   0.0mb/s   1023.3ns/op [292ns - 3976463ns]
readfile2            172732ops    17272ops/s 265.9mb/s   8334.6ns/op [872ns - 27510494ns]
openfile2            172731ops    17272ops/s   0.0mb/s 109692.2ns/op [1447ns - 194553571ns]
closefile1           172731ops    17272ops/s   0.0mb/s   1091.7ns/op [286ns - 4663676ns]
readfile1            172731ops    17272ops/s 266.0mb/s   8760.0ns/op [892ns - 25534724ns]
openfile1            172735ops    17272ops/s   0.0mb/s 113009.1ns/op [1523ns - 126090349ns]
32.206: IO Summary: 5354954 ops 535458.822 ops/s 172729/17273 rd/wr 2795.9mb/s   0.2ms/op
42.220: parser_run Run took 40 seconds...
42.269: Per-Operation Breakdown
appendlog            171144ops    17095ops/s 133.7mb/s 1225147.3ns/op [37ns - 289617486ns]
closefile10          171146ops    17095ops/s   0.0mb/s   1082.7ns/op [274ns - 5282761ns]
readfile10           171146ops    17095ops/s 263.8mb/s   8193.1ns/op [845ns - 52336001ns]
openfile10           171144ops    17095ops/s   0.0mb/s 100064.3ns/op [1388ns - 106893981ns]
closefile9           171145ops    17095ops/s   0.0mb/s   1361.7ns/op [270ns - 20459730ns]
readfile9            171146ops    17095ops/s 263.4mb/s   8117.3ns/op [872ns - 18100956ns]
openfile9            171144ops    17095ops/s   0.0mb/s 101688.9ns/op [1400ns - 106876151ns]
closefile8           171145ops    17095ops/s   0.0mb/s   1025.2ns/op [282ns - 3918570ns]
readfile8            171144ops    17095ops/s 263.4mb/s   8150.5ns/op [819ns - 19236620ns]
openfile8            171142ops    17095ops/s   0.0mb/s 102995.9ns/op [1420ns - 98811923ns]
closefile7           171142ops    17095ops/s   0.0mb/s   1204.4ns/op [273ns - 15389700ns]
readfile7            171143ops    17095ops/s 262.3mb/s   7846.6ns/op [843ns - 29599246ns]
openfile7            171142ops    17095ops/s   0.0mb/s  99458.0ns/op [1375ns - 73800156ns]
closefile6           171143ops    17095ops/s   0.0mb/s   1148.2ns/op [274ns - 7136770ns]
readfile6            171144ops    17095ops/s 263.1mb/s   7277.4ns/op [882ns - 10772501ns]
openfile6            171144ops    17095ops/s   0.0mb/s  99369.5ns/op [1328ns - 111640029ns]
closefile5           171144ops    17095ops/s   0.0mb/s   1106.1ns/op [278ns - 4767501ns]
readfile5            171145ops    17095ops/s 263.2mb/s   7835.1ns/op [793ns - 14358178ns]
openfile5            171143ops    17095ops/s   0.0mb/s  99901.9ns/op [1223ns - 102361280ns]
closefile4           171149ops    17096ops/s   0.0mb/s   1286.5ns/op [279ns - 36552441ns]
readfile4            171149ops    17096ops/s 263.2mb/s   8103.1ns/op [857ns - 25577316ns]
openfile4            171151ops    17096ops/s   0.0mb/s 104663.9ns/op [1218ns - 72550760ns]
closefile3           171152ops    17096ops/s   0.0mb/s   1044.0ns/op [279ns - 5573425ns]
readfile3            171152ops    17096ops/s 263.7mb/s   8272.1ns/op [815ns - 14482859ns]
openfile3            171157ops    17097ops/s   0.0mb/s 109921.3ns/op [1348ns - 117153248ns]
closefile2           171162ops    17097ops/s   0.0mb/s   1084.1ns/op [281ns - 4140751ns]
readfile2            171162ops    17097ops/s 263.0mb/s   8186.6ns/op [844ns - 25232924ns]
openfile2            171162ops    17097ops/s   0.0mb/s 110939.7ns/op [1301ns - 75254782ns]
closefile1           171162ops    17097ops/s   0.0mb/s   1303.2ns/op [296ns - 5767942ns]
readfile1            171161ops    17097ops/s 264.6mb/s   8662.0ns/op [856ns - 14773520ns]
openfile1            171157ops    17097ops/s   0.0mb/s 114354.5ns/op [1411ns - 61161939ns]
42.269: IO Summary: 5305612 ops 529966.199 ops/s 170957/17095 rd/wr 2767.4mb/s   0.2ms/op
52.272: parser_run Run took 50 seconds...
52.321: Per-Operation Breakdown
appendlog            169703ops    16969ops/s 133.0mb/s 966101.2ns/op [30ns - 266537971ns]
closefile10          169699ops    16969ops/s   0.0mb/s   1616.3ns/op [280ns - 15164860ns]
readfile10           169699ops    16969ops/s 262.3mb/s   9071.0ns/op [847ns - 52579473ns]
openfile10           169700ops    16969ops/s   0.0mb/s 105434.5ns/op [1414ns - 88322445ns]
closefile9           169700ops    16969ops/s   0.0mb/s   1320.6ns/op [292ns - 9308476ns]
readfile9            169700ops    16969ops/s 261.4mb/s   8075.9ns/op [815ns - 17203918ns]
openfile9            169704ops    16969ops/s   0.0mb/s 108469.4ns/op [1241ns - 122715866ns]
closefile8           169704ops    16969ops/s   0.0mb/s   1202.3ns/op [281ns - 19383924ns]
readfile8            169706ops    16969ops/s 260.7mb/s   8950.7ns/op [838ns - 51618057ns]
openfile8            169705ops    16969ops/s   0.0mb/s 104404.4ns/op [1242ns - 100528849ns]
closefile7           169702ops    16969ops/s   0.0mb/s   1081.9ns/op [272ns - 6309882ns]
readfile7            169701ops    16969ops/s 261.5mb/s   8752.0ns/op [854ns - 84069998ns]
openfile7            169702ops    16969ops/s   0.0mb/s 109224.3ns/op [1255ns - 91093611ns]
closefile6           169703ops    16969ops/s   0.0mb/s   1142.5ns/op [285ns - 3188911ns]
readfile6            169702ops    16969ops/s 261.0mb/s   9022.8ns/op [908ns - 45168013ns]
openfile6            169697ops    16968ops/s   0.0mb/s 108396.1ns/op [1301ns - 66079068ns]
closefile5           169698ops    16969ops/s   0.0mb/s   1297.4ns/op [290ns - 7669958ns]
readfile5            169697ops    16968ops/s 261.9mb/s   8207.0ns/op [911ns - 19174359ns]
openfile5            169697ops    16968ops/s   0.0mb/s 109862.5ns/op [1420ns - 139683779ns]
closefile4           169688ops    16968ops/s   0.0mb/s   1119.0ns/op [287ns - 9508344ns]
readfile4            169689ops    16968ops/s 261.1mb/s   8121.9ns/op [855ns - 25977953ns]
openfile4            169683ops    16967ops/s   0.0mb/s 113883.1ns/op [1282ns - 125157519ns]
closefile3           169680ops    16967ops/s   0.0mb/s   1510.6ns/op [300ns - 23361351ns]
readfile3            169681ops    16967ops/s 261.7mb/s   9198.7ns/op [863ns - 97191551ns]
openfile3            169674ops    16966ops/s   0.0mb/s 116468.3ns/op [1267ns - 112122848ns]
closefile2           169668ops    16966ops/s   0.0mb/s   1340.2ns/op [286ns - 15554497ns]
readfile2            169668ops    16966ops/s 261.2mb/s   8607.9ns/op [871ns - 29913414ns]
openfile2            169662ops    16965ops/s   0.0mb/s 121324.7ns/op [1426ns - 92651974ns]
closefile1           169662ops    16965ops/s   0.0mb/s   1638.9ns/op [306ns - 23607791ns]
readfile1            169662ops    16965ops/s 261.1mb/s   9163.1ns/op [813ns - 20462128ns]
openfile1            169658ops    16965ops/s   0.0mb/s 123276.3ns/op [1507ns - 96681645ns]
52.321: IO Summary: 5260394 ops 525999.563 ops/s 169678/16969 rd/wr 2747.0mb/s   0.2ms/op
62.324: parser_run Run took 60 seconds...
62.373: Per-Operation Breakdown
appendlog            172737ops    17272ops/s 134.9mb/s 1136073.1ns/op [35ns - 305085635ns]
closefile10          172737ops    17272ops/s   0.0mb/s   1374.5ns/op [277ns - 15622778ns]
readfile10           172737ops    17272ops/s 265.8mb/s   7592.0ns/op [894ns - 10323375ns]
openfile10           172741ops    17273ops/s   0.0mb/s 102087.1ns/op [1438ns - 141340908ns]
closefile9           172740ops    17273ops/s   0.0mb/s   1051.9ns/op [276ns - 5212259ns]
readfile9            172739ops    17273ops/s 266.0mb/s   8196.5ns/op [870ns - 21665232ns]
openfile9            172739ops    17273ops/s   0.0mb/s  98876.7ns/op [1425ns - 122772338ns]
closefile8           172739ops    17273ops/s   0.0mb/s   1219.8ns/op [272ns - 14661605ns]
readfile8            172737ops    17272ops/s 266.4mb/s   7861.5ns/op [779ns - 11004665ns]
openfile8            172738ops    17273ops/s   0.0mb/s  99380.5ns/op [1394ns - 100655418ns]
closefile7           172745ops    17273ops/s   0.0mb/s   1329.2ns/op [276ns - 36510287ns]
readfile7            172745ops    17273ops/s 266.3mb/s   7865.9ns/op [823ns - 32089919ns]
openfile7            172744ops    17273ops/s   0.0mb/s 102070.4ns/op [1398ns - 75556136ns]
closefile6           172745ops    17273ops/s   0.0mb/s   1311.4ns/op [275ns - 32815958ns]
readfile6            172745ops    17273ops/s 266.0mb/s   7462.2ns/op [863ns - 9593832ns]
openfile6            172745ops    17273ops/s   0.0mb/s 100523.1ns/op [1361ns - 121714356ns]
closefile5           172745ops    17273ops/s   0.0mb/s   1291.3ns/op [279ns - 44230060ns]
readfile5            172745ops    17273ops/s 265.9mb/s   8426.0ns/op [815ns - 48394503ns]
openfile5            172745ops    17273ops/s   0.0mb/s  99797.9ns/op [1421ns - 77924037ns]
closefile4           172748ops    17274ops/s   0.0mb/s   1197.9ns/op [274ns - 23213608ns]
readfile4            172747ops    17273ops/s 265.6mb/s   8029.0ns/op [840ns - 19958734ns]
openfile4            172750ops    17274ops/s   0.0mb/s 107789.4ns/op [1390ns - 125707050ns]
closefile3           172761ops    17275ops/s   0.0mb/s   1131.6ns/op [268ns - 6467316ns]
readfile3            172760ops    17275ops/s 266.8mb/s   7761.0ns/op [838ns - 26528627ns]
openfile3            172763ops    17275ops/s   0.0mb/s 108949.3ns/op [1389ns - 104672761ns]
closefile2           172764ops    17275ops/s   0.0mb/s   1293.2ns/op [273ns - 7574059ns]
readfile2            172764ops    17275ops/s 266.1mb/s   7659.5ns/op [862ns - 12296949ns]
openfile2            172768ops    17276ops/s   0.0mb/s 114802.0ns/op [1434ns - 141074028ns]
closefile1           172774ops    17276ops/s   0.0mb/s   1839.5ns/op [291ns - 90452575ns]
readfile1            172774ops    17276ops/s 266.3mb/s   8556.6ns/op [876ns - 12564029ns]
openfile1            172777ops    17276ops/s   0.0mb/s 119346.7ns/op [1579ns - 129366907ns]
62.373: IO Summary: 5355238 ops 535485.476 ops/s 172737/17272 rd/wr 2796.0mb/s   0.2ms/op
72.376: parser_run Run took 70 seconds...
72.425: Per-Operation Breakdown
appendlog            171186ops    17117ops/s 133.5mb/s 1215793.5ns/op [38ns - 418121867ns]
closefile10          171190ops    17118ops/s   0.0mb/s   1318.1ns/op [276ns - 23953048ns]
readfile10           171190ops    17118ops/s 264.2mb/s   8069.8ns/op [920ns - 63343795ns]
openfile10           171183ops    17117ops/s   0.0mb/s 101484.2ns/op [1380ns - 87400139ns]
closefile9           171186ops    17117ops/s   0.0mb/s   1089.7ns/op [280ns - 5319355ns]
readfile9            171186ops    17117ops/s 263.0mb/s   7659.8ns/op [925ns - 20152678ns]
openfile9            171185ops    17117ops/s   0.0mb/s 100957.1ns/op [1336ns - 82653481ns]
closefile8           171185ops    17117ops/s   0.0mb/s   1137.9ns/op [280ns - 8919105ns]
readfile8            171185ops    17117ops/s 263.8mb/s   8409.0ns/op [829ns - 128501857ns]
openfile8            171187ops    17117ops/s   0.0mb/s 102377.8ns/op [1384ns - 83634208ns]
closefile7           171182ops    17117ops/s   0.0mb/s   1123.5ns/op [273ns - 6747591ns]
readfile7            171182ops    17117ops/s 263.6mb/s   7978.2ns/op [880ns - 31393809ns]
openfile7            171181ops    17117ops/s   0.0mb/s  97955.3ns/op [1305ns - 138575384ns]
closefile6           171177ops    17116ops/s   0.0mb/s   1059.3ns/op [285ns - 4558485ns]
readfile6            171179ops    17117ops/s 263.5mb/s   7740.6ns/op [917ns - 21888222ns]
openfile6            171179ops    17117ops/s   0.0mb/s 103014.7ns/op [1355ns - 91503743ns]
closefile5           171184ops    17117ops/s   0.0mb/s   1082.6ns/op [271ns - 13238974ns]
readfile5            171184ops    17117ops/s 263.7mb/s   8072.2ns/op [827ns - 34515357ns]
openfile5            171191ops    17118ops/s   0.0mb/s 103513.0ns/op [1391ns - 138682309ns]
closefile4           171193ops    17118ops/s   0.0mb/s   1150.7ns/op [280ns - 6004143ns]
readfile4            171194ops    17118ops/s 263.9mb/s   8222.3ns/op [815ns - 48541562ns]
openfile4            171202ops    17119ops/s   0.0mb/s 106593.8ns/op [1382ns - 136363568ns]
closefile3           171194ops    17118ops/s   0.0mb/s   1160.6ns/op [280ns - 4330118ns]
readfile3            171194ops    17118ops/s 264.6mb/s   8273.4ns/op [851ns - 40229820ns]
openfile3            171197ops    17118ops/s   0.0mb/s 107946.0ns/op [1387ns - 87142394ns]
closefile2           171197ops    17118ops/s   0.0mb/s   1349.3ns/op [279ns - 27917578ns]
readfile2            171198ops    17118ops/s 263.0mb/s   8740.8ns/op [876ns - 42209455ns]
openfile2            171197ops    17118ops/s   0.0mb/s 114816.8ns/op [1385ns - 90433155ns]
closefile1           171192ops    17118ops/s   0.0mb/s   2057.0ns/op [290ns - 73702095ns]
readfile1            171192ops    17118ops/s 263.7mb/s   8467.0ns/op [895ns - 71657762ns]
openfile1            171191ops    17118ops/s   0.0mb/s 113214.6ns/op [1552ns - 91052384ns]
72.425: IO Summary: 5306843 ops 530641.783 ops/s 171175/17117 rd/wr 2770.6mb/s   0.2ms/op
82.428: parser_run Run took 80 seconds...
82.481: Per-Operation Breakdown
appendlog            171427ops    17141ops/s 133.9mb/s 1071757.1ns/op [35ns - 418527529ns]
closefile10          171430ops    17142ops/s   0.0mb/s    989.9ns/op [277ns - 3703967ns]
readfile10           171430ops    17142ops/s 263.8mb/s   8312.3ns/op [849ns - 28650486ns]
openfile10           171434ops    17142ops/s   0.0mb/s 106418.2ns/op [1223ns - 131651695ns]
closefile9           171435ops    17142ops/s   0.0mb/s   1120.9ns/op [270ns - 12735967ns]
readfile9            171435ops    17142ops/s 264.5mb/s   7916.3ns/op [764ns - 26023923ns]
openfile9            171433ops    17142ops/s   0.0mb/s 107868.4ns/op [1233ns - 222558581ns]
closefile8           171432ops    17142ops/s   0.0mb/s   1384.0ns/op [280ns - 47302923ns]
readfile8            171433ops    17142ops/s 264.1mb/s   8544.9ns/op [869ns - 76657789ns]
openfile8            171433ops    17142ops/s   0.0mb/s 105213.9ns/op [1341ns - 144497434ns]
closefile7           171433ops    17142ops/s   0.0mb/s    972.0ns/op [277ns - 4043216ns]
readfile7            171433ops    17142ops/s 264.3mb/s   8238.1ns/op [861ns - 45791019ns]
openfile7            171434ops    17142ops/s   0.0mb/s 102690.0ns/op [1325ns - 75931144ns]
closefile6           171438ops    17143ops/s   0.0mb/s   1176.9ns/op [273ns - 10047362ns]
readfile6            171437ops    17142ops/s 262.8mb/s   7802.7ns/op [865ns - 37273493ns]
openfile6            171438ops    17143ops/s   0.0mb/s 102808.9ns/op [1305ns - 110249104ns]
closefile5           171435ops    17142ops/s   0.0mb/s   2059.9ns/op [283ns - 149712711ns]
readfile5            171435ops    17142ops/s 264.3mb/s   9349.7ns/op [865ns - 112597388ns]
openfile5            171429ops    17142ops/s   0.0mb/s 102665.9ns/op [1193ns - 77116224ns]
closefile4           171431ops    17142ops/s   0.0mb/s   1129.6ns/op [274ns - 4660129ns]
readfile4            171431ops    17142ops/s 263.6mb/s   8547.3ns/op [860ns - 36676419ns]
openfile4            171421ops    17141ops/s   0.0mb/s 109118.1ns/op [1397ns - 156973735ns]
closefile3           171423ops    17141ops/s   0.0mb/s   1154.1ns/op [276ns - 6018738ns]
readfile3            171423ops    17141ops/s 263.6mb/s   8656.0ns/op [786ns - 59894771ns]
openfile3            171422ops    17141ops/s   0.0mb/s 109378.0ns/op [1318ns - 160903074ns]
closefile2           171422ops    17141ops/s   0.0mb/s    991.5ns/op [275ns - 3599792ns]
readfile2            171421ops    17141ops/s 265.2mb/s   7669.7ns/op [786ns - 7215856ns]
openfile2            171418ops    17141ops/s   0.0mb/s 121821.8ns/op [1284ns - 141585325ns]
closefile1           171418ops    17141ops/s   0.0mb/s   1265.8ns/op [290ns - 8484389ns]
readfile1            171422ops    17141ops/s 264.4mb/s   8600.0ns/op [886ns - 56405856ns]
openfile1            171422ops    17141ops/s   0.0mb/s 119812.4ns/op [1329ns - 127205928ns]
82.481: IO Summary: 5314308 ops 531391.465 ops/s 171417/17141 rd/wr 2774.7mb/s   0.2ms/op
92.512: parser_run Run took 90 seconds...
92.561: Per-Operation Breakdown
appendlog            175772ops    17527ops/s 137.1mb/s 851373.2ns/op [35ns - 334538224ns]
closefile10          175775ops    17527ops/s   0.0mb/s   1472.7ns/op [276ns - 49158576ns]
readfile10           175776ops    17527ops/s 270.3mb/s   8521.8ns/op [856ns - 43426506ns]
openfile10           175771ops    17527ops/s   0.0mb/s 108557.1ns/op [1244ns - 342747331ns]
closefile9           175772ops    17527ops/s   0.0mb/s   1204.5ns/op [278ns - 6250137ns]
readfile9            175772ops    17527ops/s 270.6mb/s   8117.7ns/op [827ns - 19030127ns]
openfile9            175775ops    17527ops/s   0.0mb/s 109568.5ns/op [1264ns - 131081070ns]
closefile8           175776ops    17527ops/s   0.0mb/s   1216.5ns/op [278ns - 27035290ns]
readfile8            175776ops    17527ops/s 269.8mb/s   8048.9ns/op [875ns - 39299758ns]
openfile8            175772ops    17527ops/s   0.0mb/s 109268.1ns/op [1297ns - 110682488ns]
closefile7           175771ops    17527ops/s   0.0mb/s   1232.8ns/op [276ns - 11881972ns]
readfile7            175771ops    17527ops/s 269.8mb/s   7909.3ns/op [798ns - 11349637ns]
openfile7            175772ops    17527ops/s   0.0mb/s 110448.2ns/op [1271ns - 271877061ns]
closefile6           175771ops    17527ops/s   0.0mb/s   1107.6ns/op [276ns - 5307636ns]
readfile6            175771ops    17527ops/s 268.7mb/s   8727.6ns/op [813ns - 77253408ns]
openfile6            175773ops    17527ops/s   0.0mb/s 109004.3ns/op [1317ns - 141641664ns]
closefile5           175770ops    17527ops/s   0.0mb/s   1226.9ns/op [278ns - 8899673ns]
readfile5            175770ops    17527ops/s 270.2mb/s   8436.2ns/op [850ns - 58929504ns]
