Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.730: Pre-allocating directories in bigfileset tree
0.744: Pre-allocating files in bigfileset tree
1.060: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.060: Population and pre-allocation of filesets completed
1.060: Starting 1 filereader instances
2.069: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.165: Per-Operation Breakdown
appendlog            157658ops    15754ops/s 123.1mb/s 2706990.1ns/op [35ns - 340340004ns]
readfile6            157626ops    15751ops/s 242.6mb/s   8882.5ns/op [829ns - 41349061ns]
openfile6            157626ops    15751ops/s   0.0mb/s  87374.3ns/op [1382ns - 118958044ns]
closefile5           157626ops    15751ops/s   0.0mb/s   1322.0ns/op [275ns - 13297446ns]
readfile5            157626ops    15751ops/s 242.4mb/s   8967.4ns/op [834ns - 19160091ns]
openfile5            157626ops    15751ops/s   0.0mb/s  87103.9ns/op [1336ns - 73595401ns]
closefile4           157626ops    15751ops/s   0.0mb/s   1531.2ns/op [272ns - 18404904ns]
readfile4            157626ops    15751ops/s 242.4mb/s   8364.5ns/op [778ns - 12083393ns]
openfile4            157626ops    15751ops/s   0.0mb/s  93299.4ns/op [1416ns - 100803682ns]
closefile3           157626ops    15751ops/s   0.0mb/s   1293.4ns/op [290ns - 11056110ns]
readfile3            157626ops    15751ops/s 242.8mb/s   9487.7ns/op [790ns - 36812171ns]
openfile3            157626ops    15751ops/s   0.0mb/s  91750.3ns/op [1411ns - 176028180ns]
closefile2           157626ops    15751ops/s   0.0mb/s   1355.1ns/op [273ns - 10674906ns]
readfile2            157626ops    15751ops/s 242.5mb/s   8700.7ns/op [837ns - 23374042ns]
openfile2            157626ops    15751ops/s   0.0mb/s 101135.3ns/op [1496ns - 106321080ns]
closefile1           157626ops    15751ops/s   0.0mb/s   1439.2ns/op [298ns - 7450490ns]
readfile1            157626ops    15751ops/s 243.0mb/s   9769.1ns/op [800ns - 17928291ns]
openfile1            157626ops    15751ops/s   0.0mb/s 102661.4ns/op [1633ns - 95683352ns]
12.165: IO Summary: 4886438 ops 488277.489 ops/s 157508/15754 rd/wr 2549.5mb/s   0.3ms/op
22.203: parser_run Run took 20 seconds...
22.260: Per-Operation Breakdown
appendlog            173700ops    17309ops/s 135.3mb/s 1011307.6ns/op [41ns - 145521416ns]
closefile10          173700ops    17309ops/s   0.0mb/s   1731.1ns/op [274ns - 44601944ns]
readfile10           173701ops    17309ops/s 266.5mb/s   8374.6ns/op [805ns - 22634222ns]
openfile10           173705ops    17309ops/s   0.0mb/s 100060.6ns/op [1343ns - 117143927ns]
closefile9           173707ops    17310ops/s   0.0mb/s   1374.0ns/op [279ns - 24684682ns]
readfile9            173707ops    17310ops/s 266.3mb/s   8596.4ns/op [910ns - 94226591ns]
openfile9            173709ops    17310ops/s   0.0mb/s 104724.4ns/op [1287ns - 122348539ns]
closefile8           173710ops    17310ops/s   0.0mb/s   1140.4ns/op [271ns - 7230096ns]
readfile8            173710ops    17310ops/s 265.7mb/s   7887.7ns/op [929ns - 34594669ns]
openfile8            173713ops    17310ops/s   0.0mb/s 102485.6ns/op [1430ns - 124159256ns]
closefile7           173716ops    17311ops/s   0.0mb/s   1150.4ns/op [275ns - 5039757ns]
readfile7            173716ops    17311ops/s 267.3mb/s   9411.5ns/op [863ns - 83054888ns]
openfile7            173719ops    17311ops/s   0.0mb/s 107210.5ns/op [1389ns - 181468778ns]
closefile6           173720ops    17311ops/s   0.0mb/s   1152.8ns/op [277ns - 7550406ns]
readfile6            173722ops    17311ops/s 266.7mb/s   9401.4ns/op [798ns - 88245342ns]
openfile6            173724ops    17311ops/s   0.0mb/s 106616.7ns/op [1347ns - 243677629ns]
closefile5           173727ops    17312ops/s   0.0mb/s   1045.5ns/op [286ns - 5572217ns]
readfile5            173727ops    17312ops/s 266.7mb/s   8601.0ns/op [830ns - 38127718ns]
openfile5            173732ops    17312ops/s   0.0mb/s 105034.7ns/op [1325ns - 152537975ns]
closefile4           173736ops    17313ops/s   0.0mb/s   1133.1ns/op [278ns - 15422737ns]
readfile4            173736ops    17313ops/s 267.1mb/s   8152.5ns/op [900ns - 20053798ns]
openfile4            173736ops    17313ops/s   0.0mb/s 108351.6ns/op [1385ns - 90789445ns]
closefile3           173736ops    17313ops/s   0.0mb/s   1253.3ns/op [278ns - 8594211ns]
readfile3            173736ops    17313ops/s 267.1mb/s   8638.7ns/op [860ns - 66845669ns]
openfile3            173739ops    17313ops/s   0.0mb/s 117151.5ns/op [1334ns - 254962466ns]
closefile2           173739ops    17313ops/s   0.0mb/s   1048.6ns/op [290ns - 3700220ns]
readfile2            173740ops    17313ops/s 266.6mb/s   8594.2ns/op [904ns - 56901349ns]
openfile2            173743ops    17313ops/s   0.0mb/s 115881.5ns/op [1443ns - 170526978ns]
closefile1           173744ops    17313ops/s   0.0mb/s   1616.9ns/op [300ns - 17293931ns]
readfile1            173744ops    17313ops/s 267.0mb/s   8799.1ns/op [917ns - 33786993ns]
openfile1            173745ops    17313ops/s   0.0mb/s 115648.7ns/op [1433ns - 83926707ns]
22.261: IO Summary: 5385439 ops 536651.375 ops/s 173113/17309 rd/wr 2802.2mb/s   0.2ms/op
32.302: parser_run Run took 30 seconds...
32.359: Per-Operation Breakdown
appendlog            172087ops    17141ops/s 133.8mb/s 1122613.9ns/op [28ns - 300067709ns]
closefile10          172089ops    17141ops/s   0.0mb/s   1181.6ns/op [334ns - 12958536ns]
readfile10           172088ops    17141ops/s 264.4mb/s   8078.4ns/op [885ns - 20750402ns]
openfile10           172085ops    17141ops/s   0.0mb/s  99363.5ns/op [1454ns - 92922783ns]
closefile9           172084ops    17141ops/s   0.0mb/s   1116.5ns/op [274ns - 10958246ns]
readfile9            172084ops    17141ops/s 263.5mb/s   8745.4ns/op [868ns - 88556003ns]
openfile9            172084ops    17141ops/s   0.0mb/s 103346.0ns/op [1392ns - 86700260ns]
closefile8           172083ops    17140ops/s   0.0mb/s   1208.9ns/op [280ns - 11497311ns]
readfile8            172084ops    17141ops/s 263.6mb/s   8348.9ns/op [919ns - 30723934ns]
openfile8            172081ops    17140ops/s   0.0mb/s 101543.4ns/op [1371ns - 73426742ns]
closefile7           172080ops    17140ops/s   0.0mb/s   1156.6ns/op [282ns - 16566732ns]
readfile7            172080ops    17140ops/s 264.5mb/s   8284.4ns/op [812ns - 40378855ns]
openfile7            172079ops    17140ops/s   0.0mb/s 102027.4ns/op [1282ns - 116952898ns]
closefile6           172080ops    17140ops/s   0.0mb/s   1071.1ns/op [321ns - 6086527ns]
readfile6            172078ops    17140ops/s 263.9mb/s   7965.7ns/op [907ns - 8618653ns]
openfile6            172076ops    17140ops/s   0.0mb/s 104809.8ns/op [1435ns - 118281387ns]
closefile5           172075ops    17140ops/s   0.0mb/s   1287.1ns/op [275ns - 6138915ns]
readfile5            172075ops    17140ops/s 264.7mb/s   8314.8ns/op [981ns - 28222960ns]
openfile5            172073ops    17139ops/s   0.0mb/s 104283.4ns/op [1464ns - 80938754ns]
closefile4           172069ops    17139ops/s   0.0mb/s   1089.5ns/op [280ns - 4796864ns]
readfile4            172069ops    17139ops/s 264.4mb/s   8337.9ns/op [893ns - 49654920ns]
openfile4            172069ops    17139ops/s   0.0mb/s 109135.1ns/op [1416ns - 98264054ns]
closefile3           172070ops    17139ops/s   0.0mb/s   1084.3ns/op [328ns - 3731702ns]
readfile3            172070ops    17139ops/s 263.1mb/s   8834.1ns/op [903ns - 92782926ns]
openfile3            172067ops    17139ops/s   0.0mb/s 110539.3ns/op [1372ns - 106237967ns]
closefile2           172067ops    17139ops/s   0.0mb/s   1224.5ns/op [275ns - 12996787ns]
readfile2            172066ops    17139ops/s 264.0mb/s   8469.7ns/op [960ns - 15311903ns]
openfile2            172063ops    17138ops/s   0.0mb/s 114647.4ns/op [1481ns - 102958487ns]
closefile1           172062ops    17138ops/s   0.0mb/s   1622.2ns/op [310ns - 22575382ns]
readfile1            172062ops    17138ops/s 264.3mb/s   9574.6ns/op [950ns - 63330536ns]
openfile1            172063ops    17138ops/s   0.0mb/s 117221.9ns/op [1582ns - 103450526ns]
32.359: IO Summary: 5334342 ops 531332.221 ops/s 171398/17141 rd/wr 2774.2mb/s   0.2ms/op
42.415: parser_run Run took 40 seconds...
42.472: Per-Operation Breakdown
appendlog            167285ops    16639ops/s 129.9mb/s 954300.9ns/op [36ns - 504707712ns]
closefile10          167288ops    16639ops/s   0.0mb/s   1116.8ns/op [279ns - 8291017ns]
readfile10           167289ops    16639ops/s 255.9mb/s   8750.8ns/op [801ns - 75815553ns]
openfile10           167291ops    16639ops/s   0.0mb/s 111456.5ns/op [1458ns - 74097749ns]
closefile9           167294ops    16640ops/s   0.0mb/s   1379.3ns/op [267ns - 31347150ns]
readfile9            167294ops    16640ops/s 257.0mb/s   9236.9ns/op [895ns - 77136763ns]
openfile9            167302ops    16641ops/s   0.0mb/s 110969.1ns/op [1441ns - 93006338ns]
closefile8           167308ops    16641ops/s   0.0mb/s   1088.8ns/op [277ns - 5435050ns]
readfile8            167307ops    16641ops/s 256.8mb/s   8274.5ns/op [788ns - 11319695ns]
openfile8            167311ops    16641ops/s   0.0mb/s 109199.0ns/op [1439ns - 73474004ns]
closefile7           167312ops    16642ops/s   0.0mb/s   1077.0ns/op [276ns - 3676899ns]
readfile7            167312ops    16642ops/s 256.7mb/s   9355.4ns/op [767ns - 86103753ns]
openfile7            167320ops    16642ops/s   0.0mb/s 114876.1ns/op [1403ns - 145422648ns]
closefile6           167321ops    16642ops/s   0.0mb/s   1146.4ns/op [276ns - 5862762ns]
readfile6            167322ops    16642ops/s 256.2mb/s   8415.8ns/op [871ns - 26622678ns]
openfile6            167325ops    16643ops/s   0.0mb/s 112963.3ns/op [1240ns - 79847059ns]
closefile5           167328ops    16643ops/s   0.0mb/s   1284.6ns/op [281ns - 4953097ns]
readfile5            167328ops    16643ops/s 257.0mb/s   9126.8ns/op [832ns - 73219112ns]
openfile5            167333ops    16644ops/s   0.0mb/s 111948.3ns/op [1301ns - 100536863ns]
closefile4           167337ops    16644ops/s   0.0mb/s   1130.9ns/op [275ns - 9555184ns]
readfile4            167337ops    16644ops/s 255.6mb/s   8015.2ns/op [846ns - 9686733ns]
openfile4            167342ops    16644ops/s   0.0mb/s 116333.5ns/op [1489ns - 70173408ns]
closefile3           167344ops    16645ops/s   0.0mb/s   1154.7ns/op [274ns - 15104680ns]
readfile3            167345ops    16645ops/s 255.8mb/s   9339.6ns/op [899ns - 64941548ns]
openfile3            167352ops    16645ops/s   0.0mb/s 118185.7ns/op [1491ns - 72094992ns]
closefile2           167358ops    16646ops/s   0.0mb/s   1227.2ns/op [282ns - 8853604ns]
readfile2            167358ops    16646ops/s 256.4mb/s   8816.3ns/op [846ns - 15807089ns]
openfile2            167361ops    16646ops/s   0.0mb/s 128208.4ns/op [1441ns - 85997494ns]
closefile1           167364ops    16647ops/s   0.0mb/s   1312.0ns/op [306ns - 15112194ns]
readfile1            167365ops    16647ops/s 256.3mb/s   9009.1ns/op [790ns - 49487340ns]
openfile1            167364ops    16647ops/s   0.0mb/s 125044.1ns/op [1577ns - 98687463ns]
42.472: IO Summary: 5187097 ops 515928.778 ops/s 166429/16639 rd/wr 2693.8mb/s   0.2ms/op
52.476: parser_run Run took 50 seconds...
52.532: Per-Operation Breakdown
appendlog            165566ops    16554ops/s 128.9mb/s 1176371.1ns/op [35ns - 598279787ns]
closefile10          165565ops    16554ops/s   0.0mb/s   1141.7ns/op [275ns - 19932570ns]
readfile10           165564ops    16553ops/s 256.0mb/s   8287.7ns/op [854ns - 20220896ns]
openfile10           165568ops    16554ops/s   0.0mb/s 110191.9ns/op [1445ns - 157652858ns]
closefile9           165567ops    16554ops/s   0.0mb/s   1006.7ns/op [280ns - 3652485ns]
readfile9            165567ops    16554ops/s 255.2mb/s   8405.0ns/op [829ns - 57944199ns]
openfile9            165558ops    16553ops/s   0.0mb/s 104162.4ns/op [1508ns - 92239899ns]
closefile8           165557ops    16553ops/s   0.0mb/s   1215.9ns/op [281ns - 13795389ns]
readfile8            165557ops    16553ops/s 254.5mb/s   8809.7ns/op [794ns - 60022237ns]
openfile8            165558ops    16553ops/s   0.0mb/s 104655.6ns/op [1549ns - 119506838ns]
closefile7           165557ops    16553ops/s   0.0mb/s   1124.5ns/op [282ns - 20486910ns]
readfile7            165557ops    16553ops/s 254.9mb/s   8086.4ns/op [772ns - 11717481ns]
openfile7            165550ops    16552ops/s   0.0mb/s 105064.7ns/op [1524ns - 181825985ns]
closefile6           165553ops    16552ops/s   0.0mb/s   1069.1ns/op [277ns - 7049138ns]
readfile6            165553ops    16552ops/s 255.4mb/s   7733.9ns/op [714ns - 13500389ns]
openfile6            165555ops    16553ops/s   0.0mb/s 101729.8ns/op [1545ns - 124482805ns]
closefile5           165554ops    16552ops/s   0.0mb/s   1347.8ns/op [281ns - 24734081ns]
readfile5            165555ops    16553ops/s 254.8mb/s   8207.7ns/op [844ns - 69567999ns]
openfile5            165552ops    16552ops/s   0.0mb/s 109818.6ns/op [1584ns - 162774339ns]
closefile4           165554ops    16552ops/s   0.0mb/s   1250.4ns/op [281ns - 13853992ns]
readfile4            165554ops    16552ops/s 254.6mb/s   8222.8ns/op [894ns - 13124991ns]
openfile4            165555ops    16553ops/s   0.0mb/s 109215.0ns/op [1609ns - 156158465ns]
closefile3           165556ops    16553ops/s   0.0mb/s   1039.4ns/op [316ns - 3531692ns]
readfile3            165556ops    16553ops/s 254.9mb/s   8172.3ns/op [940ns - 14766198ns]
openfile3            165553ops    16552ops/s   0.0mb/s 112541.0ns/op [1445ns - 176319261ns]
closefile2           165550ops    16552ops/s   0.0mb/s   1248.3ns/op [333ns - 27384697ns]
readfile2            165550ops    16552ops/s 255.2mb/s   9104.9ns/op [782ns - 47867403ns]
openfile2            165552ops    16552ops/s   0.0mb/s 121265.2ns/op [1526ns - 132463641ns]
closefile1           165554ops    16552ops/s   0.0mb/s   1132.8ns/op [299ns - 10045198ns]
readfile1            165554ops    16552ops/s 254.4mb/s   8575.8ns/op [768ns - 27139921ns]
openfile1            165560ops    16553ops/s   0.0mb/s 119072.1ns/op [1570ns - 106210274ns]
52.532: IO Summary: 5132261 ops 513135.200 ops/s 165527/16554 rd/wr 2679.0mb/s   0.2ms/op
62.535: parser_run Run took 60 seconds...
62.592: Per-Operation Breakdown
appendlog            165983ops    16597ops/s 129.6mb/s 1176132.8ns/op [35ns - 466340584ns]
closefile10          165990ops    16598ops/s   0.0mb/s   1362.2ns/op [279ns - 27396739ns]
readfile10           165990ops    16598ops/s 255.8mb/s   8415.7ns/op [772ns - 47910937ns]
openfile10           165986ops    16597ops/s   0.0mb/s 105273.3ns/op [1386ns - 84029724ns]
closefile9           165990ops    16598ops/s   0.0mb/s   1233.5ns/op [282ns - 18872686ns]
readfile9            165990ops    16598ops/s 255.0mb/s   8805.1ns/op [824ns - 36418610ns]
openfile9            165993ops    16598ops/s   0.0mb/s 108655.2ns/op [1370ns - 92017759ns]
closefile8           165989ops    16598ops/s   0.0mb/s   1261.7ns/op [283ns - 22024022ns]
readfile8            165989ops    16598ops/s 254.8mb/s   8797.4ns/op [774ns - 70500422ns]
openfile8            165988ops    16597ops/s   0.0mb/s 107463.8ns/op [1330ns - 83669909ns]
closefile7           165988ops    16597ops/s   0.0mb/s   1335.0ns/op [280ns - 16784794ns]
readfile7            165988ops    16597ops/s 255.2mb/s   7919.6ns/op [811ns - 23607082ns]
openfile7            165989ops    16598ops/s   0.0mb/s 104243.7ns/op [1321ns - 114924867ns]
closefile6           165991ops    16598ops/s   0.0mb/s   1528.6ns/op [273ns - 54568559ns]
readfile6            165991ops    16598ops/s 255.5mb/s   8408.4ns/op [892ns - 52269372ns]
openfile6            165986ops    16597ops/s   0.0mb/s 109112.3ns/op [1417ns - 124054535ns]
closefile5           165983ops    16597ops/s   0.0mb/s   1104.7ns/op [283ns - 8858183ns]
readfile5            165983ops    16597ops/s 256.1mb/s   8843.0ns/op [840ns - 64740179ns]
openfile5            165981ops    16597ops/s   0.0mb/s 105844.5ns/op [1320ns - 66963085ns]
closefile4           165977ops    16596ops/s   0.0mb/s    980.4ns/op [281ns - 7342335ns]
readfile4            165977ops    16596ops/s 256.7mb/s   7899.0ns/op [898ns - 13304967ns]
openfile4            165979ops    16597ops/s   0.0mb/s 115807.9ns/op [1360ns - 96577377ns]
closefile3           165979ops    16597ops/s   0.0mb/s   1366.3ns/op [277ns - 29951600ns]
readfile3            165979ops    16597ops/s 255.9mb/s   8868.6ns/op [828ns - 62325225ns]
openfile3            165979ops    16597ops/s   0.0mb/s 115164.7ns/op [1355ns - 98603679ns]
closefile2           165978ops    16596ops/s   0.0mb/s   1785.3ns/op [278ns - 26682260ns]
readfile2            165978ops    16596ops/s 255.9mb/s   8760.8ns/op [791ns - 96824822ns]
openfile2            165976ops    16596ops/s   0.0mb/s 120810.1ns/op [1262ns - 96107347ns]
closefile1           165972ops    16596ops/s   0.0mb/s   1138.6ns/op [298ns - 5096033ns]
readfile1            165972ops    16596ops/s 255.9mb/s   9117.8ns/op [849ns - 38225077ns]
openfile1            165969ops    16596ops/s   0.0mb/s 121038.4ns/op [1490ns - 96446633ns]
62.592: IO Summary: 5145483 ops 514505.638 ops/s 165970/16597 rd/wr 2686.4mb/s   0.2ms/op
72.607: parser_run Run took 70 seconds...
72.664: Per-Operation Breakdown
appendlog            175583ops    17535ops/s 137.6mb/s 956226.4ns/op [38ns - 150145659ns]
closefile10          175576ops    17534ops/s   0.0mb/s   1503.4ns/op [269ns - 18776132ns]
readfile10           175576ops    17534ops/s 270.3mb/s   8307.2ns/op [868ns - 73019414ns]
openfile10           175572ops    17534ops/s   0.0mb/s 105660.3ns/op [1305ns - 120173522ns]
closefile9           175568ops    17534ops/s   0.0mb/s   1148.2ns/op [281ns - 12524433ns]
readfile9            175569ops    17534ops/s 270.2mb/s   8952.7ns/op [872ns - 62468180ns]
openfile9            175567ops    17534ops/s   0.0mb/s 105475.3ns/op [1475ns - 83395241ns]
closefile8           175571ops    17534ops/s   0.0mb/s   1411.9ns/op [275ns - 20065970ns]
readfile8            175571ops    17534ops/s 269.6mb/s   8375.3ns/op [825ns - 36664046ns]
openfile8            175568ops    17534ops/s   0.0mb/s 102133.8ns/op [1501ns - 116806218ns]
closefile7           175567ops    17534ops/s   0.0mb/s   1195.5ns/op [278ns - 28713291ns]
readfile7            175568ops    17534ops/s 270.6mb/s   8223.6ns/op [856ns - 23851276ns]
openfile7            175563ops    17533ops/s   0.0mb/s 101853.0ns/op [1404ns - 121967391ns]
closefile6           175557ops    17533ops/s   0.0mb/s   1105.3ns/op [292ns - 11184460ns]
readfile6            175557ops    17533ops/s 270.0mb/s   8683.6ns/op [785ns - 36416970ns]
openfile6            175558ops    17533ops/s   0.0mb/s 106798.8ns/op [1454ns - 114192537ns]
closefile5           175559ops    17533ops/s   0.0mb/s   1162.8ns/op [280ns - 11809931ns]
readfile5            175559ops    17533ops/s 269.1mb/s   8070.4ns/op [942ns - 15262118ns]
openfile5            175559ops    17533ops/s   0.0mb/s 105957.6ns/op [1498ns - 119070331ns]
closefile4           175559ops    17533ops/s   0.0mb/s   1264.2ns/op [313ns - 10966378ns]
readfile4            175559ops    17533ops/s 270.2mb/s   8958.7ns/op [840ns - 40683438ns]
openfile4            175553ops    17532ops/s   0.0mb/s 110255.4ns/op [1459ns - 119848010ns]
closefile3           175550ops    17532ops/s   0.0mb/s   1333.7ns/op [285ns - 28156365ns]
readfile3            175550ops    17532ops/s 270.8mb/s   8167.1ns/op [870ns - 13568639ns]
openfile3            175548ops    17532ops/s   0.0mb/s 113178.1ns/op [1512ns - 68606921ns]
closefile2           175548ops    17532ops/s   0.0mb/s   1425.4ns/op [298ns - 63835258ns]
readfile2            175549ops    17532ops/s 269.6mb/s   8132.4ns/op [894ns - 47521430ns]
openfile2            175547ops    17532ops/s   0.0mb/s 119785.0ns/op [1638ns - 116967505ns]
closefile1           175546ops    17531ops/s   0.0mb/s   1268.7ns/op [293ns - 14343346ns]
readfile1            175546ops    17531ops/s 270.7mb/s   8894.4ns/op [994ns - 15926991ns]
openfile1            175543ops    17531ops/s   0.0mb/s 117626.8ns/op [1486ns - 120332803ns]
72.664: IO Summary: 5442366 ops 543520.301 ops/s 175329/17535 rd/wr 2838.6mb/s   0.2ms/op
82.667: parser_run Run took 80 seconds...
82.722: Per-Operation Breakdown
appendlog            169097ops    16909ops/s 132.2mb/s 1158582.8ns/op [35ns - 532864210ns]
closefile10          169102ops    16909ops/s   0.0mb/s   1091.1ns/op [277ns - 6221951ns]
readfile10           169102ops    16909ops/s 259.9mb/s   8383.8ns/op [903ns - 19201310ns]
openfile10           169105ops    16909ops/s   0.0mb/s 103155.9ns/op [1500ns - 121648925ns]
closefile9           169108ops    16910ops/s   0.0mb/s   1128.6ns/op [277ns - 4881225ns]
readfile9            169107ops    16910ops/s 261.0mb/s   8083.2ns/op [889ns - 19591760ns]
openfile9            169112ops    16910ops/s   0.0mb/s 101614.2ns/op [1499ns - 74800039ns]
closefile8           169110ops    16910ops/s   0.0mb/s   1141.9ns/op [286ns - 12153512ns]
readfile8            169110ops    16910ops/s 260.7mb/s   8707.6ns/op [921ns - 154644921ns]
openfile8            169114ops    16910ops/s   0.0mb/s 104724.8ns/op [1468ns - 149033928ns]
closefile7           169118ops    16911ops/s   0.0mb/s   1053.4ns/op [280ns - 6216092ns]
readfile7            169117ops    16911ops/s 261.2mb/s   8186.6ns/op [948ns - 40819705ns]
openfile7            169121ops    16911ops/s   0.0mb/s 104444.6ns/op [1438ns - 163941750ns]
closefile6           169123ops    16911ops/s   0.0mb/s   1322.1ns/op [271ns - 31182647ns]
readfile6            169123ops    16911ops/s 260.3mb/s   8951.5ns/op [925ns - 157816531ns]
openfile6            169124ops    16911ops/s   0.0mb/s 102273.0ns/op [1357ns - 62020009ns]
closefile5           169125ops    16911ops/s   0.0mb/s   1115.5ns/op [283ns - 3968971ns]
readfile5            169125ops    16911ops/s 260.3mb/s   8110.2ns/op [923ns - 56561714ns]
openfile5            169127ops    16912ops/s   0.0mb/s 107016.8ns/op [1416ns - 128889726ns]
closefile4           169132ops    16912ops/s   0.0mb/s   1222.4ns/op [275ns - 7641648ns]
readfile4            169132ops    16912ops/s 260.4mb/s   7479.2ns/op [888ns - 8544234ns]
openfile4            169136ops    16912ops/s   0.0mb/s 107974.5ns/op [1501ns - 147565483ns]
closefile3           169142ops    16913ops/s   0.0mb/s   1176.9ns/op [285ns - 6184342ns]
readfile3            169142ops    16913ops/s 260.4mb/s   8079.3ns/op [837ns - 38459558ns]
openfile3            169145ops    16913ops/s   0.0mb/s 113595.8ns/op [1523ns - 129801686ns]
closefile2           169150ops    16914ops/s   0.0mb/s   1213.1ns/op [282ns - 9816905ns]
readfile2            169149ops    16914ops/s 260.5mb/s   9144.5ns/op [935ns - 150130380ns]
openfile2            169152ops    16914ops/s   0.0mb/s 119322.4ns/op [1491ns - 162025519ns]
closefile1           169158ops    16915ops/s   0.0mb/s   1362.1ns/op [308ns - 5340078ns]
readfile1            169160ops    16915ops/s 260.6mb/s   9290.4ns/op [864ns - 132342498ns]
openfile1            169159ops    16915ops/s   0.0mb/s 120853.4ns/op [1609ns - 133965657ns]
82.722: IO Summary: 5242927 ops 524255.708 ops/s 169115/16909 rd/wr 2737.6mb/s   0.2ms/op
92.728: parser_run Run took 90 seconds...
92.784: Per-Operation Breakdown
appendlog            164564ops    16449ops/s 128.6mb/s 1247779.0ns/op [27ns - 296847394ns]
closefile10          164563ops    16449ops/s   0.0mb/s   1144.0ns/op [280ns - 9885299ns]
readfile10           164565ops    16449ops/s 253.7mb/s   8420.4ns/op [840ns - 30337451ns]
openfile10           164566ops    16449ops/s   0.0mb/s 104759.8ns/op [1287ns - 104529658ns]
closefile9           164565ops    16449ops/s   0.0mb/s   1027.4ns/op [281ns - 7509211ns]
readfile9            164565ops    16449ops/s 253.8mb/s   7811.4ns/op [829ns - 6374652ns]
openfile9            164560ops    16448ops/s   0.0mb/s 103266.5ns/op [1212ns - 121025985ns]
closefile8           164560ops    16448ops/s   0.0mb/s   1106.9ns/op [278ns - 5247626ns]
readfile8            164561ops    16448ops/s 253.0mb/s   8406.8ns/op [858ns - 59637953ns]
openfile8            164564ops    16449ops/s   0.0mb/s 103840.1ns/op [1345ns - 156955544ns]
closefile7           164563ops    16449ops/s   0.0mb/s   1378.0ns/op [274ns - 53851506ns]
readfile7            164563ops    16449ops/s 253.9mb/s   9023.3ns/op [845ns - 68149436ns]
openfile7            164563ops    16449ops/s   0.0mb/s 105506.4ns/op [1351ns - 110445922ns]
closefile6           164567ops    16449ops/s   0.0mb/s   1185.9ns/op [275ns - 11879501ns]
readfile6            164567ops    16449ops/s 253.0mb/s   7717.7ns/op [934ns - 33807126ns]
openfile6            164568ops    16449ops/s   0.0mb/s 109719.8ns/op [1458ns - 137188911ns]
closefile5           164570ops    16449ops/s   0.0mb/s   1015.6ns/op [277ns - 5210041ns]
readfile5            164570ops    16449ops/s 253.8mb/s   8172.6ns/op [928ns - 37770678ns]
