Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.628: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.892: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.892: Population and pre-allocation of filesets completed
0.893: Starting 1 filereader instances
1.896: Running...and log for each ten seconds...
11.902: parser_run Run took 10 seconds...
11.951: Per-Operation Breakdown
appendlog            166776ops    16672ops/s 130.0mb/s 2603838.0ns/op [40ns - 394633500ns]
openfile7            166715ops    16666ops/s   0.0mb/s  80470.6ns/op [1414ns - 75918250ns]
closefile6           166719ops    16667ops/s   0.0mb/s   1292.3ns/op [271ns - 16207771ns]
readfile6            166720ops    16667ops/s 256.9mb/s   8021.8ns/op [905ns - 11898730ns]
openfile6            166721ops    16667ops/s   0.0mb/s  83429.4ns/op [1269ns - 112379513ns]
closefile5           166723ops    16667ops/s   0.0mb/s   1151.6ns/op [283ns - 7956333ns]
readfile5            166723ops    16667ops/s 256.5mb/s   8708.9ns/op [877ns - 37864766ns]
openfile5            166728ops    16668ops/s   0.0mb/s  82868.3ns/op [1359ns - 80611278ns]
closefile4           166730ops    16668ops/s   0.0mb/s   1320.1ns/op [271ns - 28060417ns]
readfile4            166730ops    16668ops/s 257.0mb/s   8773.7ns/op [821ns - 43562739ns]
openfile4            166737ops    16668ops/s   0.0mb/s  82680.9ns/op [1307ns - 103390538ns]
closefile3           166739ops    16669ops/s   0.0mb/s   1120.1ns/op [273ns - 11037005ns]
readfile3            166739ops    16669ops/s 256.4mb/s  10093.3ns/op [815ns - 60078427ns]
openfile3            166741ops    16669ops/s   0.0mb/s  87174.1ns/op [1416ns - 80493665ns]
closefile2           166748ops    16670ops/s   0.0mb/s   1747.7ns/op [284ns - 59250947ns]
readfile2            166748ops    16670ops/s 257.5mb/s   9897.9ns/op [831ns - 52363753ns]
openfile2            166751ops    16670ops/s   0.0mb/s  93164.7ns/op [1383ns - 83343463ns]
closefile1           166752ops    16670ops/s   0.0mb/s   1277.7ns/op [291ns - 8491694ns]
readfile1            166752ops    16670ops/s 257.2mb/s  10169.5ns/op [877ns - 21356219ns]
openfile1            166756ops    16670ops/s   0.0mb/s 116363.4ns/op [1427ns - 128749271ns]
11.951: IO Summary: 5168420 ops 516679.164 ops/s 166668/16672 rd/wr 2697.5mb/s   0.3ms/op
21.956: parser_run Run took 20 seconds...
22.008: Per-Operation Breakdown
appendlog            170648ops    17061ops/s 133.2mb/s 1006470.1ns/op [39ns - 192737382ns]
closefile10          170644ops    17060ops/s   0.0mb/s   1566.2ns/op [277ns - 25188117ns]
readfile10           170644ops    17060ops/s 262.7mb/s   9009.1ns/op [876ns - 33225939ns]
openfile10           170639ops    17060ops/s   0.0mb/s 102979.2ns/op [1302ns - 120060329ns]
closefile9           170636ops    17059ops/s   0.0mb/s   1075.4ns/op [272ns - 15035518ns]
readfile9            170636ops    17059ops/s 262.8mb/s   9227.3ns/op [837ns - 36585990ns]
openfile9            170630ops    17059ops/s   0.0mb/s 106533.5ns/op [1256ns - 64605295ns]
closefile8           170627ops    17058ops/s   0.0mb/s   1235.3ns/op [281ns - 20805761ns]
readfile8            170627ops    17058ops/s 262.8mb/s   8799.8ns/op [885ns - 34045214ns]
openfile8            170627ops    17058ops/s   0.0mb/s 105730.4ns/op [1231ns - 96687187ns]
closefile7           170620ops    17058ops/s   0.0mb/s   1116.3ns/op [288ns - 13816495ns]
readfile7            170621ops    17058ops/s 262.6mb/s   8871.6ns/op [803ns - 32118334ns]
openfile7            170617ops    17057ops/s   0.0mb/s 107479.8ns/op [1441ns - 113553209ns]
closefile6           170614ops    17057ops/s   0.0mb/s   2240.6ns/op [277ns - 112421885ns]
readfile6            170614ops    17057ops/s 262.6mb/s   8205.8ns/op [811ns - 18336006ns]
openfile6            170614ops    17057ops/s   0.0mb/s 104671.5ns/op [1356ns - 58355908ns]
closefile5           170613ops    17057ops/s   0.0mb/s   1235.0ns/op [288ns - 16859810ns]
readfile5            170613ops    17057ops/s 263.6mb/s   8798.7ns/op [864ns - 22814963ns]
openfile5            170609ops    17057ops/s   0.0mb/s 109622.2ns/op [1366ns - 98421427ns]
closefile4           170607ops    17056ops/s   0.0mb/s   1281.8ns/op [276ns - 8966079ns]
readfile4            170608ops    17057ops/s 262.3mb/s   8530.0ns/op [813ns - 24112919ns]
openfile4            170606ops    17056ops/s   0.0mb/s 110638.1ns/op [1262ns - 111971128ns]
closefile3           170606ops    17056ops/s   0.0mb/s   1147.0ns/op [280ns - 6441429ns]
readfile3            170606ops    17056ops/s 262.7mb/s   8351.4ns/op [835ns - 12586743ns]
openfile3            170608ops    17057ops/s   0.0mb/s 115775.5ns/op [1419ns - 115760051ns]
closefile2           170602ops    17056ops/s   0.0mb/s   1283.0ns/op [282ns - 10381498ns]
readfile2            170602ops    17056ops/s 263.1mb/s   8663.1ns/op [887ns - 17968463ns]
openfile2            170603ops    17056ops/s   0.0mb/s 120201.6ns/op [1422ns - 110558335ns]
closefile1           170604ops    17056ops/s   0.0mb/s   1238.0ns/op [290ns - 7673582ns]
readfile1            170604ops    17056ops/s 262.8mb/s   9533.3ns/op [880ns - 97177124ns]
openfile1            170600ops    17056ops/s   0.0mb/s 118839.2ns/op [1533ns - 94751988ns]
22.008: IO Summary: 5289149 ops 528783.954 ops/s 170575/17061 rd/wr 2761.0mb/s   0.2ms/op
32.055: parser_run Run took 30 seconds...
32.103: Per-Operation Breakdown
appendlog            167243ops    16649ops/s 129.9mb/s 1117988.0ns/op [33ns - 410601533ns]
closefile10          167243ops    16649ops/s   0.0mb/s   1215.4ns/op [282ns - 6797845ns]
readfile10           167243ops    16649ops/s 255.7mb/s   8611.9ns/op [884ns - 29212684ns]
openfile10           167248ops    16650ops/s   0.0mb/s 105658.7ns/op [1624ns - 95724791ns]
closefile9           167250ops    16650ops/s   0.0mb/s   1148.5ns/op [288ns - 4799966ns]
readfile9            167250ops    16650ops/s 256.2mb/s   8856.4ns/op [892ns - 37043150ns]
openfile9            167256ops    16651ops/s   0.0mb/s 106450.4ns/op [1523ns - 94989308ns]
closefile8           167260ops    16651ops/s   0.0mb/s   1201.7ns/op [326ns - 20342038ns]
readfile8            167261ops    16651ops/s 255.6mb/s   9077.0ns/op [840ns - 41383531ns]
openfile8            167264ops    16652ops/s   0.0mb/s 108258.7ns/op [1534ns - 159204488ns]
closefile7           167267ops    16652ops/s   0.0mb/s   1223.0ns/op [329ns - 19017856ns]
readfile7            167268ops    16652ops/s 256.9mb/s   8805.7ns/op [939ns - 15042558ns]
openfile7            167270ops    16652ops/s   0.0mb/s 107689.1ns/op [1520ns - 167464520ns]
closefile6           167272ops    16652ops/s   0.0mb/s   1496.5ns/op [277ns - 29321528ns]
readfile6            167272ops    16652ops/s 256.7mb/s   9178.7ns/op [902ns - 20981558ns]
openfile6            167274ops    16653ops/s   0.0mb/s 105581.6ns/op [1433ns - 149099114ns]
closefile5           167278ops    16653ops/s   0.0mb/s   1386.8ns/op [339ns - 18656833ns]
readfile5            167278ops    16653ops/s 257.3mb/s   8426.2ns/op [924ns - 15152322ns]
openfile5            167282ops    16653ops/s   0.0mb/s 108599.2ns/op [1584ns - 133606292ns]
closefile4           167283ops    16653ops/s   0.0mb/s   1278.3ns/op [340ns - 8157411ns]
readfile4            167283ops    16653ops/s 257.0mb/s   8585.6ns/op [968ns - 29771712ns]
openfile4            167282ops    16653ops/s   0.0mb/s 111350.3ns/op [1673ns - 101990964ns]
closefile3           167289ops    16654ops/s   0.0mb/s   1341.2ns/op [328ns - 12184424ns]
readfile3            167289ops    16654ops/s 256.6mb/s   9222.9ns/op [878ns - 39484746ns]
openfile3            167289ops    16654ops/s   0.0mb/s 114046.1ns/op [1772ns - 70996410ns]
closefile2           167295ops    16655ops/s   0.0mb/s   1201.0ns/op [343ns - 7010264ns]
readfile2            167295ops    16655ops/s 256.7mb/s   9762.1ns/op [898ns - 56057462ns]
openfile2            167299ops    16655ops/s   0.0mb/s 118217.1ns/op [1673ns - 54904418ns]
closefile1           167303ops    16655ops/s   0.0mb/s   1163.3ns/op [361ns - 7769699ns]
readfile1            167304ops    16656ops/s 256.7mb/s   9170.8ns/op [994ns - 15894004ns]
openfile1            167311ops    16656ops/s   0.0mb/s 120687.0ns/op [1959ns - 43391602ns]
32.103: IO Summary: 5185501 ops 516229.609 ops/s 166526/16649 rd/wr 2695.3mb/s   0.2ms/op
42.106: parser_run Run took 40 seconds...
42.154: Per-Operation Breakdown
appendlog            165450ops    16544ops/s 129.6mb/s 1187268.8ns/op [36ns - 300379299ns]
closefile10          165451ops    16544ops/s   0.0mb/s   1126.2ns/op [277ns - 6446828ns]
readfile10           165451ops    16544ops/s 254.6mb/s   8541.9ns/op [874ns - 19371493ns]
openfile10           165448ops    16544ops/s   0.0mb/s 104849.3ns/op [1307ns - 150816542ns]
closefile9           165455ops    16544ops/s   0.0mb/s   1340.9ns/op [278ns - 30654924ns]
readfile9            165456ops    16544ops/s 254.4mb/s   9437.5ns/op [751ns - 128224440ns]
openfile9            165451ops    16544ops/s   0.0mb/s 105672.3ns/op [1415ns - 118498621ns]
closefile8           165453ops    16544ops/s   0.0mb/s   1121.8ns/op [279ns - 5318165ns]
readfile8            165454ops    16544ops/s 255.3mb/s   8624.4ns/op [891ns - 36941368ns]
openfile8            165452ops    16544ops/s   0.0mb/s 105599.2ns/op [1412ns - 120418421ns]
closefile7           165452ops    16544ops/s   0.0mb/s    999.6ns/op [276ns - 5750412ns]
readfile7            165452ops    16544ops/s 255.0mb/s   8607.1ns/op [873ns - 30829506ns]
openfile7            165450ops    16544ops/s   0.0mb/s 103294.1ns/op [1493ns - 162911147ns]
closefile6           165452ops    16544ops/s   0.0mb/s   1167.2ns/op [275ns - 19051136ns]
readfile6            165452ops    16544ops/s 255.9mb/s   8377.0ns/op [820ns - 34669686ns]
openfile6            165453ops    16544ops/s   0.0mb/s 105113.0ns/op [1454ns - 113635312ns]
closefile5           165454ops    16544ops/s   0.0mb/s   1353.6ns/op [284ns - 21541440ns]
readfile5            165455ops    16544ops/s 254.2mb/s   8205.8ns/op [859ns - 29528115ns]
openfile5            165455ops    16544ops/s   0.0mb/s 109661.4ns/op [1434ns - 161102388ns]
closefile4           165462ops    16545ops/s   0.0mb/s   1157.3ns/op [271ns - 17146467ns]
readfile4            165461ops    16545ops/s 254.7mb/s   8611.2ns/op [966ns - 27594686ns]
openfile4            165465ops    16545ops/s   0.0mb/s 110453.4ns/op [1508ns - 119285680ns]
closefile3           165460ops    16545ops/s   0.0mb/s   1912.8ns/op [286ns - 59547265ns]
readfile3            165460ops    16545ops/s 254.7mb/s   9322.3ns/op [910ns - 67912956ns]
openfile3            165461ops    16545ops/s   0.0mb/s 114109.1ns/op [1485ns - 161044859ns]
closefile2           165460ops    16545ops/s   0.0mb/s   1028.8ns/op [329ns - 4696899ns]
readfile2            165460ops    16545ops/s 254.7mb/s   9553.1ns/op [862ns - 53625919ns]
openfile2            165455ops    16544ops/s   0.0mb/s 120711.7ns/op [1464ns - 176007794ns]
closefile1           165456ops    16544ops/s   0.0mb/s   1180.1ns/op [353ns - 5150764ns]
readfile1            165455ops    16544ops/s 255.2mb/s   9183.4ns/op [972ns - 29530030ns]
openfile1            165451ops    16544ops/s   0.0mb/s 117685.6ns/op [1664ns - 111901429ns]
42.154: IO Summary: 5129101 ops 512873.952 ops/s 165444/16544 rd/wr 2678.3mb/s   0.2ms/op
52.157: parser_run Run took 50 seconds...
52.206: Per-Operation Breakdown
appendlog            164762ops    16475ops/s 128.8mb/s 1384805.9ns/op [39ns - 371595682ns]
closefile10          164759ops    16475ops/s   0.0mb/s   1090.6ns/op [277ns - 9325016ns]
readfile10           164759ops    16475ops/s 252.6mb/s   9007.2ns/op [839ns - 107975156ns]
openfile10           164759ops    16475ops/s   0.0mb/s 103662.0ns/op [1398ns - 134478518ns]
closefile9           164754ops    16474ops/s   0.0mb/s   1354.9ns/op [288ns - 36794471ns]
readfile9            164754ops    16474ops/s 253.9mb/s   8441.2ns/op [809ns - 32093876ns]
openfile9            164757ops    16474ops/s   0.0mb/s 102014.8ns/op [1449ns - 138588646ns]
closefile8           164757ops    16474ops/s   0.0mb/s   1684.2ns/op [280ns - 47367414ns]
readfile8            164757ops    16474ops/s 254.3mb/s   9536.8ns/op [858ns - 109386531ns]
openfile8            164755ops    16474ops/s   0.0mb/s  99164.8ns/op [1392ns - 108308274ns]
closefile7           164755ops    16474ops/s   0.0mb/s   1199.0ns/op [283ns - 15458058ns]
readfile7            164754ops    16474ops/s 253.5mb/s   9223.6ns/op [923ns - 47598011ns]
openfile7            164758ops    16475ops/s   0.0mb/s 101048.5ns/op [1396ns - 120175785ns]
closefile6           164756ops    16474ops/s   0.0mb/s   1084.9ns/op [331ns - 13294100ns]
readfile6            164756ops    16474ops/s 254.4mb/s   9937.0ns/op [825ns - 117311102ns]
openfile6            164756ops    16474ops/s   0.0mb/s  98896.6ns/op [1355ns - 119347024ns]
closefile5           164751ops    16474ops/s   0.0mb/s   1475.7ns/op [276ns - 22420830ns]
readfile5            164750ops    16474ops/s 254.0mb/s   8993.0ns/op [849ns - 72211636ns]
openfile5            164748ops    16474ops/s   0.0mb/s 103822.9ns/op [1416ns - 102706215ns]
closefile4           164745ops    16473ops/s   0.0mb/s   1270.5ns/op [284ns - 28056396ns]
readfile4            164745ops    16473ops/s 253.3mb/s   8662.8ns/op [852ns - 30809946ns]
openfile4            164741ops    16473ops/s   0.0mb/s  99838.1ns/op [1450ns - 122591872ns]
closefile3           164740ops    16473ops/s   0.0mb/s   1292.5ns/op [280ns - 39464928ns]
readfile3            164740ops    16473ops/s 253.9mb/s  10182.9ns/op [954ns - 112167233ns]
openfile3            164740ops    16473ops/s   0.0mb/s 108293.2ns/op [1414ns - 79756053ns]
closefile2           164738ops    16473ops/s   0.0mb/s   1265.0ns/op [279ns - 7944573ns]
readfile2            164738ops    16473ops/s 253.7mb/s   8730.6ns/op [844ns - 119299270ns]
openfile2            164739ops    16473ops/s   0.0mb/s 115476.2ns/op [1412ns - 109973740ns]
closefile1           164737ops    16472ops/s   0.0mb/s   1124.7ns/op [288ns - 8359017ns]
readfile1            164737ops    16472ops/s 254.3mb/s  10574.4ns/op [960ns - 110031452ns]
openfile1            164744ops    16473ops/s   0.0mb/s 119715.8ns/op [1573ns - 132585399ns]
52.206: IO Summary: 5107241 ops 510686.764 ops/s 164737/16475 rd/wr 2666.7mb/s   0.2ms/op
62.212: parser_run Run took 60 seconds...
62.261: Per-Operation Breakdown
appendlog            168293ops    16821ops/s 131.6mb/s 1351244.7ns/op [39ns - 293722634ns]
closefile10          168296ops    16822ops/s   0.0mb/s   1029.9ns/op [280ns - 3718154ns]
readfile10           168296ops    16822ops/s 259.7mb/s   8806.7ns/op [894ns - 49173768ns]
openfile10           168297ops    16822ops/s   0.0mb/s 102460.2ns/op [1385ns - 126429836ns]
closefile9           168301ops    16822ops/s   0.0mb/s   1164.3ns/op [275ns - 21592982ns]
readfile9            168301ops    16822ops/s 259.5mb/s   8544.1ns/op [872ns - 57262033ns]
openfile9            168302ops    16822ops/s   0.0mb/s  97181.0ns/op [1386ns - 91508418ns]
closefile8           168302ops    16822ops/s   0.0mb/s   1152.8ns/op [277ns - 16199801ns]
readfile8            168301ops    16822ops/s 259.8mb/s   8948.1ns/op [857ns - 84900045ns]
openfile8            168304ops    16823ops/s   0.0mb/s  98330.3ns/op [1386ns - 99898692ns]
closefile7           168308ops    16823ops/s   0.0mb/s   1051.9ns/op [277ns - 4108115ns]
readfile7            168308ops    16823ops/s 258.9mb/s   8259.2ns/op [856ns - 18497377ns]
openfile7            168304ops    16823ops/s   0.0mb/s 100650.0ns/op [1351ns - 177233648ns]
closefile6           168308ops    16823ops/s   0.0mb/s   1053.3ns/op [279ns - 6919016ns]
readfile6            168308ops    16823ops/s 258.5mb/s   8293.5ns/op [843ns - 23523948ns]
openfile6            168311ops    16823ops/s   0.0mb/s  99274.3ns/op [1380ns - 93811997ns]
closefile5           168312ops    16823ops/s   0.0mb/s   1176.2ns/op [280ns - 7281787ns]
readfile5            168312ops    16823ops/s 258.6mb/s   8498.3ns/op [788ns - 27976787ns]
openfile5            168311ops    16823ops/s   0.0mb/s 103537.5ns/op [1478ns - 87432018ns]
closefile4           168309ops    16823ops/s   0.0mb/s   1107.6ns/op [292ns - 7765237ns]
readfile4            168309ops    16823ops/s 259.8mb/s   7914.1ns/op [863ns - 13968407ns]
openfile4            168307ops    16823ops/s   0.0mb/s 101294.1ns/op [1315ns - 106456093ns]
closefile3           168310ops    16823ops/s   0.0mb/s   1330.2ns/op [278ns - 19117168ns]
readfile3            168310ops    16823ops/s 259.6mb/s   9188.1ns/op [836ns - 51565419ns]
openfile3            168307ops    16823ops/s   0.0mb/s 108503.4ns/op [1414ns - 158995304ns]
closefile2           168310ops    16823ops/s   0.0mb/s   1157.4ns/op [281ns - 11632891ns]
readfile2            168310ops    16823ops/s 258.4mb/s   9361.5ns/op [830ns - 86285245ns]
openfile2            168309ops    16823ops/s   0.0mb/s 114524.6ns/op [1434ns - 95598100ns]
closefile1           168315ops    16824ops/s   0.0mb/s   1260.5ns/op [289ns - 16735770ns]
readfile1            168316ops    16824ops/s 259.0mb/s   9495.9ns/op [975ns - 63118435ns]
openfile1            168310ops    16823ops/s   0.0mb/s 111517.6ns/op [1494ns - 106228004ns]
62.261: IO Summary: 5217497 ops 521506.212 ops/s 168229/16821 rd/wr 2723.3mb/s   0.2ms/op
72.264: parser_run Run took 70 seconds...
72.312: Per-Operation Breakdown
appendlog            161351ops    16134ops/s 125.9mb/s 1380466.1ns/op [35ns - 294515133ns]
closefile10          161349ops    16134ops/s   0.0mb/s   1265.5ns/op [274ns - 15947228ns]
readfile10           161349ops    16134ops/s 247.7mb/s   7858.6ns/op [901ns - 14026190ns]
openfile10           161347ops    16134ops/s   0.0mb/s 102652.4ns/op [1422ns - 174577538ns]
closefile9           161344ops    16133ops/s   0.0mb/s   1144.0ns/op [280ns - 3617637ns]
readfile9            161344ops    16133ops/s 248.7mb/s   8033.3ns/op [892ns - 12827704ns]
openfile9            161339ops    16133ops/s   0.0mb/s 101334.0ns/op [1348ns - 150410027ns]
closefile8           161338ops    16133ops/s   0.0mb/s   1093.3ns/op [278ns - 4473874ns]
readfile8            161339ops    16133ops/s 249.1mb/s   8835.3ns/op [812ns - 55026826ns]
openfile8            161337ops    16133ops/s   0.0mb/s 105910.2ns/op [1424ns - 102373198ns]
closefile7           161333ops    16132ops/s   0.0mb/s   1092.0ns/op [275ns - 9231654ns]
readfile7            161335ops    16132ops/s 249.0mb/s   8536.2ns/op [923ns - 29727760ns]
openfile7            161336ops    16133ops/s   0.0mb/s 101474.7ns/op [1435ns - 95403838ns]
closefile6           161339ops    16133ops/s   0.0mb/s   1227.1ns/op [278ns - 7922534ns]
readfile6            161340ops    16133ops/s 248.5mb/s   8245.5ns/op [872ns - 16637593ns]
openfile6            161336ops    16133ops/s   0.0mb/s 102848.0ns/op [1498ns - 103947313ns]
closefile5           161340ops    16133ops/s   0.0mb/s   1596.2ns/op [285ns - 84755613ns]
readfile5            161341ops    16133ops/s 248.7mb/s   8160.8ns/op [892ns - 19983627ns]
openfile5            161342ops    16133ops/s   0.0mb/s 108472.5ns/op [1386ns - 103159588ns]
closefile4           161348ops    16134ops/s   0.0mb/s   1234.0ns/op [325ns - 18506489ns]
readfile4            161348ops    16134ops/s 248.7mb/s   8648.6ns/op [1011ns - 27090319ns]
openfile4            161353ops    16134ops/s   0.0mb/s 110135.4ns/op [1591ns - 123255385ns]
closefile3           161353ops    16134ops/s   0.0mb/s    974.9ns/op [314ns - 6442607ns]
readfile3            161353ops    16134ops/s 247.9mb/s   8398.5ns/op [862ns - 17641276ns]
openfile3            161354ops    16134ops/s   0.0mb/s 110618.7ns/op [1656ns - 96775863ns]
closefile2           161352ops    16134ops/s   0.0mb/s   1605.3ns/op [344ns - 29287692ns]
readfile2            161352ops    16134ops/s 248.7mb/s   8545.2ns/op [967ns - 35935485ns]
openfile2            161353ops    16134ops/s   0.0mb/s 116886.7ns/op [1497ns - 132040007ns]
closefile1           161350ops    16134ops/s   0.0mb/s   1337.1ns/op [351ns - 7648637ns]
readfile1            161349ops    16134ops/s 248.5mb/s   9689.8ns/op [983ns - 73184713ns]
openfile1            161348ops    16134ops/s   0.0mb/s 120462.4ns/op [1651ns - 108866178ns]
72.313: IO Summary: 5001692 ops 500135.891 ops/s 161334/16134 rd/wr 2611.3mb/s   0.2ms/op
82.315: parser_run Run took 80 seconds...
82.364: Per-Operation Breakdown
appendlog            168022ops    16801ops/s 131.1mb/s 1164571.0ns/op [39ns - 375445307ns]
closefile10          168026ops    16801ops/s   0.0mb/s   1361.3ns/op [281ns - 38025524ns]
readfile10           168026ops    16801ops/s 259.2mb/s   9249.0ns/op [814ns - 124144206ns]
openfile10           168026ops    16801ops/s   0.0mb/s 104266.2ns/op [1359ns - 129861868ns]
closefile9           168024ops    16801ops/s   0.0mb/s   1614.6ns/op [280ns - 73867279ns]
readfile9            168024ops    16801ops/s 258.6mb/s   8499.6ns/op [868ns - 26850812ns]
openfile9            168027ops    16802ops/s   0.0mb/s 100779.7ns/op [1440ns - 99802150ns]
closefile8           168025ops    16801ops/s   0.0mb/s   1115.9ns/op [272ns - 6192013ns]
readfile8            168024ops    16801ops/s 259.6mb/s   8709.1ns/op [858ns - 19579429ns]
openfile8            168025ops    16801ops/s   0.0mb/s 103777.1ns/op [1392ns - 85861211ns]
closefile7           168024ops    16801ops/s   0.0mb/s    977.3ns/op [275ns - 5101091ns]
readfile7            168023ops    16801ops/s 259.1mb/s   8462.0ns/op [856ns - 32124962ns]
openfile7            168022ops    16801ops/s   0.0mb/s 102917.0ns/op [1408ns - 99960908ns]
closefile6           168019ops    16801ops/s   0.0mb/s   1302.1ns/op [279ns - 13845619ns]
readfile6            168018ops    16801ops/s 258.5mb/s   8846.0ns/op [864ns - 89882086ns]
openfile6            168021ops    16801ops/s   0.0mb/s 104666.2ns/op [1436ns - 130367110ns]
closefile5           168018ops    16801ops/s   0.0mb/s   1217.9ns/op [268ns - 8545480ns]
readfile5            168017ops    16801ops/s 259.0mb/s   8156.9ns/op [952ns - 12055886ns]
openfile5            168015ops    16800ops/s   0.0mb/s 104458.3ns/op [1483ns - 87862063ns]
closefile4           168012ops    16800ops/s   0.0mb/s   1535.1ns/op [281ns - 35380207ns]
readfile4            168012ops    16800ops/s 258.8mb/s   7882.6ns/op [828ns - 19905014ns]
openfile4            168013ops    16800ops/s   0.0mb/s 112806.3ns/op [1418ns - 107782653ns]
closefile3           168012ops    16800ops/s   0.0mb/s   1437.0ns/op [278ns - 32931935ns]
readfile3            168012ops    16800ops/s 259.0mb/s   8949.5ns/op [851ns - 16557988ns]
openfile3            168009ops    16800ops/s   0.0mb/s 114978.8ns/op [1466ns - 95875571ns]
closefile2           168007ops    16800ops/s   0.0mb/s   1093.4ns/op [278ns - 3930260ns]
readfile2            168007ops    16800ops/s 258.4mb/s   9059.3ns/op [851ns - 37335050ns]
openfile2            168009ops    16800ops/s   0.0mb/s 117393.3ns/op [1391ns - 124905516ns]
closefile1           168006ops    16799ops/s   0.0mb/s   1585.9ns/op [288ns - 35085137ns]
readfile1            168006ops    16799ops/s 258.0mb/s   9715.2ns/op [940ns - 51835568ns]
openfile1            168010ops    16800ops/s   0.0mb/s 120607.4ns/op [1491ns - 100064924ns]
82.364: IO Summary: 5208541 ops 520818.079 ops/s 168005/16801 rd/wr 2719.3mb/s   0.2ms/op
92.367: parser_run Run took 90 seconds...
92.416: Per-Operation Breakdown
appendlog            162340ops    16233ops/s 127.0mb/s 1238094.9ns/op [28ns - 419797163ns]
closefile10          162337ops    16232ops/s   0.0mb/s   1143.5ns/op [275ns - 5483055ns]
readfile10           162337ops    16232ops/s 250.0mb/s   9456.9ns/op [813ns - 76643979ns]
openfile10           162334ops    16232ops/s   0.0mb/s 102632.2ns/op [1481ns - 60311754ns]
closefile9           162338ops    16232ops/s   0.0mb/s   1234.2ns/op [281ns - 5353494ns]
readfile9            162339ops    16232ops/s 249.9mb/s   8709.0ns/op [770ns - 38210732ns]
openfile9            162340ops    16233ops/s   0.0mb/s 103294.9ns/op [1476ns - 83088545ns]
closefile8           162345ops    16233ops/s   0.0mb/s   1045.0ns/op [287ns - 9149604ns]
readfile8            162345ops    16233ops/s 249.8mb/s   8727.2ns/op [820ns - 42583833ns]
openfile8            162345ops    16233ops/s   0.0mb/s 105868.5ns/op [1510ns - 76787107ns]
closefile7           162347ops    16233ops/s   0.0mb/s   1119.6ns/op [278ns - 8227636ns]
readfile7            162347ops    16233ops/s 249.8mb/s   8660.9ns/op [874ns - 52369381ns]
openfile7            162353ops    16234ops/s   0.0mb/s 100078.8ns/op [1395ns - 73081293ns]
closefile6           162354ops    16234ops/s   0.0mb/s   1127.8ns/op [278ns - 6652815ns]
readfile6            162356ops    16234ops/s 249.5mb/s   8663.1ns/op [910ns - 43005517ns]
openfile6            162355ops    16234ops/s   0.0mb/s 109547.0ns/op [1397ns - 80921448ns]
closefile5           162355ops    16234ops/s   0.0mb/s   1292.8ns/op [282ns - 4568915ns]
readfile5            162356ops    16234ops/s 250.1mb/s   9016.4ns/op [833ns - 82452751ns]
