Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.072: Pre-allocating directories in bigfileset tree
1.096: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.580: Running...and log for each ten seconds...
12.584: parser_run Run took 10 seconds...
12.640: Per-Operation Breakdown
appendlog            159322ops    15931ops/s 124.5mb/s 2728738.0ns/op [34ns - 198656673ns]
openfile10           174274ops    17426ops/s   0.0mb/s 106242.1ns/op [1433ns - 68638908ns]
closefile9           174275ops    17426ops/s   0.0mb/s   1552.6ns/op [275ns - 38613043ns]
readfile9            174276ops    17426ops/s 267.7mb/s   8594.1ns/op [840ns - 89639759ns]
openfile9            174277ops    17426ops/s   0.0mb/s 105215.5ns/op [1425ns - 76277581ns]
closefile8           174282ops    17427ops/s   0.0mb/s   1013.6ns/op [273ns - 12425383ns]
readfile8            174283ops    17427ops/s 268.6mb/s   8267.8ns/op [733ns - 45858511ns]
openfile8            174281ops    17427ops/s   0.0mb/s 108009.8ns/op [1456ns - 99627578ns]
closefile7           174279ops    17427ops/s   0.0mb/s   1179.3ns/op [280ns - 19436505ns]
readfile7            174279ops    17427ops/s 269.5mb/s   9326.0ns/op [758ns - 42288379ns]
openfile7            174279ops    17427ops/s   0.0mb/s 107818.6ns/op [1459ns - 83776110ns]
closefile6           174279ops    17427ops/s   0.0mb/s   1050.0ns/op [279ns - 2696052ns]
readfile6            174279ops    17427ops/s 268.4mb/s   7882.9ns/op [913ns - 21375303ns]
openfile6            174277ops    17426ops/s   0.0mb/s 105974.5ns/op [1516ns - 77674204ns]
closefile5           174281ops    17427ops/s   0.0mb/s   1020.9ns/op [283ns - 4328404ns]
readfile5            174281ops    17427ops/s 268.6mb/s   8470.9ns/op [858ns - 28898931ns]
openfile5            174281ops    17427ops/s   0.0mb/s 109067.3ns/op [1463ns - 107333326ns]
closefile4           174282ops    17427ops/s   0.0mb/s   1170.1ns/op [285ns - 8145045ns]
readfile4            174282ops    17427ops/s 268.3mb/s   8461.2ns/op [863ns - 25676383ns]
openfile4            174288ops    17428ops/s   0.0mb/s 108507.9ns/op [1424ns - 73281551ns]
closefile3           174284ops    17427ops/s   0.0mb/s   1322.0ns/op [275ns - 21182331ns]
readfile3            174284ops    17427ops/s 267.1mb/s   8255.3ns/op [824ns - 25355628ns]
openfile3            174289ops    17428ops/s   0.0mb/s 113357.2ns/op [1443ns - 99822163ns]
closefile2           174291ops    17428ops/s   0.0mb/s   1251.6ns/op [272ns - 10147447ns]
readfile2            174291ops    17428ops/s 269.2mb/s   8812.9ns/op [763ns - 19026615ns]
openfile2            174291ops    17428ops/s   0.0mb/s 116932.0ns/op [1507ns - 99020854ns]
closefile1           174295ops    17428ops/s   0.0mb/s   1359.5ns/op [290ns - 11908295ns]
readfile1            174294ops    17428ops/s 269.0mb/s   8924.7ns/op [857ns - 86139672ns]
openfile1            174295ops    17428ops/s   0.0mb/s 120799.0ns/op [1616ns - 82281421ns]
42.814: IO Summary: 5402740 ops 540236.738 ops/s 174270/17426 rd/wr 2820.7mb/s   0.2ms/op
52.817: parser_run Run took 50 seconds...
52.875: Per-Operation Breakdown
appendlog            174806ops    17478ops/s 136.6mb/s 903117.1ns/op [38ns - 154988364ns]
closefile10          174807ops    17478ops/s   0.0mb/s   1354.5ns/op [274ns - 14927367ns]
readfile10           174807ops    17478ops/s 269.5mb/s   8141.5ns/op [852ns - 27372133ns]
openfile10           174800ops    17478ops/s   0.0mb/s 104401.5ns/op [1378ns - 86667310ns]
closefile9           174796ops    17477ops/s   0.0mb/s   1140.1ns/op [283ns - 8844168ns]
readfile9            174795ops    17477ops/s 267.6mb/s   8031.1ns/op [786ns - 29916652ns]
openfile9            174793ops    17477ops/s   0.0mb/s 100236.4ns/op [1461ns - 128844379ns]
closefile8           174788ops    17476ops/s   0.0mb/s   1265.7ns/op [276ns - 8919643ns]
readfile8            174788ops    17476ops/s 268.7mb/s   8082.9ns/op [881ns - 21062473ns]
openfile8            174789ops    17477ops/s   0.0mb/s 108106.8ns/op [1487ns - 141635548ns]
closefile7           174790ops    17477ops/s   0.0mb/s   1266.7ns/op [286ns - 35092786ns]
readfile7            174790ops    17477ops/s 269.2mb/s   8129.2ns/op [829ns - 16861085ns]
openfile7            174794ops    17477ops/s   0.0mb/s 105658.6ns/op [1345ns - 128519222ns]
closefile6           174800ops    17478ops/s   0.0mb/s   1420.5ns/op [273ns - 56465763ns]
readfile6            174801ops    17478ops/s 269.4mb/s   8485.1ns/op [929ns - 49099390ns]
openfile6            174799ops    17478ops/s   0.0mb/s 102760.3ns/op [1423ns - 86621760ns]
closefile5           174794ops    17477ops/s   0.0mb/s   1281.3ns/op [264ns - 4859749ns]
readfile5            174794ops    17477ops/s 269.4mb/s   8834.1ns/op [883ns - 36631391ns]
openfile5            174796ops    17477ops/s   0.0mb/s 104154.8ns/op [1426ns - 110364789ns]
closefile4           174797ops    17477ops/s   0.0mb/s   1114.0ns/op [274ns - 8610556ns]
readfile4            174797ops    17477ops/s 269.6mb/s   8265.3ns/op [845ns - 29186282ns]
openfile4            174792ops    17477ops/s   0.0mb/s 108044.6ns/op [1436ns - 91753328ns]
closefile3           174791ops    17477ops/s   0.0mb/s   1196.5ns/op [286ns - 9556750ns]
readfile3            174792ops    17477ops/s 269.6mb/s   8105.4ns/op [932ns - 26628261ns]
openfile3            174787ops    17476ops/s   0.0mb/s 109579.7ns/op [1428ns - 112834897ns]
closefile2           174786ops    17476ops/s   0.0mb/s   1178.2ns/op [280ns - 6295188ns]
readfile2            174786ops    17476ops/s 269.4mb/s   8147.4ns/op [752ns - 21213400ns]
openfile2            174782ops    17476ops/s   0.0mb/s 116801.6ns/op [1372ns - 96579732ns]
closefile1           174782ops    17476ops/s   0.0mb/s   1219.9ns/op [293ns - 7752396ns]
readfile1            174782ops    17476ops/s 269.9mb/s   8737.4ns/op [927ns - 16129472ns]
openfile1            174778ops    17475ops/s   0.0mb/s 116930.5ns/op [1484ns - 74349950ns]
52.875: IO Summary: 5418579 ops 541785.200 ops/s 174770/17478 rd/wr 2829.0mb/s   0.2ms/op
62.887: parser_run Run took 60 seconds...
62.943: Per-Operation Breakdown
appendlog            173596ops    17343ops/s 135.8mb/s 904196.1ns/op [36ns - 245019517ns]
closefile10          173600ops    17344ops/s   0.0mb/s   1191.1ns/op [283ns - 6873486ns]
readfile10           173600ops    17344ops/s 267.2mb/s   8436.3ns/op [885ns - 45254477ns]
openfile10           173607ops    17344ops/s   0.0mb/s 106038.9ns/op [1306ns - 108350064ns]
closefile9           173610ops    17345ops/s   0.0mb/s   1129.9ns/op [280ns - 4278572ns]
readfile9            173610ops    17345ops/s 267.2mb/s   7859.0ns/op [894ns - 15561307ns]
openfile9            173616ops    17345ops/s   0.0mb/s 106619.0ns/op [1346ns - 105347706ns]
closefile8           173614ops    17345ops/s   0.0mb/s   1135.0ns/op [283ns - 5245677ns]
readfile8            173613ops    17345ops/s 267.1mb/s   8667.3ns/op [870ns - 73429670ns]
openfile8            173609ops    17345ops/s   0.0mb/s 106437.0ns/op [1455ns - 128469588ns]
closefile7           173614ops    17345ops/s   0.0mb/s   1010.1ns/op [278ns - 6175804ns]
readfile7            173614ops    17345ops/s 267.7mb/s   8888.5ns/op [960ns - 70846559ns]
openfile7            173613ops    17345ops/s   0.0mb/s 110412.6ns/op [1403ns - 138880221ns]
closefile6           173611ops    17345ops/s   0.0mb/s   1103.3ns/op [289ns - 4010272ns]
readfile6            173610ops    17345ops/s 267.9mb/s   8525.2ns/op [917ns - 42252680ns]
openfile6            173610ops    17345ops/s   0.0mb/s 108875.5ns/op [1360ns - 130112636ns]
closefile5           173616ops    17345ops/s   0.0mb/s   1134.0ns/op [292ns - 4114304ns]
readfile5            173616ops    17345ops/s 266.9mb/s   8177.6ns/op [943ns - 75311342ns]
openfile5            173615ops    17345ops/s   0.0mb/s 109478.1ns/op [1354ns - 127975709ns]
closefile4           173614ops    17345ops/s   0.0mb/s   1308.8ns/op [324ns - 17406243ns]
readfile4            173614ops    17345ops/s 267.3mb/s   8436.5ns/op [943ns - 10837704ns]
openfile4            173615ops    17345ops/s   0.0mb/s 107937.2ns/op [1416ns - 74382491ns]
closefile3           173617ops    17345ops/s   0.0mb/s   2094.4ns/op [329ns - 92063720ns]
readfile3            173616ops    17345ops/s 266.9mb/s   8108.6ns/op [923ns - 17283402ns]
openfile3            173619ops    17346ops/s   0.0mb/s 112024.2ns/op [1296ns - 100193202ns]
closefile2           173621ops    17346ops/s   0.0mb/s   1043.0ns/op [346ns - 3448838ns]
readfile2            173621ops    17346ops/s 266.9mb/s   8701.0ns/op [984ns - 18176549ns]
openfile2            173627ops    17346ops/s   0.0mb/s 119219.0ns/op [1542ns - 126911483ns]
closefile1           173628ops    17347ops/s   0.0mb/s   1608.1ns/op [356ns - 56364039ns]
readfile1            173628ops    17347ops/s 267.1mb/s   9350.8ns/op [976ns - 58977129ns]
openfile1            173628ops    17347ops/s   0.0mb/s 123398.9ns/op [2049ns - 139726021ns]
62.943: IO Summary: 5382042 ops 537701.809 ops/s 173452/17343 rd/wr 2807.9mb/s   0.2ms/op
72.949: parser_run Run took 70 seconds...
73.005: Per-Operation Breakdown
appendlog            171609ops    17153ops/s 133.9mb/s 902384.8ns/op [35ns - 152858039ns]
closefile10          171610ops    17153ops/s   0.0mb/s   1222.9ns/op [278ns - 5688993ns]
readfile10           171610ops    17153ops/s 264.5mb/s   8899.2ns/op [847ns - 116613553ns]
openfile10           171608ops    17153ops/s   0.0mb/s 105649.3ns/op [1297ns - 85780135ns]
closefile9           171605ops    17153ops/s   0.0mb/s   1149.5ns/op [276ns - 10010638ns]
readfile9            171605ops    17153ops/s 264.8mb/s   8209.7ns/op [813ns - 28126068ns]
openfile9            171599ops    17152ops/s   0.0mb/s 110281.8ns/op [1308ns - 126464380ns]
closefile8           171597ops    17152ops/s   0.0mb/s   1189.0ns/op [269ns - 8200870ns]
readfile8            171598ops    17152ops/s 263.8mb/s   8190.2ns/op [830ns - 27489580ns]
openfile8            171605ops    17153ops/s   0.0mb/s 108401.3ns/op [1272ns - 103279785ns]
closefile7           171601ops    17152ops/s   0.0mb/s   1046.6ns/op [272ns - 3319949ns]
readfile7            171601ops    17152ops/s 263.6mb/s   8715.5ns/op [758ns - 38124412ns]
openfile7            171599ops    17152ops/s   0.0mb/s 106388.4ns/op [1327ns - 91342858ns]
closefile6           171599ops    17152ops/s   0.0mb/s   1010.7ns/op [271ns - 2780842ns]
readfile6            171599ops    17152ops/s 264.2mb/s   8603.9ns/op [831ns - 22101222ns]
openfile6            171600ops    17152ops/s   0.0mb/s 108389.9ns/op [1199ns - 74538175ns]
closefile5           171597ops    17152ops/s   0.0mb/s   1242.4ns/op [280ns - 15619631ns]
readfile5            171598ops    17152ops/s 263.6mb/s   8659.3ns/op [771ns - 48592064ns]
openfile5            171599ops    17152ops/s   0.0mb/s 110607.1ns/op [1266ns - 99599541ns]
closefile4           171600ops    17152ops/s   0.0mb/s   1090.8ns/op [274ns - 4400868ns]
readfile4            171600ops    17152ops/s 265.1mb/s   7774.1ns/op [789ns - 13773353ns]
openfile4            171602ops    17153ops/s   0.0mb/s 109295.9ns/op [1286ns - 72184635ns]
closefile3           171605ops    17153ops/s   0.0mb/s   1243.6ns/op [272ns - 5894954ns]
readfile3            171605ops    17153ops/s 264.3mb/s   8196.9ns/op [697ns - 19500357ns]
openfile3            171606ops    17153ops/s   0.0mb/s 118081.3ns/op [1131ns - 104502292ns]
closefile2           171605ops    17153ops/s   0.0mb/s   1298.8ns/op [280ns - 11368970ns]
readfile2            171605ops    17153ops/s 264.5mb/s   8631.6ns/op [872ns - 48145638ns]
openfile2            171607ops    17153ops/s   0.0mb/s 123831.4ns/op [1305ns - 87478336ns]
closefile1           171605ops    17153ops/s   0.0mb/s   1371.7ns/op [289ns - 25619506ns]
readfile1            171606ops    17153ops/s 264.0mb/s   8720.6ns/op [902ns - 62122690ns]
openfile1            171607ops    17153ops/s   0.0mb/s 124219.9ns/op [1403ns - 112466170ns]
73.005: IO Summary: 5319692 ops 531730.886 ops/s 171526/17153 rd/wr 2776.4mb/s   0.2ms/op
83.008: parser_run Run took 80 seconds...
83.064: Per-Operation Breakdown
appendlog            168152ops    16813ops/s 131.2mb/s 1440511.3ns/op [38ns - 300748606ns]
closefile10          168151ops    16813ops/s   0.0mb/s   1071.9ns/op [276ns - 6150764ns]
readfile10           168152ops    16813ops/s 258.9mb/s   7554.5ns/op [886ns - 16001254ns]
openfile10           168150ops    16813ops/s   0.0mb/s  95708.0ns/op [1492ns - 80689646ns]
closefile9           168153ops    16813ops/s   0.0mb/s   1166.3ns/op [284ns - 11449042ns]
readfile9            168153ops    16813ops/s 258.9mb/s   7967.3ns/op [871ns - 41517967ns]
openfile9            168154ops    16814ops/s   0.0mb/s  97240.4ns/op [1433ns - 105090885ns]
closefile8           168156ops    16814ops/s   0.0mb/s   1239.0ns/op [276ns - 7449947ns]
readfile8            168155ops    16814ops/s 258.9mb/s   7677.8ns/op [904ns - 49494935ns]
openfile8            168152ops    16813ops/s   0.0mb/s  98742.1ns/op [1469ns - 120619894ns]
closefile7           168151ops    16813ops/s   0.0mb/s   1170.0ns/op [284ns - 8040170ns]
readfile7            168151ops    16813ops/s 259.1mb/s   7567.4ns/op [857ns - 29052433ns]
openfile7            168151ops    16813ops/s   0.0mb/s  97155.8ns/op [1418ns - 109213407ns]
closefile6           168152ops    16813ops/s   0.0mb/s   1161.3ns/op [288ns - 4997740ns]
readfile6            168152ops    16813ops/s 259.2mb/s   7986.0ns/op [898ns - 45038297ns]
openfile6            168152ops    16813ops/s   0.0mb/s 100059.5ns/op [1479ns - 99843049ns]
closefile5           168151ops    16813ops/s   0.0mb/s   1142.9ns/op [280ns - 6764781ns]
readfile5            168151ops    16813ops/s 258.7mb/s   8946.5ns/op [786ns - 75319452ns]
openfile5            168153ops    16813ops/s   0.0mb/s  97636.0ns/op [1506ns - 107055319ns]
closefile4           168153ops    16813ops/s   0.0mb/s   1162.3ns/op [282ns - 12824305ns]
readfile4            168154ops    16814ops/s 259.0mb/s   8991.0ns/op [800ns - 150717034ns]
openfile4            168153ops    16813ops/s   0.0mb/s  99232.5ns/op [1464ns - 109464750ns]
closefile3           168151ops    16813ops/s   0.0mb/s    998.3ns/op [285ns - 7364129ns]
readfile3            168151ops    16813ops/s 259.3mb/s   8624.4ns/op [830ns - 59901811ns]
openfile3            168148ops    16813ops/s   0.0mb/s 107751.4ns/op [1488ns - 108558779ns]
closefile2           168149ops    16813ops/s   0.0mb/s   1261.8ns/op [285ns - 46576963ns]
readfile2            168149ops    16813ops/s 259.3mb/s   7718.4ns/op [917ns - 7841889ns]
openfile2            168141ops    16812ops/s   0.0mb/s 108497.6ns/op [1529ns - 107393196ns]
closefile1           168148ops    16813ops/s   0.0mb/s   1311.8ns/op [284ns - 6611520ns]
readfile1            168148ops    16813ops/s 258.9mb/s   8938.5ns/op [907ns - 65033572ns]
openfile1            168149ops    16813ops/s   0.0mb/s 109152.2ns/op [1704ns - 103930207ns]
83.064: IO Summary: 5212686 ops 521212.031 ops/s 168133/16813 rd/wr 2721.4mb/s   0.2ms/op
93.067: parser_run Run took 90 seconds...
93.125: Per-Operation Breakdown
appendlog            174652ops    17464ops/s 136.1mb/s 917042.1ns/op [36ns - 284519718ns]
closefile10          174648ops    17464ops/s   0.0mb/s   1070.5ns/op [284ns - 4718455ns]
readfile10           174647ops    17463ops/s 269.4mb/s   8237.1ns/op [882ns - 31273359ns]
openfile10           174644ops    17463ops/s   0.0mb/s 105671.7ns/op [1220ns - 95538257ns]
closefile9           174641ops    17463ops/s   0.0mb/s   1175.7ns/op [287ns - 11352837ns]
readfile9            174641ops    17463ops/s 269.7mb/s   7984.0ns/op [892ns - 15866520ns]
openfile9            174639ops    17463ops/s   0.0mb/s 101440.4ns/op [1470ns - 64113388ns]
closefile8           174638ops    17463ops/s   0.0mb/s   1114.4ns/op [277ns - 4816932ns]
readfile8            174638ops    17463ops/s 268.4mb/s   8125.3ns/op [850ns - 37621432ns]
openfile8            174635ops    17462ops/s   0.0mb/s 103590.8ns/op [1398ns - 85067871ns]
closefile7           174635ops    17462ops/s   0.0mb/s   1157.9ns/op [289ns - 16010355ns]
readfile7            174635ops    17462ops/s 268.8mb/s   7541.1ns/op [930ns - 9563139ns]
openfile7            174632ops    17462ops/s   0.0mb/s 109648.7ns/op [1436ns - 85846605ns]
closefile6           174629ops    17462ops/s   0.0mb/s   1515.6ns/op [282ns - 69280963ns]
readfile6            174629ops    17462ops/s 268.4mb/s   7630.9ns/op [939ns - 13227486ns]
openfile6            174628ops    17462ops/s   0.0mb/s 105828.8ns/op [1405ns - 77339909ns]
closefile5           174626ops    17461ops/s   0.0mb/s   1176.8ns/op [274ns - 12726345ns]
readfile5            174626ops    17461ops/s 268.2mb/s   7753.8ns/op [935ns - 18232903ns]
