Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.718: Pre-allocating directories in bigfileset tree
0.732: Pre-allocating files in bigfileset tree
1.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.045: Population and pre-allocation of filesets completed
1.045: Starting 1 filereader instances
2.048: Running...and log for each ten seconds...
12.051: parser_run Run took 10 seconds...
12.103: Per-Operation Breakdown
appendlog            184204ops    18419ops/s 143.8mb/s 1114963.0ns/op [35ns - 405252326ns]
closefile10          178788ops    17785ops/s   0.0mb/s   1180.2ns/op [272ns - 6888373ns]
readfile10           178788ops    17785ops/s 274.2mb/s   8061.1ns/op [925ns - 17943343ns]
openfile10           178789ops    17785ops/s   0.0mb/s 102689.1ns/op [1500ns - 148273538ns]
closefile9           178789ops    17785ops/s   0.0mb/s   1094.2ns/op [277ns - 6178568ns]
readfile9            178789ops    17785ops/s 273.1mb/s   8134.5ns/op [911ns - 26102415ns]
openfile9            178793ops    17786ops/s   0.0mb/s 101997.6ns/op [1494ns - 113619676ns]
closefile8           178795ops    17786ops/s   0.0mb/s   1142.4ns/op [277ns - 5120112ns]
readfile8            178795ops    17786ops/s 273.8mb/s   8034.5ns/op [927ns - 17396224ns]
openfile8            178797ops    17786ops/s   0.0mb/s 101258.3ns/op [1487ns - 59493606ns]
closefile7           178799ops    17786ops/s   0.0mb/s   1049.7ns/op [279ns - 5233121ns]
readfile7            178799ops    17786ops/s 273.0mb/s   8291.8ns/op [824ns - 12731392ns]
openfile7            178800ops    17786ops/s   0.0mb/s 100814.3ns/op [1365ns - 70455540ns]
closefile6           178803ops    17787ops/s   0.0mb/s   1085.9ns/op [276ns - 13291598ns]
readfile6            178803ops    17787ops/s 273.6mb/s   8089.1ns/op [838ns - 16843112ns]
openfile6            178805ops    17787ops/s   0.0mb/s  98766.6ns/op [1373ns - 90197473ns]
closefile5           178807ops    17787ops/s   0.0mb/s   1393.6ns/op [282ns - 6891942ns]
readfile5            178807ops    17787ops/s 274.6mb/s   8507.0ns/op [962ns - 43913846ns]
openfile5            178810ops    17787ops/s   0.0mb/s 104122.5ns/op [1492ns - 100902155ns]
closefile4           178811ops    17788ops/s   0.0mb/s   1195.3ns/op [324ns - 4635821ns]
readfile4            178811ops    17788ops/s 274.6mb/s   8160.9ns/op [784ns - 18101071ns]
openfile4            178815ops    17788ops/s   0.0mb/s 102317.6ns/op [1442ns - 79750590ns]
closefile3           178816ops    17788ops/s   0.0mb/s   1320.7ns/op [281ns - 12831394ns]
readfile3            178816ops    17788ops/s 275.1mb/s   8670.1ns/op [927ns - 19255706ns]
openfile3            178818ops    17788ops/s   0.0mb/s 106825.4ns/op [1464ns - 80754751ns]
closefile2           178820ops    17788ops/s   0.0mb/s   1235.3ns/op [282ns - 6144048ns]
readfile2            178820ops    17788ops/s 274.2mb/s   8644.6ns/op [967ns - 56172971ns]
openfile2            178822ops    17789ops/s   0.0mb/s 114596.5ns/op [1530ns - 112434670ns]
closefile1           178822ops    17789ops/s   0.0mb/s   1251.8ns/op [356ns - 4838477ns]
readfile1            178824ops    17789ops/s 273.9mb/s   9307.2ns/op [902ns - 21000848ns]
openfile1            178824ops    17789ops/s   0.0mb/s 115464.5ns/op [1692ns - 93724907ns]
22.227: IO Summary: 5542952 ops 551394.734 ops/s 177870/17784 rd/wr 2878.8mb/s   0.2ms/op
32.246: parser_run Run took 30 seconds...
32.294: Per-Operation Breakdown
appendlog            176492ops    17620ops/s 137.6mb/s 965426.2ns/op [31ns - 101988787ns]
closefile10          176497ops    17620ops/s   0.0mb/s   1045.8ns/op [272ns - 3880761ns]
readfile10           176497ops    17620ops/s 271.2mb/s   7787.6ns/op [853ns - 22481820ns]
openfile10           176502ops    17621ops/s   0.0mb/s 104664.2ns/op [1431ns - 102491104ns]
closefile9           176503ops    17621ops/s   0.0mb/s   1255.2ns/op [263ns - 7273636ns]
readfile9            176503ops    17621ops/s 271.8mb/s   8100.6ns/op [851ns - 42499884ns]
openfile9            176504ops    17621ops/s   0.0mb/s 102061.7ns/op [1371ns - 135733319ns]
closefile8           176505ops    17621ops/s   0.0mb/s   1128.6ns/op [293ns - 12134444ns]
readfile8            176505ops    17621ops/s 271.1mb/s   8974.6ns/op [839ns - 103175213ns]
openfile8            176511ops    17622ops/s   0.0mb/s 103152.5ns/op [1418ns - 159233317ns]
closefile7           176513ops    17622ops/s   0.0mb/s   1100.7ns/op [277ns - 5271568ns]
readfile7            176513ops    17622ops/s 271.2mb/s   8572.1ns/op [937ns - 20030009ns]
openfile7            176515ops    17622ops/s   0.0mb/s 105612.2ns/op [1377ns - 112654861ns]
closefile6           176518ops    17622ops/s   0.0mb/s   1139.0ns/op [278ns - 11494766ns]
readfile6            176518ops    17622ops/s 271.9mb/s   8497.4ns/op [856ns - 32994213ns]
openfile6            176519ops    17622ops/s   0.0mb/s 106085.5ns/op [1352ns - 175000009ns]
closefile5           176522ops    17623ops/s   0.0mb/s   1135.9ns/op [271ns - 7016186ns]
readfile5            176522ops    17623ops/s 271.7mb/s   7598.2ns/op [892ns - 7658415ns]
openfile5            176530ops    17623ops/s   0.0mb/s 105328.7ns/op [1398ns - 153590335ns]
closefile4           176530ops    17623ops/s   0.0mb/s   1221.1ns/op [284ns - 13331361ns]
readfile4            176531ops    17624ops/s 271.7mb/s   8082.7ns/op [975ns - 16457389ns]
openfile4            176533ops    17624ops/s   0.0mb/s 104375.3ns/op [1411ns - 68297223ns]
closefile3           176539ops    17624ops/s   0.0mb/s   1091.0ns/op [278ns - 6079285ns]
readfile3            176539ops    17624ops/s 271.5mb/s   8181.4ns/op [944ns - 21718541ns]
openfile3            176542ops    17625ops/s   0.0mb/s 108224.5ns/op [1376ns - 179176504ns]
closefile2           176543ops    17625ops/s   0.0mb/s   1095.9ns/op [327ns - 3787698ns]
readfile2            176543ops    17625ops/s 270.9mb/s   8069.0ns/op [887ns - 16150415ns]
openfile2            176546ops    17625ops/s   0.0mb/s 118565.3ns/op [1355ns - 171031233ns]
closefile1           176551ops    17626ops/s   0.0mb/s   1605.6ns/op [290ns - 29410819ns]
readfile1            176549ops    17625ops/s 271.7mb/s   8880.4ns/op [962ns - 83628008ns]
openfile1            176553ops    17626ops/s   0.0mb/s 114087.2ns/op [1533ns - 119380129ns]
32.294: IO Summary: 5472188 ops 546304.228 ops/s 176227/17620 rd/wr 2852.4mb/s   0.2ms/op
42.297: parser_run Run took 40 seconds...
42.345: Per-Operation Breakdown
appendlog            165974ops    16596ops/s 129.9mb/s 1145900.3ns/op [40ns - 693203178ns]
closefile10          165974ops    16596ops/s   0.0mb/s   1969.2ns/op [284ns - 132217497ns]
readfile10           165974ops    16596ops/s 255.3mb/s   9200.1ns/op [780ns - 80478677ns]
openfile10           165974ops    16596ops/s   0.0mb/s 108469.6ns/op [1411ns - 146886931ns]
closefile9           165979ops    16597ops/s   0.0mb/s   1141.8ns/op [290ns - 11792113ns]
readfile9            165979ops    16597ops/s 255.5mb/s   8808.9ns/op [822ns - 62884220ns]
openfile9            165978ops    16597ops/s   0.0mb/s 104369.6ns/op [1279ns - 104903784ns]
closefile8           165980ops    16597ops/s   0.0mb/s   1193.0ns/op [281ns - 28371373ns]
readfile8            165980ops    16597ops/s 255.7mb/s   8295.9ns/op [901ns - 14864636ns]
openfile8            165974ops    16596ops/s   0.0mb/s 108367.0ns/op [1332ns - 200771777ns]
closefile7           165975ops    16596ops/s   0.0mb/s   1104.0ns/op [278ns - 6910630ns]
readfile7            165975ops    16596ops/s 255.7mb/s   8328.0ns/op [796ns - 19123510ns]
openfile7            165974ops    16596ops/s   0.0mb/s 107426.3ns/op [1389ns - 133923129ns]
closefile6           165972ops    16596ops/s   0.0mb/s   1260.6ns/op [279ns - 27650230ns]
readfile6            165972ops    16596ops/s 255.8mb/s   8423.7ns/op [860ns - 16073548ns]
openfile6            165971ops    16596ops/s   0.0mb/s 108752.0ns/op [1311ns - 174036797ns]
closefile5           165970ops    16596ops/s   0.0mb/s   1082.8ns/op [275ns - 11764744ns]
readfile5            165970ops    16596ops/s 254.9mb/s   9033.9ns/op [856ns - 80233672ns]
openfile5            165965ops    16595ops/s   0.0mb/s 107853.9ns/op [1318ns - 168980619ns]
closefile4           165970ops    16596ops/s   0.0mb/s   1104.4ns/op [280ns - 6807616ns]
readfile4            165969ops    16596ops/s 255.6mb/s   9110.3ns/op [819ns - 140624892ns]
openfile4            165970ops    16596ops/s   0.0mb/s 114131.7ns/op [1340ns - 144580050ns]
closefile3           165971ops    16596ops/s   0.0mb/s   1176.8ns/op [279ns - 27539859ns]
readfile3            165971ops    16596ops/s 256.1mb/s   8736.5ns/op [870ns - 144387637ns]
openfile3            165971ops    16596ops/s   0.0mb/s 114326.7ns/op [1353ns - 151242061ns]
closefile2           165971ops    16596ops/s   0.0mb/s   1381.6ns/op [285ns - 23419567ns]
readfile2            165972ops    16596ops/s 255.4mb/s   8426.3ns/op [921ns - 24407607ns]
openfile2            165970ops    16596ops/s   0.0mb/s 119919.1ns/op [1333ns - 126468908ns]
closefile1           165970ops    16596ops/s   0.0mb/s   1233.3ns/op [349ns - 4807646ns]
readfile1            165971ops    16596ops/s 256.9mb/s   9157.4ns/op [878ns - 43711162ns]
openfile1            165976ops    16596ops/s   0.0mb/s 122353.6ns/op [1451ns - 149616151ns]
42.345: IO Summary: 5145162 ops 514478.602 ops/s 165961/16596 rd/wr 2686.7mb/s   0.2ms/op
52.349: parser_run Run took 50 seconds...
52.397: Per-Operation Breakdown
appendlog            167419ops    16739ops/s 130.7mb/s 1021642.4ns/op [37ns - 438375986ns]
closefile10          167419ops    16739ops/s   0.0mb/s   1194.2ns/op [282ns - 5697070ns]
readfile10           167419ops    16739ops/s 257.8mb/s   8256.9ns/op [816ns - 26642280ns]
openfile10           167423ops    16740ops/s   0.0mb/s 108872.1ns/op [1362ns - 191331514ns]
closefile9           167419ops    16739ops/s   0.0mb/s   1328.8ns/op [279ns - 26935234ns]
readfile9            167419ops    16739ops/s 258.0mb/s   8132.3ns/op [856ns - 34902781ns]
openfile9            167419ops    16739ops/s   0.0mb/s 108409.1ns/op [1385ns - 123549263ns]
closefile8           167417ops    16739ops/s   0.0mb/s   1257.9ns/op [277ns - 31859098ns]
readfile8            167417ops    16739ops/s 258.0mb/s   8181.4ns/op [846ns - 19255662ns]
openfile8            167418ops    16739ops/s   0.0mb/s 109904.5ns/op [1372ns - 92342588ns]
closefile7           167421ops    16740ops/s   0.0mb/s   1414.5ns/op [281ns - 13374164ns]
readfile7            167422ops    16740ops/s 257.5mb/s   8241.0ns/op [960ns - 13517616ns]
openfile7            167424ops    16740ops/s   0.0mb/s 111246.1ns/op [1263ns - 124775567ns]
closefile6           167423ops    16740ops/s   0.0mb/s   1389.9ns/op [274ns - 45175391ns]
readfile6            167423ops    16740ops/s 257.4mb/s   8282.5ns/op [853ns - 29162438ns]
openfile6            167426ops    16740ops/s   0.0mb/s 108542.5ns/op [1321ns - 95538763ns]
closefile5           167429ops    16740ops/s   0.0mb/s   1064.8ns/op [287ns - 5887591ns]
readfile5            167431ops    16741ops/s 258.4mb/s   8306.1ns/op [773ns - 40420129ns]
openfile5            167428ops    16740ops/s   0.0mb/s 112929.1ns/op [1393ns - 145977408ns]
closefile4           167425ops    16740ops/s   0.0mb/s   1069.8ns/op [263ns - 6618112ns]
readfile4            167425ops    16740ops/s 258.2mb/s   8140.0ns/op [885ns - 16670202ns]
openfile4            167423ops    16740ops/s   0.0mb/s 114145.9ns/op [1317ns - 105056722ns]
closefile3           167419ops    16739ops/s   0.0mb/s   1011.4ns/op [285ns - 4400027ns]
readfile3            167419ops    16739ops/s 257.1mb/s   8393.2ns/op [982ns - 19969710ns]
openfile3            167417ops    16739ops/s   0.0mb/s 112855.7ns/op [1403ns - 107427955ns]
closefile2           167422ops    16740ops/s   0.0mb/s   1339.5ns/op [282ns - 18872662ns]
readfile2            167421ops    16740ops/s 257.4mb/s   8734.4ns/op [893ns - 51902679ns]
openfile2            167423ops    16740ops/s   0.0mb/s 124424.7ns/op [1342ns - 122754455ns]
closefile1           167425ops    16740ops/s   0.0mb/s   1231.5ns/op [317ns - 4571039ns]
readfile1            167424ops    16740ops/s 259.1mb/s   8523.4ns/op [968ns - 16688821ns]
openfile1            167418ops    16739ops/s   0.0mb/s 124553.1ns/op [1507ns - 133087373ns]
52.397: IO Summary: 5190077 ops 518931.392 ops/s 167397/16739 rd/wr 2709.6mb/s   0.2ms/op
62.400: parser_run Run took 60 seconds...
62.456: Per-Operation Breakdown
appendlog            169774ops    16976ops/s 132.5mb/s 977611.8ns/op [36ns - 205937437ns]
closefile10          169869ops    16986ops/s   0.0mb/s   1327.9ns/op [283ns - 19883500ns]
readfile10           169869ops    16986ops/s 262.2mb/s   7954.4ns/op [786ns - 20290398ns]
openfile10           169859ops    16985ops/s   0.0mb/s 106605.3ns/op [1240ns - 96754630ns]
closefile9           169857ops    16985ops/s   0.0mb/s   1186.9ns/op [274ns - 5813965ns]
readfile9            169857ops    16985ops/s 261.8mb/s   8301.6ns/op [838ns - 41283620ns]
openfile9            169853ops    16984ops/s   0.0mb/s 104375.2ns/op [1369ns - 93971599ns]
closefile8           169850ops    16984ops/s   0.0mb/s    991.2ns/op [276ns - 4691713ns]
readfile8            169850ops    16984ops/s 261.7mb/s   8192.1ns/op [841ns - 16257376ns]
openfile8            169847ops    16984ops/s   0.0mb/s 104933.1ns/op [1449ns - 98051457ns]
closefile7           169839ops    16983ops/s   0.0mb/s   1353.7ns/op [271ns - 20458883ns]
readfile7            169838ops    16983ops/s 261.3mb/s   8581.3ns/op [909ns - 25201489ns]
openfile7            169834ops    16982ops/s   0.0mb/s 102824.4ns/op [1403ns - 56685671ns]
closefile6           169831ops    16982ops/s   0.0mb/s   1167.2ns/op [282ns - 11424859ns]
readfile6            169831ops    16982ops/s 261.3mb/s   8833.1ns/op [804ns - 36785610ns]
openfile6            169825ops    16981ops/s   0.0mb/s 104929.0ns/op [1374ns - 98845940ns]
closefile5           169818ops    16981ops/s   0.0mb/s   1295.2ns/op [270ns - 15210743ns]
readfile5            169817ops    16981ops/s 261.4mb/s   8100.9ns/op [872ns - 14331980ns]
openfile5            169814ops    16980ops/s   0.0mb/s 104434.2ns/op [1269ns - 100009917ns]
closefile4           169811ops    16980ops/s   0.0mb/s   1496.5ns/op [275ns - 79927967ns]
readfile4            169811ops    16980ops/s 262.0mb/s   8239.2ns/op [880ns - 32497384ns]
openfile4            169806ops    16979ops/s   0.0mb/s 109307.1ns/op [1233ns - 125074133ns]
closefile3           169802ops    16979ops/s   0.0mb/s   1351.7ns/op [291ns - 9254341ns]
readfile3            169802ops    16979ops/s 261.3mb/s   9166.1ns/op [853ns - 61412794ns]
openfile3            169799ops    16979ops/s   0.0mb/s 112723.2ns/op [1310ns - 92700530ns]
closefile2           169791ops    16978ops/s   0.0mb/s   1234.2ns/op [286ns - 5146888ns]
readfile2            169791ops    16978ops/s 260.9mb/s   8877.5ns/op [905ns - 95829591ns]
openfile2            169785ops    16977ops/s   0.0mb/s 121610.6ns/op [1403ns - 129507006ns]
closefile1           169779ops    16977ops/s   0.0mb/s   1620.2ns/op [320ns - 10716193ns]
readfile1            169779ops    16977ops/s 262.2mb/s   8741.4ns/op [1009ns - 14850267ns]
openfile1            169775ops    16976ops/s   0.0mb/s 115877.9ns/op [1493ns - 100617872ns]
62.456: IO Summary: 5264463 ops 526411.133 ops/s 169813/16976 rd/wr 2748.5mb/s   0.2ms/op
72.469: parser_run Run took 70 seconds...
72.522: Per-Operation Breakdown
appendlog            187507ops    18729ops/s 146.5mb/s 1200707.7ns/op [34ns - 609353986ns]
closefile10          187414ops    18720ops/s   0.0mb/s   1235.5ns/op [280ns - 8257234ns]
readfile10           187415ops    18720ops/s 288.1mb/s   8183.9ns/op [848ns - 18849211ns]
openfile10           187420ops    18721ops/s   0.0mb/s 102704.5ns/op [1426ns - 81186700ns]
closefile9           187426ops    18721ops/s   0.0mb/s   1119.5ns/op [278ns - 9805905ns]
readfile9            187426ops    18721ops/s 288.3mb/s   8001.1ns/op [828ns - 18956928ns]
openfile9            187427ops    18721ops/s   0.0mb/s 102842.1ns/op [1436ns - 104905782ns]
closefile8           187430ops    18722ops/s   0.0mb/s   1316.9ns/op [281ns - 22101974ns]
readfile8            187430ops    18722ops/s 288.2mb/s   8128.3ns/op [863ns - 26524633ns]
openfile8            187432ops    18722ops/s   0.0mb/s 105102.0ns/op [1468ns - 126163884ns]
closefile7           187435ops    18722ops/s   0.0mb/s   1199.8ns/op [280ns - 10254305ns]
readfile7            187435ops    18722ops/s 287.7mb/s   7990.1ns/op [933ns - 23391050ns]
openfile7            187437ops    18722ops/s   0.0mb/s 107821.6ns/op [1509ns - 144064876ns]
closefile6           187444ops    18723ops/s   0.0mb/s   1192.8ns/op [263ns - 6906331ns]
readfile6            187445ops    18723ops/s 289.4mb/s   8651.7ns/op [883ns - 97622818ns]
openfile6            187448ops    18724ops/s   0.0mb/s 102743.7ns/op [1475ns - 161348735ns]
closefile5           187450ops    18724ops/s   0.0mb/s   1269.2ns/op [284ns - 22516427ns]
readfile5            187451ops    18724ops/s 288.6mb/s   8314.3ns/op [916ns - 14014675ns]
openfile5            187456ops    18724ops/s   0.0mb/s 105661.2ns/op [1518ns - 168927828ns]
closefile4           187457ops    18724ops/s   0.0mb/s   1072.2ns/op [285ns - 5467446ns]
readfile4            187457ops    18724ops/s 288.5mb/s   8417.8ns/op [977ns - 47518024ns]
openfile4            187459ops    18725ops/s   0.0mb/s 113505.5ns/op [1484ns - 115310256ns]
closefile3           187459ops    18725ops/s   0.0mb/s   1507.2ns/op [281ns - 50516718ns]
readfile3            187459ops    18725ops/s 288.3mb/s   8779.2ns/op [879ns - 39404650ns]
openfile3            187462ops    18725ops/s   0.0mb/s 115958.2ns/op [1624ns - 150234300ns]
closefile2           187466ops    18725ops/s   0.0mb/s   1141.5ns/op [289ns - 4229411ns]
readfile2            187466ops    18725ops/s 287.5mb/s   8252.8ns/op [867ns - 39106811ns]
openfile2            187468ops    18726ops/s   0.0mb/s 121309.6ns/op [1677ns - 148955961ns]
closefile1           187470ops    18726ops/s   0.0mb/s   1336.6ns/op [350ns - 32548613ns]
readfile1            187470ops    18726ops/s 289.7mb/s   8764.8ns/op [899ns - 33958287ns]
openfile1            187473ops    18726ops/s   0.0mb/s 121681.1ns/op [1636ns - 181403189ns]
72.522: IO Summary: 5810894 ops 580429.275 ops/s 187232/18729 rd/wr 3030.9mb/s   0.2ms/op
82.545: parser_run Run took 80 seconds...
82.594: Per-Operation Breakdown
appendlog            168141ops    16779ops/s 131.1mb/s 1235909.0ns/op [35ns - 628344080ns]
closefile10          168137ops    16779ops/s   0.0mb/s   1449.2ns/op [280ns - 52667600ns]
readfile10           168138ops    16779ops/s 258.7mb/s   7940.9ns/op [941ns - 20654451ns]
openfile10           168137ops    16779ops/s   0.0mb/s  99958.2ns/op [1445ns - 135875008ns]
closefile9           168138ops    16779ops/s   0.0mb/s   1031.7ns/op [276ns - 3919255ns]
readfile9            168139ops    16779ops/s 258.2mb/s   8333.3ns/op [901ns - 27695663ns]
openfile9            168140ops    16779ops/s   0.0mb/s 101476.3ns/op [1454ns - 115528120ns]
closefile8           168145ops    16780ops/s   0.0mb/s   1105.5ns/op [276ns - 20459849ns]
readfile8            168147ops    16780ops/s 258.9mb/s   8650.6ns/op [860ns - 70045056ns]
openfile8            168147ops    16780ops/s   0.0mb/s 100842.5ns/op [1396ns - 122026517ns]
closefile7           168152ops    16780ops/s   0.0mb/s   1541.3ns/op [278ns - 41932416ns]
readfile7            168152ops    16780ops/s 258.3mb/s   8437.0ns/op [898ns - 66091186ns]
openfile7            168152ops    16780ops/s   0.0mb/s 104260.0ns/op [1530ns - 125192243ns]
closefile6           168147ops    16780ops/s   0.0mb/s   1074.6ns/op [320ns - 5368737ns]
readfile6            168147ops    16780ops/s 258.9mb/s   7740.4ns/op [942ns - 42192296ns]
openfile6            168147ops    16780ops/s   0.0mb/s 103298.8ns/op [1437ns - 117670445ns]
closefile5           168153ops    16781ops/s   0.0mb/s   1346.6ns/op [280ns - 34225918ns]
readfile5            168152ops    16780ops/s 257.7mb/s   8355.3ns/op [940ns - 47391140ns]
openfile5            168152ops    16780ops/s   0.0mb/s 105726.1ns/op [1422ns - 128175607ns]
closefile4           168155ops    16781ops/s   0.0mb/s   1039.3ns/op [277ns - 4195581ns]
readfile4            168155ops    16781ops/s 258.6mb/s   8153.7ns/op [923ns - 22390651ns]
openfile4            168156ops    16781ops/s   0.0mb/s 110531.6ns/op [1389ns - 158698585ns]
closefile3           168161ops    16781ops/s   0.0mb/s   1150.3ns/op [282ns - 10156654ns]
readfile3            168161ops    16781ops/s 257.1mb/s   8533.4ns/op [838ns - 35606027ns]
openfile3            168164ops    16782ops/s   0.0mb/s 108114.3ns/op [1449ns - 123893220ns]
closefile2           168160ops    16781ops/s   0.0mb/s   1449.8ns/op [280ns - 22097843ns]
readfile2            168160ops    16781ops/s 259.4mb/s   9068.2ns/op [908ns - 73477714ns]
openfile2            168163ops    16782ops/s   0.0mb/s 112544.0ns/op [1464ns - 116262951ns]
closefile1           168162ops    16781ops/s   0.0mb/s   1301.2ns/op [287ns - 4190056ns]
readfile1            168162ops    16781ops/s 259.2mb/s   9088.8ns/op [987ns - 61742654ns]
openfile1            168164ops    16782ops/s   0.0mb/s 119327.9ns/op [1533ns - 79854773ns]
82.594: IO Summary: 5212686 ops 520190.742 ops/s 167804/16779 rd/wr 2716.3mb/s   0.2ms/op
92.596: parser_run Run took 90 seconds...
92.645: Per-Operation Breakdown
appendlog            166203ops    16619ops/s 129.9mb/s 1043672.4ns/op [35ns - 607656403ns]
closefile10          166206ops    16620ops/s   0.0mb/s   1400.7ns/op [280ns - 36014830ns]
readfile10           166205ops    16619ops/s 256.6mb/s   8383.8ns/op [907ns - 48150478ns]
openfile10           166202ops    16619ops/s   0.0mb/s 106426.0ns/op [1419ns - 61335389ns]
closefile9           166200ops    16619ops/s   0.0mb/s   1332.7ns/op [285ns - 10267920ns]
readfile9            166200ops    16619ops/s 255.2mb/s   8581.2ns/op [808ns - 76294852ns]
openfile9            166203ops    16619ops/s   0.0mb/s 110928.3ns/op [1436ns - 121336885ns]
closefile8           166200ops    16619ops/s   0.0mb/s   1117.3ns/op [275ns - 8631271ns]
readfile8            166201ops    16619ops/s 256.5mb/s   8296.1ns/op [864ns - 41073854ns]
openfile8            166203ops    16619ops/s   0.0mb/s 109727.5ns/op [1506ns - 114072478ns]
closefile7           166200ops    16619ops/s   0.0mb/s   1012.5ns/op [285ns - 4933848ns]
readfile7            166200ops    16619ops/s 256.1mb/s   8893.2ns/op [879ns - 157890259ns]
openfile7            166201ops    16619ops/s   0.0mb/s 108610.9ns/op [1420ns - 90456473ns]
closefile6           166202ops    16619ops/s   0.0mb/s   1100.9ns/op [283ns - 5622150ns]
readfile6            166203ops    16619ops/s 254.9mb/s   8588.1ns/op [844ns - 52842444ns]
openfile6            166203ops    16619ops/s   0.0mb/s 110661.8ns/op [1563ns - 176955361ns]
closefile5           166199ops    16619ops/s   0.0mb/s   1216.4ns/op [276ns - 16959521ns]
readfile5            166200ops    16619ops/s 256.2mb/s   8276.8ns/op [810ns - 18256886ns]
