Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.155: Pre-allocating directories in bigfileset tree
1.160: Pre-allocating files in bigfileset tree
1.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.636: Population and pre-allocation of filesets completed
1.636: Starting 1 filereader instances
2.639: Running...and log for each ten seconds...
12.643: parser_run Run took 10 seconds...
12.692: Per-Operation Breakdown
appendlog            184343ops    18433ops/s 144.2mb/s 913837.6ns/op [36ns - 438342074ns]
32.837: IO Summary: 5061993 ops 505240.358 ops/s 162981/16296 rd/wr 2638.3mb/s   0.2ms/op
42.841: parser_run Run took 40 seconds...
42.890: Per-Operation Breakdown
appendlog            176165ops    17614ops/s 137.7mb/s 923637.3ns/op [36ns - 150103675ns]
closefile10          176167ops    17614ops/s   0.0mb/s   1236.0ns/op [273ns - 22162289ns]
readfile10           176167ops    17614ops/s 272.9mb/s   8427.1ns/op [900ns - 35084978ns]
openfile10           176168ops    17615ops/s   0.0mb/s 105415.7ns/op [1387ns - 202850100ns]
closefile9           176163ops    17614ops/s   0.0mb/s   1066.0ns/op [278ns - 6026799ns]
readfile9            176163ops    17614ops/s 272.0mb/s   8071.7ns/op [912ns - 18743692ns]
openfile9            176163ops    17614ops/s   0.0mb/s 106594.9ns/op [1472ns - 165919254ns]
closefile8           176162ops    17614ops/s   0.0mb/s   1153.2ns/op [345ns - 5950136ns]
readfile8            176162ops    17614ops/s 272.1mb/s   8864.0ns/op [940ns - 48215545ns]
openfile8            176163ops    17614ops/s   0.0mb/s 103733.5ns/op [1491ns - 69669142ns]
closefile7           176166ops    17614ops/s   0.0mb/s   1344.5ns/op [331ns - 39397716ns]
readfile7            176166ops    17614ops/s 271.3mb/s   8622.5ns/op [933ns - 58081575ns]
openfile7            176169ops    17615ops/s   0.0mb/s 103404.8ns/op [1558ns - 91488315ns]
closefile6           176167ops    17614ops/s   0.0mb/s   1430.0ns/op [278ns - 49164351ns]
readfile6            176167ops    17614ops/s 271.2mb/s   8346.7ns/op [924ns - 22737572ns]
openfile6            176165ops    17614ops/s   0.0mb/s 105130.3ns/op [1367ns - 87148066ns]
closefile5           176163ops    17614ops/s   0.0mb/s   1269.4ns/op [277ns - 26425111ns]
readfile5            176163ops    17614ops/s 270.5mb/s   8175.9ns/op [920ns - 11281837ns]
openfile5            176170ops    17615ops/s   0.0mb/s 106704.6ns/op [1504ns - 100300939ns]
closefile4           176171ops    17615ops/s   0.0mb/s   1218.1ns/op [321ns - 9986449ns]
readfile4            176171ops    17615ops/s 270.2mb/s   7827.6ns/op [884ns - 9905686ns]
openfile4            176168ops    17615ops/s   0.0mb/s 106639.2ns/op [1497ns - 101157242ns]
closefile3           176172ops    17615ops/s   0.0mb/s   1484.0ns/op [285ns - 33828876ns]
readfile3            176172ops    17615ops/s 271.2mb/s   8493.9ns/op [910ns - 17751673ns]
openfile3            176170ops    17615ops/s   0.0mb/s 109078.3ns/op [1393ns - 105050069ns]
closefile2           176176ops    17615ops/s   0.0mb/s   1535.4ns/op [302ns - 18123900ns]
readfile2            176175ops    17615ops/s 270.8mb/s   9036.0ns/op [943ns - 26408764ns]
openfile2            176178ops    17616ops/s   0.0mb/s 118733.3ns/op [1471ns - 133016206ns]
closefile1           176180ops    17616ops/s   0.0mb/s   1531.0ns/op [344ns - 26609853ns]
readfile1            176180ops    17616ops/s 271.4mb/s   9304.4ns/op [946ns - 47666166ns]
openfile1            176186ops    17616ops/s   0.0mb/s 117261.2ns/op [1674ns - 97347794ns]
42.890: IO Summary: 5461238 ops 546053.534 ops/s 176146/17614 rd/wr 2851.3mb/s   0.2ms/op
52.893: parser_run Run took 50 seconds...
52.941: Per-Operation Breakdown
appendlog            165081ops    16507ops/s 128.9mb/s 1358589.8ns/op [23ns - 544283127ns]
closefile10          165079ops    16506ops/s   0.0mb/s   1114.1ns/op [266ns - 22065188ns]
readfile10           165079ops    16506ops/s 254.3mb/s   9955.0ns/op [904ns - 67185175ns]
openfile10           165074ops    16506ops/s   0.0mb/s 102899.3ns/op [1321ns - 114073986ns]
closefile9           165070ops    16506ops/s   0.0mb/s   1105.0ns/op [273ns - 12008818ns]
readfile9            165070ops    16506ops/s 253.9mb/s   8589.8ns/op [887ns - 47051865ns]
openfile9            165065ops    16505ops/s   0.0mb/s 102582.3ns/op [1233ns - 68875089ns]
closefile8           165062ops    16505ops/s   0.0mb/s   1265.5ns/op [274ns - 14573420ns]
readfile8            165063ops    16505ops/s 253.5mb/s   8462.8ns/op [886ns - 24847270ns]
openfile8            165062ops    16505ops/s   0.0mb/s 106067.1ns/op [1279ns - 92678767ns]
closefile7           165062ops    16505ops/s   0.0mb/s   1277.0ns/op [278ns - 31132086ns]
readfile7            165062ops    16505ops/s 254.2mb/s   8422.7ns/op [941ns - 45063738ns]
openfile7            165055ops    16504ops/s   0.0mb/s 103737.0ns/op [1326ns - 92812334ns]
closefile6           165056ops    16504ops/s   0.0mb/s    960.0ns/op [284ns - 6162225ns]
readfile6            165057ops    16504ops/s 255.3mb/s   9111.8ns/op [930ns - 77766891ns]
openfile6            165055ops    16504ops/s   0.0mb/s 100386.9ns/op [1235ns - 57691271ns]
closefile5           165058ops    16504ops/s   0.0mb/s   1154.4ns/op [280ns - 18497612ns]
readfile5            165058ops    16504ops/s 255.0mb/s   8585.1ns/op [869ns - 42559256ns]
openfile5            165051ops    16504ops/s   0.0mb/s 103531.0ns/op [1310ns - 42410610ns]
closefile4           165050ops    16504ops/s   0.0mb/s   1226.8ns/op [279ns - 18145656ns]
readfile4            165052ops    16504ops/s 253.5mb/s   8143.3ns/op [791ns - 24399600ns]
openfile4            165055ops    16504ops/s   0.0mb/s 108239.2ns/op [1401ns - 108511102ns]
closefile3           165053ops    16504ops/s   0.0mb/s   1157.2ns/op [285ns - 12379341ns]
readfile3            165054ops    16504ops/s 254.3mb/s   8367.5ns/op [851ns - 81484974ns]
openfile3            165055ops    16504ops/s   0.0mb/s 108563.5ns/op [1406ns - 80723012ns]
closefile2           165055ops    16504ops/s   0.0mb/s   1510.8ns/op [281ns - 40890144ns]
readfile2            165055ops    16504ops/s 254.4mb/s   8235.5ns/op [871ns - 19610402ns]
openfile2            165056ops    16504ops/s   0.0mb/s 117080.5ns/op [1420ns - 75249721ns]
closefile1           165054ops    16504ops/s   0.0mb/s   1280.6ns/op [283ns - 21018745ns]
readfile1            165054ops    16504ops/s 254.3mb/s   8841.7ns/op [961ns - 40491211ns]
openfile1            165046ops    16503ops/s   0.0mb/s 112088.1ns/op [1515ns - 78041569ns]
52.941: IO Summary: 5116858 ops 511640.608 ops/s 165046/16507 rd/wr 2671.5mb/s   0.2ms/op
62.948: parser_run Run took 60 seconds...
62.997: Per-Operation Breakdown
appendlog            164808ops    16474ops/s 128.9mb/s 1160450.8ns/op [32ns - 718960869ns]
closefile10          164816ops    16475ops/s   0.0mb/s   1103.8ns/op [278ns - 12290887ns]
readfile10           164816ops    16475ops/s 254.1mb/s   8684.1ns/op [847ns - 34480232ns]
openfile10           164817ops    16475ops/s   0.0mb/s 109884.6ns/op [1379ns - 115785700ns]
closefile9           164820ops    16475ops/s   0.0mb/s   1498.4ns/op [275ns - 36351011ns]
readfile9            164820ops    16475ops/s 254.0mb/s   8442.6ns/op [836ns - 12549812ns]
openfile9            164823ops    16476ops/s   0.0mb/s 109935.5ns/op [1391ns - 68879564ns]
closefile8           164823ops    16476ops/s   0.0mb/s   1104.2ns/op [273ns - 3635098ns]
readfile8            164823ops    16476ops/s 254.2mb/s   9234.0ns/op [829ns - 60252022ns]
openfile8            164824ops    16476ops/s   0.0mb/s 104279.6ns/op [1392ns - 91339459ns]
closefile7           164825ops    16476ops/s   0.0mb/s   1202.1ns/op [272ns - 6261214ns]
readfile7            164825ops    16476ops/s 254.4mb/s   9027.1ns/op [826ns - 30416192ns]
openfile7            164824ops    16476ops/s   0.0mb/s 110942.7ns/op [1407ns - 199503534ns]
closefile6           164823ops    16476ops/s   0.0mb/s   1383.0ns/op [275ns - 22719230ns]
readfile6            164822ops    16475ops/s 254.3mb/s   8599.8ns/op [922ns - 15560793ns]
openfile6            164824ops    16476ops/s   0.0mb/s 108316.3ns/op [1474ns - 82479357ns]
closefile5           164820ops    16475ops/s   0.0mb/s   1072.5ns/op [267ns - 5225827ns]
readfile5            164821ops    16475ops/s 253.9mb/s   8470.5ns/op [811ns - 10576240ns]
openfile5            164821ops    16475ops/s   0.0mb/s 110713.8ns/op [1395ns - 126284808ns]
closefile4           164821ops    16475ops/s   0.0mb/s   1133.8ns/op [275ns - 4425219ns]
readfile4            164821ops    16475ops/s 253.0mb/s   8590.5ns/op [836ns - 19640674ns]
openfile4            164818ops    16475ops/s   0.0mb/s 110542.7ns/op [1426ns - 92765832ns]
closefile3           164814ops    16475ops/s   0.0mb/s   1287.5ns/op [278ns - 11652268ns]
readfile3            164813ops    16475ops/s 253.2mb/s   8454.0ns/op [863ns - 15374703ns]
openfile3            164821ops    16475ops/s   0.0mb/s 117023.7ns/op [1437ns - 121447122ns]
closefile2           164817ops    16475ops/s   0.0mb/s   1092.6ns/op [277ns - 4351443ns]
readfile2            164818ops    16475ops/s 253.3mb/s   9130.4ns/op [915ns - 22225844ns]
openfile2            164820ops    16475ops/s   0.0mb/s 120052.2ns/op [1446ns - 203696455ns]
closefile1           164824ops    16476ops/s   0.0mb/s   1286.6ns/op [291ns - 9918258ns]
readfile1            164824ops    16476ops/s 253.7mb/s   9365.3ns/op [968ns - 56033276ns]
openfile1            164825ops    16476ops/s   0.0mb/s 117677.0ns/op [1638ns - 73098756ns]
62.997: IO Summary: 5109431 ops 510733.638 ops/s 164753/16474 rd/wr 2667.0mb/s   0.2ms/op
73.001: parser_run Run took 70 seconds...
73.049: Per-Operation Breakdown
appendlog            164747ops    16472ops/s 128.7mb/s 1203245.9ns/op [31ns - 488627749ns]
closefile10          164745ops    16472ops/s   0.0mb/s   1081.9ns/op [279ns - 8069623ns]
readfile10           164745ops    16472ops/s 253.8mb/s   8815.4ns/op [872ns - 59112440ns]
openfile10           164743ops    16472ops/s   0.0mb/s 106071.6ns/op [1428ns - 127881314ns]
closefile9           164742ops    16472ops/s   0.0mb/s   1065.8ns/op [277ns - 3928838ns]
readfile9            164742ops    16472ops/s 252.9mb/s   8016.6ns/op [825ns - 27132647ns]
openfile9            164739ops    16472ops/s   0.0mb/s 105082.7ns/op [1273ns - 133692173ns]
closefile8           164739ops    16472ops/s   0.0mb/s   1193.9ns/op [286ns - 8767020ns]
readfile8            164738ops    16472ops/s 253.6mb/s   7980.0ns/op [841ns - 17711977ns]
openfile8            164736ops    16471ops/s   0.0mb/s 108227.7ns/op [1433ns - 134528397ns]
closefile7           164733ops    16471ops/s   0.0mb/s   1134.9ns/op [275ns - 7368116ns]
readfile7            164734ops    16471ops/s 254.4mb/s   8431.1ns/op [852ns - 81738959ns]
openfile7            164734ops    16471ops/s   0.0mb/s 106916.7ns/op [1379ns - 108079767ns]
closefile6           164735ops    16471ops/s   0.0mb/s   1200.2ns/op [278ns - 16221569ns]
readfile6            164735ops    16471ops/s 253.4mb/s   8652.4ns/op [856ns - 145806075ns]
openfile6            164735ops    16471ops/s   0.0mb/s 107435.9ns/op [1385ns - 125610934ns]
closefile5           164735ops    16471ops/s   0.0mb/s   1087.9ns/op [279ns - 5820716ns]
readfile5            164734ops    16471ops/s 253.3mb/s   9094.1ns/op [867ns - 71307521ns]
openfile5            164734ops    16471ops/s   0.0mb/s 110934.1ns/op [1416ns - 155221073ns]
closefile4           164733ops    16471ops/s   0.0mb/s   1191.8ns/op [285ns - 7308420ns]
readfile4            164732ops    16471ops/s 254.1mb/s   9256.1ns/op [812ns - 78266768ns]
openfile4            164733ops    16471ops/s   0.0mb/s 113842.2ns/op [1345ns - 155586812ns]
closefile3           164733ops    16471ops/s   0.0mb/s   1229.2ns/op [280ns - 16516498ns]
readfile3            164733ops    16471ops/s 254.2mb/s   9668.3ns/op [715ns - 76887962ns]
openfile3            164724ops    16470ops/s   0.0mb/s 116212.0ns/op [1311ns - 113940779ns]
closefile2           164725ops    16470ops/s   0.0mb/s   1242.2ns/op [277ns - 6698140ns]
readfile2            164724ops    16470ops/s 253.5mb/s   8339.8ns/op [761ns - 22289609ns]
openfile2            164718ops    16470ops/s   0.0mb/s 119106.7ns/op [1435ns - 85705762ns]
closefile1           164713ops    16469ops/s   0.0mb/s   1581.2ns/op [292ns - 20473462ns]
readfile1            164713ops    16469ops/s 254.3mb/s   7984.3ns/op [847ns - 38106576ns]
openfile1            164711ops    16469ops/s   0.0mb/s 118809.4ns/op [1510ns - 87386061ns]
73.049: IO Summary: 5106717 ops 510601.550 ops/s 164710/16472 rd/wr 2666.1mb/s   0.2ms/op
83.064: parser_run Run took 80 seconds...
83.112: Per-Operation Breakdown
appendlog            163202ops    16300ops/s 127.6mb/s 1433227.3ns/op [35ns - 582133563ns]
closefile10          163206ops    16301ops/s   0.0mb/s   1006.7ns/op [274ns - 3578583ns]
readfile10           163206ops    16301ops/s 252.1mb/s   8666.5ns/op [891ns - 72261367ns]
openfile10           163208ops    16301ops/s   0.0mb/s 104239.7ns/op [1410ns - 120140277ns]
closefile9           163213ops    16301ops/s   0.0mb/s   1066.8ns/op [278ns - 18902724ns]
readfile9            163213ops    16301ops/s 252.0mb/s   7994.1ns/op [829ns - 21966958ns]
openfile9            163216ops    16302ops/s   0.0mb/s 100036.2ns/op [1437ns - 91642124ns]
closefile8           163219ops    16302ops/s   0.0mb/s   1018.6ns/op [273ns - 5322637ns]
readfile8            163219ops    16302ops/s 251.3mb/s   7868.1ns/op [882ns - 28082651ns]
openfile8            163222ops    16302ops/s   0.0mb/s 104966.0ns/op [1380ns - 94871325ns]
closefile7           163224ops    16302ops/s   0.0mb/s   1108.4ns/op [278ns - 13795953ns]
readfile7            163223ops    16302ops/s 250.8mb/s   9046.9ns/op [845ns - 58614004ns]
openfile7            163226ops    16303ops/s   0.0mb/s 102602.6ns/op [1369ns - 85714863ns]
closefile6           163227ops    16303ops/s   0.0mb/s   1107.6ns/op [277ns - 3989032ns]
readfile6            163228ops    16303ops/s 250.9mb/s   8946.4ns/op [897ns - 56163227ns]
openfile6            163228ops    16303ops/s   0.0mb/s 101589.6ns/op [1393ns - 104455864ns]
closefile5           163231ops    16303ops/s   0.0mb/s   1138.2ns/op [272ns - 10829545ns]
readfile5            163232ops    16303ops/s 250.8mb/s   7800.6ns/op [879ns - 21792164ns]
openfile5            163233ops    16303ops/s   0.0mb/s 104775.3ns/op [1342ns - 86221957ns]
closefile4           163232ops    16303ops/s   0.0mb/s   1004.4ns/op [276ns - 4024994ns]
readfile4            163233ops    16303ops/s 250.4mb/s   7611.1ns/op [800ns - 29697181ns]
openfile4            163234ops    16303ops/s   0.0mb/s 102649.8ns/op [1436ns - 163111832ns]
closefile3           163239ops    16304ops/s   0.0mb/s   1261.9ns/op [282ns - 20836283ns]
readfile3            163239ops    16304ops/s 251.2mb/s   8969.3ns/op [939ns - 48317424ns]
openfile3            163241ops    16304ops/s   0.0mb/s 110852.0ns/op [1436ns - 94304217ns]
closefile2           163241ops    16304ops/s   0.0mb/s   1370.0ns/op [270ns - 15427701ns]
readfile2            163241ops    16304ops/s 251.0mb/s   8653.7ns/op [814ns - 35378303ns]
openfile2            163247ops    16305ops/s   0.0mb/s 116372.4ns/op [1442ns - 85559182ns]
closefile1           163248ops    16305ops/s   0.0mb/s   1314.2ns/op [287ns - 18754134ns]
readfile1            163248ops    16305ops/s 251.1mb/s   8866.9ns/op [993ns - 66232907ns]
openfile1            163251ops    16305ops/s   0.0mb/s 113173.6ns/op [1554ns - 133151806ns]
83.112: IO Summary: 5060070 ops 505386.263 ops/s 163028/16300 rd/wr 2639.1mb/s   0.2ms/op
93.115: parser_run Run took 90 seconds...
93.164: Per-Operation Breakdown
appendlog            171663ops    17164ops/s 134.3mb/s 992195.5ns/op [23ns - 165887005ns]
closefile10          171666ops    17165ops/s   0.0mb/s    966.4ns/op [265ns - 3527955ns]
readfile10           171666ops    17165ops/s 264.5mb/s   8296.6ns/op [913ns - 51410090ns]
openfile10           171665ops    17165ops/s   0.0mb/s 105547.0ns/op [1481ns - 114330015ns]
closefile9           171664ops    17164ops/s   0.0mb/s   1064.4ns/op [278ns - 3341594ns]
readfile9            171664ops    17164ops/s 264.3mb/s   8814.1ns/op [951ns - 37961363ns]
openfile9            171664ops    17164ops/s   0.0mb/s 107013.2ns/op [1414ns - 86913037ns]
closefile8           171662ops    17164ops/s   0.0mb/s   1045.2ns/op [304ns - 7762388ns]
readfile8            171662ops    17164ops/s 264.0mb/s   8088.1ns/op [911ns - 21809300ns]
openfile8            171662ops    17164ops/s   0.0mb/s 107559.0ns/op [1509ns - 109299589ns]
closefile7           171665ops    17165ops/s   0.0mb/s   1876.8ns/op [281ns - 46160456ns]
readfile7            171665ops    17165ops/s 264.7mb/s   8521.1ns/op [899ns - 35778325ns]
openfile7            171664ops    17164ops/s   0.0mb/s 102969.5ns/op [1546ns - 107442921ns]
closefile6           171669ops    17165ops/s   0.0mb/s   1118.8ns/op [287ns - 6526760ns]
readfile6            171668ops    17165ops/s 264.7mb/s   8051.4ns/op [939ns - 10023008ns]
openfile6            171666ops    17165ops/s   0.0mb/s 108422.2ns/op [1564ns - 110302930ns]
closefile5           171668ops    17165ops/s   0.0mb/s   1157.0ns/op [288ns - 11722839ns]
readfile5            171667ops    17165ops/s 264.5mb/s   8106.5ns/op [876ns - 61306102ns]
