Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.729: Pre-allocating files in bigfileset tree
0.953: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.953: Population and pre-allocation of filesets completed
0.953: Starting 1 filereader instances
1.956: Running...and log for each ten seconds...
11.960: parser_run Run took 10 seconds...
12.016: Per-Operation Breakdown
appendlog            167528ops    16748ops/s 130.7mb/s 2693658.1ns/op [36ns - 501235852ns]
closefile5           167455ops    16740ops/s   0.0mb/s   1182.5ns/op [272ns - 5588981ns]
readfile5            167456ops    16740ops/s 258.1mb/s   9189.7ns/op [855ns - 25145361ns]
openfile5            167459ops    16741ops/s   0.0mb/s  80273.3ns/op [1294ns - 90351170ns]
closefile4           167460ops    16741ops/s   0.0mb/s   1345.8ns/op [274ns - 22563596ns]
readfile4            167460ops    16741ops/s 257.4mb/s   8663.6ns/op [837ns - 26457697ns]
openfile4            167463ops    16741ops/s   0.0mb/s  80936.7ns/op [1415ns - 66249061ns]
closefile3           167463ops    16741ops/s   0.0mb/s   1273.0ns/op [270ns - 29470361ns]
readfile3            167463ops    16741ops/s 257.3mb/s   9059.1ns/op [826ns - 38837243ns]
openfile3            167466ops    16741ops/s   0.0mb/s  83905.0ns/op [1363ns - 95064966ns]
closefile2           167469ops    16742ops/s   0.0mb/s   1444.7ns/op [271ns - 23474843ns]
readfile2            167469ops    16742ops/s 258.2mb/s   8774.6ns/op [880ns - 26323228ns]
openfile2            167470ops    16742ops/s   0.0mb/s  88892.0ns/op [1407ns - 85793596ns]
closefile1           167472ops    16742ops/s   0.0mb/s   1386.6ns/op [289ns - 13648092ns]
readfile1            167472ops    16742ops/s 258.1mb/s   9880.5ns/op [895ns - 22434700ns]
openfile1            167474ops    16742ops/s   0.0mb/s 108302.2ns/op [1459ns - 124050071ns]
12.016: IO Summary: 5191174 ops 518954.756 ops/s 167402/16748 rd/wr 2709.5mb/s   0.3ms/op
22.041: parser_run Run took 20 seconds...
22.090: Per-Operation Breakdown
appendlog            172976ops    17258ops/s 135.0mb/s 1114331.4ns/op [38ns - 168577383ns]
closefile10          172977ops    17258ops/s   0.0mb/s   1216.2ns/op [281ns - 9132945ns]
readfile10           172977ops    17258ops/s 266.0mb/s   8392.6ns/op [857ns - 21823203ns]
openfile10           172979ops    17258ops/s   0.0mb/s 104348.4ns/op [1431ns - 74355824ns]
closefile9           172980ops    17258ops/s   0.0mb/s   1157.6ns/op [275ns - 6602859ns]
readfile9            172980ops    17258ops/s 265.3mb/s   8579.5ns/op [825ns - 33212718ns]
openfile9            172977ops    17258ops/s   0.0mb/s 101415.4ns/op [1352ns - 73019525ns]
closefile8           172977ops    17258ops/s   0.0mb/s   1181.8ns/op [280ns - 4984135ns]
readfile8            172976ops    17258ops/s 264.8mb/s   8284.9ns/op [955ns - 20198758ns]
openfile8            172978ops    17258ops/s   0.0mb/s 101192.7ns/op [1391ns - 76310738ns]
closefile7           172982ops    17259ops/s   0.0mb/s   1262.8ns/op [286ns - 11288757ns]
readfile7            172983ops    17259ops/s 266.2mb/s   8694.4ns/op [829ns - 24591134ns]
openfile7            172986ops    17259ops/s   0.0mb/s 104043.5ns/op [1430ns - 101063160ns]
closefile6           172991ops    17259ops/s   0.0mb/s   1214.0ns/op [276ns - 9525035ns]
readfile6            172992ops    17260ops/s 265.7mb/s   8418.8ns/op [842ns - 32366753ns]
openfile6            172992ops    17260ops/s   0.0mb/s 100636.3ns/op [1290ns - 65237609ns]
closefile5           172995ops    17260ops/s   0.0mb/s   1104.8ns/op [283ns - 6836945ns]
readfile5            172994ops    17260ops/s 265.7mb/s   8843.5ns/op [838ns - 48343943ns]
openfile5            172994ops    17260ops/s   0.0mb/s 104493.6ns/op [1405ns - 81941322ns]
closefile4           172997ops    17260ops/s   0.0mb/s   1030.1ns/op [279ns - 8538218ns]
readfile4            172998ops    17260ops/s 266.2mb/s   8826.4ns/op [745ns - 52134012ns]
openfile4            172999ops    17260ops/s   0.0mb/s 105827.5ns/op [1399ns - 78002982ns]
closefile3           173000ops    17260ops/s   0.0mb/s   1132.2ns/op [285ns - 8296024ns]
readfile3            173000ops    17260ops/s 266.9mb/s   8956.2ns/op [894ns - 40453782ns]
openfile3            173001ops    17260ops/s   0.0mb/s 108213.0ns/op [1307ns - 80413333ns]
closefile2           173001ops    17260ops/s   0.0mb/s   1145.1ns/op [281ns - 14294700ns]
readfile2            173001ops    17260ops/s 265.5mb/s   9406.3ns/op [895ns - 26712310ns]
openfile2            173005ops    17261ops/s   0.0mb/s 115831.6ns/op [1367ns - 99832069ns]
closefile1           173010ops    17261ops/s   0.0mb/s   1528.1ns/op [285ns - 37065696ns]
readfile1            173010ops    17261ops/s 266.6mb/s   8640.9ns/op [896ns - 18241462ns]
openfile1            173012ops    17262ops/s   0.0mb/s 115888.0ns/op [1492ns - 104731716ns]
22.090: IO Summary: 5362720 ops 535044.291 ops/s 172595/17258 rd/wr 2794.0mb/s   0.2ms/op
32.092: parser_run Run took 30 seconds...
32.141: Per-Operation Breakdown
appendlog            169009ops    16900ops/s 131.8mb/s 1421669.3ns/op [36ns - 224188397ns]
closefile10          169008ops    16900ops/s   0.0mb/s   1185.3ns/op [283ns - 6438900ns]
readfile10           169008ops    16900ops/s 260.0mb/s   7841.7ns/op [814ns - 21710600ns]
openfile10           169010ops    16900ops/s   0.0mb/s  98686.4ns/op [1421ns - 121412116ns]
closefile9           169011ops    16900ops/s   0.0mb/s   1726.6ns/op [283ns - 36781448ns]
readfile9            169011ops    16900ops/s 259.9mb/s   8451.2ns/op [827ns - 74995743ns]
openfile9            169010ops    16900ops/s   0.0mb/s  95167.1ns/op [1440ns - 100420305ns]
closefile8           169010ops    16900ops/s   0.0mb/s   1253.4ns/op [277ns - 18452430ns]
readfile8            169011ops    16900ops/s 260.4mb/s   7699.2ns/op [767ns - 40376730ns]
openfile8            169013ops    16900ops/s   0.0mb/s  99132.1ns/op [1505ns - 87427179ns]
closefile7           169007ops    16899ops/s   0.0mb/s   1082.7ns/op [280ns - 5053574ns]
readfile7            169007ops    16899ops/s 259.7mb/s   8297.0ns/op [873ns - 41890831ns]
openfile7            169008ops    16900ops/s   0.0mb/s  96544.8ns/op [1466ns - 81916577ns]
closefile6           169011ops    16900ops/s   0.0mb/s    995.2ns/op [281ns - 5714503ns]
readfile6            169010ops    16900ops/s 261.0mb/s   8122.3ns/op [962ns - 62488916ns]
openfile6            169011ops    16900ops/s   0.0mb/s 101618.6ns/op [1519ns - 150938455ns]
closefile5           169013ops    16900ops/s   0.0mb/s   1088.9ns/op [287ns - 7071181ns]
readfile5            169013ops    16900ops/s 260.8mb/s   7593.8ns/op [869ns - 18736019ns]
openfile5            169012ops    16900ops/s   0.0mb/s  98242.2ns/op [1497ns - 117106361ns]
closefile4           169013ops    16900ops/s   0.0mb/s   1252.1ns/op [285ns - 12495682ns]
readfile4            169012ops    16900ops/s 260.8mb/s   7925.8ns/op [898ns - 27394376ns]
openfile4            169014ops    16900ops/s   0.0mb/s 104640.4ns/op [1496ns - 153481787ns]
closefile3           169019ops    16901ops/s   0.0mb/s   1075.3ns/op [278ns - 8083999ns]
readfile3            169019ops    16901ops/s 260.1mb/s   7861.2ns/op [951ns - 15185299ns]
openfile3            169020ops    16901ops/s   0.0mb/s 107603.8ns/op [1429ns - 144107356ns]
closefile2           169025ops    16901ops/s   0.0mb/s   1157.4ns/op [284ns - 4772773ns]
readfile2            169026ops    16901ops/s 260.4mb/s   8371.2ns/op [917ns - 28501344ns]
openfile2            169024ops    16901ops/s   0.0mb/s 113337.0ns/op [1496ns - 121115786ns]
closefile1           169024ops    16901ops/s   0.0mb/s   1129.9ns/op [299ns - 14768106ns]
readfile1            169024ops    16901ops/s 260.3mb/s   9169.5ns/op [997ns - 39388714ns]
openfile1            169024ops    16901ops/s   0.0mb/s 110773.2ns/op [1831ns - 97548238ns]
32.141: IO Summary: 5239437 ops 523903.738 ops/s 169001/16900 rd/wr 2735.3mb/s   0.2ms/op
42.144: parser_run Run took 40 seconds...
42.194: Per-Operation Breakdown
appendlog            168912ops    16889ops/s 131.9mb/s 1316557.4ns/op [32ns - 210972538ns]
closefile10          168921ops    16890ops/s   0.0mb/s   1327.7ns/op [274ns - 9983803ns]
readfile10           168921ops    16890ops/s 259.9mb/s   8724.8ns/op [840ns - 112514963ns]
openfile10           168916ops    16890ops/s   0.0mb/s  97306.0ns/op [1495ns - 138709115ns]
closefile9           168910ops    16889ops/s   0.0mb/s   1097.2ns/op [277ns - 4149069ns]
readfile9            168910ops    16889ops/s 259.9mb/s   8226.9ns/op [841ns - 32457932ns]
openfile9            168907ops    16889ops/s   0.0mb/s 102003.0ns/op [1495ns - 184316724ns]
closefile8           168904ops    16889ops/s   0.0mb/s   1222.8ns/op [276ns - 24850902ns]
readfile8            168903ops    16889ops/s 261.0mb/s   9066.0ns/op [887ns - 43845282ns]
openfile8            168899ops    16888ops/s   0.0mb/s  96873.3ns/op [1421ns - 126296432ns]
closefile7           168899ops    16888ops/s   0.0mb/s   1094.0ns/op [278ns - 7481223ns]
readfile7            168899ops    16888ops/s 260.0mb/s   7860.8ns/op [727ns - 29621209ns]
openfile7            168895ops    16888ops/s   0.0mb/s 102575.3ns/op [1509ns - 165994272ns]
closefile6           168888ops    16887ops/s   0.0mb/s   1369.4ns/op [283ns - 39906703ns]
readfile6            168888ops    16887ops/s 260.6mb/s   8689.8ns/op [834ns - 47203919ns]
openfile6            168884ops    16887ops/s   0.0mb/s 100144.6ns/op [1316ns - 143493415ns]
closefile5           168881ops    16886ops/s   0.0mb/s   1083.4ns/op [279ns - 14057115ns]
readfile5            168882ops    16886ops/s 260.4mb/s   7717.7ns/op [898ns - 21860880ns]
openfile5            168881ops    16886ops/s   0.0mb/s 100353.5ns/op [1502ns - 152830019ns]
closefile4           168878ops    16886ops/s   0.0mb/s   1286.2ns/op [280ns - 18966778ns]
readfile4            168878ops    16886ops/s 259.6mb/s   8843.2ns/op [859ns - 117538743ns]
openfile4            168875ops    16886ops/s   0.0mb/s 102474.6ns/op [1390ns - 117044189ns]
closefile3           168871ops    16885ops/s   0.0mb/s   1265.5ns/op [285ns - 19757812ns]
readfile3            168871ops    16885ops/s 260.1mb/s   7973.8ns/op [846ns - 22611992ns]
openfile3            168867ops    16885ops/s   0.0mb/s 108109.6ns/op [1420ns - 155276610ns]
closefile2           168859ops    16884ops/s   0.0mb/s   1896.4ns/op [279ns - 107348371ns]
readfile2            168858ops    16884ops/s 260.0mb/s   9437.6ns/op [934ns - 107365485ns]
openfile2            168856ops    16884ops/s   0.0mb/s 107797.6ns/op [1456ns - 105403831ns]
closefile1           168854ops    16884ops/s   0.0mb/s   1375.6ns/op [285ns - 6868286ns]
readfile1            168855ops    16884ops/s 260.1mb/s   8584.6ns/op [830ns - 41648947ns]
openfile1            168851ops    16883ops/s   0.0mb/s 112934.1ns/op [1519ns - 109724819ns]
42.194: IO Summary: 5235473 ops 523493.631 ops/s 168869/16889 rd/wr 2733.5mb/s   0.2ms/op
52.210: parser_run Run took 50 seconds...
52.259: Per-Operation Breakdown
appendlog            162408ops    16218ops/s 126.8mb/s 1183046.8ns/op [30ns - 549793563ns]
closefile10          162407ops    16218ops/s   0.0mb/s   1108.1ns/op [281ns - 5651720ns]
readfile10           162407ops    16218ops/s 250.1mb/s   7975.5ns/op [871ns - 13334754ns]
openfile10           162411ops    16218ops/s   0.0mb/s 107037.9ns/op [1446ns - 133690989ns]
closefile9           162414ops    16218ops/s   0.0mb/s   1128.4ns/op [282ns - 6397318ns]
readfile9            162414ops    16218ops/s 250.3mb/s   9285.2ns/op [920ns - 53470316ns]
openfile9            162418ops    16219ops/s   0.0mb/s 105998.0ns/op [1508ns - 135222170ns]
closefile8           162421ops    16219ops/s   0.0mb/s   1311.6ns/op [276ns - 7261408ns]
readfile8            162421ops    16219ops/s 249.9mb/s   8796.5ns/op [959ns - 145843895ns]
openfile8            162421ops    16219ops/s   0.0mb/s 107574.0ns/op [1452ns - 124925305ns]
closefile7           162425ops    16219ops/s   0.0mb/s   1403.5ns/op [284ns - 27621210ns]
readfile7            162425ops    16219ops/s 250.1mb/s   9192.8ns/op [894ns - 75480823ns]
openfile7            162430ops    16220ops/s   0.0mb/s 108273.7ns/op [1590ns - 103572363ns]
closefile6           162434ops    16220ops/s   0.0mb/s   1124.2ns/op [284ns - 18321754ns]
readfile6            162434ops    16220ops/s 250.0mb/s   8684.7ns/op [946ns - 49848543ns]
openfile6            162436ops    16220ops/s   0.0mb/s 114201.5ns/op [1431ns - 160550486ns]
closefile5           162437ops    16221ops/s   0.0mb/s   1194.7ns/op [279ns - 7870553ns]
readfile5            162436ops    16220ops/s 249.3mb/s   8258.9ns/op [915ns - 15292895ns]
openfile5            162438ops    16221ops/s   0.0mb/s 111058.1ns/op [1513ns - 58066552ns]
closefile4           162441ops    16221ops/s   0.0mb/s   1413.1ns/op [286ns - 18355154ns]
readfile4            162441ops    16221ops/s 249.8mb/s   8149.9ns/op [849ns - 19356147ns]
openfile4            162441ops    16221ops/s   0.0mb/s 110164.8ns/op [1619ns - 141733643ns]
closefile3           162442ops    16221ops/s   0.0mb/s   1195.3ns/op [275ns - 5298863ns]
readfile3            162442ops    16221ops/s 249.4mb/s   8268.9ns/op [856ns - 16076149ns]
openfile3            162446ops    16221ops/s   0.0mb/s 115747.3ns/op [1415ns - 144021409ns]
closefile2           162451ops    16222ops/s   0.0mb/s   1178.4ns/op [304ns - 10724844ns]
readfile2            162451ops    16222ops/s 249.7mb/s   9030.3ns/op [864ns - 48050708ns]
openfile2            162453ops    16222ops/s   0.0mb/s 124738.0ns/op [1426ns - 131850580ns]
closefile1           162452ops    16222ops/s   0.0mb/s   1347.4ns/op [296ns - 11692810ns]
readfile1            162451ops    16222ops/s 250.2mb/s   9075.6ns/op [874ns - 31165344ns]
openfile1            162458ops    16223ops/s   0.0mb/s 122828.9ns/op [1551ns - 144628481ns]
52.259: IO Summary: 5035406 ops 502822.354 ops/s 162201/16218 rd/wr 2625.6mb/s   0.2ms/op
62.262: parser_run Run took 60 seconds...
62.311: Per-Operation Breakdown
appendlog            167112ops    16710ops/s 130.6mb/s 1231753.1ns/op [35ns - 262036934ns]
closefile10          167120ops    16711ops/s   0.0mb/s   1088.7ns/op [261ns - 5098128ns]
readfile10           167120ops    16711ops/s 257.2mb/s   8512.8ns/op [887ns - 33844988ns]
openfile10           167118ops    16710ops/s   0.0mb/s 103054.2ns/op [1481ns - 64370878ns]
closefile9           167116ops    16710ops/s   0.0mb/s   1131.5ns/op [279ns - 12596383ns]
readfile9            167117ops    16710ops/s 256.9mb/s   7922.2ns/op [857ns - 22158765ns]
openfile9            167118ops    16710ops/s   0.0mb/s 107032.1ns/op [1424ns - 99251642ns]
closefile8           167118ops    16710ops/s   0.0mb/s    947.1ns/op [278ns - 3633833ns]
readfile8            167118ops    16710ops/s 257.4mb/s   8645.7ns/op [933ns - 51582266ns]
openfile8            167123ops    16711ops/s   0.0mb/s 105012.5ns/op [1374ns - 77996888ns]
closefile7           167121ops    16711ops/s   0.0mb/s   1232.4ns/op [274ns - 40561814ns]
readfile7            167121ops    16711ops/s 257.4mb/s   8129.5ns/op [912ns - 25840629ns]
openfile7            167117ops    16710ops/s   0.0mb/s 105080.6ns/op [1466ns - 106006026ns]
closefile6           167117ops    16710ops/s   0.0mb/s   1040.5ns/op [280ns - 4507755ns]
readfile6            167117ops    16710ops/s 257.0mb/s   8841.4ns/op [874ns - 54428086ns]
openfile6            167124ops    16711ops/s   0.0mb/s 104705.3ns/op [1501ns - 149566716ns]
closefile5           167125ops    16711ops/s   0.0mb/s   1266.5ns/op [277ns - 13143587ns]
readfile5            167125ops    16711ops/s 257.8mb/s   7810.4ns/op [959ns - 17535364ns]
openfile5            167126ops    16711ops/s   0.0mb/s 111278.2ns/op [1413ns - 153225889ns]
closefile4           167125ops    16711ops/s   0.0mb/s   1264.6ns/op [289ns - 10003136ns]
readfile4            167126ops    16711ops/s 257.9mb/s   8675.3ns/op [922ns - 47936258ns]
openfile4            167135ops    16712ops/s   0.0mb/s 106825.0ns/op [1477ns - 87544938ns]
closefile3           167136ops    16712ops/s   0.0mb/s   1165.9ns/op [334ns - 8369394ns]
readfile3            167136ops    16712ops/s 257.1mb/s   8026.0ns/op [867ns - 38614864ns]
openfile3            167140ops    16713ops/s   0.0mb/s 112383.4ns/op [1573ns - 165288053ns]
closefile2           167136ops    16712ops/s   0.0mb/s   1622.5ns/op [306ns - 58827573ns]
readfile2            167136ops    16712ops/s 257.4mb/s   8954.8ns/op [890ns - 54764770ns]
openfile2            167138ops    16712ops/s   0.0mb/s 118578.3ns/op [1698ns - 90089417ns]
closefile1           167139ops    16712ops/s   0.0mb/s   1345.1ns/op [281ns - 9290358ns]
readfile1            167139ops    16712ops/s 258.1mb/s  10255.7ns/op [826ns - 80522932ns]
openfile1            167137ops    16712ops/s   0.0mb/s 116887.4ns/op [1840ns - 89362504ns]
62.311: IO Summary: 5180896 ops 518045.777 ops/s 167111/16710 rd/wr 2704.9mb/s   0.2ms/op
72.313: parser_run Run took 70 seconds...
72.362: Per-Operation Breakdown
appendlog            165155ops    16514ops/s 128.8mb/s 1362150.5ns/op [35ns - 329993841ns]
closefile10          165148ops    16514ops/s   0.0mb/s   1144.8ns/op [279ns - 3975122ns]
readfile10           165149ops    16514ops/s 255.7mb/s   8065.7ns/op [883ns - 37064787ns]
openfile10           165146ops    16513ops/s   0.0mb/s  99564.0ns/op [1460ns - 60153023ns]
closefile9           165147ops    16514ops/s   0.0mb/s   1017.8ns/op [276ns - 5870470ns]
readfile9            165147ops    16514ops/s 254.7mb/s   7981.3ns/op [872ns - 61695166ns]
openfile9            165141ops    16513ops/s   0.0mb/s 100938.5ns/op [1308ns - 83550902ns]
closefile8           165139ops    16513ops/s   0.0mb/s   1119.9ns/op [277ns - 12594728ns]
readfile8            165139ops    16513ops/s 254.3mb/s   8006.6ns/op [874ns - 25857793ns]
openfile8            165135ops    16512ops/s   0.0mb/s  99947.7ns/op [1426ns - 73449407ns]
closefile7           165134ops    16512ops/s   0.0mb/s   1214.0ns/op [280ns - 22738256ns]
readfile7            165134ops    16512ops/s 254.4mb/s   7998.1ns/op [962ns - 64219458ns]
openfile7            165132ops    16512ops/s   0.0mb/s 102825.0ns/op [1368ns - 89098546ns]
closefile6           165129ops    16512ops/s   0.0mb/s   1738.0ns/op [284ns - 64434539ns]
readfile6            165129ops    16512ops/s 254.2mb/s   9046.4ns/op [910ns - 85202344ns]
openfile6            165122ops    16511ops/s   0.0mb/s 101617.6ns/op [1354ns - 78633267ns]
closefile5           165119ops    16511ops/s   0.0mb/s    973.4ns/op [287ns - 6143640ns]
readfile5            165119ops    16511ops/s 254.2mb/s   7800.9ns/op [832ns - 35538422ns]
openfile5            165115ops    16510ops/s   0.0mb/s 101574.0ns/op [1248ns - 89220750ns]
closefile4           165112ops    16510ops/s   0.0mb/s   1122.6ns/op [283ns - 7491238ns]
readfile4            165111ops    16510ops/s 253.4mb/s   8016.2ns/op [758ns - 12156897ns]
openfile4            165100ops    16509ops/s   0.0mb/s 107312.4ns/op [1531ns - 121510646ns]
closefile3           165097ops    16509ops/s   0.0mb/s   1083.7ns/op [278ns - 11631703ns]
readfile3            165097ops    16509ops/s 254.6mb/s   8422.9ns/op [929ns - 62679422ns]
openfile3            165088ops    16508ops/s   0.0mb/s 107682.8ns/op [1517ns - 85520285ns]
closefile2           165088ops    16508ops/s   0.0mb/s   1073.7ns/op [281ns - 12433646ns]
readfile2            165088ops    16508ops/s 254.1mb/s   8388.2ns/op [931ns - 36051565ns]
openfile2            165083ops    16507ops/s   0.0mb/s 114759.9ns/op [1504ns - 128424527ns]
closefile1           165078ops    16507ops/s   0.0mb/s   1383.2ns/op [303ns - 18755665ns]
readfile1            165078ops    16507ops/s 254.0mb/s   9000.6ns/op [917ns - 68893274ns]
openfile1            165073ops    16506ops/s   0.0mb/s 118317.5ns/op [1660ns - 88353790ns]
72.362: IO Summary: 5118672 ops 511831.729 ops/s 165108/16514 rd/wr 2672.4mb/s   0.2ms/op
82.384: parser_run Run took 80 seconds...
82.441: Per-Operation Breakdown
appendlog            169438ops    16910ops/s 132.4mb/s 1077138.1ns/op [30ns - 302637019ns]
closefile10          169447ops    16910ops/s   0.0mb/s   1045.1ns/op [279ns - 4576584ns]
readfile10           169446ops    16910ops/s 260.7mb/s   7846.9ns/op [829ns - 18219321ns]
openfile10           169447ops    16910ops/s   0.0mb/s 105766.6ns/op [1418ns - 91731152ns]
closefile9           169446ops    16910ops/s   0.0mb/s   1073.3ns/op [279ns - 7097722ns]
readfile9            169445ops    16910ops/s 262.2mb/s   8346.4ns/op [865ns - 37232442ns]
openfile9            169446ops    16910ops/s   0.0mb/s 107825.6ns/op [1426ns - 89042988ns]
closefile8           169446ops    16910ops/s   0.0mb/s   1059.2ns/op [272ns - 4293987ns]
readfile8            169447ops    16910ops/s 259.9mb/s   8133.0ns/op [866ns - 31601756ns]
openfile8            169448ops    16911ops/s   0.0mb/s 102319.9ns/op [1448ns - 90728664ns]
closefile7           169447ops    16910ops/s   0.0mb/s   1174.8ns/op [276ns - 8022522ns]
readfile7            169447ops    16910ops/s 260.4mb/s   7970.1ns/op [905ns - 18339599ns]
openfile7            169447ops    16910ops/s   0.0mb/s 105052.5ns/op [1436ns - 108879456ns]
closefile6           169447ops    16910ops/s   0.0mb/s   1164.9ns/op [286ns - 14722558ns]
readfile6            169447ops    16910ops/s 260.5mb/s   7957.7ns/op [898ns - 20637740ns]
openfile6            169447ops    16910ops/s   0.0mb/s 106004.1ns/op [1333ns - 86421617ns]
closefile5           169447ops    16910ops/s   0.0mb/s   1396.3ns/op [320ns - 19938406ns]
readfile5            169447ops    16910ops/s 260.9mb/s   8035.3ns/op [867ns - 8616625ns]
openfile5            169450ops    16911ops/s   0.0mb/s 107470.6ns/op [1403ns - 94002039ns]
closefile4           169450ops    16911ops/s   0.0mb/s   1046.3ns/op [279ns - 4606335ns]
readfile4            169450ops    16911ops/s 259.4mb/s   7456.6ns/op [914ns - 24933787ns]
openfile4            169449ops    16911ops/s   0.0mb/s 109843.1ns/op [1415ns - 90887149ns]
closefile3           169453ops    16911ops/s   0.0mb/s   1047.0ns/op [291ns - 5044386ns]
readfile3            169453ops    16911ops/s 260.7mb/s   7784.5ns/op [922ns - 11510003ns]
openfile3            169456ops    16911ops/s   0.0mb/s 113695.3ns/op [1380ns - 73888279ns]
closefile2           169458ops    16912ops/s   0.0mb/s   1181.8ns/op [337ns - 8727746ns]
readfile2            169458ops    16912ops/s 260.3mb/s   8325.2ns/op [924ns - 73990056ns]
openfile2            169461ops    16912ops/s   0.0mb/s 117475.6ns/op [1347ns - 81870180ns]
closefile1           169466ops    16912ops/s   0.0mb/s   1120.5ns/op [354ns - 5784754ns]
readfile1            169466ops    16912ops/s 260.2mb/s   8661.0ns/op [1031ns - 89555759ns]
openfile1            169466ops    16912ops/s   0.0mb/s 120114.1ns/op [1506ns - 110210291ns]
82.441: IO Summary: 5252968 ops 524235.873 ops/s 169108/16910 rd/wr 2737.6mb/s   0.2ms/op
92.476: parser_run Run took 90 seconds...
92.525: Per-Operation Breakdown
appendlog            169149ops    16860ops/s 131.6mb/s 1176494.9ns/op [36ns - 341739181ns]
closefile10          169153ops    16860ops/s   0.0mb/s   1397.4ns/op [290ns - 55163335ns]
readfile10           169153ops    16860ops/s 260.0mb/s   7959.8ns/op [942ns - 33930018ns]
openfile10           169156ops    16860ops/s   0.0mb/s 104560.2ns/op [1391ns - 113462711ns]
closefile9           169155ops    16860ops/s   0.0mb/s   1150.1ns/op [307ns - 9340029ns]
readfile9            169155ops    16860ops/s 259.5mb/s   7591.2ns/op [887ns - 20023787ns]
openfile9            169156ops    16860ops/s   0.0mb/s 106501.7ns/op [1385ns - 132207814ns]
closefile8           169156ops    16860ops/s   0.0mb/s   1187.5ns/op [314ns - 7938200ns]
readfile8            169156ops    16860ops/s 258.6mb/s   8714.9ns/op [881ns - 50373607ns]
openfile8            169155ops    16860ops/s   0.0mb/s 103790.9ns/op [1453ns - 132376760ns]
closefile7           169157ops    16860ops/s   0.0mb/s   1280.6ns/op [333ns - 19208783ns]
readfile7            169157ops    16860ops/s 259.9mb/s   8104.8ns/op [837ns - 22689889ns]
openfile7            169162ops    16861ops/s   0.0mb/s 105582.8ns/op [1517ns - 227373912ns]
closefile6           169165ops    16861ops/s   0.0mb/s   1000.4ns/op [284ns - 6269359ns]
readfile6            169166ops    16861ops/s 260.5mb/s   8594.6ns/op [965ns - 75566470ns]
openfile6            169167ops    16861ops/s   0.0mb/s 107960.0ns/op [1531ns - 137615381ns]
closefile5           169170ops    16862ops/s   0.0mb/s   1210.7ns/op [287ns - 31463178ns]
readfile5            169170ops    16862ops/s 258.9mb/s   8028.5ns/op [935ns - 38950554ns]
