Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.974: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.974: Population and pre-allocation of filesets completed
0.974: Starting 1 filereader instances
1.977: Running...and log for each ten seconds...
11.981: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            182278ops    18223ops/s 142.6mb/s 1058331.9ns/op [37ns - 309325739ns]
closefile8           171496ops    17148ops/s   0.0mb/s   1223.9ns/op [271ns - 9811351ns]
readfile8            171496ops    17148ops/s 264.3mb/s   8275.0ns/op [893ns - 25061739ns]
openfile8            171499ops    17148ops/s   0.0mb/s 100644.8ns/op [1514ns - 148092634ns]
closefile7           171504ops    17149ops/s   0.0mb/s   1143.1ns/op [287ns - 4929632ns]
readfile7            171505ops    17149ops/s 264.4mb/s   7746.6ns/op [874ns - 22013891ns]
openfile7            171512ops    17150ops/s   0.0mb/s  98508.4ns/op [1533ns - 114097971ns]
closefile6           171517ops    17150ops/s   0.0mb/s   1141.4ns/op [288ns - 9105749ns]
readfile6            171517ops    17150ops/s 263.1mb/s   8153.1ns/op [928ns - 40451146ns]
openfile6            171522ops    17151ops/s   0.0mb/s 101551.6ns/op [1574ns - 104828784ns]
closefile5           171527ops    17151ops/s   0.0mb/s   1068.1ns/op [275ns - 4214657ns]
readfile5            171529ops    17151ops/s 263.8mb/s   8398.6ns/op [877ns - 36787927ns]
openfile5            171530ops    17151ops/s   0.0mb/s 101054.1ns/op [1501ns - 116692091ns]
closefile4           171535ops    17152ops/s   0.0mb/s   1035.4ns/op [292ns - 5056200ns]
readfile4            171535ops    17152ops/s 264.3mb/s   8077.0ns/op [840ns - 33986238ns]
openfile4            171538ops    17152ops/s   0.0mb/s 102564.2ns/op [1574ns - 95972151ns]
closefile3           171542ops    17153ops/s   0.0mb/s   1134.3ns/op [284ns - 12816161ns]
readfile3            171543ops    17153ops/s 264.0mb/s   8340.9ns/op [922ns - 24063929ns]
openfile3            171549ops    17153ops/s   0.0mb/s 110678.5ns/op [1633ns - 117026809ns]
closefile2           171556ops    17154ops/s   0.0mb/s   1224.1ns/op [290ns - 8512797ns]
readfile2            171556ops    17154ops/s 264.9mb/s   8489.7ns/op [955ns - 18323089ns]
openfile2            171561ops    17154ops/s   0.0mb/s 114287.1ns/op [1543ns - 117489446ns]
closefile1           171565ops    17155ops/s   0.0mb/s   1239.3ns/op [320ns - 18047561ns]
readfile1            171566ops    17155ops/s 265.1mb/s   8996.8ns/op [875ns - 81549448ns]
openfile1            171573ops    17156ops/s   0.0mb/s 116763.8ns/op [1705ns - 181816208ns]
22.084: IO Summary: 5317152 ops 531665.611 ops/s 171505/17146 rd/wr 2776.0mb/s   0.2ms/op
32.099: parser_run Run took 30 seconds...
32.147: Per-Operation Breakdown
appendlog            170923ops    17068ops/s 133.4mb/s 1016170.7ns/op [40ns - 402998476ns]
closefile10          170921ops    17068ops/s   0.0mb/s   1168.2ns/op [281ns - 7913736ns]
readfile10           170922ops    17068ops/s 263.0mb/s   8952.1ns/op [860ns - 90567565ns]
openfile10           170920ops    17068ops/s   0.0mb/s 105368.8ns/op [1415ns - 88586882ns]
closefile9           170920ops    17068ops/s   0.0mb/s   1003.0ns/op [286ns - 6431358ns]
readfile9            170921ops    17068ops/s 262.9mb/s   8736.2ns/op [884ns - 60259254ns]
openfile9            170920ops    17068ops/s   0.0mb/s 102160.1ns/op [1387ns - 103674641ns]
closefile8           170921ops    17068ops/s   0.0mb/s   1452.6ns/op [277ns - 65276976ns]
readfile8            170921ops    17068ops/s 263.2mb/s   9203.0ns/op [822ns - 90364565ns]
openfile8            170922ops    17068ops/s   0.0mb/s 105159.2ns/op [1439ns - 66529018ns]
closefile7           170923ops    17068ops/s   0.0mb/s   1219.3ns/op [276ns - 15324923ns]
readfile7            170922ops    17068ops/s 264.1mb/s   8382.2ns/op [954ns - 25443290ns]
openfile7            170918ops    17068ops/s   0.0mb/s 104309.4ns/op [1463ns - 106882145ns]
closefile6           170917ops    17068ops/s   0.0mb/s   1143.5ns/op [282ns - 7556124ns]
readfile6            170917ops    17068ops/s 262.6mb/s   8916.4ns/op [919ns - 74872373ns]
openfile6            170913ops    17067ops/s   0.0mb/s 103938.4ns/op [1409ns - 142429799ns]
closefile5           170911ops    17067ops/s   0.0mb/s   1292.9ns/op [277ns - 32351725ns]
readfile5            170910ops    17067ops/s 262.8mb/s   9416.3ns/op [963ns - 108522224ns]
openfile5            170912ops    17067ops/s   0.0mb/s 105616.9ns/op [1587ns - 103708951ns]
closefile4           170910ops    17067ops/s   0.0mb/s   1574.5ns/op [280ns - 36250396ns]
readfile4            170910ops    17067ops/s 262.1mb/s   8574.4ns/op [803ns - 33160885ns]
openfile4            170912ops    17067ops/s   0.0mb/s 110444.0ns/op [1559ns - 98389050ns]
closefile3           170920ops    17068ops/s   0.0mb/s   1371.7ns/op [275ns - 9302877ns]
readfile3            170921ops    17068ops/s 263.0mb/s   9635.5ns/op [870ns - 98269844ns]
openfile3            170916ops    17068ops/s   0.0mb/s 117526.4ns/op [1664ns - 103754764ns]
closefile2           170917ops    17068ops/s   0.0mb/s   1298.3ns/op [281ns - 27703610ns]
readfile2            170917ops    17068ops/s 262.5mb/s   8766.7ns/op [904ns - 38454135ns]
openfile2            170922ops    17068ops/s   0.0mb/s 120334.6ns/op [1473ns - 95998656ns]
closefile1           170926ops    17069ops/s   0.0mb/s   1718.3ns/op [356ns - 76085934ns]
readfile1            170925ops    17068ops/s 263.3mb/s   9145.8ns/op [851ns - 38827474ns]
openfile1            170921ops    17068ops/s   0.0mb/s 122868.9ns/op [1701ns - 180365340ns]
32.147: IO Summary: 5298471 ops 529102.035 ops/s 170678/17068 rd/wr 2762.8mb/s   0.2ms/op
42.150: parser_run Run took 40 seconds...
42.199: Per-Operation Breakdown
appendlog            171279ops    17127ops/s 133.8mb/s 1133233.1ns/op [35ns - 245225499ns]
closefile10          171283ops    17127ops/s   0.0mb/s   1144.9ns/op [279ns - 5393083ns]
readfile10           171284ops    17127ops/s 263.8mb/s   8330.6ns/op [831ns - 61242400ns]
openfile10           171288ops    17127ops/s   0.0mb/s 101581.3ns/op [1408ns - 83756194ns]
closefile9           171287ops    17127ops/s   0.0mb/s   1225.7ns/op [284ns - 25377506ns]
readfile9            171286ops    17127ops/s 264.5mb/s   8435.5ns/op [866ns - 71791779ns]
openfile9            171294ops    17128ops/s   0.0mb/s 103380.0ns/op [1482ns - 175871188ns]
closefile8           171291ops    17128ops/s   0.0mb/s   1146.8ns/op [279ns - 4704798ns]
readfile8            171291ops    17128ops/s 264.1mb/s   8684.8ns/op [815ns - 60885581ns]
openfile8            171288ops    17127ops/s   0.0mb/s 104762.4ns/op [1369ns - 172382092ns]
closefile7           171289ops    17128ops/s   0.0mb/s   1121.6ns/op [277ns - 5822931ns]
readfile7            171289ops    17128ops/s 264.7mb/s   8801.0ns/op [848ns - 97939172ns]
openfile7            171287ops    17127ops/s   0.0mb/s 101596.0ns/op [1483ns - 72893364ns]
closefile6           171287ops    17127ops/s   0.0mb/s   1098.5ns/op [282ns - 4955528ns]
readfile6            171287ops    17127ops/s 263.2mb/s   8110.4ns/op [898ns - 25518295ns]
openfile6            171288ops    17127ops/s   0.0mb/s 104600.8ns/op [1406ns - 133333061ns]
closefile5           171286ops    17127ops/s   0.0mb/s   1488.9ns/op [285ns - 64018083ns]
readfile5            171286ops    17127ops/s 264.0mb/s   8127.6ns/op [902ns - 73520617ns]
openfile5            171286ops    17127ops/s   0.0mb/s 107440.2ns/op [1283ns - 156598915ns]
closefile4           171289ops    17128ops/s   0.0mb/s   1072.8ns/op [284ns - 6359526ns]
readfile4            171289ops    17128ops/s 263.4mb/s   9111.9ns/op [926ns - 89713136ns]
openfile4            171282ops    17127ops/s   0.0mb/s 106191.9ns/op [1483ns - 86618128ns]
closefile3           171277ops    17126ops/s   0.0mb/s   1167.2ns/op [286ns - 24398326ns]
readfile3            171275ops    17126ops/s 263.5mb/s   9226.4ns/op [943ns - 72143685ns]
openfile3            171276ops    17126ops/s   0.0mb/s 111155.9ns/op [1392ns - 145964210ns]
closefile2           171272ops    17126ops/s   0.0mb/s   1052.3ns/op [281ns - 4206089ns]
readfile2            171272ops    17126ops/s 263.2mb/s   8947.8ns/op [867ns - 47280064ns]
openfile2            171266ops    17125ops/s   0.0mb/s 119694.0ns/op [1254ns - 142008994ns]
closefile1           171262ops    17125ops/s   0.0mb/s   1396.3ns/op [333ns - 16685504ns]
readfile1            171263ops    17125ops/s 264.2mb/s   9286.2ns/op [917ns - 37316896ns]
openfile1            171261ops    17125ops/s   0.0mb/s 118125.8ns/op [1577ns - 148242821ns]
42.199: IO Summary: 5309740 ops 530933.618 ops/s 171269/17127 rd/wr 2772.3mb/s   0.2ms/op
52.202: parser_run Run took 50 seconds...
52.250: Per-Operation Breakdown
appendlog            167247ops    16723ops/s 130.9mb/s 1009002.3ns/op [32ns - 418450513ns]
closefile10          167252ops    16724ops/s   0.0mb/s   1288.7ns/op [279ns - 7258272ns]
readfile10           167251ops    16724ops/s 257.4mb/s   8676.9ns/op [856ns - 22148024ns]
openfile10           167248ops    16724ops/s   0.0mb/s 108555.5ns/op [1420ns - 59542738ns]
closefile9           167250ops    16724ops/s   0.0mb/s   1406.0ns/op [275ns - 17314561ns]
readfile9            167250ops    16724ops/s 257.0mb/s   8031.8ns/op [810ns - 18225921ns]
openfile9            167243ops    16723ops/s   0.0mb/s 111095.9ns/op [1410ns - 61988747ns]
closefile8           167243ops    16723ops/s   0.0mb/s   1419.0ns/op [277ns - 38697719ns]
readfile8            167243ops    16723ops/s 257.6mb/s   8538.6ns/op [846ns - 40572163ns]
openfile8            167245ops    16723ops/s   0.0mb/s 112237.6ns/op [1413ns - 116923367ns]
closefile7           167242ops    16723ops/s   0.0mb/s   1285.7ns/op [278ns - 8470254ns]
readfile7            167242ops    16723ops/s 257.8mb/s   8588.4ns/op [948ns - 13360615ns]
openfile7            167244ops    16723ops/s   0.0mb/s 107576.1ns/op [1476ns - 118013164ns]
closefile6           167243ops    16723ops/s   0.0mb/s   1044.3ns/op [281ns - 3623543ns]
readfile6            167243ops    16723ops/s 256.8mb/s   8098.4ns/op [862ns - 15195037ns]
openfile6            167243ops    16723ops/s   0.0mb/s 109289.3ns/op [1493ns - 58813936ns]
closefile5           167246ops    16723ops/s   0.0mb/s    984.3ns/op [278ns - 2855101ns]
readfile5            167246ops    16723ops/s 259.1mb/s   8760.0ns/op [947ns - 31431182ns]
openfile5            167245ops    16723ops/s   0.0mb/s 111484.6ns/op [1491ns - 117287809ns]
closefile4           167244ops    16723ops/s   0.0mb/s   1239.1ns/op [277ns - 27384335ns]
readfile4            167244ops    16723ops/s 258.3mb/s   8465.0ns/op [956ns - 23536838ns]
openfile4            167244ops    16723ops/s   0.0mb/s 112924.7ns/op [1515ns - 77623037ns]
closefile3           167243ops    16723ops/s   0.0mb/s   1295.4ns/op [280ns - 8970728ns]
readfile3            167243ops    16723ops/s 257.3mb/s   9149.5ns/op [850ns - 36230542ns]
openfile3            167242ops    16723ops/s   0.0mb/s 118005.0ns/op [1492ns - 85266716ns]
closefile2           167246ops    16723ops/s   0.0mb/s   1154.1ns/op [287ns - 5616493ns]
readfile2            167246ops    16723ops/s 257.1mb/s   8609.1ns/op [950ns - 28383535ns]
openfile2            167242ops    16723ops/s   0.0mb/s 123148.0ns/op [1447ns - 69568707ns]
closefile1           167240ops    16723ops/s   0.0mb/s   1259.2ns/op [298ns - 13773163ns]
readfile1            167239ops    16723ops/s 257.8mb/s   9722.2ns/op [948ns - 91650791ns]
openfile1            167238ops    16723ops/s   0.0mb/s 124394.5ns/op [1517ns - 115137310ns]
52.250: IO Summary: 5184577 ops 518419.988 ops/s 167233/16723 rd/wr 2707.2mb/s   0.2ms/op
62.257: parser_run Run took 60 seconds...
62.306: Per-Operation Breakdown
appendlog            162995ops    16291ops/s 127.2mb/s 1331466.0ns/op [28ns - 407699337ns]
closefile10          162992ops    16291ops/s   0.0mb/s   1370.8ns/op [278ns - 11034760ns]
readfile10           162991ops    16291ops/s 250.5mb/s   8070.8ns/op [866ns - 28651021ns]
openfile10           162994ops    16291ops/s   0.0mb/s 104758.9ns/op [1205ns - 68359492ns]
closefile9           162995ops    16291ops/s   0.0mb/s   1092.5ns/op [267ns - 4301719ns]
readfile9            162995ops    16291ops/s 250.8mb/s   8023.1ns/op [848ns - 17482047ns]
openfile9            162996ops    16291ops/s   0.0mb/s 101970.3ns/op [1227ns - 98745499ns]
closefile8           162996ops    16291ops/s   0.0mb/s   1170.2ns/op [279ns - 9110552ns]
readfile8            162996ops    16291ops/s 250.6mb/s   8896.4ns/op [866ns - 26184495ns]
openfile8            162995ops    16291ops/s   0.0mb/s 103336.8ns/op [1204ns - 83393305ns]
closefile7           162995ops    16291ops/s   0.0mb/s   1126.4ns/op [275ns - 13135709ns]
readfile7            162996ops    16291ops/s 251.5mb/s   8244.7ns/op [834ns - 29819873ns]
openfile7            162998ops    16292ops/s   0.0mb/s 103347.6ns/op [1180ns - 65333498ns]
closefile6           163004ops    16292ops/s   0.0mb/s   1045.2ns/op [292ns - 5381947ns]
readfile6            163004ops    16292ops/s 251.0mb/s   7974.6ns/op [848ns - 39178412ns]
openfile6            163003ops    16292ops/s   0.0mb/s 103844.7ns/op [1215ns - 61319966ns]
closefile5           163004ops    16292ops/s   0.0mb/s   1153.2ns/op [269ns - 5673781ns]
readfile5            163005ops    16292ops/s 250.4mb/s   8155.3ns/op [817ns - 18827356ns]
openfile5            163013ops    16293ops/s   0.0mb/s 104964.5ns/op [1255ns - 84737334ns]
closefile4           163011ops    16293ops/s   0.0mb/s   1361.7ns/op [279ns - 23297347ns]
readfile4            163012ops    16293ops/s 250.4mb/s   8498.7ns/op [806ns - 21456884ns]
openfile4            163017ops    16293ops/s   0.0mb/s 106741.1ns/op [1215ns - 81435801ns]
closefile3           163019ops    16294ops/s   0.0mb/s   1189.4ns/op [280ns - 13136388ns]
readfile3            163019ops    16294ops/s 251.9mb/s   8701.3ns/op [898ns - 35228467ns]
openfile3            163019ops    16294ops/s   0.0mb/s 111137.0ns/op [1211ns - 104054685ns]
closefile2           163020ops    16294ops/s   0.0mb/s   1248.9ns/op [285ns - 7992777ns]
readfile2            163020ops    16294ops/s 251.8mb/s   8854.5ns/op [796ns - 35713864ns]
openfile2            163020ops    16294ops/s   0.0mb/s 119472.6ns/op [1142ns - 170279522ns]
closefile1           163022ops    16294ops/s   0.0mb/s   1223.5ns/op [285ns - 6364288ns]
readfile1            163023ops    16294ops/s 251.0mb/s   8708.2ns/op [887ns - 39651674ns]
openfile1            163030ops    16295ops/s   0.0mb/s 121984.7ns/op [1318ns - 75889998ns]
62.306: IO Summary: 5053199 ops 505063.883 ops/s 162924/16291 rd/wr 2637.1mb/s   0.2ms/op
72.309: parser_run Run took 70 seconds...
72.359: Per-Operation Breakdown
appendlog            169614ops    16959ops/s 132.6mb/s 1239671.2ns/op [36ns - 256460077ns]
closefile10          169615ops    16960ops/s   0.0mb/s   1120.7ns/op [285ns - 22951774ns]
readfile10           169615ops    16960ops/s 260.8mb/s   8377.2ns/op [845ns - 51844277ns]
openfile10           169614ops    16959ops/s   0.0mb/s 100708.2ns/op [1427ns - 113362499ns]
closefile9           169617ops    16960ops/s   0.0mb/s   1421.0ns/op [276ns - 48457261ns]
readfile9            169617ops    16960ops/s 261.9mb/s   8549.0ns/op [838ns - 46699002ns]
openfile9            169613ops    16959ops/s   0.0mb/s  99740.2ns/op [1471ns - 135803781ns]
closefile8           169615ops    16960ops/s   0.0mb/s   1043.4ns/op [282ns - 4145749ns]
readfile8            169615ops    16960ops/s 261.0mb/s   7982.4ns/op [921ns - 31687032ns]
openfile8            169616ops    16960ops/s   0.0mb/s  96876.6ns/op [1475ns - 121778083ns]
closefile7           169616ops    16960ops/s   0.0mb/s    997.6ns/op [285ns - 4664926ns]
readfile7            169616ops    16960ops/s 261.4mb/s   8683.7ns/op [923ns - 65518118ns]
openfile7            169615ops    16960ops/s   0.0mb/s  97771.8ns/op [1421ns - 103647859ns]
closefile6           169611ops    16959ops/s   0.0mb/s   1127.3ns/op [280ns - 4324990ns]
readfile6            169611ops    16959ops/s 261.9mb/s   8365.4ns/op [914ns - 53470318ns]
openfile6            169616ops    16960ops/s   0.0mb/s  99310.9ns/op [1469ns - 125968039ns]
closefile5           169616ops    16960ops/s   0.0mb/s   1509.8ns/op [280ns - 60052623ns]
readfile5            169617ops    16960ops/s 260.8mb/s   8331.7ns/op [892ns - 33066070ns]
openfile5            169613ops    16959ops/s   0.0mb/s 103531.2ns/op [1493ns - 91944098ns]
closefile4           169615ops    16960ops/s   0.0mb/s   1341.0ns/op [325ns - 45019800ns]
readfile4            169614ops    16959ops/s 261.0mb/s   8749.9ns/op [924ns - 31314456ns]
openfile4            169612ops    16959ops/s   0.0mb/s 104208.7ns/op [1390ns - 88505361ns]
closefile3           169611ops    16959ops/s   0.0mb/s   1247.1ns/op [335ns - 9788816ns]
readfile3            169611ops    16959ops/s 261.2mb/s   8807.8ns/op [948ns - 53315573ns]
openfile3            169615ops    16960ops/s   0.0mb/s 108050.9ns/op [1540ns - 99863924ns]
closefile2           169615ops    16960ops/s   0.0mb/s   1286.0ns/op [332ns - 27088109ns]
readfile2            169615ops    16960ops/s 261.8mb/s   9194.4ns/op [947ns - 39312499ns]
openfile2            169617ops    16960ops/s   0.0mb/s 115398.4ns/op [1371ns - 138153631ns]
closefile1           169618ops    16960ops/s   0.0mb/s   1675.7ns/op [344ns - 29986382ns]
readfile1            169617ops    16960ops/s 260.9mb/s  10691.1ns/op [941ns - 108430691ns]
openfile1            169613ops    16959ops/s   0.0mb/s 112924.3ns/op [1709ns - 102489999ns]
72.359: IO Summary: 5258055 ops 525743.894 ops/s 169595/16959 rd/wr 2745.3mb/s   0.2ms/op
82.361: parser_run Run took 80 seconds...
82.410: Per-Operation Breakdown
appendlog            167653ops    16764ops/s 131.1mb/s 1238919.5ns/op [36ns - 398483877ns]
closefile10          167654ops    16764ops/s   0.0mb/s   1257.8ns/op [283ns - 35093083ns]
readfile10           167654ops    16764ops/s 259.3mb/s   9117.9ns/op [811ns - 151470007ns]
openfile10           167653ops    16764ops/s   0.0mb/s  99673.7ns/op [1378ns - 198285936ns]
closefile9           167650ops    16764ops/s   0.0mb/s   1009.4ns/op [272ns - 10349391ns]
readfile9            167651ops    16764ops/s 257.7mb/s   8240.9ns/op [793ns - 68407614ns]
openfile9            167653ops    16764ops/s   0.0mb/s 104796.3ns/op [1389ns - 133187366ns]
closefile8           167651ops    16764ops/s   0.0mb/s    994.9ns/op [276ns - 5091409ns]
readfile8            167651ops    16764ops/s 258.1mb/s   8625.1ns/op [854ns - 91156188ns]
openfile8            167650ops    16764ops/s   0.0mb/s 100640.2ns/op [1376ns - 145271366ns]
closefile7           167650ops    16764ops/s   0.0mb/s   1017.2ns/op [280ns - 6064393ns]
readfile7            167650ops    16764ops/s 258.8mb/s   8431.9ns/op [845ns - 102889609ns]
openfile7            167649ops    16764ops/s   0.0mb/s 101796.2ns/op [1465ns - 110224782ns]
closefile6           167652ops    16764ops/s   0.0mb/s    997.7ns/op [271ns - 3940741ns]
readfile6            167652ops    16764ops/s 257.6mb/s   8769.8ns/op [836ns - 92441212ns]
openfile6            167647ops    16764ops/s   0.0mb/s 103291.4ns/op [1485ns - 158075036ns]
closefile5           167645ops    16763ops/s   0.0mb/s   1219.9ns/op [278ns - 12371344ns]
readfile5            167644ops    16763ops/s 257.6mb/s   8819.9ns/op [890ns - 84015712ns]
openfile5            167644ops    16763ops/s   0.0mb/s 101752.8ns/op [1312ns - 160208595ns]
closefile4           167643ops    16763ops/s   0.0mb/s   1421.7ns/op [291ns - 45194456ns]
readfile4            167645ops    16763ops/s 258.3mb/s   7879.5ns/op [857ns - 14532280ns]
openfile4            167646ops    16763ops/s   0.0mb/s 109248.7ns/op [1483ns - 161837298ns]
closefile3           167644ops    16763ops/s   0.0mb/s   1336.6ns/op [281ns - 48304759ns]
readfile3            167644ops    16763ops/s 258.6mb/s   8995.3ns/op [861ns - 88421216ns]
openfile3            167642ops    16763ops/s   0.0mb/s 113101.3ns/op [1445ns - 159810518ns]
closefile2           167649ops    16764ops/s   0.0mb/s   1312.3ns/op [280ns - 20789819ns]
readfile2            167650ops    16764ops/s 258.3mb/s   7865.2ns/op [857ns - 25121894ns]
openfile2            167654ops    16764ops/s   0.0mb/s 115927.2ns/op [1440ns - 100184388ns]
closefile1           167656ops    16764ops/s   0.0mb/s   1160.8ns/op [299ns - 5227034ns]
readfile1            167656ops    16764ops/s 258.0mb/s   8728.2ns/op [882ns - 22064923ns]
openfile1            167654ops    16764ops/s   0.0mb/s 114609.6ns/op [1760ns - 77431350ns]
82.410: IO Summary: 5197136 ops 519679.045 ops/s 167639/16764 rd/wr 2713.6mb/s   0.2ms/op
92.413: parser_run Run took 90 seconds...
92.461: Per-Operation Breakdown
appendlog            167364ops    16735ops/s 131.1mb/s 1270450.8ns/op [35ns - 386593196ns]
closefile10          167364ops    16735ops/s   0.0mb/s   1089.4ns/op [276ns - 4297421ns]
readfile10           167364ops    16735ops/s 257.3mb/s   9108.9ns/op [848ns - 85938702ns]
openfile10           167360ops    16735ops/s   0.0mb/s 104485.7ns/op [1385ns - 113376592ns]
closefile9           167362ops    16735ops/s   0.0mb/s   1092.3ns/op [277ns - 5897698ns]
readfile9            167361ops    16735ops/s 257.7mb/s   9268.7ns/op [903ns - 78763694ns]
openfile9            167361ops    16735ops/s   0.0mb/s 101206.8ns/op [1455ns - 98968290ns]
closefile8           167366ops    16735ops/s   0.0mb/s   1210.2ns/op [277ns - 19480822ns]
readfile8            167366ops    16735ops/s 257.6mb/s   8523.0ns/op [882ns - 43879874ns]
openfile8            167371ops    16736ops/s   0.0mb/s 107078.2ns/op [1391ns - 195493914ns]
closefile7           167367ops    16735ops/s   0.0mb/s   1461.1ns/op [280ns - 37462470ns]
readfile7            167367ops    16735ops/s 257.8mb/s   8286.4ns/op [841ns - 24747020ns]
openfile7            167368ops    16736ops/s   0.0mb/s 103203.5ns/op [1411ns - 80088405ns]
closefile6           167366ops    16735ops/s   0.0mb/s   1143.4ns/op [280ns - 13815694ns]
readfile6            167366ops    16735ops/s 257.9mb/s   8619.8ns/op [876ns - 107414460ns]
openfile6            167368ops    16736ops/s   0.0mb/s 100745.1ns/op [1407ns - 115827258ns]
closefile5           167368ops    16736ops/s   0.0mb/s   1228.9ns/op [277ns - 13588502ns]
readfile5            167368ops    16736ops/s 258.4mb/s   8190.7ns/op [824ns - 14048840ns]
