Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.218: Pre-allocating directories in bigfileset tree
1.224: Pre-allocating files in bigfileset tree
1.690: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.690: Population and pre-allocation of filesets completed
1.690: Starting 1 filereader instances
2.694: Running...and log for each ten seconds...
12.715: parser_run Run took 10 seconds...
12.764: Per-Operation Breakdown
appendlog            192736ops    19272ops/s 150.5mb/s 767638.6ns/op [37ns - 371077497ns]
appendlog            173058ops    17305ops/s 134.9mb/s 1066848.1ns/op [29ns - 403076286ns]
closefile10          173064ops    17305ops/s   0.0mb/s   1408.4ns/op [276ns - 35547102ns]
readfile10           173064ops    17305ops/s 267.0mb/s   7992.3ns/op [916ns - 30862575ns]
openfile10           173062ops    17305ops/s   0.0mb/s  99334.1ns/op [1417ns - 73266267ns]
closefile9           173059ops    17305ops/s   0.0mb/s    999.4ns/op [274ns - 16865810ns]
readfile9            173059ops    17305ops/s 266.7mb/s   8109.7ns/op [878ns - 21296964ns]
openfile9            173058ops    17305ops/s   0.0mb/s  99924.6ns/op [1389ns - 70859854ns]
closefile8           173055ops    17304ops/s   0.0mb/s    963.1ns/op [274ns - 3101557ns]
readfile8            173055ops    17304ops/s 266.4mb/s   7605.9ns/op [855ns - 33767069ns]
openfile8            173053ops    17304ops/s   0.0mb/s 100068.1ns/op [1409ns - 81280945ns]
closefile7           173052ops    17304ops/s   0.0mb/s    991.4ns/op [274ns - 9291194ns]
readfile7            173053ops    17304ops/s 265.7mb/s   7505.3ns/op [875ns - 23133929ns]
openfile7            173052ops    17304ops/s   0.0mb/s 101218.5ns/op [1400ns - 80510438ns]
closefile6           173049ops    17304ops/s   0.0mb/s    944.3ns/op [278ns - 4405372ns]
readfile6            173049ops    17304ops/s 267.0mb/s   8077.5ns/op [795ns - 25970553ns]
openfile6            173048ops    17304ops/s   0.0mb/s 105339.5ns/op [1408ns - 173697264ns]
closefile5           173049ops    17304ops/s   0.0mb/s   1243.9ns/op [278ns - 9507173ns]
readfile5            173049ops    17304ops/s 266.7mb/s   7844.1ns/op [841ns - 32972630ns]
openfile5            173047ops    17304ops/s   0.0mb/s 101454.4ns/op [1400ns - 103417076ns]
closefile4           173044ops    17303ops/s   0.0mb/s   1276.5ns/op [268ns - 43005446ns]
readfile4            173044ops    17303ops/s 267.0mb/s   7811.9ns/op [822ns - 27748960ns]
openfile4            173042ops    17303ops/s   0.0mb/s 106030.1ns/op [1428ns - 78202647ns]
closefile3           173038ops    17303ops/s   0.0mb/s   1104.2ns/op [278ns - 8217846ns]
readfile3            173037ops    17303ops/s 266.1mb/s   7385.2ns/op [830ns - 12349466ns]
openfile3            173035ops    17302ops/s   0.0mb/s 109824.6ns/op [1504ns - 118490022ns]
closefile2           173029ops    17302ops/s   0.0mb/s   1115.3ns/op [276ns - 6987034ns]
readfile2            173029ops    17302ops/s 266.3mb/s   8664.4ns/op [920ns - 108107681ns]
openfile2            173029ops    17302ops/s   0.0mb/s 120040.9ns/op [1366ns - 157132499ns]
closefile1           173023ops    17301ops/s   0.0mb/s   1198.9ns/op [287ns - 10115221ns]
readfile1            173023ops    17301ops/s 266.7mb/s   7965.4ns/op [874ns - 36664178ns]
openfile1            173017ops    17301ops/s   0.0mb/s 115787.9ns/op [1528ns - 75515781ns]
22.815: IO Summary: 5364425 ops 536406.087 ops/s 173034/17305 rd/wr 2800.7mb/s   0.2ms/op
32.822: parser_run Run took 30 seconds...
32.871: Per-Operation Breakdown
appendlog            173656ops    17357ops/s 135.5mb/s 1279885.8ns/op [37ns - 248788188ns]
closefile10          173655ops    17357ops/s   0.0mb/s   1223.2ns/op [270ns - 21945366ns]
readfile10           173657ops    17357ops/s 266.8mb/s   8423.5ns/op [860ns - 48590648ns]
openfile10           173662ops    17357ops/s   0.0mb/s  96665.5ns/op [1320ns - 137255764ns]
closefile9           173664ops    17358ops/s   0.0mb/s   1096.3ns/op [271ns - 9450728ns]
readfile9            173664ops    17358ops/s 267.3mb/s   8104.9ns/op [871ns - 40704388ns]
openfile9            173669ops    17358ops/s   0.0mb/s  95847.7ns/op [1312ns - 167855552ns]
closefile8           173668ops    17358ops/s   0.0mb/s   1004.7ns/op [274ns - 6907264ns]
readfile8            173668ops    17358ops/s 267.6mb/s   8015.9ns/op [843ns - 23106324ns]
openfile8            173668ops    17358ops/s   0.0mb/s  96160.4ns/op [1311ns - 98801796ns]
closefile7           173668ops    17358ops/s   0.0mb/s   1465.7ns/op [275ns - 55153158ns]
readfile7            173669ops    17358ops/s 267.3mb/s   8201.9ns/op [884ns - 38690800ns]
openfile7            173671ops    17358ops/s   0.0mb/s  94509.7ns/op [1283ns - 166673243ns]
closefile6           173677ops    17359ops/s   0.0mb/s   1082.6ns/op [283ns - 6491261ns]
readfile6            173677ops    17359ops/s 267.2mb/s   7836.5ns/op [982ns - 52651751ns]
openfile6            173676ops    17359ops/s   0.0mb/s  94277.6ns/op [1302ns - 147698724ns]
closefile5           173678ops    17359ops/s   0.0mb/s   1297.7ns/op [275ns - 34853169ns]
readfile5            173678ops    17359ops/s 267.6mb/s   8123.6ns/op [785ns - 18411559ns]
openfile5            173677ops    17359ops/s   0.0mb/s  98692.6ns/op [1214ns - 89262812ns]
closefile4           173675ops    17359ops/s   0.0mb/s   1306.2ns/op [278ns - 40649569ns]
readfile4            173675ops    17359ops/s 268.0mb/s   7659.4ns/op [879ns - 9280789ns]
openfile4            173682ops    17359ops/s   0.0mb/s 101529.9ns/op [1329ns - 104435649ns]
closefile3           173686ops    17360ops/s   0.0mb/s   1388.7ns/op [266ns - 43357932ns]
readfile3            173686ops    17360ops/s 268.1mb/s   7770.2ns/op [852ns - 9788655ns]
openfile3            173689ops    17360ops/s   0.0mb/s 105575.3ns/op [1285ns - 158822097ns]
closefile2           173693ops    17360ops/s   0.0mb/s   1063.5ns/op [278ns - 6384984ns]
readfile2            173693ops    17360ops/s 267.0mb/s   8868.0ns/op [804ns - 40500236ns]
openfile2            173692ops    17360ops/s   0.0mb/s 107137.8ns/op [1249ns - 134012076ns]
closefile1           173700ops    17361ops/s   0.0mb/s   1396.6ns/op [291ns - 7995143ns]
readfile1            173700ops    17361ops/s 267.2mb/s   8654.7ns/op [822ns - 22616238ns]
openfile1            173704ops    17362ops/s   0.0mb/s 108784.0ns/op [1419ns - 180252247ns]
32.871: IO Summary: 5383977 ops 538122.312 ops/s 173588/17357 rd/wr 2809.6mb/s   0.2ms/op
42.874: parser_run Run took 40 seconds...
42.923: Per-Operation Breakdown
appendlog            177299ops    17727ops/s 138.6mb/s 914256.3ns/op [34ns - 207127853ns]
closefile10          177301ops    17727ops/s   0.0mb/s   1443.5ns/op [279ns - 35523805ns]
readfile10           177299ops    17727ops/s 273.1mb/s   8555.1ns/op [848ns - 46938807ns]
openfile10           177294ops    17727ops/s   0.0mb/s 101285.8ns/op [1366ns - 75552481ns]
closefile9           177289ops    17726ops/s   0.0mb/s    962.5ns/op [287ns - 5832428ns]
readfile9            177289ops    17726ops/s 273.3mb/s   8182.1ns/op [878ns - 47488199ns]
openfile9            177285ops    17726ops/s   0.0mb/s 102236.5ns/op [1358ns - 130459137ns]
closefile8           177287ops    17726ops/s   0.0mb/s   1070.3ns/op [274ns - 5115379ns]
readfile8            177288ops    17726ops/s 273.3mb/s   8358.9ns/op [803ns - 30843189ns]
openfile8            177288ops    17726ops/s   0.0mb/s 102355.3ns/op [1380ns - 86436902ns]
closefile7           177285ops    17726ops/s   0.0mb/s   1209.3ns/op [271ns - 24379811ns]
readfile7            177283ops    17725ops/s 272.7mb/s   8194.4ns/op [828ns - 23575910ns]
openfile7            177281ops    17725ops/s   0.0mb/s 106119.0ns/op [1290ns - 133392969ns]
closefile6           177276ops    17725ops/s   0.0mb/s   1220.1ns/op [276ns - 4314253ns]
readfile6            177276ops    17725ops/s 273.8mb/s   8252.4ns/op [858ns - 40398745ns]
openfile6            177274ops    17725ops/s   0.0mb/s 104534.6ns/op [1375ns - 87844397ns]
closefile5           177273ops    17724ops/s   0.0mb/s    978.7ns/op [280ns - 3148799ns]
readfile5            177273ops    17724ops/s 273.3mb/s   8067.3ns/op [912ns - 23565362ns]
openfile5            177270ops    17724ops/s   0.0mb/s  99638.4ns/op [1178ns - 90918413ns]
closefile4           177270ops    17724ops/s   0.0mb/s   1225.7ns/op [276ns - 33990375ns]
readfile4            177270ops    17724ops/s 273.4mb/s   8113.0ns/op [895ns - 20603124ns]
openfile4            177265ops    17724ops/s   0.0mb/s 104556.3ns/op [1427ns - 53530827ns]
closefile3           177263ops    17723ops/s   0.0mb/s   1403.6ns/op [278ns - 29197105ns]
readfile3            177263ops    17723ops/s 272.1mb/s   8465.4ns/op [951ns - 40114696ns]
openfile3            177258ops    17723ops/s   0.0mb/s 108797.2ns/op [1362ns - 86747048ns]
closefile2           177256ops    17723ops/s   0.0mb/s   1274.5ns/op [277ns - 6260212ns]
readfile2            177256ops    17723ops/s 272.8mb/s   8332.8ns/op [806ns - 26496385ns]
openfile2            177255ops    17723ops/s   0.0mb/s 116442.5ns/op [1360ns - 117485064ns]
closefile1           177248ops    17722ops/s   0.0mb/s   1289.5ns/op [292ns - 7203309ns]
readfile1            177248ops    17722ops/s 273.0mb/s   8615.0ns/op [841ns - 28037789ns]
openfile1            177242ops    17721ops/s   0.0mb/s 116442.5ns/op [1481ns - 88989574ns]
42.923: IO Summary: 5495504 ops 549461.779 ops/s 177246/17727 rd/wr 2869.2mb/s   0.2ms/op
52.928: parser_run Run took 50 seconds...
52.977: Per-Operation Breakdown
appendlog            176243ops    17618ops/s 137.3mb/s 970989.7ns/op [31ns - 184517956ns]
closefile10          176244ops    17618ops/s   0.0mb/s   1104.4ns/op [271ns - 5866156ns]
readfile10           176244ops    17618ops/s 271.8mb/s   8174.7ns/op [781ns - 37094185ns]
openfile10           176249ops    17619ops/s   0.0mb/s  98897.4ns/op [1363ns - 164083107ns]
closefile9           176249ops    17619ops/s   0.0mb/s   1184.8ns/op [271ns - 36310847ns]
readfile9            176249ops    17619ops/s 271.2mb/s   8368.9ns/op [806ns - 90658898ns]
openfile9            176246ops    17618ops/s   0.0mb/s 103829.7ns/op [1393ns - 165461753ns]
closefile8           176244ops    17618ops/s   0.0mb/s   1084.3ns/op [278ns - 10723766ns]
readfile8            176243ops    17618ops/s 272.1mb/s   8919.9ns/op [884ns - 90254058ns]
openfile8            176243ops    17618ops/s   0.0mb/s 103738.8ns/op [1388ns - 160070865ns]
closefile7           176244ops    17618ops/s   0.0mb/s   1294.0ns/op [277ns - 16747807ns]
readfile7            176244ops    17618ops/s 271.4mb/s   8496.0ns/op [762ns - 53872531ns]
openfile7            176242ops    17618ops/s   0.0mb/s 101642.5ns/op [1344ns - 114996053ns]
closefile6           176245ops    17618ops/s   0.0mb/s   1248.3ns/op [273ns - 16460272ns]
readfile6            176245ops    17618ops/s 271.9mb/s   7943.4ns/op [857ns - 25113534ns]
openfile6            176248ops    17619ops/s   0.0mb/s 102299.5ns/op [1411ns - 148787596ns]
closefile5           176248ops    17619ops/s   0.0mb/s   1221.5ns/op [280ns - 18775433ns]
readfile5            176248ops    17619ops/s 270.8mb/s   7642.6ns/op [845ns - 9290924ns]
openfile5            176249ops    17619ops/s   0.0mb/s 104482.7ns/op [1332ns - 112566646ns]
closefile4           176252ops    17619ops/s   0.0mb/s   1113.2ns/op [272ns - 4506183ns]
readfile4            176252ops    17619ops/s 271.8mb/s   9271.8ns/op [865ns - 110945739ns]
openfile4            176249ops    17619ops/s   0.0mb/s 106778.6ns/op [1416ns - 112614783ns]
closefile3           176250ops    17619ops/s   0.0mb/s   1097.2ns/op [258ns - 7312285ns]
readfile3            176250ops    17619ops/s 271.6mb/s   7842.0ns/op [963ns - 25881181ns]
openfile3            176251ops    17619ops/s   0.0mb/s 111091.8ns/op [1379ns - 96259385ns]
closefile2           176251ops    17619ops/s   0.0mb/s   1891.5ns/op [291ns - 128247343ns]
readfile2            176251ops    17619ops/s 271.1mb/s   8270.5ns/op [834ns - 22073549ns]
openfile2            176253ops    17619ops/s   0.0mb/s 114054.6ns/op [1393ns - 149191784ns]
closefile1           176253ops    17619ops/s   0.0mb/s   1290.0ns/op [285ns - 12644596ns]
readfile1            176254ops    17619ops/s 270.6mb/s   9119.1ns/op [917ns - 25844237ns]
openfile1            176261ops    17620ops/s   0.0mb/s 120674.4ns/op [1515ns - 167006628ns]
52.977: IO Summary: 5463694 ops 546179.973 ops/s 176187/17618 rd/wr 2851.6mb/s   0.2ms/op
62.979: parser_run Run took 60 seconds...
63.028: Per-Operation Breakdown
appendlog            167852ops    16784ops/s 131.0mb/s 1163726.3ns/op [35ns - 287935625ns]
closefile10          167858ops    16784ops/s   0.0mb/s   1510.4ns/op [277ns - 39892280ns]
readfile10           167859ops    16784ops/s 259.7mb/s   8535.3ns/op [834ns - 30476511ns]
openfile10           167854ops    16784ops/s   0.0mb/s 107484.7ns/op [1298ns - 217071938ns]
closefile9           167859ops    16784ops/s   0.0mb/s   1380.5ns/op [280ns - 34270066ns]
readfile9            167859ops    16784ops/s 258.4mb/s   8679.1ns/op [822ns - 37780172ns]
openfile9            167862ops    16785ops/s   0.0mb/s 102095.5ns/op [1333ns - 109680844ns]
closefile8           167868ops    16785ops/s   0.0mb/s   1169.8ns/op [275ns - 10337524ns]
readfile8            167868ops    16785ops/s 258.6mb/s   8795.1ns/op [904ns - 70431679ns]
openfile8            167871ops    16786ops/s   0.0mb/s 107008.7ns/op [1287ns - 157678301ns]
closefile7           167873ops    16786ops/s   0.0mb/s   1134.9ns/op [278ns - 8047301ns]
readfile7            167873ops    16786ops/s 257.9mb/s   8620.7ns/op [861ns - 62548292ns]
openfile7            167877ops    16786ops/s   0.0mb/s 102448.5ns/op [1370ns - 108613215ns]
closefile6           167875ops    16786ops/s   0.0mb/s   1109.7ns/op [280ns - 4107827ns]
readfile6            167875ops    16786ops/s 258.6mb/s   8417.6ns/op [907ns - 66534513ns]
openfile6            167876ops    16786ops/s   0.0mb/s 104217.0ns/op [1373ns - 142224358ns]
closefile5           167877ops    16786ops/s   0.0mb/s   1401.8ns/op [276ns - 20139852ns]
readfile5            167877ops    16786ops/s 259.0mb/s   8407.3ns/op [852ns - 37576441ns]
openfile5            167877ops    16786ops/s   0.0mb/s 105712.7ns/op [1370ns - 118524934ns]
closefile4           167879ops    16786ops/s   0.0mb/s   1254.8ns/op [278ns - 6920697ns]
readfile4            167879ops    16786ops/s 257.6mb/s   7996.3ns/op [870ns - 13863867ns]
openfile4            167881ops    16787ops/s   0.0mb/s 107044.8ns/op [1320ns - 156601597ns]
closefile3           167881ops    16787ops/s   0.0mb/s   1165.3ns/op [277ns - 6116087ns]
readfile3            167881ops    16787ops/s 259.5mb/s   8732.7ns/op [902ns - 37679753ns]
openfile3            167880ops    16787ops/s   0.0mb/s 112329.3ns/op [1340ns - 151951141ns]
closefile2           167882ops    16787ops/s   0.0mb/s   1194.5ns/op [272ns - 12022779ns]
readfile2            167883ops    16787ops/s 258.3mb/s   8278.3ns/op [880ns - 20261434ns]
openfile2            167881ops    16787ops/s   0.0mb/s 117629.2ns/op [1319ns - 143825283ns]
closefile1           167883ops    16787ops/s   0.0mb/s   1099.7ns/op [299ns - 13082093ns]
readfile1            167883ops    16787ops/s 258.4mb/s  10577.3ns/op [926ns - 204080656ns]
openfile1            167879ops    16786ops/s   0.0mb/s 116820.2ns/op [1472ns - 77405267ns]
63.028: IO Summary: 5204062 ops 520361.284 ops/s 167859/16784 rd/wr 2717.0mb/s   0.2ms/op
73.031: parser_run Run took 70 seconds...
73.079: Per-Operation Breakdown
appendlog            176826ops    17681ops/s 138.2mb/s 1080477.3ns/op [35ns - 168455852ns]
closefile10          176819ops    17680ops/s   0.0mb/s   1181.1ns/op [286ns - 15909863ns]
readfile10           176819ops    17680ops/s 272.6mb/s   8161.6ns/op [808ns - 10316228ns]
openfile10           176822ops    17681ops/s   0.0mb/s  99261.8ns/op [1449ns - 93516837ns]
closefile9           176824ops    17681ops/s   0.0mb/s   1354.2ns/op [279ns - 41610900ns]
readfile9            176824ops    17681ops/s 271.6mb/s   7471.4ns/op [847ns - 11386196ns]
openfile9            176822ops    17681ops/s   0.0mb/s  99340.0ns/op [1408ns - 111662194ns]
closefile8           176820ops    17681ops/s   0.0mb/s   1119.1ns/op [283ns - 4911571ns]
readfile8            176820ops    17681ops/s 272.4mb/s   7779.7ns/op [875ns - 45803297ns]
openfile8            176819ops    17680ops/s   0.0mb/s  97291.6ns/op [1426ns - 128975778ns]
closefile7           176817ops    17680ops/s   0.0mb/s   1108.9ns/op [279ns - 19975210ns]
readfile7            176817ops    17680ops/s 272.5mb/s   7611.1ns/op [890ns - 13042686ns]
openfile7            176815ops    17680ops/s   0.0mb/s  96728.6ns/op [1445ns - 130528441ns]
closefile6           176817ops    17680ops/s   0.0mb/s   1120.4ns/op [271ns - 7344918ns]
readfile6            176817ops    17680ops/s 272.8mb/s   8355.3ns/op [816ns - 44453763ns]
openfile6            176816ops    17680ops/s   0.0mb/s 100602.7ns/op [1329ns - 144887731ns]
closefile5           176815ops    17680ops/s   0.0mb/s   1038.5ns/op [280ns - 5817542ns]
readfile5            176815ops    17680ops/s 272.5mb/s   8237.0ns/op [832ns - 41933074ns]
openfile5            176816ops    17680ops/s   0.0mb/s 101383.3ns/op [1425ns - 83619331ns]
closefile4           176815ops    17680ops/s   0.0mb/s   1337.9ns/op [270ns - 24955190ns]
readfile4            176815ops    17680ops/s 272.4mb/s   7857.4ns/op [961ns - 26363480ns]
openfile4            176819ops    17680ops/s   0.0mb/s 102626.7ns/op [1370ns - 69073752ns]
closefile3           176821ops    17681ops/s   0.0mb/s   1136.3ns/op [335ns - 7143904ns]
readfile3            176821ops    17681ops/s 272.4mb/s   8141.5ns/op [836ns - 22374798ns]
openfile3            176824ops    17681ops/s   0.0mb/s 109676.9ns/op [1357ns - 123009772ns]
closefile2           176826ops    17681ops/s   0.0mb/s   1091.9ns/op [283ns - 8498700ns]
readfile2            176825ops    17681ops/s 272.0mb/s   8563.9ns/op [903ns - 58164117ns]
openfile2            176826ops    17681ops/s   0.0mb/s 112824.3ns/op [1407ns - 80431732ns]
closefile1           176830ops    17682ops/s   0.0mb/s   1428.4ns/op [302ns - 8438059ns]
readfile1            176830ops    17682ops/s 272.6mb/s   9867.5ns/op [900ns - 81510031ns]
openfile1            176832ops    17682ops/s   0.0mb/s 113468.4ns/op [1538ns - 76516298ns]
73.079: IO Summary: 5481444 ops 548099.572 ops/s 176806/17681 rd/wr 2861.9mb/s   0.2ms/op
83.083: parser_run Run took 80 seconds...
83.135: Per-Operation Breakdown
appendlog            170954ops    17093ops/s 133.1mb/s 1196749.9ns/op [36ns - 311325800ns]
closefile10          170954ops    17093ops/s   0.0mb/s    988.6ns/op [274ns - 17437674ns]
readfile10           170954ops    17093ops/s 262.8mb/s   7822.0ns/op [909ns - 24798719ns]
openfile10           170950ops    17092ops/s   0.0mb/s  98789.3ns/op [1388ns - 74548828ns]
closefile9           170949ops    17092ops/s   0.0mb/s   1009.5ns/op [278ns - 5795911ns]
readfile9            170949ops    17092ops/s 263.2mb/s   7900.2ns/op [844ns - 21611843ns]
openfile9            170947ops    17092ops/s   0.0mb/s 102838.7ns/op [1286ns - 191613529ns]
closefile8           170944ops    17092ops/s   0.0mb/s   1185.0ns/op [284ns - 6939507ns]
readfile8            170945ops    17092ops/s 262.9mb/s   8014.5ns/op [951ns - 37066177ns]
openfile8            170944ops    17092ops/s   0.0mb/s  98836.3ns/op [1269ns - 74351157ns]
closefile7           170944ops    17092ops/s   0.0mb/s   1153.8ns/op [273ns - 31627593ns]
readfile7            170944ops    17092ops/s 263.0mb/s   8072.7ns/op [850ns - 45843327ns]
openfile7            170946ops    17092ops/s   0.0mb/s 100585.1ns/op [1389ns - 81914435ns]
closefile6           170946ops    17092ops/s   0.0mb/s   1031.0ns/op [275ns - 5686426ns]
readfile6            170946ops    17092ops/s 263.2mb/s   7747.5ns/op [840ns - 14024311ns]
openfile6            170946ops    17092ops/s   0.0mb/s  99570.7ns/op [1297ns - 93747778ns]
closefile5           170952ops    17092ops/s   0.0mb/s   1293.3ns/op [273ns - 7683254ns]
readfile5            170952ops    17092ops/s 263.6mb/s   8457.6ns/op [875ns - 70164693ns]
openfile5            170948ops    17092ops/s   0.0mb/s 101148.2ns/op [1326ns - 78379749ns]
closefile4           170956ops    17093ops/s   0.0mb/s   1141.5ns/op [278ns - 5279473ns]
readfile4            170957ops    17093ops/s 264.0mb/s   8757.0ns/op [867ns - 59015704ns]
openfile4            170957ops    17093ops/s   0.0mb/s 102023.1ns/op [1294ns - 78565241ns]
closefile3           170955ops    17093ops/s   0.0mb/s   1224.2ns/op [278ns - 9292126ns]
readfile3            170955ops    17093ops/s 263.4mb/s   8509.7ns/op [839ns - 63005152ns]
openfile3            170954ops    17093ops/s   0.0mb/s 109392.6ns/op [1276ns - 80953994ns]
closefile2           170954ops    17093ops/s   0.0mb/s   1433.2ns/op [280ns - 31478942ns]
readfile2            170954ops    17093ops/s 263.7mb/s   8514.4ns/op [890ns - 59863645ns]
openfile2            170957ops    17093ops/s   0.0mb/s 113363.2ns/op [1267ns - 53082402ns]
closefile1           170957ops    17093ops/s   0.0mb/s   1335.8ns/op [290ns - 24601783ns]
readfile1            170957ops    17093ops/s 263.3mb/s   8465.1ns/op [868ns - 42518441ns]
openfile1            170954ops    17093ops/s   0.0mb/s 109327.1ns/op [1412ns - 73942892ns]
83.135: IO Summary: 5299481 ops 529861.322 ops/s 170923/17093 rd/wr 2766.3mb/s   0.2ms/op
93.142: parser_run Run took 90 seconds...
93.191: Per-Operation Breakdown
appendlog            178606ops    17850ops/s 139.1mb/s 852925.5ns/op [36ns - 189679533ns]
closefile10          178609ops    17850ops/s   0.0mb/s   1272.5ns/op [281ns - 24071253ns]
readfile10           178609ops    17850ops/s 274.1mb/s   8101.3ns/op [805ns - 45983272ns]
openfile10           178608ops    17850ops/s   0.0mb/s 104731.9ns/op [1357ns - 74026149ns]
closefile9           178605ops    17850ops/s   0.0mb/s   1192.9ns/op [279ns - 25185479ns]
readfile9            178607ops    17850ops/s 274.6mb/s   7883.8ns/op [938ns - 49171971ns]
openfile9            178610ops    17850ops/s   0.0mb/s 104541.9ns/op [1474ns - 92452452ns]
closefile8           178610ops    17850ops/s   0.0mb/s   1064.0ns/op [275ns - 4746911ns]
readfile8            178609ops    17850ops/s 275.4mb/s   7667.7ns/op [837ns - 15973840ns]
openfile8            178611ops    17851ops/s   0.0mb/s 101428.5ns/op [1456ns - 79539565ns]
closefile7           178610ops    17850ops/s   0.0mb/s   1146.9ns/op [276ns - 5852998ns]
readfile7            178610ops    17850ops/s 275.2mb/s   7562.7ns/op [844ns - 8555485ns]
openfile7            178608ops    17850ops/s   0.0mb/s 101259.1ns/op [1184ns - 80397046ns]
closefile6           178606ops    17850ops/s   0.0mb/s   1554.9ns/op [276ns - 62748213ns]
readfile6            178606ops    17850ops/s 275.4mb/s   7468.8ns/op [915ns - 12622480ns]
openfile6            178606ops    17850ops/s   0.0mb/s  99559.5ns/op [1456ns - 78731374ns]
closefile5           178602ops    17850ops/s   0.0mb/s   1196.6ns/op [274ns - 11545721ns]
readfile5            178602ops    17850ops/s 275.0mb/s   8584.9ns/op [825ns - 40382042ns]
