Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.794: Pre-allocating directories in bigfileset tree
0.813: Pre-allocating files in bigfileset tree
1.124: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.124: Population and pre-allocation of filesets completed
1.124: Starting 1 filereader instances
2.128: Running...and log for each ten seconds...
12.133: parser_run Run took 10 seconds...
12.183: Per-Operation Breakdown
appendlog            183272ops    18326ops/s 143.1mb/s 860146.9ns/op [32ns - 282922896ns]
openfile2            167496ops    16734ops/s   0.0mb/s 116502.9ns/op [1438ns - 94079902ns]
closefile1           167507ops    16735ops/s   0.0mb/s   1256.3ns/op [289ns - 8123361ns]
readfile1            167507ops    16735ops/s 257.9mb/s   8425.6ns/op [830ns - 52204311ns]
openfile1            167508ops    16736ops/s   0.0mb/s 114390.9ns/op [1613ns - 116662585ns]
22.243: IO Summary: 5191032 ops 518629.285 ops/s 167300/16726 rd/wr 2708.1mb/s   0.2ms/op
32.246: parser_run Run took 30 seconds...
32.295: Per-Operation Breakdown
appendlog            170056ops    17004ops/s 132.7mb/s 899797.6ns/op [35ns - 165094318ns]
closefile10          170054ops    17004ops/s   0.0mb/s   1133.0ns/op [276ns - 6864211ns]
readfile10           170054ops    17004ops/s 261.8mb/s   8406.0ns/op [828ns - 30906504ns]
openfile10           170056ops    17004ops/s   0.0mb/s 110384.3ns/op [1356ns - 105125744ns]
closefile9           170054ops    17004ops/s   0.0mb/s   1205.8ns/op [277ns - 6964595ns]
readfile9            170056ops    17004ops/s 261.5mb/s   9738.9ns/op [843ns - 123686953ns]
openfile9            170060ops    17005ops/s   0.0mb/s 109683.4ns/op [1445ns - 106289221ns]
closefile8           170061ops    17005ops/s   0.0mb/s   1180.6ns/op [279ns - 5562409ns]
readfile8            170060ops    17005ops/s 261.6mb/s   9246.1ns/op [857ns - 69943386ns]
openfile8            170057ops    17004ops/s   0.0mb/s 109633.5ns/op [1461ns - 81712517ns]
closefile7           170054ops    17004ops/s   0.0mb/s   1126.0ns/op [281ns - 9791095ns]
readfile7            170054ops    17004ops/s 262.0mb/s   9045.0ns/op [856ns - 79325849ns]
openfile7            170053ops    17004ops/s   0.0mb/s 112869.9ns/op [1312ns - 108069974ns]
closefile6           170055ops    17004ops/s   0.0mb/s   1135.3ns/op [280ns - 9793130ns]
readfile6            170056ops    17004ops/s 261.8mb/s   9302.8ns/op [862ns - 49700066ns]
openfile6            170056ops    17004ops/s   0.0mb/s 114335.6ns/op [1387ns - 150144947ns]
closefile5           170057ops    17004ops/s   0.0mb/s   1080.7ns/op [278ns - 5281471ns]
readfile5            170057ops    17004ops/s 261.9mb/s   8881.5ns/op [816ns - 54204361ns]
openfile5            170053ops    17004ops/s   0.0mb/s 111078.2ns/op [1502ns - 126785810ns]
closefile4           170050ops    17004ops/s   0.0mb/s   1228.5ns/op [283ns - 18624770ns]
readfile4            170050ops    17004ops/s 262.7mb/s   9365.6ns/op [838ns - 99034851ns]
openfile4            170060ops    17005ops/s   0.0mb/s 115487.0ns/op [1448ns - 103668690ns]
closefile3           170061ops    17005ops/s   0.0mb/s   1850.3ns/op [341ns - 87667868ns]
readfile3            170060ops    17005ops/s 261.8mb/s   8541.2ns/op [882ns - 34455106ns]
openfile3            170059ops    17004ops/s   0.0mb/s 116465.2ns/op [1452ns - 114448333ns]
closefile2           170058ops    17004ops/s   0.0mb/s   1036.5ns/op [294ns - 3662228ns]
readfile2            170058ops    17004ops/s 262.5mb/s   9195.8ns/op [837ns - 96087337ns]
openfile2            170058ops    17004ops/s   0.0mb/s 123557.8ns/op [1390ns - 106834535ns]
closefile1           170053ops    17004ops/s   0.0mb/s   1132.3ns/op [358ns - 11142778ns]
readfile1            170053ops    17004ops/s 261.9mb/s   9914.7ns/op [965ns - 104442893ns]
openfile1            170056ops    17004ops/s   0.0mb/s 122964.7ns/op [1582ns - 105339923ns]
32.295: IO Summary: 5271738 ops 527128.044 ops/s 170041/17004 rd/wr 2752.3mb/s   0.2ms/op
42.300: parser_run Run took 40 seconds...
42.348: Per-Operation Breakdown
appendlog            170217ops    17016ops/s 133.1mb/s 1049879.1ns/op [35ns - 210712828ns]
closefile10          170216ops    17016ops/s   0.0mb/s   1125.4ns/op [282ns - 9761747ns]
readfile10           170217ops    17016ops/s 262.8mb/s   8849.1ns/op [842ns - 30586006ns]
openfile10           170213ops    17016ops/s   0.0mb/s 106464.4ns/op [1297ns - 112584048ns]
closefile9           170212ops    17016ops/s   0.0mb/s   1059.7ns/op [277ns - 18215106ns]
readfile9            170209ops    17015ops/s 261.9mb/s   8215.4ns/op [909ns - 12147575ns]
openfile9            170209ops    17015ops/s   0.0mb/s 100846.6ns/op [1281ns - 82507832ns]
closefile8           170212ops    17016ops/s   0.0mb/s   1112.3ns/op [283ns - 6745520ns]
readfile8            170213ops    17016ops/s 262.4mb/s   7952.0ns/op [862ns - 42485461ns]
openfile8            170217ops    17016ops/s   0.0mb/s 108888.3ns/op [1292ns - 129666922ns]
closefile7           170216ops    17016ops/s   0.0mb/s   1178.0ns/op [277ns - 7923145ns]
readfile7            170216ops    17016ops/s 262.8mb/s   9338.6ns/op [874ns - 86885990ns]
openfile7            170217ops    17016ops/s   0.0mb/s 108757.6ns/op [1364ns - 112795960ns]
closefile6           170216ops    17016ops/s   0.0mb/s   1202.5ns/op [340ns - 6116446ns]
readfile6            170215ops    17016ops/s 262.3mb/s   8473.7ns/op [961ns - 36802320ns]
openfile6            170210ops    17016ops/s   0.0mb/s 107437.2ns/op [1333ns - 138615583ns]
closefile5           170208ops    17015ops/s   0.0mb/s   1285.5ns/op [275ns - 43763499ns]
readfile5            170208ops    17015ops/s 262.0mb/s   8211.5ns/op [926ns - 18262727ns]
openfile5            170212ops    17016ops/s   0.0mb/s 105780.6ns/op [1281ns - 162347205ns]
closefile4           170211ops    17016ops/s   0.0mb/s   1243.0ns/op [277ns - 9325710ns]
readfile4            170211ops    17016ops/s 261.2mb/s   9289.4ns/op [904ns - 80133168ns]
openfile4            170202ops    17015ops/s   0.0mb/s 107653.5ns/op [1265ns - 105673245ns]
closefile3           170197ops    17014ops/s   0.0mb/s   1408.7ns/op [281ns - 38701465ns]
readfile3            170197ops    17014ops/s 261.7mb/s   8982.5ns/op [845ns - 66243364ns]
openfile3            170190ops    17014ops/s   0.0mb/s 113944.6ns/op [1242ns - 184358520ns]
closefile2           170188ops    17013ops/s   0.0mb/s   1304.1ns/op [288ns - 8428637ns]
readfile2            170188ops    17013ops/s 262.0mb/s   8622.8ns/op [948ns - 18866941ns]
openfile2            170185ops    17013ops/s   0.0mb/s 123113.3ns/op [1379ns - 168694370ns]
closefile1           170185ops    17013ops/s   0.0mb/s   1255.9ns/op [358ns - 5298270ns]
readfile1            170185ops    17013ops/s 262.1mb/s   9135.5ns/op [899ns - 70986468ns]
openfile1            170184ops    17013ops/s   0.0mb/s 119010.3ns/op [1371ns - 148164456ns]
42.348: IO Summary: 5276376 ops 527469.716 ops/s 170152/17016 rd/wr 2754.3mb/s   0.2ms/op
52.365: parser_run Run took 50 seconds...
52.413: Per-Operation Breakdown
appendlog            168614ops    16837ops/s 131.2mb/s 1073676.3ns/op [39ns - 441080167ns]
closefile10          168619ops    16837ops/s   0.0mb/s   1077.8ns/op [276ns - 4047770ns]
readfile10           168618ops    16837ops/s 258.6mb/s   8154.3ns/op [790ns - 25378538ns]
openfile10           168618ops    16837ops/s   0.0mb/s 104629.8ns/op [1337ns - 80064518ns]
closefile9           168621ops    16837ops/s   0.0mb/s   1249.5ns/op [278ns - 5766584ns]
readfile9            168621ops    16837ops/s 259.9mb/s   8246.6ns/op [859ns - 23967081ns]
openfile9            168623ops    16837ops/s   0.0mb/s 108841.2ns/op [1304ns - 147394895ns]
closefile8           168623ops    16837ops/s   0.0mb/s   1043.1ns/op [290ns - 5801512ns]
readfile8            168622ops    16837ops/s 259.0mb/s   7860.9ns/op [803ns - 8038863ns]
openfile8            168619ops    16837ops/s   0.0mb/s 105894.0ns/op [1321ns - 148266397ns]
closefile7           168625ops    16838ops/s   0.0mb/s   1055.5ns/op [278ns - 5349659ns]
readfile7            168626ops    16838ops/s 259.3mb/s   8116.2ns/op [894ns - 22169770ns]
openfile7            168628ops    16838ops/s   0.0mb/s 106829.9ns/op [1467ns - 260824471ns]
closefile6           168627ops    16838ops/s   0.0mb/s   1413.5ns/op [272ns - 29434497ns]
readfile6            168627ops    16838ops/s 259.0mb/s   8587.9ns/op [901ns - 56249549ns]
openfile6            168629ops    16838ops/s   0.0mb/s 107794.5ns/op [1346ns - 122847479ns]
closefile5           168630ops    16838ops/s   0.0mb/s   1184.6ns/op [279ns - 4934582ns]
readfile5            168630ops    16838ops/s 259.4mb/s   8332.9ns/op [922ns - 64743517ns]
openfile5            168627ops    16838ops/s   0.0mb/s 107057.5ns/op [1363ns - 149373220ns]
closefile4           168630ops    16838ops/s   0.0mb/s   1068.1ns/op [282ns - 6911576ns]
readfile4            168632ops    16838ops/s 259.1mb/s   8657.7ns/op [869ns - 78606455ns]
openfile4            168631ops    16838ops/s   0.0mb/s 115053.1ns/op [1241ns - 193849481ns]
closefile3           168637ops    16839ops/s   0.0mb/s   1088.9ns/op [274ns - 5821936ns]
readfile3            168637ops    16839ops/s 260.0mb/s   8243.2ns/op [950ns - 20716348ns]
openfile3            168640ops    16839ops/s   0.0mb/s 111401.7ns/op [1318ns - 166027376ns]
closefile2           168640ops    16839ops/s   0.0mb/s   1289.5ns/op [293ns - 12726251ns]
readfile2            168641ops    16839ops/s 260.2mb/s   8916.3ns/op [885ns - 76082472ns]
openfile2            168646ops    16840ops/s   0.0mb/s 121473.4ns/op [1271ns - 104583858ns]
closefile1           168645ops    16840ops/s   0.0mb/s   1226.8ns/op [284ns - 5578710ns]
readfile1            168646ops    16840ops/s 259.4mb/s  10104.2ns/op [835ns - 131405094ns]
openfile1            168647ops    16840ops/s   0.0mb/s 121298.7ns/op [1484ns - 107499637ns]
52.413: IO Summary: 5227519 ops 521980.617 ops/s 168381/16837 rd/wr 2725.1mb/s   0.2ms/op
62.416: parser_run Run took 60 seconds...
62.465: Per-Operation Breakdown
appendlog            164384ops    16437ops/s 128.2mb/s 1225114.6ns/op [39ns - 296762833ns]
closefile10          164381ops    16437ops/s   0.0mb/s   1467.7ns/op [271ns - 60061875ns]
readfile10           164381ops    16437ops/s 253.6mb/s   8311.3ns/op [806ns - 47751915ns]
openfile10           164382ops    16437ops/s   0.0mb/s 106387.1ns/op [1202ns - 142467074ns]
closefile9           164383ops    16437ops/s   0.0mb/s   1309.0ns/op [273ns - 15811656ns]
readfile9            164383ops    16437ops/s 253.1mb/s   8047.5ns/op [843ns - 13217214ns]
openfile9            164382ops    16437ops/s   0.0mb/s 105294.8ns/op [1195ns - 86102239ns]
closefile8           164379ops    16436ops/s   0.0mb/s   1156.6ns/op [275ns - 8070718ns]
readfile8            164380ops    16437ops/s 253.0mb/s   8913.5ns/op [769ns - 48198193ns]
openfile8            164384ops    16437ops/s   0.0mb/s 105600.7ns/op [1248ns - 142486257ns]
closefile7           164380ops    16437ops/s   0.0mb/s    995.4ns/op [280ns - 3966473ns]
readfile7            164379ops    16436ops/s 252.9mb/s   9217.0ns/op [797ns - 52095085ns]
openfile7            164375ops    16436ops/s   0.0mb/s 107281.0ns/op [1320ns - 112607659ns]
closefile6           164378ops    16436ops/s   0.0mb/s   1267.6ns/op [266ns - 14960563ns]
readfile6            164378ops    16436ops/s 253.0mb/s   8779.9ns/op [808ns - 38625004ns]
openfile6            164379ops    16436ops/s   0.0mb/s 108240.1ns/op [1229ns - 184039457ns]
closefile5           164382ops    16437ops/s   0.0mb/s   1069.9ns/op [275ns - 9796262ns]
readfile5            164382ops    16437ops/s 253.9mb/s   8587.5ns/op [830ns - 35234291ns]
openfile5            164385ops    16437ops/s   0.0mb/s 110773.2ns/op [1263ns - 207560867ns]
closefile4           164385ops    16437ops/s   0.0mb/s   1283.6ns/op [277ns - 14503855ns]
readfile4            164383ops    16437ops/s 252.8mb/s   8557.7ns/op [869ns - 28554902ns]
openfile4            164385ops    16437ops/s   0.0mb/s 105657.1ns/op [1288ns - 109006384ns]
closefile3           164386ops    16437ops/s   0.0mb/s   1060.7ns/op [280ns - 11937192ns]
readfile3            164386ops    16437ops/s 253.8mb/s   9311.2ns/op [832ns - 72865560ns]
openfile3            164390ops    16438ops/s   0.0mb/s 116526.4ns/op [1248ns - 102647377ns]
closefile2           164392ops    16438ops/s   0.0mb/s   1078.3ns/op [275ns - 4262546ns]
readfile2            164392ops    16438ops/s 252.9mb/s   9191.6ns/op [832ns - 61216189ns]
openfile2            164385ops    16437ops/s   0.0mb/s 119713.0ns/op [1307ns - 221151803ns]
closefile1           164383ops    16437ops/s   0.0mb/s   1559.0ns/op [287ns - 45440920ns]
readfile1            164382ops    16437ops/s 253.2mb/s   9557.7ns/op [824ns - 36929193ns]
openfile1            164381ops    16437ops/s   0.0mb/s 123331.0ns/op [1353ns - 261643110ns]
62.465: IO Summary: 5095867 ops 509542.637 ops/s 164368/16437 rd/wr 2660.5mb/s   0.2ms/op
72.474: parser_run Run took 70 seconds...
72.523: Per-Operation Breakdown
appendlog            170940ops    17082ops/s 133.5mb/s 1195732.0ns/op [35ns - 256241709ns]
closefile10          170938ops    17082ops/s   0.0mb/s   1083.6ns/op [278ns - 5702204ns]
readfile10           170938ops    17082ops/s 263.4mb/s   7815.2ns/op [828ns - 16994821ns]
openfile10           170938ops    17082ops/s   0.0mb/s 101394.6ns/op [1354ns - 89321543ns]
closefile9           170936ops    17082ops/s   0.0mb/s   1132.7ns/op [273ns - 4881663ns]
readfile9            170936ops    17082ops/s 263.0mb/s   8129.1ns/op [711ns - 20772036ns]
openfile9            170932ops    17081ops/s   0.0mb/s  99845.9ns/op [1313ns - 89542203ns]
closefile8           170931ops    17081ops/s   0.0mb/s   1167.8ns/op [280ns - 13605570ns]
readfile8            170929ops    17081ops/s 263.3mb/s   8121.3ns/op [883ns - 15909321ns]
openfile8            170925ops    17081ops/s   0.0mb/s 100509.6ns/op [1369ns - 86166909ns]
closefile7           170924ops    17080ops/s   0.0mb/s   1144.1ns/op [277ns - 6707396ns]
readfile7            170924ops    17080ops/s 264.1mb/s   9141.0ns/op [801ns - 84564764ns]
openfile7            170923ops    17080ops/s   0.0mb/s 104703.5ns/op [1429ns - 155604765ns]
closefile6           170919ops    17080ops/s   0.0mb/s   1147.3ns/op [276ns - 20630615ns]
readfile6            170919ops    17080ops/s 262.4mb/s   7727.7ns/op [852ns - 13427993ns]
openfile6            170915ops    17080ops/s   0.0mb/s 104137.0ns/op [1414ns - 141298441ns]
closefile5           170912ops    17079ops/s   0.0mb/s    956.0ns/op [274ns - 3106785ns]
readfile5            170912ops    17079ops/s 262.7mb/s   8350.0ns/op [903ns - 37939003ns]
openfile5            170914ops    17079ops/s   0.0mb/s 104801.1ns/op [1370ns - 133612244ns]
closefile4           170913ops    17079ops/s   0.0mb/s   1301.2ns/op [284ns - 17840240ns]
readfile4            170913ops    17079ops/s 263.4mb/s   8333.0ns/op [837ns - 19546018ns]
openfile4            170913ops    17079ops/s   0.0mb/s 107753.8ns/op [1434ns - 177643661ns]
closefile3           170908ops    17079ops/s   0.0mb/s   1074.8ns/op [273ns - 6044140ns]
readfile3            170908ops    17079ops/s 262.2mb/s   8736.0ns/op [703ns - 41425049ns]
openfile3            170905ops    17079ops/s   0.0mb/s 112109.7ns/op [1386ns - 174494855ns]
closefile2           170903ops    17078ops/s   0.0mb/s   1238.7ns/op [273ns - 6756684ns]
readfile2            170903ops    17078ops/s 264.1mb/s  10680.7ns/op [826ns - 80365669ns]
openfile2            170907ops    17079ops/s   0.0mb/s 112549.5ns/op [1600ns - 175037041ns]
closefile1           170909ops    17079ops/s   0.0mb/s   1170.5ns/op [321ns - 5850880ns]
readfile1            170911ops    17079ops/s 262.8mb/s   9289.3ns/op [834ns - 77389898ns]
openfile1            170943ops    17082ops/s   0.0mb/s 118361.0ns/op [1780ns - 174035694ns]
72.523: IO Summary: 5298541 ops 529482.137 ops/s 170799/17082 rd/wr 2764.8mb/s   0.2ms/op
82.583: parser_run Run took 80 seconds...
82.632: Per-Operation Breakdown
appendlog            168045ops    16708ops/s 130.4mb/s 1140533.5ns/op [39ns - 374698800ns]
closefile10          168049ops    16708ops/s   0.0mb/s   1086.2ns/op [273ns - 5323779ns]
readfile10           168049ops    16708ops/s 257.0mb/s   7902.2ns/op [912ns - 14065108ns]
openfile10           168051ops    16708ops/s   0.0mb/s 105288.0ns/op [1258ns - 94636467ns]
closefile9           168053ops    16708ops/s   0.0mb/s   1146.5ns/op [271ns - 6803527ns]
readfile9            168055ops    16709ops/s 257.3mb/s   8408.4ns/op [799ns - 27476874ns]
openfile9            168058ops    16709ops/s   0.0mb/s 105564.2ns/op [1376ns - 85904067ns]
closefile8           168064ops    16710ops/s   0.0mb/s   1053.6ns/op [281ns - 11321961ns]
readfile8            168064ops    16710ops/s 258.0mb/s   7956.3ns/op [907ns - 13452124ns]
openfile8            168065ops    16710ops/s   0.0mb/s 102088.6ns/op [1488ns - 159321978ns]
closefile7           168068ops    16710ops/s   0.0mb/s   1302.4ns/op [279ns - 14917841ns]
readfile7            168069ops    16710ops/s 258.3mb/s   7951.3ns/op [843ns - 18163918ns]
openfile7            168072ops    16710ops/s   0.0mb/s 107263.5ns/op [1315ns - 112864749ns]
closefile6           168075ops    16711ops/s   0.0mb/s   1340.6ns/op [280ns - 20821530ns]
readfile6            168075ops    16711ops/s 257.0mb/s   8332.9ns/op [837ns - 17395891ns]
openfile6            168073ops    16710ops/s   0.0mb/s 108128.6ns/op [1433ns - 144761078ns]
closefile5           168075ops    16711ops/s   0.0mb/s   1274.6ns/op [330ns - 10523295ns]
readfile5            168075ops    16711ops/s 257.0mb/s   8241.8ns/op [896ns - 11385639ns]
openfile5            168069ops    16710ops/s   0.0mb/s 108942.9ns/op [1485ns - 62802980ns]
closefile4           168066ops    16710ops/s   0.0mb/s   1325.1ns/op [277ns - 26508082ns]
readfile4            168066ops    16710ops/s 258.0mb/s   8261.1ns/op [935ns - 37764131ns]
openfile4            168066ops    16710ops/s   0.0mb/s 111910.3ns/op [1429ns - 60400400ns]
closefile3           168067ops    16710ops/s   0.0mb/s   1173.9ns/op [276ns - 16413502ns]
readfile3            168067ops    16710ops/s 257.3mb/s   8082.5ns/op [944ns - 8727771ns]
openfile3            168066ops    16710ops/s   0.0mb/s 116783.1ns/op [1545ns - 107796508ns]
closefile2           168069ops    16710ops/s   0.0mb/s   1140.9ns/op [284ns - 6107549ns]
readfile2            168070ops    16710ops/s 257.6mb/s   8013.3ns/op [888ns - 12867352ns]
openfile2            168072ops    16710ops/s   0.0mb/s 122769.4ns/op [1610ns - 192682111ns]
closefile1           168074ops    16711ops/s   0.0mb/s   1293.3ns/op [359ns - 12711928ns]
readfile1            168072ops    16710ops/s 256.7mb/s   8588.0ns/op [946ns - 37755091ns]
openfile1            168044ops    16708ops/s   0.0mb/s 119371.7ns/op [1754ns - 127654192ns]
82.632: IO Summary: 5210003 ops 517998.655 ops/s 167098/16708 rd/wr 2704.7mb/s   0.2ms/op
92.635: parser_run Run took 90 seconds...
92.684: Per-Operation Breakdown
appendlog            168301ops    16829ops/s 131.4mb/s 881928.2ns/op [35ns - 277928428ns]
closefile10          168302ops    16829ops/s   0.0mb/s   1018.4ns/op [281ns - 7470320ns]
readfile10           168302ops    16829ops/s 258.6mb/s   8135.8ns/op [785ns - 20190489ns]
openfile10           168298ops    16828ops/s   0.0mb/s 109788.8ns/op [1206ns - 144310639ns]
closefile9           168298ops    16828ops/s   0.0mb/s   1130.1ns/op [280ns - 10177599ns]
readfile9            168296ops    16828ops/s 258.6mb/s   7820.5ns/op [848ns - 20093194ns]
openfile9            168295ops    16828ops/s   0.0mb/s 112631.9ns/op [1324ns - 96009098ns]
closefile8           168291ops    16828ops/s   0.0mb/s   1177.1ns/op [279ns - 10335835ns]
readfile8            168291ops    16828ops/s 259.1mb/s   8153.0ns/op [902ns - 36816854ns]
openfile8            168298ops    16828ops/s   0.0mb/s 108508.1ns/op [1347ns - 66634214ns]
closefile7           168296ops    16828ops/s   0.0mb/s   1043.5ns/op [275ns - 8740071ns]
readfile7            168296ops    16828ops/s 259.7mb/s   9259.9ns/op [835ns - 128579656ns]
openfile7            168297ops    16828ops/s   0.0mb/s 108291.4ns/op [1390ns - 115710113ns]
closefile6           168295ops    16828ops/s   0.0mb/s   1331.8ns/op [283ns - 20030623ns]
readfile6            168295ops    16828ops/s 259.8mb/s   9179.0ns/op [827ns - 145284091ns]
openfile6            168300ops    16828ops/s   0.0mb/s 112989.4ns/op [1288ns - 136461161ns]
closefile5           168300ops    16828ops/s   0.0mb/s   1209.6ns/op [281ns - 11496113ns]
readfile5            168301ops    16829ops/s 259.2mb/s   8560.4ns/op [863ns - 47917024ns]
