Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.665: Pre-allocating files in bigfileset tree
0.873: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.873: Population and pre-allocation of filesets completed
0.873: Starting 1 filereader instances
1.877: Running...and log for each ten seconds...
11.881: parser_run Run took 10 seconds...
11.931: Per-Operation Breakdown
appendlog            160824ops    16080ops/s 125.4mb/s 2815814.4ns/op [34ns - 419390182ns]
openfile3            167353ops    16701ops/s   0.0mb/s 115476.9ns/op [1482ns - 87792849ns]
closefile2           167355ops    16701ops/s   0.0mb/s   1221.3ns/op [322ns - 10831481ns]
readfile2            167354ops    16701ops/s 258.3mb/s   9821.8ns/op [949ns - 112578181ns]
openfile2            167364ops    16702ops/s   0.0mb/s 121330.9ns/op [1546ns - 152952312ns]
closefile1           167367ops    16702ops/s   0.0mb/s   1280.8ns/op [356ns - 6146543ns]
readfile1            167367ops    16702ops/s 256.9mb/s   8201.5ns/op [1003ns - 6864580ns]
openfile1            167365ops    16702ops/s   0.0mb/s 123543.8ns/op [1763ns - 132715183ns]
32.092: IO Summary: 5187631 ops 517696.766 ops/s 166999/16698 rd/wr 2703.0mb/s   0.2ms/op
42.095: parser_run Run took 40 seconds...
42.144: Per-Operation Breakdown
appendlog            163810ops    16380ops/s 128.0mb/s 1241854.7ns/op [26ns - 292538430ns]
closefile10          163808ops    16379ops/s   0.0mb/s   1483.1ns/op [275ns - 31443036ns]
readfile10           163808ops    16379ops/s 252.4mb/s   8801.5ns/op [817ns - 31474736ns]
openfile10           163802ops    16379ops/s   0.0mb/s 106955.4ns/op [1239ns - 85509578ns]
closefile9           163800ops    16379ops/s   0.0mb/s   1086.4ns/op [280ns - 10851315ns]
readfile9            163800ops    16379ops/s 252.9mb/s   7725.8ns/op [853ns - 5816239ns]
openfile9            163797ops    16378ops/s   0.0mb/s 106170.0ns/op [1323ns - 77687168ns]
closefile8           163796ops    16378ops/s   0.0mb/s   1030.9ns/op [287ns - 5661435ns]
readfile8            163796ops    16378ops/s 252.7mb/s   8409.0ns/op [861ns - 14853986ns]
openfile8            163789ops    16378ops/s   0.0mb/s 104146.7ns/op [1193ns - 67655864ns]
closefile7           163784ops    16377ops/s   0.0mb/s    986.9ns/op [285ns - 3318581ns]
readfile7            163784ops    16377ops/s 251.9mb/s   8036.7ns/op [899ns - 16043692ns]
openfile7            163781ops    16377ops/s   0.0mb/s 107477.7ns/op [1295ns - 117969973ns]
closefile6           163781ops    16377ops/s   0.0mb/s   1159.3ns/op [280ns - 7709734ns]
readfile6            163781ops    16377ops/s 251.6mb/s   8387.2ns/op [779ns - 20110319ns]
openfile6            163779ops    16377ops/s   0.0mb/s 108860.5ns/op [1123ns - 74444446ns]
closefile5           163777ops    16376ops/s   0.0mb/s   1348.6ns/op [270ns - 12521238ns]
readfile5            163777ops    16376ops/s 252.1mb/s   8492.1ns/op [856ns - 27788001ns]
openfile5            163771ops    16376ops/s   0.0mb/s 109949.1ns/op [1237ns - 119079071ns]
closefile4           163771ops    16376ops/s   0.0mb/s   1211.6ns/op [284ns - 13739034ns]
readfile4            163771ops    16376ops/s 252.5mb/s   8720.7ns/op [813ns - 37422119ns]
openfile4            163773ops    16376ops/s   0.0mb/s 112330.2ns/op [1335ns - 113881328ns]
closefile3           163770ops    16376ops/s   0.0mb/s   1213.0ns/op [284ns - 19023103ns]
readfile3            163770ops    16376ops/s 252.3mb/s   8107.0ns/op [819ns - 32719099ns]
openfile3            163772ops    16376ops/s   0.0mb/s 110767.2ns/op [1302ns - 84765539ns]
closefile2           163770ops    16376ops/s   0.0mb/s   1349.3ns/op [285ns - 30954605ns]
readfile2            163770ops    16376ops/s 252.1mb/s   9313.2ns/op [836ns - 77066778ns]
openfile2            163759ops    16375ops/s   0.0mb/s 119990.6ns/op [1320ns - 84335612ns]
closefile1           163756ops    16374ops/s   0.0mb/s   1106.3ns/op [292ns - 7440830ns]
readfile1            163756ops    16374ops/s 252.4mb/s   9311.4ns/op [942ns - 45077571ns]
openfile1            163753ops    16374ops/s   0.0mb/s 126169.5ns/op [1345ns - 127925662ns]
42.144: IO Summary: 5077212 ops 507679.441 ops/s 163768/16380 rd/wr 2651.0mb/s   0.2ms/op
52.170: parser_run Run took 50 seconds...
52.219: Per-Operation Breakdown
appendlog            164692ops    16430ops/s 128.2mb/s 1093238.5ns/op [32ns - 487829097ns]
closefile10          164695ops    16430ops/s   0.0mb/s   1225.3ns/op [278ns - 12931574ns]
readfile10           164695ops    16430ops/s 253.0mb/s   9248.5ns/op [924ns - 64584338ns]
openfile10           164697ops    16431ops/s   0.0mb/s 108646.1ns/op [1419ns - 115871253ns]
closefile9           164698ops    16431ops/s   0.0mb/s   1223.2ns/op [291ns - 8744697ns]
readfile9            164698ops    16431ops/s 252.8mb/s   8734.5ns/op [909ns - 20071786ns]
openfile9            164704ops    16431ops/s   0.0mb/s 109724.4ns/op [1459ns - 223291863ns]
closefile8           164710ops    16432ops/s   0.0mb/s   1380.7ns/op [276ns - 35186914ns]
readfile8            164710ops    16432ops/s 253.9mb/s   9335.0ns/op [888ns - 47196922ns]
openfile8            164712ops    16432ops/s   0.0mb/s 108351.8ns/op [1381ns - 99790960ns]
closefile7           164714ops    16432ops/s   0.0mb/s   1117.7ns/op [277ns - 4563143ns]
readfile7            164714ops    16432ops/s 253.6mb/s   8702.4ns/op [1003ns - 14992053ns]
openfile7            164713ops    16432ops/s   0.0mb/s 112832.3ns/op [1478ns - 99270920ns]
closefile6           164714ops    16432ops/s   0.0mb/s   1219.3ns/op [338ns - 7365991ns]
readfile6            164715ops    16432ops/s 252.8mb/s   8432.5ns/op [868ns - 12799107ns]
openfile6            164721ops    16433ops/s   0.0mb/s 106425.1ns/op [1461ns - 103821487ns]
closefile5           164724ops    16433ops/s   0.0mb/s   1695.5ns/op [340ns - 47688602ns]
readfile5            164725ops    16433ops/s 252.9mb/s   8953.7ns/op [978ns - 58362031ns]
openfile5            164728ops    16434ops/s   0.0mb/s 112781.7ns/op [1404ns - 97707691ns]
closefile4           164727ops    16434ops/s   0.0mb/s   1360.3ns/op [280ns - 5202554ns]
readfile4            164727ops    16434ops/s 253.6mb/s   8420.0ns/op [992ns - 18166083ns]
openfile4            164729ops    16434ops/s   0.0mb/s 113706.1ns/op [1565ns - 225143991ns]
closefile3           164733ops    16434ops/s   0.0mb/s   1066.4ns/op [281ns - 5386289ns]
readfile3            164733ops    16434ops/s 252.9mb/s   9104.4ns/op [989ns - 25669724ns]
openfile3            164738ops    16435ops/s   0.0mb/s 114210.6ns/op [1258ns - 104716835ns]
closefile2           164743ops    16435ops/s   0.0mb/s   1254.7ns/op [327ns - 17952260ns]
readfile2            164743ops    16435ops/s 253.3mb/s   8986.5ns/op [986ns - 28614195ns]
openfile2            164745ops    16435ops/s   0.0mb/s 117152.5ns/op [1414ns - 116343308ns]
closefile1           164747ops    16436ops/s   0.0mb/s   1267.8ns/op [300ns - 3902105ns]
readfile1            164747ops    16436ops/s 252.7mb/s   9087.9ns/op [1004ns - 19417646ns]
openfile1            164749ops    16436ops/s   0.0mb/s 123121.2ns/op [1590ns - 102294505ns]
52.219: IO Summary: 5106340 ops 509424.329 ops/s 164330/16430 rd/wr 2659.8mb/s   0.2ms/op
62.222: parser_run Run took 60 seconds...
62.271: Per-Operation Breakdown
appendlog            168679ops    16867ops/s 131.8mb/s 956464.7ns/op [34ns - 401716648ns]
closefile10          168679ops    16867ops/s   0.0mb/s   1007.1ns/op [283ns - 2931124ns]
readfile10           168679ops    16867ops/s 259.2mb/s   8089.0ns/op [942ns - 11235487ns]
openfile10           168682ops    16867ops/s   0.0mb/s 112372.4ns/op [1384ns - 192920965ns]
closefile9           168682ops    16867ops/s   0.0mb/s   1137.4ns/op [276ns - 3323550ns]
readfile9            168682ops    16867ops/s 260.6mb/s   8658.8ns/op [818ns - 19452903ns]
openfile9            168680ops    16867ops/s   0.0mb/s 105567.1ns/op [1470ns - 149088194ns]
closefile8           168678ops    16866ops/s   0.0mb/s   1085.2ns/op [280ns - 6787710ns]
readfile8            168678ops    16866ops/s 259.8mb/s   7973.9ns/op [966ns - 20065043ns]
openfile8            168681ops    16867ops/s   0.0mb/s 109580.6ns/op [1533ns - 131037686ns]
closefile7           168684ops    16867ops/s   0.0mb/s   1349.3ns/op [279ns - 19833300ns]
readfile7            168685ops    16867ops/s 260.6mb/s   8085.7ns/op [832ns - 17163391ns]
openfile7            168687ops    16867ops/s   0.0mb/s 108023.8ns/op [1393ns - 150355148ns]
closefile6           168685ops    16867ops/s   0.0mb/s   1151.3ns/op [281ns - 7545525ns]
readfile6            168684ops    16867ops/s 259.7mb/s   8163.9ns/op [879ns - 7632035ns]
openfile6            168679ops    16867ops/s   0.0mb/s 112677.5ns/op [1479ns - 198950944ns]
closefile5           168676ops    16866ops/s   0.0mb/s   1149.5ns/op [279ns - 9739192ns]
readfile5            168676ops    16866ops/s 260.1mb/s   8548.9ns/op [956ns - 33003250ns]
openfile5            168674ops    16866ops/s   0.0mb/s 112993.8ns/op [1425ns - 190850039ns]
closefile4           168677ops    16866ops/s   0.0mb/s   1453.6ns/op [280ns - 44190951ns]
readfile4            168677ops    16866ops/s 259.8mb/s   8691.1ns/op [827ns - 47020959ns]
openfile4            168672ops    16866ops/s   0.0mb/s 119190.0ns/op [1636ns - 180800490ns]
closefile3           168671ops    16866ops/s   0.0mb/s   1006.9ns/op [279ns - 4257133ns]
readfile3            168670ops    16866ops/s 258.9mb/s   8381.2ns/op [829ns - 29582895ns]
openfile3            168671ops    16866ops/s   0.0mb/s 123268.7ns/op [1528ns - 201703584ns]
closefile2           168670ops    16866ops/s   0.0mb/s   1337.4ns/op [327ns - 33548105ns]
readfile2            168670ops    16866ops/s 259.9mb/s   9058.0ns/op [883ns - 45557616ns]
openfile2            168671ops    16866ops/s   0.0mb/s 126571.6ns/op [1497ns - 205244261ns]
closefile1           168669ops    16866ops/s   0.0mb/s   1301.1ns/op [285ns - 13833659ns]
readfile1            168670ops    16866ops/s 259.7mb/s   9067.9ns/op [927ns - 24023710ns]
openfile1            168670ops    16866ops/s   0.0mb/s 124669.8ns/op [1727ns - 87578923ns]
62.271: IO Summary: 5228988 ops 522856.465 ops/s 168663/16867 rd/wr 2730.2mb/s   0.2ms/op
72.300: parser_run Run took 70 seconds...
72.349: Per-Operation Breakdown
appendlog            165021ops    16458ops/s 128.9mb/s 1361316.9ns/op [30ns - 330620462ns]
closefile10          165019ops    16458ops/s   0.0mb/s   1128.8ns/op [282ns - 7986029ns]
readfile10           165019ops    16458ops/s 253.2mb/s   8570.9ns/op [886ns - 39928062ns]
openfile10           165018ops    16458ops/s   0.0mb/s 101508.3ns/op [1407ns - 118787648ns]
closefile9           165020ops    16458ops/s   0.0mb/s   1384.3ns/op [278ns - 17020756ns]
readfile9            165020ops    16458ops/s 253.5mb/s   8379.1ns/op [861ns - 27074606ns]
openfile9            165021ops    16458ops/s   0.0mb/s 100946.1ns/op [1413ns - 78129978ns]
closefile8           165024ops    16459ops/s   0.0mb/s   1459.6ns/op [279ns - 45944243ns]
readfile8            165025ops    16459ops/s 252.8mb/s   8369.7ns/op [794ns - 20450206ns]
openfile8            165020ops    16458ops/s   0.0mb/s 102467.2ns/op [1322ns - 100742394ns]
closefile7           165021ops    16458ops/s   0.0mb/s    988.6ns/op [278ns - 4758503ns]
readfile7            165020ops    16458ops/s 253.3mb/s   8465.2ns/op [828ns - 28311354ns]
openfile7            165017ops    16458ops/s   0.0mb/s 100085.8ns/op [1428ns - 123476857ns]
closefile6           165023ops    16459ops/s   0.0mb/s   1019.2ns/op [283ns - 4771379ns]
readfile6            165023ops    16459ops/s 254.1mb/s   8335.8ns/op [844ns - 41262462ns]
openfile6            165024ops    16459ops/s   0.0mb/s 102980.2ns/op [1416ns - 87359759ns]
closefile5           165026ops    16459ops/s   0.0mb/s   1373.6ns/op [282ns - 24454949ns]
readfile5            165025ops    16459ops/s 254.0mb/s   8259.3ns/op [790ns - 37284439ns]
openfile5            165029ops    16459ops/s   0.0mb/s 103300.3ns/op [1361ns - 98117567ns]
closefile4           165029ops    16459ops/s   0.0mb/s    976.2ns/op [287ns - 4734496ns]
readfile4            165029ops    16459ops/s 253.9mb/s   9128.8ns/op [808ns - 84317805ns]
openfile4            165034ops    16460ops/s   0.0mb/s 105170.2ns/op [1411ns - 133333720ns]
closefile3           165031ops    16459ops/s   0.0mb/s   1317.5ns/op [283ns - 15544454ns]
readfile3            165031ops    16459ops/s 253.5mb/s   9090.1ns/op [890ns - 83962225ns]
openfile3            165027ops    16459ops/s   0.0mb/s 112830.4ns/op [1398ns - 102092742ns]
closefile2           165027ops    16459ops/s   0.0mb/s   1120.9ns/op [285ns - 5792144ns]
readfile2            165027ops    16459ops/s 253.8mb/s   8777.8ns/op [878ns - 37648460ns]
openfile2            165027ops    16459ops/s   0.0mb/s 118758.4ns/op [1405ns - 124927862ns]
closefile1           165025ops    16459ops/s   0.0mb/s   1262.3ns/op [291ns - 6815742ns]
readfile1            165024ops    16459ops/s 253.5mb/s   8743.8ns/op [912ns - 53647420ns]
openfile1            165031ops    16459ops/s   0.0mb/s 116639.5ns/op [1511ns - 143680324ns]
72.349: IO Summary: 5115757 ops 510223.780 ops/s 164588/16458 rd/wr 2664.5mb/s   0.2ms/op
82.352: parser_run Run took 80 seconds...
82.401: Per-Operation Breakdown
appendlog            164831ops    16482ops/s 128.9mb/s 1071439.5ns/op [36ns - 390422976ns]
closefile10          164829ops    16482ops/s   0.0mb/s   1154.2ns/op [281ns - 4825737ns]
readfile10           164831ops    16482ops/s 253.2mb/s   8031.2ns/op [849ns - 21779421ns]
openfile10           164830ops    16482ops/s   0.0mb/s 111266.8ns/op [1343ns - 90848554ns]
closefile9           164830ops    16482ops/s   0.0mb/s   1060.2ns/op [282ns - 7407930ns]
readfile9            164830ops    16482ops/s 254.0mb/s   8591.7ns/op [863ns - 44066217ns]
openfile9            164832ops    16482ops/s   0.0mb/s 108450.5ns/op [1235ns - 85791556ns]
closefile8           164829ops    16482ops/s   0.0mb/s    971.1ns/op [277ns - 3751006ns]
readfile8            164828ops    16482ops/s 254.0mb/s   8822.1ns/op [901ns - 73778820ns]
openfile8            164828ops    16482ops/s   0.0mb/s 108551.5ns/op [1291ns - 79228347ns]
closefile7           164823ops    16481ops/s   0.0mb/s   1244.7ns/op [285ns - 13359550ns]
readfile7            164823ops    16481ops/s 254.1mb/s   7937.0ns/op [912ns - 14330364ns]
openfile7            164827ops    16482ops/s   0.0mb/s 108680.7ns/op [1386ns - 140365152ns]
closefile6           164825ops    16481ops/s   0.0mb/s   1068.3ns/op [312ns - 3855249ns]
readfile6            164825ops    16481ops/s 254.5mb/s   8613.7ns/op [964ns - 27888052ns]
openfile6            164829ops    16482ops/s   0.0mb/s 111739.8ns/op [1289ns - 123721840ns]
closefile5           164828ops    16482ops/s   0.0mb/s   1730.0ns/op [282ns - 88049174ns]
readfile5            164828ops    16482ops/s 253.9mb/s   7801.0ns/op [829ns - 21607313ns]
openfile5            164828ops    16482ops/s   0.0mb/s 110767.1ns/op [1330ns - 80980676ns]
closefile4           164831ops    16482ops/s   0.0mb/s   1140.4ns/op [336ns - 5719291ns]
readfile4            164831ops    16482ops/s 254.2mb/s   8274.2ns/op [964ns - 17766100ns]
openfile4            164832ops    16482ops/s   0.0mb/s 112952.3ns/op [1325ns - 81425521ns]
closefile3           164831ops    16482ops/s   0.0mb/s   1371.6ns/op [325ns - 35306924ns]
readfile3            164831ops    16482ops/s 253.7mb/s   8574.8ns/op [990ns - 22942045ns]
openfile3            164830ops    16482ops/s   0.0mb/s 119164.9ns/op [1572ns - 116981306ns]
closefile2           164832ops    16482ops/s   0.0mb/s   1184.1ns/op [288ns - 5003733ns]
readfile2            164832ops    16482ops/s 254.1mb/s   8787.8ns/op [910ns - 34382528ns]
openfile2            164833ops    16482ops/s   0.0mb/s 122205.2ns/op [1548ns - 76351918ns]
closefile1           164836ops    16482ops/s   0.0mb/s   1375.3ns/op [342ns - 10292612ns]
readfile1            164836ops    16482ops/s 253.4mb/s   8757.4ns/op [920ns - 42819704ns]
openfile1            164831ops    16482ops/s   0.0mb/s 126792.1ns/op [1600ns - 133075984ns]
82.401: IO Summary: 5109720 ops 510937.422 ops/s 164818/16482 rd/wr 2668.0mb/s   0.2ms/op
92.404: parser_run Run took 90 seconds...
92.453: Per-Operation Breakdown
appendlog            167178ops    16717ops/s 130.5mb/s 1224922.7ns/op [38ns - 347774239ns]
closefile10          167180ops    16717ops/s   0.0mb/s   1248.2ns/op [279ns - 12303331ns]
readfile10           167178ops    16717ops/s 257.6mb/s   8905.1ns/op [940ns - 70273437ns]
openfile10           167176ops    16716ops/s   0.0mb/s 103079.8ns/op [1435ns - 86895421ns]
closefile9           167176ops    16716ops/s   0.0mb/s   1416.5ns/op [283ns - 37922716ns]
readfile9            167176ops    16716ops/s 257.3mb/s   8481.3ns/op [829ns - 36126439ns]
openfile9            167171ops    16716ops/s   0.0mb/s 103979.2ns/op [1392ns - 71951756ns]
closefile8           167170ops    16716ops/s   0.0mb/s    982.4ns/op [278ns - 4045355ns]
readfile8            167170ops    16716ops/s 257.2mb/s   8377.8ns/op [953ns - 23651450ns]
openfile8            167173ops    16716ops/s   0.0mb/s 103204.0ns/op [1455ns - 111824709ns]
closefile7           167178ops    16717ops/s   0.0mb/s   1115.1ns/op [286ns - 6008301ns]
readfile7            167178ops    16717ops/s 257.5mb/s   8934.9ns/op [998ns - 107646583ns]
openfile7            167179ops    16717ops/s   0.0mb/s 101793.6ns/op [1583ns - 67884555ns]
closefile6           167177ops    16717ops/s   0.0mb/s   1105.4ns/op [289ns - 11073454ns]
readfile6            167178ops    16717ops/s 258.6mb/s   8079.5ns/op [964ns - 8177647ns]
openfile6            167175ops    16716ops/s   0.0mb/s 101764.1ns/op [1506ns - 141948448ns]
closefile5           167176ops    16716ops/s   0.0mb/s   1172.4ns/op [282ns - 10006490ns]
readfile5            167176ops    16716ops/s 256.0mb/s   8322.2ns/op [977ns - 14895152ns]
