Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.203: Pre-allocating directories in bigfileset tree
1.229: Pre-allocating files in bigfileset tree
1.716: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.716: Population and pre-allocation of filesets completed
1.716: Starting 1 filereader instances
2.719: Running...and log for each ten seconds...
12.723: parser_run Run took 10 seconds...
12.774: Per-Operation Breakdown
appendlog            183949ops    18392ops/s 143.6mb/s 1275450.5ns/op [36ns - 272936833ns]
readfile9            161664ops    16165ops/s 249.0mb/s   8340.1ns/op [799ns - 19941242ns]
openfile9            161663ops    16165ops/s   0.0mb/s 105880.1ns/op [1449ns - 97902067ns]
closefile8           161664ops    16165ops/s   0.0mb/s   2247.7ns/op [276ns - 78585226ns]
readfile8            161663ops    16165ops/s 249.2mb/s   8332.8ns/op [793ns - 10561156ns]
openfile8            161667ops    16165ops/s   0.0mb/s 107552.2ns/op [1423ns - 112614690ns]
closefile7           161666ops    16165ops/s   0.0mb/s   1677.3ns/op [283ns - 25089032ns]
readfile7            161666ops    16165ops/s 249.3mb/s   8831.4ns/op [869ns - 63520072ns]
openfile7            161670ops    16166ops/s   0.0mb/s 107175.8ns/op [1392ns - 125573250ns]
closefile6           161673ops    16166ops/s   0.0mb/s   1237.4ns/op [284ns - 16740639ns]
readfile6            161672ops    16166ops/s 248.4mb/s   8353.2ns/op [919ns - 30077655ns]
openfile6            161675ops    16166ops/s   0.0mb/s 108406.6ns/op [1436ns - 96809537ns]
closefile5           161676ops    16166ops/s   0.0mb/s   1443.6ns/op [282ns - 47748294ns]
readfile5            161676ops    16166ops/s 248.5mb/s   9494.5ns/op [820ns - 88298513ns]
openfile5            161679ops    16167ops/s   0.0mb/s 107676.9ns/op [1426ns - 101881922ns]
closefile4           161681ops    16167ops/s   0.0mb/s   1114.6ns/op [274ns - 6672484ns]
readfile4            161681ops    16167ops/s 249.0mb/s   8838.3ns/op [791ns - 73822978ns]
openfile4            161684ops    16167ops/s   0.0mb/s 111912.6ns/op [1452ns - 130813311ns]
closefile3           161681ops    16167ops/s   0.0mb/s   1258.6ns/op [283ns - 6019027ns]
readfile3            161681ops    16167ops/s 248.7mb/s   8254.8ns/op [847ns - 25577733ns]
openfile3            161684ops    16167ops/s   0.0mb/s 108235.0ns/op [1411ns - 99107528ns]
closefile2           161682ops    16167ops/s   0.0mb/s   1172.6ns/op [285ns - 9174939ns]
readfile2            161682ops    16167ops/s 249.1mb/s   8872.2ns/op [808ns - 25897852ns]
openfile2            161684ops    16167ops/s   0.0mb/s 119015.1ns/op [1510ns - 100111020ns]
closefile1           161686ops    16167ops/s   0.0mb/s   2024.0ns/op [294ns - 43903670ns]
readfile1            161686ops    16167ops/s 250.3mb/s   8858.2ns/op [940ns - 35849742ns]
openfile1            161694ops    16168ops/s   0.0mb/s 116716.6ns/op [1454ns - 66940912ns]
42.931: IO Summary: 5011899 ops 501148.786 ops/s 161660/16165 rd/wr 2616.6mb/s   0.2ms/op
52.945: parser_run Run took 50 seconds...
52.995: Per-Operation Breakdown
appendlog            173027ops    17281ops/s 134.8mb/s 1063460.0ns/op [30ns - 175403389ns]
closefile10          173025ops    17281ops/s   0.0mb/s   1156.4ns/op [277ns - 4081825ns]
readfile10           173025ops    17281ops/s 266.4mb/s   7995.7ns/op [856ns - 55642895ns]
openfile10           173031ops    17282ops/s   0.0mb/s 106295.7ns/op [1552ns - 82674852ns]
closefile9           173033ops    17282ops/s   0.0mb/s   1130.8ns/op [279ns - 5744855ns]
readfile9            173034ops    17282ops/s 266.9mb/s   7675.3ns/op [801ns - 9061577ns]
openfile9            173037ops    17282ops/s   0.0mb/s 103278.0ns/op [1360ns - 61855889ns]
closefile8           173041ops    17283ops/s   0.0mb/s   1251.6ns/op [278ns - 16826056ns]
readfile8            173042ops    17283ops/s 266.6mb/s   7881.3ns/op [905ns - 7725506ns]
openfile8            173043ops    17283ops/s   0.0mb/s 102885.9ns/op [1398ns - 59900378ns]
closefile7           173042ops    17283ops/s   0.0mb/s   1091.3ns/op [280ns - 3264402ns]
readfile7            173042ops    17283ops/s 266.2mb/s   8868.1ns/op [977ns - 49293039ns]
openfile7            173041ops    17283ops/s   0.0mb/s 103838.7ns/op [1421ns - 120617491ns]
closefile6           173040ops    17283ops/s   0.0mb/s   1154.3ns/op [281ns - 3570191ns]
readfile6            173040ops    17283ops/s 265.9mb/s   8105.7ns/op [883ns - 35220503ns]
openfile6            173039ops    17283ops/s   0.0mb/s 102652.1ns/op [1427ns - 69835884ns]
closefile5           173037ops    17282ops/s   0.0mb/s   1096.2ns/op [279ns - 6123171ns]
readfile5            173038ops    17282ops/s 265.7mb/s   8736.1ns/op [891ns - 40519835ns]
openfile5            173033ops    17282ops/s   0.0mb/s 104905.7ns/op [1425ns - 78442548ns]
closefile4           173034ops    17282ops/s   0.0mb/s    998.7ns/op [293ns - 3668804ns]
readfile4            173034ops    17282ops/s 266.1mb/s   8532.7ns/op [910ns - 64352028ns]
openfile4            173032ops    17282ops/s   0.0mb/s 104974.3ns/op [1523ns - 72937999ns]
closefile3           173036ops    17282ops/s   0.0mb/s   1275.3ns/op [287ns - 12118870ns]
readfile3            173036ops    17282ops/s 266.4mb/s   8644.3ns/op [920ns - 48779358ns]
openfile3            173035ops    17282ops/s   0.0mb/s 111229.2ns/op [1416ns - 128284826ns]
closefile2           173039ops    17283ops/s   0.0mb/s   1244.0ns/op [280ns - 23819142ns]
readfile2            173039ops    17283ops/s 266.1mb/s   8390.9ns/op [911ns - 12392192ns]
openfile2            173038ops    17282ops/s   0.0mb/s 115684.0ns/op [1507ns - 66367396ns]
closefile1           173036ops    17282ops/s   0.0mb/s   1234.4ns/op [283ns - 5405484ns]
readfile1            173035ops    17282ops/s 266.1mb/s   8565.3ns/op [807ns - 18951426ns]
openfile1            173025ops    17281ops/s   0.0mb/s 115577.8ns/op [1703ns - 90622877ns]
52.995: IO Summary: 5364109 ops 535747.586 ops/s 172823/17281 rd/wr 2797.2mb/s   0.2ms/op
62.998: parser_run Run took 60 seconds...
63.052: Per-Operation Breakdown
appendlog            163810ops    16380ops/s 127.6mb/s 1181864.7ns/op [36ns - 546565847ns]
closefile10          163808ops    16380ops/s   0.0mb/s   1146.3ns/op [284ns - 7270330ns]
readfile10           163808ops    16380ops/s 251.9mb/s   8921.4ns/op [874ns - 53940607ns]
openfile10           163806ops    16379ops/s   0.0mb/s 107480.1ns/op [1229ns - 147680304ns]
closefile9           163804ops    16379ops/s   0.0mb/s   1257.9ns/op [276ns - 5003824ns]
readfile9            163804ops    16379ops/s 251.8mb/s   9213.6ns/op [844ns - 76879241ns]
openfile9            163801ops    16379ops/s   0.0mb/s 107810.6ns/op [1272ns - 118641245ns]
closefile8           163800ops    16379ops/s   0.0mb/s   1727.6ns/op [279ns - 57512192ns]
readfile8            163799ops    16379ops/s 252.8mb/s   8540.0ns/op [853ns - 27557194ns]
openfile8            163793ops    16378ops/s   0.0mb/s 106408.2ns/op [1327ns - 158804056ns]
closefile7           163792ops    16378ops/s   0.0mb/s   1020.1ns/op [269ns - 5665261ns]
readfile7            163792ops    16378ops/s 252.7mb/s   8759.3ns/op [826ns - 52994135ns]
openfile7            163788ops    16378ops/s   0.0mb/s 109509.0ns/op [1289ns - 154937928ns]
closefile6           163788ops    16378ops/s   0.0mb/s   1262.0ns/op [275ns - 9298391ns]
readfile6            163788ops    16378ops/s 253.5mb/s   9481.8ns/op [858ns - 75936254ns]
openfile6            163786ops    16377ops/s   0.0mb/s 113205.5ns/op [1301ns - 168007867ns]
closefile5           163784ops    16377ops/s   0.0mb/s   1512.1ns/op [286ns - 35112757ns]
readfile5            163783ops    16377ops/s 252.0mb/s   7937.8ns/op [842ns - 23519549ns]
openfile5            163782ops    16377ops/s   0.0mb/s 106144.6ns/op [1247ns - 114898916ns]
closefile4           163779ops    16377ops/s   0.0mb/s   1228.3ns/op [282ns - 10151681ns]
readfile4            163779ops    16377ops/s 252.2mb/s   9045.2ns/op [865ns - 50571190ns]
openfile4            163775ops    16376ops/s   0.0mb/s 108480.3ns/op [1273ns - 69053399ns]
closefile3           163772ops    16376ops/s   0.0mb/s   1171.1ns/op [278ns - 11889073ns]
readfile3            163772ops    16376ops/s 252.2mb/s   9113.4ns/op [798ns - 39663783ns]
openfile3            163770ops    16376ops/s   0.0mb/s 113726.0ns/op [1354ns - 149378509ns]
closefile2           163764ops    16375ops/s   0.0mb/s   1235.1ns/op [285ns - 8288650ns]
readfile2            163764ops    16375ops/s 251.4mb/s   8789.9ns/op [926ns - 31375165ns]
openfile2            163759ops    16375ops/s   0.0mb/s 123232.5ns/op [1302ns - 200572965ns]
closefile1           163760ops    16375ops/s   0.0mb/s   1254.0ns/op [287ns - 5920350ns]
readfile1            163760ops    16375ops/s 252.6mb/s   9985.6ns/op [946ns - 44872930ns]
openfile1            163761ops    16375ops/s   0.0mb/s 123585.6ns/op [1477ns - 100402981ns]
63.052: IO Summary: 5077331 ops 507696.697 ops/s 163773/16380 rd/wr 2650.6mb/s   0.2ms/op
73.075: parser_run Run took 70 seconds...
73.125: Per-Operation Breakdown
appendlog            167812ops    16747ops/s 130.7mb/s 1094040.6ns/op [41ns - 431346091ns]
closefile10          167819ops    16748ops/s   0.0mb/s   1173.8ns/op [282ns - 4761924ns]
readfile10           167819ops    16748ops/s 258.5mb/s   7923.2ns/op [896ns - 9813023ns]
openfile10           167814ops    16747ops/s   0.0mb/s 109033.8ns/op [1368ns - 193932233ns]
closefile9           167817ops    16747ops/s   0.0mb/s   1157.4ns/op [275ns - 13117031ns]
readfile9            167817ops    16747ops/s 258.1mb/s   8123.5ns/op [817ns - 20389093ns]
openfile9            167820ops    16748ops/s   0.0mb/s 104946.2ns/op [1418ns - 136021521ns]
closefile8           167817ops    16747ops/s   0.0mb/s   1251.5ns/op [286ns - 14996655ns]
readfile8            167817ops    16747ops/s 257.9mb/s   8533.6ns/op [925ns - 14543335ns]
openfile8            167822ops    16748ops/s   0.0mb/s 104336.9ns/op [1320ns - 140370531ns]
closefile7           167824ops    16748ops/s   0.0mb/s   1504.3ns/op [278ns - 45455205ns]
readfile7            167824ops    16748ops/s 258.2mb/s   9021.7ns/op [846ns - 77006320ns]
openfile7            167829ops    16749ops/s   0.0mb/s 104851.7ns/op [1452ns - 112926542ns]
closefile6           167831ops    16749ops/s   0.0mb/s   1186.3ns/op [278ns - 6819508ns]
readfile6            167831ops    16749ops/s 258.6mb/s   8658.5ns/op [862ns - 59687556ns]
openfile6            167833ops    16749ops/s   0.0mb/s 107895.5ns/op [1340ns - 126966057ns]
closefile5           167836ops    16749ops/s   0.0mb/s   1042.7ns/op [284ns - 6073921ns]
readfile5            167836ops    16749ops/s 258.3mb/s   8341.4ns/op [801ns - 36687123ns]
openfile5            167841ops    16750ops/s   0.0mb/s 108220.2ns/op [1359ns - 62043757ns]
closefile4           167842ops    16750ops/s   0.0mb/s   1274.3ns/op [280ns - 25852322ns]
readfile4            167842ops    16750ops/s 257.0mb/s   8687.2ns/op [888ns - 17991098ns]
openfile4            167845ops    16750ops/s   0.0mb/s 109551.1ns/op [1332ns - 142682986ns]
closefile3           167849ops    16751ops/s   0.0mb/s   1063.4ns/op [277ns - 4170446ns]
readfile3            167850ops    16751ops/s 257.6mb/s   8656.2ns/op [909ns - 25583838ns]
openfile3            167848ops    16750ops/s   0.0mb/s 116972.2ns/op [1418ns - 145029745ns]
closefile2           167854ops    16751ops/s   0.0mb/s   1321.1ns/op [282ns - 16240967ns]
readfile2            167854ops    16751ops/s 258.2mb/s   8908.4ns/op [867ns - 32140152ns]
openfile2            167861ops    16752ops/s   0.0mb/s 122143.9ns/op [1409ns - 137695807ns]
closefile1           167861ops    16752ops/s   0.0mb/s   1552.7ns/op [289ns - 36030084ns]
readfile1            167862ops    16752ops/s 258.1mb/s   9106.2ns/op [902ns - 44196569ns]
openfile1            167861ops    16752ops/s   0.0mb/s 121738.6ns/op [1507ns - 136075506ns]
73.125: IO Summary: 5202888 ops 519225.516 ops/s 167492/16747 rd/wr 2711.0mb/s   0.2ms/op
83.127: parser_run Run took 80 seconds...
83.177: Per-Operation Breakdown
appendlog            159657ops    15965ops/s 124.8mb/s 1459047.7ns/op [39ns - 456685508ns]
closefile10          159660ops    15965ops/s   0.0mb/s   1506.4ns/op [277ns - 53902545ns]
readfile10           159660ops    15965ops/s 245.4mb/s   8856.9ns/op [931ns - 65172853ns]
openfile10           159663ops    15965ops/s   0.0mb/s 105101.4ns/op [1331ns - 177067185ns]
closefile9           159657ops    15965ops/s   0.0mb/s   1186.8ns/op [277ns - 19146101ns]
readfile9            159657ops    15965ops/s 246.0mb/s   8797.9ns/op [874ns - 25671438ns]
openfile9            159652ops    15964ops/s   0.0mb/s 104516.9ns/op [1325ns - 117499934ns]
closefile8           159651ops    15964ops/s   0.0mb/s   1074.4ns/op [274ns - 10461532ns]
readfile8            159651ops    15964ops/s 246.5mb/s   9366.4ns/op [783ns - 44164934ns]
openfile8            159646ops    15964ops/s   0.0mb/s 101978.4ns/op [1310ns - 82050873ns]
closefile7           159643ops    15963ops/s   0.0mb/s   1182.2ns/op [279ns - 13214678ns]
readfile7            159643ops    15963ops/s 246.0mb/s   8819.5ns/op [872ns - 59253251ns]
openfile7            159642ops    15963ops/s   0.0mb/s  99018.5ns/op [1367ns - 82126285ns]
closefile6           159639ops    15963ops/s   0.0mb/s   1271.2ns/op [276ns - 29159266ns]
readfile6            159639ops    15963ops/s 245.6mb/s   8581.5ns/op [900ns - 36712747ns]
openfile6            159637ops    15963ops/s   0.0mb/s 107418.9ns/op [1399ns - 94113546ns]
closefile5           159636ops    15963ops/s   0.0mb/s   1027.5ns/op [278ns - 5197877ns]
readfile5            159637ops    15963ops/s 246.0mb/s   9063.6ns/op [876ns - 47885935ns]
openfile5            159628ops    15962ops/s   0.0mb/s 102802.4ns/op [1338ns - 71865769ns]
closefile4           159629ops    15962ops/s   0.0mb/s   1103.0ns/op [271ns - 7774330ns]
readfile4            159629ops    15962ops/s 245.3mb/s   8051.1ns/op [809ns - 22371110ns]
openfile4            159630ops    15962ops/s   0.0mb/s 106651.9ns/op [1461ns - 111708248ns]
closefile3           159625ops    15961ops/s   0.0mb/s   1477.3ns/op [280ns - 20856675ns]
readfile3            159624ops    15961ops/s 245.7mb/s   9055.0ns/op [911ns - 85455739ns]
openfile3            159621ops    15961ops/s   0.0mb/s 110679.4ns/op [1432ns - 164834964ns]
closefile2           159615ops    15960ops/s   0.0mb/s   1143.1ns/op [279ns - 21924993ns]
readfile2            159614ops    15960ops/s 246.2mb/s   9388.9ns/op [906ns - 51742634ns]
openfile2            159609ops    15960ops/s   0.0mb/s 120887.5ns/op [1429ns - 131761707ns]
closefile1           159608ops    15960ops/s   0.0mb/s   1242.8ns/op [298ns - 17223267ns]
readfile1            159609ops    15960ops/s 246.3mb/s   9991.9ns/op [985ns - 84944179ns]
openfile1            159607ops    15960ops/s   0.0mb/s 118258.4ns/op [1736ns - 120162514ns]
83.177: IO Summary: 4948718 ops 494838.640 ops/s 159626/15965 rd/wr 2584.0mb/s   0.2ms/op
93.203: parser_run Run took 90 seconds...
93.252: Per-Operation Breakdown
appendlog            172068ops    17166ops/s 134.1mb/s 1001209.4ns/op [35ns - 255718769ns]
closefile10          172069ops    17166ops/s   0.0mb/s   1326.4ns/op [275ns - 25451515ns]
readfile10           172069ops    17166ops/s 264.4mb/s   7885.0ns/op [867ns - 49571557ns]
openfile10           172069ops    17166ops/s   0.0mb/s 104527.7ns/op [1254ns - 83150160ns]
closefile9           172072ops    17166ops/s   0.0mb/s    983.7ns/op [274ns - 5122703ns]
readfile9            172072ops    17166ops/s 264.4mb/s   7828.1ns/op [920ns - 20810584ns]
openfile9            172070ops    17166ops/s   0.0mb/s 107229.3ns/op [1234ns - 114840791ns]
closefile8           172077ops    17167ops/s   0.0mb/s   1156.7ns/op [283ns - 6643187ns]
readfile8            172078ops    17167ops/s 263.9mb/s   8390.2ns/op [827ns - 40600507ns]
openfile8            172079ops    17167ops/s   0.0mb/s 106789.7ns/op [1229ns - 87750711ns]
closefile7           172086ops    17168ops/s   0.0mb/s   1100.4ns/op [280ns - 5321073ns]
readfile7            172087ops    17168ops/s 264.7mb/s   7966.4ns/op [919ns - 30681115ns]
openfile7            172089ops    17168ops/s   0.0mb/s 104877.0ns/op [1238ns - 122055126ns]
closefile6           172093ops    17168ops/s   0.0mb/s   1271.0ns/op [274ns - 11965833ns]
readfile6            172093ops    17168ops/s 264.0mb/s   8020.9ns/op [832ns - 57459789ns]
openfile6            172095ops    17168ops/s   0.0mb/s 101737.3ns/op [1190ns - 113173887ns]
closefile5           172096ops    17169ops/s   0.0mb/s   1142.8ns/op [277ns - 5062321ns]
readfile5            172096ops    17169ops/s 264.4mb/s   8634.7ns/op [946ns - 51326405ns]
