Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.759: Pre-allocating directories in bigfileset tree
0.774: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.117: Running...and log for each ten seconds...
12.121: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            160474ops    16046ops/s 125.2mb/s 2716300.7ns/op [36ns - 144380978ns]
openfile10           162312ops    16230ops/s   0.0mb/s 104576.8ns/op [1387ns - 111402325ns]
closefile9           162314ops    16230ops/s   0.0mb/s   1263.7ns/op [283ns - 5650391ns]
readfile9            162314ops    16230ops/s 249.6mb/s   8031.3ns/op [837ns - 20088549ns]
openfile9            162320ops    16230ops/s   0.0mb/s 105067.8ns/op [1466ns - 63957059ns]
closefile8           162322ops    16231ops/s   0.0mb/s   1086.0ns/op [279ns - 3591019ns]
readfile8            162322ops    16231ops/s 249.3mb/s   8453.1ns/op [915ns - 41978341ns]
openfile8            162327ops    16231ops/s   0.0mb/s 103145.6ns/op [1412ns - 80244633ns]
closefile7           162330ops    16231ops/s   0.0mb/s   1358.4ns/op [284ns - 8689727ns]
readfile7            162330ops    16231ops/s 249.4mb/s   8292.1ns/op [887ns - 39706701ns]
openfile7            162328ops    16231ops/s   0.0mb/s 100140.7ns/op [1509ns - 88413556ns]
closefile6           162328ops    16231ops/s   0.0mb/s   1048.8ns/op [287ns - 4886589ns]
readfile6            162329ops    16231ops/s 250.2mb/s   8083.4ns/op [891ns - 28428693ns]
openfile6            162330ops    16231ops/s   0.0mb/s 103204.4ns/op [1373ns - 85204189ns]
closefile5           162327ops    16231ops/s   0.0mb/s   1258.2ns/op [283ns - 10554124ns]
readfile5            162325ops    16231ops/s 250.0mb/s   8364.9ns/op [875ns - 26766834ns]
openfile5            162325ops    16231ops/s   0.0mb/s 104627.6ns/op [1451ns - 120668728ns]
closefile4           162325ops    16231ops/s   0.0mb/s   1419.5ns/op [278ns - 41250534ns]
readfile4            162324ops    16231ops/s 249.6mb/s   8516.0ns/op [836ns - 38557491ns]
openfile4            162327ops    16231ops/s   0.0mb/s 104785.3ns/op [1439ns - 110183242ns]
closefile3           162325ops    16231ops/s   0.0mb/s   1000.7ns/op [280ns - 4091968ns]
readfile3            162325ops    16231ops/s 250.7mb/s   8289.5ns/op [953ns - 44024702ns]
openfile3            162325ops    16231ops/s   0.0mb/s 106086.6ns/op [1471ns - 66805314ns]
closefile2           162326ops    16231ops/s   0.0mb/s   1083.4ns/op [286ns - 5096720ns]
readfile2            162327ops    16231ops/s 250.0mb/s   8752.8ns/op [933ns - 56730737ns]
openfile2            162325ops    16231ops/s   0.0mb/s 110698.6ns/op [1464ns - 114684078ns]
closefile1           162330ops    16231ops/s   0.0mb/s   1533.8ns/op [296ns - 27132788ns]
readfile1            162330ops    16231ops/s 251.7mb/s   8808.7ns/op [864ns - 27512378ns]
openfile1            162330ops    16231ops/s   0.0mb/s 111550.1ns/op [1578ns - 90069807ns]
22.221: IO Summary: 5032041 ops 503155.713 ops/s 162308/16230 rd/wr 2627.5mb/s   0.2ms/op
32.224: parser_run Run took 30 seconds...
32.272: Per-Operation Breakdown
appendlog            175707ops    17569ops/s 137.3mb/s 1190597.9ns/op [25ns - 194565647ns]
closefile10          175710ops    17570ops/s   0.0mb/s   1894.5ns/op [280ns - 104797022ns]
readfile10           175710ops    17570ops/s 270.7mb/s   8002.5ns/op [886ns - 24108100ns]
openfile10           175709ops    17570ops/s   0.0mb/s  95953.2ns/op [1307ns - 122406688ns]
closefile9           175711ops    17570ops/s   0.0mb/s   1138.0ns/op [275ns - 10531150ns]
readfile9            175711ops    17570ops/s 270.8mb/s   8247.6ns/op [797ns - 28989409ns]
openfile9            175708ops    17569ops/s   0.0mb/s  95506.3ns/op [1364ns - 106324168ns]
closefile8           175708ops    17569ops/s   0.0mb/s   1207.2ns/op [281ns - 15740476ns]
readfile8            175708ops    17569ops/s 270.9mb/s   7965.1ns/op [869ns - 8155894ns]
openfile8            175705ops    17569ops/s   0.0mb/s  94759.4ns/op [1415ns - 91997905ns]
closefile7           175709ops    17570ops/s   0.0mb/s   1272.1ns/op [278ns - 14229533ns]
readfile7            175709ops    17570ops/s 270.0mb/s   9076.8ns/op [704ns - 110161094ns]
openfile7            175714ops    17570ops/s   0.0mb/s  94516.1ns/op [1364ns - 119823817ns]
closefile6           175716ops    17570ops/s   0.0mb/s   1013.0ns/op [282ns - 2513159ns]
readfile6            175716ops    17570ops/s 270.9mb/s   7962.3ns/op [838ns - 13669800ns]
openfile6            175712ops    17570ops/s   0.0mb/s  94118.0ns/op [1312ns - 106214390ns]
closefile5           175711ops    17570ops/s   0.0mb/s   1170.4ns/op [279ns - 5259058ns]
readfile5            175711ops    17570ops/s 270.2mb/s   8694.0ns/op [837ns - 52649834ns]
openfile5            175709ops    17570ops/s   0.0mb/s  96866.6ns/op [1320ns - 118483640ns]
closefile4           175708ops    17569ops/s   0.0mb/s   1101.0ns/op [279ns - 5691948ns]
readfile4            175708ops    17569ops/s 270.8mb/s   8064.5ns/op [862ns - 15055297ns]
openfile4            175705ops    17569ops/s   0.0mb/s  99226.7ns/op [1349ns - 215105940ns]
closefile3           175711ops    17570ops/s   0.0mb/s   1241.1ns/op [276ns - 7792124ns]
readfile3            175711ops    17570ops/s 270.2mb/s   8569.6ns/op [906ns - 31506522ns]
openfile3            175713ops    17570ops/s   0.0mb/s 102366.6ns/op [1337ns - 121910685ns]
closefile2           175710ops    17570ops/s   0.0mb/s   1221.1ns/op [286ns - 6766718ns]
readfile2            175709ops    17570ops/s 270.6mb/s   8497.9ns/op [794ns - 28176062ns]
openfile2            175707ops    17569ops/s   0.0mb/s 107993.8ns/op [1295ns - 118996346ns]
closefile1           175700ops    17569ops/s   0.0mb/s   1351.2ns/op [290ns - 6049667ns]
readfile1            175700ops    17569ops/s 271.7mb/s   8367.7ns/op [921ns - 27008328ns]
openfile1            175706ops    17569ops/s   0.0mb/s 112486.3ns/op [1533ns - 113655304ns]
32.272: IO Summary: 5446982 ops 544657.810 ops/s 175696/17569 rd/wr 2844.0mb/s   0.2ms/op
42.275: parser_run Run took 40 seconds...
42.324: Per-Operation Breakdown
appendlog            175254ops    17524ops/s 137.2mb/s 971085.9ns/op [36ns - 147313055ns]
closefile10          175250ops    17524ops/s   0.0mb/s   1295.1ns/op [278ns - 23087684ns]
readfile10           175250ops    17524ops/s 270.4mb/s   8047.3ns/op [838ns - 23208607ns]
openfile10           175250ops    17524ops/s   0.0mb/s 103556.8ns/op [1562ns - 128968844ns]
closefile9           175250ops    17524ops/s   0.0mb/s   1066.5ns/op [283ns - 4280837ns]
readfile9            175250ops    17524ops/s 269.3mb/s   8578.1ns/op [875ns - 51074079ns]
openfile9            175250ops    17524ops/s   0.0mb/s 103847.0ns/op [1459ns - 77103375ns]
closefile8           175250ops    17524ops/s   0.0mb/s   1152.6ns/op [278ns - 6369135ns]
readfile8            175250ops    17524ops/s 269.1mb/s   8059.6ns/op [921ns - 12783004ns]
openfile8            175247ops    17524ops/s   0.0mb/s 102474.0ns/op [1516ns - 126557694ns]
closefile7           175243ops    17523ops/s   0.0mb/s   1425.6ns/op [286ns - 32228054ns]
readfile7            175243ops    17523ops/s 270.4mb/s   8113.9ns/op [970ns - 32088211ns]
openfile7            175241ops    17523ops/s   0.0mb/s 102049.9ns/op [1585ns - 129523681ns]
closefile6           175241ops    17523ops/s   0.0mb/s   1274.5ns/op [282ns - 10137327ns]
readfile6            175241ops    17523ops/s 269.8mb/s   7987.3ns/op [963ns - 8167408ns]
openfile6            175243ops    17523ops/s   0.0mb/s 103416.0ns/op [1612ns - 121308477ns]
closefile5           175248ops    17524ops/s   0.0mb/s   1019.0ns/op [291ns - 3193782ns]
readfile5            175249ops    17524ops/s 269.7mb/s   7986.6ns/op [941ns - 13407229ns]
openfile5            175256ops    17524ops/s   0.0mb/s 105999.7ns/op [1510ns - 101797436ns]
closefile4           175259ops    17525ops/s   0.0mb/s    983.2ns/op [330ns - 5815632ns]
readfile4            175259ops    17525ops/s 270.5mb/s   8687.5ns/op [949ns - 43974910ns]
openfile4            175257ops    17525ops/s   0.0mb/s 106880.3ns/op [1557ns - 88001962ns]
closefile3           175253ops    17524ops/s   0.0mb/s   1186.6ns/op [314ns - 7360290ns]
readfile3            175253ops    17524ops/s 270.5mb/s   8359.3ns/op [930ns - 44487392ns]
openfile3            175247ops    17524ops/s   0.0mb/s 109587.3ns/op [1552ns - 61501485ns]
closefile2           175250ops    17524ops/s   0.0mb/s   1176.3ns/op [279ns - 5880887ns]
readfile2            175251ops    17524ops/s 269.8mb/s   8287.2ns/op [970ns - 11899157ns]
openfile2            175255ops    17524ops/s   0.0mb/s 116376.9ns/op [1587ns - 97640776ns]
closefile1           175261ops    17525ops/s   0.0mb/s   1304.1ns/op [344ns - 14265852ns]
readfile1            175260ops    17525ops/s 270.1mb/s   8689.6ns/op [973ns - 64586739ns]
openfile1            175254ops    17524ops/s   0.0mb/s 116982.6ns/op [1799ns - 81030466ns]
42.324: IO Summary: 5432765 ops 543241.236 ops/s 175239/17524 rd/wr 2836.8mb/s   0.2ms/op
52.326: parser_run Run took 50 seconds...
52.375: Per-Operation Breakdown
appendlog            165471ops    16546ops/s 129.2mb/s 1162488.4ns/op [35ns - 489038936ns]
closefile10          165472ops    16546ops/s   0.0mb/s   1160.7ns/op [281ns - 7631883ns]
readfile10           165472ops    16546ops/s 254.0mb/s   8740.9ns/op [896ns - 38788329ns]
openfile10           165476ops    16546ops/s   0.0mb/s 109462.6ns/op [1490ns - 174103919ns]
closefile9           165475ops    16546ops/s   0.0mb/s   1514.5ns/op [289ns - 66150845ns]
readfile9            165475ops    16546ops/s 254.6mb/s   8627.8ns/op [853ns - 91848611ns]
openfile9            165474ops    16546ops/s   0.0mb/s 100841.7ns/op [1466ns - 71834422ns]
closefile8           165472ops    16546ops/s   0.0mb/s   1268.9ns/op [276ns - 14725372ns]
readfile8            165472ops    16546ops/s 255.1mb/s   8744.8ns/op [883ns - 59405884ns]
openfile8            165475ops    16546ops/s   0.0mb/s 100841.6ns/op [1435ns - 114071535ns]
closefile7           165478ops    16547ops/s   0.0mb/s   1329.5ns/op [285ns - 21358474ns]
readfile7            165478ops    16547ops/s 255.5mb/s   8169.2ns/op [971ns - 25272336ns]
openfile7            165476ops    16546ops/s   0.0mb/s 105644.1ns/op [1497ns - 121120735ns]
closefile6           165482ops    16547ops/s   0.0mb/s   1282.0ns/op [285ns - 19720068ns]
readfile6            165483ops    16547ops/s 255.1mb/s   8846.4ns/op [867ns - 68788897ns]
openfile6            165483ops    16547ops/s   0.0mb/s 106146.2ns/op [1496ns - 103434536ns]
closefile5           165482ops    16547ops/s   0.0mb/s   1257.8ns/op [326ns - 6482584ns]
readfile5            165483ops    16547ops/s 255.5mb/s   8508.4ns/op [967ns - 36812639ns]
openfile5            165476ops    16546ops/s   0.0mb/s 108765.0ns/op [1560ns - 124391622ns]
closefile4           165470ops    16546ops/s   0.0mb/s   1194.0ns/op [296ns - 10215384ns]
readfile4            165470ops    16546ops/s 255.1mb/s   8708.8ns/op [915ns - 66768556ns]
openfile4            165474ops    16546ops/s   0.0mb/s 111987.8ns/op [1568ns - 138172120ns]
closefile3           165476ops    16546ops/s   0.0mb/s   1357.7ns/op [336ns - 15191284ns]
readfile3            165477ops    16546ops/s 254.6mb/s   8572.2ns/op [957ns - 34828266ns]
openfile3            165480ops    16547ops/s   0.0mb/s 109860.0ns/op [1556ns - 100251881ns]
closefile2           165478ops    16547ops/s   0.0mb/s   1059.7ns/op [337ns - 6231380ns]
readfile2            165478ops    16547ops/s 255.0mb/s   8652.7ns/op [894ns - 27136404ns]
openfile2            165475ops    16546ops/s   0.0mb/s 119515.3ns/op [1533ns - 95088702ns]
closefile1           165471ops    16546ops/s   0.0mb/s   1094.2ns/op [351ns - 7320156ns]
readfile1            165471ops    16546ops/s 254.7mb/s   8470.1ns/op [968ns - 10733924ns]
openfile1            165471ops    16546ops/s   0.0mb/s 118806.8ns/op [1823ns - 90940189ns]
52.375: IO Summary: 5129746 ops 512935.585 ops/s 165463/16546 rd/wr 2678.4mb/s   0.2ms/op
62.379: parser_run Run took 60 seconds...
62.428: Per-Operation Breakdown
appendlog            165812ops    16577ops/s 129.7mb/s 1178238.2ns/op [36ns - 485128192ns]
closefile10          165813ops    16577ops/s   0.0mb/s   1283.2ns/op [282ns - 5384451ns]
readfile10           165813ops    16577ops/s 255.6mb/s   8518.0ns/op [843ns - 18505786ns]
openfile10           165809ops    16577ops/s   0.0mb/s 107166.2ns/op [1596ns - 140615617ns]
closefile9           165807ops    16577ops/s   0.0mb/s   1251.8ns/op [283ns - 15577024ns]
readfile9            165807ops    16577ops/s 255.8mb/s   8327.8ns/op [915ns - 18643273ns]
openfile9            165805ops    16577ops/s   0.0mb/s 102592.2ns/op [1651ns - 157797849ns]
closefile8           165809ops    16577ops/s   0.0mb/s   1306.7ns/op [283ns - 32031781ns]
readfile8            165809ops    16577ops/s 255.3mb/s   9193.9ns/op [953ns - 34733315ns]
openfile8            165811ops    16577ops/s   0.0mb/s 104749.3ns/op [1585ns - 99876456ns]
closefile7           165809ops    16577ops/s   0.0mb/s   1300.3ns/op [335ns - 19527930ns]
readfile7            165809ops    16577ops/s 255.1mb/s   8316.3ns/op [912ns - 22361419ns]
openfile7            165811ops    16577ops/s   0.0mb/s 105438.8ns/op [1376ns - 101829902ns]
closefile6           165804ops    16576ops/s   0.0mb/s   1451.6ns/op [282ns - 30590290ns]
readfile6            165804ops    16576ops/s 255.2mb/s   9250.9ns/op [832ns - 32086422ns]
openfile6            165803ops    16576ops/s   0.0mb/s 106137.4ns/op [1597ns - 139916899ns]
closefile5           165805ops    16577ops/s   0.0mb/s   1172.5ns/op [280ns - 5397169ns]
readfile5            165805ops    16577ops/s 256.0mb/s   8595.6ns/op [884ns - 28101885ns]
openfile5            165808ops    16577ops/s   0.0mb/s 105760.1ns/op [1525ns - 267596058ns]
closefile4           165807ops    16577ops/s   0.0mb/s   1204.8ns/op [286ns - 8228347ns]
readfile4            165807ops    16577ops/s 255.0mb/s   8464.3ns/op [911ns - 59918031ns]
openfile4            165805ops    16577ops/s   0.0mb/s 109427.7ns/op [1519ns - 143244006ns]
closefile3           165802ops    16576ops/s   0.0mb/s   1133.6ns/op [309ns - 7438964ns]
readfile3            165802ops    16576ops/s 255.8mb/s   8156.6ns/op [923ns - 21887293ns]
openfile3            165807ops    16577ops/s   0.0mb/s 113630.6ns/op [1657ns - 80910586ns]
closefile2           165807ops    16577ops/s   0.0mb/s   1119.3ns/op [316ns - 7457703ns]
readfile2            165806ops    16577ops/s 254.6mb/s   8550.8ns/op [982ns - 55706397ns]
openfile2            165807ops    16577ops/s   0.0mb/s 121474.9ns/op [1725ns - 93363873ns]
closefile1           165809ops    16577ops/s   0.0mb/s   1444.0ns/op [384ns - 25672514ns]
readfile1            165809ops    16577ops/s 255.3mb/s   8795.2ns/op [959ns - 29986080ns]
openfile1            165811ops    16577ops/s   0.0mb/s 115390.2ns/op [2034ns - 68951694ns]
62.428: IO Summary: 5140032 ops 513882.080 ops/s 165768/16577 rd/wr 2683.4mb/s   0.2ms/op
72.431: parser_run Run took 70 seconds...
72.480: Per-Operation Breakdown
appendlog            165873ops    16586ops/s 129.8mb/s 1163041.2ns/op [33ns - 501888144ns]
closefile10          165872ops    16586ops/s   0.0mb/s   1106.4ns/op [276ns - 8174628ns]
readfile10           165872ops    16586ops/s 255.0mb/s   8984.3ns/op [837ns - 42488575ns]
openfile10           165871ops    16586ops/s   0.0mb/s 102847.6ns/op [1328ns - 128471351ns]
closefile9           165873ops    16586ops/s   0.0mb/s   1172.0ns/op [287ns - 8468878ns]
readfile9            165873ops    16586ops/s 255.6mb/s   9182.8ns/op [812ns - 54802272ns]
openfile9            165875ops    16586ops/s   0.0mb/s 106512.6ns/op [1307ns - 116220241ns]
closefile8           165877ops    16586ops/s   0.0mb/s   1263.1ns/op [330ns - 15508712ns]
readfile8            165877ops    16586ops/s 255.3mb/s   8529.3ns/op [868ns - 43187130ns]
openfile8            165876ops    16586ops/s   0.0mb/s 105705.7ns/op [1495ns - 107448478ns]
closefile7           165872ops    16586ops/s   0.0mb/s   1130.9ns/op [319ns - 6455398ns]
readfile7            165873ops    16586ops/s 255.4mb/s   7985.5ns/op [890ns - 26578591ns]
openfile7            165869ops    16586ops/s   0.0mb/s 104074.4ns/op [1414ns - 71792646ns]
closefile6           165871ops    16586ops/s   0.0mb/s   1122.3ns/op [282ns - 8890102ns]
readfile6            165870ops    16586ops/s 255.4mb/s   8705.8ns/op [980ns - 104950595ns]
openfile6            165870ops    16586ops/s   0.0mb/s 106542.1ns/op [1454ns - 124840748ns]
closefile5           165863ops    16585ops/s   0.0mb/s    965.3ns/op [281ns - 10372038ns]
readfile5            165862ops    16585ops/s 255.6mb/s   8754.0ns/op [957ns - 35423458ns]
openfile5            165861ops    16585ops/s   0.0mb/s 106002.1ns/op [1517ns - 97902490ns]
closefile4           165868ops    16586ops/s   0.0mb/s   1452.6ns/op [284ns - 24948583ns]
readfile4            165868ops    16586ops/s 255.6mb/s   9145.6ns/op [943ns - 35446433ns]
openfile4            165867ops    16585ops/s   0.0mb/s 106503.5ns/op [1634ns - 109733619ns]
closefile3           165870ops    16586ops/s   0.0mb/s   1186.3ns/op [279ns - 23396906ns]
readfile3            165869ops    16586ops/s 255.6mb/s   8975.5ns/op [916ns - 37053628ns]
openfile3            165870ops    16586ops/s   0.0mb/s 114465.2ns/op [1633ns - 126280710ns]
closefile2           165873ops    16586ops/s   0.0mb/s   1425.2ns/op [287ns - 15038826ns]
readfile2            165873ops    16586ops/s 256.0mb/s   8630.9ns/op [944ns - 25601149ns]
openfile2            165875ops    16586ops/s   0.0mb/s 116859.7ns/op [1541ns - 73128740ns]
closefile1           165875ops    16586ops/s   0.0mb/s   1822.3ns/op [329ns - 38417553ns]
readfile1            165875ops    16586ops/s 255.7mb/s   9363.9ns/op [1023ns - 39195110ns]
openfile1            165873ops    16586ops/s   0.0mb/s 120776.4ns/op [1935ns - 106890063ns]
72.480: IO Summary: 5142006 ops 514160.562 ops/s 165858/16586 rd/wr 2684.9mb/s   0.2ms/op
82.482: parser_run Run took 80 seconds...
82.531: Per-Operation Breakdown
appendlog            171426ops    17141ops/s 134.0mb/s 1134641.0ns/op [31ns - 326427154ns]
closefile10          171423ops    17141ops/s   0.0mb/s   1130.5ns/op [283ns - 4490296ns]
readfile10           171423ops    17141ops/s 263.4mb/s   8828.8ns/op [863ns - 63130598ns]
openfile10           171421ops    17141ops/s   0.0mb/s 103448.6ns/op [1386ns - 205574086ns]
closefile9           171417ops    17140ops/s   0.0mb/s   1175.2ns/op [279ns - 5214126ns]
readfile9            171418ops    17141ops/s 264.1mb/s   8378.7ns/op [877ns - 18243943ns]
openfile9            171415ops    17140ops/s   0.0mb/s  99695.6ns/op [1391ns - 46622387ns]
closefile8           171408ops    17140ops/s   0.0mb/s   1456.9ns/op [279ns - 67933813ns]
readfile8            171409ops    17140ops/s 264.8mb/s   8340.4ns/op [733ns - 32710912ns]
openfile8            171403ops    17139ops/s   0.0mb/s  98294.1ns/op [1370ns - 54435728ns]
closefile7           171403ops    17139ops/s   0.0mb/s   1350.9ns/op [279ns - 16376038ns]
readfile7            171402ops    17139ops/s 263.9mb/s   9431.1ns/op [870ns - 70875717ns]
openfile7            171401ops    17139ops/s   0.0mb/s  99602.1ns/op [1467ns - 133797157ns]
closefile6           171396ops    17138ops/s   0.0mb/s   1540.2ns/op [268ns - 72754958ns]
readfile6            171397ops    17138ops/s 263.1mb/s   8865.0ns/op [843ns - 57200567ns]
openfile6            171394ops    17138ops/s   0.0mb/s  98485.8ns/op [1385ns - 57390846ns]
closefile5           171395ops    17138ops/s   0.0mb/s   1438.4ns/op [275ns - 20818118ns]
readfile5            171395ops    17138ops/s 264.3mb/s   8291.4ns/op [814ns - 53210192ns]
openfile5            171389ops    17138ops/s   0.0mb/s 104282.0ns/op [1424ns - 184402512ns]
closefile4           171382ops    17137ops/s   0.0mb/s   1606.2ns/op [279ns - 16755266ns]
readfile4            171382ops    17137ops/s 264.0mb/s   8193.1ns/op [931ns - 16278887ns]
openfile4            171379ops    17137ops/s   0.0mb/s 102099.3ns/op [1398ns - 105991110ns]
closefile3           171377ops    17136ops/s   0.0mb/s   1551.2ns/op [281ns - 20391011ns]
readfile3            171377ops    17136ops/s 263.9mb/s   8905.8ns/op [841ns - 59025840ns]
openfile3            171367ops    17135ops/s   0.0mb/s 106791.9ns/op [1436ns - 119369188ns]
closefile2           171362ops    17135ops/s   0.0mb/s   1253.8ns/op [285ns - 10130005ns]
readfile2            171362ops    17135ops/s 264.5mb/s   8641.4ns/op [884ns - 80522471ns]
openfile2            171354ops    17134ops/s   0.0mb/s 116016.1ns/op [1445ns - 81176332ns]
closefile1           171351ops    17134ops/s   0.0mb/s   1257.7ns/op [287ns - 6554548ns]
readfile1            171352ops    17134ops/s 264.2mb/s   9203.2ns/op [828ns - 35484008ns]
openfile1            171349ops    17134ops/s   0.0mb/s 111558.0ns/op [1524ns - 74837511ns]
82.531: IO Summary: 5313128 ops 531274.070 ops/s 171379/17141 rd/wr 2774.2mb/s   0.2ms/op
92.541: parser_run Run took 90 seconds...
92.591: Per-Operation Breakdown
appendlog            175837ops    17569ops/s 137.4mb/s 690388.4ns/op [35ns - 132825882ns]
closefile10          175846ops    17570ops/s   0.0mb/s   1188.6ns/op [279ns - 10654957ns]
readfile10           175847ops    17570ops/s 270.5mb/s   8343.9ns/op [810ns - 19907580ns]
openfile10           175848ops    17571ops/s   0.0mb/s 103236.9ns/op [1546ns - 81050001ns]
closefile9           175851ops    17571ops/s   0.0mb/s   1132.0ns/op [283ns - 6110548ns]
readfile9            175850ops    17571ops/s 270.8mb/s   8283.2ns/op [826ns - 24712011ns]
openfile9            175853ops    17571ops/s   0.0mb/s 109728.2ns/op [1525ns - 68361022ns]
closefile8           175855ops    17571ops/s   0.0mb/s   1301.6ns/op [279ns - 5982086ns]
readfile8            175854ops    17571ops/s 269.8mb/s   8617.0ns/op [890ns - 53546521ns]
openfile8            175859ops    17572ops/s   0.0mb/s 108758.8ns/op [1505ns - 206282705ns]
closefile7           175865ops    17572ops/s   0.0mb/s   1232.7ns/op [277ns - 6734057ns]
readfile7            175866ops    17572ops/s 270.7mb/s   9341.4ns/op [801ns - 53910042ns]
openfile7            175871ops    17573ops/s   0.0mb/s 106762.4ns/op [1426ns - 180410916ns]
closefile6           175874ops    17573ops/s   0.0mb/s   1212.6ns/op [277ns - 19186587ns]
readfile6            175873ops    17573ops/s 271.0mb/s   8978.5ns/op [873ns - 66298245ns]
openfile6            175877ops    17573ops/s   0.0mb/s 108207.2ns/op [1553ns - 80287831ns]
closefile5           175878ops    17574ops/s   0.0mb/s   1359.0ns/op [276ns - 16030053ns]
readfile5            175878ops    17574ops/s 271.7mb/s   8692.2ns/op [828ns - 84058067ns]
