Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.763: Pre-allocating directories in bigfileset tree
0.789: Pre-allocating files in bigfileset tree
1.101: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.101: Population and pre-allocation of filesets completed
1.101: Starting 1 filereader instances
2.105: Running...and log for each ten seconds...
12.108: parser_run Run took 10 seconds...
12.157: Per-Operation Breakdown
appendlog            167482ops    16747ops/s 130.5mb/s 2624737.8ns/op [36ns - 312366783ns]
closefile6           167393ops    16738ops/s   0.0mb/s   1238.3ns/op [278ns - 5685747ns]
readfile6            167393ops    16738ops/s 258.2mb/s   8178.4ns/op [839ns - 47182242ns]
openfile6            167395ops    16738ops/s   0.0mb/s  84446.6ns/op [1372ns - 167039998ns]
closefile5           167397ops    16739ops/s   0.0mb/s   1323.4ns/op [277ns - 10148366ns]
readfile5            167398ops    16739ops/s 257.3mb/s   8235.4ns/op [843ns - 17232442ns]
openfile5            167400ops    16739ops/s   0.0mb/s  81271.8ns/op [1480ns - 110333866ns]
closefile4           167402ops    16739ops/s   0.0mb/s   1474.0ns/op [279ns - 35224501ns]
readfile4            167402ops    16739ops/s 257.6mb/s   9205.9ns/op [815ns - 116201353ns]
openfile4            167406ops    16739ops/s   0.0mb/s  84755.1ns/op [1355ns - 200986847ns]
closefile3           167407ops    16740ops/s   0.0mb/s   1212.7ns/op [275ns - 17643536ns]
readfile3            167407ops    16740ops/s 257.6mb/s   9075.1ns/op [835ns - 94421081ns]
openfile3            167407ops    16740ops/s   0.0mb/s  86112.9ns/op [1401ns - 158518395ns]
closefile2           167409ops    16740ops/s   0.0mb/s   1245.2ns/op [271ns - 11848317ns]
readfile2            167409ops    16740ops/s 258.3mb/s   9305.9ns/op [862ns - 41218612ns]
openfile2            167409ops    16740ops/s   0.0mb/s  89489.7ns/op [1446ns - 116646241ns]
closefile1           167414ops    16740ops/s   0.0mb/s   1385.1ns/op [307ns - 10122805ns]
readfile1            167414ops    16740ops/s 257.7mb/s   9534.9ns/op [900ns - 31378899ns]
openfile1            167419ops    16741ops/s   0.0mb/s  97230.4ns/op [1629ns - 117478842ns]
12.157: IO Summary: 5189410 ops 518906.196 ops/s 167386/16747 rd/wr 2709.2mb/s   0.3ms/op
22.169: parser_run Run took 20 seconds...
22.218: Per-Operation Breakdown
appendlog            155935ops    15578ops/s 121.8mb/s 1765669.5ns/op [37ns - 581495485ns]
closefile10          155938ops    15578ops/s   0.0mb/s   1006.4ns/op [280ns - 5554837ns]
readfile10           155938ops    15578ops/s 239.5mb/s   7627.5ns/op [857ns - 13849056ns]
openfile10           155940ops    15579ops/s   0.0mb/s 100696.6ns/op [1330ns - 95434350ns]
closefile9           155941ops    15579ops/s   0.0mb/s   1331.6ns/op [278ns - 23759707ns]
readfile9            155941ops    15579ops/s 239.9mb/s   8005.8ns/op [820ns - 18889778ns]
openfile9            155943ops    15579ops/s   0.0mb/s  96391.4ns/op [1475ns - 107624760ns]
closefile8           155943ops    15579ops/s   0.0mb/s   1375.9ns/op [282ns - 40938174ns]
readfile8            155943ops    15579ops/s 239.8mb/s   8299.4ns/op [848ns - 58032421ns]
openfile8            155948ops    15579ops/s   0.0mb/s  99529.0ns/op [1324ns - 121381545ns]
closefile7           155950ops    15580ops/s   0.0mb/s   1057.3ns/op [276ns - 3506521ns]
readfile7            155950ops    15580ops/s 239.5mb/s   8411.9ns/op [817ns - 47783852ns]
openfile7            155952ops    15580ops/s   0.0mb/s 101932.2ns/op [1387ns - 109869801ns]
closefile6           155955ops    15580ops/s   0.0mb/s   1402.9ns/op [279ns - 32025800ns]
readfile6            155956ops    15580ops/s 240.1mb/s   9470.4ns/op [811ns - 56433790ns]
openfile6            155963ops    15581ops/s   0.0mb/s  99565.2ns/op [1434ns - 70506686ns]
closefile5           155967ops    15581ops/s   0.0mb/s   1116.2ns/op [280ns - 5605099ns]
readfile5            155966ops    15581ops/s 240.5mb/s   8647.1ns/op [937ns - 60114811ns]
openfile5            155973ops    15582ops/s   0.0mb/s 101132.2ns/op [1449ns - 103673988ns]
closefile4           155977ops    15582ops/s   0.0mb/s   1083.2ns/op [282ns - 4287553ns]
readfile4            155979ops    15583ops/s 239.9mb/s   8788.8ns/op [855ns - 72633463ns]
openfile4            155978ops    15582ops/s   0.0mb/s 104315.2ns/op [1437ns - 107510091ns]
closefile3           155982ops    15583ops/s   0.0mb/s   1162.7ns/op [264ns - 4962912ns]
readfile3            155982ops    15583ops/s 240.2mb/s   8745.2ns/op [810ns - 44818089ns]
openfile3            155984ops    15583ops/s   0.0mb/s 107981.9ns/op [1450ns - 137772903ns]
closefile2           155986ops    15583ops/s   0.0mb/s   1226.0ns/op [280ns - 12776117ns]
readfile2            155987ops    15583ops/s 240.4mb/s   8982.4ns/op [917ns - 64518178ns]
openfile2            155994ops    15584ops/s   0.0mb/s 107916.4ns/op [1344ns - 166017278ns]
closefile1           155997ops    15584ops/s   0.0mb/s   1432.9ns/op [290ns - 14046932ns]
readfile1            155997ops    15584ops/s 240.6mb/s   8883.6ns/op [886ns - 44603667ns]
openfile1            155996ops    15584ops/s   0.0mb/s 116510.3ns/op [1517ns - 119915227ns]
22.218: IO Summary: 4834881 ops 483013.582 ops/s 155811/15578 rd/wr 2522.2mb/s   0.3ms/op
32.221: parser_run Run took 30 seconds...
32.273: Per-Operation Breakdown
appendlog            167250ops    16724ops/s 130.9mb/s 894450.6ns/op [31ns - 464493470ns]
closefile10          167324ops    16731ops/s   0.0mb/s   1098.0ns/op [276ns - 4033605ns]
readfile10           167324ops    16731ops/s 258.7mb/s   8733.7ns/op [907ns - 89196354ns]
openfile10           167320ops    16731ops/s   0.0mb/s 108595.6ns/op [1514ns - 106964471ns]
closefile9           167318ops    16730ops/s   0.0mb/s   1040.6ns/op [261ns - 8901631ns]
readfile9            167318ops    16730ops/s 258.0mb/s   9471.8ns/op [854ns - 89154834ns]
openfile9            167316ops    16730ops/s   0.0mb/s 104260.2ns/op [1408ns - 87240192ns]
closefile8           167314ops    16730ops/s   0.0mb/s   1511.1ns/op [279ns - 55598548ns]
readfile8            167314ops    16730ops/s 257.7mb/s   8349.7ns/op [830ns - 90748952ns]
openfile8            167308ops    16729ops/s   0.0mb/s 109108.4ns/op [1451ns - 116843201ns]
closefile7           167304ops    16729ops/s   0.0mb/s   1451.0ns/op [275ns - 54383162ns]
readfile7            167304ops    16729ops/s 257.0mb/s   9383.8ns/op [812ns - 90358450ns]
openfile7            167302ops    16729ops/s   0.0mb/s 106164.9ns/op [1355ns - 98854465ns]
closefile6           167297ops    16728ops/s   0.0mb/s   1077.8ns/op [329ns - 7174770ns]
readfile6            167295ops    16728ops/s 258.1mb/s   8768.1ns/op [821ns - 52050074ns]
openfile6            167287ops    16727ops/s   0.0mb/s 107982.4ns/op [1486ns - 105206426ns]
closefile5           167281ops    16727ops/s   0.0mb/s   1029.8ns/op [278ns - 5608174ns]
readfile5            167281ops    16727ops/s 257.2mb/s   8061.9ns/op [894ns - 36429726ns]
openfile5            167272ops    16726ops/s   0.0mb/s 111337.4ns/op [1507ns - 118137904ns]
closefile4           167266ops    16725ops/s   0.0mb/s   1293.7ns/op [286ns - 9703660ns]
readfile4            167264ops    16725ops/s 257.2mb/s   8979.1ns/op [943ns - 70126772ns]
openfile4            167261ops    16725ops/s   0.0mb/s 113453.8ns/op [1571ns - 104363026ns]
closefile3           167256ops    16724ops/s   0.0mb/s   1302.9ns/op [287ns - 42323751ns]
readfile3            167256ops    16724ops/s 257.4mb/s   8886.3ns/op [836ns - 31131721ns]
openfile3            167254ops    16724ops/s   0.0mb/s 113334.6ns/op [1531ns - 114124468ns]
closefile2           167250ops    16724ops/s   0.0mb/s   1323.2ns/op [277ns - 8596458ns]
readfile2            167249ops    16723ops/s 256.9mb/s   8266.6ns/op [875ns - 13867376ns]
openfile2            167241ops    16723ops/s   0.0mb/s 121002.8ns/op [1661ns - 102424204ns]
closefile1           167234ops    16722ops/s   0.0mb/s   1212.8ns/op [356ns - 5969257ns]
readfile1            167234ops    16722ops/s 258.4mb/s  10876.3ns/op [900ns - 116145021ns]
openfile1            167230ops    16722ops/s   0.0mb/s 120015.2ns/op [1663ns - 98498313ns]
32.274: IO Summary: 5185724 ops 518528.375 ops/s 167270/16724 rd/wr 2707.8mb/s   0.2ms/op
42.385: parser_run Run took 40 seconds...
42.443: Per-Operation Breakdown
appendlog            175775ops    17387ops/s 135.9mb/s 680464.4ns/op [31ns - 136575149ns]
closefile10          175875ops    17396ops/s   0.0mb/s   1141.2ns/op [273ns - 7159342ns]
readfile10           175875ops    17396ops/s 268.4mb/s   8268.9ns/op [926ns - 8364281ns]
openfile10           175875ops    17396ops/s   0.0mb/s 109068.1ns/op [1416ns - 100473838ns]
closefile9           175875ops    17396ops/s   0.0mb/s   1341.0ns/op [286ns - 16449779ns]
readfile9            175875ops    17396ops/s 268.0mb/s   8441.7ns/op [892ns - 24047513ns]
openfile9            175875ops    17396ops/s   0.0mb/s 109411.3ns/op [1424ns - 98087694ns]
closefile8           175875ops    17396ops/s   0.0mb/s   1221.4ns/op [287ns - 3252108ns]
readfile8            175875ops    17396ops/s 268.7mb/s   8202.8ns/op [965ns - 6823848ns]
openfile8            175875ops    17396ops/s   0.0mb/s 110213.9ns/op [1422ns - 121847064ns]
closefile7           175875ops    17396ops/s   0.0mb/s   1169.6ns/op [276ns - 6033787ns]
readfile7            175875ops    17396ops/s 268.5mb/s   8312.0ns/op [963ns - 36190963ns]
openfile7            175875ops    17396ops/s   0.0mb/s 108589.4ns/op [1370ns - 105396021ns]
closefile6           175875ops    17396ops/s   0.0mb/s   1018.3ns/op [280ns - 4174502ns]
readfile6            175875ops    17396ops/s 268.1mb/s   8691.2ns/op [927ns - 33740985ns]
openfile6            175875ops    17396ops/s   0.0mb/s 110268.3ns/op [1355ns - 99416894ns]
closefile5           175875ops    17396ops/s   0.0mb/s   1092.5ns/op [287ns - 4280720ns]
readfile5            175875ops    17396ops/s 268.8mb/s   8181.1ns/op [966ns - 7057123ns]
openfile5            175875ops    17396ops/s   0.0mb/s 110587.9ns/op [1454ns - 74418422ns]
closefile4           175875ops    17396ops/s   0.0mb/s   1147.3ns/op [287ns - 6194685ns]
readfile4            175875ops    17396ops/s 267.8mb/s   8757.1ns/op [834ns - 29119628ns]
openfile4            175875ops    17396ops/s   0.0mb/s 113790.7ns/op [1386ns - 56107523ns]
closefile3           175875ops    17396ops/s   0.0mb/s   1301.1ns/op [275ns - 6006144ns]
readfile3            175875ops    17396ops/s 267.1mb/s   8599.7ns/op [912ns - 27675663ns]
openfile3            175875ops    17396ops/s   0.0mb/s 117729.0ns/op [1510ns - 51353408ns]
closefile2           175875ops    17396ops/s   0.0mb/s   1377.8ns/op [318ns - 10877855ns]
readfile2            175875ops    17396ops/s 267.3mb/s   8927.1ns/op [840ns - 74557417ns]
openfile2            175875ops    17396ops/s   0.0mb/s 123903.2ns/op [1564ns - 102653607ns]
closefile1           175875ops    17396ops/s   0.0mb/s   1332.7ns/op [319ns - 8848949ns]
readfile1            175875ops    17396ops/s 267.2mb/s   9668.8ns/op [900ns - 118529851ns]
openfile1            175875ops    17396ops/s   0.0mb/s 127072.6ns/op [1713ns - 131282649ns]
42.443: IO Summary: 5452025 ops 539279.851 ops/s 173964/17387 rd/wr 2816.0mb/s   0.2ms/op
52.448: parser_run Run took 50 seconds...
52.497: Per-Operation Breakdown
appendlog            180608ops    18056ops/s 141.3mb/s 1243158.0ns/op [35ns - 557715965ns]
closefile10          180518ops    18047ops/s   0.0mb/s   1182.3ns/op [283ns - 8253088ns]
readfile10           180519ops    18048ops/s 277.1mb/s   8501.4ns/op [852ns - 16462039ns]
openfile10           180529ops    18049ops/s   0.0mb/s 107516.9ns/op [1413ns - 101536397ns]
closefile9           180533ops    18049ops/s   0.0mb/s   1099.2ns/op [284ns - 6584021ns]
readfile9            180533ops    18049ops/s 277.8mb/s   8593.1ns/op [884ns - 13605811ns]
openfile9            180535ops    18049ops/s   0.0mb/s 109086.2ns/op [1458ns - 144369183ns]
closefile8           180537ops    18049ops/s   0.0mb/s   1298.5ns/op [281ns - 19663743ns]
readfile8            180537ops    18049ops/s 278.8mb/s   8490.8ns/op [836ns - 22128170ns]
openfile8            180543ops    18050ops/s   0.0mb/s 109555.9ns/op [1388ns - 116535579ns]
closefile7           180545ops    18050ops/s   0.0mb/s   1405.2ns/op [287ns - 24581772ns]
readfile7            180545ops    18050ops/s 278.6mb/s   9224.4ns/op [966ns - 32583580ns]
openfile7            180552ops    18051ops/s   0.0mb/s 109696.8ns/op [1305ns - 135698288ns]
closefile6           180557ops    18051ops/s   0.0mb/s   1250.6ns/op [291ns - 17049612ns]
readfile6            180557ops    18051ops/s 277.7mb/s   8093.9ns/op [933ns - 35263466ns]
openfile6            180565ops    18052ops/s   0.0mb/s 106030.1ns/op [1534ns - 128997758ns]
closefile5           180571ops    18053ops/s   0.0mb/s   1170.3ns/op [299ns - 5633398ns]
readfile5            180571ops    18053ops/s 278.0mb/s   8663.8ns/op [947ns - 30590692ns]
openfile5            180574ops    18053ops/s   0.0mb/s 107581.3ns/op [1393ns - 84556399ns]
closefile4           180580ops    18054ops/s   0.0mb/s   1230.2ns/op [289ns - 12791415ns]
readfile4            180580ops    18054ops/s 277.9mb/s   8145.2ns/op [919ns - 31231420ns]
openfile4            180582ops    18054ops/s   0.0mb/s 113663.7ns/op [1584ns - 135359570ns]
closefile3           180585ops    18054ops/s   0.0mb/s   1157.0ns/op [280ns - 7679542ns]
readfile3            180585ops    18054ops/s 278.2mb/s   8560.5ns/op [945ns - 88910855ns]
openfile3            180585ops    18054ops/s   0.0mb/s 118127.7ns/op [1497ns - 134810598ns]
closefile2           180593ops    18055ops/s   0.0mb/s   1572.5ns/op [274ns - 16036479ns]
readfile2            180594ops    18055ops/s 278.4mb/s   9185.6ns/op [919ns - 62236590ns]
openfile2            180599ops    18056ops/s   0.0mb/s 119592.5ns/op [1474ns - 136106387ns]
closefile1           180602ops    18056ops/s   0.0mb/s   1261.6ns/op [367ns - 4316163ns]
readfile1            180602ops    18056ops/s 278.5mb/s   8573.4ns/op [960ns - 34669156ns]
openfile1            180607ops    18056ops/s   0.0mb/s 122375.0ns/op [1730ns - 122471202ns]
52.497: IO Summary: 5597523 ops 559618.021 ops/s 180519/18056 rd/wr 2922.4mb/s   0.2ms/op
62.502: parser_run Run took 60 seconds...
62.551: Per-Operation Breakdown
appendlog            171261ops    17121ops/s 133.9mb/s 893200.1ns/op [36ns - 149886676ns]
closefile10          171255ops    17120ops/s   0.0mb/s   1153.8ns/op [279ns - 22350976ns]
readfile10           171254ops    17120ops/s 263.8mb/s   7806.6ns/op [900ns - 18149065ns]
openfile10           171249ops    17120ops/s   0.0mb/s 109021.5ns/op [1388ns - 160069409ns]
closefile9           171251ops    17120ops/s   0.0mb/s   1226.3ns/op [283ns - 4696180ns]
readfile9            171251ops    17120ops/s 263.6mb/s   8439.1ns/op [912ns - 37432412ns]
openfile9            171254ops    17120ops/s   0.0mb/s 107521.5ns/op [1369ns - 151791609ns]
closefile8           171259ops    17121ops/s   0.0mb/s   1103.5ns/op [280ns - 6263369ns]
readfile8            171259ops    17121ops/s 263.9mb/s   7771.7ns/op [873ns - 11730876ns]
openfile8            171259ops    17121ops/s   0.0mb/s 109817.7ns/op [1449ns - 177248625ns]
closefile7           171261ops    17121ops/s   0.0mb/s   1128.8ns/op [287ns - 4628360ns]
readfile7            171261ops    17121ops/s 263.9mb/s   8584.1ns/op [863ns - 36677799ns]
openfile7            171257ops    17120ops/s   0.0mb/s 107340.8ns/op [1399ns - 121331117ns]
closefile6           171256ops    17120ops/s   0.0mb/s   1145.3ns/op [281ns - 10034534ns]
readfile6            171256ops    17120ops/s 263.3mb/s   8672.1ns/op [900ns - 48121729ns]
openfile6            171251ops    17120ops/s   0.0mb/s 109278.6ns/op [1514ns - 183307302ns]
closefile5           171252ops    17120ops/s   0.0mb/s   1408.5ns/op [273ns - 18311760ns]
readfile5            171253ops    17120ops/s 263.1mb/s   9064.6ns/op [887ns - 42928699ns]
openfile5            171258ops    17121ops/s   0.0mb/s 110390.4ns/op [1454ns - 147428025ns]
closefile4           171256ops    17120ops/s   0.0mb/s   1074.9ns/op [282ns - 4396515ns]
readfile4            171257ops    17120ops/s 263.3mb/s   8402.5ns/op [945ns - 13735613ns]
openfile4            171259ops    17121ops/s   0.0mb/s 112924.7ns/op [1410ns - 177260053ns]
closefile3           171264ops    17121ops/s   0.0mb/s   1080.1ns/op [280ns - 5709984ns]
readfile3            171264ops    17121ops/s 264.2mb/s   8768.3ns/op [880ns - 29251149ns]
openfile3            171268ops    17122ops/s   0.0mb/s 117693.7ns/op [1490ns - 107042625ns]
closefile2           171266ops    17121ops/s   0.0mb/s   1065.9ns/op [287ns - 7134627ns]
readfile2            171265ops    17121ops/s 264.1mb/s   8005.2ns/op [893ns - 6170981ns]
openfile2            171263ops    17121ops/s   0.0mb/s 123048.7ns/op [1504ns - 191945025ns]
closefile1           171264ops    17121ops/s   0.0mb/s   1244.8ns/op [319ns - 15914736ns]
readfile1            171264ops    17121ops/s 264.5mb/s   8678.6ns/op [838ns - 15578073ns]
openfile1            171262ops    17121ops/s   0.0mb/s 118496.5ns/op [1536ns - 134052645ns]
62.551: IO Summary: 5309009 ops 530739.328 ops/s 171206/17121 rd/wr 2771.4mb/s   0.2ms/op
72.557: parser_run Run took 70 seconds...
72.611: Per-Operation Breakdown
appendlog            165990ops    16592ops/s 129.7mb/s 1078919.3ns/op [36ns - 367091350ns]
closefile10          166078ops    16601ops/s   0.0mb/s   1148.4ns/op [276ns - 9937086ns]
readfile10           166078ops    16601ops/s 255.5mb/s   9414.5ns/op [902ns - 47051152ns]
openfile10           166073ops    16601ops/s   0.0mb/s 108819.9ns/op [1413ns - 149417485ns]
closefile9           166068ops    16600ops/s   0.0mb/s   1109.9ns/op [328ns - 5489488ns]
readfile9            166069ops    16600ops/s 255.7mb/s   8805.7ns/op [916ns - 23590623ns]
openfile9            166063ops    16600ops/s   0.0mb/s 108769.3ns/op [1443ns - 116760649ns]
closefile8           166057ops    16599ops/s   0.0mb/s   1127.8ns/op [288ns - 7891787ns]
readfile8            166058ops    16599ops/s 254.9mb/s   8517.4ns/op [832ns - 30244119ns]
openfile8            166051ops    16598ops/s   0.0mb/s 105218.4ns/op [1496ns - 80445072ns]
closefile7           166048ops    16598ops/s   0.0mb/s   1384.0ns/op [346ns - 27673208ns]
readfile7            166048ops    16598ops/s 255.6mb/s   9455.4ns/op [967ns - 89801669ns]
openfile7            166044ops    16598ops/s   0.0mb/s 107559.0ns/op [1636ns - 143844572ns]
closefile6           166041ops    16597ops/s   0.0mb/s   1045.7ns/op [328ns - 5552958ns]
readfile6            166041ops    16597ops/s 255.7mb/s   8929.6ns/op [931ns - 58678443ns]
openfile6            166038ops    16597ops/s   0.0mb/s 109062.9ns/op [1650ns - 143302881ns]
closefile5           166031ops    16596ops/s   0.0mb/s   1291.0ns/op [337ns - 19514776ns]
readfile5            166030ops    16596ops/s 256.2mb/s   8319.0ns/op [926ns - 15268039ns]
openfile5            166022ops    16595ops/s   0.0mb/s 109298.2ns/op [1610ns - 133238303ns]
closefile4           166018ops    16595ops/s   0.0mb/s   1176.1ns/op [333ns - 16371942ns]
readfile4            166017ops    16595ops/s 255.6mb/s   9023.0ns/op [898ns - 24657589ns]
openfile4            166013ops    16595ops/s   0.0mb/s 112327.6ns/op [1745ns - 149718254ns]
closefile3           166005ops    16594ops/s   0.0mb/s   1293.6ns/op [329ns - 37852922ns]
readfile3            166005ops    16594ops/s 255.7mb/s   8498.2ns/op [941ns - 12309750ns]
openfile3            166000ops    16593ops/s   0.0mb/s 116286.0ns/op [1557ns - 144378338ns]
closefile2           165996ops    16593ops/s   0.0mb/s   1259.3ns/op [334ns - 11271564ns]
readfile2            165996ops    16593ops/s 256.0mb/s   8811.6ns/op [964ns - 18029225ns]
openfile2            165992ops    16592ops/s   0.0mb/s 121011.9ns/op [1374ns - 144838934ns]
closefile1           165989ops    16592ops/s   0.0mb/s   1360.7ns/op [356ns - 8180391ns]
readfile1            165990ops    16592ops/s 255.8mb/s   8955.2ns/op [892ns - 18815483ns]
openfile1            165988ops    16592ops/s   0.0mb/s 121696.8ns/op [1992ns - 100802813ns]
72.611: IO Summary: 5146937 ops 514485.210 ops/s 165966/16592 rd/wr 2686.5mb/s   0.2ms/op
82.614: parser_run Run took 80 seconds...
82.663: Per-Operation Breakdown
appendlog            181915ops    18189ops/s 142.0mb/s 1194304.0ns/op [24ns - 456103652ns]
closefile10          181824ops    18180ops/s   0.0mb/s   1266.0ns/op [272ns - 16364180ns]
readfile10           181824ops    18180ops/s 280.3mb/s   9700.7ns/op [824ns - 102174090ns]
openfile10           181827ops    18180ops/s   0.0mb/s 105192.4ns/op [1392ns - 61220494ns]
closefile9           181831ops    18181ops/s   0.0mb/s   1303.5ns/op [281ns - 23794123ns]
readfile9            181830ops    18181ops/s 280.1mb/s   8236.2ns/op [894ns - 27204726ns]
openfile9            181835ops    18181ops/s   0.0mb/s 105422.9ns/op [1371ns - 102777582ns]
closefile8           181840ops    18182ops/s   0.0mb/s   1064.5ns/op [280ns - 3278843ns]
readfile8            181839ops    18182ops/s 280.5mb/s   7980.2ns/op [845ns - 62543604ns]
openfile8            181842ops    18182ops/s   0.0mb/s 105992.6ns/op [1410ns - 70566530ns]
closefile7           181849ops    18183ops/s   0.0mb/s   1252.9ns/op [325ns - 5197421ns]
readfile7            181849ops    18183ops/s 280.1mb/s   8100.9ns/op [890ns - 28946174ns]
openfile7            181855ops    18183ops/s   0.0mb/s 110430.5ns/op [1441ns - 80035789ns]
closefile6           181865ops    18184ops/s   0.0mb/s   1103.9ns/op [282ns - 6110962ns]
readfile6            181866ops    18184ops/s 279.2mb/s   8440.4ns/op [933ns - 45610724ns]
openfile6            181872ops    18185ops/s   0.0mb/s 107601.8ns/op [1456ns - 83892363ns]
closefile5           181876ops    18185ops/s   0.0mb/s   1432.9ns/op [279ns - 56722782ns]
readfile5            181876ops    18185ops/s 279.9mb/s   8779.3ns/op [983ns - 31458517ns]
openfile5            181878ops    18185ops/s   0.0mb/s 108850.6ns/op [1401ns - 142140885ns]
closefile4           181882ops    18186ops/s   0.0mb/s   1106.9ns/op [285ns - 4870761ns]
readfile4            181882ops    18186ops/s 280.4mb/s   9021.5ns/op [806ns - 43381921ns]
openfile4            181887ops    18186ops/s   0.0mb/s 109022.8ns/op [1456ns - 73012814ns]
closefile3           181893ops    18187ops/s   0.0mb/s   1119.0ns/op [287ns - 11420910ns]
readfile3            181895ops    18187ops/s 280.5mb/s   8149.3ns/op [790ns - 32212445ns]
openfile3            181900ops    18188ops/s   0.0mb/s 114160.1ns/op [1487ns - 50369171ns]
closefile2           181903ops    18188ops/s   0.0mb/s   1325.6ns/op [331ns - 21218911ns]
readfile2            181903ops    18188ops/s 280.9mb/s   8521.3ns/op [970ns - 19887291ns]
openfile2            181909ops    18189ops/s   0.0mb/s 120989.5ns/op [1410ns - 62847716ns]
closefile1           181910ops    18189ops/s   0.0mb/s   1235.2ns/op [293ns - 4637518ns]
readfile1            181909ops    18189ops/s 279.6mb/s   9214.0ns/op [916ns - 26383166ns]
openfile1            181915ops    18189ops/s   0.0mb/s 123206.8ns/op [1777ns - 84365604ns]
82.663: IO Summary: 5637981 ops 563726.769 ops/s 181844/18189 rd/wr 2943.4mb/s   0.2ms/op
92.666: parser_run Run took 90 seconds...
92.715: Per-Operation Breakdown
appendlog            171949ops    17194ops/s 134.4mb/s 1043342.2ns/op [37ns - 147462930ns]
closefile10          171956ops    17194ops/s   0.0mb/s   1394.2ns/op [274ns - 28271571ns]
readfile10           171956ops    17194ops/s 264.7mb/s   8616.6ns/op [940ns - 86164398ns]
openfile10           171954ops    17194ops/s   0.0mb/s 102562.9ns/op [1294ns - 96433520ns]
closefile9           171954ops    17194ops/s   0.0mb/s   1128.2ns/op [279ns - 3668384ns]
readfile9            171954ops    17194ops/s 265.4mb/s   7625.9ns/op [812ns - 8582515ns]
openfile9            171953ops    17194ops/s   0.0mb/s 107152.3ns/op [1308ns - 201084501ns]
closefile8           171953ops    17194ops/s   0.0mb/s    984.8ns/op [271ns - 3556515ns]
readfile8            171954ops    17194ops/s 264.4mb/s   8013.7ns/op [884ns - 57348656ns]
openfile8            171958ops    17195ops/s   0.0mb/s 105536.2ns/op [1324ns - 89400180ns]
closefile7           171953ops    17194ops/s   0.0mb/s   1228.7ns/op [276ns - 5194193ns]
readfile7            171953ops    17194ops/s 265.3mb/s   8001.6ns/op [823ns - 10492465ns]
openfile7            171952ops    17194ops/s   0.0mb/s 102870.6ns/op [1213ns - 77548537ns]
closefile6           171949ops    17194ops/s   0.0mb/s   1431.2ns/op [279ns - 55875954ns]
readfile6            171948ops    17194ops/s 265.3mb/s   8481.6ns/op [881ns - 17220549ns]
openfile6            171945ops    17193ops/s   0.0mb/s 102212.5ns/op [1267ns - 93683223ns]
closefile5           171946ops    17193ops/s   0.0mb/s   1133.0ns/op [280ns - 6769145ns]
readfile5            171946ops    17193ops/s 265.0mb/s   7939.6ns/op [918ns - 16607467ns]
