Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.631: Pre-allocating files in bigfileset tree
0.796: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.796: Population and pre-allocation of filesets completed
0.797: Starting 1 filereader instances
1.800: Running...and log for each ten seconds...
11.804: parser_run Run took 10 seconds...
11.854: Per-Operation Breakdown
appendlog            189494ops    18947ops/s 148.3mb/s 898588.0ns/op [36ns - 208494863ns]
readfile3            164190ops    16418ops/s 252.8mb/s   8637.0ns/op [876ns - 87057748ns]
openfile3            164190ops    16418ops/s   0.0mb/s 102394.7ns/op [1324ns - 113720617ns]
closefile2           164188ops    16418ops/s   0.0mb/s   1284.8ns/op [269ns - 15820530ns]
readfile2            164188ops    16418ops/s 253.6mb/s   8741.8ns/op [895ns - 37109731ns]
openfile2            164182ops    16417ops/s   0.0mb/s 106454.7ns/op [1324ns - 76545769ns]
closefile1           164184ops    16417ops/s   0.0mb/s   2130.9ns/op [287ns - 98251398ns]
readfile1            164184ops    16417ops/s 253.5mb/s   8424.5ns/op [822ns - 23845610ns]
openfile1            164179ops    16417ops/s   0.0mb/s 110787.3ns/op [1382ns - 115151659ns]
21.906: IO Summary: 5090166 ops 508982.186 ops/s 164188/16420 rd/wr 2657.8mb/s   0.2ms/op
31.917: parser_run Run took 30 seconds...
31.966: Per-Operation Breakdown
appendlog            170445ops    17029ops/s 133.0mb/s 981700.0ns/op [35ns - 164030250ns]
closefile10          170445ops    17029ops/s   0.0mb/s   1237.3ns/op [278ns - 20557133ns]
readfile10           170445ops    17029ops/s 262.4mb/s   8771.3ns/op [847ns - 42285111ns]
openfile10           170447ops    17029ops/s   0.0mb/s 108319.5ns/op [1203ns - 107626449ns]
closefile9           170450ops    17029ops/s   0.0mb/s   1136.0ns/op [278ns - 5565461ns]
readfile9            170450ops    17029ops/s 262.0mb/s   7834.2ns/op [815ns - 16847504ns]
openfile9            170452ops    17029ops/s   0.0mb/s 105694.9ns/op [1287ns - 64211862ns]
closefile8           170448ops    17029ops/s   0.0mb/s   1116.2ns/op [280ns - 6060771ns]
readfile8            170447ops    17029ops/s 262.7mb/s   8500.2ns/op [817ns - 29536335ns]
openfile8            170444ops    17028ops/s   0.0mb/s 104678.7ns/op [1327ns - 69796606ns]
closefile7           170447ops    17029ops/s   0.0mb/s   1216.3ns/op [277ns - 6655613ns]
readfile7            170446ops    17029ops/s 263.1mb/s   9092.7ns/op [936ns - 65464888ns]
openfile7            170445ops    17029ops/s   0.0mb/s 106338.0ns/op [1217ns - 88922627ns]
closefile6           170447ops    17029ops/s   0.0mb/s   1417.8ns/op [276ns - 13415447ns]
readfile6            170447ops    17029ops/s 261.1mb/s   8065.8ns/op [874ns - 22445874ns]
openfile6            170444ops    17028ops/s   0.0mb/s 104957.4ns/op [1163ns - 133119893ns]
closefile5           170443ops    17028ops/s   0.0mb/s   1395.6ns/op [273ns - 11934556ns]
readfile5            170444ops    17028ops/s 262.2mb/s   8328.5ns/op [850ns - 37919222ns]
openfile5            170440ops    17028ops/s   0.0mb/s 109870.9ns/op [1191ns - 126686671ns]
closefile4           170441ops    17028ops/s   0.0mb/s   1216.3ns/op [280ns - 15805723ns]
readfile4            170441ops    17028ops/s 262.2mb/s   8748.7ns/op [826ns - 23645477ns]
openfile4            170443ops    17028ops/s   0.0mb/s 111711.4ns/op [1234ns - 127855767ns]
closefile3           170444ops    17028ops/s   0.0mb/s   1194.1ns/op [276ns - 6375540ns]
readfile3            170445ops    17029ops/s 262.2mb/s   8161.9ns/op [873ns - 13504312ns]
openfile3            170445ops    17029ops/s   0.0mb/s 114231.3ns/op [1270ns - 89449346ns]
closefile2           170444ops    17028ops/s   0.0mb/s   1152.5ns/op [279ns - 7043615ns]
readfile2            170444ops    17028ops/s 262.2mb/s   8882.1ns/op [869ns - 46026959ns]
openfile2            170443ops    17028ops/s   0.0mb/s 122538.9ns/op [1209ns - 105822766ns]
closefile1           170445ops    17029ops/s   0.0mb/s   1633.0ns/op [302ns - 58179084ns]
readfile1            170445ops    17029ops/s 263.3mb/s   9599.0ns/op [721ns - 34212844ns]
openfile1            170444ops    17028ops/s   0.0mb/s 119536.3ns/op [1328ns - 105900215ns]
31.966: IO Summary: 5283800 ops 527884.954 ops/s 170286/17029 rd/wr 2756.3mb/s   0.2ms/op
41.969: parser_run Run took 40 seconds...
42.018: Per-Operation Breakdown
appendlog            171161ops    17115ops/s 133.7mb/s 823989.5ns/op [38ns - 209301016ns]
closefile10          171167ops    17115ops/s   0.0mb/s   1267.3ns/op [275ns - 12146904ns]
readfile10           171167ops    17115ops/s 263.6mb/s   8668.9ns/op [737ns - 18119586ns]
openfile10           171170ops    17116ops/s   0.0mb/s 107771.8ns/op [1215ns - 97167385ns]
closefile9           171171ops    17116ops/s   0.0mb/s   1039.0ns/op [270ns - 3861301ns]
readfile9            171171ops    17116ops/s 262.8mb/s   8509.7ns/op [878ns - 14834852ns]
openfile9            171174ops    17116ops/s   0.0mb/s 110506.7ns/op [1262ns - 123106552ns]
closefile8           171175ops    17116ops/s   0.0mb/s   2080.3ns/op [267ns - 133415230ns]
readfile8            171175ops    17116ops/s 263.6mb/s   8421.7ns/op [879ns - 19427363ns]
openfile8            171178ops    17116ops/s   0.0mb/s 110972.4ns/op [1224ns - 134317435ns]
closefile7           171177ops    17116ops/s   0.0mb/s   1314.9ns/op [275ns - 12242516ns]
readfile7            171177ops    17116ops/s 263.5mb/s   7730.4ns/op [854ns - 23671040ns]
openfile7            171180ops    17117ops/s   0.0mb/s 108519.0ns/op [1209ns - 111853460ns]
closefile6           171180ops    17117ops/s   0.0mb/s   1056.7ns/op [270ns - 3582633ns]
readfile6            171180ops    17117ops/s 264.0mb/s   8503.6ns/op [804ns - 18225095ns]
openfile6            171185ops    17117ops/s   0.0mb/s 111902.1ns/op [1207ns - 98225076ns]
closefile5           171187ops    17117ops/s   0.0mb/s   1276.9ns/op [277ns - 12053561ns]
readfile5            171186ops    17117ops/s 263.5mb/s   8877.9ns/op [820ns - 18313871ns]
openfile5            171186ops    17117ops/s   0.0mb/s 112679.0ns/op [1182ns - 130888626ns]
closefile4           171190ops    17118ops/s   0.0mb/s   1182.5ns/op [279ns - 13839967ns]
readfile4            171190ops    17118ops/s 264.3mb/s   8606.9ns/op [820ns - 30412133ns]
openfile4            171192ops    17118ops/s   0.0mb/s 114510.8ns/op [1210ns - 90638079ns]
closefile3           171192ops    17118ops/s   0.0mb/s   1325.4ns/op [268ns - 13167393ns]
readfile3            171192ops    17118ops/s 263.6mb/s   8532.4ns/op [732ns - 13453497ns]
openfile3            171192ops    17118ops/s   0.0mb/s 120166.7ns/op [1240ns - 134430271ns]
closefile2           171194ops    17118ops/s   0.0mb/s   1295.5ns/op [280ns - 8074624ns]
readfile2            171194ops    17118ops/s 263.6mb/s   9795.0ns/op [828ns - 133528414ns]
openfile2            171196ops    17118ops/s   0.0mb/s 128241.4ns/op [1257ns - 117942528ns]
closefile1           171197ops    17118ops/s   0.0mb/s   1476.2ns/op [288ns - 10767645ns]
readfile1            171197ops    17118ops/s 264.5mb/s   9553.9ns/op [851ns - 65373586ns]
openfile1            171197ops    17118ops/s   0.0mb/s 124312.1ns/op [1328ns - 116664618ns]
42.018: IO Summary: 5306670 ops 530626.491 ops/s 171170/17115 rd/wr 2770.6mb/s   0.2ms/op
52.023: parser_run Run took 50 seconds...
52.072: Per-Operation Breakdown
appendlog            166399ops    16635ops/s 130.1mb/s 1507173.6ns/op [34ns - 161277861ns]
closefile10          166396ops    16634ops/s   0.0mb/s   1304.6ns/op [282ns - 36602078ns]
readfile10           166396ops    16634ops/s 256.2mb/s   8169.9ns/op [813ns - 40415679ns]
openfile10           166395ops    16634ops/s   0.0mb/s  97605.9ns/op [1331ns - 103558605ns]
closefile9           166397ops    16634ops/s   0.0mb/s   1112.9ns/op [270ns - 17732431ns]
readfile9            166397ops    16634ops/s 256.0mb/s   8609.6ns/op [845ns - 54869139ns]
openfile9            166396ops    16634ops/s   0.0mb/s  96413.7ns/op [1428ns - 102419464ns]
closefile8           166398ops    16634ops/s   0.0mb/s   1414.3ns/op [275ns - 27601303ns]
readfile8            166398ops    16634ops/s 256.0mb/s   8439.6ns/op [820ns - 55377285ns]
openfile8            166396ops    16634ops/s   0.0mb/s 100983.6ns/op [1358ns - 70105536ns]
closefile7           166395ops    16634ops/s   0.0mb/s   1212.9ns/op [280ns - 12085357ns]
readfile7            166395ops    16634ops/s 256.1mb/s   7894.2ns/op [874ns - 28735380ns]
openfile7            166395ops    16634ops/s   0.0mb/s  97386.9ns/op [1481ns - 83908360ns]
closefile6           166398ops    16634ops/s   0.0mb/s   1609.8ns/op [282ns - 74039441ns]
readfile6            166398ops    16634ops/s 256.6mb/s   8086.8ns/op [799ns - 40426398ns]
openfile6            166399ops    16635ops/s   0.0mb/s  96725.7ns/op [1336ns - 113660633ns]
closefile5           166401ops    16635ops/s   0.0mb/s   1434.3ns/op [272ns - 65861065ns]
readfile5            166402ops    16635ops/s 255.8mb/s   8501.5ns/op [897ns - 42768696ns]
openfile5            166403ops    16635ops/s   0.0mb/s 103005.9ns/op [1419ns - 103172759ns]
closefile4           166400ops    16635ops/s   0.0mb/s   1141.0ns/op [273ns - 8188027ns]
readfile4            166400ops    16635ops/s 257.0mb/s   8942.1ns/op [850ns - 44638302ns]
openfile4            166401ops    16635ops/s   0.0mb/s  97261.5ns/op [1413ns - 133300445ns]
closefile3           166404ops    16635ops/s   0.0mb/s    967.2ns/op [280ns - 6629035ns]
readfile3            166403ops    16635ops/s 256.0mb/s   8263.4ns/op [835ns - 58572300ns]
openfile3            166402ops    16635ops/s   0.0mb/s 106222.1ns/op [1461ns - 68784893ns]
closefile2           166400ops    16635ops/s   0.0mb/s   1083.6ns/op [305ns - 12023203ns]
readfile2            166400ops    16635ops/s 256.5mb/s   8114.6ns/op [840ns - 49826423ns]
openfile2            166400ops    16635ops/s   0.0mb/s 108572.1ns/op [1465ns - 133171703ns]
closefile1           166397ops    16634ops/s   0.0mb/s   1263.0ns/op [313ns - 12480662ns]
readfile1            166397ops    16634ops/s 256.5mb/s   8229.2ns/op [868ns - 21591228ns]
openfile1            166397ops    16634ops/s   0.0mb/s 112294.0ns/op [1713ns - 97869203ns]
52.072: IO Summary: 5158355 ops 515671.124 ops/s 166346/16635 rd/wr 2692.8mb/s   0.2ms/op
62.075: parser_run Run took 60 seconds...
62.125: Per-Operation Breakdown
appendlog            170733ops    17072ops/s 133.5mb/s 993545.0ns/op [34ns - 261602772ns]
closefile10          170730ops    17072ops/s   0.0mb/s   1064.8ns/op [276ns - 9090865ns]
readfile10           170731ops    17072ops/s 262.8mb/s   8909.9ns/op [852ns - 58486729ns]
openfile10           170734ops    17072ops/s   0.0mb/s 103702.4ns/op [1368ns - 162900793ns]
closefile9           170734ops    17072ops/s   0.0mb/s   1587.3ns/op [259ns - 69223204ns]
readfile9            170734ops    17072ops/s 263.7mb/s   8629.5ns/op [823ns - 12108133ns]
openfile9            170733ops    17072ops/s   0.0mb/s 108407.1ns/op [1498ns - 119835198ns]
closefile8           170738ops    17072ops/s   0.0mb/s   1296.5ns/op [275ns - 14009664ns]
readfile8            170738ops    17072ops/s 262.6mb/s   8069.3ns/op [830ns - 31694989ns]
openfile8            170738ops    17072ops/s   0.0mb/s 109377.1ns/op [1450ns - 242387626ns]
closefile7           170741ops    17073ops/s   0.0mb/s   1474.2ns/op [270ns - 57932885ns]
readfile7            170741ops    17073ops/s 262.8mb/s   8394.4ns/op [940ns - 24203234ns]
openfile7            170737ops    17072ops/s   0.0mb/s 106659.6ns/op [1444ns - 93190844ns]
closefile6           170735ops    17072ops/s   0.0mb/s   1207.1ns/op [273ns - 9700914ns]
readfile6            170736ops    17072ops/s 262.9mb/s   8016.4ns/op [947ns - 19628234ns]
openfile6            170732ops    17072ops/s   0.0mb/s 111266.5ns/op [1402ns - 216235196ns]
closefile5           170735ops    17072ops/s   0.0mb/s   1267.7ns/op [286ns - 16715121ns]
readfile5            170735ops    17072ops/s 262.3mb/s   8405.1ns/op [894ns - 23095247ns]
openfile5            170735ops    17072ops/s   0.0mb/s 106262.9ns/op [1433ns - 79673830ns]
closefile4           170738ops    17072ops/s   0.0mb/s   1419.6ns/op [337ns - 67841209ns]
readfile4            170738ops    17072ops/s 263.3mb/s   8172.9ns/op [969ns - 35993476ns]
openfile4            170735ops    17072ops/s   0.0mb/s 113199.5ns/op [1507ns - 205181407ns]
closefile3           170734ops    17072ops/s   0.0mb/s   1178.8ns/op [275ns - 9386201ns]
readfile3            170735ops    17072ops/s 263.7mb/s   9286.9ns/op [936ns - 55971229ns]
openfile3            170735ops    17072ops/s   0.0mb/s 112970.0ns/op [1548ns - 192336085ns]
closefile2           170738ops    17072ops/s   0.0mb/s   1100.7ns/op [333ns - 4515051ns]
readfile2            170738ops    17072ops/s 262.9mb/s   8475.0ns/op [836ns - 30195503ns]
openfile2            170735ops    17072ops/s   0.0mb/s 118444.5ns/op [1701ns - 151119590ns]
closefile1           170734ops    17072ops/s   0.0mb/s   1390.8ns/op [370ns - 23361709ns]
readfile1            170735ops    17072ops/s 263.0mb/s   8329.5ns/op [971ns - 33230158ns]
openfile1            170735ops    17072ops/s   0.0mb/s 122030.8ns/op [1958ns - 230545054ns]
62.125: IO Summary: 5292800 ops 529235.051 ops/s 170722/17072 rd/wr 2763.6mb/s   0.2ms/op
72.148: parser_run Run took 70 seconds...
72.197: Per-Operation Breakdown
appendlog            165569ops    16522ops/s 128.6mb/s 1290634.2ns/op [32ns - 158508317ns]
closefile10          165569ops    16522ops/s   0.0mb/s   1089.7ns/op [273ns - 10060254ns]
readfile10           165569ops    16522ops/s 254.8mb/s   8971.5ns/op [818ns - 116016012ns]
openfile10           165566ops    16522ops/s   0.0mb/s 100427.3ns/op [1325ns - 136006535ns]
closefile9           165563ops    16522ops/s   0.0mb/s   1211.0ns/op [276ns - 25368622ns]
readfile9            165563ops    16522ops/s 254.5mb/s   9694.7ns/op [825ns - 76397234ns]
openfile9            165563ops    16522ops/s   0.0mb/s 101445.6ns/op [1271ns - 136959253ns]
closefile8           165556ops    16521ops/s   0.0mb/s   1041.3ns/op [268ns - 3660768ns]
readfile8            165556ops    16521ops/s 254.5mb/s   7978.8ns/op [921ns - 11900060ns]
openfile8            165554ops    16521ops/s   0.0mb/s 102062.7ns/op [1394ns - 129305563ns]
closefile7           165554ops    16521ops/s   0.0mb/s   1069.1ns/op [309ns - 6076270ns]
readfile7            165554ops    16521ops/s 254.0mb/s   8300.5ns/op [780ns - 30152346ns]
openfile7            165553ops    16521ops/s   0.0mb/s 106320.3ns/op [1399ns - 113785281ns]
closefile6           165550ops    16521ops/s   0.0mb/s   1042.0ns/op [275ns - 4620677ns]
readfile6            165549ops    16520ops/s 254.1mb/s   7989.6ns/op [941ns - 28820345ns]
openfile6            165548ops    16520ops/s   0.0mb/s 102849.1ns/op [1486ns - 159980624ns]
closefile5           165541ops    16520ops/s   0.0mb/s   1105.6ns/op [280ns - 9053754ns]
readfile5            165541ops    16520ops/s 255.5mb/s   7827.4ns/op [803ns - 16203921ns]
openfile5            165542ops    16520ops/s   0.0mb/s 109911.9ns/op [1510ns - 133494127ns]
closefile4           165539ops    16519ops/s   0.0mb/s   1033.4ns/op [285ns - 5518790ns]
readfile4            165539ops    16519ops/s 253.9mb/s   8762.9ns/op [844ns - 117390125ns]
openfile4            165534ops    16519ops/s   0.0mb/s 108286.0ns/op [1502ns - 140766488ns]
closefile3           165532ops    16519ops/s   0.0mb/s   1284.2ns/op [283ns - 25680867ns]
readfile3            165531ops    16519ops/s 254.8mb/s   8247.5ns/op [836ns - 18913501ns]
openfile3            165529ops    16518ops/s   0.0mb/s 110520.4ns/op [1635ns - 149242690ns]
closefile2           165525ops    16518ops/s   0.0mb/s   1189.7ns/op [285ns - 15220294ns]
readfile2            165525ops    16518ops/s 254.4mb/s   9134.2ns/op [832ns - 63635248ns]
openfile2            165524ops    16518ops/s   0.0mb/s 125049.5ns/op [1628ns - 154262269ns]
closefile1           165526ops    16518ops/s   0.0mb/s   1324.5ns/op [366ns - 20343231ns]
readfile1            165525ops    16518ops/s 254.5mb/s   8885.6ns/op [903ns - 15025624ns]
openfile1            165524ops    16518ops/s   0.0mb/s 117509.7ns/op [1882ns - 148388922ns]
72.197: IO Summary: 5131912 ops 512122.729 ops/s 165201/16522 rd/wr 2673.7mb/s   0.2ms/op
82.213: parser_run Run took 80 seconds...
82.263: Per-Operation Breakdown
appendlog            142522ops    14231ops/s 111.5mb/s 3300529.8ns/op [35ns - 179878654ns]
closefile10          142521ops    14231ops/s   0.0mb/s   1278.1ns/op [273ns - 63667251ns]
readfile10           142520ops    14231ops/s 218.4mb/s   9190.8ns/op [880ns - 63523042ns]
openfile10           142516ops    14230ops/s   0.0mb/s  69531.9ns/op [1169ns - 87233526ns]
closefile9           142514ops    14230ops/s   0.0mb/s   1386.1ns/op [276ns - 36011880ns]
readfile9            142514ops    14230ops/s 219.6mb/s   9932.7ns/op [817ns - 66835087ns]
openfile9            142512ops    14230ops/s   0.0mb/s  74654.9ns/op [1261ns - 143652386ns]
closefile8           142511ops    14230ops/s   0.0mb/s   1332.3ns/op [277ns - 29455524ns]
readfile8            142511ops    14230ops/s 218.8mb/s   9462.8ns/op [824ns - 62769706ns]
openfile8            142509ops    14229ops/s   0.0mb/s  78058.4ns/op [1151ns - 128523900ns]
closefile7           142504ops    14229ops/s   0.0mb/s   1138.6ns/op [276ns - 24096415ns]
readfile7            142504ops    14229ops/s 219.5mb/s   9977.0ns/op [842ns - 97811824ns]
openfile7            142504ops    14229ops/s   0.0mb/s  75795.4ns/op [1236ns - 126885960ns]
closefile6           142502ops    14229ops/s   0.0mb/s   1576.5ns/op [274ns - 50514382ns]
readfile6            142503ops    14229ops/s 219.3mb/s  11021.9ns/op [700ns - 63959374ns]
openfile6            142502ops    14229ops/s   0.0mb/s  73213.0ns/op [1208ns - 104329102ns]
closefile5           142500ops    14229ops/s   0.0mb/s   1287.4ns/op [278ns - 21923364ns]
readfile5            142500ops    14229ops/s 219.7mb/s   9044.9ns/op [816ns - 63806518ns]
openfile5            142496ops    14228ops/s   0.0mb/s  73887.1ns/op [1169ns - 126634251ns]
closefile4           142494ops    14228ops/s   0.0mb/s   1119.7ns/op [273ns - 30583117ns]
readfile4            142494ops    14228ops/s 219.5mb/s  10361.5ns/op [862ns - 64426089ns]
openfile4            142494ops    14228ops/s   0.0mb/s  83916.4ns/op [1206ns - 102928972ns]
closefile3           142492ops    14228ops/s   0.0mb/s   1016.7ns/op [270ns - 24276114ns]
readfile3            142492ops    14228ops/s 219.8mb/s  10750.7ns/op [844ns - 87850576ns]
openfile3            142489ops    14227ops/s   0.0mb/s  81204.7ns/op [1168ns - 127065075ns]
closefile2           142487ops    14227ops/s   0.0mb/s   1615.3ns/op [279ns - 32772657ns]
readfile2            142487ops    14227ops/s 218.5mb/s  13773.4ns/op [907ns - 71571113ns]
openfile2            142483ops    14227ops/s   0.0mb/s  82374.6ns/op [1137ns - 124820736ns]
closefile1           142480ops    14227ops/s   0.0mb/s   1637.5ns/op [291ns - 89718128ns]
readfile1            142480ops    14227ops/s 218.8mb/s  14088.5ns/op [784ns - 86117022ns]
openfile1            142478ops    14226ops/s   0.0mb/s  93716.3ns/op [1337ns - 117861097ns]
82.263: IO Summary: 4417514 ops 441087.759 ops/s 142286/14231 rd/wr 2303.4mb/s   0.4ms/op
92.288: parser_run Run took 90 seconds...
92.337: Per-Operation Breakdown
appendlog            140037ops    13972ops/s 109.3mb/s 3554997.4ns/op [30ns - 201793022ns]
closefile10          140039ops    13972ops/s   0.0mb/s   1583.4ns/op [276ns - 49960053ns]
readfile10           140039ops    13972ops/s 215.3mb/s   9483.9ns/op [793ns - 33101903ns]
openfile10           140040ops    13972ops/s   0.0mb/s  66400.4ns/op [1340ns - 115151923ns]
closefile9           140040ops    13972ops/s   0.0mb/s   1537.5ns/op [274ns - 28646247ns]
readfile9            140040ops    13972ops/s 215.2mb/s   9891.7ns/op [859ns - 88297767ns]
openfile9            140040ops    13972ops/s   0.0mb/s  65132.3ns/op [1307ns - 177263060ns]
closefile8           140043ops    13972ops/s   0.0mb/s   1304.9ns/op [268ns - 39837059ns]
readfile8            140043ops    13972ops/s 214.9mb/s   9587.8ns/op [772ns - 54684858ns]
openfile8            140043ops    13972ops/s   0.0mb/s  67298.7ns/op [1288ns - 109300474ns]
closefile7           140047ops    13973ops/s   0.0mb/s   1365.9ns/op [277ns - 49499036ns]
readfile7            140047ops    13973ops/s 215.2mb/s  11487.5ns/op [743ns - 106645910ns]
openfile7            140051ops    13973ops/s   0.0mb/s  71076.0ns/op [1185ns - 132261472ns]
closefile6           140053ops    13973ops/s   0.0mb/s   1628.0ns/op [277ns - 79077933ns]
readfile6            140052ops    13973ops/s 215.2mb/s  10627.0ns/op [753ns - 69965279ns]
openfile6            140055ops    13973ops/s   0.0mb/s  71602.4ns/op [1263ns - 83523575ns]
closefile5           140058ops    13974ops/s   0.0mb/s   1073.5ns/op [279ns - 12032246ns]
readfile5            140058ops    13974ops/s 215.8mb/s  10868.8ns/op [840ns - 52990352ns]
