Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.819: Pre-allocating directories in bigfileset tree
0.823: Pre-allocating files in bigfileset tree
1.152: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.152: Population and pre-allocation of filesets completed
1.152: Starting 1 filereader instances
2.156: Running...and log for each ten seconds...
12.176: parser_run Run took 10 seconds...
12.225: Per-Operation Breakdown
appendlog            185745ops    18573ops/s 145.0mb/s 869023.3ns/op [36ns - 358637063ns]
closefile2           185708ops    18569ops/s   0.0mb/s   1380.8ns/op [276ns - 32407336ns]
readfile2            185708ops    18569ops/s 285.8mb/s   8274.1ns/op [796ns - 29724400ns]
openfile2            185710ops    18569ops/s   0.0mb/s 122276.3ns/op [1412ns - 132537472ns]
closefile1           185714ops    18570ops/s   0.0mb/s   1216.7ns/op [288ns - 5046155ns]
readfile1            185714ops    18570ops/s 286.7mb/s   8942.7ns/op [783ns - 37245904ns]
openfile1            185718ops    18570ops/s   0.0mb/s 126519.6ns/op [1525ns - 122545876ns]
12.225: IO Summary: 5756319 ops 575583.079 ops/s 185669/18573 rd/wr 3005.3mb/s   0.2ms/op
22.247: parser_run Run took 20 seconds...
22.296: Per-Operation Breakdown
appendlog            172448ops    17209ops/s 134.1mb/s 942220.3ns/op [39ns - 186844895ns]
closefile10          172445ops    17209ops/s   0.0mb/s   1022.8ns/op [274ns - 4352530ns]
readfile10           172444ops    17209ops/s 264.9mb/s   8583.6ns/op [783ns - 38569166ns]
openfile10           172449ops    17209ops/s   0.0mb/s 112020.2ns/op [1374ns - 91987444ns]
closefile9           172449ops    17209ops/s   0.0mb/s   1025.9ns/op [275ns - 4634178ns]
readfile9            172450ops    17209ops/s 265.5mb/s   8472.3ns/op [878ns - 80000338ns]
openfile9            172456ops    17210ops/s   0.0mb/s 106210.5ns/op [1346ns - 102566267ns]
closefile8           172460ops    17210ops/s   0.0mb/s   1066.1ns/op [270ns - 4548636ns]
readfile8            172460ops    17210ops/s 264.2mb/s   8271.7ns/op [840ns - 23523862ns]
openfile8            172459ops    17210ops/s   0.0mb/s 105845.9ns/op [1386ns - 110298044ns]
closefile7           172461ops    17210ops/s   0.0mb/s   1074.6ns/op [271ns - 6774161ns]
readfile7            172461ops    17210ops/s 264.8mb/s   8489.8ns/op [843ns - 38817428ns]
openfile7            172464ops    17210ops/s   0.0mb/s 108926.1ns/op [1354ns - 109931544ns]
closefile6           172466ops    17211ops/s   0.0mb/s   1272.2ns/op [272ns - 15614323ns]
readfile6            172466ops    17211ops/s 266.1mb/s   8409.3ns/op [877ns - 21805754ns]
openfile6            172463ops    17210ops/s   0.0mb/s 108172.1ns/op [1383ns - 110748588ns]
closefile5           172468ops    17211ops/s   0.0mb/s   1131.8ns/op [270ns - 7727310ns]
readfile5            172468ops    17211ops/s 264.8mb/s   8451.3ns/op [844ns - 46259106ns]
openfile5            172466ops    17211ops/s   0.0mb/s 110452.5ns/op [1351ns - 86484515ns]
closefile4           172465ops    17211ops/s   0.0mb/s   1184.8ns/op [274ns - 19088550ns]
readfile4            172465ops    17211ops/s 264.8mb/s   8371.3ns/op [795ns - 30908071ns]
openfile4            172465ops    17211ops/s   0.0mb/s 113772.3ns/op [1397ns - 110224566ns]
closefile3           172468ops    17211ops/s   0.0mb/s   1076.9ns/op [286ns - 4448483ns]
readfile3            172469ops    17211ops/s 265.6mb/s   9020.6ns/op [728ns - 34683128ns]
openfile3            172471ops    17211ops/s   0.0mb/s 113043.9ns/op [1407ns - 109877827ns]
closefile2           172471ops    17211ops/s   0.0mb/s   1499.4ns/op [277ns - 32489137ns]
readfile2            172471ops    17211ops/s 265.9mb/s   8644.1ns/op [841ns - 32837505ns]
openfile2            172476ops    17212ops/s   0.0mb/s 122116.6ns/op [1397ns - 105963264ns]
closefile1           172475ops    17212ops/s   0.0mb/s   1321.6ns/op [292ns - 38151913ns]
readfile1            172475ops    17212ops/s 264.7mb/s   9684.4ns/op [851ns - 128123613ns]
openfile1            172477ops    17212ops/s   0.0mb/s 124226.4ns/op [1443ns - 89966410ns]
22.296: IO Summary: 5346351 ops 533522.116 ops/s 172104/17209 rd/wr 2785.5mb/s   0.2ms/op
32.299: parser_run Run took 30 seconds...
32.347: Per-Operation Breakdown
appendlog            171948ops    17193ops/s 134.3mb/s 882319.3ns/op [31ns - 326408393ns]
closefile10          171953ops    17194ops/s   0.0mb/s   1046.4ns/op [285ns - 4571454ns]
readfile10           171953ops    17194ops/s 265.5mb/s   8797.0ns/op [895ns - 90643452ns]
openfile10           171949ops    17194ops/s   0.0mb/s 110555.3ns/op [1483ns - 98632886ns]
closefile9           171949ops    17194ops/s   0.0mb/s   1161.9ns/op [285ns - 4213919ns]
readfile9            171949ops    17194ops/s 265.0mb/s   8202.6ns/op [798ns - 13401131ns]
openfile9            171943ops    17193ops/s   0.0mb/s 108973.3ns/op [1505ns - 87376553ns]
closefile8           171938ops    17192ops/s   0.0mb/s   1160.6ns/op [284ns - 8885061ns]
readfile8            171939ops    17193ops/s 264.9mb/s   8240.3ns/op [869ns - 41052487ns]
openfile8            171941ops    17193ops/s   0.0mb/s 106542.2ns/op [1405ns - 112906521ns]
closefile7           171938ops    17192ops/s   0.0mb/s   1156.3ns/op [280ns - 7125556ns]
readfile7            171938ops    17192ops/s 264.4mb/s   8334.6ns/op [832ns - 45984047ns]
openfile7            171936ops    17192ops/s   0.0mb/s 109160.2ns/op [1482ns - 135779426ns]
closefile6           171931ops    17192ops/s   0.0mb/s   1389.8ns/op [261ns - 43992736ns]
readfile6            171931ops    17192ops/s 265.3mb/s   8204.2ns/op [891ns - 53565143ns]
openfile6            171928ops    17191ops/s   0.0mb/s 112042.4ns/op [1565ns - 116426344ns]
closefile5           171923ops    17191ops/s   0.0mb/s   1071.0ns/op [279ns - 6889346ns]
readfile5            171923ops    17191ops/s 264.7mb/s   8227.8ns/op [908ns - 62909873ns]
openfile5            171925ops    17191ops/s   0.0mb/s 111665.4ns/op [1480ns - 120533341ns]
closefile4           171923ops    17191ops/s   0.0mb/s   1157.4ns/op [280ns - 4548909ns]
readfile4            171923ops    17191ops/s 265.1mb/s   8167.1ns/op [959ns - 17290582ns]
openfile4            171920ops    17191ops/s   0.0mb/s 113567.3ns/op [1403ns - 148017958ns]
closefile3           171913ops    17190ops/s   0.0mb/s   1236.4ns/op [292ns - 8163856ns]
readfile3            171913ops    17190ops/s 264.2mb/s   8254.7ns/op [804ns - 27183958ns]
openfile3            171905ops    17189ops/s   0.0mb/s 119355.8ns/op [1634ns - 88638336ns]
closefile2           171906ops    17189ops/s   0.0mb/s   1289.2ns/op [279ns - 21664914ns]
readfile2            171906ops    17189ops/s 264.1mb/s   8422.1ns/op [900ns - 27877867ns]
openfile2            171902ops    17189ops/s   0.0mb/s 121262.7ns/op [1601ns - 99619062ns]
closefile1           171900ops    17189ops/s   0.0mb/s   1171.4ns/op [287ns - 5125626ns]
readfile1            171900ops    17189ops/s 265.3mb/s   9163.6ns/op [900ns - 121549091ns]
openfile1            171894ops    17188ops/s   0.0mb/s 122920.3ns/op [1790ns - 99878744ns]
32.347: IO Summary: 5329740 ops 532933.434 ops/s 171914/17193 rd/wr 2782.8mb/s   0.2ms/op
42.350: parser_run Run took 40 seconds...
42.398: Per-Operation Breakdown
appendlog            175371ops    17536ops/s 137.0mb/s 887368.8ns/op [38ns - 161365739ns]
closefile10          175373ops    17536ops/s   0.0mb/s   1093.1ns/op [279ns - 4200733ns]
readfile10           175373ops    17536ops/s 270.3mb/s   7833.1ns/op [833ns - 44730040ns]
openfile10           175375ops    17536ops/s   0.0mb/s 103903.7ns/op [1195ns - 85963852ns]
closefile9           175374ops    17536ops/s   0.0mb/s    950.2ns/op [275ns - 2868487ns]
readfile9            175375ops    17536ops/s 270.0mb/s   8239.6ns/op [632ns - 53717682ns]
openfile9            175376ops    17536ops/s   0.0mb/s 104992.4ns/op [1190ns - 90163332ns]
closefile8           175382ops    17537ops/s   0.0mb/s   1293.3ns/op [278ns - 35963195ns]
readfile8            175381ops    17537ops/s 270.2mb/s   8542.5ns/op [867ns - 43538173ns]
openfile8            175380ops    17537ops/s   0.0mb/s 107372.0ns/op [1245ns - 89542945ns]
closefile7           175387ops    17537ops/s   0.0mb/s   1310.3ns/op [274ns - 23878967ns]
readfile7            175387ops    17537ops/s 269.5mb/s   7595.8ns/op [881ns - 17574313ns]
openfile7            175391ops    17538ops/s   0.0mb/s 107792.2ns/op [1192ns - 280850745ns]
closefile6           175396ops    17538ops/s   0.0mb/s   1057.8ns/op [283ns - 5277868ns]
readfile6            175396ops    17538ops/s 270.5mb/s   8277.0ns/op [852ns - 20311142ns]
openfile6            175400ops    17539ops/s   0.0mb/s 103725.5ns/op [1180ns - 89834978ns]
closefile5           175404ops    17539ops/s   0.0mb/s   1357.4ns/op [273ns - 36738375ns]
readfile5            175405ops    17539ops/s 269.5mb/s   8232.0ns/op [887ns - 19182843ns]
openfile5            175404ops    17539ops/s   0.0mb/s 112198.9ns/op [1276ns - 147517837ns]
closefile4           175406ops    17539ops/s   0.0mb/s   1132.7ns/op [276ns - 8049660ns]
readfile4            175406ops    17539ops/s 271.0mb/s   8801.8ns/op [803ns - 35012365ns]
openfile4            175411ops    17540ops/s   0.0mb/s 111544.5ns/op [1314ns - 117821526ns]
closefile3           175416ops    17540ops/s   0.0mb/s   1465.1ns/op [277ns - 35291780ns]
readfile3            175417ops    17540ops/s 270.9mb/s   8104.5ns/op [861ns - 12005366ns]
openfile3            175418ops    17541ops/s   0.0mb/s 112742.9ns/op [1413ns - 112046672ns]
closefile2           175418ops    17541ops/s   0.0mb/s   1150.1ns/op [279ns - 7967721ns]
readfile2            175418ops    17541ops/s 270.1mb/s   8167.9ns/op [801ns - 22454964ns]
openfile2            175422ops    17541ops/s   0.0mb/s 122533.1ns/op [1441ns - 111300434ns]
closefile1           175427ops    17541ops/s   0.0mb/s   1495.9ns/op [291ns - 12607249ns]
readfile1            175427ops    17541ops/s 269.9mb/s   9077.6ns/op [1015ns - 43191768ns]
openfile1            175432ops    17542ops/s   0.0mb/s 119516.4ns/op [1516ns - 91234140ns]
42.398: IO Summary: 5437348 ops 543696.981 ops/s 175386/17536 rd/wr 2839.0mb/s   0.2ms/op
52.403: parser_run Run took 50 seconds...
52.451: Per-Operation Breakdown
appendlog            170021ops    16995ops/s 132.8mb/s 1060850.7ns/op [35ns - 243052284ns]
closefile10          170019ops    16995ops/s   0.0mb/s   1089.1ns/op [274ns - 6548451ns]
readfile10           170020ops    16995ops/s 261.4mb/s   8145.2ns/op [834ns - 54214302ns]
openfile10           170016ops    16995ops/s   0.0mb/s 106047.6ns/op [1143ns - 130877126ns]
closefile9           170018ops    16995ops/s   0.0mb/s   1177.1ns/op [274ns - 9802754ns]
readfile9            170017ops    16995ops/s 262.9mb/s   8615.1ns/op [883ns - 34245889ns]
openfile9            170018ops    16995ops/s   0.0mb/s 105342.8ns/op [1183ns - 99922292ns]
closefile8           170015ops    16995ops/s   0.0mb/s   1319.6ns/op [282ns - 21147408ns]
readfile8            170015ops    16995ops/s 261.8mb/s   9024.0ns/op [898ns - 61047752ns]
openfile8            170016ops    16995ops/s   0.0mb/s 109801.6ns/op [1189ns - 120645216ns]
closefile7           170009ops    16994ops/s   0.0mb/s   1139.4ns/op [278ns - 30153899ns]
readfile7            170009ops    16994ops/s 261.4mb/s   8585.3ns/op [824ns - 55901792ns]
openfile7            170006ops    16994ops/s   0.0mb/s 107930.1ns/op [1153ns - 87433096ns]
closefile6           170003ops    16994ops/s   0.0mb/s   1309.9ns/op [279ns - 19839130ns]
readfile6            170003ops    16994ops/s 262.0mb/s   8557.1ns/op [861ns - 57270660ns]
openfile6            170002ops    16994ops/s   0.0mb/s 110547.2ns/op [1180ns - 106638712ns]
closefile5           169996ops    16993ops/s   0.0mb/s   1164.2ns/op [269ns - 5482992ns]
readfile5            169996ops    16993ops/s 260.6mb/s   8097.1ns/op [921ns - 51330780ns]
openfile5            169997ops    16993ops/s   0.0mb/s 108195.9ns/op [1218ns - 114590692ns]
closefile4           169996ops    16993ops/s   0.0mb/s   1313.9ns/op [275ns - 8465856ns]
readfile4            169996ops    16993ops/s 262.2mb/s   9695.0ns/op [827ns - 78079465ns]
openfile4            169995ops    16993ops/s   0.0mb/s 108308.9ns/op [1236ns - 82768673ns]
closefile3           169995ops    16993ops/s   0.0mb/s   1241.4ns/op [278ns - 7226825ns]
readfile3            169994ops    16993ops/s 261.9mb/s   8566.3ns/op [857ns - 48511565ns]
openfile3            169993ops    16993ops/s   0.0mb/s 115536.8ns/op [1176ns - 118350119ns]
closefile2           169997ops    16993ops/s   0.0mb/s   1245.1ns/op [278ns - 5560150ns]
readfile2            169997ops    16993ops/s 261.4mb/s   8422.2ns/op [896ns - 21554462ns]
openfile2            169992ops    16993ops/s   0.0mb/s 122751.5ns/op [1194ns - 131076107ns]
closefile1           169988ops    16992ops/s   0.0mb/s   1401.6ns/op [290ns - 5742054ns]
readfile1            169989ops    16992ops/s 262.4mb/s   8683.0ns/op [815ns - 43650219ns]
openfile1            169988ops    16992ops/s   0.0mb/s 118480.3ns/op [1374ns - 96353577ns]
52.451: IO Summary: 5270115 ops 526806.443 ops/s 169937/16995 rd/wr 2750.7mb/s   0.2ms/op
62.454: parser_run Run took 60 seconds...
62.502: Per-Operation Breakdown
appendlog            166196ops    16618ops/s 129.9mb/s 1171636.8ns/op [35ns - 232040830ns]
closefile10          166199ops    16618ops/s   0.0mb/s   1230.2ns/op [275ns - 26548992ns]
readfile10           166199ops    16618ops/s 256.4mb/s  10234.1ns/op [848ns - 85028879ns]
openfile10           166203ops    16618ops/s   0.0mb/s 104775.8ns/op [1316ns - 92151716ns]
closefile9           166203ops    16618ops/s   0.0mb/s   1354.7ns/op [273ns - 21487616ns]
readfile9            166205ops    16619ops/s 256.5mb/s   7847.6ns/op [796ns - 25141382ns]
openfile9            166206ops    16619ops/s   0.0mb/s 101988.4ns/op [1310ns - 132582965ns]
closefile8           166207ops    16619ops/s   0.0mb/s   1076.5ns/op [276ns - 4358432ns]
readfile8            166207ops    16619ops/s 255.4mb/s   8454.6ns/op [854ns - 29704240ns]
openfile8            166208ops    16619ops/s   0.0mb/s 102555.9ns/op [1277ns - 118335428ns]
closefile7           166211ops    16619ops/s   0.0mb/s   1176.0ns/op [271ns - 9849666ns]
readfile7            166211ops    16619ops/s 255.8mb/s   8140.9ns/op [889ns - 50223126ns]
openfile7            166211ops    16619ops/s   0.0mb/s 111733.1ns/op [1231ns - 197561968ns]
closefile6           166211ops    16619ops/s   0.0mb/s   1221.7ns/op [278ns - 13837527ns]
readfile6            166211ops    16619ops/s 255.6mb/s   7939.4ns/op [784ns - 32963854ns]
openfile6            166217ops    16620ops/s   0.0mb/s 107859.2ns/op [1307ns - 173901923ns]
closefile5           166220ops    16620ops/s   0.0mb/s   1216.6ns/op [278ns - 12258908ns]
readfile5            166219ops    16620ops/s 255.5mb/s   9723.9ns/op [800ns - 103357187ns]
openfile5            166219ops    16620ops/s   0.0mb/s 109199.3ns/op [1295ns - 150211517ns]
closefile4           166217ops    16620ops/s   0.0mb/s   1195.7ns/op [275ns - 7987790ns]
readfile4            166217ops    16620ops/s 255.6mb/s   9396.5ns/op [890ns - 61874995ns]
openfile4            166213ops    16619ops/s   0.0mb/s 110086.5ns/op [1310ns - 232390100ns]
closefile3           166214ops    16619ops/s   0.0mb/s   1256.0ns/op [274ns - 33938430ns]
readfile3            166214ops    16619ops/s 256.6mb/s   7829.8ns/op [855ns - 12607377ns]
openfile3            166214ops    16619ops/s   0.0mb/s 115173.7ns/op [1302ns - 139887178ns]
closefile2           166219ops    16620ops/s   0.0mb/s   1110.4ns/op [286ns - 10531107ns]
readfile2            166219ops    16620ops/s 256.1mb/s   8657.4ns/op [880ns - 37202916ns]
openfile2            166221ops    16620ops/s   0.0mb/s 122830.0ns/op [1330ns - 136443407ns]
closefile1           166222ops    16620ops/s   0.0mb/s   1137.1ns/op [290ns - 11296414ns]
readfile1            166223ops    16620ops/s 256.9mb/s   8627.0ns/op [871ns - 102597336ns]
openfile1            166228ops    16621ops/s   0.0mb/s 120859.6ns/op [1439ns - 149394690ns]
62.502: IO Summary: 5152584 ops 515196.434 ops/s 166193/16618 rd/wr 2690.2mb/s   0.2ms/op
72.505: parser_run Run took 70 seconds...
72.553: Per-Operation Breakdown
appendlog            173881ops    17387ops/s 136.0mb/s 942692.2ns/op [27ns - 180972416ns]
closefile10          173879ops    17387ops/s   0.0mb/s   1532.1ns/op [277ns - 65231553ns]
readfile10           173879ops    17387ops/s 267.7mb/s   8282.3ns/op [862ns - 18076517ns]
openfile10           173877ops    17386ops/s   0.0mb/s 108233.1ns/op [1290ns - 94024123ns]
closefile9           173879ops    17387ops/s   0.0mb/s   1136.7ns/op [284ns - 5013649ns]
readfile9            173877ops    17386ops/s 268.1mb/s   9009.4ns/op [853ns - 94814679ns]
openfile9            173875ops    17386ops/s   0.0mb/s 104750.2ns/op [1362ns - 130628192ns]
closefile8           173880ops    17387ops/s   0.0mb/s   1508.1ns/op [298ns - 39924926ns]
readfile8            173880ops    17387ops/s 267.6mb/s   8302.9ns/op [888ns - 31099577ns]
openfile8            173878ops    17386ops/s   0.0mb/s 103666.6ns/op [1371ns - 140289568ns]
closefile7           173882ops    17387ops/s   0.0mb/s   1030.8ns/op [268ns - 6128480ns]
readfile7            173882ops    17387ops/s 267.5mb/s   7998.5ns/op [810ns - 53269063ns]
openfile7            173884ops    17387ops/s   0.0mb/s 104705.6ns/op [1340ns - 76330094ns]
closefile6           173884ops    17387ops/s   0.0mb/s   1514.9ns/op [265ns - 48674434ns]
readfile6            173884ops    17387ops/s 268.4mb/s   8450.0ns/op [868ns - 32342657ns]
openfile6            173877ops    17386ops/s   0.0mb/s 105714.4ns/op [1394ns - 77933527ns]
closefile5           173875ops    17386ops/s   0.0mb/s   1125.2ns/op [278ns - 17215755ns]
readfile5            173877ops    17386ops/s 268.0mb/s   8081.6ns/op [994ns - 76118523ns]
openfile5            173881ops    17387ops/s   0.0mb/s 110771.2ns/op [1402ns - 107378346ns]
closefile4           173883ops    17387ops/s   0.0mb/s   1153.5ns/op [277ns - 4790047ns]
readfile4            173884ops    17387ops/s 267.5mb/s   7692.5ns/op [841ns - 51401912ns]
openfile4            173890ops    17388ops/s   0.0mb/s 110160.7ns/op [1390ns - 130595061ns]
closefile3           173891ops    17388ops/s   0.0mb/s   1204.1ns/op [274ns - 21974726ns]
readfile3            173892ops    17388ops/s 268.4mb/s   7995.6ns/op [948ns - 14574699ns]
openfile3            173894ops    17388ops/s   0.0mb/s 113953.1ns/op [1390ns - 116074721ns]
closefile2           173888ops    17387ops/s   0.0mb/s   1089.5ns/op [275ns - 3727195ns]
readfile2            173888ops    17387ops/s 267.7mb/s   8226.5ns/op [877ns - 17823822ns]
openfile2            173888ops    17387ops/s   0.0mb/s 119234.7ns/op [1394ns - 104047761ns]
closefile1           173886ops    17387ops/s   0.0mb/s   1145.0ns/op [299ns - 5159270ns]
readfile1            173885ops    17387ops/s 267.6mb/s   8390.7ns/op [956ns - 20881817ns]
openfile1            173878ops    17386ops/s   0.0mb/s 120389.5ns/op [1474ns - 82753221ns]
72.553: IO Summary: 5390358 ops 538993.744 ops/s 173869/17387 rd/wr 2814.6mb/s   0.2ms/op
82.556: parser_run Run took 80 seconds...
82.612: Per-Operation Breakdown
appendlog            171533ops    17152ops/s 134.0mb/s 979519.8ns/op [35ns - 420082218ns]
closefile10          171534ops    17152ops/s   0.0mb/s   1050.4ns/op [277ns - 8062673ns]
readfile10           171534ops    17152ops/s 264.5mb/s   7685.1ns/op [736ns - 21540026ns]
openfile10           171537ops    17152ops/s   0.0mb/s 107833.4ns/op [1361ns - 210750646ns]
closefile9           171534ops    17152ops/s   0.0mb/s   1119.2ns/op [273ns - 5838861ns]
readfile9            171534ops    17152ops/s 264.3mb/s   7764.6ns/op [860ns - 12391899ns]
openfile9            171535ops    17152ops/s   0.0mb/s 108665.0ns/op [1431ns - 208805151ns]
closefile8           171531ops    17152ops/s   0.0mb/s   2958.4ns/op [279ns - 208194458ns]
readfile8            171531ops    17152ops/s 264.0mb/s   8329.8ns/op [836ns - 51007788ns]
openfile8            171528ops    17152ops/s   0.0mb/s 108545.0ns/op [1412ns - 72557484ns]
closefile7           171527ops    17151ops/s   0.0mb/s   1188.7ns/op [275ns - 6865390ns]
readfile7            171528ops    17152ops/s 264.5mb/s   8894.0ns/op [818ns - 67162448ns]
openfile7            171525ops    17151ops/s   0.0mb/s 107065.1ns/op [1404ns - 99814339ns]
closefile6           171527ops    17151ops/s   0.0mb/s   1117.4ns/op [275ns - 14319079ns]
readfile6            171528ops    17152ops/s 264.5mb/s   7890.2ns/op [814ns - 12711356ns]
openfile6            171530ops    17152ops/s   0.0mb/s 109715.8ns/op [1389ns - 119675849ns]
closefile5           171535ops    17152ops/s   0.0mb/s   1407.9ns/op [273ns - 32081516ns]
readfile5            171534ops    17152ops/s 264.2mb/s   8483.7ns/op [785ns - 38771158ns]
openfile5            171532ops    17152ops/s   0.0mb/s 111728.6ns/op [1415ns - 101309437ns]
closefile4           171530ops    17152ops/s   0.0mb/s   1030.0ns/op [282ns - 4054299ns]
readfile4            171531ops    17152ops/s 264.8mb/s   8162.2ns/op [829ns - 18251295ns]
openfile4            171529ops    17152ops/s   0.0mb/s 111596.0ns/op [1411ns - 110697553ns]
closefile3           171523ops    17151ops/s   0.0mb/s   1068.9ns/op [274ns - 5408681ns]
readfile3            171523ops    17151ops/s 263.7mb/s   8153.7ns/op [858ns - 21110192ns]
openfile3            171524ops    17151ops/s   0.0mb/s 117476.5ns/op [1397ns - 127392246ns]
closefile2           171524ops    17151ops/s   0.0mb/s   1118.4ns/op [331ns - 4944557ns]
readfile2            171524ops    17151ops/s 263.9mb/s   8628.7ns/op [888ns - 30493844ns]
openfile2            171521ops    17151ops/s   0.0mb/s 118604.0ns/op [1365ns - 82555960ns]
closefile1           171524ops    17151ops/s   0.0mb/s   1264.4ns/op [292ns - 7896378ns]
readfile1            171525ops    17151ops/s 264.0mb/s   9306.9ns/op [930ns - 112796509ns]
openfile1            171522ops    17151ops/s   0.0mb/s 119983.4ns/op [1556ns - 205973531ns]
82.612: IO Summary: 5317397 ops 531701.125 ops/s 171517/17152 rd/wr 2776.4mb/s   0.2ms/op
92.649: parser_run Run took 90 seconds...
92.698: Per-Operation Breakdown
appendlog            172577ops    17197ops/s 134.1mb/s 974419.5ns/op [32ns - 254029703ns]
closefile10          172581ops    17198ops/s   0.0mb/s   1165.9ns/op [271ns - 13163503ns]
readfile10           172581ops    17198ops/s 265.2mb/s   8357.7ns/op [872ns - 42050784ns]
openfile10           172578ops    17197ops/s   0.0mb/s 105954.7ns/op [1251ns - 107264181ns]
closefile9           172580ops    17197ops/s   0.0mb/s   1042.9ns/op [279ns - 5279385ns]
readfile9            172580ops    17197ops/s 265.9mb/s   7773.9ns/op [899ns - 33052236ns]
openfile9            172578ops    17197ops/s   0.0mb/s 110732.0ns/op [1324ns - 131671798ns]
closefile8           172579ops    17197ops/s   0.0mb/s   1496.4ns/op [275ns - 48162949ns]
readfile8            172579ops    17197ops/s 264.9mb/s   8044.0ns/op [952ns - 43817032ns]
openfile8            172586ops    17198ops/s   0.0mb/s 106965.4ns/op [1241ns - 150997980ns]
closefile7           172587ops    17198ops/s   0.0mb/s   1250.7ns/op [279ns - 47808498ns]
readfile7            172587ops    17198ops/s 264.4mb/s   8845.6ns/op [909ns - 45842616ns]
openfile7            172588ops    17198ops/s   0.0mb/s 103495.1ns/op [1439ns - 131171521ns]
closefile6           172586ops    17198ops/s   0.0mb/s   1081.2ns/op [281ns - 5197308ns]
readfile6            172587ops    17198ops/s 264.0mb/s   8559.0ns/op [957ns - 44677035ns]
openfile6            172586ops    17198ops/s   0.0mb/s 111548.0ns/op [1429ns - 130059575ns]
closefile5           172586ops    17198ops/s   0.0mb/s   1293.6ns/op [280ns - 18289744ns]
readfile5            172585ops    17198ops/s 265.0mb/s   8602.9ns/op [926ns - 66725650ns]
