Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.247: Pre-allocating directories in bigfileset tree
1.274: Pre-allocating files in bigfileset tree
1.745: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.746: Population and pre-allocation of filesets completed
1.746: Starting 1 filereader instances
2.749: Running...and log for each ten seconds...
12.753: parser_run Run took 10 seconds...
12.845: Per-Operation Breakdown
appendlog            165487ops    16547ops/s 129.1mb/s 2546843.5ns/op [23ns - 148896680ns]
openfile2            165432ops    16542ops/s   0.0mb/s  95923.5ns/op [1383ns - 144075100ns]
closefile1           165433ops    16542ops/s   0.0mb/s   1610.5ns/op [302ns - 17304172ns]
readfile1            165434ops    16542ops/s 254.9mb/s   9690.7ns/op [814ns - 38106673ns]
openfile1            165453ops    16544ops/s   0.0mb/s 116947.6ns/op [1544ns - 104813873ns]
12.846: IO Summary: 5127868 ops 512747.433 ops/s 165399/16547 rd/wr 2677.2mb/s   0.3ms/op
22.890: parser_run Run took 20 seconds...
22.938: Per-Operation Breakdown
appendlog            178603ops    17787ops/s 138.7mb/s 1154042.5ns/op [32ns - 138333288ns]
closefile10          178605ops    17787ops/s   0.0mb/s   1275.1ns/op [279ns - 18134961ns]
readfile10           178606ops    17788ops/s 273.5mb/s   7735.5ns/op [794ns - 18833453ns]
openfile10           178610ops    17788ops/s   0.0mb/s  93108.4ns/op [1259ns - 95825222ns]
closefile9           178612ops    17788ops/s   0.0mb/s   1155.9ns/op [283ns - 15929517ns]
readfile9            178614ops    17788ops/s 274.5mb/s   7586.5ns/op [832ns - 12323772ns]
openfile9            178620ops    17789ops/s   0.0mb/s  96789.4ns/op [1393ns - 114933241ns]
closefile8           178622ops    17789ops/s   0.0mb/s   1301.1ns/op [285ns - 11740136ns]
readfile8            178622ops    17789ops/s 273.9mb/s   7589.4ns/op [872ns - 7760794ns]
openfile8            178621ops    17789ops/s   0.0mb/s 101119.1ns/op [1367ns - 162368640ns]
closefile7           178625ops    17789ops/s   0.0mb/s   1330.0ns/op [278ns - 42780318ns]
readfile7            178625ops    17789ops/s 273.8mb/s   8701.1ns/op [817ns - 44509611ns]
openfile7            178624ops    17789ops/s   0.0mb/s  98217.6ns/op [1423ns - 159189537ns]
closefile6           178625ops    17789ops/s   0.0mb/s   1055.9ns/op [283ns - 6780328ns]
readfile6            178625ops    17789ops/s 274.2mb/s   8057.7ns/op [857ns - 14527382ns]
openfile6            178623ops    17789ops/s   0.0mb/s  94726.7ns/op [1302ns - 117243683ns]
closefile5           178621ops    17789ops/s   0.0mb/s   1133.9ns/op [281ns - 33193005ns]
readfile5            178621ops    17789ops/s 274.0mb/s   8236.5ns/op [852ns - 78559178ns]
openfile5            178618ops    17789ops/s   0.0mb/s  99397.2ns/op [1169ns - 122568641ns]
closefile4           178624ops    17789ops/s   0.0mb/s   1153.6ns/op [281ns - 7096022ns]
readfile4            178624ops    17789ops/s 273.7mb/s   8148.0ns/op [825ns - 148081805ns]
openfile4            178628ops    17790ops/s   0.0mb/s 100977.8ns/op [1351ns - 117788472ns]
closefile3           178629ops    17790ops/s   0.0mb/s   1080.3ns/op [282ns - 9339262ns]
readfile3            178629ops    17790ops/s 274.8mb/s   8781.1ns/op [866ns - 50070527ns]
openfile3            178627ops    17790ops/s   0.0mb/s 104171.7ns/op [1429ns - 128190463ns]
closefile2           178624ops    17789ops/s   0.0mb/s   1127.0ns/op [280ns - 10444931ns]
readfile2            178624ops    17789ops/s 273.7mb/s   8411.3ns/op [914ns - 40812247ns]
openfile2            178625ops    17789ops/s   0.0mb/s 112961.1ns/op [1462ns - 149389438ns]
closefile1           178631ops    17790ops/s   0.0mb/s   1109.4ns/op [293ns - 3427850ns]
readfile1            178630ops    17790ops/s 274.5mb/s   8863.1ns/op [948ns - 53493527ns]
openfile1            178637ops    17791ops/s   0.0mb/s 112857.8ns/op [1481ns - 132060531ns]
22.938: IO Summary: 5537274 ops 551462.279 ops/s 177891/17787 rd/wr 2879.3mb/s   0.2ms/op
32.942: parser_run Run took 30 seconds...
32.990: Per-Operation Breakdown
appendlog            168007ops    16799ops/s 131.4mb/s 1326216.6ns/op [27ns - 572876858ns]
closefile10          168006ops    16799ops/s   0.0mb/s    950.2ns/op [283ns - 2772651ns]
readfile10           168007ops    16799ops/s 258.6mb/s   8115.4ns/op [888ns - 71021022ns]
openfile10           168005ops    16798ops/s   0.0mb/s  97652.7ns/op [1438ns - 159295776ns]
closefile9           168003ops    16798ops/s   0.0mb/s   1295.4ns/op [279ns - 39562647ns]
readfile9            168003ops    16798ops/s 258.3mb/s   7905.6ns/op [913ns - 64793374ns]
openfile9            167999ops    16798ops/s   0.0mb/s  99142.0ns/op [1460ns - 128663940ns]
closefile8           168001ops    16798ops/s   0.0mb/s   1068.1ns/op [278ns - 4568855ns]
readfile8            168001ops    16798ops/s 259.6mb/s   7838.2ns/op [921ns - 21862715ns]
openfile8            168003ops    16798ops/s   0.0mb/s  98588.5ns/op [1315ns - 107841934ns]
closefile7           168000ops    16798ops/s   0.0mb/s   1463.8ns/op [286ns - 19709523ns]
readfile7            168001ops    16798ops/s 259.8mb/s   7359.4ns/op [895ns - 10089039ns]
openfile7            168005ops    16798ops/s   0.0mb/s 101090.0ns/op [1400ns - 98448919ns]
closefile6           168006ops    16799ops/s   0.0mb/s    995.3ns/op [334ns - 3005869ns]
readfile6            168006ops    16799ops/s 258.4mb/s   7591.8ns/op [884ns - 15701290ns]
openfile6            168010ops    16799ops/s   0.0mb/s 100460.0ns/op [1491ns - 174605104ns]
closefile5           168012ops    16799ops/s   0.0mb/s   1009.7ns/op [313ns - 4944304ns]
readfile5            168012ops    16799ops/s 259.6mb/s   8326.1ns/op [857ns - 45318566ns]
openfile5            168021ops    16800ops/s   0.0mb/s 105058.6ns/op [1424ns - 126125073ns]
closefile4           168017ops    16800ops/s   0.0mb/s   1195.2ns/op [326ns - 28974715ns]
readfile4            168018ops    16800ops/s 258.5mb/s   8188.2ns/op [923ns - 57984461ns]
openfile4            168020ops    16800ops/s   0.0mb/s 102986.6ns/op [1564ns - 83819451ns]
closefile3           168021ops    16800ops/s   0.0mb/s   1130.5ns/op [332ns - 4544560ns]
readfile3            168021ops    16800ops/s 258.7mb/s   8365.9ns/op [868ns - 52049753ns]
openfile3            168023ops    16800ops/s   0.0mb/s 107586.6ns/op [1478ns - 127170300ns]
closefile2           168025ops    16800ops/s   0.0mb/s   1130.9ns/op [298ns - 6148797ns]
readfile2            168025ops    16800ops/s 257.6mb/s   8572.7ns/op [905ns - 44036930ns]
openfile2            168028ops    16801ops/s   0.0mb/s 108493.5ns/op [1553ns - 171242566ns]
closefile1           168027ops    16801ops/s   0.0mb/s   1277.5ns/op [358ns - 7510794ns]
readfile1            168028ops    16801ops/s 258.9mb/s   8601.2ns/op [850ns - 43569921ns]
openfile1            168007ops    16799ops/s   0.0mb/s 113469.9ns/op [1722ns - 109246309ns]
32.990: IO Summary: 5208368 ops 520774.010 ops/s 167992/16799 rd/wr 2719.5mb/s   0.2ms/op
42.992: parser_run Run took 40 seconds...
43.041: Per-Operation Breakdown
appendlog            168245ops    16823ops/s 131.7mb/s 1198575.4ns/op [37ns - 454895639ns]
closefile10          168246ops    16823ops/s   0.0mb/s   1184.2ns/op [278ns - 11771848ns]
readfile10           168245ops    16823ops/s 258.9mb/s   8377.5ns/op [815ns - 23504916ns]
openfile10           168245ops    16823ops/s   0.0mb/s 104072.5ns/op [1541ns - 150784168ns]
closefile9           168248ops    16824ops/s   0.0mb/s   1069.6ns/op [285ns - 6076053ns]
readfile9            168250ops    16824ops/s 259.1mb/s   8694.6ns/op [851ns - 51490720ns]
openfile9            168249ops    16824ops/s   0.0mb/s 104764.7ns/op [1578ns - 127681853ns]
closefile8           168245ops    16823ops/s   0.0mb/s   1050.8ns/op [291ns - 7210567ns]
readfile8            168245ops    16823ops/s 259.0mb/s   8089.1ns/op [852ns - 32163687ns]
openfile8            168246ops    16823ops/s   0.0mb/s 103947.7ns/op [1446ns - 139462012ns]
closefile7           168247ops    16823ops/s   0.0mb/s   1141.8ns/op [284ns - 14011601ns]
readfile7            168247ops    16823ops/s 259.7mb/s   8277.8ns/op [911ns - 46975335ns]
openfile7            168246ops    16823ops/s   0.0mb/s 103676.9ns/op [1456ns - 159250584ns]
closefile6           168249ops    16824ops/s   0.0mb/s   1117.6ns/op [277ns - 5662426ns]
readfile6            168249ops    16824ops/s 258.5mb/s   8268.6ns/op [876ns - 21037390ns]
openfile6            168250ops    16824ops/s   0.0mb/s 105179.7ns/op [1550ns - 152858337ns]
closefile5           168252ops    16824ops/s   0.0mb/s   1107.9ns/op [279ns - 9087771ns]
readfile5            168252ops    16824ops/s 259.4mb/s   8083.0ns/op [751ns - 43183180ns]
openfile5            168247ops    16823ops/s   0.0mb/s 103619.2ns/op [1579ns - 124622532ns]
closefile4           168246ops    16823ops/s   0.0mb/s   1277.0ns/op [288ns - 13157052ns]
readfile4            168246ops    16823ops/s 258.3mb/s   8176.6ns/op [902ns - 20270329ns]
openfile4            168242ops    16823ops/s   0.0mb/s 111697.9ns/op [1576ns - 134973573ns]
closefile3           168243ops    16823ops/s   0.0mb/s   1266.2ns/op [328ns - 11361149ns]
readfile3            168243ops    16823ops/s 259.1mb/s   9034.6ns/op [881ns - 35766611ns]
openfile3            168241ops    16823ops/s   0.0mb/s 114059.8ns/op [1364ns - 139242723ns]
closefile2           168241ops    16823ops/s   0.0mb/s   1189.7ns/op [324ns - 3862303ns]
readfile2            168241ops    16823ops/s 259.3mb/s   8644.3ns/op [913ns - 20922346ns]
openfile2            168244ops    16823ops/s   0.0mb/s 117551.1ns/op [1564ns - 171888574ns]
closefile1           168243ops    16823ops/s   0.0mb/s   1431.5ns/op [360ns - 30158684ns]
readfile1            168243ops    16823ops/s 260.2mb/s  10010.5ns/op [887ns - 96307934ns]
openfile1            168243ops    16823ops/s   0.0mb/s 113545.6ns/op [1717ns - 72811969ns]
43.041: IO Summary: 5215619 ops 521524.032 ops/s 168234/16823 rd/wr 2723.3mb/s   0.2ms/op
53.043: parser_run Run took 50 seconds...
53.092: Per-Operation Breakdown
appendlog            164472ops    16446ops/s 128.6mb/s 1243094.7ns/op [35ns - 584759091ns]
closefile10          164470ops    16446ops/s   0.0mb/s   1102.8ns/op [284ns - 11142107ns]
readfile10           164470ops    16446ops/s 253.4mb/s   8164.3ns/op [861ns - 14705727ns]
openfile10           164474ops    16446ops/s   0.0mb/s 102641.2ns/op [1413ns - 71875635ns]
closefile9           164473ops    16446ops/s   0.0mb/s   1016.9ns/op [286ns - 3384674ns]
readfile9            164474ops    16446ops/s 253.0mb/s   8324.2ns/op [822ns - 25683722ns]
openfile9            164474ops    16446ops/s   0.0mb/s 103566.8ns/op [1407ns - 55060407ns]
closefile8           164478ops    16447ops/s   0.0mb/s   1275.3ns/op [277ns - 25433719ns]
readfile8            164478ops    16447ops/s 253.6mb/s   8028.0ns/op [890ns - 9784227ns]
openfile8            164475ops    16446ops/s   0.0mb/s 104172.7ns/op [1363ns - 96203804ns]
closefile7           164474ops    16446ops/s   0.0mb/s   1217.3ns/op [281ns - 7526722ns]
readfile7            164476ops    16446ops/s 253.7mb/s   8542.1ns/op [812ns - 25102965ns]
openfile7            164477ops    16446ops/s   0.0mb/s 104401.7ns/op [1311ns - 85313478ns]
closefile6           164476ops    16446ops/s   0.0mb/s   1245.0ns/op [303ns - 23791311ns]
readfile6            164478ops    16447ops/s 252.9mb/s   8585.6ns/op [835ns - 15994793ns]
openfile6            164471ops    16446ops/s   0.0mb/s 102431.0ns/op [1418ns - 123605953ns]
closefile5           164467ops    16445ops/s   0.0mb/s   1255.1ns/op [282ns - 9907033ns]
readfile5            164467ops    16445ops/s 253.2mb/s   8109.2ns/op [808ns - 13181036ns]
openfile5            164462ops    16445ops/s   0.0mb/s 107204.5ns/op [1345ns - 139014002ns]
closefile4           164462ops    16445ops/s   0.0mb/s   1119.1ns/op [281ns - 9324819ns]
readfile4            164462ops    16445ops/s 253.1mb/s   8207.1ns/op [903ns - 14117116ns]
openfile4            164464ops    16445ops/s   0.0mb/s 108159.4ns/op [1441ns - 136980303ns]
closefile3           164462ops    16445ops/s   0.0mb/s   1264.1ns/op [277ns - 11507553ns]
readfile3            164462ops    16445ops/s 253.7mb/s   8234.1ns/op [798ns - 24953670ns]
openfile3            164460ops    16445ops/s   0.0mb/s 112907.4ns/op [1450ns - 147537428ns]
closefile2           164463ops    16445ops/s   0.0mb/s   1375.0ns/op [280ns - 13505441ns]
readfile2            164463ops    16445ops/s 253.7mb/s   8487.3ns/op [806ns - 12674514ns]
openfile2            164458ops    16445ops/s   0.0mb/s 118169.8ns/op [1391ns - 98728891ns]
closefile1           164455ops    16444ops/s   0.0mb/s   1255.5ns/op [307ns - 13904248ns]
readfile1            164455ops    16444ops/s 253.5mb/s   8378.2ns/op [872ns - 22336495ns]
openfile1            164446ops    16443ops/s   0.0mb/s 118167.3ns/op [1566ns - 94863777ns]
53.092: IO Summary: 5098498 ops 509810.931 ops/s 164456/16446 rd/wr 2662.2mb/s   0.2ms/op
63.094: parser_run Run took 60 seconds...
63.143: Per-Operation Breakdown
appendlog            172331ops    17232ops/s 134.6mb/s 1224555.3ns/op [35ns - 271574979ns]
closefile10          172330ops    17231ops/s   0.0mb/s   1051.0ns/op [275ns - 3269223ns]
readfile10           172331ops    17232ops/s 266.5mb/s   8177.3ns/op [906ns - 50059583ns]
openfile10           172330ops    17231ops/s   0.0mb/s  98607.3ns/op [1385ns - 137758340ns]
closefile9           172328ops    17231ops/s   0.0mb/s   1184.8ns/op [278ns - 5647730ns]
readfile9            172327ops    17231ops/s 266.0mb/s   7616.6ns/op [855ns - 30409603ns]
openfile9            172325ops    17231ops/s   0.0mb/s 100116.5ns/op [1401ns - 286765469ns]
closefile8           172321ops    17231ops/s   0.0mb/s   1038.8ns/op [279ns - 6136161ns]
readfile8            172321ops    17231ops/s 264.1mb/s   8020.0ns/op [889ns - 32614021ns]
openfile8            172319ops    17230ops/s   0.0mb/s 100784.2ns/op [1397ns - 114932666ns]
closefile7           172317ops    17230ops/s   0.0mb/s   1089.0ns/op [277ns - 5767665ns]
readfile7            172316ops    17230ops/s 265.8mb/s   7762.0ns/op [833ns - 20686068ns]
openfile7            172314ops    17230ops/s   0.0mb/s 101122.3ns/op [1365ns - 90033677ns]
closefile6           172317ops    17230ops/s   0.0mb/s   1147.2ns/op [277ns - 3818985ns]
readfile6            172316ops    17230ops/s 266.1mb/s   7814.2ns/op [846ns - 24291894ns]
openfile6            172324ops    17231ops/s   0.0mb/s  99049.6ns/op [1454ns - 112818512ns]
closefile5           172328ops    17231ops/s   0.0mb/s   1094.7ns/op [287ns - 12793817ns]
readfile5            172328ops    17231ops/s 265.2mb/s   7965.3ns/op [809ns - 15617325ns]
openfile5            172330ops    17231ops/s   0.0mb/s 102847.9ns/op [1443ns - 99756184ns]
closefile4           172336ops    17232ops/s   0.0mb/s   1152.4ns/op [281ns - 5714435ns]
readfile4            172336ops    17232ops/s 265.6mb/s   7733.1ns/op [839ns - 14151499ns]
openfile4            172335ops    17232ops/s   0.0mb/s 105957.3ns/op [1395ns - 91874865ns]
closefile3           172338ops    17232ops/s   0.0mb/s   1045.6ns/op [282ns - 8055717ns]
readfile3            172338ops    17232ops/s 265.2mb/s   8534.0ns/op [857ns - 39132192ns]
openfile3            172342ops    17233ops/s   0.0mb/s 107653.1ns/op [1395ns - 139274053ns]
closefile2           172339ops    17232ops/s   0.0mb/s   1210.8ns/op [284ns - 15112625ns]
readfile2            172340ops    17232ops/s 265.4mb/s   9225.4ns/op [835ns - 60848512ns]
openfile2            172346ops    17233ops/s   0.0mb/s 112828.9ns/op [1391ns - 76188506ns]
closefile1           172351ops    17234ops/s   0.0mb/s   1310.6ns/op [299ns - 8435508ns]
readfile1            172351ops    17234ops/s 264.7mb/s   8567.1ns/op [837ns - 21174809ns]
openfile1            172356ops    17234ops/s   0.0mb/s 112544.3ns/op [1487ns - 72189217ns]
63.143: IO Summary: 5342261 ops 534177.451 ops/s 172315/17232 rd/wr 2789.1mb/s   0.2ms/op
73.145: parser_run Run took 70 seconds...
73.193: Per-Operation Breakdown
appendlog            169447ops    16944ops/s 132.3mb/s 1046768.9ns/op [35ns - 448542523ns]
closefile10          169450ops    16944ops/s   0.0mb/s   1282.2ns/op [286ns - 12179920ns]
readfile10           169449ops    16944ops/s 259.5mb/s   8317.4ns/op [848ns - 70303088ns]
openfile10           169451ops    16944ops/s   0.0mb/s 106809.5ns/op [1377ns - 145258642ns]
closefile9           169452ops    16944ops/s   0.0mb/s   1309.7ns/op [275ns - 6542471ns]
readfile9            169452ops    16944ops/s 260.6mb/s   8636.1ns/op [777ns - 19846322ns]
openfile9            169455ops    16944ops/s   0.0mb/s 105625.4ns/op [1392ns - 83665300ns]
closefile8           169459ops    16945ops/s   0.0mb/s   1348.1ns/op [288ns - 12345773ns]
readfile8            169459ops    16945ops/s 261.5mb/s   8508.5ns/op [915ns - 22230504ns]
openfile8            169464ops    16945ops/s   0.0mb/s 104950.0ns/op [1469ns - 58155043ns]
closefile7           169465ops    16945ops/s   0.0mb/s   1073.6ns/op [281ns - 4969261ns]
readfile7            169466ops    16945ops/s 261.3mb/s   7917.4ns/op [950ns - 15745331ns]
openfile7            169466ops    16945ops/s   0.0mb/s 106254.2ns/op [1346ns - 117101803ns]
closefile6           169463ops    16945ops/s   0.0mb/s   1307.3ns/op [338ns - 15410535ns]
readfile6            169462ops    16945ops/s 261.2mb/s   8079.9ns/op [880ns - 9330308ns]
openfile6            169456ops    16944ops/s   0.0mb/s 109054.7ns/op [1376ns - 89661811ns]
closefile5           169456ops    16944ops/s   0.0mb/s   1083.8ns/op [280ns - 6053083ns]
readfile5            169456ops    16944ops/s 261.1mb/s   8684.9ns/op [847ns - 50281371ns]
openfile5            169457ops    16945ops/s   0.0mb/s 109587.4ns/op [1425ns - 101527646ns]
closefile4           169453ops    16944ops/s   0.0mb/s   1311.2ns/op [306ns - 15035475ns]
readfile4            169454ops    16944ops/s 261.5mb/s   8950.1ns/op [940ns - 57408539ns]
openfile4            169453ops    16944ops/s   0.0mb/s 107431.6ns/op [1322ns - 109849606ns]
closefile3           169457ops    16945ops/s   0.0mb/s   1397.9ns/op [334ns - 11927601ns]
readfile3            169458ops    16945ops/s 261.4mb/s   8138.8ns/op [902ns - 14054890ns]
openfile3            169455ops    16944ops/s   0.0mb/s 117221.1ns/op [1482ns - 87871697ns]
closefile2           169458ops    16945ops/s   0.0mb/s   1091.5ns/op [336ns - 4717284ns]
readfile2            169457ops    16945ops/s 261.0mb/s   8737.3ns/op [898ns - 38684343ns]
openfile2            169451ops    16944ops/s   0.0mb/s 121518.1ns/op [1531ns - 89217211ns]
closefile1           169449ops    16944ops/s   0.0mb/s   1308.5ns/op [314ns - 13200011ns]
readfile1            169449ops    16944ops/s 261.2mb/s   9098.9ns/op [816ns - 33625677ns]
openfile1            169446ops    16943ops/s   0.0mb/s 119699.2ns/op [1614ns - 66538554ns]
73.193: IO Summary: 5253125 ops 525276.071 ops/s 169444/16944 rd/wr 2742.8mb/s   0.2ms/op
83.197: parser_run Run took 80 seconds...
83.245: Per-Operation Breakdown
appendlog            167547ops    16752ops/s 130.8mb/s 1374580.4ns/op [40ns - 635226849ns]
closefile10          167550ops    16752ops/s   0.0mb/s   1315.3ns/op [273ns - 24447570ns]
readfile10           167550ops    16752ops/s 258.3mb/s   8358.6ns/op [835ns - 37507785ns]
openfile10           167547ops    16752ops/s   0.0mb/s 102856.3ns/op [1260ns - 113366968ns]
closefile9           167546ops    16752ops/s   0.0mb/s   1123.7ns/op [271ns - 5893056ns]
readfile9            167546ops    16752ops/s 258.5mb/s   8277.5ns/op [776ns - 35112738ns]
openfile9            167547ops    16752ops/s   0.0mb/s  99384.0ns/op [1361ns - 60547693ns]
closefile8           167544ops    16751ops/s   0.0mb/s   1138.1ns/op [276ns - 7664809ns]
readfile8            167544ops    16751ops/s 258.2mb/s   8110.8ns/op [886ns - 24364994ns]
openfile8            167539ops    16751ops/s   0.0mb/s 100378.3ns/op [1290ns - 90954399ns]
closefile7           167539ops    16751ops/s   0.0mb/s   1061.0ns/op [283ns - 5368667ns]
readfile7            167538ops    16751ops/s 257.8mb/s   7589.1ns/op [828ns - 21184753ns]
openfile7            167539ops    16751ops/s   0.0mb/s  99803.1ns/op [1399ns - 99324753ns]
closefile6           167542ops    16751ops/s   0.0mb/s    939.6ns/op [277ns - 5054924ns]
readfile6            167542ops    16751ops/s 256.8mb/s   7536.6ns/op [833ns - 18156205ns]
openfile6            167545ops    16752ops/s   0.0mb/s 100567.9ns/op [1355ns - 113767189ns]
closefile5           167542ops    16751ops/s   0.0mb/s   1169.5ns/op [273ns - 6032781ns]
readfile5            167542ops    16751ops/s 258.2mb/s   8644.1ns/op [945ns - 35817130ns]
openfile5            167539ops    16751ops/s   0.0mb/s 106482.8ns/op [1392ns - 87305623ns]
closefile4           167541ops    16751ops/s   0.0mb/s   1055.5ns/op [273ns - 5543396ns]
readfile4            167540ops    16751ops/s 257.4mb/s   8404.6ns/op [823ns - 76450844ns]
openfile4            167542ops    16751ops/s   0.0mb/s 102902.4ns/op [1393ns - 91295725ns]
closefile3           167539ops    16751ops/s   0.0mb/s   1288.3ns/op [284ns - 12988651ns]
readfile3            167539ops    16751ops/s 259.6mb/s   8344.1ns/op [838ns - 42059657ns]
openfile3            167543ops    16751ops/s   0.0mb/s 107465.1ns/op [1437ns - 75144574ns]
closefile2           167545ops    16752ops/s   0.0mb/s   1126.8ns/op [276ns - 5189497ns]
readfile2            167545ops    16752ops/s 257.6mb/s   9934.7ns/op [859ns - 93867816ns]
openfile2            167547ops    16752ops/s   0.0mb/s 109098.6ns/op [1409ns - 62413245ns]
closefile1           167547ops    16752ops/s   0.0mb/s   1182.1ns/op [294ns - 4447605ns]
readfile1            167547ops    16752ops/s 258.5mb/s   9097.4ns/op [813ns - 23931826ns]
openfile1            167549ops    16752ops/s   0.0mb/s 111233.7ns/op [1503ns - 62577098ns]
83.245: IO Summary: 5193852 ops 519294.195 ops/s 167514/16752 rd/wr 2711.5mb/s   0.2ms/op
93.248: parser_run Run took 90 seconds...
93.296: Per-Operation Breakdown
appendlog            171802ops    17179ops/s 134.3mb/s 1085436.9ns/op [36ns - 262913296ns]
closefile10          171797ops    17179ops/s   0.0mb/s   1262.0ns/op [272ns - 20309288ns]
readfile10           171797ops    17179ops/s 264.1mb/s   8106.8ns/op [768ns - 14733216ns]
openfile10           171800ops    17179ops/s   0.0mb/s 103563.1ns/op [1351ns - 76567887ns]
closefile9           171798ops    17179ops/s   0.0mb/s   1159.9ns/op [276ns - 5072712ns]
readfile9            171798ops    17179ops/s 264.4mb/s   8801.1ns/op [795ns - 83946302ns]
openfile9            171794ops    17178ops/s   0.0mb/s 104398.9ns/op [1358ns - 145652112ns]
closefile8           171797ops    17179ops/s   0.0mb/s   1065.7ns/op [282ns - 9163266ns]
readfile8            171797ops    17179ops/s 264.7mb/s   8160.0ns/op [829ns - 57414419ns]
openfile8            171802ops    17179ops/s   0.0mb/s 105441.6ns/op [1362ns - 155148447ns]
closefile7           171802ops    17179ops/s   0.0mb/s   1122.0ns/op [273ns - 6261136ns]
readfile7            171802ops    17179ops/s 265.2mb/s   8109.7ns/op [841ns - 18199992ns]
openfile7            171799ops    17179ops/s   0.0mb/s 101396.7ns/op [1354ns - 144731103ns]
closefile6           171800ops    17179ops/s   0.0mb/s   1125.5ns/op [280ns - 16153144ns]
readfile6            171800ops    17179ops/s 265.1mb/s   7969.2ns/op [780ns - 16880016ns]
openfile6            171795ops    17178ops/s   0.0mb/s 104487.3ns/op [1337ns - 102610605ns]
closefile5           171800ops    17179ops/s   0.0mb/s   1061.1ns/op [276ns - 11400492ns]
readfile5            171800ops    17179ops/s 265.2mb/s   8422.4ns/op [862ns - 47750723ns]
