Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.980: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.980: Population and pre-allocation of filesets completed
0.980: Starting 1 filereader instances
1.983: Running...and log for each ten seconds...
11.992: parser_run Run took 10 seconds...
12.043: Per-Operation Breakdown
appendlog            169619ops    16952ops/s 132.7mb/s 2432138.7ns/op [35ns - 339683598ns]
closefile2           170078ops    16995ops/s   0.0mb/s   1852.2ns/op [335ns - 91624789ns]
readfile2            170078ops    16995ops/s 260.8mb/s   8761.7ns/op [810ns - 51258107ns]
openfile2            170078ops    16995ops/s   0.0mb/s 112604.4ns/op [1340ns - 107424461ns]
closefile1           170080ops    16995ops/s   0.0mb/s   1146.6ns/op [290ns - 6412489ns]
readfile1            170081ops    16996ops/s 261.9mb/s   9324.7ns/op [911ns - 57957408ns]
openfile1            170087ops    16996ops/s   0.0mb/s 117573.6ns/op [1465ns - 123449965ns]
22.104: IO Summary: 5272872 ops 526896.687 ops/s 169966/17000 rd/wr 2751.0mb/s   0.2ms/op
32.108: parser_run Run took 30 seconds...
32.159: Per-Operation Breakdown
appendlog            166638ops    16660ops/s 130.3mb/s 1180562.1ns/op [35ns - 727009189ns]
closefile10          166638ops    16660ops/s   0.0mb/s   1141.0ns/op [277ns - 5150272ns]
readfile10           166638ops    16660ops/s 256.7mb/s   7804.4ns/op [874ns - 37540533ns]
openfile10           166642ops    16660ops/s   0.0mb/s 103868.9ns/op [1320ns - 119396436ns]
closefile9           166646ops    16661ops/s   0.0mb/s   1099.1ns/op [289ns - 10758789ns]
readfile9            166646ops    16661ops/s 256.2mb/s   7683.9ns/op [840ns - 18227939ns]
openfile9            166652ops    16661ops/s   0.0mb/s 103909.4ns/op [1351ns - 201589876ns]
closefile8           166654ops    16662ops/s   0.0mb/s   1872.6ns/op [287ns - 80486578ns]
readfile8            166652ops    16661ops/s 256.7mb/s   7752.9ns/op [890ns - 47877614ns]
openfile8            166653ops    16661ops/s   0.0mb/s 106791.9ns/op [1408ns - 96941802ns]
closefile7           166650ops    16661ops/s   0.0mb/s   1066.8ns/op [279ns - 3809652ns]
readfile7            166650ops    16661ops/s 256.3mb/s   7957.7ns/op [832ns - 69880518ns]
openfile7            166649ops    16661ops/s   0.0mb/s 107118.2ns/op [1356ns - 200769912ns]
closefile6           166649ops    16661ops/s   0.0mb/s   1031.6ns/op [273ns - 3823530ns]
readfile6            166649ops    16661ops/s 256.3mb/s   7709.2ns/op [871ns - 37572520ns]
openfile6            166653ops    16661ops/s   0.0mb/s 105744.8ns/op [1347ns - 115829728ns]
closefile5           166656ops    16662ops/s   0.0mb/s   1551.6ns/op [290ns - 41673659ns]
readfile5            166657ops    16662ops/s 257.0mb/s   7851.9ns/op [878ns - 53598118ns]
openfile5            166656ops    16662ops/s   0.0mb/s 103737.7ns/op [1400ns - 97860411ns]
closefile4           166656ops    16662ops/s   0.0mb/s   1366.1ns/op [284ns - 42378947ns]
readfile4            166656ops    16662ops/s 256.7mb/s   8026.0ns/op [916ns - 13010893ns]
openfile4            166655ops    16662ops/s   0.0mb/s 112056.4ns/op [1259ns - 183014636ns]
closefile3           166655ops    16662ops/s   0.0mb/s   1109.5ns/op [285ns - 11603998ns]
readfile3            166655ops    16662ops/s 257.4mb/s   8029.6ns/op [948ns - 22059321ns]
openfile3            166652ops    16661ops/s   0.0mb/s 110645.2ns/op [1312ns - 95457553ns]
closefile2           166653ops    16661ops/s   0.0mb/s   1015.2ns/op [283ns - 10842772ns]
readfile2            166653ops    16661ops/s 256.5mb/s   8526.0ns/op [771ns - 103461471ns]
openfile2            166652ops    16661ops/s   0.0mb/s 118556.3ns/op [1349ns - 144605498ns]
closefile1           166650ops    16661ops/s   0.0mb/s   1257.7ns/op [288ns - 6472793ns]
readfile1            166651ops    16661ops/s 257.0mb/s   7919.8ns/op [976ns - 21918697ns]
openfile1            166646ops    16661ops/s   0.0mb/s 119496.5ns/op [1482ns - 103834168ns]
32.159: IO Summary: 5166162 ops 516497.534 ops/s 166612/16660 rd/wr 2697.0mb/s   0.2ms/op
42.165: parser_run Run took 40 seconds...
42.226: Per-Operation Breakdown
appendlog            166096ops    16603ops/s 129.6mb/s 1241219.1ns/op [37ns - 583033882ns]
closefile10          166105ops    16603ops/s   0.0mb/s   1314.1ns/op [272ns - 23203901ns]
readfile10           166105ops    16603ops/s 255.5mb/s   7972.3ns/op [866ns - 25263397ns]
openfile10           166102ops    16603ops/s   0.0mb/s 101853.0ns/op [1434ns - 128071777ns]
closefile9           166100ops    16603ops/s   0.0mb/s   1419.6ns/op [265ns - 10703698ns]
readfile9            166100ops    16603ops/s 255.6mb/s   9811.1ns/op [851ns - 81292846ns]
openfile9            166095ops    16602ops/s   0.0mb/s 103039.2ns/op [1389ns - 90599276ns]
closefile8           166094ops    16602ops/s   0.0mb/s   1143.6ns/op [277ns - 14077559ns]
readfile8            166094ops    16602ops/s 256.5mb/s   8525.6ns/op [861ns - 26950118ns]
openfile8            166093ops    16602ops/s   0.0mb/s 102157.8ns/op [1423ns - 129537408ns]
closefile7           166092ops    16602ops/s   0.0mb/s   1580.1ns/op [285ns - 70162262ns]
readfile7            166092ops    16602ops/s 256.0mb/s   7964.2ns/op [871ns - 13046406ns]
openfile7            166091ops    16602ops/s   0.0mb/s 103316.5ns/op [1413ns - 80575541ns]
closefile6           166094ops    16602ops/s   0.0mb/s   1280.7ns/op [275ns - 12115459ns]
readfile6            166094ops    16602ops/s 254.6mb/s   7725.9ns/op [883ns - 6781128ns]
openfile6            166095ops    16602ops/s   0.0mb/s 103987.7ns/op [1304ns - 91558901ns]
closefile5           166097ops    16603ops/s   0.0mb/s   1128.6ns/op [280ns - 5603501ns]
readfile5            166097ops    16603ops/s 256.0mb/s   8193.3ns/op [870ns - 28755448ns]
openfile5            166099ops    16603ops/s   0.0mb/s 110216.0ns/op [1249ns - 177729174ns]
closefile4           166101ops    16603ops/s   0.0mb/s   1061.8ns/op [278ns - 4031319ns]
readfile4            166101ops    16603ops/s 256.0mb/s   8955.2ns/op [856ns - 32256819ns]
openfile4            166102ops    16603ops/s   0.0mb/s 109562.1ns/op [1385ns - 132214263ns]
closefile3           166103ops    16603ops/s   0.0mb/s   1249.8ns/op [281ns - 10936806ns]
readfile3            166103ops    16603ops/s 255.8mb/s   8515.1ns/op [846ns - 32085131ns]
openfile3            166105ops    16603ops/s   0.0mb/s 110304.1ns/op [1368ns - 128713871ns]
closefile2           166106ops    16604ops/s   0.0mb/s   1242.6ns/op [285ns - 13201587ns]
readfile2            166106ops    16604ops/s 255.1mb/s   8767.7ns/op [905ns - 99733891ns]
openfile2            166105ops    16603ops/s   0.0mb/s 117664.3ns/op [1390ns - 127196431ns]
closefile1           166105ops    16603ops/s   0.0mb/s   1454.5ns/op [297ns - 10779854ns]
readfile1            166104ops    16603ops/s 256.5mb/s   8794.5ns/op [797ns - 16489524ns]
openfile1            166106ops    16604ops/s   0.0mb/s 121985.4ns/op [1544ns - 122084197ns]
42.226: IO Summary: 5149082 ops 514689.956 ops/s 166029/16603 rd/wr 2687.3mb/s   0.2ms/op
52.257: parser_run Run took 50 seconds...
52.308: Per-Operation Breakdown
appendlog            171675ops    17118ops/s 134.0mb/s 1073122.2ns/op [25ns - 277533247ns]
closefile10          171674ops    17118ops/s   0.0mb/s   1042.7ns/op [271ns - 11193307ns]
readfile10           171675ops    17118ops/s 262.5mb/s   8240.2ns/op [878ns - 55744144ns]
openfile10           171678ops    17119ops/s   0.0mb/s 102200.8ns/op [1432ns - 157601836ns]
closefile9           171677ops    17118ops/s   0.0mb/s   1151.0ns/op [281ns - 6030336ns]
readfile9            171677ops    17118ops/s 265.0mb/s   7620.6ns/op [860ns - 24682049ns]
openfile9            171679ops    17119ops/s   0.0mb/s 105895.8ns/op [1447ns - 186308381ns]
closefile8           171680ops    17119ops/s   0.0mb/s   1002.3ns/op [277ns - 4982502ns]
readfile8            171680ops    17119ops/s 263.6mb/s   8109.8ns/op [876ns - 17062529ns]
openfile8            171680ops    17119ops/s   0.0mb/s 104193.9ns/op [1363ns - 122091044ns]
closefile7           171684ops    17119ops/s   0.0mb/s   1462.3ns/op [276ns - 28305144ns]
readfile7            171684ops    17119ops/s 263.6mb/s   8002.3ns/op [867ns - 16924443ns]
openfile7            171687ops    17119ops/s   0.0mb/s 103248.6ns/op [1374ns - 112844968ns]
closefile6           171690ops    17120ops/s   0.0mb/s   1043.7ns/op [278ns - 6376248ns]
readfile6            171690ops    17120ops/s 263.7mb/s   8156.1ns/op [747ns - 32504705ns]
openfile6            171692ops    17120ops/s   0.0mb/s 107486.2ns/op [1440ns - 128321518ns]
closefile5           171690ops    17120ops/s   0.0mb/s   1680.7ns/op [274ns - 96671606ns]
readfile5            171690ops    17120ops/s 263.6mb/s   8435.2ns/op [849ns - 37948417ns]
openfile5            171692ops    17120ops/s   0.0mb/s 106838.8ns/op [1450ns - 285823876ns]
closefile4           171696ops    17120ops/s   0.0mb/s   1064.1ns/op [323ns - 8497948ns]
readfile4            171697ops    17120ops/s 263.5mb/s   9132.2ns/op [892ns - 79099241ns]
openfile4            171699ops    17121ops/s   0.0mb/s 108469.2ns/op [1453ns - 172261109ns]
closefile3           171700ops    17121ops/s   0.0mb/s   1097.5ns/op [276ns - 8942685ns]
readfile3            171700ops    17121ops/s 263.6mb/s   7786.4ns/op [786ns - 9216117ns]
openfile3            171697ops    17120ops/s   0.0mb/s 114370.5ns/op [1489ns - 139754792ns]
closefile2           171698ops    17121ops/s   0.0mb/s   1240.2ns/op [275ns - 33272087ns]
readfile2            171698ops    17121ops/s 263.2mb/s   8546.3ns/op [800ns - 15794660ns]
openfile2            171703ops    17121ops/s   0.0mb/s 115001.7ns/op [1454ns - 125471549ns]
closefile1           171705ops    17121ops/s   0.0mb/s   1231.1ns/op [285ns - 5188116ns]
readfile1            171705ops    17121ops/s 265.1mb/s   9077.3ns/op [969ns - 70428384ns]
openfile1            171706ops    17121ops/s   0.0mb/s 122235.8ns/op [1512ns - 139630475ns]
52.308: IO Summary: 5322378 ops 530710.233 ops/s 171197/17118 rd/wr 2771.4mb/s   0.2ms/op
62.311: parser_run Run took 60 seconds...
62.362: Per-Operation Breakdown
appendlog            162901ops    16289ops/s 127.2mb/s 1302400.5ns/op [38ns - 519924733ns]
closefile10          162901ops    16289ops/s   0.0mb/s   1662.1ns/op [279ns - 59015026ns]
readfile10           162901ops    16289ops/s 250.3mb/s   8515.5ns/op [875ns - 52852696ns]
openfile10           162897ops    16288ops/s   0.0mb/s 102414.9ns/op [1389ns - 59706327ns]
closefile9           162901ops    16289ops/s   0.0mb/s   1495.7ns/op [269ns - 41166404ns]
readfile9            162901ops    16289ops/s 251.3mb/s   8248.0ns/op [807ns - 12310846ns]
openfile9            162898ops    16288ops/s   0.0mb/s 106611.8ns/op [1398ns - 110499591ns]
closefile8           162898ops    16288ops/s   0.0mb/s   1320.5ns/op [272ns - 15547177ns]
readfile8            162899ops    16288ops/s 251.3mb/s   7970.4ns/op [833ns - 24640806ns]
openfile8            162902ops    16289ops/s   0.0mb/s 103345.5ns/op [1379ns - 163731243ns]
closefile7           162905ops    16289ops/s   0.0mb/s   1129.7ns/op [274ns - 6034911ns]
readfile7            162905ops    16289ops/s 250.4mb/s   8443.4ns/op [933ns - 21826365ns]
openfile7            162906ops    16289ops/s   0.0mb/s 106649.6ns/op [1388ns - 142379026ns]
closefile6           162905ops    16289ops/s   0.0mb/s   1073.7ns/op [282ns - 4078554ns]
readfile6            162906ops    16289ops/s 251.2mb/s   8105.7ns/op [807ns - 25643276ns]
openfile6            162905ops    16289ops/s   0.0mb/s 103458.1ns/op [1391ns - 134640293ns]
closefile5           162905ops    16289ops/s   0.0mb/s   1119.0ns/op [278ns - 4270232ns]
readfile5            162905ops    16289ops/s 251.6mb/s   8245.7ns/op [911ns - 37226755ns]
openfile5            162904ops    16289ops/s   0.0mb/s 108400.7ns/op [1396ns - 135059180ns]
closefile4           162901ops    16289ops/s   0.0mb/s   1448.5ns/op [280ns - 24334300ns]
readfile4            162900ops    16289ops/s 251.3mb/s   8084.9ns/op [936ns - 6890030ns]
openfile4            162896ops    16288ops/s   0.0mb/s 107866.6ns/op [1379ns - 110119473ns]
closefile3           162899ops    16288ops/s   0.0mb/s   1212.1ns/op [288ns - 16125043ns]
readfile3            162900ops    16289ops/s 250.0mb/s   9099.7ns/op [874ns - 65718901ns]
openfile3            162904ops    16289ops/s   0.0mb/s 109870.3ns/op [1408ns - 158307032ns]
closefile2           162900ops    16289ops/s   0.0mb/s   1026.4ns/op [271ns - 8025372ns]
readfile2            162900ops    16289ops/s 250.3mb/s   8553.5ns/op [786ns - 11313969ns]
openfile2            162895ops    16288ops/s   0.0mb/s 118135.1ns/op [1404ns - 80834729ns]
closefile1           162893ops    16288ops/s   0.0mb/s   1375.9ns/op [287ns - 11036546ns]
readfile1            162893ops    16288ops/s 251.6mb/s   9264.4ns/op [951ns - 39140998ns]
openfile1            162891ops    16288ops/s   0.0mb/s 125686.5ns/op [1561ns - 169824312ns]
62.362: IO Summary: 5049917 ops 504946.117 ops/s 162886/16289 rd/wr 2636.5mb/s   0.2ms/op
72.365: parser_run Run took 70 seconds...
72.415: Per-Operation Breakdown
appendlog            169848ops    16984ops/s 132.4mb/s 1100537.1ns/op [35ns - 440043925ns]
closefile10          169850ops    16984ops/s   0.0mb/s   1213.5ns/op [275ns - 16832173ns]
readfile10           169850ops    16984ops/s 262.2mb/s   7802.6ns/op [886ns - 31349158ns]
openfile10           169853ops    16984ops/s   0.0mb/s 106139.0ns/op [1278ns - 108708181ns]
closefile9           169850ops    16984ops/s   0.0mb/s   1384.3ns/op [273ns - 52982186ns]
readfile9            169850ops    16984ops/s 262.1mb/s   7758.6ns/op [783ns - 27328537ns]
openfile9            169854ops    16984ops/s   0.0mb/s 102591.4ns/op [1241ns - 71226162ns]
closefile8           169857ops    16985ops/s   0.0mb/s   1176.6ns/op [324ns - 7131388ns]
readfile8            169856ops    16984ops/s 261.0mb/s   7878.3ns/op [818ns - 15236245ns]
openfile8            169859ops    16985ops/s   0.0mb/s 104440.6ns/op [1258ns - 105331519ns]
closefile7           169854ops    16984ops/s   0.0mb/s   1495.2ns/op [280ns - 65177854ns]
readfile7            169854ops    16984ops/s 261.9mb/s   7995.7ns/op [920ns - 59049753ns]
openfile7            169855ops    16984ops/s   0.0mb/s 104866.4ns/op [1307ns - 121990263ns]
closefile6           169852ops    16984ops/s   0.0mb/s   1362.0ns/op [271ns - 27510392ns]
readfile6            169852ops    16984ops/s 262.0mb/s   8374.5ns/op [874ns - 96735081ns]
openfile6            169849ops    16984ops/s   0.0mb/s 104044.2ns/op [1171ns - 95217971ns]
closefile5           169846ops    16983ops/s   0.0mb/s   1227.7ns/op [274ns - 28648974ns]
readfile5            169846ops    16983ops/s 261.4mb/s   8423.8ns/op [815ns - 86318160ns]
openfile5            169850ops    16984ops/s   0.0mb/s 104703.8ns/op [1350ns - 94116482ns]
closefile4           169849ops    16984ops/s   0.0mb/s   1126.5ns/op [281ns - 8082484ns]
readfile4            169849ops    16984ops/s 261.0mb/s   9073.3ns/op [945ns - 72638691ns]
openfile4            169851ops    16984ops/s   0.0mb/s 111135.7ns/op [1390ns - 98271001ns]
closefile3           169853ops    16984ops/s   0.0mb/s   1069.3ns/op [276ns - 4248466ns]
readfile3            169852ops    16984ops/s 261.4mb/s   8125.7ns/op [957ns - 22308915ns]
openfile3            169853ops    16984ops/s   0.0mb/s 114610.9ns/op [1439ns - 97263621ns]
closefile2           169856ops    16984ops/s   0.0mb/s   1140.2ns/op [276ns - 4928164ns]
readfile2            169857ops    16985ops/s 261.4mb/s   8527.1ns/op [924ns - 89868116ns]
openfile2            169865ops    16985ops/s   0.0mb/s 116778.2ns/op [1295ns - 83446831ns]
closefile1           169867ops    16986ops/s   0.0mb/s   1292.1ns/op [286ns - 15894072ns]
readfile1            169868ops    16986ops/s 262.3mb/s   8080.2ns/op [898ns - 7667733ns]
openfile1            169868ops    16986ops/s   0.0mb/s 118788.7ns/op [1518ns - 72960515ns]
72.415: IO Summary: 5265473 ops 526511.965 ops/s 169842/16984 rd/wr 2748.9mb/s   0.2ms/op
82.421: parser_run Run took 80 seconds...
82.476: Per-Operation Breakdown
appendlog            164353ops    16431ops/s 128.5mb/s 1152428.1ns/op [26ns - 381554526ns]
closefile10          164347ops    16430ops/s   0.0mb/s   1137.7ns/op [276ns - 6232973ns]
readfile10           164347ops    16430ops/s 253.0mb/s   8386.7ns/op [837ns - 24937224ns]
openfile10           164347ops    16430ops/s   0.0mb/s 109196.1ns/op [1209ns - 93113982ns]
closefile9           164345ops    16430ops/s   0.0mb/s   1168.8ns/op [276ns - 6924527ns]
readfile9            164345ops    16430ops/s 253.3mb/s   8659.2ns/op [928ns - 49731876ns]
openfile9            164345ops    16430ops/s   0.0mb/s 105955.1ns/op [1243ns - 65164933ns]
closefile8           164341ops    16429ops/s   0.0mb/s   1326.1ns/op [282ns - 22982196ns]
readfile8            164341ops    16429ops/s 252.8mb/s   8268.6ns/op [855ns - 32225281ns]
openfile8            164335ops    16429ops/s   0.0mb/s 107182.7ns/op [1196ns - 80970765ns]
closefile7           164335ops    16429ops/s   0.0mb/s   1218.3ns/op [261ns - 18718567ns]
readfile7            164336ops    16429ops/s 253.1mb/s   8710.6ns/op [803ns - 26243011ns]
openfile7            164334ops    16429ops/s   0.0mb/s 108339.0ns/op [1309ns - 196766362ns]
closefile6           164332ops    16429ops/s   0.0mb/s   1177.2ns/op [276ns - 19276343ns]
readfile6            164332ops    16429ops/s 252.3mb/s   9209.2ns/op [900ns - 108794977ns]
openfile6            164331ops    16428ops/s   0.0mb/s 109987.8ns/op [1222ns - 101069624ns]
closefile5           164335ops    16429ops/s   0.0mb/s   1022.3ns/op [281ns - 5864141ns]
readfile5            164335ops    16429ops/s 252.5mb/s   8525.8ns/op [815ns - 45110632ns]
openfile5            164328ops    16428ops/s   0.0mb/s 111665.5ns/op [1258ns - 185571359ns]
closefile4           164327ops    16428ops/s   0.0mb/s   1047.3ns/op [275ns - 4694499ns]
readfile4            164327ops    16428ops/s 253.4mb/s   8162.1ns/op [862ns - 19685135ns]
openfile4            164325ops    16428ops/s   0.0mb/s 113686.7ns/op [1329ns - 136324607ns]
closefile3           164324ops    16428ops/s   0.0mb/s   1191.9ns/op [273ns - 7871008ns]
readfile3            164325ops    16428ops/s 252.8mb/s   8348.0ns/op [934ns - 24338511ns]
openfile3            164321ops    16427ops/s   0.0mb/s 118214.5ns/op [1271ns - 215340557ns]
closefile2           164322ops    16428ops/s   0.0mb/s   1277.8ns/op [320ns - 7310575ns]
readfile2            164322ops    16428ops/s 253.2mb/s   8124.3ns/op [867ns - 13989088ns]
openfile2            164313ops    16427ops/s   0.0mb/s 125993.1ns/op [1459ns - 236634720ns]
closefile1           164311ops    16426ops/s   0.0mb/s   1318.2ns/op [355ns - 5504980ns]
readfile1            164311ops    16426ops/s 254.5mb/s   8773.9ns/op [888ns - 24003662ns]
openfile1            164311ops    16426ops/s   0.0mb/s 123269.9ns/op [1680ns - 236304931ns]
82.476: IO Summary: 5094283 ops 509283.009 ops/s 164285/16431 rd/wr 2659.4mb/s   0.2ms/op
92.480: parser_run Run took 90 seconds...
92.530: Per-Operation Breakdown
appendlog            170091ops    17008ops/s 132.7mb/s 984681.5ns/op [28ns - 308430145ns]
closefile10          170092ops    17008ops/s   0.0mb/s   1041.0ns/op [278ns - 4553486ns]
readfile10           170093ops    17008ops/s 262.2mb/s   8329.1ns/op [868ns - 47918289ns]
openfile10           170094ops    17008ops/s   0.0mb/s 105708.4ns/op [1238ns - 100083943ns]
closefile9           170096ops    17008ops/s   0.0mb/s   1150.1ns/op [275ns - 12181098ns]
readfile9            170096ops    17008ops/s 262.4mb/s   8279.0ns/op [837ns - 39061267ns]
openfile9            170095ops    17008ops/s   0.0mb/s 107323.9ns/op [1194ns - 114506652ns]
closefile8           170094ops    17008ops/s   0.0mb/s   1039.7ns/op [272ns - 8419567ns]
readfile8            170094ops    17008ops/s 261.6mb/s   8511.2ns/op [802ns - 57843343ns]
openfile8            170095ops    17008ops/s   0.0mb/s 105471.0ns/op [1153ns - 92065290ns]
closefile7           170101ops    17009ops/s   0.0mb/s   1141.9ns/op [287ns - 14227505ns]
readfile7            170100ops    17009ops/s 262.6mb/s   8164.7ns/op [794ns - 82630466ns]
openfile7            170101ops    17009ops/s   0.0mb/s 109646.5ns/op [1260ns - 114478127ns]
closefile6           170107ops    17010ops/s   0.0mb/s   1191.4ns/op [269ns - 9352047ns]
readfile6            170107ops    17010ops/s 261.9mb/s   8926.5ns/op [864ns - 115053059ns]
openfile6            170109ops    17010ops/s   0.0mb/s 108331.8ns/op [1276ns - 120649966ns]
closefile5           170111ops    17010ops/s   0.0mb/s   1106.6ns/op [277ns - 3502189ns]
readfile5            170111ops    17010ops/s 262.4mb/s   7985.4ns/op [842ns - 20170318ns]
