Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.642: Pre-allocating directories in bigfileset tree
0.646: Pre-allocating files in bigfileset tree
0.926: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.926: Population and pre-allocation of filesets completed
0.926: Starting 1 filereader instances
1.931: Running...and log for each ten seconds...
11.937: parser_run Run took 10 seconds...
11.986: Per-Operation Breakdown
appendlog            183639ops    18357ops/s 143.1mb/s 1053302.8ns/op [24ns - 347605703ns]
closefile6           169693ops    16968ops/s   0.0mb/s   1327.7ns/op [283ns - 16805633ns]
readfile6            169693ops    16968ops/s 261.8mb/s   8191.6ns/op [871ns - 25156474ns]
openfile6            169696ops    16968ops/s   0.0mb/s 102349.3ns/op [1287ns - 76566841ns]
closefile5           169702ops    16969ops/s   0.0mb/s   1694.0ns/op [289ns - 78021501ns]
readfile5            169703ops    16969ops/s 261.2mb/s   8412.5ns/op [823ns - 23762858ns]
openfile5            169704ops    16969ops/s   0.0mb/s 106445.6ns/op [1437ns - 75707774ns]
closefile4           169704ops    16969ops/s   0.0mb/s    991.9ns/op [282ns - 4672302ns]
readfile4            169705ops    16969ops/s 262.1mb/s   8298.6ns/op [866ns - 23930342ns]
openfile4            169705ops    16969ops/s   0.0mb/s 109204.0ns/op [1515ns - 78345235ns]
closefile3           169705ops    16969ops/s   0.0mb/s   1303.0ns/op [281ns - 23357747ns]
readfile3            169709ops    16970ops/s 261.7mb/s   8797.2ns/op [873ns - 62017589ns]
openfile3            169714ops    16970ops/s   0.0mb/s 113266.6ns/op [1605ns - 120738313ns]
closefile2           169718ops    16971ops/s   0.0mb/s   1212.5ns/op [284ns - 19573918ns]
readfile2            169719ops    16971ops/s 260.7mb/s   8273.2ns/op [893ns - 19162355ns]
openfile2            169719ops    16971ops/s   0.0mb/s 115504.4ns/op [1606ns - 94134243ns]
closefile1           169722ops    16971ops/s   0.0mb/s   1329.7ns/op [297ns - 8532669ns]
readfile1            169721ops    16971ops/s 261.4mb/s   9023.3ns/op [944ns - 46829023ns]
openfile1            169725ops    16971ops/s   0.0mb/s 117962.5ns/op [1798ns - 106897296ns]
32.097: IO Summary: 5260659 ops 526026.803 ops/s 169686/16967 rd/wr 2746.7mb/s   0.2ms/op
42.112: parser_run Run took 40 seconds...
42.161: Per-Operation Breakdown
appendlog            173668ops    17344ops/s 135.5mb/s 1049507.9ns/op [29ns - 203652205ns]
closefile10          173670ops    17344ops/s   0.0mb/s   1324.8ns/op [277ns - 10715453ns]
readfile10           173670ops    17344ops/s 266.7mb/s   8371.6ns/op [864ns - 56382300ns]
openfile10           173669ops    17344ops/s   0.0mb/s 101303.4ns/op [1567ns - 78931670ns]
closefile9           173671ops    17344ops/s   0.0mb/s   1252.6ns/op [280ns - 13309436ns]
readfile9            173672ops    17345ops/s 266.3mb/s   8954.9ns/op [890ns - 57187126ns]
openfile9            173673ops    17345ops/s   0.0mb/s 101238.6ns/op [1200ns - 83894415ns]
closefile8           173678ops    17345ops/s   0.0mb/s   1334.5ns/op [285ns - 12754852ns]
readfile8            173678ops    17345ops/s 267.5mb/s   8362.6ns/op [925ns - 39951393ns]
openfile8            173679ops    17345ops/s   0.0mb/s 102966.5ns/op [1315ns - 82998910ns]
closefile7           173679ops    17345ops/s   0.0mb/s   1120.8ns/op [289ns - 5552634ns]
readfile7            173679ops    17345ops/s 267.9mb/s   8154.1ns/op [856ns - 31546608ns]
openfile7            173681ops    17345ops/s   0.0mb/s 106906.0ns/op [1421ns - 135192114ns]
closefile6           173678ops    17345ops/s   0.0mb/s   1112.1ns/op [279ns - 7041520ns]
readfile6            173678ops    17345ops/s 267.8mb/s  10789.6ns/op [811ns - 98341252ns]
openfile6            173672ops    17345ops/s   0.0mb/s 106418.6ns/op [1469ns - 121313067ns]
closefile5           173674ops    17345ops/s   0.0mb/s   1612.7ns/op [324ns - 59830265ns]
readfile5            173673ops    17345ops/s 267.7mb/s   9767.5ns/op [868ns - 77206597ns]
openfile5            173673ops    17345ops/s   0.0mb/s 101840.0ns/op [1489ns - 67462257ns]
closefile4           173675ops    17345ops/s   0.0mb/s   1056.6ns/op [277ns - 4988634ns]
readfile4            173675ops    17345ops/s 266.7mb/s   8549.6ns/op [925ns - 18811208ns]
openfile4            173678ops    17345ops/s   0.0mb/s 108390.1ns/op [1517ns - 97402516ns]
closefile3           173675ops    17345ops/s   0.0mb/s   1147.1ns/op [283ns - 4875117ns]
readfile3            173673ops    17345ops/s 267.0mb/s   9402.4ns/op [975ns - 111005329ns]
openfile3            173670ops    17344ops/s   0.0mb/s 113241.7ns/op [1618ns - 72409970ns]
closefile2           173670ops    17344ops/s   0.0mb/s   1352.0ns/op [347ns - 14264301ns]
readfile2            173671ops    17344ops/s 266.6mb/s   8562.9ns/op [934ns - 40357813ns]
openfile2            173673ops    17345ops/s   0.0mb/s 120332.1ns/op [1771ns - 77634245ns]
closefile1           173675ops    17345ops/s   0.0mb/s   1334.4ns/op [364ns - 20190901ns]
readfile1            173675ops    17345ops/s 268.0mb/s   8693.7ns/op [923ns - 16372306ns]
openfile1            173675ops    17345ops/s   0.0mb/s 119979.5ns/op [1933ns - 171347594ns]
42.161: IO Summary: 5383900 ops 537688.901 ops/s 173448/17344 rd/wr 2807.6mb/s   0.2ms/op
52.165: parser_run Run took 50 seconds...
52.213: Per-Operation Breakdown
appendlog            166787ops    16675ops/s 130.2mb/s 1061525.8ns/op [35ns - 343467605ns]
closefile10          166789ops    16675ops/s   0.0mb/s   1098.0ns/op [281ns - 6686453ns]
readfile10           166789ops    16675ops/s 256.7mb/s   8585.8ns/op [869ns - 20577701ns]
openfile10           166789ops    16675ops/s   0.0mb/s 109122.7ns/op [1432ns - 150416053ns]
closefile9           166786ops    16675ops/s   0.0mb/s   1282.8ns/op [278ns - 24273306ns]
readfile9            166786ops    16675ops/s 256.0mb/s   8440.3ns/op [813ns - 28759562ns]
openfile9            166785ops    16675ops/s   0.0mb/s 107758.6ns/op [1182ns - 146854150ns]
closefile8           166782ops    16674ops/s   0.0mb/s   1153.3ns/op [285ns - 23547948ns]
readfile8            166781ops    16674ops/s 257.2mb/s   8078.1ns/op [862ns - 23591640ns]
openfile8            166782ops    16674ops/s   0.0mb/s 107436.3ns/op [1445ns - 169390126ns]
closefile7           166777ops    16674ops/s   0.0mb/s   1112.8ns/op [279ns - 5878012ns]
readfile7            166777ops    16674ops/s 257.3mb/s   8814.0ns/op [872ns - 31704164ns]
openfile7            166776ops    16674ops/s   0.0mb/s 108861.6ns/op [1474ns - 54878872ns]
closefile6           166774ops    16673ops/s   0.0mb/s   1122.3ns/op [282ns - 10178192ns]
readfile6            166774ops    16673ops/s 257.2mb/s   8982.4ns/op [835ns - 50553036ns]
openfile6            166772ops    16673ops/s   0.0mb/s 107828.6ns/op [1360ns - 216443301ns]
closefile5           166767ops    16673ops/s   0.0mb/s   1145.5ns/op [286ns - 10458895ns]
readfile5            166767ops    16673ops/s 256.9mb/s   8701.0ns/op [859ns - 79374820ns]
openfile5            166768ops    16673ops/s   0.0mb/s 112688.8ns/op [1464ns - 179296735ns]
closefile4           166768ops    16673ops/s   0.0mb/s   1161.3ns/op [280ns - 7977659ns]
readfile4            166768ops    16673ops/s 257.3mb/s   8494.1ns/op [876ns - 20509902ns]
openfile4            166764ops    16672ops/s   0.0mb/s 113048.1ns/op [1477ns - 78538229ns]
closefile3           166767ops    16673ops/s   0.0mb/s   1221.1ns/op [275ns - 8089613ns]
readfile3            166767ops    16673ops/s 256.9mb/s   8545.7ns/op [827ns - 21889304ns]
openfile3            166766ops    16673ops/s   0.0mb/s 120875.9ns/op [1506ns - 193905778ns]
closefile2           166762ops    16672ops/s   0.0mb/s   1221.3ns/op [295ns - 21106724ns]
readfile2            166761ops    16672ops/s 256.6mb/s   8633.3ns/op [896ns - 24906882ns]
openfile2            166762ops    16672ops/s   0.0mb/s 124290.9ns/op [1352ns - 165472327ns]
closefile1           166761ops    16672ops/s   0.0mb/s   1234.9ns/op [293ns - 7671573ns]
readfile1            166761ops    16672ops/s 256.5mb/s   9248.1ns/op [956ns - 21240420ns]
openfile1            166761ops    16672ops/s   0.0mb/s 122072.8ns/op [1634ns - 126774810ns]
52.213: IO Summary: 5169976 ops 516874.671 ops/s 166733/16675 rd/wr 2698.8mb/s   0.2ms/op
62.216: parser_run Run took 60 seconds...
62.264: Per-Operation Breakdown
appendlog            164080ops    16407ops/s 128.3mb/s 1243199.0ns/op [35ns - 347368074ns]
closefile10          164082ops    16407ops/s   0.0mb/s   1320.3ns/op [281ns - 6254432ns]
readfile10           164082ops    16407ops/s 252.3mb/s   7867.8ns/op [800ns - 33318897ns]
openfile10           164082ops    16407ops/s   0.0mb/s 105459.2ns/op [1437ns - 89887278ns]
closefile9           164080ops    16407ops/s   0.0mb/s   1041.7ns/op [272ns - 4456246ns]
readfile9            164080ops    16407ops/s 252.8mb/s   8161.9ns/op [833ns - 47673409ns]
openfile9            164079ops    16407ops/s   0.0mb/s 103353.2ns/op [1327ns - 105727137ns]
closefile8           164080ops    16407ops/s   0.0mb/s   1053.5ns/op [277ns - 11287071ns]
readfile8            164080ops    16407ops/s 253.0mb/s   8464.3ns/op [775ns - 51111735ns]
openfile8            164081ops    16407ops/s   0.0mb/s 107872.8ns/op [1461ns - 201773428ns]
closefile7           164081ops    16407ops/s   0.0mb/s   1051.3ns/op [279ns - 6191393ns]
readfile7            164081ops    16407ops/s 252.5mb/s   8008.5ns/op [786ns - 21667828ns]
openfile7            164080ops    16407ops/s   0.0mb/s 106207.7ns/op [1379ns - 123492492ns]
closefile6           164082ops    16407ops/s   0.0mb/s   1176.9ns/op [278ns - 30447923ns]
readfile6            164082ops    16407ops/s 252.8mb/s   8171.1ns/op [823ns - 28851861ns]
openfile6            164083ops    16407ops/s   0.0mb/s 105001.6ns/op [1431ns - 159522827ns]
closefile5           164083ops    16407ops/s   0.0mb/s   1114.7ns/op [290ns - 5118313ns]
readfile5            164083ops    16407ops/s 252.9mb/s   8187.3ns/op [883ns - 33842736ns]
openfile5            164080ops    16407ops/s   0.0mb/s 111282.9ns/op [1470ns - 172938913ns]
closefile4           164079ops    16407ops/s   0.0mb/s   1222.2ns/op [277ns - 20932033ns]
readfile4            164079ops    16407ops/s 253.2mb/s   7942.8ns/op [833ns - 14235077ns]
openfile4            164080ops    16407ops/s   0.0mb/s 112903.2ns/op [1457ns - 172307810ns]
closefile3           164077ops    16407ops/s   0.0mb/s   1165.2ns/op [272ns - 5647057ns]
readfile3            164077ops    16407ops/s 252.2mb/s  10227.7ns/op [827ns - 126552491ns]
openfile3            164079ops    16407ops/s   0.0mb/s 114336.9ns/op [1443ns - 178465537ns]
closefile2           164079ops    16407ops/s   0.0mb/s   1887.5ns/op [285ns - 49394534ns]
readfile2            164078ops    16407ops/s 253.1mb/s   8502.2ns/op [848ns - 41996404ns]
openfile2            164081ops    16407ops/s   0.0mb/s 119291.1ns/op [1472ns - 156847916ns]
closefile1           164077ops    16407ops/s   0.0mb/s   1453.8ns/op [296ns - 32005272ns]
readfile1            164077ops    16407ops/s 252.9mb/s   8617.8ns/op [811ns - 58209261ns]
openfile1            164083ops    16407ops/s   0.0mb/s 121822.8ns/op [1526ns - 123693379ns]
62.264: IO Summary: 5086487 ops 508614.445 ops/s 164069/16407 rd/wr 2655.9mb/s   0.2ms/op
72.293: parser_run Run took 70 seconds...
72.342: Per-Operation Breakdown
appendlog            171018ops    17055ops/s 133.1mb/s 949225.2ns/op [36ns - 348465440ns]
closefile10          171022ops    17055ops/s   0.0mb/s   1461.9ns/op [279ns - 22409540ns]
readfile10           171022ops    17055ops/s 262.6mb/s   8132.3ns/op [889ns - 24992766ns]
openfile10           171026ops    17056ops/s   0.0mb/s 111900.7ns/op [1364ns - 103231736ns]
closefile9           171031ops    17056ops/s   0.0mb/s   1084.7ns/op [288ns - 5273566ns]
readfile9            171031ops    17056ops/s 262.5mb/s   8455.8ns/op [899ns - 69035477ns]
openfile9            171029ops    17056ops/s   0.0mb/s 109016.6ns/op [1580ns - 106743676ns]
closefile8           171033ops    17056ops/s   0.0mb/s   1123.3ns/op [285ns - 6679747ns]
readfile8            171033ops    17056ops/s 262.1mb/s   8887.6ns/op [920ns - 33173022ns]
openfile8            171032ops    17056ops/s   0.0mb/s 108507.9ns/op [1556ns - 108078086ns]
closefile7           171034ops    17056ops/s   0.0mb/s   1144.8ns/op [283ns - 19168580ns]
readfile7            171034ops    17056ops/s 262.7mb/s   8216.4ns/op [949ns - 36303619ns]
openfile7            171040ops    17057ops/s   0.0mb/s 104738.4ns/op [1502ns - 108243017ns]
closefile6           171043ops    17057ops/s   0.0mb/s   1368.3ns/op [352ns - 39150954ns]
readfile6            171043ops    17057ops/s 262.5mb/s   8112.3ns/op [890ns - 30694097ns]
openfile6            171053ops    17058ops/s   0.0mb/s 109653.7ns/op [1471ns - 110713103ns]
closefile5           171055ops    17059ops/s   0.0mb/s   1415.8ns/op [286ns - 40270212ns]
readfile5            171055ops    17059ops/s 263.1mb/s   8238.4ns/op [958ns - 16451033ns]
openfile5            171056ops    17059ops/s   0.0mb/s 107647.1ns/op [1641ns - 90254082ns]
closefile4           171056ops    17059ops/s   0.0mb/s   1186.3ns/op [335ns - 7270576ns]
readfile4            171056ops    17059ops/s 262.8mb/s   8143.5ns/op [941ns - 30064998ns]
openfile4            171058ops    17059ops/s   0.0mb/s 111294.0ns/op [1687ns - 114759457ns]
closefile3           171058ops    17059ops/s   0.0mb/s   1142.0ns/op [319ns - 8707425ns]
readfile3            171059ops    17059ops/s 262.9mb/s   8315.8ns/op [969ns - 14993610ns]
openfile3            171059ops    17059ops/s   0.0mb/s 116316.4ns/op [1719ns - 115532609ns]
closefile2           171060ops    17059ops/s   0.0mb/s   1034.7ns/op [289ns - 5968682ns]
readfile2            171060ops    17059ops/s 263.2mb/s   8748.9ns/op [864ns - 36584051ns]
openfile2            171056ops    17059ops/s   0.0mb/s 124719.0ns/op [1691ns - 120117761ns]
closefile1           171057ops    17059ops/s   0.0mb/s   1370.6ns/op [350ns - 29632938ns]
readfile1            171057ops    17059ops/s 263.4mb/s   9314.4ns/op [941ns - 34097527ns]
openfile1            171050ops    17058ops/s   0.0mb/s 123547.9ns/op [1847ns - 125791148ns]
72.342: IO Summary: 5302376 ops 528781.396 ops/s 170575/17055 rd/wr 2760.9mb/s   0.2ms/op
82.346: parser_run Run took 80 seconds...
82.395: Per-Operation Breakdown
appendlog            165075ops    16504ops/s 128.8mb/s 1281429.2ns/op [35ns - 478043309ns]
closefile10          165074ops    16504ops/s   0.0mb/s   1106.0ns/op [275ns - 7917569ns]
readfile10           165074ops    16504ops/s 254.6mb/s   7852.3ns/op [814ns - 9281555ns]
openfile10           165070ops    16503ops/s   0.0mb/s 108109.5ns/op [1391ns - 84084293ns]
closefile9           165071ops    16503ops/s   0.0mb/s   1112.5ns/op [288ns - 6148572ns]
readfile9            165070ops    16503ops/s 253.8mb/s   8076.5ns/op [891ns - 43321978ns]
openfile9            165074ops    16504ops/s   0.0mb/s 103617.6ns/op [1495ns - 116465565ns]
closefile8           165073ops    16504ops/s   0.0mb/s   1051.9ns/op [281ns - 4068187ns]
readfile8            165075ops    16504ops/s 254.0mb/s   7307.6ns/op [917ns - 7888787ns]
openfile8            165074ops    16504ops/s   0.0mb/s 107276.4ns/op [1414ns - 127980636ns]
closefile7           165073ops    16504ops/s   0.0mb/s   1091.8ns/op [285ns - 4269738ns]
readfile7            165074ops    16504ops/s 255.2mb/s   8740.2ns/op [845ns - 51543555ns]
openfile7            165070ops    16503ops/s   0.0mb/s 107394.9ns/op [1473ns - 134812288ns]
closefile6           165071ops    16503ops/s   0.0mb/s   1271.6ns/op [280ns - 32047102ns]
readfile6            165071ops    16503ops/s 254.5mb/s   8018.2ns/op [833ns - 11969200ns]
openfile6            165064ops    16503ops/s   0.0mb/s 105843.3ns/op [1367ns - 157293777ns]
closefile5           165069ops    16503ops/s   0.0mb/s   1170.7ns/op [277ns - 20683720ns]
readfile5            165069ops    16503ops/s 254.2mb/s   8152.4ns/op [906ns - 38764168ns]
openfile5            165071ops    16503ops/s   0.0mb/s 104863.7ns/op [1412ns - 120412361ns]
closefile4           165070ops    16503ops/s   0.0mb/s   1020.7ns/op [277ns - 4562539ns]
readfile4            165070ops    16503ops/s 254.0mb/s   8203.8ns/op [815ns - 65736682ns]
openfile4            165069ops    16503ops/s   0.0mb/s 110433.0ns/op [1380ns - 123431393ns]
closefile3           165070ops    16503ops/s   0.0mb/s   1247.8ns/op [284ns - 12598714ns]
readfile3            165070ops    16503ops/s 254.1mb/s   8151.6ns/op [939ns - 32506886ns]
openfile3            165066ops    16503ops/s   0.0mb/s 114475.8ns/op [1503ns - 131400128ns]
closefile2           165069ops    16503ops/s   0.0mb/s   1118.2ns/op [263ns - 7325796ns]
readfile2            165070ops    16503ops/s 253.8mb/s   8939.9ns/op [769ns - 40341249ns]
openfile2            165074ops    16504ops/s   0.0mb/s 116138.4ns/op [1489ns - 115306711ns]
closefile1           165078ops    16504ops/s   0.0mb/s   1238.3ns/op [286ns - 15550127ns]
readfile1            165078ops    16504ops/s 254.4mb/s   8484.6ns/op [781ns - 21443325ns]
openfile1            165075ops    16504ops/s   0.0mb/s 119634.3ns/op [1661ns - 119247432ns]
82.395: IO Summary: 5117221 ops 511608.721 ops/s 165036/16504 rd/wr 2671.3mb/s   0.2ms/op
92.397: parser_run Run took 90 seconds...
92.446: Per-Operation Breakdown
appendlog            169479ops    16947ops/s 132.6mb/s 1114071.3ns/op [35ns - 246268453ns]
closefile10          169477ops    16946ops/s   0.0mb/s   1165.6ns/op [270ns - 9563290ns]
readfile10           169478ops    16946ops/s 261.5mb/s   8568.5ns/op [790ns - 46950164ns]
openfile10           169481ops    16947ops/s   0.0mb/s 103873.4ns/op [1425ns - 103237805ns]
closefile9           169477ops    16946ops/s   0.0mb/s   1169.1ns/op [277ns - 14444236ns]
readfile9            169477ops    16946ops/s 261.9mb/s   7933.7ns/op [865ns - 18488829ns]
openfile9            169474ops    16946ops/s   0.0mb/s 105626.7ns/op [1413ns - 182187892ns]
closefile8           169469ops    16946ops/s   0.0mb/s   1102.2ns/op [275ns - 9209828ns]
readfile8            169469ops    16946ops/s 261.2mb/s   7977.5ns/op [850ns - 26557108ns]
openfile8            169470ops    16946ops/s   0.0mb/s 104572.8ns/op [1405ns - 77397056ns]
closefile7           169473ops    16946ops/s   0.0mb/s   1131.5ns/op [273ns - 13466329ns]
readfile7            169473ops    16946ops/s 260.6mb/s   9122.7ns/op [811ns - 53414435ns]
openfile7            169472ops    16946ops/s   0.0mb/s 103472.3ns/op [1465ns - 83087674ns]
closefile6           169469ops    16946ops/s   0.0mb/s   1090.6ns/op [272ns - 14384024ns]
readfile6            169469ops    16946ops/s 260.7mb/s   8924.3ns/op [780ns - 35475410ns]
openfile6            169466ops    16945ops/s   0.0mb/s 103409.3ns/op [1531ns - 144752300ns]
closefile5           169465ops    16945ops/s   0.0mb/s   1052.6ns/op [277ns - 5244497ns]
readfile5            169465ops    16945ops/s 260.9mb/s   8237.5ns/op [851ns - 28710485ns]
