Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.131: Pre-allocating directories in bigfileset tree
1.146: Pre-allocating files in bigfileset tree
1.613: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.613: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.617: Running...and log for each ten seconds...
12.625: parser_run Run took 10 seconds...
12.675: Per-Operation Breakdown
appendlog            167081ops    16702ops/s 130.3mb/s 1883572.3ns/op [35ns - 337750959ns]
openfile5            175862ops    17507ops/s   0.0mb/s 102102.8ns/op [1543ns - 125233097ns]
closefile4           175862ops    17507ops/s   0.0mb/s   1212.1ns/op [280ns - 15442369ns]
readfile4            175862ops    17507ops/s 269.2mb/s   8520.2ns/op [868ns - 53409554ns]
openfile4            175856ops    17506ops/s   0.0mb/s 106441.7ns/op [1572ns - 221986027ns]
closefile3           175855ops    17506ops/s   0.0mb/s   1103.5ns/op [279ns - 3965915ns]
readfile3            175855ops    17506ops/s 269.4mb/s   8597.3ns/op [852ns - 66118158ns]
openfile3            175852ops    17506ops/s   0.0mb/s 106548.2ns/op [1552ns - 113485248ns]
closefile2           175851ops    17506ops/s   0.0mb/s   1159.7ns/op [284ns - 4316308ns]
readfile2            175850ops    17506ops/s 270.2mb/s   7979.9ns/op [947ns - 14285792ns]
openfile2            175848ops    17506ops/s   0.0mb/s 115591.6ns/op [1564ns - 168296422ns]
closefile1           175847ops    17505ops/s   0.0mb/s   1307.8ns/op [292ns - 18491574ns]
readfile1            175847ops    17505ops/s 270.6mb/s   8287.5ns/op [930ns - 20282154ns]
openfile1            175846ops    17505ops/s   0.0mb/s 122131.5ns/op [1643ns - 182093137ns]
22.780: IO Summary: 5451831 ops 542726.434 ops/s 175076/17500 rd/wr 2834.0mb/s   0.2ms/op
32.784: parser_run Run took 30 seconds...
32.833: Per-Operation Breakdown
appendlog            187294ops    18728ops/s 146.3mb/s 1206422.6ns/op [38ns - 464869184ns]
closefile10          187196ops    18718ops/s   0.0mb/s   1104.0ns/op [278ns - 4080965ns]
readfile10           187197ops    18718ops/s 287.8mb/s   7964.7ns/op [840ns - 7700875ns]
openfile10           187204ops    18719ops/s   0.0mb/s 106669.1ns/op [1258ns - 116049201ns]
closefile9           187210ops    18720ops/s   0.0mb/s   1019.7ns/op [277ns - 4149712ns]
readfile9            187210ops    18720ops/s 288.6mb/s   8746.2ns/op [718ns - 38433151ns]
openfile9            187212ops    18720ops/s   0.0mb/s 101277.9ns/op [1269ns - 81991340ns]
closefile8           187218ops    18721ops/s   0.0mb/s   1340.6ns/op [273ns - 23818652ns]
readfile8            187218ops    18721ops/s 288.8mb/s   8085.4ns/op [967ns - 27841123ns]
openfile8            187222ops    18721ops/s   0.0mb/s 104253.4ns/op [1335ns - 99827546ns]
closefile7           187226ops    18721ops/s   0.0mb/s   1259.8ns/op [281ns - 19024799ns]
readfile7            187227ops    18721ops/s 287.8mb/s   8368.6ns/op [900ns - 19185689ns]
openfile7            187229ops    18722ops/s   0.0mb/s 101837.6ns/op [1429ns - 84024050ns]
closefile6           187235ops    18722ops/s   0.0mb/s   1203.1ns/op [279ns - 6222815ns]
readfile6            187236ops    18722ops/s 288.0mb/s   8453.5ns/op [816ns - 75619482ns]
openfile6            187241ops    18723ops/s   0.0mb/s 101828.2ns/op [1393ns - 74185109ns]
closefile5           187243ops    18723ops/s   0.0mb/s   1002.9ns/op [277ns - 5583629ns]
readfile5            187244ops    18723ops/s 289.1mb/s   8559.5ns/op [914ns - 35016437ns]
openfile5            187251ops    18724ops/s   0.0mb/s 107973.0ns/op [1418ns - 59573571ns]
closefile4           187258ops    18725ops/s   0.0mb/s   1080.3ns/op [284ns - 5484927ns]
readfile4            187258ops    18725ops/s 288.0mb/s   8158.7ns/op [951ns - 14654760ns]
openfile4            187261ops    18725ops/s   0.0mb/s 109190.1ns/op [1442ns - 83310741ns]
closefile3           187268ops    18726ops/s   0.0mb/s   1204.3ns/op [293ns - 6608982ns]
readfile3            187268ops    18726ops/s 289.2mb/s   8580.5ns/op [960ns - 11170442ns]
openfile3            187272ops    18726ops/s   0.0mb/s 112394.8ns/op [1447ns - 116988948ns]
closefile2           187275ops    18726ops/s   0.0mb/s   1357.8ns/op [291ns - 45577220ns]
readfile2            187277ops    18726ops/s 288.6mb/s   8867.7ns/op [942ns - 31463009ns]
openfile2            187282ops    18727ops/s   0.0mb/s 117618.1ns/op [1399ns - 108413174ns]
closefile1           187289ops    18728ops/s   0.0mb/s   1286.8ns/op [290ns - 6659110ns]
readfile1            187289ops    18728ops/s 288.4mb/s   9014.9ns/op [862ns - 87122675ns]
openfile1            187293ops    18728ops/s   0.0mb/s 120028.6ns/op [1523ns - 99524818ns]
32.833: IO Summary: 5804603 ops 580422.134 ops/s 187230/18728 rd/wr 3030.7mb/s   0.2ms/op
42.837: parser_run Run took 40 seconds...
42.886: Per-Operation Breakdown
appendlog            165131ops    16509ops/s 129.0mb/s 1086386.1ns/op [36ns - 558506267ns]
closefile10          165135ops    16509ops/s   0.0mb/s   1133.9ns/op [278ns - 5195644ns]
readfile10           165135ops    16509ops/s 254.0mb/s   9599.2ns/op [844ns - 145475875ns]
openfile10           165133ops    16509ops/s   0.0mb/s 106697.0ns/op [1274ns - 94881361ns]
closefile9           165132ops    16509ops/s   0.0mb/s   1270.4ns/op [282ns - 6303354ns]
readfile9            165133ops    16509ops/s 253.8mb/s   9005.6ns/op [842ns - 43723814ns]
openfile9            165134ops    16509ops/s   0.0mb/s 106780.8ns/op [1185ns - 68504571ns]
closefile8           165130ops    16509ops/s   0.0mb/s   1192.6ns/op [282ns - 12812077ns]
readfile8            165131ops    16509ops/s 255.1mb/s   8963.4ns/op [860ns - 29755496ns]
openfile8            165132ops    16509ops/s   0.0mb/s 107727.8ns/op [1172ns - 95027935ns]
closefile7           165134ops    16509ops/s   0.0mb/s   1108.6ns/op [274ns - 3694612ns]
readfile7            165133ops    16509ops/s 255.0mb/s   8476.6ns/op [862ns - 44655632ns]
openfile7            165138ops    16510ops/s   0.0mb/s 105937.1ns/op [1261ns - 81837194ns]
closefile6           165135ops    16509ops/s   0.0mb/s   1325.5ns/op [277ns - 9222179ns]
readfile6            165135ops    16509ops/s 254.5mb/s   8246.6ns/op [877ns - 14660733ns]
openfile6            165132ops    16509ops/s   0.0mb/s 109684.7ns/op [1212ns - 101316687ns]
closefile5           165131ops    16509ops/s   0.0mb/s   1529.7ns/op [274ns - 31377427ns]
readfile5            165131ops    16509ops/s 254.2mb/s   8968.4ns/op [898ns - 40651933ns]
openfile5            165129ops    16509ops/s   0.0mb/s 112581.1ns/op [1241ns - 90845772ns]
closefile4           165124ops    16508ops/s   0.0mb/s   1235.0ns/op [278ns - 12279950ns]
readfile4            165124ops    16508ops/s 254.3mb/s   8846.3ns/op [823ns - 32890758ns]
openfile4            165125ops    16508ops/s   0.0mb/s 111464.6ns/op [1182ns - 89795978ns]
closefile3           165121ops    16508ops/s   0.0mb/s   1133.5ns/op [279ns - 5077915ns]
readfile3            165121ops    16508ops/s 253.5mb/s   9149.0ns/op [849ns - 54690778ns]
openfile3            165124ops    16508ops/s   0.0mb/s 117468.1ns/op [1177ns - 85825964ns]
closefile2           165123ops    16508ops/s   0.0mb/s   1232.7ns/op [279ns - 6168459ns]
readfile2            165122ops    16508ops/s 254.0mb/s   8592.2ns/op [865ns - 32095248ns]
openfile2            165124ops    16508ops/s   0.0mb/s 121116.1ns/op [1163ns - 82768091ns]
closefile1           165122ops    16508ops/s   0.0mb/s   1211.1ns/op [291ns - 7890799ns]
readfile1            165122ops    16508ops/s 254.8mb/s   9063.1ns/op [829ns - 27964324ns]
openfile1            165118ops    16508ops/s   0.0mb/s 127145.5ns/op [1325ns - 110283419ns]
42.886: IO Summary: 5118994 ops 511770.832 ops/s 165087/16509 rd/wr 2672.2mb/s   0.2ms/op
52.889: parser_run Run took 50 seconds...
52.938: Per-Operation Breakdown
appendlog            167494ops    16748ops/s 131.0mb/s 1068272.9ns/op [33ns - 251362195ns]
closefile10          167491ops    16748ops/s   0.0mb/s   1197.7ns/op [278ns - 9441072ns]
readfile10           167491ops    16748ops/s 257.9mb/s   9102.0ns/op [880ns - 47940438ns]
openfile10           167487ops    16748ops/s   0.0mb/s 108350.3ns/op [1366ns - 107877765ns]
closefile9           167486ops    16747ops/s   0.0mb/s   1860.3ns/op [289ns - 65988074ns]
readfile9            167486ops    16747ops/s 257.7mb/s   9081.2ns/op [862ns - 48770611ns]
openfile9            167488ops    16748ops/s   0.0mb/s 104766.6ns/op [1428ns - 85883848ns]
closefile8           167492ops    16748ops/s   0.0mb/s   1211.5ns/op [286ns - 11696472ns]
readfile8            167491ops    16748ops/s 258.0mb/s   8549.9ns/op [866ns - 15704814ns]
openfile8            167493ops    16748ops/s   0.0mb/s 105519.6ns/op [1436ns - 63958868ns]
closefile7           167491ops    16748ops/s   0.0mb/s   1124.2ns/op [279ns - 9351000ns]
readfile7            167491ops    16748ops/s 258.5mb/s   8637.2ns/op [951ns - 15219243ns]
openfile7            167488ops    16748ops/s   0.0mb/s 108185.4ns/op [1408ns - 119804551ns]
closefile6           167487ops    16748ops/s   0.0mb/s   1246.2ns/op [283ns - 16491978ns]
readfile6            167486ops    16747ops/s 257.4mb/s   8486.3ns/op [882ns - 33335257ns]
openfile6            167488ops    16748ops/s   0.0mb/s 105336.3ns/op [1454ns - 73687110ns]
closefile5           167488ops    16748ops/s   0.0mb/s   1642.8ns/op [285ns - 36761377ns]
readfile5            167488ops    16748ops/s 258.9mb/s   9339.1ns/op [962ns - 67892945ns]
openfile5            167490ops    16748ops/s   0.0mb/s 109553.5ns/op [1464ns - 125895927ns]
closefile4           167489ops    16748ops/s   0.0mb/s   1294.2ns/op [323ns - 13229813ns]
readfile4            167489ops    16748ops/s 257.4mb/s   8690.9ns/op [887ns - 71053776ns]
openfile4            167487ops    16748ops/s   0.0mb/s 112216.0ns/op [1566ns - 120645355ns]
closefile3           167489ops    16748ops/s   0.0mb/s   1427.7ns/op [318ns - 18309624ns]
readfile3            167489ops    16748ops/s 259.0mb/s   9153.2ns/op [984ns - 23525040ns]
openfile3            167487ops    16748ops/s   0.0mb/s 115712.1ns/op [1492ns - 105409249ns]
closefile2           167489ops    16748ops/s   0.0mb/s   1539.9ns/op [339ns - 20729876ns]
readfile2            167489ops    16748ops/s 257.0mb/s   9530.7ns/op [843ns - 68208994ns]
openfile2            167489ops    16748ops/s   0.0mb/s 119960.0ns/op [1514ns - 87998270ns]
closefile1           167486ops    16747ops/s   0.0mb/s   1386.0ns/op [353ns - 15930236ns]
readfile1            167486ops    16747ops/s 258.1mb/s   9280.9ns/op [1024ns - 46092367ns]
openfile1            167490ops    16748ops/s   0.0mb/s 121526.3ns/op [1758ns - 137494205ns]
52.938: IO Summary: 5192155 ops 519179.400 ops/s 167477/16748 rd/wr 2711.0mb/s   0.2ms/op
62.940: parser_run Run took 60 seconds...
62.989: Per-Operation Breakdown
appendlog            174039ops    17403ops/s 136.3mb/s 865811.3ns/op [39ns - 278462943ns]
closefile10          174036ops    17402ops/s   0.0mb/s   1469.0ns/op [284ns - 53265480ns]
readfile10           174036ops    17402ops/s 267.8mb/s   8427.7ns/op [837ns - 47998930ns]
openfile10           174041ops    17403ops/s   0.0mb/s 107468.6ns/op [1418ns - 77911107ns]
closefile9           174040ops    17403ops/s   0.0mb/s   1187.7ns/op [278ns - 6447547ns]
readfile9            174039ops    17403ops/s 268.5mb/s   8151.9ns/op [976ns - 10483958ns]
openfile9            174045ops    17403ops/s   0.0mb/s 107445.5ns/op [1526ns - 102778012ns]
closefile8           174045ops    17403ops/s   0.0mb/s   1133.0ns/op [277ns - 5758435ns]
readfile8            174046ops    17403ops/s 267.8mb/s   8377.0ns/op [937ns - 33497352ns]
openfile8            174047ops    17404ops/s   0.0mb/s 108829.2ns/op [1455ns - 79433430ns]
closefile7           174050ops    17404ops/s   0.0mb/s   1154.0ns/op [292ns - 4265693ns]
readfile7            174050ops    17404ops/s 267.0mb/s   7902.8ns/op [834ns - 22849459ns]
openfile7            174047ops    17404ops/s   0.0mb/s 106825.2ns/op [1452ns - 124338232ns]
closefile6           174049ops    17404ops/s   0.0mb/s   1192.3ns/op [279ns - 6093548ns]
readfile6            174049ops    17404ops/s 268.3mb/s   8615.3ns/op [862ns - 43750445ns]
openfile6            174048ops    17404ops/s   0.0mb/s 107721.0ns/op [1501ns - 125825781ns]
closefile5           174049ops    17404ops/s   0.0mb/s   1326.7ns/op [298ns - 32275449ns]
readfile5            174049ops    17404ops/s 268.5mb/s   8552.7ns/op [973ns - 66680932ns]
openfile5            174047ops    17404ops/s   0.0mb/s 107256.4ns/op [1525ns - 156226134ns]
closefile4           174053ops    17404ops/s   0.0mb/s   1514.4ns/op [287ns - 59982574ns]
readfile4            174053ops    17404ops/s 268.3mb/s   8842.1ns/op [762ns - 26659497ns]
openfile4            174058ops    17405ops/s   0.0mb/s 110238.1ns/op [1582ns - 83503543ns]
closefile3           174058ops    17405ops/s   0.0mb/s   1182.9ns/op [275ns - 4332362ns]
readfile3            174059ops    17405ops/s 268.0mb/s   8587.4ns/op [930ns - 40118644ns]
openfile3            174057ops    17405ops/s   0.0mb/s 113284.7ns/op [1497ns - 101715012ns]
closefile2           174057ops    17405ops/s   0.0mb/s   1468.2ns/op [280ns - 29194986ns]
readfile2            174057ops    17405ops/s 268.6mb/s   8515.6ns/op [905ns - 28465100ns]
openfile2            174053ops    17404ops/s   0.0mb/s 118875.7ns/op [1543ns - 106105814ns]
closefile1           174059ops    17405ops/s   0.0mb/s   1322.0ns/op [303ns - 7124347ns]
readfile1            174059ops    17405ops/s 268.6mb/s   9507.8ns/op [933ns - 71555459ns]
openfile1            174056ops    17404ops/s   0.0mb/s 121115.6ns/op [1563ns - 102199753ns]
62.989: IO Summary: 5395531 ops 539516.702 ops/s 174038/17403 rd/wr 2817.6mb/s   0.2ms/op
72.992: parser_run Run took 70 seconds...
73.041: Per-Operation Breakdown
appendlog            167264ops    16725ops/s 130.8mb/s 1060574.7ns/op [39ns - 465481080ns]
closefile10          167272ops    16726ops/s   0.0mb/s   1094.2ns/op [315ns - 4480583ns]
readfile10           167272ops    16726ops/s 257.4mb/s   8050.8ns/op [850ns - 20341677ns]
openfile10           167268ops    16726ops/s   0.0mb/s 106331.2ns/op [1515ns - 79181919ns]
closefile9           167269ops    16726ops/s   0.0mb/s   1221.5ns/op [306ns - 8876454ns]
readfile9            167270ops    16726ops/s 258.1mb/s   8696.6ns/op [851ns - 45940620ns]
openfile9            167259ops    16725ops/s   0.0mb/s 108990.9ns/op [1484ns - 111377064ns]
closefile8           167255ops    16724ops/s   0.0mb/s   1497.0ns/op [285ns - 24862529ns]
readfile8            167254ops    16724ops/s 257.7mb/s   8278.7ns/op [939ns - 12771772ns]
openfile8            167249ops    16724ops/s   0.0mb/s 106655.6ns/op [1572ns - 71480216ns]
closefile7           167243ops    16723ops/s   0.0mb/s   1041.9ns/op [280ns - 4641826ns]
readfile7            167243ops    16723ops/s 258.1mb/s   8550.6ns/op [924ns - 25901860ns]
openfile7            167246ops    16723ops/s   0.0mb/s 108528.8ns/op [1484ns - 111149823ns]
closefile6           167244ops    16723ops/s   0.0mb/s   1144.7ns/op [285ns - 4861839ns]
readfile6            167244ops    16723ops/s 257.8mb/s   8265.6ns/op [874ns - 21880161ns]
openfile6            167245ops    16723ops/s   0.0mb/s 109232.9ns/op [1523ns - 111610000ns]
closefile5           167243ops    16723ops/s   0.0mb/s   1234.0ns/op [279ns - 17562121ns]
readfile5            167243ops    16723ops/s 256.8mb/s   9520.5ns/op [941ns - 34729806ns]
openfile5            167239ops    16723ops/s   0.0mb/s 111697.8ns/op [1600ns - 118561740ns]
closefile4           167235ops    16722ops/s   0.0mb/s   1194.0ns/op [320ns - 3777508ns]
readfile4            167235ops    16722ops/s 257.3mb/s   8703.4ns/op [863ns - 44689823ns]
openfile4            167229ops    16722ops/s   0.0mb/s 112268.8ns/op [1390ns - 82321797ns]
closefile3           167226ops    16721ops/s   0.0mb/s   1340.0ns/op [283ns - 33163398ns]
readfile3            167226ops    16721ops/s 257.7mb/s   8757.5ns/op [973ns - 17875030ns]
openfile3            167226ops    16721ops/s   0.0mb/s 117555.1ns/op [1452ns - 123068657ns]
closefile2           167224ops    16721ops/s   0.0mb/s   1280.3ns/op [327ns - 6460475ns]
readfile2            167224ops    16721ops/s 257.9mb/s   9366.0ns/op [937ns - 43491358ns]
openfile2            167224ops    16721ops/s   0.0mb/s 123884.4ns/op [1190ns - 120291750ns]
closefile1           167219ops    16721ops/s   0.0mb/s   1330.0ns/op [363ns - 6139361ns]
readfile1            167219ops    16721ops/s 257.4mb/s   9683.2ns/op [969ns - 86802715ns]
openfile1            167221ops    16721ops/s   0.0mb/s 119126.2ns/op [1543ns - 78022816ns]
73.041: IO Summary: 5184530 ops 518418.396 ops/s 167232/16725 rd/wr 2707.1mb/s   0.2ms/op
83.045: parser_run Run took 80 seconds...
83.094: Per-Operation Breakdown
appendlog            168503ops    16846ops/s 131.8mb/s 1080408.5ns/op [35ns - 535303271ns]
closefile10          168500ops    16846ops/s   0.0mb/s   1157.9ns/op [274ns - 5076158ns]
readfile10           168500ops    16846ops/s 259.4mb/s   8272.2ns/op [903ns - 42302386ns]
openfile10           168501ops    16846ops/s   0.0mb/s 107540.8ns/op [1528ns - 99855754ns]
closefile9           168501ops    16846ops/s   0.0mb/s   1011.9ns/op [284ns - 2579999ns]
readfile9            168502ops    16846ops/s 259.8mb/s   7844.1ns/op [922ns - 42460459ns]
openfile9            168512ops    16847ops/s   0.0mb/s 104381.3ns/op [1481ns - 98872862ns]
closefile8           168518ops    16848ops/s   0.0mb/s   1084.5ns/op [281ns - 6030756ns]
readfile8            168518ops    16848ops/s 259.4mb/s   7891.9ns/op [881ns - 20679823ns]
openfile8            168522ops    16848ops/s   0.0mb/s 102236.9ns/op [1506ns - 88947240ns]
closefile7           168524ops    16848ops/s   0.0mb/s   1042.7ns/op [273ns - 6484702ns]
readfile7            168525ops    16848ops/s 259.5mb/s   8111.3ns/op [952ns - 32475102ns]
openfile7            168524ops    16848ops/s   0.0mb/s 106234.6ns/op [1580ns - 71072221ns]
closefile6           168529ops    16849ops/s   0.0mb/s   1110.7ns/op [282ns - 7427451ns]
readfile6            168529ops    16849ops/s 260.2mb/s   8573.0ns/op [830ns - 56470732ns]
openfile6            168528ops    16849ops/s   0.0mb/s 105063.5ns/op [1547ns - 55512094ns]
closefile5           168530ops    16849ops/s   0.0mb/s   1166.4ns/op [333ns - 20586632ns]
readfile5            168530ops    16849ops/s 260.2mb/s   8079.9ns/op [914ns - 20149661ns]
openfile5            168531ops    16849ops/s   0.0mb/s 106162.9ns/op [1620ns - 98824541ns]
closefile4           168532ops    16849ops/s   0.0mb/s   1158.0ns/op [332ns - 4877281ns]
readfile4            168532ops    16849ops/s 258.4mb/s   7874.1ns/op [919ns - 35953907ns]
openfile4            168532ops    16849ops/s   0.0mb/s 109909.7ns/op [1529ns - 95129489ns]
closefile3           168535ops    16849ops/s   0.0mb/s   1033.1ns/op [327ns - 3415481ns]
readfile3            168535ops    16849ops/s 258.7mb/s   8197.6ns/op [906ns - 17516722ns]
openfile3            168540ops    16850ops/s   0.0mb/s 116150.7ns/op [1459ns - 86765874ns]
closefile2           168542ops    16850ops/s   0.0mb/s   1647.8ns/op [330ns - 60114127ns]
readfile2            168542ops    16850ops/s 260.0mb/s   8867.9ns/op [883ns - 41267293ns]
openfile2            168548ops    16851ops/s   0.0mb/s 119908.3ns/op [1538ns - 93281942ns]
closefile1           168548ops    16851ops/s   0.0mb/s   1326.0ns/op [350ns - 3990601ns]
readfile1            168549ops    16851ops/s 259.9mb/s   8735.8ns/op [977ns - 97976198ns]
openfile1            168550ops    16851ops/s   0.0mb/s 118898.6ns/op [1485ns - 93322261ns]
83.094: IO Summary: 5224312 ops 522303.195 ops/s 168485/16846 rd/wr 2727.4mb/s   0.2ms/op
93.097: parser_run Run took 90 seconds...
93.146: Per-Operation Breakdown
appendlog            168141ops    16813ops/s 131.4mb/s 1114742.9ns/op [36ns - 415449311ns]
closefile10          168142ops    16813ops/s   0.0mb/s   1267.9ns/op [272ns - 15826842ns]
readfile10           168142ops    16813ops/s 258.3mb/s   9246.8ns/op [704ns - 86629070ns]
openfile10           168143ops    16813ops/s   0.0mb/s 104385.2ns/op [1427ns - 97179435ns]
closefile9           168141ops    16813ops/s   0.0mb/s   1583.5ns/op [279ns - 72069489ns]
readfile9            168140ops    16813ops/s 258.9mb/s   9347.9ns/op [802ns - 54012954ns]
openfile9            168137ops    16812ops/s   0.0mb/s 103273.5ns/op [1413ns - 117355104ns]
closefile8           168135ops    16812ops/s   0.0mb/s   1340.2ns/op [279ns - 14287283ns]
readfile8            168135ops    16812ops/s 258.3mb/s   8513.9ns/op [806ns - 93680099ns]
openfile8            168131ops    16812ops/s   0.0mb/s 105278.5ns/op [1449ns - 86680530ns]
closefile7           168134ops    16812ops/s   0.0mb/s   1083.9ns/op [282ns - 4211374ns]
readfile7            168133ops    16812ops/s 258.4mb/s   7778.8ns/op [844ns - 27079966ns]
openfile7            168133ops    16812ops/s   0.0mb/s 102863.8ns/op [1400ns - 111855108ns]
closefile6           168133ops    16812ops/s   0.0mb/s   1200.0ns/op [278ns - 10283686ns]
readfile6            168134ops    16812ops/s 258.8mb/s   9080.3ns/op [770ns - 126993590ns]
openfile6            168139ops    16812ops/s   0.0mb/s 105851.3ns/op [1373ns - 103134793ns]
closefile5           168140ops    16813ops/s   0.0mb/s   1498.2ns/op [282ns - 51041751ns]
readfile5            168140ops    16813ops/s 259.8mb/s   8185.6ns/op [846ns - 54338828ns]
