Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.213: Pre-allocating directories in bigfileset tree
1.233: Pre-allocating files in bigfileset tree
1.714: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.714: Population and pre-allocation of filesets completed
1.715: Starting 1 filereader instances
2.719: Running...and log for each ten seconds...
12.723: parser_run Run took 10 seconds...
12.772: Per-Operation Breakdown
appendlog            182571ops    18256ops/s 142.3mb/s 866706.8ns/op [38ns - 413336795ns]
closefile6           182486ops    18247ops/s   0.0mb/s   1190.8ns/op [286ns - 10142816ns]
readfile6            182486ops    18247ops/s 280.9mb/s   8266.3ns/op [982ns - 20775320ns]
openfile6            182486ops    18247ops/s   0.0mb/s 110428.1ns/op [1378ns - 302229108ns]
closefile5           182488ops    18247ops/s   0.0mb/s   1244.9ns/op [287ns - 14254325ns]
readfile5            182488ops    18247ops/s 280.7mb/s   8263.1ns/op [895ns - 7449481ns]
openfile5            182491ops    18248ops/s   0.0mb/s 112165.5ns/op [1398ns - 78972292ns]
closefile4           182494ops    18248ops/s   0.0mb/s   1327.6ns/op [286ns - 9401725ns]
readfile4            182494ops    18248ops/s 281.0mb/s   8134.3ns/op [868ns - 7619577ns]
openfile4            182497ops    18248ops/s   0.0mb/s 114246.1ns/op [1512ns - 129929665ns]
closefile3           182497ops    18248ops/s   0.0mb/s   1203.4ns/op [290ns - 5892883ns]
readfile3            182497ops    18248ops/s 281.1mb/s   8635.4ns/op [821ns - 52584357ns]
openfile3            182500ops    18249ops/s   0.0mb/s 116082.7ns/op [1425ns - 90452730ns]
closefile2           182502ops    18249ops/s   0.0mb/s   1141.9ns/op [280ns - 5547766ns]
readfile2            182502ops    18249ops/s 281.8mb/s   8388.5ns/op [903ns - 8178490ns]
openfile2            182503ops    18249ops/s   0.0mb/s 123092.5ns/op [1422ns - 138521701ns]
closefile1           182504ops    18249ops/s   0.0mb/s   1566.5ns/op [297ns - 26169799ns]
readfile1            182504ops    18249ops/s 281.6mb/s   9062.8ns/op [835ns - 11283756ns]
openfile1            182509ops    18249ops/s   0.0mb/s 128650.5ns/op [1585ns - 264297897ns]
12.772: IO Summary: 5657226 ops 565676.201 ops/s 182473/18256 rd/wr 2953.4mb/s   0.2ms/op
22.801: parser_run Run took 20 seconds...
22.849: Per-Operation Breakdown
appendlog            173824ops    17336ops/s 135.3mb/s 1046975.1ns/op [36ns - 310172851ns]
closefile10          173826ops    17336ops/s   0.0mb/s   1193.7ns/op [278ns - 4568111ns]
readfile10           173826ops    17336ops/s 267.2mb/s   8974.0ns/op [821ns - 46818537ns]
openfile10           173831ops    17336ops/s   0.0mb/s 101851.7ns/op [1574ns - 197301137ns]
closefile9           173838ops    17337ops/s   0.0mb/s   1093.7ns/op [267ns - 3424006ns]
readfile9            173838ops    17337ops/s 267.1mb/s   8235.7ns/op [865ns - 44496215ns]
openfile9            173842ops    17337ops/s   0.0mb/s 105414.5ns/op [1639ns - 261730253ns]
closefile8           173846ops    17338ops/s   0.0mb/s   1448.9ns/op [271ns - 34090477ns]
readfile8            173846ops    17338ops/s 266.6mb/s   8105.6ns/op [902ns - 34471658ns]
openfile8            173847ops    17338ops/s   0.0mb/s 102208.0ns/op [1567ns - 170143722ns]
closefile7           173848ops    17338ops/s   0.0mb/s   1130.0ns/op [275ns - 5147767ns]
readfile7            173848ops    17338ops/s 267.7mb/s   8635.2ns/op [877ns - 74821538ns]
openfile7            173857ops    17339ops/s   0.0mb/s 103003.2ns/op [1611ns - 56278417ns]
closefile6           173858ops    17339ops/s   0.0mb/s   1072.3ns/op [279ns - 4021373ns]
readfile6            173859ops    17339ops/s 267.2mb/s   8737.7ns/op [889ns - 79138162ns]
openfile6            173862ops    17339ops/s   0.0mb/s 101942.8ns/op [1612ns - 164334018ns]
closefile5           173862ops    17339ops/s   0.0mb/s   1030.5ns/op [270ns - 3221343ns]
readfile5            173862ops    17339ops/s 266.6mb/s   7936.3ns/op [804ns - 44666063ns]
openfile5            173864ops    17340ops/s   0.0mb/s 103948.9ns/op [1592ns - 210177020ns]
closefile4           173865ops    17340ops/s   0.0mb/s   1067.7ns/op [281ns - 4679590ns]
readfile4            173866ops    17340ops/s 266.3mb/s   8165.8ns/op [907ns - 46646101ns]
openfile4            173869ops    17340ops/s   0.0mb/s 105336.7ns/op [1577ns - 189143020ns]
closefile3           173873ops    17340ops/s   0.0mb/s   1242.2ns/op [275ns - 8772041ns]
readfile3            173873ops    17340ops/s 268.4mb/s   8248.0ns/op [868ns - 53356392ns]
openfile3            173871ops    17340ops/s   0.0mb/s 107998.5ns/op [1637ns - 189301083ns]
closefile2           173872ops    17340ops/s   0.0mb/s   1164.5ns/op [274ns - 5271812ns]
readfile2            173873ops    17340ops/s 267.1mb/s   8433.8ns/op [786ns - 43636682ns]
openfile2            173878ops    17341ops/s   0.0mb/s 114512.8ns/op [1637ns - 197788097ns]
closefile1           173883ops    17341ops/s   0.0mb/s   1376.2ns/op [301ns - 10693592ns]
readfile1            173883ops    17341ops/s 266.9mb/s   8148.3ns/op [856ns - 10374978ns]
openfile1            173882ops    17341ops/s   0.0mb/s 116241.4ns/op [1748ns - 174738692ns]
22.849: IO Summary: 5389572 ops 537504.063 ops/s 173389/17336 rd/wr 2806.4mb/s   0.2ms/op
32.852: parser_run Run took 30 seconds...
32.905: Per-Operation Breakdown
appendlog            171247ops    17116ops/s 133.3mb/s 1126360.9ns/op [36ns - 339107931ns]
closefile10          171250ops    17117ops/s   0.0mb/s   1022.4ns/op [281ns - 3753088ns]
readfile10           171249ops    17116ops/s 263.0mb/s   7882.0ns/op [842ns - 16201396ns]
openfile10           171245ops    17116ops/s   0.0mb/s 101534.6ns/op [1292ns - 52189527ns]
closefile9           171236ops    17115ops/s   0.0mb/s   1205.6ns/op [270ns - 9391952ns]
readfile9            171236ops    17115ops/s 263.6mb/s   8148.0ns/op [847ns - 50125458ns]
openfile9            171232ops    17115ops/s   0.0mb/s 101754.6ns/op [1220ns - 76885834ns]
closefile8           171228ops    17114ops/s   0.0mb/s   1031.6ns/op [291ns - 3196827ns]
readfile8            171229ops    17114ops/s 264.1mb/s   8290.9ns/op [836ns - 19324516ns]
openfile8            171227ops    17114ops/s   0.0mb/s 102614.5ns/op [1365ns - 84589495ns]
closefile7           171226ops    17114ops/s   0.0mb/s   1405.7ns/op [279ns - 37526628ns]
readfile7            171226ops    17114ops/s 264.2mb/s   8019.0ns/op [942ns - 25753725ns]
openfile7            171219ops    17113ops/s   0.0mb/s 108647.2ns/op [1439ns - 82224365ns]
closefile6           171217ops    17113ops/s   0.0mb/s   1112.1ns/op [280ns - 9275916ns]
readfile6            171217ops    17113ops/s 263.6mb/s   7755.6ns/op [874ns - 16407302ns]
openfile6            171217ops    17113ops/s   0.0mb/s 105627.3ns/op [1308ns - 188512777ns]
closefile5           171217ops    17113ops/s   0.0mb/s   1099.0ns/op [272ns - 5437300ns]
readfile5            171217ops    17113ops/s 263.6mb/s   8251.5ns/op [770ns - 23100696ns]
openfile5            171215ops    17113ops/s   0.0mb/s 102007.3ns/op [1313ns - 79062780ns]
closefile4           171211ops    17113ops/s   0.0mb/s   1041.3ns/op [283ns - 3567393ns]
readfile4            171210ops    17113ops/s 263.3mb/s   8450.2ns/op [859ns - 50105385ns]
openfile4            171205ops    17112ops/s   0.0mb/s 105739.3ns/op [1356ns - 80141855ns]
closefile3           171201ops    17112ops/s   0.0mb/s   1115.9ns/op [277ns - 5783545ns]
readfile3            171201ops    17112ops/s 264.2mb/s   7988.1ns/op [920ns - 25559042ns]
openfile3            171203ops    17112ops/s   0.0mb/s 108624.2ns/op [1477ns - 67643376ns]
closefile2           171205ops    17112ops/s   0.0mb/s   1421.9ns/op [279ns - 14454861ns]
readfile2            171207ops    17112ops/s 263.0mb/s   8131.8ns/op [907ns - 16977318ns]
openfile2            171202ops    17112ops/s   0.0mb/s 115374.2ns/op [1491ns - 89118970ns]
closefile1           171198ops    17111ops/s   0.0mb/s   1430.1ns/op [352ns - 29062792ns]
readfile1            171198ops    17111ops/s 263.8mb/s   8564.3ns/op [971ns - 34680486ns]
openfile1            171197ops    17111ops/s   0.0mb/s 116942.2ns/op [1674ns - 80821583ns]
32.905: IO Summary: 5307788 ops 530517.344 ops/s 171135/17116 rd/wr 2769.8mb/s   0.2ms/op
42.909: parser_run Run took 40 seconds...
42.957: Per-Operation Breakdown
appendlog            169927ops    16990ops/s 133.2mb/s 1136869.2ns/op [36ns - 424347500ns]
closefile10          169930ops    16991ops/s   0.0mb/s   1091.5ns/op [277ns - 4573375ns]
readfile10           169930ops    16991ops/s 261.7mb/s   7649.5ns/op [878ns - 9458619ns]
openfile10           169934ops    16991ops/s   0.0mb/s 103917.8ns/op [1378ns - 158835439ns]
closefile9           169940ops    16992ops/s   0.0mb/s   1103.5ns/op [277ns - 5023431ns]
readfile9            169940ops    16992ops/s 261.0mb/s   8460.7ns/op [915ns - 43405526ns]
openfile9            169943ops    16992ops/s   0.0mb/s 103281.3ns/op [1353ns - 109059137ns]
closefile8           169945ops    16992ops/s   0.0mb/s   1103.0ns/op [278ns - 10764484ns]
readfile8            169946ops    16992ops/s 262.1mb/s   8455.8ns/op [788ns - 16115480ns]
openfile8            169953ops    16993ops/s   0.0mb/s 103485.6ns/op [1357ns - 74202705ns]
closefile7           169958ops    16994ops/s   0.0mb/s   1140.9ns/op [270ns - 11670037ns]
readfile7            169957ops    16993ops/s 261.8mb/s   8766.7ns/op [884ns - 51471871ns]
openfile7            169958ops    16994ops/s   0.0mb/s  99845.7ns/op [1287ns - 45821597ns]
closefile6           169959ops    16994ops/s   0.0mb/s   1172.6ns/op [288ns - 5563295ns]
readfile6            169959ops    16994ops/s 262.3mb/s   8601.8ns/op [881ns - 47311771ns]
openfile6            169961ops    16994ops/s   0.0mb/s 103965.6ns/op [1369ns - 60758848ns]
closefile5           169959ops    16994ops/s   0.0mb/s    995.4ns/op [340ns - 6549192ns]
readfile5            169959ops    16994ops/s 261.6mb/s   8143.5ns/op [822ns - 15801896ns]
openfile5            169959ops    16994ops/s   0.0mb/s 102820.0ns/op [1363ns - 71886962ns]
closefile4           169967ops    16994ops/s   0.0mb/s   1157.1ns/op [280ns - 14357800ns]
readfile4            169967ops    16994ops/s 261.6mb/s   7978.1ns/op [908ns - 11978433ns]
openfile4            169972ops    16995ops/s   0.0mb/s 108890.6ns/op [1457ns - 78969684ns]
closefile3           169976ops    16995ops/s   0.0mb/s   1248.5ns/op [286ns - 5356014ns]
readfile3            169976ops    16995ops/s 262.0mb/s   8279.7ns/op [940ns - 54489069ns]
openfile3            169979ops    16996ops/s   0.0mb/s 113728.9ns/op [1449ns - 125260218ns]
closefile2           169976ops    16995ops/s   0.0mb/s   1120.9ns/op [323ns - 4971625ns]
readfile2            169974ops    16995ops/s 261.5mb/s   7765.5ns/op [870ns - 14412991ns]
openfile2            169977ops    16995ops/s   0.0mb/s 116318.2ns/op [1514ns - 86738385ns]
closefile1           169980ops    16996ops/s   0.0mb/s   1319.9ns/op [353ns - 9303262ns]
readfile1            169980ops    16996ops/s 262.4mb/s   8188.8ns/op [917ns - 8892131ns]
openfile1            169984ops    16996ops/s   0.0mb/s 116825.2ns/op [1722ns - 73274092ns]
42.957: IO Summary: 5268725 ops 526802.578 ops/s 169936/16990 rd/wr 2751.1mb/s   0.2ms/op
52.959: parser_run Run took 50 seconds...
53.008: Per-Operation Breakdown
appendlog            165337ops    16532ops/s 129.0mb/s 1036523.9ns/op [35ns - 532375844ns]
closefile10          165340ops    16533ops/s   0.0mb/s   1172.6ns/op [272ns - 8462415ns]
readfile10           165340ops    16533ops/s 254.7mb/s   8754.8ns/op [768ns - 23342607ns]
openfile10           165341ops    16533ops/s   0.0mb/s 112120.1ns/op [1347ns - 174588095ns]
closefile9           165340ops    16533ops/s   0.0mb/s   1017.3ns/op [273ns - 5551942ns]
readfile9            165340ops    16533ops/s 255.1mb/s   8091.9ns/op [703ns - 23426841ns]
openfile9            165335ops    16532ops/s   0.0mb/s 111967.8ns/op [1370ns - 86872019ns]
closefile8           165334ops    16532ops/s   0.0mb/s   1124.3ns/op [277ns - 21840489ns]
readfile8            165333ops    16532ops/s 254.6mb/s   8899.7ns/op [797ns - 39422821ns]
openfile8            165329ops    16532ops/s   0.0mb/s 112113.0ns/op [1356ns - 114915107ns]
closefile7           165326ops    16531ops/s   0.0mb/s   1750.5ns/op [276ns - 82832016ns]
readfile7            165326ops    16531ops/s 255.1mb/s   7826.3ns/op [789ns - 22641997ns]
openfile7            165330ops    16532ops/s   0.0mb/s 109930.5ns/op [1334ns - 171510974ns]
closefile6           165326ops    16531ops/s   0.0mb/s   1137.8ns/op [280ns - 19641572ns]
readfile6            165327ops    16531ops/s 254.6mb/s   9296.2ns/op [908ns - 74699353ns]
openfile6            165325ops    16531ops/s   0.0mb/s 113323.1ns/op [1279ns - 149119886ns]
closefile5           165328ops    16532ops/s   0.0mb/s   1130.6ns/op [273ns - 8493157ns]
readfile5            165328ops    16532ops/s 254.8mb/s   9043.6ns/op [855ns - 81022230ns]
openfile5            165325ops    16531ops/s   0.0mb/s 112790.5ns/op [1378ns - 226362569ns]
closefile4           165318ops    16531ops/s   0.0mb/s   1163.8ns/op [274ns - 7521067ns]
readfile4            165319ops    16531ops/s 254.4mb/s   8341.4ns/op [869ns - 21420552ns]
openfile4            165316ops    16530ops/s   0.0mb/s 117130.6ns/op [1294ns - 163382934ns]
closefile3           165313ops    16530ops/s   0.0mb/s   1720.3ns/op [269ns - 33821026ns]
readfile3            165314ops    16530ops/s 254.5mb/s   8519.6ns/op [865ns - 38694722ns]
openfile3            165311ops    16530ops/s   0.0mb/s 119482.8ns/op [1342ns - 196277143ns]
closefile2           165310ops    16530ops/s   0.0mb/s   1308.6ns/op [271ns - 18670359ns]
readfile2            165309ops    16530ops/s 254.9mb/s   9089.8ns/op [897ns - 15614735ns]
openfile2            165309ops    16530ops/s   0.0mb/s 119273.6ns/op [1320ns - 159615764ns]
closefile1           165310ops    16530ops/s   0.0mb/s   1482.2ns/op [292ns - 18389074ns]
readfile1            165310ops    16530ops/s 254.2mb/s   8714.7ns/op [838ns - 44298193ns]
openfile1            165310ops    16530ops/s   0.0mb/s 121533.6ns/op [1533ns - 91822876ns]
53.008: IO Summary: 5125059 ops 512468.489 ops/s 165313/16532 rd/wr 2675.7mb/s   0.2ms/op
63.039: parser_run Run took 60 seconds...
63.087: Per-Operation Breakdown
appendlog            178306ops    17779ops/s 139.1mb/s 717023.2ns/op [35ns - 136512482ns]
closefile10          178306ops    17779ops/s   0.0mb/s   1139.6ns/op [280ns - 5958743ns]
readfile10           178306ops    17779ops/s 273.7mb/s   9367.5ns/op [845ns - 106372115ns]
openfile10           178303ops    17779ops/s   0.0mb/s 108302.4ns/op [1207ns - 96972732ns]
closefile9           178299ops    17778ops/s   0.0mb/s   1340.9ns/op [275ns - 6832982ns]
readfile9            178299ops    17778ops/s 273.3mb/s   9605.9ns/op [852ns - 96990162ns]
openfile9            178300ops    17778ops/s   0.0mb/s 108795.9ns/op [1155ns - 94356883ns]
closefile8           178302ops    17778ops/s   0.0mb/s   1260.4ns/op [277ns - 18680947ns]
readfile8            178302ops    17778ops/s 273.1mb/s   8963.8ns/op [884ns - 82939571ns]
openfile8            178304ops    17779ops/s   0.0mb/s 108374.0ns/op [1201ns - 180631501ns]
closefile7           178309ops    17779ops/s   0.0mb/s   1133.1ns/op [276ns - 4854649ns]
readfile7            178311ops    17779ops/s 274.2mb/s   8101.7ns/op [797ns - 17065573ns]
openfile7            178312ops    17779ops/s   0.0mb/s 110027.0ns/op [1220ns - 100394022ns]
closefile6           178314ops    17780ops/s   0.0mb/s   1378.0ns/op [279ns - 20365581ns]
readfile6            178313ops    17780ops/s 274.2mb/s   8425.5ns/op [869ns - 49950738ns]
openfile6            178313ops    17780ops/s   0.0mb/s 109881.3ns/op [1264ns - 103211639ns]
closefile5           178315ops    17780ops/s   0.0mb/s   2584.0ns/op [266ns - 207003417ns]
readfile5            178316ops    17780ops/s 274.2mb/s  10035.4ns/op [870ns - 211320673ns]
openfile5            178322ops    17780ops/s   0.0mb/s 112264.0ns/op [1231ns - 114755059ns]
closefile4           178323ops    17781ops/s   0.0mb/s   1193.8ns/op [279ns - 7129925ns]
readfile4            178322ops    17780ops/s 274.4mb/s   8612.4ns/op [805ns - 20144304ns]
openfile4            178322ops    17780ops/s   0.0mb/s 111729.8ns/op [1213ns - 99063709ns]
closefile3           178325ops    17781ops/s   0.0mb/s   1012.0ns/op [276ns - 4765650ns]
readfile3            178324ops    17781ops/s 273.7mb/s   8399.1ns/op [860ns - 91944405ns]
openfile3            178326ops    17781ops/s   0.0mb/s 114927.4ns/op [1201ns - 74815081ns]
closefile2           178330ops    17781ops/s   0.0mb/s   1492.4ns/op [347ns - 20987073ns]
readfile2            178330ops    17781ops/s 273.3mb/s   9008.7ns/op [929ns - 86894651ns]
openfile2            178332ops    17781ops/s   0.0mb/s 121293.4ns/op [1261ns - 98603295ns]
closefile1           178330ops    17781ops/s   0.0mb/s   1232.6ns/op [340ns - 4923783ns]
readfile1            178330ops    17781ops/s 274.9mb/s   9126.4ns/op [920ns - 32168371ns]
openfile1            178329ops    17781ops/s   0.0mb/s 117743.7ns/op [1438ns - 96872490ns]
63.087: IO Summary: 5527775 ops 551174.389 ops/s 177798/17779 rd/wr 2878.2mb/s   0.2ms/op
73.092: parser_run Run took 70 seconds...
73.141: Per-Operation Breakdown
appendlog            167696ops    16765ops/s 131.2mb/s 1061030.7ns/op [35ns - 471608466ns]
closefile10          167693ops    16765ops/s   0.0mb/s   1399.2ns/op [279ns - 33012484ns]
readfile10           167693ops    16765ops/s 257.8mb/s   8006.4ns/op [879ns - 15276585ns]
openfile10           167694ops    16765ops/s   0.0mb/s 108043.5ns/op [1300ns - 87353811ns]
closefile9           167699ops    16765ops/s   0.0mb/s   1164.5ns/op [277ns - 7874337ns]
readfile9            167699ops    16765ops/s 258.4mb/s   8023.5ns/op [818ns - 26578885ns]
openfile9            167707ops    16766ops/s   0.0mb/s 107982.1ns/op [1382ns - 116613700ns]
closefile8           167708ops    16766ops/s   0.0mb/s   1286.5ns/op [272ns - 9325179ns]
readfile8            167709ops    16766ops/s 258.2mb/s   8362.8ns/op [845ns - 21257886ns]
openfile8            167709ops    16766ops/s   0.0mb/s 108807.1ns/op [1424ns - 84896178ns]
closefile7           167701ops    16765ops/s   0.0mb/s   1400.7ns/op [280ns - 45851607ns]
readfile7            167700ops    16765ops/s 257.9mb/s   8436.2ns/op [858ns - 42731844ns]
openfile7            167699ops    16765ops/s   0.0mb/s 108624.8ns/op [1408ns - 187576191ns]
closefile6           167698ops    16765ops/s   0.0mb/s   1077.9ns/op [273ns - 8094878ns]
readfile6            167699ops    16765ops/s 258.5mb/s   8744.5ns/op [905ns - 69927595ns]
openfile6            167698ops    16765ops/s   0.0mb/s 108203.0ns/op [1393ns - 102933893ns]
closefile5           167696ops    16765ops/s   0.0mb/s   1003.4ns/op [278ns - 3194737ns]
readfile5            167695ops    16765ops/s 258.0mb/s   8483.3ns/op [794ns - 25151519ns]
openfile5            167695ops    16765ops/s   0.0mb/s 108949.7ns/op [1428ns - 128257237ns]
closefile4           167697ops    16765ops/s   0.0mb/s   1194.7ns/op [276ns - 6787778ns]
readfile4            167697ops    16765ops/s 258.2mb/s   7988.7ns/op [820ns - 11299848ns]
openfile4            167697ops    16765ops/s   0.0mb/s 108793.5ns/op [1397ns - 81309412ns]
closefile3           167697ops    16765ops/s   0.0mb/s   1237.7ns/op [281ns - 16057882ns]
readfile3            167697ops    16765ops/s 258.4mb/s   8268.9ns/op [820ns - 35996961ns]
openfile3            167700ops    16765ops/s   0.0mb/s 116216.0ns/op [1459ns - 138191328ns]
closefile2           167704ops    16766ops/s   0.0mb/s   1087.4ns/op [278ns - 6622482ns]
readfile2            167704ops    16766ops/s 258.4mb/s   8917.6ns/op [875ns - 38024165ns]
openfile2            167701ops    16765ops/s   0.0mb/s 124813.4ns/op [1370ns - 142846588ns]
closefile1           167702ops    16765ops/s   0.0mb/s   1425.3ns/op [290ns - 18521806ns]
readfile1            167702ops    16765ops/s 258.9mb/s   9216.8ns/op [888ns - 82876799ns]
openfile1            167703ops    16766ops/s   0.0mb/s 121764.1ns/op [1588ns - 94801415ns]
73.141: IO Summary: 5198689 ops 519722.265 ops/s 167652/16765 rd/wr 2713.9mb/s   0.2ms/op
83.144: parser_run Run took 80 seconds...
83.192: Per-Operation Breakdown
appendlog            169486ops    16946ops/s 132.6mb/s 1063995.4ns/op [36ns - 355952139ns]
closefile10          169488ops    16946ops/s   0.0mb/s   1181.6ns/op [274ns - 19678476ns]
readfile10           169488ops    16946ops/s 261.0mb/s   8291.1ns/op [879ns - 17689087ns]
openfile10           169492ops    16946ops/s   0.0mb/s 102742.4ns/op [1392ns - 68514576ns]
closefile9           169487ops    16946ops/s   0.0mb/s   1073.2ns/op [280ns - 10537053ns]
readfile9            169487ops    16946ops/s 260.7mb/s   8997.1ns/op [852ns - 144452174ns]
openfile9            169481ops    16945ops/s   0.0mb/s 104669.1ns/op [1407ns - 159177926ns]
closefile8           169479ops    16945ops/s   0.0mb/s   1188.6ns/op [271ns - 25952220ns]
readfile8            169479ops    16945ops/s 261.5mb/s   7779.3ns/op [837ns - 12833018ns]
openfile8            169474ops    16945ops/s   0.0mb/s 105089.5ns/op [1550ns - 102816583ns]
closefile7           169476ops    16945ops/s   0.0mb/s   2113.3ns/op [270ns - 144779591ns]
readfile7            169476ops    16945ops/s 260.5mb/s   8377.2ns/op [818ns - 30950672ns]
openfile7            169473ops    16944ops/s   0.0mb/s 107585.4ns/op [1448ns - 160660420ns]
closefile6           169475ops    16945ops/s   0.0mb/s   1171.5ns/op [276ns - 7686061ns]
readfile6            169474ops    16945ops/s 261.7mb/s   8601.3ns/op [828ns - 32932455ns]
openfile6            169475ops    16945ops/s   0.0mb/s 109796.0ns/op [1524ns - 127781935ns]
closefile5           169477ops    16945ops/s   0.0mb/s   1376.0ns/op [278ns - 27472825ns]
readfile5            169477ops    16945ops/s 261.6mb/s   8344.3ns/op [804ns - 26514405ns]
openfile5            169476ops    16945ops/s   0.0mb/s 112325.5ns/op [1478ns - 157271789ns]
closefile4           169478ops    16945ops/s   0.0mb/s   1379.6ns/op [277ns - 25066534ns]
readfile4            169478ops    16945ops/s 260.1mb/s   8720.0ns/op [820ns - 35582818ns]
openfile4            169476ops    16945ops/s   0.0mb/s 114461.1ns/op [1462ns - 169709471ns]
closefile3           169478ops    16945ops/s   0.0mb/s    980.7ns/op [280ns - 3722966ns]
readfile3            169478ops    16945ops/s 260.4mb/s   8256.2ns/op [849ns - 11966307ns]
openfile3            169479ops    16945ops/s   0.0mb/s 115911.1ns/op [1537ns - 142812310ns]
closefile2           169476ops    16945ops/s   0.0mb/s   1215.3ns/op [277ns - 7743515ns]
readfile2            169476ops    16945ops/s 261.1mb/s   8257.7ns/op [830ns - 22921915ns]
openfile2            169478ops    16945ops/s   0.0mb/s 120277.1ns/op [1549ns - 181445973ns]
closefile1           169486ops    16946ops/s   0.0mb/s   1001.5ns/op [301ns - 3589290ns]
readfile1            169486ops    16946ops/s 261.8mb/s   8356.1ns/op [778ns - 39887255ns]
openfile1            169486ops    16946ops/s   0.0mb/s 120117.0ns/op [1622ns - 133472182ns]
83.192: IO Summary: 5253875 ops 525299.675 ops/s 169452/16946 rd/wr 2743.1mb/s   0.2ms/op
93.198: parser_run Run took 90 seconds...
93.246: Per-Operation Breakdown
appendlog            169814ops    16975ops/s 132.5mb/s 1146700.6ns/op [35ns - 480859625ns]
closefile10          169812ops    16975ops/s   0.0mb/s   1118.2ns/op [293ns - 9785461ns]
readfile10           169812ops    16975ops/s 261.2mb/s   8043.8ns/op [940ns - 46149985ns]
openfile10           169810ops    16975ops/s   0.0mb/s 107095.9ns/op [1578ns - 134567765ns]
closefile9           169812ops    16975ops/s   0.0mb/s   1166.9ns/op [287ns - 6332897ns]
readfile9            169814ops    16975ops/s 260.8mb/s   7997.9ns/op [934ns - 12795669ns]
openfile9            169814ops    16975ops/s   0.0mb/s 100733.6ns/op [1564ns - 80721701ns]
closefile8           169818ops    16976ops/s   0.0mb/s   1003.2ns/op [309ns - 3990267ns]
readfile8            169818ops    16976ops/s 260.9mb/s   8190.8ns/op [906ns - 59237882ns]
openfile8            169822ops    16976ops/s   0.0mb/s 103180.0ns/op [1555ns - 76761789ns]
closefile7           169824ops    16976ops/s   0.0mb/s   1180.5ns/op [327ns - 11164100ns]
readfile7            169824ops    16976ops/s 261.9mb/s   8999.3ns/op [905ns - 76635923ns]
openfile7            169822ops    16976ops/s   0.0mb/s 104103.1ns/op [1607ns - 91225652ns]
closefile6           169825ops    16976ops/s   0.0mb/s   1397.7ns/op [329ns - 36406870ns]
readfile6            169826ops    16977ops/s 261.6mb/s   8300.1ns/op [927ns - 24083067ns]
openfile6            169828ops    16977ops/s   0.0mb/s 102757.8ns/op [1615ns - 96874799ns]
closefile5           169826ops    16977ops/s   0.0mb/s   1361.1ns/op [323ns - 46253768ns]
readfile5            169826ops    16977ops/s 262.2mb/s   8038.5ns/op [960ns - 7082389ns]
