Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.050: Pre-allocating directories in bigfileset tree
1.067: Pre-allocating files in bigfileset tree
1.583: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.583: Population and pre-allocation of filesets completed
1.583: Starting 1 filereader instances
2.591: Running...and log for each ten seconds...
12.595: parser_run Run took 10 seconds...
12.644: Per-Operation Breakdown
appendlog            191663ops    19165ops/s 149.6mb/s 789511.6ns/op [31ns - 139987100ns]
closefile6           176391ops    17638ops/s   0.0mb/s   1084.4ns/op [281ns - 13298144ns]
readfile6            176392ops    17638ops/s 271.8mb/s   8127.0ns/op [948ns - 35857451ns]
openfile6            176388ops    17638ops/s   0.0mb/s  99870.1ns/op [1302ns - 90118781ns]
closefile5           176389ops    17638ops/s   0.0mb/s    996.6ns/op [273ns - 3888408ns]
readfile5            176390ops    17638ops/s 272.6mb/s   8431.1ns/op [908ns - 32023649ns]
openfile5            176392ops    17638ops/s   0.0mb/s 104082.1ns/op [1292ns - 94637638ns]
closefile4           176394ops    17638ops/s   0.0mb/s   1305.3ns/op [287ns - 20058227ns]
readfile4            176393ops    17638ops/s 273.1mb/s   8131.9ns/op [901ns - 21168282ns]
openfile4            176390ops    17638ops/s   0.0mb/s 105594.2ns/op [1232ns - 156378750ns]
closefile3           176393ops    17638ops/s   0.0mb/s   1339.8ns/op [276ns - 38136293ns]
readfile3            176393ops    17638ops/s 271.6mb/s   8099.1ns/op [854ns - 16858844ns]
openfile3            176398ops    17639ops/s   0.0mb/s 108803.0ns/op [1318ns - 156506393ns]
closefile2           176399ops    17639ops/s   0.0mb/s   1377.0ns/op [348ns - 17261312ns]
readfile2            176400ops    17639ops/s 272.5mb/s   8282.8ns/op [881ns - 28624973ns]
openfile2            176400ops    17639ops/s   0.0mb/s 115918.6ns/op [1448ns - 158378248ns]
closefile1           176404ops    17639ops/s   0.0mb/s   1484.8ns/op [289ns - 20906513ns]
readfile1            176404ops    17639ops/s 271.6mb/s   8363.4ns/op [909ns - 29872007ns]
openfile1            176401ops    17639ops/s   0.0mb/s 117895.9ns/op [1378ns - 149676810ns]
22.695: IO Summary: 5468144 ops 546775.161 ops/s 176379/17638 rd/wr 2854.9mb/s   0.2ms/op
32.698: parser_run Run took 30 seconds...
32.746: Per-Operation Breakdown
appendlog            175691ops    17568ops/s 137.2mb/s 1321141.0ns/op [32ns - 167210700ns]
closefile10          175690ops    17568ops/s   0.0mb/s    998.9ns/op [276ns - 8982162ns]
readfile10           175690ops    17568ops/s 271.5mb/s   8510.4ns/op [844ns - 50859424ns]
openfile10           175691ops    17568ops/s   0.0mb/s  94472.3ns/op [1404ns - 123014244ns]
closefile9           175695ops    17568ops/s   0.0mb/s   1350.7ns/op [278ns - 47073521ns]
readfile9            175696ops    17568ops/s 270.9mb/s   7867.7ns/op [862ns - 29245702ns]
openfile9            175694ops    17568ops/s   0.0mb/s  93852.2ns/op [1405ns - 108738034ns]
closefile8           175691ops    17568ops/s   0.0mb/s   1178.2ns/op [280ns - 6843411ns]
readfile8            175692ops    17568ops/s 271.0mb/s   7650.1ns/op [812ns - 17406139ns]
openfile8            175691ops    17568ops/s   0.0mb/s  94482.7ns/op [1394ns - 172049208ns]
closefile7           175691ops    17568ops/s   0.0mb/s   1109.6ns/op [284ns - 15855563ns]
readfile7            175691ops    17568ops/s 270.0mb/s   8652.8ns/op [854ns - 89428051ns]
openfile7            175693ops    17568ops/s   0.0mb/s  97935.9ns/op [1498ns - 118872211ns]
closefile6           175694ops    17568ops/s   0.0mb/s   1067.6ns/op [281ns - 8166257ns]
readfile6            175693ops    17568ops/s 270.5mb/s   8154.3ns/op [884ns - 24097569ns]
openfile6            175690ops    17568ops/s   0.0mb/s  93789.9ns/op [1446ns - 100988263ns]
closefile5           175695ops    17568ops/s   0.0mb/s   1241.0ns/op [276ns - 16846704ns]
readfile5            175694ops    17568ops/s 270.0mb/s   8295.7ns/op [864ns - 41737691ns]
openfile5            175696ops    17568ops/s   0.0mb/s  95482.2ns/op [1461ns - 78674779ns]
closefile4           175693ops    17568ops/s   0.0mb/s    993.1ns/op [275ns - 3763143ns]
readfile4            175695ops    17568ops/s 269.7mb/s   7901.5ns/op [971ns - 25927233ns]
openfile4            175696ops    17568ops/s   0.0mb/s  94224.5ns/op [1496ns - 90940995ns]
closefile3           175696ops    17568ops/s   0.0mb/s   1362.8ns/op [289ns - 16244289ns]
readfile3            175697ops    17569ops/s 272.3mb/s   7806.4ns/op [881ns - 16325795ns]
openfile3            175693ops    17568ops/s   0.0mb/s  99686.5ns/op [1423ns - 85590157ns]
closefile2           175694ops    17568ops/s   0.0mb/s   1241.5ns/op [291ns - 15628307ns]
readfile2            175695ops    17568ops/s 269.9mb/s   7880.2ns/op [845ns - 52929372ns]
openfile2            175698ops    17569ops/s   0.0mb/s 104619.6ns/op [1511ns - 76240959ns]
closefile1           175695ops    17568ops/s   0.0mb/s   1256.8ns/op [295ns - 5176285ns]
readfile1            175696ops    17568ops/s 270.7mb/s   8558.8ns/op [840ns - 28158776ns]
openfile1            175695ops    17568ops/s   0.0mb/s 104546.0ns/op [1645ns - 75100845ns]
32.746: IO Summary: 5446500 ops 544613.308 ops/s 175682/17568 rd/wr 2843.6mb/s   0.2ms/op
42.749: parser_run Run took 40 seconds...
42.797: Per-Operation Breakdown
appendlog            175120ops    17510ops/s 136.9mb/s 884897.0ns/op [38ns - 133607552ns]
closefile10          175125ops    17511ops/s   0.0mb/s   1023.4ns/op [275ns - 6597040ns]
readfile10           175126ops    17511ops/s 270.1mb/s   8163.7ns/op [785ns - 44818248ns]
openfile10           175125ops    17511ops/s   0.0mb/s 106362.2ns/op [1306ns - 67208491ns]
closefile9           175122ops    17511ops/s   0.0mb/s   1218.3ns/op [278ns - 16381010ns]
readfile9            175121ops    17510ops/s 269.7mb/s   7901.7ns/op [796ns - 14592435ns]
openfile9            175123ops    17511ops/s   0.0mb/s 103581.8ns/op [1248ns - 109995425ns]
closefile8           175126ops    17511ops/s   0.0mb/s   1259.7ns/op [275ns - 20856100ns]
readfile8            175125ops    17511ops/s 269.7mb/s   8065.0ns/op [766ns - 21545841ns]
openfile8            175125ops    17511ops/s   0.0mb/s 105394.8ns/op [1225ns - 123125821ns]
closefile7           175124ops    17511ops/s   0.0mb/s   1267.1ns/op [277ns - 4338496ns]
readfile7            175124ops    17511ops/s 270.4mb/s   7754.4ns/op [746ns - 12155222ns]
openfile7            175121ops    17510ops/s   0.0mb/s 104685.2ns/op [1285ns - 121970644ns]
closefile6           175117ops    17510ops/s   0.0mb/s   1155.5ns/op [273ns - 9001568ns]
readfile6            175118ops    17510ops/s 268.9mb/s   8439.8ns/op [790ns - 20050249ns]
openfile6            175119ops    17510ops/s   0.0mb/s 105879.7ns/op [1247ns - 100295126ns]
closefile5           175115ops    17510ops/s   0.0mb/s   1121.4ns/op [277ns - 8396933ns]
readfile5            175115ops    17510ops/s 270.9mb/s   7859.9ns/op [836ns - 15744632ns]
openfile5            175109ops    17509ops/s   0.0mb/s 106266.1ns/op [1276ns - 73633043ns]
closefile4           175114ops    17510ops/s   0.0mb/s   1003.1ns/op [276ns - 2970076ns]
readfile4            175113ops    17510ops/s 269.2mb/s   8110.3ns/op [804ns - 40235212ns]
openfile4            175114ops    17510ops/s   0.0mb/s 107925.2ns/op [1294ns - 59155205ns]
closefile3           175106ops    17509ops/s   0.0mb/s   1219.2ns/op [278ns - 8579732ns]
readfile3            175105ops    17509ops/s 269.9mb/s   8002.8ns/op [848ns - 32871126ns]
openfile3            175104ops    17509ops/s   0.0mb/s 110245.2ns/op [1336ns - 78004723ns]
closefile2           175103ops    17509ops/s   0.0mb/s   1199.1ns/op [278ns - 10481737ns]
readfile2            175103ops    17509ops/s 269.1mb/s   9309.0ns/op [826ns - 43319171ns]
openfile2            175097ops    17508ops/s   0.0mb/s 120525.8ns/op [1316ns - 66998233ns]
closefile1           175093ops    17508ops/s   0.0mb/s   1302.3ns/op [284ns - 9717849ns]
readfile1            175092ops    17508ops/s 269.6mb/s   8260.9ns/op [788ns - 12243118ns]
openfile1            175100ops    17508ops/s   0.0mb/s 122982.8ns/op [1456ns - 78858988ns]
42.797: IO Summary: 5428544 ops 542802.413 ops/s 175097/17510 rd/wr 2834.4mb/s   0.2ms/op
52.812: parser_run Run took 50 seconds...
52.860: Per-Operation Breakdown
appendlog            174058ops    17384ops/s 135.9mb/s 989456.0ns/op [38ns - 225415644ns]
closefile10          174063ops    17384ops/s   0.0mb/s   1157.0ns/op [280ns - 15786385ns]
readfile10           174063ops    17384ops/s 268.0mb/s   8819.8ns/op [932ns - 180556025ns]
openfile10           174059ops    17384ops/s   0.0mb/s 101879.2ns/op [1390ns - 71408467ns]
closefile9           174058ops    17384ops/s   0.0mb/s   1126.6ns/op [280ns - 20057606ns]
readfile9            174058ops    17384ops/s 268.1mb/s   8376.6ns/op [891ns - 60327521ns]
openfile9            174056ops    17383ops/s   0.0mb/s 103592.5ns/op [1489ns - 182019020ns]
closefile8           174051ops    17383ops/s   0.0mb/s   1198.4ns/op [275ns - 23498508ns]
readfile8            174051ops    17383ops/s 267.0mb/s   7969.8ns/op [804ns - 29700052ns]
openfile8            174051ops    17383ops/s   0.0mb/s 101003.3ns/op [1360ns - 177586982ns]
closefile7           174050ops    17383ops/s   0.0mb/s   1248.9ns/op [268ns - 13574488ns]
readfile7            174050ops    17383ops/s 268.6mb/s   7413.4ns/op [847ns - 24365406ns]
openfile7            174047ops    17383ops/s   0.0mb/s 104871.5ns/op [1457ns - 182860973ns]
closefile6           174048ops    17383ops/s   0.0mb/s   1530.0ns/op [273ns - 41414753ns]
readfile6            174047ops    17383ops/s 267.6mb/s   7895.2ns/op [980ns - 21532507ns]
openfile6            174045ops    17382ops/s   0.0mb/s 101531.0ns/op [1417ns - 80213295ns]
closefile5           174042ops    17382ops/s   0.0mb/s    997.1ns/op [272ns - 8405853ns]
readfile5            174042ops    17382ops/s 266.9mb/s   8372.0ns/op [845ns - 23285897ns]
openfile5            174040ops    17382ops/s   0.0mb/s 102851.1ns/op [1420ns - 58704077ns]
closefile4           174034ops    17381ops/s   0.0mb/s   1392.8ns/op [282ns - 24105338ns]
readfile4            174034ops    17381ops/s 267.2mb/s   8492.5ns/op [932ns - 50830742ns]
openfile4            174031ops    17381ops/s   0.0mb/s 106794.0ns/op [1417ns - 102623379ns]
closefile3           174032ops    17381ops/s   0.0mb/s   1388.0ns/op [332ns - 17992920ns]
readfile3            174032ops    17381ops/s 268.3mb/s   8497.9ns/op [895ns - 24722110ns]
openfile3            174029ops    17381ops/s   0.0mb/s 108472.4ns/op [1400ns - 130052916ns]
closefile2           174027ops    17381ops/s   0.0mb/s   1244.9ns/op [285ns - 15615245ns]
readfile2            174026ops    17380ops/s 268.1mb/s   8837.8ns/op [829ns - 46153907ns]
openfile2            174025ops    17380ops/s   0.0mb/s 118399.8ns/op [1380ns - 119911565ns]
closefile1           174027ops    17381ops/s   0.0mb/s   1178.5ns/op [302ns - 5342196ns]
readfile1            174028ops    17381ops/s 267.9mb/s   8904.1ns/op [905ns - 72347697ns]
openfile1            174019ops    17380ops/s   0.0mb/s 119218.8ns/op [1501ns - 158989147ns]
52.860: IO Summary: 5395323 ops 538844.440 ops/s 173821/17384 rd/wr 2813.7mb/s   0.2ms/op
62.863: parser_run Run took 60 seconds...
62.912: Per-Operation Breakdown
appendlog            175858ops    17584ops/s 137.4mb/s 827145.2ns/op [34ns - 202013182ns]
closefile10          175857ops    17584ops/s   0.0mb/s   1202.7ns/op [280ns - 11867848ns]
readfile10           175857ops    17584ops/s 271.1mb/s   8729.1ns/op [879ns - 25825749ns]
openfile10           175863ops    17584ops/s   0.0mb/s 108949.5ns/op [1407ns - 130273350ns]
closefile9           175866ops    17585ops/s   0.0mb/s   1061.7ns/op [273ns - 4355615ns]
readfile9            175866ops    17585ops/s 270.8mb/s   9095.0ns/op [857ns - 89253683ns]
openfile9            175868ops    17585ops/s   0.0mb/s 105197.4ns/op [1489ns - 124138874ns]
closefile8           175871ops    17585ops/s   0.0mb/s   1149.8ns/op [283ns - 14726645ns]
readfile8            175871ops    17585ops/s 271.5mb/s   8025.4ns/op [924ns - 54676544ns]
openfile8            175872ops    17585ops/s   0.0mb/s 102032.9ns/op [1458ns - 145237935ns]
closefile7           175873ops    17585ops/s   0.0mb/s   1172.8ns/op [282ns - 13877999ns]
readfile7            175874ops    17585ops/s 270.4mb/s   7883.6ns/op [910ns - 12471060ns]
openfile7            175878ops    17586ops/s   0.0mb/s 106013.0ns/op [1442ns - 145564728ns]
closefile6           175881ops    17586ops/s   0.0mb/s   1133.0ns/op [282ns - 3608670ns]
readfile6            175882ops    17586ops/s 271.7mb/s   7793.9ns/op [955ns - 17012417ns]
openfile6            175883ops    17586ops/s   0.0mb/s 106361.0ns/op [1536ns - 119254163ns]
closefile5           175885ops    17587ops/s   0.0mb/s   1086.0ns/op [284ns - 6403452ns]
readfile5            175885ops    17587ops/s 270.8mb/s   9096.6ns/op [860ns - 102341484ns]
openfile5            175889ops    17587ops/s   0.0mb/s 110273.7ns/op [1523ns - 95480928ns]
closefile4           175894ops    17587ops/s   0.0mb/s   1231.3ns/op [288ns - 15734029ns]
readfile4            175894ops    17587ops/s 270.5mb/s   8957.8ns/op [805ns - 60646548ns]
openfile4            175899ops    17588ops/s   0.0mb/s 112735.0ns/op [1511ns - 141536478ns]
closefile3           175903ops    17588ops/s   0.0mb/s   1277.7ns/op [277ns - 10990749ns]
readfile3            175903ops    17588ops/s 270.8mb/s   8577.4ns/op [890ns - 103419202ns]
openfile3            175908ops    17589ops/s   0.0mb/s 112844.7ns/op [1537ns - 107311761ns]
closefile2           175912ops    17589ops/s   0.0mb/s   1323.2ns/op [278ns - 11426184ns]
readfile2            175912ops    17589ops/s 270.5mb/s   8348.2ns/op [944ns - 18858967ns]
openfile2            175918ops    17590ops/s   0.0mb/s 118681.4ns/op [1568ns - 184777965ns]
closefile1           175923ops    17590ops/s   0.0mb/s   1352.1ns/op [299ns - 9546125ns]
readfile1            175922ops    17590ops/s 271.2mb/s   8689.0ns/op [980ns - 22024748ns]
openfile1            175927ops    17591ops/s   0.0mb/s 119641.5ns/op [1693ns - 138441861ns]
62.912: IO Summary: 5452494 ops 545189.542 ops/s 175867/17584 rd/wr 2846.7mb/s   0.2ms/op
72.915: parser_run Run took 70 seconds...
72.963: Per-Operation Breakdown
appendlog            176271ops    17625ops/s 137.5mb/s 883314.8ns/op [39ns - 128467555ns]
closefile10          176282ops    17626ops/s   0.0mb/s   1050.4ns/op [280ns - 5379010ns]
readfile10           176282ops    17626ops/s 270.8mb/s   7445.8ns/op [879ns - 12413037ns]
openfile10           176279ops    17626ops/s   0.0mb/s 105212.4ns/op [1405ns - 93897711ns]
closefile9           176281ops    17626ops/s   0.0mb/s   1403.9ns/op [279ns - 15992925ns]
readfile9            176281ops    17626ops/s 270.7mb/s   8660.0ns/op [874ns - 91753588ns]
openfile9            176287ops    17627ops/s   0.0mb/s 104393.8ns/op [1403ns - 127246442ns]
closefile8           176285ops    17626ops/s   0.0mb/s    979.3ns/op [275ns - 3340299ns]
readfile8            176286ops    17626ops/s 271.2mb/s   7749.5ns/op [831ns - 15180610ns]
openfile8            176285ops    17626ops/s   0.0mb/s 106480.2ns/op [1339ns - 78645292ns]
closefile7           176286ops    17626ops/s   0.0mb/s   1456.8ns/op [280ns - 46903744ns]
readfile7            176285ops    17626ops/s 271.1mb/s   9488.5ns/op [812ns - 128043384ns]
openfile7            176281ops    17626ops/s   0.0mb/s 103702.5ns/op [1394ns - 90168710ns]
closefile6           176282ops    17626ops/s   0.0mb/s    963.1ns/op [281ns - 3436854ns]
readfile6            176281ops    17626ops/s 272.0mb/s   7876.7ns/op [865ns - 24563288ns]
openfile6            176282ops    17626ops/s   0.0mb/s 102027.8ns/op [1422ns - 70506030ns]
closefile5           176283ops    17626ops/s   0.0mb/s   1007.1ns/op [281ns - 7642161ns]
readfile5            176284ops    17626ops/s 271.5mb/s   8455.5ns/op [929ns - 30628772ns]
openfile5            176283ops    17626ops/s   0.0mb/s 106107.3ns/op [1328ns - 123440554ns]
closefile4           176280ops    17626ops/s   0.0mb/s   1302.4ns/op [282ns - 32335970ns]
readfile4            176281ops    17626ops/s 271.0mb/s   7831.6ns/op [873ns - 23988126ns]
openfile4            176279ops    17626ops/s   0.0mb/s 108828.7ns/op [1410ns - 84029791ns]
closefile3           176283ops    17626ops/s   0.0mb/s   1198.9ns/op [288ns - 12708511ns]
readfile3            176284ops    17626ops/s 272.5mb/s   8683.5ns/op [991ns - 80331431ns]
openfile3            176280ops    17626ops/s   0.0mb/s 110981.2ns/op [1392ns - 125589784ns]
closefile2           176279ops    17626ops/s   0.0mb/s   1186.6ns/op [281ns - 8130637ns]
readfile2            176280ops    17626ops/s 272.5mb/s   7814.8ns/op [844ns - 11868287ns]
openfile2            176277ops    17626ops/s   0.0mb/s 119163.8ns/op [1389ns - 100914335ns]
closefile1           176278ops    17626ops/s   0.0mb/s   1192.8ns/op [292ns - 10348541ns]
readfile1            176279ops    17626ops/s 272.1mb/s   8385.2ns/op [841ns - 26996753ns]
openfile1            176278ops    17626ops/s   0.0mb/s 119677.1ns/op [1552ns - 78192310ns]
72.963: IO Summary: 5464724 ops 546405.769 ops/s 176261/17625 rd/wr 2852.9mb/s   0.2ms/op
82.967: parser_run Run took 80 seconds...
83.015: Per-Operation Breakdown
appendlog            175019ops    17501ops/s 136.8mb/s 793588.3ns/op [33ns - 187762813ns]
closefile10          175016ops    17500ops/s   0.0mb/s   1206.0ns/op [279ns - 15916168ns]
readfile10           175016ops    17500ops/s 268.7mb/s   9078.5ns/op [830ns - 128648438ns]
openfile10           175012ops    17500ops/s   0.0mb/s 104650.6ns/op [1354ns - 104716769ns]
closefile9           175007ops    17499ops/s   0.0mb/s   1179.0ns/op [269ns - 10607153ns]
readfile9            175008ops    17499ops/s 269.5mb/s   7775.8ns/op [865ns - 25670300ns]
openfile9            175000ops    17499ops/s   0.0mb/s 107296.5ns/op [1382ns - 170493956ns]
closefile8           174999ops    17499ops/s   0.0mb/s   1163.3ns/op [275ns - 5548629ns]
readfile8            174998ops    17498ops/s 270.3mb/s   7797.9ns/op [869ns - 36215651ns]
openfile8            175000ops    17499ops/s   0.0mb/s 113353.2ns/op [1365ns - 146203593ns]
closefile7           174999ops    17499ops/s   0.0mb/s   1209.3ns/op [277ns - 8855702ns]
readfile7            175000ops    17499ops/s 269.9mb/s   8471.7ns/op [819ns - 38150543ns]
openfile7            175000ops    17499ops/s   0.0mb/s 105063.6ns/op [1376ns - 76542979ns]
closefile6           174999ops    17499ops/s   0.0mb/s   1218.8ns/op [276ns - 20939677ns]
readfile6            174999ops    17499ops/s 269.4mb/s  10129.0ns/op [770ns - 184162745ns]
openfile6            174999ops    17499ops/s   0.0mb/s 105832.8ns/op [1260ns - 103999462ns]
closefile5           174997ops    17498ops/s   0.0mb/s   2230.2ns/op [281ns - 172187017ns]
readfile5            174996ops    17498ops/s 270.0mb/s   9061.7ns/op [900ns - 140656118ns]
openfile5            174994ops    17498ops/s   0.0mb/s 111217.4ns/op [1410ns - 97649124ns]
closefile4           174993ops    17498ops/s   0.0mb/s   1260.0ns/op [280ns - 28181273ns]
readfile4            174992ops    17498ops/s 270.0mb/s   8450.6ns/op [864ns - 36620048ns]
openfile4            174987ops    17497ops/s   0.0mb/s 109702.1ns/op [1329ns - 178630209ns]
closefile3           174980ops    17497ops/s   0.0mb/s   1207.3ns/op [268ns - 11677738ns]
readfile3            174980ops    17497ops/s 268.8mb/s   9089.3ns/op [849ns - 100204675ns]
openfile3            174982ops    17497ops/s   0.0mb/s 115445.5ns/op [1399ns - 104769666ns]
closefile2           174980ops    17497ops/s   0.0mb/s   1043.4ns/op [277ns - 9978340ns]
readfile2            174981ops    17497ops/s 269.1mb/s   8854.0ns/op [763ns - 41234775ns]
openfile2            174984ops    17497ops/s   0.0mb/s 121567.8ns/op [1352ns - 96096327ns]
closefile1           174979ops    17497ops/s   0.0mb/s   1277.0ns/op [281ns - 12329257ns]
readfile1            174980ops    17497ops/s 270.0mb/s   9161.2ns/op [905ns - 42866925ns]
openfile1            174977ops    17496ops/s   0.0mb/s 122486.4ns/op [1499ns - 157377746ns]
83.015: IO Summary: 5424853 ops 542443.510 ops/s 174982/17501 rd/wr 2832.5mb/s   0.2ms/op
93.018: parser_run Run took 90 seconds...
93.067: Per-Operation Breakdown
appendlog            174476ops    17446ops/s 136.2mb/s 1021966.0ns/op [35ns - 161685146ns]
closefile10          174479ops    17447ops/s   0.0mb/s   1319.8ns/op [276ns - 26618711ns]
readfile10           174479ops    17447ops/s 268.8mb/s   7753.6ns/op [845ns - 13960808ns]
openfile10           174478ops    17446ops/s   0.0mb/s 105673.2ns/op [1410ns - 169354739ns]
closefile9           174484ops    17447ops/s   0.0mb/s   1177.1ns/op [280ns - 22787139ns]
readfile9            174484ops    17447ops/s 268.3mb/s   8399.5ns/op [805ns - 108895768ns]
openfile9            174488ops    17447ops/s   0.0mb/s 100774.2ns/op [1361ns - 103858712ns]
closefile8           174491ops    17448ops/s   0.0mb/s   1052.8ns/op [276ns - 6932310ns]
readfile8            174492ops    17448ops/s 267.9mb/s   8467.5ns/op [958ns - 75198137ns]
openfile8            174491ops    17448ops/s   0.0mb/s 101421.2ns/op [1504ns - 82387595ns]
closefile7           174490ops    17448ops/s   0.0mb/s   1134.4ns/op [275ns - 11821642ns]
readfile7            174490ops    17448ops/s 269.8mb/s   7888.1ns/op [919ns - 29204734ns]
openfile7            174490ops    17448ops/s   0.0mb/s 101397.1ns/op [1451ns - 75079728ns]
closefile6           174489ops    17448ops/s   0.0mb/s   1143.2ns/op [281ns - 14061110ns]
readfile6            174489ops    17448ops/s 269.0mb/s   8366.0ns/op [900ns - 53799542ns]
openfile6            174491ops    17448ops/s   0.0mb/s 105340.3ns/op [1397ns - 105274627ns]
closefile5           174494ops    17448ops/s   0.0mb/s   1039.0ns/op [281ns - 6113337ns]
readfile5            174494ops    17448ops/s 268.5mb/s   8209.4ns/op [813ns - 21589107ns]
