Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.076: Pre-allocating directories in bigfileset tree
1.097: Pre-allocating files in bigfileset tree
1.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.636: Population and pre-allocation of filesets completed
1.636: Starting 1 filereader instances
2.639: Running...and log for each ten seconds...
12.646: parser_run Run took 10 seconds...
12.702: Per-Operation Breakdown
appendlog            190548ops    19047ops/s 148.6mb/s 674574.0ns/op [31ns - 144204744ns]
openfile6            190469ops    19039ops/s   0.0mb/s 114309.7ns/op [1118ns - 78975014ns]
closefile5           190469ops    19039ops/s   0.0mb/s   1189.2ns/op [270ns - 5751863ns]
readfile5            190469ops    19039ops/s 293.3mb/s   9417.2ns/op [799ns - 97404101ns]
openfile5            190469ops    19039ops/s   0.0mb/s 113814.8ns/op [1272ns - 124454250ns]
closefile4           190470ops    19040ops/s   0.0mb/s   1195.4ns/op [276ns - 20622349ns]
readfile4            190470ops    19040ops/s 294.2mb/s   8379.4ns/op [837ns - 38405303ns]
openfile4            190470ops    19040ops/s   0.0mb/s 118367.6ns/op [1324ns - 74756321ns]
closefile3           190470ops    19040ops/s   0.0mb/s   1243.9ns/op [269ns - 6137269ns]
readfile3            190470ops    19040ops/s 292.8mb/s   8549.7ns/op [813ns - 44031288ns]
openfile3            190470ops    19040ops/s   0.0mb/s 123181.0ns/op [1134ns - 98274118ns]
closefile2           190470ops    19040ops/s   0.0mb/s   1161.9ns/op [269ns - 6171491ns]
readfile2            190470ops    19040ops/s 292.9mb/s   8988.2ns/op [777ns - 47738156ns]
openfile2            190471ops    19040ops/s   0.0mb/s 129085.4ns/op [1303ns - 87271369ns]
closefile1           190472ops    19040ops/s   0.0mb/s   1603.2ns/op [287ns - 32798118ns]
readfile1            190474ops    19040ops/s 294.3mb/s   8245.0ns/op [771ns - 17485069ns]
openfile1            190474ops    19040ops/s   0.0mb/s 137515.5ns/op [1471ns - 133539921ns]
12.702: IO Summary: 5904566 ops 590224.258 ops/s 190392/19047 rd/wr 3081.6mb/s   0.2ms/op
22.715: parser_run Run took 20 seconds...
22.764: Per-Operation Breakdown
appendlog            177247ops    17707ops/s 138.1mb/s 919310.2ns/op [35ns - 103463811ns]
closefile10          177250ops    17707ops/s   0.0mb/s   1059.9ns/op [281ns - 9918437ns]
readfile10           177249ops    17707ops/s 272.0mb/s   8010.3ns/op [896ns - 13124687ns]
openfile10           177252ops    17708ops/s   0.0mb/s 101067.6ns/op [1435ns - 78936419ns]
closefile9           177250ops    17707ops/s   0.0mb/s   1040.8ns/op [282ns - 4381935ns]
readfile9            177250ops    17707ops/s 273.6mb/s   8080.5ns/op [906ns - 14815046ns]
openfile9            177253ops    17708ops/s   0.0mb/s 107622.9ns/op [1500ns - 116157314ns]
closefile8           177259ops    17708ops/s   0.0mb/s   1071.3ns/op [270ns - 5908308ns]
readfile8            177259ops    17708ops/s 272.9mb/s   8172.6ns/op [920ns - 16848416ns]
openfile8            177262ops    17709ops/s   0.0mb/s 103318.5ns/op [1439ns - 78509330ns]
closefile7           177266ops    17709ops/s   0.0mb/s   1568.1ns/op [333ns - 57394348ns]
readfile7            177266ops    17709ops/s 273.4mb/s   8242.9ns/op [984ns - 36758448ns]
openfile7            177270ops    17709ops/s   0.0mb/s 107548.5ns/op [1541ns - 177471904ns]
closefile6           177274ops    17710ops/s   0.0mb/s   1113.9ns/op [337ns - 9395971ns]
readfile6            177275ops    17710ops/s 273.3mb/s   7700.2ns/op [920ns - 11462993ns]
openfile6            177276ops    17710ops/s   0.0mb/s 102669.1ns/op [1629ns - 91072074ns]
closefile5           177281ops    17710ops/s   0.0mb/s   1080.2ns/op [326ns - 3808365ns]
readfile5            177281ops    17710ops/s 272.4mb/s   8116.7ns/op [825ns - 26538596ns]
openfile5            177287ops    17711ops/s   0.0mb/s 104470.7ns/op [1548ns - 132404584ns]
closefile4           177296ops    17712ops/s   0.0mb/s   1199.4ns/op [345ns - 6254204ns]
readfile4            177296ops    17712ops/s 272.2mb/s   8053.9ns/op [928ns - 13834165ns]
openfile4            177304ops    17713ops/s   0.0mb/s 107319.9ns/op [1667ns - 116525684ns]
closefile3           177307ops    17713ops/s   0.0mb/s    972.0ns/op [346ns - 4228859ns]
readfile3            177307ops    17713ops/s 273.2mb/s   7885.8ns/op [942ns - 8042509ns]
openfile3            177313ops    17714ops/s   0.0mb/s 110033.1ns/op [1589ns - 80889649ns]
closefile2           177319ops    17714ops/s   0.0mb/s   1434.7ns/op [328ns - 72405702ns]
readfile2            177319ops    17714ops/s 272.1mb/s   8898.6ns/op [964ns - 47615980ns]
openfile2            177322ops    17715ops/s   0.0mb/s 117616.4ns/op [1706ns - 234950622ns]
closefile1           177326ops    17715ops/s   0.0mb/s   1457.5ns/op [375ns - 27667783ns]
readfile1            177324ops    17715ops/s 273.2mb/s   9150.5ns/op [954ns - 37100362ns]
openfile1            177330ops    17715ops/s   0.0mb/s 116276.4ns/op [1946ns - 80825116ns]
22.764: IO Summary: 5495770 ops 549030.487 ops/s 177106/17707 rd/wr 2866.5mb/s   0.2ms/op
32.766: parser_run Run took 30 seconds...
32.815: Per-Operation Breakdown
appendlog            171255ops    17124ops/s 134.0mb/s 1146998.5ns/op [39ns - 261451989ns]
closefile10          171254ops    17124ops/s   0.0mb/s   1843.8ns/op [274ns - 144848915ns]
readfile10           171254ops    17124ops/s 264.0mb/s   7954.4ns/op [785ns - 31158375ns]
openfile10           171258ops    17125ops/s   0.0mb/s 102355.1ns/op [1357ns - 112019454ns]
closefile9           171261ops    17125ops/s   0.0mb/s   1493.9ns/op [273ns - 48718658ns]
readfile9            171261ops    17125ops/s 264.2mb/s   8130.8ns/op [863ns - 23481069ns]
openfile9            171266ops    17125ops/s   0.0mb/s 101499.2ns/op [1310ns - 157162490ns]
closefile8           171264ops    17125ops/s   0.0mb/s   1237.1ns/op [276ns - 7300117ns]
readfile8            171264ops    17125ops/s 263.6mb/s   8845.3ns/op [786ns - 150070392ns]
openfile8            171264ops    17125ops/s   0.0mb/s 102859.6ns/op [1246ns - 177939504ns]
closefile7           171265ops    17125ops/s   0.0mb/s   1193.3ns/op [273ns - 18866844ns]
readfile7            171265ops    17125ops/s 263.4mb/s   7755.9ns/op [838ns - 12496214ns]
openfile7            171265ops    17125ops/s   0.0mb/s 105519.6ns/op [1322ns - 164975449ns]
closefile6           171262ops    17125ops/s   0.0mb/s   1571.8ns/op [276ns - 75959413ns]
readfile6            171262ops    17125ops/s 264.2mb/s   8562.7ns/op [811ns - 82877252ns]
openfile6            171265ops    17125ops/s   0.0mb/s 104214.0ns/op [1351ns - 162689162ns]
closefile5           171264ops    17125ops/s   0.0mb/s   1174.6ns/op [276ns - 21103367ns]
readfile5            171265ops    17125ops/s 264.3mb/s   8657.7ns/op [856ns - 16390201ns]
openfile5            171263ops    17125ops/s   0.0mb/s 103185.4ns/op [1336ns - 160061219ns]
closefile4           171259ops    17125ops/s   0.0mb/s   2024.2ns/op [276ns - 140130780ns]
readfile4            171259ops    17125ops/s 264.1mb/s   9458.5ns/op [898ns - 125503598ns]
openfile4            171257ops    17125ops/s   0.0mb/s 103714.9ns/op [1355ns - 199899175ns]
closefile3           171257ops    17125ops/s   0.0mb/s   1240.0ns/op [280ns - 19902157ns]
readfile3            171257ops    17125ops/s 263.4mb/s   8484.8ns/op [831ns - 44968770ns]
openfile3            171257ops    17125ops/s   0.0mb/s 108101.0ns/op [1323ns - 121851883ns]
closefile2           171255ops    17124ops/s   0.0mb/s   1064.3ns/op [335ns - 3226311ns]
readfile2            171255ops    17124ops/s 263.3mb/s   8759.8ns/op [803ns - 34663100ns]
openfile2            171256ops    17124ops/s   0.0mb/s 114540.2ns/op [1375ns - 165845421ns]
closefile1           171255ops    17124ops/s   0.0mb/s   1173.0ns/op [304ns - 5723946ns]
readfile1            171255ops    17124ops/s 263.7mb/s   8478.8ns/op [895ns - 19663878ns]
openfile1            171253ops    17124ops/s   0.0mb/s 119011.0ns/op [1540ns - 167697560ns]
32.815: IO Summary: 5309052 ops 530869.197 ops/s 171248/17124 rd/wr 2772.1mb/s   0.2ms/op
42.817: parser_run Run took 40 seconds...
42.867: Per-Operation Breakdown
appendlog            171895ops    17188ops/s 134.3mb/s 934212.1ns/op [39ns - 167879838ns]
closefile10          171892ops    17188ops/s   0.0mb/s   1453.1ns/op [278ns - 35905504ns]
readfile10           171892ops    17188ops/s 264.4mb/s   7993.6ns/op [861ns - 9452341ns]
openfile10           171890ops    17187ops/s   0.0mb/s 108497.2ns/op [1430ns - 88843131ns]
closefile9           171890ops    17187ops/s   0.0mb/s   1142.0ns/op [283ns - 7499307ns]
readfile9            171890ops    17187ops/s 265.0mb/s   8952.0ns/op [903ns - 84051317ns]
openfile9            171884ops    17187ops/s   0.0mb/s 108637.2ns/op [1291ns - 98617366ns]
closefile8           171883ops    17187ops/s   0.0mb/s   1184.3ns/op [312ns - 18926170ns]
readfile8            171883ops    17187ops/s 264.0mb/s   8861.1ns/op [874ns - 37033030ns]
openfile8            171883ops    17187ops/s   0.0mb/s 106971.2ns/op [1426ns - 106102378ns]
closefile7           171884ops    17187ops/s   0.0mb/s   1090.5ns/op [286ns - 4018660ns]
readfile7            171884ops    17187ops/s 265.3mb/s   8317.0ns/op [872ns - 19312658ns]
openfile7            171881ops    17187ops/s   0.0mb/s 106722.8ns/op [1374ns - 92444214ns]
closefile6           171880ops    17186ops/s   0.0mb/s   1077.3ns/op [275ns - 10280644ns]
readfile6            171881ops    17187ops/s 264.0mb/s   8236.3ns/op [955ns - 59494279ns]
openfile6            171875ops    17186ops/s   0.0mb/s 111106.5ns/op [1394ns - 153532338ns]
closefile5           171873ops    17186ops/s   0.0mb/s   1072.4ns/op [281ns - 5071210ns]
readfile5            171873ops    17186ops/s 265.1mb/s   8437.0ns/op [884ns - 26804071ns]
openfile5            171873ops    17186ops/s   0.0mb/s 110343.4ns/op [1525ns - 94217392ns]
closefile4           171867ops    17185ops/s   0.0mb/s   1161.8ns/op [280ns - 3520146ns]
readfile4            171867ops    17185ops/s 264.6mb/s  10347.8ns/op [849ns - 150707136ns]
openfile4            171861ops    17185ops/s   0.0mb/s 114772.6ns/op [1490ns - 104077482ns]
closefile3           171859ops    17184ops/s   0.0mb/s   1395.0ns/op [353ns - 31034066ns]
readfile3            171859ops    17184ops/s 264.4mb/s   8318.9ns/op [841ns - 42043163ns]
openfile3            171856ops    17184ops/s   0.0mb/s 116767.4ns/op [1559ns - 88563032ns]
closefile2           171852ops    17184ops/s   0.0mb/s   1279.0ns/op [286ns - 16069203ns]
readfile2            171852ops    17184ops/s 264.5mb/s  10009.6ns/op [840ns - 146027505ns]
openfile2            171846ops    17183ops/s   0.0mb/s 119744.5ns/op [1617ns - 76467809ns]
closefile1           171844ops    17183ops/s   0.0mb/s   1380.0ns/op [299ns - 11502494ns]
readfile1            171844ops    17183ops/s 266.3mb/s   8896.3ns/op [873ns - 7254588ns]
openfile1            171840ops    17182ops/s   0.0mb/s 119988.3ns/op [1823ns - 98265949ns]
42.867: IO Summary: 5328033 ops 532753.918 ops/s 171857/17188 rd/wr 2781.8mb/s   0.2ms/op
52.878: parser_run Run took 50 seconds...
52.927: Per-Operation Breakdown
appendlog            172035ops    17187ops/s 134.3mb/s 921433.4ns/op [36ns - 187232159ns]
closefile10          172040ops    17188ops/s   0.0mb/s   1448.4ns/op [276ns - 45873334ns]
readfile10           172040ops    17188ops/s 263.7mb/s   8445.9ns/op [798ns - 28307041ns]
openfile10           172041ops    17188ops/s   0.0mb/s 109851.3ns/op [1255ns - 174060713ns]
closefile9           172042ops    17188ops/s   0.0mb/s   1177.1ns/op [278ns - 11746787ns]
readfile9            172044ops    17188ops/s 264.5mb/s   9392.3ns/op [780ns - 48517857ns]
openfile9            172048ops    17188ops/s   0.0mb/s 110101.1ns/op [1249ns - 102311452ns]
closefile8           172053ops    17189ops/s   0.0mb/s   1791.6ns/op [273ns - 108634315ns]
readfile8            172053ops    17189ops/s 264.6mb/s   7912.8ns/op [831ns - 27062091ns]
openfile8            172052ops    17189ops/s   0.0mb/s 109334.9ns/op [1285ns - 93722119ns]
closefile7           172051ops    17189ops/s   0.0mb/s   1165.9ns/op [284ns - 11950116ns]
readfile7            172052ops    17189ops/s 265.2mb/s   7914.5ns/op [828ns - 12033945ns]
openfile7            172052ops    17189ops/s   0.0mb/s 106693.2ns/op [1239ns - 97600981ns]
closefile6           172053ops    17189ops/s   0.0mb/s   1140.9ns/op [277ns - 16588718ns]
readfile6            172052ops    17189ops/s 265.3mb/s   8375.9ns/op [774ns - 25857527ns]
openfile6            172052ops    17189ops/s   0.0mb/s 105702.8ns/op [1234ns - 128954015ns]
closefile5           172055ops    17189ops/s   0.0mb/s   1277.7ns/op [268ns - 20954730ns]
readfile5            172056ops    17189ops/s 264.5mb/s   8011.4ns/op [833ns - 37914014ns]
openfile5            172054ops    17189ops/s   0.0mb/s 110638.0ns/op [1165ns - 115697702ns]
closefile4           172056ops    17189ops/s   0.0mb/s   1320.9ns/op [277ns - 16390841ns]
readfile4            172056ops    17189ops/s 264.9mb/s   9172.6ns/op [803ns - 155855085ns]
openfile4            172057ops    17189ops/s   0.0mb/s 111957.5ns/op [1300ns - 146435103ns]
closefile3           172060ops    17190ops/s   0.0mb/s   1029.2ns/op [270ns - 4497422ns]
readfile3            172060ops    17190ops/s 265.1mb/s   8578.1ns/op [899ns - 28776656ns]
openfile3            172059ops    17190ops/s   0.0mb/s 116314.2ns/op [1377ns - 105430752ns]
closefile2           172064ops    17190ops/s   0.0mb/s   1200.1ns/op [278ns - 6816562ns]
readfile2            172064ops    17190ops/s 264.4mb/s   8914.9ns/op [936ns - 19203741ns]
openfile2            172067ops    17190ops/s   0.0mb/s 125322.8ns/op [1399ns - 108344198ns]
closefile1           172074ops    17191ops/s   0.0mb/s   1167.4ns/op [290ns - 4402042ns]
readfile1            172075ops    17191ops/s 265.9mb/s   8963.4ns/op [821ns - 40524205ns]
openfile1            172080ops    17192ops/s   0.0mb/s 122814.7ns/op [1534ns - 115420714ns]
52.927: IO Summary: 5333697 ops 532863.922 ops/s 171892/17187 rd/wr 2782.4mb/s   0.2ms/op
62.930: parser_run Run took 60 seconds...
62.979: Per-Operation Breakdown
appendlog            173183ops    17317ops/s 135.2mb/s 1026802.6ns/op [39ns - 222900359ns]
closefile10          173186ops    17317ops/s   0.0mb/s   1094.9ns/op [280ns - 5913584ns]
readfile10           173187ops    17317ops/s 266.5mb/s   8011.0ns/op [837ns - 31902459ns]
openfile10           173183ops    17317ops/s   0.0mb/s 106258.1ns/op [1565ns - 108754150ns]
closefile9           173182ops    17317ops/s   0.0mb/s   1185.5ns/op [276ns - 16879829ns]
readfile9            173180ops    17317ops/s 267.6mb/s   7864.8ns/op [876ns - 17570099ns]
openfile9            173179ops    17317ops/s   0.0mb/s 105265.9ns/op [1574ns - 162027007ns]
closefile8           173181ops    17317ops/s   0.0mb/s   1615.2ns/op [280ns - 81725036ns]
readfile8            173181ops    17317ops/s 266.8mb/s   8380.6ns/op [841ns - 23370522ns]
openfile8            173178ops    17317ops/s   0.0mb/s 107365.6ns/op [1481ns - 120693968ns]
closefile7           173178ops    17317ops/s   0.0mb/s   1314.0ns/op [277ns - 15430120ns]
readfile7            173178ops    17317ops/s 267.5mb/s   8150.4ns/op [971ns - 36649534ns]
openfile7            173181ops    17317ops/s   0.0mb/s 107770.0ns/op [1599ns - 130932279ns]
closefile6           173182ops    17317ops/s   0.0mb/s   1109.8ns/op [285ns - 7642458ns]
readfile6            173182ops    17317ops/s 266.5mb/s   8330.4ns/op [915ns - 32390668ns]
openfile6            173184ops    17317ops/s   0.0mb/s 104279.7ns/op [1537ns - 139811972ns]
closefile5           173179ops    17317ops/s   0.0mb/s   1281.1ns/op [284ns - 15986330ns]
readfile5            173179ops    17317ops/s 266.3mb/s   8488.0ns/op [923ns - 42235483ns]
openfile5            173179ops    17317ops/s   0.0mb/s 106943.8ns/op [1566ns - 158759146ns]
closefile4           173179ops    17317ops/s   0.0mb/s   1181.8ns/op [284ns - 10546174ns]
readfile4            173179ops    17317ops/s 267.1mb/s   8459.2ns/op [925ns - 38464934ns]
openfile4            173181ops    17317ops/s   0.0mb/s 105287.6ns/op [1673ns - 96438165ns]
closefile3           173180ops    17317ops/s   0.0mb/s   1257.5ns/op [333ns - 19872516ns]
readfile3            173180ops    17317ops/s 266.6mb/s   7649.2ns/op [973ns - 10838982ns]
openfile3            173181ops    17317ops/s   0.0mb/s 114465.3ns/op [1708ns - 104747222ns]
closefile2           173181ops    17317ops/s   0.0mb/s   1315.1ns/op [325ns - 14401535ns]
readfile2            173181ops    17317ops/s 265.9mb/s   8389.4ns/op [936ns - 35289843ns]
openfile2            173180ops    17317ops/s   0.0mb/s 116512.7ns/op [1660ns - 163059097ns]
closefile1           173173ops    17316ops/s   0.0mb/s   1245.4ns/op [357ns - 16681678ns]
readfile1            173172ops    17316ops/s 266.9mb/s   8316.7ns/op [879ns - 30493170ns]
openfile1            173174ops    17316ops/s   0.0mb/s 119216.5ns/op [1944ns - 102359616ns]
62.979: IO Summary: 5368583 ops 536819.888 ops/s 173168/17317 rd/wr 2802.9mb/s   0.2ms/op
72.982: parser_run Run took 70 seconds...
73.031: Per-Operation Breakdown
appendlog            173640ops    17362ops/s 135.5mb/s 858964.3ns/op [34ns - 179000059ns]
closefile10          173639ops    17362ops/s   0.0mb/s    989.7ns/op [273ns - 5053117ns]
readfile10           173639ops    17362ops/s 267.6mb/s   8423.5ns/op [767ns - 56888881ns]
openfile10           173643ops    17363ops/s   0.0mb/s 108418.5ns/op [1421ns - 109391580ns]
closefile9           173644ops    17363ops/s   0.0mb/s   1160.9ns/op [279ns - 16996919ns]
readfile9            173644ops    17363ops/s 267.6mb/s   8256.0ns/op [778ns - 51410212ns]
openfile9            173640ops    17362ops/s   0.0mb/s 108743.6ns/op [1388ns - 103968611ns]
closefile8           173642ops    17362ops/s   0.0mb/s   1313.9ns/op [270ns - 15506472ns]
readfile8            173642ops    17362ops/s 267.5mb/s   8183.2ns/op [825ns - 20887471ns]
openfile8            173643ops    17363ops/s   0.0mb/s 109166.0ns/op [1318ns - 98357327ns]
closefile7           173644ops    17363ops/s   0.0mb/s   1130.2ns/op [281ns - 8622310ns]
readfile7            173644ops    17363ops/s 267.5mb/s   7895.7ns/op [754ns - 20897626ns]
openfile7            173643ops    17363ops/s   0.0mb/s 110224.6ns/op [1290ns - 152206555ns]
closefile6           173644ops    17363ops/s   0.0mb/s   1261.2ns/op [271ns - 8106170ns]
readfile6            173645ops    17363ops/s 266.2mb/s   8171.8ns/op [858ns - 20332808ns]
openfile6            173646ops    17363ops/s   0.0mb/s 111227.3ns/op [1417ns - 155727663ns]
closefile5           173648ops    17363ops/s   0.0mb/s   1159.3ns/op [277ns - 22734211ns]
readfile5            173649ops    17363ops/s 267.5mb/s   8238.7ns/op [765ns - 38307579ns]
openfile5            173653ops    17364ops/s   0.0mb/s 110730.9ns/op [1425ns - 109305861ns]
closefile4           173651ops    17363ops/s   0.0mb/s   1196.8ns/op [274ns - 10261982ns]
readfile4            173651ops    17363ops/s 267.8mb/s   8507.0ns/op [851ns - 22938190ns]
openfile4            173653ops    17364ops/s   0.0mb/s 108635.1ns/op [1399ns - 60569768ns]
closefile3           173655ops    17364ops/s   0.0mb/s    963.3ns/op [278ns - 4888596ns]
readfile3            173655ops    17364ops/s 266.5mb/s   8199.4ns/op [847ns - 26694897ns]
openfile3            173662ops    17364ops/s   0.0mb/s 114127.6ns/op [1367ns - 79710911ns]
closefile2           173660ops    17364ops/s   0.0mb/s   1120.2ns/op [276ns - 11151001ns]
readfile2            173660ops    17364ops/s 267.4mb/s   8357.5ns/op [802ns - 22628441ns]
openfile2            173665ops    17365ops/s   0.0mb/s 123952.0ns/op [1410ns - 137791542ns]
closefile1           173667ops    17365ops/s   0.0mb/s   1276.6ns/op [289ns - 6309161ns]
readfile1            173668ops    17365ops/s 269.3mb/s   8784.5ns/op [863ns - 24090536ns]
openfile1            173663ops    17365ops/s   0.0mb/s 124611.9ns/op [1585ns - 112683855ns]
73.031: IO Summary: 5383142 ops 538261.396 ops/s 173633/17362 rd/wr 2810.4mb/s   0.2ms/op
83.033: parser_run Run took 80 seconds...
83.083: Per-Operation Breakdown
appendlog            169872ops    16986ops/s 132.8mb/s 1140873.4ns/op [35ns - 175498368ns]
closefile10          169878ops    16986ops/s   0.0mb/s   1209.4ns/op [275ns - 19061091ns]
readfile10           169878ops    16986ops/s 261.5mb/s   8370.4ns/op [769ns - 28485015ns]
openfile10           169871ops    16986ops/s   0.0mb/s 104424.5ns/op [1428ns - 153084034ns]
closefile9           169873ops    16986ops/s   0.0mb/s   1322.2ns/op [275ns - 28186161ns]
readfile9            169874ops    16986ops/s 261.1mb/s   7617.6ns/op [890ns - 18247078ns]
openfile9            169871ops    16986ops/s   0.0mb/s 105389.6ns/op [1452ns - 182114410ns]
closefile8           169871ops    16986ops/s   0.0mb/s   1075.1ns/op [283ns - 5355265ns]
readfile8            169871ops    16986ops/s 261.3mb/s   7954.1ns/op [913ns - 31261014ns]
openfile8            169873ops    16986ops/s   0.0mb/s 102379.4ns/op [1424ns - 112613417ns]
closefile7           169873ops    16986ops/s   0.0mb/s   1244.2ns/op [277ns - 13366288ns]
readfile7            169873ops    16986ops/s 261.8mb/s   8146.3ns/op [955ns - 36746799ns]
openfile7            169873ops    16986ops/s   0.0mb/s 103850.9ns/op [1422ns - 148956772ns]
closefile6           169873ops    16986ops/s   0.0mb/s   1235.9ns/op [277ns - 19596111ns]
readfile6            169875ops    16986ops/s 262.1mb/s   8542.0ns/op [837ns - 21905581ns]
openfile6            169873ops    16986ops/s   0.0mb/s 104245.5ns/op [1460ns - 179354812ns]
closefile5           169873ops    16986ops/s   0.0mb/s   1147.4ns/op [281ns - 12985756ns]
readfile5            169872ops    16986ops/s 262.0mb/s   8168.8ns/op [888ns - 29634837ns]
openfile5            169870ops    16986ops/s   0.0mb/s 107964.1ns/op [1385ns - 142111607ns]
closefile4           169872ops    16986ops/s   0.0mb/s   1161.5ns/op [281ns - 22777500ns]
readfile4            169872ops    16986ops/s 261.9mb/s   7776.5ns/op [941ns - 16484512ns]
openfile4            169871ops    16986ops/s   0.0mb/s 107293.5ns/op [1505ns - 178581444ns]
closefile3           169868ops    16985ops/s   0.0mb/s   1467.5ns/op [285ns - 16331272ns]
readfile3            169868ops    16985ops/s 261.8mb/s   8864.0ns/op [816ns - 39483589ns]
openfile3            169862ops    16985ops/s   0.0mb/s 112633.0ns/op [1521ns - 145408082ns]
closefile2           169866ops    16985ops/s   0.0mb/s   1030.2ns/op [287ns - 4622433ns]
readfile2            169866ops    16985ops/s 262.1mb/s   9642.6ns/op [865ns - 77452227ns]
openfile2            169861ops    16985ops/s   0.0mb/s 117142.8ns/op [1503ns - 102472144ns]
closefile1           169865ops    16985ops/s   0.0mb/s   1242.2ns/op [306ns - 12982475ns]
readfile1            169864ops    16985ops/s 261.0mb/s   9496.3ns/op [857ns - 53159457ns]
openfile1            169864ops    16985ops/s   0.0mb/s 127553.1ns/op [1654ns - 170766432ns]
83.083: IO Summary: 5265986 ops 526557.408 ops/s 169858/16986 rd/wr 2749.5mb/s   0.2ms/op
93.086: parser_run Run took 90 seconds...
93.144: Per-Operation Breakdown
appendlog            171008ops    17099ops/s 133.6mb/s 873835.2ns/op [38ns - 127307868ns]
closefile10          171099ops    17108ops/s   0.0mb/s   1027.0ns/op [273ns - 3809251ns]
readfile10           171099ops    17108ops/s 262.9mb/s   8534.6ns/op [771ns - 22317870ns]
openfile10           171098ops    17108ops/s   0.0mb/s 110757.3ns/op [1356ns - 71890921ns]
closefile9           171092ops    17107ops/s   0.0mb/s   1177.6ns/op [273ns - 7704090ns]
readfile9            171091ops    17107ops/s 263.1mb/s   8137.9ns/op [779ns - 14786856ns]
openfile9            171089ops    17107ops/s   0.0mb/s 107072.0ns/op [1393ns - 96455016ns]
closefile8           171081ops    17106ops/s   0.0mb/s   1359.5ns/op [273ns - 15925917ns]
readfile8            171081ops    17106ops/s 264.3mb/s   8374.2ns/op [835ns - 22066379ns]
openfile8            171076ops    17106ops/s   0.0mb/s 109583.4ns/op [1306ns - 111921465ns]
closefile7           171071ops    17105ops/s   0.0mb/s   1172.0ns/op [275ns - 4302667ns]
readfile7            171071ops    17105ops/s 263.6mb/s   8047.2ns/op [799ns - 20220067ns]
openfile7            171066ops    17105ops/s   0.0mb/s 109006.9ns/op [1354ns - 73243610ns]
closefile6           171063ops    17105ops/s   0.0mb/s   1133.1ns/op [274ns - 13961719ns]
readfile6            171060ops    17104ops/s 263.1mb/s   8195.1ns/op [773ns - 15745084ns]
openfile6            171057ops    17104ops/s   0.0mb/s 113160.9ns/op [1401ns - 109859591ns]
closefile5           171054ops    17104ops/s   0.0mb/s   1139.0ns/op [273ns - 11422472ns]
readfile5            171054ops    17104ops/s 263.6mb/s   8859.4ns/op [839ns - 77144992ns]
