Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.108: Pre-allocating files in bigfileset tree
1.599: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.600: Population and pre-allocation of filesets completed
1.600: Starting 1 filereader instances
2.609: Running...and log for each ten seconds...
12.612: parser_run Run took 10 seconds...
12.663: Per-Operation Breakdown
appendlog            189542ops    18953ops/s 148.2mb/s 780427.9ns/op [33ns - 153158947ns]
12.663: IO Summary: 5873696 ops 587319.039 ops/s 189455/18953 rd/wr 3066.8mb/s   0.2ms/op
22.682: parser_run Run took 20 seconds...
22.734: Per-Operation Breakdown
appendlog            173644ops    17335ops/s 135.5mb/s 946603.4ns/op [37ns - 134310622ns]
closefile10          173646ops    17335ops/s   0.0mb/s   1046.6ns/op [277ns - 5539974ns]
readfile10           173646ops    17335ops/s 267.5mb/s   8314.2ns/op [881ns - 39582253ns]
openfile10           173648ops    17336ops/s   0.0mb/s 108281.7ns/op [1372ns - 71953316ns]
closefile9           173649ops    17336ops/s   0.0mb/s   1284.2ns/op [282ns - 8665416ns]
readfile9            173650ops    17336ops/s 267.3mb/s   8024.2ns/op [814ns - 50547341ns]
openfile9            173648ops    17336ops/s   0.0mb/s 105653.2ns/op [1393ns - 133755946ns]
closefile8           173646ops    17335ops/s   0.0mb/s   1108.1ns/op [274ns - 5475603ns]
readfile8            173646ops    17335ops/s 267.5mb/s   8171.2ns/op [885ns - 52225225ns]
openfile8            173647ops    17336ops/s   0.0mb/s 106242.0ns/op [1348ns - 75429391ns]
closefile7           173646ops    17335ops/s   0.0mb/s   1416.5ns/op [279ns - 12219081ns]
readfile7            173646ops    17335ops/s 266.9mb/s   8053.1ns/op [833ns - 14763594ns]
openfile7            173649ops    17336ops/s   0.0mb/s 106331.3ns/op [1278ns - 109293972ns]
closefile6           173652ops    17336ops/s   0.0mb/s   1169.0ns/op [282ns - 4039269ns]
readfile6            173652ops    17336ops/s 267.7mb/s   7858.4ns/op [911ns - 12988660ns]
openfile6            173654ops    17336ops/s   0.0mb/s 102932.4ns/op [1379ns - 67972785ns]
closefile5           173657ops    17337ops/s   0.0mb/s   1490.2ns/op [281ns - 51082699ns]
readfile5            173657ops    17337ops/s 265.8mb/s   8108.4ns/op [876ns - 13165529ns]
openfile5            173658ops    17337ops/s   0.0mb/s 108341.2ns/op [1326ns - 107524427ns]
closefile4           173655ops    17336ops/s   0.0mb/s    995.9ns/op [281ns - 3187367ns]
readfile4            173656ops    17336ops/s 267.5mb/s   8397.2ns/op [847ns - 42606841ns]
openfile4            173659ops    17337ops/s   0.0mb/s 106096.7ns/op [1372ns - 84182285ns]
closefile3           173663ops    17337ops/s   0.0mb/s   1078.6ns/op [284ns - 9172667ns]
readfile3            173664ops    17337ops/s 266.7mb/s   8689.6ns/op [844ns - 49268091ns]
openfile3            173670ops    17338ops/s   0.0mb/s 111301.9ns/op [1240ns - 144751999ns]
closefile2           173672ops    17338ops/s   0.0mb/s   1221.5ns/op [279ns - 5055691ns]
readfile2            173671ops    17338ops/s 266.7mb/s   8263.3ns/op [856ns - 20829992ns]
openfile2            173672ops    17338ops/s   0.0mb/s 116073.5ns/op [1356ns - 116740107ns]
closefile1           173675ops    17338ops/s   0.0mb/s   1277.9ns/op [293ns - 12718753ns]
readfile1            173675ops    17338ops/s 267.2mb/s   8630.5ns/op [826ns - 38415574ns]
openfile1            173675ops    17338ops/s   0.0mb/s 116456.9ns/op [1539ns - 93692144ns]
22.734: IO Summary: 5383348 ops 537432.576 ops/s 173365/17335 rd/wr 2806.3mb/s   0.2ms/op
32.768: parser_run Run took 30 seconds...
32.818: Per-Operation Breakdown
appendlog            178658ops    17809ops/s 139.2mb/s 1004251.3ns/op [35ns - 230871298ns]
closefile10          178660ops    17810ops/s   0.0mb/s   1280.6ns/op [278ns - 11878053ns]
readfile10           178660ops    17810ops/s 273.3mb/s   7932.6ns/op [895ns - 27779414ns]
openfile10           178664ops    17810ops/s   0.0mb/s 100142.2ns/op [1327ns - 70653026ns]
closefile9           178666ops    17810ops/s   0.0mb/s   1128.1ns/op [275ns - 10386980ns]
readfile9            178666ops    17810ops/s 274.6mb/s   8047.9ns/op [853ns - 31002356ns]
openfile9            178668ops    17810ops/s   0.0mb/s  97686.4ns/op [1364ns - 115750521ns]
closefile8           178670ops    17811ops/s   0.0mb/s   1225.2ns/op [272ns - 10280729ns]
readfile8            178671ops    17811ops/s 275.0mb/s   8051.5ns/op [834ns - 16205977ns]
openfile8            178670ops    17811ops/s   0.0mb/s  98002.1ns/op [1383ns - 92604698ns]
closefile7           178669ops    17810ops/s   0.0mb/s   1331.7ns/op [277ns - 12043588ns]
readfile7            178669ops    17810ops/s 274.8mb/s   8100.3ns/op [862ns - 9192903ns]
openfile7            178668ops    17810ops/s   0.0mb/s 101852.6ns/op [1372ns - 99344270ns]
closefile6           178667ops    17810ops/s   0.0mb/s   1063.2ns/op [278ns - 3877254ns]
readfile6            178668ops    17810ops/s 274.8mb/s   8543.8ns/op [808ns - 50436400ns]
openfile6            178668ops    17810ops/s   0.0mb/s 100679.4ns/op [1413ns - 67943347ns]
closefile5           178667ops    17810ops/s   0.0mb/s    999.4ns/op [279ns - 4597036ns]
readfile5            178667ops    17810ops/s 275.2mb/s   7561.6ns/op [873ns - 30400336ns]
openfile5            178670ops    17811ops/s   0.0mb/s 101655.4ns/op [1419ns - 52797204ns]
closefile4           178674ops    17811ops/s   0.0mb/s   1132.9ns/op [277ns - 7729344ns]
readfile4            178673ops    17811ops/s 273.8mb/s   8011.3ns/op [811ns - 28398707ns]
openfile4            178674ops    17811ops/s   0.0mb/s 101637.2ns/op [1353ns - 61780185ns]
closefile3           178677ops    17811ops/s   0.0mb/s   1337.5ns/op [277ns - 18948191ns]
readfile3            178676ops    17811ops/s 274.1mb/s   7591.7ns/op [881ns - 8972546ns]
openfile3            178672ops    17811ops/s   0.0mb/s 104292.7ns/op [1341ns - 116445171ns]
closefile2           178679ops    17811ops/s   0.0mb/s   1056.9ns/op [280ns - 7762759ns]
readfile2            178679ops    17811ops/s 274.7mb/s   8292.3ns/op [850ns - 24058824ns]
openfile2            178684ops    17812ops/s   0.0mb/s 110945.5ns/op [1376ns - 90133933ns]
closefile1           178686ops    17812ops/s   0.0mb/s   1290.9ns/op [290ns - 13748536ns]
readfile1            178686ops    17812ops/s 273.7mb/s   9073.0ns/op [850ns - 38985454ns]
openfile1            178690ops    17813ops/s   0.0mb/s 113368.5ns/op [1468ns - 79882158ns]
32.819: IO Summary: 5538816 ops 552130.890 ops/s 178107/17809 rd/wr 2883.1mb/s   0.2ms/op
42.821: parser_run Run took 40 seconds...
42.872: Per-Operation Breakdown
appendlog            174376ops    17435ops/s 135.9mb/s 983922.4ns/op [31ns - 232872916ns]
closefile10          174374ops    17435ops/s   0.0mb/s   1353.7ns/op [285ns - 23650988ns]
readfile10           174374ops    17435ops/s 268.9mb/s   8238.5ns/op [872ns - 113856555ns]
openfile10           174370ops    17434ops/s   0.0mb/s 103632.1ns/op [1224ns - 103954226ns]
closefile9           174368ops    17434ops/s   0.0mb/s   1306.2ns/op [288ns - 43252553ns]
readfile9            174368ops    17434ops/s 268.0mb/s   8349.7ns/op [961ns - 71107523ns]
openfile9            174367ops    17434ops/s   0.0mb/s 103477.4ns/op [1199ns - 104446970ns]
closefile8           174366ops    17434ops/s   0.0mb/s   1243.0ns/op [282ns - 7921326ns]
readfile8            174365ops    17434ops/s 268.9mb/s   8272.9ns/op [877ns - 25119601ns]
openfile8            174368ops    17434ops/s   0.0mb/s 103027.3ns/op [1265ns - 110523545ns]
closefile7           174366ops    17434ops/s   0.0mb/s   1480.4ns/op [287ns - 17099318ns]
readfile7            174366ops    17434ops/s 268.0mb/s   9242.8ns/op [941ns - 73978635ns]
openfile7            174365ops    17434ops/s   0.0mb/s 100821.0ns/op [1289ns - 97847324ns]
closefile6           174366ops    17434ops/s   0.0mb/s   1137.0ns/op [320ns - 4487212ns]
readfile6            174365ops    17434ops/s 269.3mb/s   8483.3ns/op [939ns - 58854600ns]
openfile6            174366ops    17434ops/s   0.0mb/s 104770.5ns/op [1323ns - 112210671ns]
closefile5           174371ops    17434ops/s   0.0mb/s   1312.4ns/op [286ns - 40787951ns]
readfile5            174371ops    17434ops/s 268.4mb/s   8311.6ns/op [950ns - 69837225ns]
openfile5            174367ops    17434ops/s   0.0mb/s 107630.3ns/op [1445ns - 133631566ns]
closefile4           174369ops    17434ops/s   0.0mb/s   1380.5ns/op [324ns - 47396040ns]
readfile4            174369ops    17434ops/s 268.4mb/s   8811.4ns/op [931ns - 36592890ns]
openfile4            174363ops    17434ops/s   0.0mb/s 105941.0ns/op [1450ns - 121850303ns]
closefile3           174361ops    17433ops/s   0.0mb/s   1101.1ns/op [328ns - 6884277ns]
readfile3            174361ops    17433ops/s 269.0mb/s   8430.3ns/op [975ns - 27377043ns]
openfile3            174361ops    17433ops/s   0.0mb/s 112890.7ns/op [1520ns - 127833586ns]
closefile2           174355ops    17433ops/s   0.0mb/s   1614.8ns/op [348ns - 47986764ns]
readfile2            174355ops    17433ops/s 269.2mb/s   8024.4ns/op [910ns - 17969209ns]
openfile2            174354ops    17433ops/s   0.0mb/s 117878.5ns/op [1441ns - 150945918ns]
closefile1           174348ops    17432ops/s   0.0mb/s   1304.3ns/op [371ns - 22293394ns]
readfile1            174348ops    17432ops/s 267.7mb/s   8891.2ns/op [999ns - 81642178ns]
openfile1            174346ops    17432ops/s   0.0mb/s 120104.4ns/op [1963ns - 164302529ns]
42.872: IO Summary: 5405289 ops 540447.106 ops/s 174338/17435 rd/wr 2821.7mb/s   0.2ms/op
52.875: parser_run Run took 50 seconds...
52.925: Per-Operation Breakdown
appendlog            172809ops    17280ops/s 135.1mb/s 1204798.2ns/op [35ns - 230283901ns]
closefile10          172808ops    17280ops/s   0.0mb/s   1089.4ns/op [276ns - 5638868ns]
readfile10           172808ops    17280ops/s 265.8mb/s   8562.2ns/op [792ns - 58035088ns]
openfile10           172810ops    17280ops/s   0.0mb/s  97606.7ns/op [1229ns - 207107542ns]
closefile9           172812ops    17280ops/s   0.0mb/s   1047.3ns/op [271ns - 4626111ns]
readfile9            172812ops    17280ops/s 266.4mb/s   8703.7ns/op [798ns - 39881870ns]
openfile9            172813ops    17280ops/s   0.0mb/s  98348.8ns/op [1297ns - 148094755ns]
closefile8           172815ops    17280ops/s   0.0mb/s   1175.1ns/op [280ns - 11584712ns]
readfile8            172816ops    17280ops/s 266.3mb/s   8013.2ns/op [769ns - 24832070ns]
openfile8            172811ops    17280ops/s   0.0mb/s  96883.0ns/op [1237ns - 200876035ns]
closefile7           172812ops    17280ops/s   0.0mb/s   1113.3ns/op [265ns - 6879735ns]
readfile7            172813ops    17280ops/s 266.1mb/s   8513.7ns/op [793ns - 46635672ns]
openfile7            172815ops    17280ops/s   0.0mb/s  97895.8ns/op [1205ns - 125097873ns]
closefile6           172815ops    17280ops/s   0.0mb/s   1003.3ns/op [275ns - 3319049ns]
readfile6            172815ops    17280ops/s 265.6mb/s   7886.2ns/op [793ns - 28125991ns]
openfile6            172817ops    17280ops/s   0.0mb/s 102034.2ns/op [1293ns - 109508496ns]
closefile5           172813ops    17280ops/s   0.0mb/s   1064.5ns/op [283ns - 7721148ns]
readfile5            172813ops    17280ops/s 267.4mb/s   8313.6ns/op [827ns - 37101820ns]
openfile5            172819ops    17281ops/s   0.0mb/s  98882.4ns/op [1341ns - 62621983ns]
closefile4           172817ops    17280ops/s   0.0mb/s   1308.0ns/op [277ns - 24400818ns]
readfile4            172818ops    17281ops/s 265.4mb/s   8157.2ns/op [789ns - 16832006ns]
openfile4            172819ops    17281ops/s   0.0mb/s 102448.4ns/op [1272ns - 59977027ns]
closefile3           172821ops    17281ops/s   0.0mb/s   1310.7ns/op [277ns - 20562233ns]
readfile3            172821ops    17281ops/s 266.0mb/s   8732.3ns/op [875ns - 31188680ns]
openfile3            172823ops    17281ops/s   0.0mb/s 105454.3ns/op [1223ns - 91210610ns]
closefile2           172826ops    17281ops/s   0.0mb/s   1117.0ns/op [277ns - 8018831ns]
readfile2            172826ops    17281ops/s 267.0mb/s   8259.4ns/op [820ns - 26945422ns]
openfile2            172826ops    17281ops/s   0.0mb/s 116635.5ns/op [1264ns - 264266838ns]
closefile1           172834ops    17282ops/s   0.0mb/s   1258.1ns/op [287ns - 9655585ns]
readfile1            172834ops    17282ops/s 266.2mb/s   9632.3ns/op [879ns - 56679519ns]
openfile1            172837ops    17282ops/s   0.0mb/s 109660.5ns/op [1398ns - 125685671ns]
52.925: IO Summary: 5357348 ops 535696.712 ops/s 172805/17280 rd/wr 2797.3mb/s   0.2ms/op
62.928: parser_run Run took 60 seconds...
62.979: Per-Operation Breakdown
appendlog            175191ops    17517ops/s 136.9mb/s 919836.2ns/op [35ns - 255098040ns]
closefile10          175198ops    17518ops/s   0.0mb/s   1149.5ns/op [277ns - 7894162ns]
readfile10           175199ops    17518ops/s 269.4mb/s   7460.4ns/op [889ns - 21188592ns]
openfile10           175194ops    17517ops/s   0.0mb/s 103714.9ns/op [1121ns - 97319118ns]
closefile9           175194ops    17517ops/s   0.0mb/s   1287.5ns/op [276ns - 12794157ns]
readfile9            175194ops    17517ops/s 269.5mb/s   8149.2ns/op [861ns - 12014161ns]
openfile9            175192ops    17517ops/s   0.0mb/s 103917.6ns/op [1180ns - 154108014ns]
closefile8           175195ops    17517ops/s   0.0mb/s    986.6ns/op [283ns - 6611096ns]
readfile8            175194ops    17517ops/s 270.0mb/s   7832.7ns/op [795ns - 12006007ns]
openfile8            175198ops    17518ops/s   0.0mb/s 106193.0ns/op [1189ns - 94939532ns]
closefile7           175201ops    17518ops/s   0.0mb/s   1136.1ns/op [271ns - 12231402ns]
readfile7            175200ops    17518ops/s 270.4mb/s   8160.6ns/op [799ns - 24644427ns]
openfile7            175199ops    17518ops/s   0.0mb/s 104810.8ns/op [1280ns - 248148966ns]
closefile6           175199ops    17518ops/s   0.0mb/s   1260.4ns/op [279ns - 11715492ns]
readfile6            175201ops    17518ops/s 269.6mb/s   7893.5ns/op [923ns - 11057926ns]
openfile6            175194ops    17517ops/s   0.0mb/s 100148.6ns/op [1160ns - 153587757ns]
closefile5           175196ops    17517ops/s   0.0mb/s   1337.8ns/op [283ns - 29718096ns]
readfile5            175196ops    17517ops/s 270.0mb/s   8164.4ns/op [837ns - 16246380ns]
openfile5            175192ops    17517ops/s   0.0mb/s 105791.2ns/op [1179ns - 76786819ns]
closefile4           175194ops    17517ops/s   0.0mb/s   1113.6ns/op [282ns - 3744832ns]
readfile4            175193ops    17517ops/s 269.3mb/s   8454.6ns/op [857ns - 40026180ns]
openfile4            175201ops    17518ops/s   0.0mb/s 109909.7ns/op [1199ns - 128627321ns]
closefile3           175206ops    17518ops/s   0.0mb/s   1169.9ns/op [280ns - 5313445ns]
readfile3            175206ops    17518ops/s 269.6mb/s   8259.5ns/op [864ns - 65066332ns]
openfile3            175205ops    17518ops/s   0.0mb/s 111905.4ns/op [1257ns - 251088792ns]
closefile2           175205ops    17518ops/s   0.0mb/s   1163.9ns/op [292ns - 5470790ns]
readfile2            175206ops    17518ops/s 270.5mb/s   8431.3ns/op [869ns - 16153128ns]
openfile2            175202ops    17518ops/s   0.0mb/s 119310.1ns/op [1194ns - 245994058ns]
closefile1           175196ops    17517ops/s   0.0mb/s   1273.2ns/op [295ns - 7455294ns]
readfile1            175196ops    17517ops/s 270.4mb/s   9309.9ns/op [983ns - 33913776ns]
openfile1            175194ops    17517ops/s   0.0mb/s 119705.2ns/op [1243ns - 132797143ns]
62.979: IO Summary: 5431131 ops 543046.056 ops/s 175177/17517 rd/wr 2835.6mb/s   0.2ms/op
72.986: parser_run Run took 70 seconds...
73.036: Per-Operation Breakdown
appendlog            175611ops    17553ops/s 137.6mb/s 972027.6ns/op [36ns - 243321309ns]
closefile10          175605ops    17552ops/s   0.0mb/s   1230.5ns/op [280ns - 12174562ns]
readfile10           175605ops    17552ops/s 270.2mb/s   8431.3ns/op [793ns - 75614002ns]
openfile10           175606ops    17552ops/s   0.0mb/s 103275.1ns/op [1368ns - 98474976ns]
closefile9           175603ops    17552ops/s   0.0mb/s   1042.8ns/op [277ns - 7724389ns]
readfile9            175603ops    17552ops/s 270.3mb/s   8155.4ns/op [810ns - 54685429ns]
openfile9            175603ops    17552ops/s   0.0mb/s 102409.9ns/op [1431ns - 117111607ns]
closefile8           175601ops    17552ops/s   0.0mb/s   1340.8ns/op [280ns - 14707916ns]
readfile8            175601ops    17552ops/s 270.3mb/s   7768.2ns/op [841ns - 23212071ns]
openfile8            175601ops    17552ops/s   0.0mb/s 105884.2ns/op [1428ns - 117482564ns]
closefile7           175599ops    17552ops/s   0.0mb/s   1356.1ns/op [277ns - 13615647ns]
readfile7            175599ops    17552ops/s 269.9mb/s   7832.1ns/op [900ns - 16422748ns]
openfile7            175601ops    17552ops/s   0.0mb/s 103452.2ns/op [1391ns - 97727320ns]
closefile6           175603ops    17552ops/s   0.0mb/s   1297.5ns/op [278ns - 24067696ns]
readfile6            175602ops    17552ops/s 270.4mb/s   8759.5ns/op [838ns - 41659806ns]
openfile6            175605ops    17552ops/s   0.0mb/s 100612.6ns/op [1374ns - 107553935ns]
closefile5           175606ops    17552ops/s   0.0mb/s   1209.3ns/op [279ns - 6009333ns]
readfile5            175608ops    17553ops/s 270.0mb/s   7949.4ns/op [905ns - 24742463ns]
openfile5            175607ops    17553ops/s   0.0mb/s 107745.4ns/op [1414ns - 94230977ns]
closefile4           175609ops    17553ops/s   0.0mb/s   1145.9ns/op [282ns - 4288668ns]
readfile4            175609ops    17553ops/s 270.1mb/s   8912.8ns/op [866ns - 34346607ns]
openfile4            175603ops    17552ops/s   0.0mb/s 104953.2ns/op [1385ns - 63629371ns]
closefile3           175596ops    17551ops/s   0.0mb/s   1244.1ns/op [279ns - 36039455ns]
readfile3            175597ops    17552ops/s 270.4mb/s   7984.8ns/op [822ns - 41949205ns]
openfile3            175593ops    17551ops/s   0.0mb/s 109136.4ns/op [1432ns - 109580672ns]
closefile2           175595ops    17551ops/s   0.0mb/s   1167.0ns/op [283ns - 5526959ns]
readfile2            175594ops    17551ops/s 271.2mb/s   8877.5ns/op [848ns - 46519413ns]
openfile2            175599ops    17552ops/s   0.0mb/s 117354.1ns/op [1389ns - 99935638ns]
closefile1           175611ops    17553ops/s   0.0mb/s   1398.3ns/op [287ns - 33213331ns]
readfile1            175611ops    17553ops/s 271.0mb/s   8867.6ns/op [827ns - 82751182ns]
openfile1            175611ops    17553ops/s   0.0mb/s 111710.1ns/op [1502ns - 93202650ns]
73.036: IO Summary: 5443697 ops 544117.574 ops/s 175522/17553 rd/wr 2841.6mb/s   0.2ms/op
83.039: parser_run Run took 80 seconds...
83.089: Per-Operation Breakdown
appendlog            170853ops    17084ops/s 133.1mb/s 1197184.3ns/op [35ns - 160222649ns]
closefile10          170852ops    17084ops/s   0.0mb/s   1196.8ns/op [274ns - 21858633ns]
readfile10           170852ops    17084ops/s 263.8mb/s   8457.8ns/op [862ns - 22661554ns]
openfile10           170854ops    17084ops/s   0.0mb/s  97786.6ns/op [1297ns - 99510385ns]
closefile9           170852ops    17084ops/s   0.0mb/s   1078.2ns/op [274ns - 6592070ns]
readfile9            170852ops    17084ops/s 262.8mb/s   8593.3ns/op [817ns - 57636368ns]
openfile9            170852ops    17084ops/s   0.0mb/s  97674.6ns/op [1307ns - 148973608ns]
closefile8           170849ops    17084ops/s   0.0mb/s   1482.5ns/op [273ns - 24471637ns]
readfile8            170849ops    17084ops/s 263.5mb/s   7939.5ns/op [825ns - 23623826ns]
openfile8            170847ops    17084ops/s   0.0mb/s 100147.4ns/op [1371ns - 165937838ns]
closefile7           170843ops    17083ops/s   0.0mb/s   1163.1ns/op [280ns - 5327757ns]
readfile7            170843ops    17083ops/s 263.3mb/s   7758.8ns/op [788ns - 22571526ns]
openfile7            170843ops    17083ops/s   0.0mb/s 102850.1ns/op [1389ns - 136356450ns]
closefile6           170839ops    17083ops/s   0.0mb/s   1231.4ns/op [281ns - 9202934ns]
readfile6            170838ops    17083ops/s 263.9mb/s   8448.8ns/op [812ns - 40366360ns]
openfile6            170837ops    17083ops/s   0.0mb/s 103756.2ns/op [1378ns - 107995490ns]
closefile5           170832ops    17082ops/s   0.0mb/s   1085.4ns/op [275ns - 7975624ns]
readfile5            170832ops    17082ops/s 262.8mb/s   8579.6ns/op [799ns - 80276932ns]
openfile5            170830ops    17082ops/s   0.0mb/s  97130.6ns/op [1390ns - 70445804ns]
closefile4           170825ops    17081ops/s   0.0mb/s   1154.0ns/op [278ns - 9718727ns]
readfile4            170825ops    17081ops/s 262.6mb/s   8785.5ns/op [857ns - 33958955ns]
openfile4            170826ops    17081ops/s   0.0mb/s 106201.5ns/op [1428ns - 285502733ns]
closefile3           170823ops    17081ops/s   0.0mb/s   1225.1ns/op [284ns - 13020399ns]
readfile3            170822ops    17081ops/s 262.9mb/s   8039.8ns/op [817ns - 30242205ns]
openfile3            170822ops    17081ops/s   0.0mb/s 104171.8ns/op [1425ns - 98039107ns]
closefile2           170819ops    17081ops/s   0.0mb/s   1197.2ns/op [278ns - 13605793ns]
readfile2            170819ops    17081ops/s 262.9mb/s   8284.6ns/op [841ns - 36608566ns]
openfile2            170817ops    17081ops/s   0.0mb/s 111918.3ns/op [1343ns - 119150682ns]
closefile1           170805ops    17079ops/s   0.0mb/s   1186.1ns/op [286ns - 9122518ns]
readfile1            170805ops    17079ops/s 263.1mb/s   9839.8ns/op [938ns - 60315004ns]
openfile1            170802ops    17079ops/s   0.0mb/s 111900.8ns/op [1539ns - 187914778ns]
83.089: IO Summary: 5295859 ops 529549.489 ops/s 170822/17084 rd/wr 2764.8mb/s   0.2ms/op
93.093: parser_run Run took 90 seconds...
93.143: Per-Operation Breakdown
appendlog            174036ops    17401ops/s 136.0mb/s 1212976.4ns/op [31ns - 280709074ns]
closefile10          174044ops    17402ops/s   0.0mb/s   1417.6ns/op [277ns - 30842739ns]
readfile10           174044ops    17402ops/s 268.1mb/s   7711.6ns/op [843ns - 25344246ns]
openfile10           174043ops    17402ops/s   0.0mb/s  95608.0ns/op [1357ns - 99306941ns]
closefile9           174049ops    17403ops/s   0.0mb/s   1537.1ns/op [274ns - 89507858ns]
readfile9            174050ops    17403ops/s 267.8mb/s   8396.8ns/op [822ns - 85522402ns]
openfile9            174050ops    17403ops/s   0.0mb/s  97412.8ns/op [1408ns - 97014624ns]
closefile8           174052ops    17403ops/s   0.0mb/s   1123.0ns/op [279ns - 10578434ns]
readfile8            174053ops    17403ops/s 267.9mb/s   7534.8ns/op [846ns - 42553550ns]
openfile8            174055ops    17403ops/s   0.0mb/s  95340.4ns/op [1392ns - 90598436ns]
closefile7           174058ops    17404ops/s   0.0mb/s   1668.6ns/op [281ns - 86904075ns]
readfile7            174058ops    17404ops/s 268.8mb/s   8795.8ns/op [875ns - 55942056ns]
openfile7            174054ops    17403ops/s   0.0mb/s  98175.1ns/op [1434ns - 89584676ns]
closefile6           174053ops    17403ops/s   0.0mb/s   1069.7ns/op [277ns - 4285231ns]
readfile6            174053ops    17403ops/s 267.1mb/s   8057.8ns/op [868ns - 34043597ns]
openfile6            174050ops    17403ops/s   0.0mb/s  94731.9ns/op [1447ns - 94400797ns]
closefile5           174049ops    17403ops/s   0.0mb/s   1071.3ns/op [275ns - 9719739ns]
readfile5            174049ops    17403ops/s 267.5mb/s   7938.4ns/op [892ns - 22616279ns]
