Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.686: Pre-allocating directories in bigfileset tree
0.714: Pre-allocating files in bigfileset tree
1.046: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.046: Population and pre-allocation of filesets completed
1.053: Starting 1 filereader instances
2.057: Running...and log for each ten seconds...
12.061: parser_run Run took 10 seconds...
12.128: Per-Operation Breakdown
appendlog            194751ops    19471ops/s 151.8mb/s 619336.6ns/op [36ns - 121924219ns]
readfile3            176514ops    17650ops/s 272.7mb/s   8358.8ns/op [746ns - 30592283ns]
openfile3            176515ops    17650ops/s   0.0mb/s 113157.9ns/op [1502ns - 93043636ns]
closefile2           176516ops    17650ops/s   0.0mb/s   1210.5ns/op [292ns - 23126744ns]
readfile2            176515ops    17650ops/s 272.7mb/s   8461.7ns/op [889ns - 29849443ns]
openfile2            176516ops    17650ops/s   0.0mb/s 111892.8ns/op [1426ns - 93243594ns]
closefile1           176516ops    17650ops/s   0.0mb/s   1394.8ns/op [294ns - 26556609ns]
readfile1            176516ops    17650ops/s 271.7mb/s   8710.4ns/op [897ns - 15320996ns]
openfile1            176517ops    17650ops/s   0.0mb/s 117732.6ns/op [1562ns - 98947607ns]
42.288: IO Summary: 5472122 ops 547172.742 ops/s 176507/17652 rd/wr 2857.0mb/s   0.2ms/op
52.374: parser_run Run took 50 seconds...
52.423: Per-Operation Breakdown
appendlog            176382ops    17490ops/s 136.8mb/s 843992.2ns/op [35ns - 203515443ns]
closefile10          176384ops    17490ops/s   0.0mb/s    942.3ns/op [274ns - 4420439ns]
readfile10           176384ops    17490ops/s 269.1mb/s   8736.3ns/op [801ns - 22622427ns]
openfile10           176389ops    17491ops/s   0.0mb/s 108856.2ns/op [1340ns - 72929061ns]
closefile9           176391ops    17491ops/s   0.0mb/s   1195.6ns/op [275ns - 10537819ns]
readfile9            176393ops    17491ops/s 268.8mb/s   8447.6ns/op [937ns - 52328870ns]
openfile9            176401ops    17492ops/s   0.0mb/s 107495.8ns/op [1360ns - 93305913ns]
closefile8           176403ops    17492ops/s   0.0mb/s   1000.6ns/op [287ns - 5641547ns]
readfile8            176402ops    17492ops/s 269.9mb/s   8129.0ns/op [876ns - 17099949ns]
openfile8            176406ops    17492ops/s   0.0mb/s 109284.8ns/op [1345ns - 204560187ns]
closefile7           176411ops    17493ops/s   0.0mb/s   1412.7ns/op [283ns - 52972071ns]
readfile7            176411ops    17493ops/s 269.9mb/s   8672.1ns/op [849ns - 42514774ns]
openfile7            176415ops    17493ops/s   0.0mb/s 105892.1ns/op [1357ns - 52187576ns]
closefile6           176418ops    17494ops/s   0.0mb/s   1067.9ns/op [274ns - 7105305ns]
readfile6            176418ops    17494ops/s 269.5mb/s   8222.6ns/op [882ns - 12623750ns]
openfile6            176425ops    17494ops/s   0.0mb/s 108409.5ns/op [1414ns - 63775034ns]
closefile5           176426ops    17494ops/s   0.0mb/s   1190.3ns/op [277ns - 10001300ns]
readfile5            176426ops    17494ops/s 269.5mb/s   8686.3ns/op [802ns - 33872412ns]
openfile5            176426ops    17494ops/s   0.0mb/s 107842.5ns/op [1328ns - 116131209ns]
closefile4           176427ops    17494ops/s   0.0mb/s   1064.6ns/op [283ns - 6114150ns]
readfile4            176427ops    17494ops/s 269.8mb/s   8647.1ns/op [804ns - 47146071ns]
openfile4            176434ops    17495ops/s   0.0mb/s 110626.4ns/op [1427ns - 147281269ns]
closefile3           176433ops    17495ops/s   0.0mb/s   1260.8ns/op [284ns - 16077358ns]
readfile3            176433ops    17495ops/s 269.8mb/s   8512.8ns/op [912ns - 20832018ns]
openfile3            176435ops    17495ops/s   0.0mb/s 116101.2ns/op [1288ns - 91102245ns]
closefile2           176439ops    17496ops/s   0.0mb/s   1205.3ns/op [305ns - 4853722ns]
readfile2            176439ops    17496ops/s 268.8mb/s   8772.8ns/op [962ns - 21131375ns]
openfile2            176441ops    17496ops/s   0.0mb/s 120308.5ns/op [1451ns - 169416537ns]
closefile1           176444ops    17496ops/s   0.0mb/s   1270.3ns/op [294ns - 5797469ns]
readfile1            176445ops    17496ops/s 270.0mb/s   8602.4ns/op [802ns - 36724207ns]
openfile1            176448ops    17497ops/s   0.0mb/s 114538.4ns/op [1614ns - 88780900ns]
52.423: IO Summary: 5468956 ops 542299.483 ops/s 174935/17490 rd/wr 2831.8mb/s   0.2ms/op
62.431: parser_run Run took 60 seconds...
62.481: Per-Operation Breakdown
appendlog            176848ops    17674ops/s 137.9mb/s 926549.1ns/op [32ns - 145137704ns]
closefile10          176848ops    17674ops/s   0.0mb/s   1214.8ns/op [280ns - 6545244ns]
readfile10           176848ops    17674ops/s 272.0mb/s   9054.7ns/op [921ns - 45245450ns]
openfile10           176849ops    17674ops/s   0.0mb/s 103802.5ns/op [1485ns - 120300547ns]
closefile9           176849ops    17674ops/s   0.0mb/s   1240.0ns/op [275ns - 14659852ns]
readfile9            176848ops    17674ops/s 273.5mb/s   8443.4ns/op [859ns - 25452020ns]
openfile9            176840ops    17673ops/s   0.0mb/s 103993.7ns/op [1343ns - 69245908ns]
closefile8           176839ops    17673ops/s   0.0mb/s   1857.4ns/op [280ns - 115603375ns]
readfile8            176839ops    17673ops/s 272.8mb/s   8315.4ns/op [840ns - 13381721ns]
openfile8            176838ops    17673ops/s   0.0mb/s 100965.5ns/op [1423ns - 81925760ns]
closefile7           176834ops    17672ops/s   0.0mb/s   1246.4ns/op [275ns - 27773389ns]
readfile7            176834ops    17672ops/s 271.9mb/s   7929.4ns/op [879ns - 9251198ns]
openfile7            176833ops    17672ops/s   0.0mb/s 103511.6ns/op [1430ns - 82522523ns]
closefile6           176829ops    17672ops/s   0.0mb/s   1134.6ns/op [274ns - 8034848ns]
readfile6            176829ops    17672ops/s 272.1mb/s   7891.8ns/op [960ns - 9947948ns]
openfile6            176827ops    17672ops/s   0.0mb/s 103749.5ns/op [1485ns - 66270780ns]
closefile5           176828ops    17672ops/s   0.0mb/s   1031.0ns/op [283ns - 4339233ns]
readfile5            176828ops    17672ops/s 272.6mb/s   8342.2ns/op [892ns - 28502757ns]
openfile5            176827ops    17672ops/s   0.0mb/s 103818.7ns/op [1451ns - 62455359ns]
closefile4           176826ops    17672ops/s   0.0mb/s   1182.4ns/op [284ns - 7312682ns]
readfile4            176826ops    17672ops/s 271.0mb/s   8438.5ns/op [885ns - 55025537ns]
openfile4            176823ops    17671ops/s   0.0mb/s 109415.3ns/op [1325ns - 83764570ns]
closefile3           176823ops    17671ops/s   0.0mb/s   1137.7ns/op [280ns - 6087608ns]
readfile3            176823ops    17671ops/s 272.3mb/s   8607.8ns/op [943ns - 17554334ns]
openfile3            176820ops    17671ops/s   0.0mb/s 110270.1ns/op [1509ns - 69288168ns]
closefile2           176816ops    17671ops/s   0.0mb/s   1165.4ns/op [338ns - 7482971ns]
readfile2            176816ops    17671ops/s 272.2mb/s   8447.7ns/op [988ns - 12401463ns]
openfile2            176817ops    17671ops/s   0.0mb/s 116892.7ns/op [1511ns - 91724004ns]
closefile1           176815ops    17670ops/s   0.0mb/s   1289.0ns/op [358ns - 16776596ns]
readfile1            176815ops    17670ops/s 272.0mb/s   8734.4ns/op [868ns - 24690923ns]
openfile1            176811ops    17670ops/s   0.0mb/s 115392.6ns/op [1622ns - 77784568ns]
62.481: IO Summary: 5481746 ops 547830.559 ops/s 176720/17674 rd/wr 2860.3mb/s   0.2ms/op
72.485: parser_run Run took 70 seconds...
72.535: Per-Operation Breakdown
appendlog            166796ops    16677ops/s 130.1mb/s 1324488.2ns/op [34ns - 218853320ns]
closefile10          166801ops    16678ops/s   0.0mb/s   1127.9ns/op [278ns - 15475688ns]
readfile10           166801ops    16678ops/s 256.6mb/s   8471.6ns/op [801ns - 27778706ns]
openfile10           166795ops    16677ops/s   0.0mb/s  99540.5ns/op [1128ns - 123885508ns]
closefile9           166791ops    16677ops/s   0.0mb/s   1202.0ns/op [275ns - 8186633ns]
readfile9            166791ops    16677ops/s 256.7mb/s   8390.5ns/op [818ns - 27939184ns]
openfile9            166789ops    16676ops/s   0.0mb/s 100635.7ns/op [1206ns - 107426843ns]
closefile8           166788ops    16676ops/s   0.0mb/s   1168.6ns/op [272ns - 8140823ns]
readfile8            166788ops    16676ops/s 257.4mb/s   8957.5ns/op [861ns - 21049841ns]
openfile8            166784ops    16676ops/s   0.0mb/s 101198.7ns/op [1198ns - 86531458ns]
closefile7           166784ops    16676ops/s   0.0mb/s   1097.3ns/op [279ns - 5465289ns]
readfile7            166783ops    16676ops/s 256.4mb/s   7952.7ns/op [827ns - 20409218ns]
openfile7            166780ops    16675ops/s   0.0mb/s 106474.5ns/op [1226ns - 165629816ns]
closefile6           166779ops    16675ops/s   0.0mb/s   1100.8ns/op [283ns - 6385969ns]
readfile6            166779ops    16675ops/s 256.3mb/s   8486.2ns/op [879ns - 33270840ns]
openfile6            166772ops    16675ops/s   0.0mb/s 100162.0ns/op [1194ns - 111223556ns]
closefile5           166769ops    16674ops/s   0.0mb/s   1187.2ns/op [277ns - 16857092ns]
readfile5            166769ops    16674ops/s 257.3mb/s   8344.2ns/op [818ns - 19015517ns]
openfile5            166767ops    16674ops/s   0.0mb/s 102373.0ns/op [1201ns - 155098262ns]
closefile4           166765ops    16674ops/s   0.0mb/s   1460.3ns/op [276ns - 15022540ns]
readfile4            166765ops    16674ops/s 258.2mb/s   8386.0ns/op [804ns - 39740197ns]
openfile4            166761ops    16674ops/s   0.0mb/s 105284.3ns/op [1316ns - 159921314ns]
closefile3           166759ops    16673ops/s   0.0mb/s   1034.9ns/op [281ns - 8270096ns]
readfile3            166759ops    16673ops/s 256.8mb/s   8505.8ns/op [837ns - 19125239ns]
openfile3            166758ops    16673ops/s   0.0mb/s 106460.3ns/op [1287ns - 109137943ns]
closefile2           166756ops    16673ops/s   0.0mb/s   1093.0ns/op [278ns - 8138898ns]
readfile2            166756ops    16673ops/s 256.2mb/s   9237.5ns/op [865ns - 68770667ns]
openfile2            166751ops    16673ops/s   0.0mb/s 112994.3ns/op [1324ns - 111503712ns]
closefile1           166749ops    16672ops/s   0.0mb/s   1088.0ns/op [289ns - 3814222ns]
readfile1            166748ops    16672ops/s 257.0mb/s   9028.4ns/op [870ns - 19288888ns]
openfile1            166747ops    16672ops/s   0.0mb/s 118378.6ns/op [1435ns - 159788677ns]
72.535: IO Summary: 5169980 ops 516918.926 ops/s 166748/16677 rd/wr 2698.9mb/s   0.2ms/op
82.615: parser_run Run took 80 seconds...
82.665: Per-Operation Breakdown
appendlog            175899ops    17454ops/s 136.4mb/s 880399.2ns/op [36ns - 157644783ns]
closefile10          175903ops    17454ops/s   0.0mb/s   1132.4ns/op [280ns - 4754079ns]
readfile10           175904ops    17454ops/s 268.6mb/s   8581.8ns/op [781ns - 115155409ns]
openfile10           175905ops    17455ops/s   0.0mb/s 108127.3ns/op [1513ns - 221820628ns]
closefile9           175908ops    17455ops/s   0.0mb/s   1059.4ns/op [277ns - 4731139ns]
readfile9            175909ops    17455ops/s 268.1mb/s   9157.3ns/op [866ns - 140333929ns]
openfile9            175913ops    17455ops/s   0.0mb/s 106711.8ns/op [1556ns - 241199372ns]
closefile8           175918ops    17456ops/s   0.0mb/s   1122.9ns/op [280ns - 4645094ns]
readfile8            175920ops    17456ops/s 269.2mb/s   8967.5ns/op [927ns - 65772143ns]
openfile8            175923ops    17456ops/s   0.0mb/s 105253.1ns/op [1579ns - 113189802ns]
closefile7           175925ops    17457ops/s   0.0mb/s   1152.4ns/op [274ns - 10349562ns]
readfile7            175925ops    17457ops/s 268.2mb/s   8961.8ns/op [835ns - 70588412ns]
openfile7            175927ops    17457ops/s   0.0mb/s 108911.8ns/op [1557ns - 264856107ns]
closefile6           175931ops    17457ops/s   0.0mb/s   1135.6ns/op [283ns - 7443137ns]
readfile6            175931ops    17457ops/s 269.8mb/s   8847.7ns/op [884ns - 153788381ns]
openfile6            175935ops    17458ops/s   0.0mb/s 105777.3ns/op [1517ns - 142457510ns]
closefile5           175938ops    17458ops/s   0.0mb/s   1103.1ns/op [279ns - 11618642ns]
readfile5            175938ops    17458ops/s 269.0mb/s   8275.7ns/op [882ns - 17256439ns]
openfile5            175942ops    17458ops/s   0.0mb/s 109393.2ns/op [1471ns - 88689745ns]
closefile4           175945ops    17459ops/s   0.0mb/s   1181.1ns/op [341ns - 8376140ns]
readfile4            175947ops    17459ops/s 269.6mb/s   8023.9ns/op [890ns - 27781644ns]
openfile4            175952ops    17459ops/s   0.0mb/s 109958.8ns/op [1514ns - 306051882ns]
closefile3           175955ops    17460ops/s   0.0mb/s   1107.8ns/op [287ns - 15560899ns]
readfile3            175955ops    17460ops/s 269.4mb/s   9406.0ns/op [928ns - 132027125ns]
openfile3            175963ops    17460ops/s   0.0mb/s 111735.5ns/op [1619ns - 129365880ns]
closefile2           175967ops    17461ops/s   0.0mb/s   1255.8ns/op [281ns - 26294947ns]
readfile2            175968ops    17461ops/s 268.8mb/s   9106.4ns/op [870ns - 110636117ns]
openfile2            175975ops    17462ops/s   0.0mb/s 125147.1ns/op [1667ns - 84151583ns]
closefile1           175976ops    17462ops/s   0.0mb/s   1260.7ns/op [298ns - 7215981ns]
readfile1            175976ops    17462ops/s 268.9mb/s   8561.8ns/op [835ns - 25423214ns]
openfile1            175981ops    17462ops/s   0.0mb/s 120328.9ns/op [1799ns - 94209469ns]
82.665: IO Summary: 5454054 ops 541190.649 ops/s 174578/17454 rd/wr 2825.9mb/s   0.2ms/op
92.667: parser_run Run took 90 seconds...
92.717: Per-Operation Breakdown
appendlog            167990ops    16798ops/s 131.1mb/s 1054030.1ns/op [35ns - 187596797ns]
closefile10          167992ops    16798ops/s   0.0mb/s   1279.2ns/op [276ns - 28709814ns]
readfile10           167992ops    16798ops/s 258.8mb/s   8310.2ns/op [830ns - 38535184ns]
openfile10           167994ops    16798ops/s   0.0mb/s 106360.0ns/op [1181ns - 151974260ns]
closefile9           167995ops    16798ops/s   0.0mb/s   1116.2ns/op [279ns - 18282091ns]
readfile9            167995ops    16798ops/s 259.0mb/s   9263.1ns/op [877ns - 55234852ns]
openfile9            167998ops    16799ops/s   0.0mb/s 104230.0ns/op [1241ns - 89864943ns]
closefile8           167998ops    16799ops/s   0.0mb/s   1136.1ns/op [282ns - 5997840ns]
readfile8            167996ops    16798ops/s 258.6mb/s   8808.5ns/op [824ns - 101547471ns]
openfile8            167995ops    16798ops/s   0.0mb/s 109037.6ns/op [1293ns - 163708216ns]
closefile7           167998ops    16799ops/s   0.0mb/s   1016.7ns/op [279ns - 7461191ns]
readfile7            167998ops    16799ops/s 258.6mb/s   8915.5ns/op [837ns - 38943013ns]
openfile7            167995ops    16798ops/s   0.0mb/s 108903.5ns/op [1403ns - 100841070ns]
closefile6           167994ops    16798ops/s   0.0mb/s   1085.0ns/op [276ns - 9083430ns]
readfile6            167994ops    16798ops/s 258.1mb/s   8316.5ns/op [894ns - 32263062ns]
openfile6            167993ops    16798ops/s   0.0mb/s 107780.9ns/op [1208ns - 111555774ns]
closefile5           167994ops    16798ops/s   0.0mb/s    942.4ns/op [275ns - 4063703ns]
readfile5            167995ops    16798ops/s 259.2mb/s   8871.9ns/op [852ns - 52571890ns]
