Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.971: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.971: Population and pre-allocation of filesets completed
0.971: Starting 1 filereader instances
1.975: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.028: Per-Operation Breakdown
appendlog            160970ops    16092ops/s 126.2mb/s 2844443.8ns/op [35ns - 237904324ns]
readfile4            171985ops    17192ops/s 265.2mb/s   8375.7ns/op [860ns - 46569219ns]
openfile4            171988ops    17192ops/s   0.0mb/s 106399.3ns/op [1240ns - 98947035ns]
closefile3           171987ops    17192ops/s   0.0mb/s   1257.9ns/op [282ns - 21687169ns]
readfile3            171987ops    17192ops/s 264.6mb/s   8588.0ns/op [874ns - 19786205ns]
openfile3            171985ops    17192ops/s   0.0mb/s 112519.4ns/op [1360ns - 108051008ns]
closefile2           171987ops    17192ops/s   0.0mb/s   1149.6ns/op [284ns - 5066164ns]
readfile2            171987ops    17192ops/s 264.5mb/s   8208.9ns/op [860ns - 14984127ns]
openfile2            171989ops    17192ops/s   0.0mb/s 115036.1ns/op [1201ns - 107263227ns]
closefile1           171989ops    17192ops/s   0.0mb/s   1185.8ns/op [293ns - 4009925ns]
readfile1            171989ops    17192ops/s 264.6mb/s   8598.4ns/op [871ns - 14352576ns]
openfile1            171991ops    17192ops/s   0.0mb/s 116223.8ns/op [1289ns - 105438460ns]
32.133: IO Summary: 5331609 ops 532948.195 ops/s 171919/17192 rd/wr 2782.7mb/s   0.2ms/op
42.144: parser_run Run took 40 seconds...
42.192: Per-Operation Breakdown
appendlog            168152ops    16800ops/s 131.2mb/s 1257943.1ns/op [36ns - 254651643ns]
closefile10          168155ops    16801ops/s   0.0mb/s   1179.2ns/op [277ns - 12566942ns]
readfile10           168158ops    16801ops/s 259.2mb/s   8886.9ns/op [773ns - 136978027ns]
openfile10           168165ops    16802ops/s   0.0mb/s 102504.5ns/op [1238ns - 96330168ns]
closefile9           168170ops    16802ops/s   0.0mb/s   1164.2ns/op [276ns - 10087780ns]
readfile9            168170ops    16802ops/s 258.8mb/s   9024.1ns/op [824ns - 140366460ns]
openfile9            168173ops    16803ops/s   0.0mb/s  99661.0ns/op [1171ns - 78355650ns]
closefile8           168175ops    16803ops/s   0.0mb/s   1584.6ns/op [276ns - 53810425ns]
readfile8            168175ops    16803ops/s 258.5mb/s   8249.0ns/op [884ns - 66699118ns]
openfile8            168182ops    16803ops/s   0.0mb/s 103549.2ns/op [1244ns - 126017845ns]
closefile7           168184ops    16804ops/s   0.0mb/s   1111.8ns/op [281ns - 9343682ns]
readfile7            168184ops    16804ops/s 259.1mb/s   8350.5ns/op [882ns - 19124115ns]
openfile7            168189ops    16804ops/s   0.0mb/s 104624.5ns/op [1278ns - 110704185ns]
closefile6           168191ops    16804ops/s   0.0mb/s   1299.4ns/op [276ns - 16875179ns]
readfile6            168192ops    16804ops/s 259.0mb/s   8854.4ns/op [857ns - 119704908ns]
openfile6            168192ops    16804ops/s   0.0mb/s 102884.4ns/op [1216ns - 119244539ns]
closefile5           168194ops    16805ops/s   0.0mb/s   1038.4ns/op [282ns - 5353381ns]
readfile5            168195ops    16805ops/s 258.1mb/s   8706.9ns/op [812ns - 43352853ns]
openfile5            168200ops    16805ops/s   0.0mb/s 106652.1ns/op [1320ns - 117358855ns]
closefile4           168201ops    16805ops/s   0.0mb/s   1032.3ns/op [283ns - 7558044ns]
readfile4            168201ops    16805ops/s 258.9mb/s   8451.2ns/op [932ns - 30089194ns]
openfile4            168202ops    16805ops/s   0.0mb/s 109302.1ns/op [1200ns - 117196446ns]
closefile3           168203ops    16806ops/s   0.0mb/s   1390.1ns/op [278ns - 47610513ns]
readfile3            168204ops    16806ops/s 259.5mb/s   8391.8ns/op [861ns - 16029778ns]
openfile3            168208ops    16806ops/s   0.0mb/s 110801.5ns/op [1336ns - 118981052ns]
closefile2           168210ops    16806ops/s   0.0mb/s   1043.9ns/op [278ns - 3751980ns]
readfile2            168211ops    16806ops/s 258.4mb/s   9579.8ns/op [782ns - 54724860ns]
openfile2            168213ops    16807ops/s   0.0mb/s 113524.9ns/op [1216ns - 108088775ns]
closefile1           168216ops    16807ops/s   0.0mb/s   1280.6ns/op [290ns - 30641721ns]
readfile1            168217ops    16807ops/s 259.2mb/s   8446.9ns/op [885ns - 24461222ns]
openfile1            168225ops    16808ops/s   0.0mb/s 115949.0ns/op [1594ns - 129698341ns]
42.192: IO Summary: 5213907 ops 520933.851 ops/s 168043/16800 rd/wr 2720.0mb/s   0.2ms/op
52.195: parser_run Run took 50 seconds...
52.248: Per-Operation Breakdown
appendlog            167027ops    16698ops/s 130.3mb/s 1131737.4ns/op [28ns - 319453517ns]
closefile10          167049ops    16700ops/s   0.0mb/s   1265.4ns/op [271ns - 6735700ns]
readfile10           167047ops    16700ops/s 258.5mb/s   8034.4ns/op [751ns - 41466789ns]
openfile10           167038ops    16699ops/s   0.0mb/s 105567.7ns/op [1306ns - 98149044ns]
closefile9           167032ops    16698ops/s   0.0mb/s   1198.9ns/op [277ns - 5876713ns]
readfile9            167032ops    16698ops/s 257.6mb/s   8921.2ns/op [877ns - 37676480ns]
openfile9            167027ops    16698ops/s   0.0mb/s 110405.5ns/op [1299ns - 105093223ns]
closefile8           167023ops    16697ops/s   0.0mb/s   1197.3ns/op [278ns - 8351491ns]
readfile8            167023ops    16697ops/s 257.1mb/s   8684.2ns/op [785ns - 37147623ns]
openfile8            167015ops    16697ops/s   0.0mb/s 104520.2ns/op [1281ns - 70441864ns]
closefile7           167013ops    16696ops/s   0.0mb/s   1208.0ns/op [270ns - 5084928ns]
readfile7            167013ops    16696ops/s 256.4mb/s   9769.7ns/op [791ns - 99145563ns]
openfile7            167008ops    16696ops/s   0.0mb/s 107415.1ns/op [1371ns - 104044222ns]
closefile6           167004ops    16696ops/s   0.0mb/s   1178.6ns/op [283ns - 10697171ns]
readfile6            167004ops    16696ops/s 256.8mb/s   8243.0ns/op [879ns - 28636175ns]
openfile6            167001ops    16695ops/s   0.0mb/s 105081.5ns/op [1236ns - 104845225ns]
closefile5           166999ops    16695ops/s   0.0mb/s   1037.1ns/op [280ns - 3828952ns]
readfile5            166998ops    16695ops/s 257.0mb/s   8500.0ns/op [808ns - 37544341ns]
openfile5            166992ops    16694ops/s   0.0mb/s 106161.7ns/op [1312ns - 86149047ns]
closefile4           166991ops    16694ops/s   0.0mb/s   1289.6ns/op [276ns - 19921015ns]
readfile4            166991ops    16694ops/s 257.3mb/s   8912.6ns/op [841ns - 50077681ns]
openfile4            166987ops    16694ops/s   0.0mb/s 111446.7ns/op [1335ns - 70121573ns]
closefile3           166985ops    16694ops/s   0.0mb/s   1174.7ns/op [276ns - 42567304ns]
readfile3            166984ops    16694ops/s 256.7mb/s   8855.2ns/op [854ns - 29741557ns]
openfile3            166980ops    16693ops/s   0.0mb/s 114310.5ns/op [1340ns - 101048933ns]
closefile2           166976ops    16693ops/s   0.0mb/s   1343.9ns/op [274ns - 32920747ns]
readfile2            166975ops    16693ops/s 257.0mb/s   8759.2ns/op [855ns - 45075250ns]
openfile2            166971ops    16692ops/s   0.0mb/s 124039.0ns/op [1365ns - 247552706ns]
closefile1           166966ops    16692ops/s   0.0mb/s   1237.0ns/op [292ns - 5308006ns]
readfile1            166965ops    16692ops/s 257.7mb/s   8827.8ns/op [796ns - 29634037ns]
openfile1            166954ops    16691ops/s   0.0mb/s 122660.0ns/op [1391ns - 99287967ns]
52.248: IO Summary: 5177070 ops 517556.438 ops/s 166955/16698 rd/wr 2702.4mb/s   0.2ms/op
62.265: parser_run Run took 60 seconds...
62.313: Per-Operation Breakdown
appendlog            170363ops    17013ops/s 132.7mb/s 1105962.0ns/op [39ns - 277633203ns]
closefile10          170365ops    17013ops/s   0.0mb/s   1265.3ns/op [279ns - 10367591ns]
readfile10           170365ops    17013ops/s 262.7mb/s   8132.8ns/op [819ns - 21633264ns]
openfile10           170368ops    17013ops/s   0.0mb/s 107103.1ns/op [1257ns - 124743435ns]
closefile9           170376ops    17014ops/s   0.0mb/s    956.1ns/op [276ns - 3337722ns]
readfile9            170376ops    17014ops/s 261.9mb/s   9057.2ns/op [794ns - 124626104ns]
openfile9            170382ops    17014ops/s   0.0mb/s 103052.5ns/op [1253ns - 80457377ns]
closefile8           170385ops    17015ops/s   0.0mb/s   1244.4ns/op [281ns - 24905818ns]
readfile8            170386ops    17015ops/s 262.4mb/s   7847.2ns/op [886ns - 17673760ns]
openfile8            170393ops    17016ops/s   0.0mb/s 101674.9ns/op [1208ns - 88910712ns]
closefile7           170398ops    17016ops/s   0.0mb/s   1116.0ns/op [276ns - 5466499ns]
readfile7            170398ops    17016ops/s 262.2mb/s   8119.5ns/op [878ns - 12266777ns]
openfile7            170402ops    17016ops/s   0.0mb/s 104005.1ns/op [1188ns - 119359765ns]
closefile6           170407ops    17017ops/s   0.0mb/s   1042.6ns/op [276ns - 5097098ns]
readfile6            170407ops    17017ops/s 262.4mb/s   7992.0ns/op [825ns - 11644935ns]
openfile6            170409ops    17017ops/s   0.0mb/s 105394.4ns/op [1229ns - 125574515ns]
closefile5           170416ops    17018ops/s   0.0mb/s   1178.7ns/op [277ns - 11394513ns]
readfile5            170417ops    17018ops/s 262.1mb/s   8046.9ns/op [787ns - 27340656ns]
openfile5            170421ops    17018ops/s   0.0mb/s 105659.7ns/op [1226ns - 117840170ns]
closefile4           170424ops    17019ops/s   0.0mb/s   1100.7ns/op [281ns - 5466096ns]
readfile4            170424ops    17019ops/s 261.7mb/s   9263.5ns/op [907ns - 118256408ns]
openfile4            170425ops    17019ops/s   0.0mb/s 107866.6ns/op [1247ns - 87170498ns]
closefile3           170430ops    17019ops/s   0.0mb/s   1114.9ns/op [280ns - 5760637ns]
readfile3            170430ops    17019ops/s 262.4mb/s   8217.2ns/op [831ns - 19840402ns]
openfile3            170436ops    17020ops/s   0.0mb/s 114798.3ns/op [1286ns - 134729451ns]
closefile2           170442ops    17020ops/s   0.0mb/s   1060.3ns/op [281ns - 3844210ns]
readfile2            170443ops    17021ops/s 261.3mb/s   8675.2ns/op [839ns - 18397638ns]
openfile2            170448ops    17021ops/s   0.0mb/s 115628.8ns/op [1182ns - 131653473ns]
closefile1           170451ops    17021ops/s   0.0mb/s   1287.3ns/op [293ns - 8794755ns]
readfile1            170452ops    17021ops/s 262.6mb/s   8674.0ns/op [875ns - 20142541ns]
openfile1            170462ops    17022ops/s   0.0mb/s 120791.6ns/op [1362ns - 130923873ns]
62.313: IO Summary: 5282701 ops 527532.572 ops/s 170172/17013 rd/wr 2754.2mb/s   0.2ms/op
72.323: parser_run Run took 70 seconds...
72.372: Per-Operation Breakdown
appendlog            169997ops    16984ops/s 132.5mb/s 1311416.2ns/op [35ns - 266965195ns]
closefile10          170001ops    16985ops/s   0.0mb/s   1254.5ns/op [272ns - 12799830ns]
readfile10           170002ops    16985ops/s 261.3mb/s   8083.6ns/op [842ns - 32567114ns]
openfile10           170001ops    16985ops/s   0.0mb/s 101215.0ns/op [1218ns - 172117942ns]
closefile9           169996ops    16984ops/s   0.0mb/s   1160.6ns/op [282ns - 10550938ns]
readfile9            169996ops    16984ops/s 261.9mb/s   9000.0ns/op [837ns - 51842581ns]
openfile9            169990ops    16984ops/s   0.0mb/s 100024.2ns/op [1369ns - 193917285ns]
closefile8           169988ops    16983ops/s   0.0mb/s   1061.5ns/op [272ns - 8028145ns]
readfile8            169987ops    16983ops/s 261.0mb/s   8210.3ns/op [854ns - 40704969ns]
openfile8            169981ops    16983ops/s   0.0mb/s 100194.5ns/op [1265ns - 98254061ns]
closefile7           169976ops    16982ops/s   0.0mb/s   1041.0ns/op [278ns - 3737941ns]
readfile7            169978ops    16982ops/s 261.9mb/s   7948.9ns/op [827ns - 24135709ns]
openfile7            169978ops    16982ops/s   0.0mb/s 100770.0ns/op [1368ns - 118552961ns]
closefile6           169976ops    16982ops/s   0.0mb/s   1234.3ns/op [277ns - 20751300ns]
readfile6            169976ops    16982ops/s 261.6mb/s   8523.1ns/op [921ns - 94855511ns]
openfile6            169979ops    16983ops/s   0.0mb/s 101307.6ns/op [1465ns - 117741916ns]
closefile5           169975ops    16982ops/s   0.0mb/s    909.4ns/op [271ns - 3800963ns]
readfile5            169975ops    16982ops/s 261.8mb/s   8065.8ns/op [847ns - 47837689ns]
openfile5            169974ops    16982ops/s   0.0mb/s 101166.3ns/op [1413ns - 93528758ns]
closefile4           169972ops    16982ops/s   0.0mb/s   1285.6ns/op [279ns - 32988837ns]
readfile4            169972ops    16982ops/s 261.0mb/s   8852.5ns/op [830ns - 60951638ns]
openfile4            169973ops    16982ops/s   0.0mb/s 105278.5ns/op [1303ns - 123592204ns]
closefile3           169970ops    16982ops/s   0.0mb/s   1218.2ns/op [276ns - 25893673ns]
readfile3            169972ops    16982ops/s 261.4mb/s   8705.4ns/op [828ns - 86686997ns]
openfile3            169969ops    16982ops/s   0.0mb/s 109113.3ns/op [1390ns - 163927829ns]
closefile2           169969ops    16982ops/s   0.0mb/s   1172.6ns/op [277ns - 10708278ns]
readfile2            169968ops    16981ops/s 262.1mb/s   7963.7ns/op [949ns - 10251886ns]
openfile2            169964ops    16981ops/s   0.0mb/s 111626.1ns/op [1462ns - 92341632ns]
closefile1           169964ops    16981ops/s   0.0mb/s   1122.7ns/op [290ns - 6387866ns]
readfile1            169963ops    16981ops/s 262.4mb/s   9223.4ns/op [848ns - 48856473ns]
openfile1            169954ops    16980ops/s   0.0mb/s 114321.5ns/op [1487ns - 121240292ns]
72.372: IO Summary: 5269336 ops 526457.465 ops/s 169825/16984 rd/wr 2748.7mb/s   0.2ms/op
82.427: parser_run Run took 80 seconds...
82.475: Per-Operation Breakdown
appendlog            171973ops    17106ops/s 133.6mb/s 1130548.1ns/op [34ns - 252057854ns]
closefile10          171975ops    17107ops/s   0.0mb/s   1449.3ns/op [264ns - 40026681ns]
readfile10           171975ops    17107ops/s 264.2mb/s   8009.5ns/op [851ns - 41124196ns]
openfile10           171975ops    17107ops/s   0.0mb/s 101074.8ns/op [1390ns - 111300835ns]
closefile9           171977ops    17107ops/s   0.0mb/s   1050.6ns/op [276ns - 4869573ns]
readfile9            171977ops    17107ops/s 263.4mb/s   7838.0ns/op [848ns - 28755945ns]
openfile9            171978ops    17107ops/s   0.0mb/s 103136.7ns/op [1325ns - 105418177ns]
closefile8           171983ops    17107ops/s   0.0mb/s   1135.6ns/op [278ns - 17375537ns]
readfile8            171983ops    17107ops/s 263.3mb/s   8189.3ns/op [767ns - 52198785ns]
openfile8            171989ops    17108ops/s   0.0mb/s 102589.9ns/op [1397ns - 122538003ns]
closefile7           171993ops    17108ops/s   0.0mb/s   1233.0ns/op [281ns - 13113676ns]
readfile7            171991ops    17108ops/s 263.6mb/s   8041.2ns/op [767ns - 18899787ns]
openfile7            171989ops    17108ops/s   0.0mb/s 102243.5ns/op [1407ns - 69042297ns]
closefile6           171991ops    17108ops/s   0.0mb/s   1315.7ns/op [279ns - 36976479ns]
readfile6            171991ops    17108ops/s 263.2mb/s   7883.4ns/op [829ns - 33094740ns]
openfile6            171991ops    17108ops/s   0.0mb/s 100522.1ns/op [1329ns - 115077804ns]
closefile5           171988ops    17108ops/s   0.0mb/s   1091.0ns/op [273ns - 8679976ns]
readfile5            171988ops    17108ops/s 264.1mb/s   8296.1ns/op [878ns - 32128078ns]
openfile5            171992ops    17108ops/s   0.0mb/s 110414.0ns/op [1425ns - 150628607ns]
closefile4           171996ops    17109ops/s   0.0mb/s   1169.4ns/op [281ns - 16203617ns]
readfile4            171996ops    17109ops/s 263.8mb/s   8074.4ns/op [828ns - 42938612ns]
openfile4            172003ops    17109ops/s   0.0mb/s 108562.0ns/op [1415ns - 130959378ns]
closefile3           172002ops    17109ops/s   0.0mb/s   1152.2ns/op [281ns - 13516676ns]
readfile3            172002ops    17109ops/s 264.0mb/s   7994.2ns/op [855ns - 24276931ns]
openfile3            172005ops    17110ops/s   0.0mb/s 110075.9ns/op [1359ns - 89456938ns]
closefile2           172005ops    17110ops/s   0.0mb/s   1091.3ns/op [286ns - 19762457ns]
readfile2            172005ops    17110ops/s 262.7mb/s   8550.1ns/op [882ns - 58042886ns]
openfile2            172008ops    17110ops/s   0.0mb/s 113467.5ns/op [1374ns - 60737530ns]
closefile1           172011ops    17110ops/s   0.0mb/s   1129.4ns/op [283ns - 4730769ns]
readfile1            172013ops    17110ops/s 263.3mb/s   9127.4ns/op [853ns - 52103783ns]
openfile1            172016ops    17111ops/s   0.0mb/s 116364.7ns/op [1517ns - 121551371ns]
82.475: IO Summary: 5331761 ops 530360.496 ops/s 171084/17106 rd/wr 2769.3mb/s   0.2ms/op
92.477: parser_run Run took 90 seconds...
92.526: Per-Operation Breakdown
appendlog            169459ops    16944ops/s 132.5mb/s 1234377.5ns/op [35ns - 237626450ns]
closefile10          169463ops    16945ops/s   0.0mb/s   1122.4ns/op [278ns - 24856141ns]
readfile10           169463ops    16945ops/s 260.7mb/s   7587.1ns/op [886ns - 9959563ns]
openfile10           169463ops    16945ops/s   0.0mb/s 100732.7ns/op [1273ns - 85483689ns]
closefile9           169462ops    16945ops/s   0.0mb/s   1406.2ns/op [276ns - 46564561ns]
readfile9            169462ops    16945ops/s 261.8mb/s   7602.9ns/op [819ns - 12945432ns]
openfile9            169464ops    16945ops/s   0.0mb/s 101032.7ns/op [1201ns - 109109740ns]
closefile8           169458ops    16944ops/s   0.0mb/s    992.6ns/op [276ns - 6264838ns]
readfile8            169458ops    16944ops/s 261.4mb/s   7722.0ns/op [900ns - 24653743ns]
openfile8            169452ops    16944ops/s   0.0mb/s 100277.2ns/op [1377ns - 129311960ns]
closefile7           169450ops    16943ops/s   0.0mb/s    973.5ns/op [285ns - 9698145ns]
readfile7            169450ops    16943ops/s 261.0mb/s   8130.5ns/op [839ns - 24976512ns]
openfile7            169453ops    16944ops/s   0.0mb/s 102693.7ns/op [1364ns - 108246289ns]
closefile6           169452ops    16944ops/s   0.0mb/s   1061.2ns/op [273ns - 19553046ns]
readfile6            169452ops    16944ops/s 260.5mb/s   8466.3ns/op [871ns - 44364978ns]
openfile6            169448ops    16943ops/s   0.0mb/s 106277.6ns/op [1338ns - 119942989ns]
closefile5           169449ops    16943ops/s   0.0mb/s   1140.1ns/op [274ns - 6918153ns]
readfile5            169449ops    16943ops/s 260.4mb/s   8604.8ns/op [833ns - 46174256ns]
