Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.027: Pre-allocating directories in bigfileset tree
1.048: Pre-allocating files in bigfileset tree
1.597: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.597: Population and pre-allocation of filesets completed
1.597: Starting 1 filereader instances
2.600: Running...and log for each ten seconds...
12.604: parser_run Run took 10 seconds...
12.658: Per-Operation Breakdown
appendlog            190154ops    19014ops/s 148.3mb/s 776468.4ns/op [35ns - 226711865ns]
appendlog            171736ops    17172ops/s 134.3mb/s 1079196.7ns/op [36ns - 133397271ns]
closefile10          171737ops    17172ops/s   0.0mb/s   1179.3ns/op [268ns - 10185472ns]
readfile10           171738ops    17172ops/s 264.4mb/s   8744.9ns/op [822ns - 31947927ns]
openfile10           171741ops    17172ops/s   0.0mb/s 101519.8ns/op [1358ns - 101199563ns]
closefile9           171740ops    17172ops/s   0.0mb/s   1088.2ns/op [277ns - 4578024ns]
readfile9            171740ops    17172ops/s 264.8mb/s   8555.0ns/op [838ns - 31026424ns]
openfile9            171739ops    17172ops/s   0.0mb/s 100760.5ns/op [1352ns - 177067169ns]
closefile8           171744ops    17172ops/s   0.0mb/s   1041.1ns/op [279ns - 3200943ns]
readfile8            171744ops    17172ops/s 263.8mb/s   8632.3ns/op [835ns - 21121921ns]
openfile8            171739ops    17172ops/s   0.0mb/s 102371.9ns/op [1408ns - 121502017ns]
closefile7           171737ops    17172ops/s   0.0mb/s   1196.0ns/op [274ns - 6628308ns]
readfile7            171736ops    17172ops/s 264.5mb/s   8210.6ns/op [835ns - 17551417ns]
openfile7            171732ops    17171ops/s   0.0mb/s 103187.4ns/op [1471ns - 195343734ns]
closefile6           171731ops    17171ops/s   0.0mb/s   1627.0ns/op [274ns - 62146607ns]
readfile6            171731ops    17171ops/s 264.7mb/s   8597.4ns/op [843ns - 93473564ns]
openfile6            171723ops    17170ops/s   0.0mb/s 102559.3ns/op [1475ns - 118352583ns]
closefile5           171727ops    17171ops/s   0.0mb/s   1390.6ns/op [278ns - 31611453ns]
readfile5            171728ops    17171ops/s 264.9mb/s   8240.8ns/op [815ns - 23313932ns]
openfile5            171731ops    17171ops/s   0.0mb/s 108064.1ns/op [1373ns - 167816497ns]
closefile4           171734ops    17171ops/s   0.0mb/s   1113.3ns/op [282ns - 7569435ns]
readfile4            171735ops    17172ops/s 264.9mb/s   8621.6ns/op [884ns - 28843171ns]
openfile4            171737ops    17172ops/s   0.0mb/s 106426.6ns/op [1401ns - 119637222ns]
closefile3           171735ops    17172ops/s   0.0mb/s   1117.9ns/op [282ns - 5276290ns]
readfile3            171735ops    17172ops/s 264.1mb/s   8012.1ns/op [703ns - 30696135ns]
openfile3            171732ops    17171ops/s   0.0mb/s 109655.3ns/op [1424ns - 124735108ns]
closefile2           171734ops    17171ops/s   0.0mb/s   1364.7ns/op [276ns - 10057914ns]
readfile2            171734ops    17171ops/s 263.9mb/s   8777.7ns/op [838ns - 100946870ns]
openfile2            171739ops    17172ops/s   0.0mb/s 115872.5ns/op [1412ns - 180804000ns]
closefile1           171736ops    17172ops/s   0.0mb/s   1494.6ns/op [276ns - 15471462ns]
readfile1            171736ops    17172ops/s 265.2mb/s   9151.4ns/op [861ns - 24662456ns]
openfile1            171736ops    17172ops/s   0.0mb/s 117410.4ns/op [1533ns - 141969996ns]
42.845: IO Summary: 5323797 ops 532319.564 ops/s 171716/17172 rd/wr 2779.6mb/s   0.2ms/op
52.848: parser_run Run took 50 seconds...
52.897: Per-Operation Breakdown
appendlog            170842ops    17082ops/s 133.5mb/s 1272601.3ns/op [27ns - 192825327ns]
closefile10          170842ops    17082ops/s   0.0mb/s   1120.5ns/op [279ns - 5257726ns]
readfile10           170842ops    17082ops/s 263.1mb/s  11961.7ns/op [864ns - 345942396ns]
openfile10           170838ops    17082ops/s   0.0mb/s  97766.6ns/op [1442ns - 84415139ns]
closefile9           170837ops    17082ops/s   0.0mb/s   1098.0ns/op [274ns - 5435983ns]
readfile9            170837ops    17082ops/s 263.3mb/s   8085.8ns/op [747ns - 50579745ns]
openfile9            170838ops    17082ops/s   0.0mb/s  94339.6ns/op [1325ns - 75375592ns]
closefile8           170837ops    17082ops/s   0.0mb/s   1033.5ns/op [274ns - 10867921ns]
readfile8            170839ops    17082ops/s 263.4mb/s   8677.3ns/op [740ns - 66536377ns]
openfile8            170841ops    17082ops/s   0.0mb/s  97867.0ns/op [1378ns - 178145924ns]
closefile7           170844ops    17082ops/s   0.0mb/s   1068.7ns/op [273ns - 10266946ns]
readfile7            170844ops    17082ops/s 263.3mb/s   7659.3ns/op [848ns - 33375314ns]
openfile7            170851ops    17083ops/s   0.0mb/s  99753.7ns/op [1375ns - 170424058ns]
closefile6           170853ops    17083ops/s   0.0mb/s   1572.1ns/op [279ns - 38299890ns]
readfile6            170853ops    17083ops/s 262.6mb/s   8701.9ns/op [715ns - 69051648ns]
openfile6            170856ops    17084ops/s   0.0mb/s  99835.0ns/op [1331ns - 156084270ns]
closefile5           170853ops    17083ops/s   0.0mb/s   1191.4ns/op [278ns - 23814078ns]
readfile5            170852ops    17083ops/s 263.2mb/s   8124.1ns/op [827ns - 48302536ns]
openfile5            170848ops    17083ops/s   0.0mb/s  99800.1ns/op [1369ns - 84555312ns]
closefile4           170846ops    17083ops/s   0.0mb/s   1266.7ns/op [282ns - 21634531ns]
readfile4            170845ops    17082ops/s 262.9mb/s   8135.7ns/op [849ns - 36293511ns]
openfile4            170844ops    17082ops/s   0.0mb/s 100535.7ns/op [1346ns - 103831655ns]
closefile3           170843ops    17082ops/s   0.0mb/s   1361.1ns/op [268ns - 17428367ns]
readfile3            170843ops    17082ops/s 263.4mb/s   8210.1ns/op [811ns - 35211638ns]
openfile3            170841ops    17082ops/s   0.0mb/s 107728.1ns/op [1413ns - 180073320ns]
closefile2           170842ops    17082ops/s   0.0mb/s   1197.4ns/op [274ns - 10597554ns]
readfile2            170842ops    17082ops/s 263.3mb/s   9734.4ns/op [819ns - 171212006ns]
openfile2            170840ops    17082ops/s   0.0mb/s 107858.3ns/op [1414ns - 169373204ns]
closefile1           170839ops    17082ops/s   0.0mb/s   1324.3ns/op [290ns - 10286924ns]
readfile1            170840ops    17082ops/s 263.1mb/s   8704.3ns/op [833ns - 21499482ns]
openfile1            170842ops    17082ops/s   0.0mb/s 115647.4ns/op [1483ns - 337649835ns]
52.897: IO Summary: 5296154 ops 529552.714 ops/s 170823/17082 rd/wr 2765.2mb/s   0.2ms/op
62.900: parser_run Run took 60 seconds...
62.949: Per-Operation Breakdown
appendlog            178840ops    17883ops/s 139.6mb/s 815723.8ns/op [38ns - 133338902ns]
closefile10          178839ops    17883ops/s   0.0mb/s   1319.6ns/op [278ns - 25981546ns]
readfile10           178840ops    17883ops/s 275.2mb/s   8162.4ns/op [880ns - 9802610ns]
openfile10           178841ops    17883ops/s   0.0mb/s 103231.2ns/op [1355ns - 117496021ns]
closefile9           178843ops    17883ops/s   0.0mb/s   1195.2ns/op [276ns - 6270655ns]
readfile9            178843ops    17883ops/s 275.7mb/s   8108.2ns/op [825ns - 43181515ns]
openfile9            178839ops    17883ops/s   0.0mb/s 104298.4ns/op [1505ns - 79357150ns]
closefile8           178842ops    17883ops/s   0.0mb/s   1397.5ns/op [282ns - 30436054ns]
readfile8            178841ops    17883ops/s 275.8mb/s   8170.8ns/op [883ns - 14505472ns]
openfile8            178839ops    17883ops/s   0.0mb/s 101926.9ns/op [1405ns - 113617656ns]
closefile7           178837ops    17882ops/s   0.0mb/s   1210.7ns/op [286ns - 14171559ns]
readfile7            178837ops    17882ops/s 275.3mb/s   8202.3ns/op [879ns - 24855523ns]
openfile7            178834ops    17882ops/s   0.0mb/s 103860.2ns/op [1449ns - 87652492ns]
closefile6           178830ops    17882ops/s   0.0mb/s   1222.1ns/op [279ns - 5659254ns]
readfile6            178831ops    17882ops/s 275.7mb/s   8497.7ns/op [863ns - 32288139ns]
openfile6            178830ops    17882ops/s   0.0mb/s 104246.8ns/op [1446ns - 117964775ns]
closefile5           178831ops    17882ops/s   0.0mb/s   1092.1ns/op [282ns - 4740916ns]
readfile5            178831ops    17882ops/s 275.4mb/s   8070.2ns/op [833ns - 10650714ns]
openfile5            178831ops    17882ops/s   0.0mb/s 104524.1ns/op [1378ns - 94950419ns]
closefile4           178833ops    17882ops/s   0.0mb/s   1080.1ns/op [283ns - 6389310ns]
readfile4            178833ops    17882ops/s 275.3mb/s   8465.5ns/op [858ns - 26466171ns]
openfile4            178832ops    17882ops/s   0.0mb/s 108700.6ns/op [1536ns - 75802034ns]
closefile3           178830ops    17882ops/s   0.0mb/s   1435.4ns/op [282ns - 6730785ns]
readfile3            178830ops    17882ops/s 275.9mb/s   8334.4ns/op [889ns - 18906385ns]
openfile3            178837ops    17882ops/s   0.0mb/s 111310.9ns/op [1485ns - 118737767ns]
closefile2           178836ops    17882ops/s   0.0mb/s   1208.8ns/op [286ns - 7249217ns]
readfile2            178836ops    17882ops/s 275.3mb/s   8270.7ns/op [891ns - 20718609ns]
openfile2            178836ops    17882ops/s   0.0mb/s 116001.0ns/op [1390ns - 73124690ns]
closefile1           178838ops    17883ops/s   0.0mb/s   1297.6ns/op [282ns - 4337565ns]
readfile1            178838ops    17883ops/s 275.2mb/s   8096.4ns/op [831ns - 13027387ns]
openfile1            178839ops    17883ops/s   0.0mb/s 115521.9ns/op [1514ns - 117219579ns]
62.949: IO Summary: 5543917 ops 554353.749 ops/s 178824/17883 rd/wr 2894.5mb/s   0.2ms/op
72.974: parser_run Run took 70 seconds...
73.023: Per-Operation Breakdown
appendlog            173134ops    17273ops/s 135.0mb/s 940863.8ns/op [35ns - 150199178ns]
closefile10          173135ops    17273ops/s   0.0mb/s   1029.5ns/op [275ns - 3552633ns]
readfile10           173135ops    17273ops/s 266.4mb/s   8012.2ns/op [819ns - 43746706ns]
openfile10           173140ops    17274ops/s   0.0mb/s 106806.9ns/op [1156ns - 166572811ns]
closefile9           173138ops    17274ops/s   0.0mb/s   1346.3ns/op [267ns - 43610403ns]
readfile9            173138ops    17274ops/s 266.5mb/s   8410.5ns/op [784ns - 46310726ns]
openfile9            173142ops    17274ops/s   0.0mb/s 106982.7ns/op [1232ns - 169340357ns]
closefile8           173138ops    17274ops/s   0.0mb/s    991.1ns/op [276ns - 6889242ns]
readfile8            173138ops    17274ops/s 266.5mb/s   8197.3ns/op [835ns - 50299545ns]
openfile8            173140ops    17274ops/s   0.0mb/s 102609.0ns/op [1171ns - 135519601ns]
closefile7           173136ops    17274ops/s   0.0mb/s   1206.1ns/op [277ns - 10625994ns]
readfile7            173136ops    17274ops/s 266.1mb/s   8054.3ns/op [859ns - 28057245ns]
openfile7            173135ops    17273ops/s   0.0mb/s 102377.2ns/op [1250ns - 106182425ns]
closefile6           173139ops    17274ops/s   0.0mb/s   1081.3ns/op [275ns - 5598975ns]
readfile6            173138ops    17274ops/s 265.9mb/s   8235.5ns/op [844ns - 17736000ns]
openfile6            173136ops    17274ops/s   0.0mb/s 105048.4ns/op [1223ns - 107730202ns]
closefile5           173138ops    17274ops/s   0.0mb/s   1070.6ns/op [277ns - 8800429ns]
readfile5            173139ops    17274ops/s 265.6mb/s   9025.8ns/op [834ns - 30935844ns]
openfile5            173139ops    17274ops/s   0.0mb/s 104137.5ns/op [1227ns - 147458716ns]
closefile4           173137ops    17274ops/s   0.0mb/s   1380.5ns/op [277ns - 54222814ns]
readfile4            173137ops    17274ops/s 266.0mb/s   8361.6ns/op [852ns - 18614112ns]
openfile4            173133ops    17273ops/s   0.0mb/s 108103.3ns/op [1168ns - 114419188ns]
closefile3           173135ops    17273ops/s   0.0mb/s   1124.1ns/op [277ns - 15004301ns]
readfile3            173135ops    17273ops/s 266.4mb/s   8569.1ns/op [840ns - 21365795ns]
openfile3            173130ops    17273ops/s   0.0mb/s 113409.7ns/op [1104ns - 151393383ns]
closefile2           173126ops    17273ops/s   0.0mb/s   1153.5ns/op [276ns - 6823662ns]
readfile2            173126ops    17273ops/s 265.6mb/s   8896.1ns/op [838ns - 21560357ns]
openfile2            173126ops    17273ops/s   0.0mb/s 118375.2ns/op [1217ns - 102847223ns]
closefile1           173121ops    17272ops/s   0.0mb/s   1823.0ns/op [286ns - 72562964ns]
readfile1            173123ops    17272ops/s 266.1mb/s   9470.5ns/op [808ns - 53448102ns]
openfile1            173119ops    17272ops/s   0.0mb/s 117013.2ns/op [1348ns - 74834382ns]
73.023: IO Summary: 5367162 ops 535474.558 ops/s 172734/17273 rd/wr 2796.0mb/s   0.2ms/op
83.026: parser_run Run took 80 seconds...
83.076: Per-Operation Breakdown
appendlog            179151ops    17914ops/s 139.9mb/s 593912.9ns/op [37ns - 92039626ns]
closefile10          179148ops    17914ops/s   0.0mb/s   1290.8ns/op [281ns - 7813538ns]
readfile10           179148ops    17914ops/s 275.9mb/s   8567.3ns/op [911ns - 37601678ns]
openfile10           179141ops    17913ops/s   0.0mb/s 107183.0ns/op [1501ns - 45056415ns]
closefile9           179144ops    17913ops/s   0.0mb/s   1188.5ns/op [276ns - 4594673ns]
readfile9            179144ops    17913ops/s 276.0mb/s   8414.7ns/op [944ns - 36489522ns]
openfile9            179142ops    17913ops/s   0.0mb/s 110428.3ns/op [1551ns - 63128201ns]
closefile8           179147ops    17913ops/s   0.0mb/s   1186.8ns/op [279ns - 5702452ns]
readfile8            179148ops    17914ops/s 275.8mb/s   8455.5ns/op [937ns - 23395700ns]
openfile8            179149ops    17914ops/s   0.0mb/s 110782.1ns/op [1615ns - 61002799ns]
closefile7           179152ops    17914ops/s   0.0mb/s   1219.4ns/op [290ns - 7078862ns]
readfile7            179152ops    17914ops/s 274.6mb/s   7836.1ns/op [952ns - 12243471ns]
openfile7            179155ops    17914ops/s   0.0mb/s 111079.2ns/op [1669ns - 61325042ns]
closefile6           179154ops    17914ops/s   0.0mb/s   1073.2ns/op [282ns - 3226309ns]
readfile6            179154ops    17914ops/s 276.0mb/s   8223.7ns/op [980ns - 19350254ns]
openfile6            179155ops    17914ops/s   0.0mb/s 110458.0ns/op [1656ns - 49690454ns]
closefile5           179155ops    17914ops/s   0.0mb/s   1106.1ns/op [276ns - 4706569ns]
readfile5            179155ops    17914ops/s 275.5mb/s   8375.7ns/op [859ns - 35494313ns]
openfile5            179153ops    17914ops/s   0.0mb/s 111724.6ns/op [1710ns - 99150308ns]
closefile4           179156ops    17914ops/s   0.0mb/s   1439.2ns/op [283ns - 38291812ns]
readfile4            179156ops    17914ops/s 277.4mb/s   8764.9ns/op [940ns - 27585967ns]
openfile4            179159ops    17915ops/s   0.0mb/s 114808.6ns/op [1399ns - 51337735ns]
closefile3           179156ops    17914ops/s   0.0mb/s   1133.3ns/op [288ns - 4090867ns]
readfile3            179156ops    17914ops/s 276.0mb/s   8813.7ns/op [929ns - 15930545ns]
openfile3            179156ops    17914ops/s   0.0mb/s 116224.5ns/op [1768ns - 46291763ns]
closefile2           179155ops    17914ops/s   0.0mb/s   1214.8ns/op [333ns - 11878726ns]
readfile2            179155ops    17914ops/s 275.8mb/s   8776.9ns/op [982ns - 36487608ns]
openfile2            179159ops    17915ops/s   0.0mb/s 123438.5ns/op [1632ns - 157027465ns]
closefile1           179163ops    17915ops/s   0.0mb/s   1325.1ns/op [369ns - 6578451ns]
readfile1            179161ops    17915ops/s 276.7mb/s   9218.2ns/op [991ns - 77540056ns]
openfile1            179166ops    17915ops/s   0.0mb/s 122337.7ns/op [2010ns - 96632143ns]
83.076: IO Summary: 5553745 ops 555334.757 ops/s 179140/17914 rd/wr 2899.6mb/s   0.2ms/op
93.079: parser_run Run took 90 seconds...
93.128: Per-Operation Breakdown
appendlog            177143ops    17713ops/s 138.1mb/s 692315.4ns/op [34ns - 101618753ns]
closefile10          177142ops    17713ops/s   0.0mb/s   1038.6ns/op [280ns - 6423659ns]
readfile10           177142ops    17713ops/s 272.2mb/s   8186.7ns/op [831ns - 28027304ns]
openfile10           177143ops    17713ops/s   0.0mb/s 107331.8ns/op [1336ns - 171550547ns]
closefile9           177143ops    17713ops/s   0.0mb/s   1251.0ns/op [287ns - 39845537ns]
readfile9            177143ops    17713ops/s 272.8mb/s   8491.0ns/op [840ns - 22247126ns]
openfile9            177144ops    17713ops/s   0.0mb/s 105410.9ns/op [1372ns - 176397965ns]
closefile8           177137ops    17712ops/s   0.0mb/s   1091.4ns/op [276ns - 4054686ns]
readfile8            177139ops    17713ops/s 272.3mb/s   8141.4ns/op [860ns - 11558923ns]
openfile8            177133ops    17712ops/s   0.0mb/s 109218.5ns/op [1395ns - 106367287ns]
closefile7           177139ops    17713ops/s   0.0mb/s   1049.7ns/op [275ns - 3558572ns]
readfile7            177139ops    17713ops/s 272.6mb/s   7976.5ns/op [855ns - 36265208ns]
openfile7            177139ops    17713ops/s   0.0mb/s 107442.3ns/op [1382ns - 199840467ns]
closefile6           177138ops    17712ops/s   0.0mb/s   1207.4ns/op [282ns - 21554374ns]
readfile6            177139ops    17713ops/s 273.1mb/s   8411.7ns/op [867ns - 16386983ns]
openfile6            177137ops    17712ops/s   0.0mb/s 109110.2ns/op [1486ns - 130930933ns]
closefile5           177139ops    17713ops/s   0.0mb/s   1073.2ns/op [269ns - 5074034ns]
readfile5            177138ops    17712ops/s 272.7mb/s   8205.2ns/op [887ns - 22427443ns]
