Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.743: Pre-allocating directories in bigfileset tree
0.772: Pre-allocating files in bigfileset tree
1.081: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.081: Population and pre-allocation of filesets completed
1.081: Starting 1 filereader instances
2.085: Running...and log for each ten seconds...
12.091: parser_run Run took 10 seconds...
12.142: Per-Operation Breakdown
appendlog            177331ops    17726ops/s 137.8mb/s 1401032.3ns/op [30ns - 305594248ns]
openfile6            172018ops    17185ops/s   0.0mb/s  98313.0ns/op [1244ns - 102105777ns]
closefile5           172019ops    17185ops/s   0.0mb/s   1472.9ns/op [280ns - 62749017ns]
readfile5            172019ops    17185ops/s 264.7mb/s   8226.0ns/op [867ns - 26681910ns]
openfile5            172019ops    17185ops/s   0.0mb/s 103633.5ns/op [1285ns - 79698067ns]
closefile4           172019ops    17185ops/s   0.0mb/s   1079.2ns/op [274ns - 5851770ns]
readfile4            172020ops    17185ops/s 264.3mb/s   8438.3ns/op [878ns - 25671339ns]
openfile4            172025ops    17185ops/s   0.0mb/s 102653.9ns/op [1254ns - 75112027ns]
closefile3           172025ops    17185ops/s   0.0mb/s   1192.2ns/op [280ns - 12584526ns]
readfile3            172025ops    17185ops/s 264.9mb/s   8313.3ns/op [797ns - 67922483ns]
openfile3            172029ops    17186ops/s   0.0mb/s 108396.5ns/op [1174ns - 115481293ns]
closefile2           172031ops    17186ops/s   0.0mb/s   1357.3ns/op [285ns - 10182691ns]
readfile2            172031ops    17186ops/s 265.0mb/s   8810.0ns/op [879ns - 105820855ns]
openfile2            172026ops    17185ops/s   0.0mb/s 113372.0ns/op [1194ns - 80455168ns]
closefile1           172024ops    17185ops/s   0.0mb/s   1300.9ns/op [287ns - 6340517ns]
readfile1            172024ops    17185ops/s 265.3mb/s   8745.5ns/op [819ns - 40955003ns]
openfile1            172023ops    17185ops/s   0.0mb/s 114955.0ns/op [1329ns - 98617579ns]
32.359: IO Summary: 5332701 ops 532735.679 ops/s 171850/17185 rd/wr 2781.8mb/s   0.2ms/op
42.362: parser_run Run took 40 seconds...
42.411: Per-Operation Breakdown
appendlog            175607ops    17559ops/s 136.9mb/s 658693.1ns/op [31ns - 141940931ns]
closefile10          175609ops    17559ops/s   0.0mb/s   1118.0ns/op [275ns - 4136015ns]
readfile10           175609ops    17559ops/s 270.4mb/s   9165.6ns/op [898ns - 121158179ns]
openfile10           175606ops    17559ops/s   0.0mb/s 112423.3ns/op [1253ns - 131163836ns]
closefile9           175604ops    17558ops/s   0.0mb/s   1101.7ns/op [277ns - 7410388ns]
readfile9            175604ops    17558ops/s 270.8mb/s   8804.4ns/op [805ns - 82903632ns]
openfile9            175600ops    17558ops/s   0.0mb/s 111975.1ns/op [1281ns - 102846512ns]
closefile8           175599ops    17558ops/s   0.0mb/s   1311.2ns/op [274ns - 9059964ns]
readfile8            175599ops    17558ops/s 270.7mb/s   8308.3ns/op [898ns - 13037046ns]
openfile8            175600ops    17558ops/s   0.0mb/s 113214.2ns/op [1171ns - 102831295ns]
closefile7           175602ops    17558ops/s   0.0mb/s   1210.6ns/op [282ns - 26636921ns]
readfile7            175603ops    17558ops/s 270.9mb/s   8466.2ns/op [902ns - 27136918ns]
openfile7            175606ops    17559ops/s   0.0mb/s 111322.5ns/op [1220ns - 128491450ns]
closefile6           175603ops    17558ops/s   0.0mb/s   1205.4ns/op [276ns - 6533370ns]
readfile6            175603ops    17558ops/s 270.5mb/s   8166.6ns/op [804ns - 17532542ns]
openfile6            175600ops    17558ops/s   0.0mb/s 111218.8ns/op [1273ns - 105443913ns]
closefile5           175598ops    17558ops/s   0.0mb/s   1154.3ns/op [277ns - 4763383ns]
readfile5            175599ops    17558ops/s 269.9mb/s   8399.9ns/op [829ns - 28954505ns]
openfile5            175599ops    17558ops/s   0.0mb/s 117695.4ns/op [1278ns - 256102137ns]
closefile4           175596ops    17558ops/s   0.0mb/s   1087.0ns/op [277ns - 4229045ns]
readfile4            175596ops    17558ops/s 269.9mb/s   8293.9ns/op [856ns - 17953960ns]
openfile4            175592ops    17557ops/s   0.0mb/s 113626.1ns/op [1285ns - 75838575ns]
closefile3           175594ops    17557ops/s   0.0mb/s   1064.8ns/op [279ns - 4014629ns]
readfile3            175594ops    17557ops/s 270.7mb/s   8346.4ns/op [851ns - 10609853ns]
openfile3            175586ops    17557ops/s   0.0mb/s 121692.0ns/op [1099ns - 114752475ns]
closefile2           175581ops    17556ops/s   0.0mb/s   1176.9ns/op [286ns - 12328742ns]
readfile2            175581ops    17556ops/s 270.4mb/s   9403.4ns/op [820ns - 85878639ns]
openfile2            175580ops    17556ops/s   0.0mb/s 123994.9ns/op [1265ns - 130972114ns]
closefile1           175578ops    17556ops/s   0.0mb/s   1336.0ns/op [293ns - 6643622ns]
readfile1            175578ops    17556ops/s 270.8mb/s   9826.4ns/op [891ns - 79616027ns]
openfile1            175577ops    17556ops/s   0.0mb/s 126555.8ns/op [1312ns - 87955549ns]
42.411: IO Summary: 5443483 ops 544284.354 ops/s 175576/17559 rd/wr 2841.8mb/s   0.2ms/op
52.414: parser_run Run took 50 seconds...
52.462: Per-Operation Breakdown
appendlog            169334ops    16932ops/s 132.1mb/s 984275.2ns/op [35ns - 301472558ns]
closefile10          169333ops    16932ops/s   0.0mb/s   1063.3ns/op [274ns - 4005700ns]
readfile10           169334ops    16932ops/s 260.1mb/s   9082.5ns/op [798ns - 56244311ns]
openfile10           169334ops    16932ops/s   0.0mb/s 111626.5ns/op [1290ns - 98277786ns]
closefile9           169334ops    16932ops/s   0.0mb/s   1073.2ns/op [281ns - 8641969ns]
readfile9            169334ops    16932ops/s 260.3mb/s   8441.3ns/op [909ns - 23373173ns]
openfile9            169336ops    16932ops/s   0.0mb/s 107939.6ns/op [1464ns - 104802192ns]
closefile8           169340ops    16933ops/s   0.0mb/s   1200.6ns/op [271ns - 5779363ns]
readfile8            169340ops    16933ops/s 260.7mb/s   8087.3ns/op [869ns - 53435550ns]
openfile8            169337ops    16933ops/s   0.0mb/s 108464.4ns/op [1468ns - 111633959ns]
closefile7           169334ops    16932ops/s   0.0mb/s   1074.3ns/op [329ns - 4478871ns]
readfile7            169333ops    16932ops/s 260.8mb/s   8506.8ns/op [873ns - 27982644ns]
openfile7            169333ops    16932ops/s   0.0mb/s 108786.1ns/op [1385ns - 73904963ns]
closefile6           169334ops    16932ops/s   0.0mb/s   1254.1ns/op [273ns - 20486309ns]
readfile6            169335ops    16932ops/s 260.8mb/s   7832.2ns/op [938ns - 9454062ns]
openfile6            169337ops    16933ops/s   0.0mb/s 107873.8ns/op [1459ns - 71675819ns]
closefile5           169337ops    16933ops/s   0.0mb/s   1133.9ns/op [276ns - 17335415ns]
readfile5            169336ops    16932ops/s 261.2mb/s   8112.2ns/op [944ns - 14441826ns]
openfile5            169336ops    16932ops/s   0.0mb/s 109332.8ns/op [1481ns - 111807566ns]
closefile4           169336ops    16932ops/s   0.0mb/s   1370.4ns/op [324ns - 35837112ns]
readfile4            169337ops    16933ops/s 260.0mb/s   8815.2ns/op [930ns - 66913915ns]
openfile4            169334ops    16932ops/s   0.0mb/s 111492.6ns/op [1443ns - 93140220ns]
closefile3           169336ops    16932ops/s   0.0mb/s   1466.7ns/op [285ns - 59875504ns]
readfile3            169336ops    16932ops/s 262.0mb/s   8793.1ns/op [833ns - 59936244ns]
openfile3            169339ops    16933ops/s   0.0mb/s 118537.3ns/op [1558ns - 84218288ns]
closefile2           169348ops    16934ops/s   0.0mb/s   1474.7ns/op [324ns - 40003189ns]
readfile2            169349ops    16934ops/s 261.3mb/s   8602.5ns/op [941ns - 24764873ns]
openfile2            169348ops    16934ops/s   0.0mb/s 124484.3ns/op [1366ns - 157126447ns]
closefile1           169352ops    16934ops/s   0.0mb/s   1076.7ns/op [310ns - 5757171ns]
readfile1            169352ops    16934ops/s 261.5mb/s   8632.1ns/op [984ns - 28619945ns]
openfile1            169350ops    16934ops/s   0.0mb/s 123355.3ns/op [1551ns - 102041005ns]
52.462: IO Summary: 5249488 ops 524911.605 ops/s 169327/16932 rd/wr 2740.7mb/s   0.2ms/op
62.465: parser_run Run took 60 seconds...
62.514: Per-Operation Breakdown
appendlog            170055ops    17004ops/s 133.0mb/s 1011031.6ns/op [35ns - 192211923ns]
closefile10          170151ops    17014ops/s   0.0mb/s   1434.6ns/op [278ns - 73500945ns]
readfile10           170150ops    17014ops/s 260.8mb/s   7814.5ns/op [925ns - 28450323ns]
openfile10           170146ops    17013ops/s   0.0mb/s 105660.1ns/op [1260ns - 206997208ns]
closefile9           170143ops    17013ops/s   0.0mb/s   1005.1ns/op [271ns - 4554560ns]
readfile9            170143ops    17013ops/s 261.9mb/s   8520.8ns/op [910ns - 56923238ns]
openfile9            170138ops    17013ops/s   0.0mb/s 105671.7ns/op [1303ns - 168993929ns]
closefile8           170133ops    17012ops/s   0.0mb/s   1148.1ns/op [271ns - 8097003ns]
readfile8            170133ops    17012ops/s 262.1mb/s   7529.2ns/op [822ns - 27998561ns]
openfile8            170131ops    17012ops/s   0.0mb/s 104941.9ns/op [1335ns - 113680063ns]
closefile7           170128ops    17012ops/s   0.0mb/s   1088.2ns/op [286ns - 11678590ns]
readfile7            170128ops    17012ops/s 262.3mb/s   7965.7ns/op [957ns - 28084605ns]
openfile7            170123ops    17011ops/s   0.0mb/s 106012.5ns/op [1276ns - 213869344ns]
closefile6           170121ops    17011ops/s   0.0mb/s   1263.5ns/op [275ns - 30486679ns]
readfile6            170120ops    17011ops/s 262.0mb/s   7970.4ns/op [887ns - 24019267ns]
openfile6            170116ops    17010ops/s   0.0mb/s 103443.3ns/op [1296ns - 163805594ns]
closefile5           170113ops    17010ops/s   0.0mb/s   1493.9ns/op [276ns - 26683491ns]
readfile5            170113ops    17010ops/s 261.6mb/s   8383.3ns/op [956ns - 56694577ns]
openfile5            170109ops    17010ops/s   0.0mb/s 107447.8ns/op [1352ns - 211277172ns]
closefile4           170108ops    17010ops/s   0.0mb/s   1381.8ns/op [274ns - 35925377ns]
readfile4            170107ops    17010ops/s 261.9mb/s   8130.2ns/op [916ns - 24903698ns]
openfile4            170104ops    17009ops/s   0.0mb/s 109019.2ns/op [1437ns - 100448544ns]
closefile3           170099ops    17009ops/s   0.0mb/s   1137.4ns/op [278ns - 14703618ns]
readfile3            170099ops    17009ops/s 262.1mb/s   7830.3ns/op [813ns - 11345428ns]
openfile3            170095ops    17008ops/s   0.0mb/s 114994.6ns/op [1455ns - 95639363ns]
closefile2           170086ops    17007ops/s   0.0mb/s   1058.1ns/op [276ns - 4800565ns]
readfile2            170085ops    17007ops/s 262.4mb/s   8602.4ns/op [987ns - 43440423ns]
openfile2            170082ops    17007ops/s   0.0mb/s 117519.1ns/op [1227ns - 54206852ns]
closefile1           170074ops    17006ops/s   0.0mb/s   1447.7ns/op [303ns - 52104338ns]
readfile1            170074ops    17006ops/s 263.3mb/s   8871.5ns/op [861ns - 16500586ns]
openfile1            170071ops    17006ops/s   0.0mb/s 119809.8ns/op [1393ns - 213209572ns]
62.514: IO Summary: 5273478 ops 527312.994 ops/s 170104/17004 rd/wr 2753.5mb/s   0.2ms/op
72.517: parser_run Run took 70 seconds...
72.565: Per-Operation Breakdown
appendlog            191788ops    19177ops/s 149.4mb/s 1149120.8ns/op [28ns - 452364534ns]
closefile10          191695ops    19168ops/s   0.0mb/s   1158.0ns/op [280ns - 8241409ns]
readfile10           191696ops    19168ops/s 295.7mb/s   8509.0ns/op [967ns - 39773483ns]
openfile10           191703ops    19169ops/s   0.0mb/s 102929.7ns/op [1387ns - 158416737ns]
closefile9           191711ops    19170ops/s   0.0mb/s   1304.8ns/op [269ns - 10768119ns]
readfile9            191711ops    19170ops/s 295.4mb/s   8264.1ns/op [874ns - 59732058ns]
openfile9            191714ops    19170ops/s   0.0mb/s 102991.8ns/op [1402ns - 154034403ns]
closefile8           191719ops    19171ops/s   0.0mb/s   1405.9ns/op [283ns - 51930732ns]
readfile8            191719ops    19171ops/s 295.0mb/s   8406.2ns/op [856ns - 90427528ns]
openfile8            191729ops    19172ops/s   0.0mb/s 106635.6ns/op [1312ns - 170746529ns]
closefile7           191732ops    19172ops/s   0.0mb/s   1099.5ns/op [275ns - 5183737ns]
readfile7            191732ops    19172ops/s 294.5mb/s   8359.0ns/op [793ns - 56153034ns]
openfile7            191739ops    19173ops/s   0.0mb/s 104060.5ns/op [1341ns - 280790947ns]
closefile6           191744ops    19173ops/s   0.0mb/s   1139.3ns/op [285ns - 23318306ns]
readfile6            191744ops    19173ops/s 295.0mb/s   7496.8ns/op [875ns - 25798473ns]
openfile6            191747ops    19173ops/s   0.0mb/s 105365.2ns/op [1223ns - 170940389ns]
closefile5           191750ops    19174ops/s   0.0mb/s   1084.2ns/op [280ns - 8646284ns]
readfile5            191750ops    19174ops/s 295.7mb/s   7862.7ns/op [923ns - 36526245ns]
openfile5            191753ops    19174ops/s   0.0mb/s 106337.9ns/op [1381ns - 162298144ns]
closefile4           191760ops    19175ops/s   0.0mb/s   1289.8ns/op [332ns - 7304029ns]
readfile4            191760ops    19175ops/s 295.8mb/s   8377.6ns/op [921ns - 29044256ns]
openfile4            191766ops    19175ops/s   0.0mb/s 107600.7ns/op [1440ns - 170911548ns]
closefile3           191769ops    19176ops/s   0.0mb/s   1065.6ns/op [277ns - 7424706ns]
readfile3            191769ops    19176ops/s 295.3mb/s   8280.1ns/op [919ns - 40778158ns]
openfile3            191775ops    19176ops/s   0.0mb/s 109343.3ns/op [1396ns - 154095372ns]
closefile2           191780ops    19177ops/s   0.0mb/s   1331.4ns/op [283ns - 22741059ns]
readfile2            191780ops    19177ops/s 295.5mb/s   9071.5ns/op [949ns - 67177284ns]
openfile2            191781ops    19177ops/s   0.0mb/s 118012.7ns/op [1470ns - 91913851ns]
closefile1           191785ops    19177ops/s   0.0mb/s   1217.6ns/op [348ns - 6001783ns]
readfile1            191785ops    19177ops/s 295.8mb/s   9981.7ns/op [1009ns - 154152045ns]
openfile1            191787ops    19177ops/s   0.0mb/s 116506.9ns/op [1649ns - 90019233ns]
72.566: IO Summary: 5944173 ops 594376.632 ops/s 191731/19177 rd/wr 3103.2mb/s   0.2ms/op
82.568: parser_run Run took 80 seconds...
82.616: Per-Operation Breakdown
appendlog            172392ops    17238ops/s 134.6mb/s 1084556.8ns/op [36ns - 321873068ns]
closefile10          172389ops    17238ops/s   0.0mb/s   1329.6ns/op [285ns - 37870717ns]
readfile10           172388ops    17238ops/s 266.4mb/s   8106.8ns/op [848ns - 32310440ns]
openfile10           172387ops    17238ops/s   0.0mb/s 103052.1ns/op [1387ns - 88188497ns]
closefile9           172384ops    17237ops/s   0.0mb/s   1019.1ns/op [264ns - 3651025ns]
readfile9            172385ops    17237ops/s 266.0mb/s   8779.1ns/op [896ns - 53993372ns]
openfile9            172388ops    17238ops/s   0.0mb/s 105727.2ns/op [1300ns - 98794907ns]
closefile8           172385ops    17237ops/s   0.0mb/s   1100.6ns/op [267ns - 20955474ns]
readfile8            172386ops    17237ops/s 265.1mb/s   7433.7ns/op [842ns - 20372201ns]
openfile8            172379ops    17237ops/s   0.0mb/s 101467.8ns/op [1384ns - 72707738ns]
closefile7           172379ops    17237ops/s   0.0mb/s   1193.3ns/op [268ns - 17583691ns]
readfile7            172380ops    17237ops/s 265.5mb/s   8491.6ns/op [875ns - 32980238ns]
openfile7            172380ops    17237ops/s   0.0mb/s 104761.3ns/op [1442ns - 191734611ns]
closefile6           172381ops    17237ops/s   0.0mb/s   1114.3ns/op [285ns - 7595822ns]
readfile6            172382ops    17237ops/s 265.7mb/s   8391.3ns/op [844ns - 37729101ns]
openfile6            172380ops    17237ops/s   0.0mb/s 105379.0ns/op [1304ns - 77175638ns]
closefile5           172378ops    17237ops/s   0.0mb/s    994.9ns/op [272ns - 3425367ns]
readfile5            172378ops    17237ops/s 264.9mb/s   8736.0ns/op [882ns - 51017357ns]
openfile5            172376ops    17236ops/s   0.0mb/s 108899.4ns/op [1469ns - 240586163ns]
closefile4           172373ops    17236ops/s   0.0mb/s   1105.2ns/op [278ns - 5109345ns]
readfile4            172373ops    17236ops/s 265.3mb/s   8209.1ns/op [853ns - 40875631ns]
openfile4            172367ops    17236ops/s   0.0mb/s 111189.3ns/op [1432ns - 202199598ns]
closefile3           172369ops    17236ops/s   0.0mb/s   1355.4ns/op [270ns - 28363317ns]
readfile3            172369ops    17236ops/s 266.7mb/s   8146.7ns/op [850ns - 25463950ns]
openfile3            172367ops    17236ops/s   0.0mb/s 117211.6ns/op [1424ns - 200402992ns]
closefile2           172365ops    17235ops/s   0.0mb/s   1219.7ns/op [284ns - 11000887ns]
readfile2            172365ops    17235ops/s 264.4mb/s   8390.1ns/op [922ns - 15928818ns]
openfile2            172376ops    17236ops/s   0.0mb/s 121725.4ns/op [1387ns - 122934879ns]
closefile1           172377ops    17237ops/s   0.0mb/s   1402.1ns/op [292ns - 20422957ns]
readfile1            172377ops    17237ops/s 265.4mb/s   9158.5ns/op [894ns - 36146376ns]
openfile1            172382ops    17237ops/s   0.0mb/s 112547.7ns/op [1600ns - 77049503ns]
82.617: IO Summary: 5343737 ops 534337.366 ops/s 172367/17238 rd/wr 2790.0mb/s   0.2ms/op
92.619: parser_run Run took 90 seconds...
92.668: Per-Operation Breakdown
appendlog            175488ops    17548ops/s 136.7mb/s 838895.9ns/op [31ns - 181103499ns]
closefile10          175492ops    17548ops/s   0.0mb/s   1299.4ns/op [272ns - 27360907ns]
readfile10           175493ops    17548ops/s 269.9mb/s   8087.6ns/op [730ns - 35178376ns]
openfile10           175489ops    17548ops/s   0.0mb/s 108232.4ns/op [1435ns - 85892532ns]
closefile9           175488ops    17548ops/s   0.0mb/s   1103.3ns/op [280ns - 4338032ns]
readfile9            175488ops    17548ops/s 269.5mb/s   8475.0ns/op [880ns - 21296062ns]
openfile9            175483ops    17547ops/s   0.0mb/s 106086.2ns/op [1398ns - 73367381ns]
closefile8           175485ops    17547ops/s   0.0mb/s   1081.4ns/op [273ns - 5329833ns]
readfile8            175484ops    17547ops/s 270.3mb/s   8337.7ns/op [839ns - 37906289ns]
openfile8            175488ops    17548ops/s   0.0mb/s 106056.6ns/op [1431ns - 113098332ns]
closefile7           175489ops    17548ops/s   0.0mb/s   1084.7ns/op [275ns - 8626085ns]
readfile7            175488ops    17548ops/s 270.2mb/s   8456.3ns/op [830ns - 37342808ns]
openfile7            175481ops    17547ops/s   0.0mb/s 108234.6ns/op [1392ns - 73786506ns]
closefile6           175480ops    17547ops/s   0.0mb/s   1199.0ns/op [278ns - 11696215ns]
readfile6            175479ops    17547ops/s 271.1mb/s   8402.1ns/op [913ns - 32645907ns]
openfile6            175481ops    17547ops/s   0.0mb/s 107784.6ns/op [1446ns - 111655363ns]
closefile5           175489ops    17548ops/s   0.0mb/s   1156.4ns/op [274ns - 14363562ns]
readfile5            175489ops    17548ops/s 271.4mb/s   7930.8ns/op [844ns - 20536530ns]
