Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.172: Pre-allocating directories in bigfileset tree
1.193: Pre-allocating files in bigfileset tree
1.662: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.662: Population and pre-allocation of filesets completed
1.662: Starting 1 filereader instances
2.665: Running...and log for each ten seconds...
12.669: parser_run Run took 10 seconds...
12.721: Per-Operation Breakdown
appendlog            184539ops    18452ops/s 144.1mb/s 951432.5ns/op [39ns - 457702995ns]
closefile1           174713ops    17470ops/s   0.0mb/s   1149.1ns/op [298ns - 5450531ns]
readfile1            174713ops    17470ops/s 269.9mb/s   8948.7ns/op [864ns - 81774107ns]
openfile1            174712ops    17470ops/s   0.0mb/s 111717.3ns/op [1933ns - 218272722ns]
22.775: IO Summary: 5416124 ops 541575.868 ops/s 174702/17469 rd/wr 2827.9mb/s   0.2ms/op
32.778: parser_run Run took 30 seconds...
32.841: Per-Operation Breakdown
appendlog            167602ops    16759ops/s 130.9mb/s 1150839.2ns/op [37ns - 539357869ns]
closefile10          167608ops    16760ops/s   0.0mb/s   1160.2ns/op [278ns - 8832735ns]
readfile10           167607ops    16760ops/s 258.4mb/s   7892.2ns/op [871ns - 28758968ns]
openfile10           167605ops    16759ops/s   0.0mb/s 108511.0ns/op [1391ns - 149255496ns]
closefile9           167600ops    16759ops/s   0.0mb/s    995.6ns/op [276ns - 2850590ns]
readfile9            167600ops    16759ops/s 257.9mb/s   7972.3ns/op [867ns - 17514742ns]
openfile9            167597ops    16759ops/s   0.0mb/s 108341.8ns/op [1350ns - 136627074ns]
closefile8           167597ops    16759ops/s   0.0mb/s   1965.2ns/op [283ns - 111810083ns]
readfile8            167598ops    16759ops/s 258.1mb/s   8818.5ns/op [910ns - 115782795ns]
openfile8            167598ops    16759ops/s   0.0mb/s 106737.7ns/op [1362ns - 153201750ns]
closefile7           167597ops    16759ops/s   0.0mb/s   1110.5ns/op [287ns - 10226393ns]
readfile7            167596ops    16758ops/s 258.5mb/s   8036.2ns/op [856ns - 84652263ns]
openfile7            167599ops    16759ops/s   0.0mb/s 108192.3ns/op [1332ns - 108008483ns]
closefile6           167599ops    16759ops/s   0.0mb/s   1203.3ns/op [281ns - 8492967ns]
readfile6            167599ops    16759ops/s 257.8mb/s   7844.9ns/op [874ns - 11394327ns]
openfile6            167598ops    16759ops/s   0.0mb/s 103848.6ns/op [1307ns - 82577163ns]
closefile5           167598ops    16759ops/s   0.0mb/s   1228.0ns/op [276ns - 9533376ns]
readfile5            167597ops    16759ops/s 257.8mb/s   8326.7ns/op [858ns - 29921900ns]
openfile5            167594ops    16758ops/s   0.0mb/s 106853.4ns/op [1322ns - 101961279ns]
closefile4           167592ops    16758ops/s   0.0mb/s   1147.7ns/op [273ns - 8344715ns]
readfile4            167592ops    16758ops/s 257.9mb/s   8271.5ns/op [929ns - 61590260ns]
openfile4            167590ops    16758ops/s   0.0mb/s 107488.9ns/op [1322ns - 92683671ns]
closefile3           167589ops    16758ops/s   0.0mb/s   1103.6ns/op [287ns - 7253554ns]
readfile3            167589ops    16758ops/s 258.3mb/s   8099.5ns/op [883ns - 11732162ns]
openfile3            167591ops    16758ops/s   0.0mb/s 114969.8ns/op [1290ns - 74246454ns]
closefile2           167588ops    16758ops/s   0.0mb/s   1237.6ns/op [277ns - 10698509ns]
readfile2            167588ops    16758ops/s 258.3mb/s   8431.3ns/op [810ns - 11718924ns]
openfile2            167587ops    16758ops/s   0.0mb/s 123029.6ns/op [1416ns - 150889152ns]
closefile1           167587ops    16758ops/s   0.0mb/s   1624.3ns/op [312ns - 37617546ns]
readfile1            167587ops    16758ops/s 258.6mb/s  10484.5ns/op [991ns - 113015786ns]
openfile1            167587ops    16758ops/s   0.0mb/s 121536.8ns/op [1423ns - 136189544ns]
32.841: IO Summary: 5195456 ops 519508.735 ops/s 167583/16759 rd/wr 2712.6mb/s   0.2ms/op
42.851: parser_run Run took 40 seconds...
42.904: Per-Operation Breakdown
appendlog            169037ops    16890ops/s 131.9mb/s 1208275.9ns/op [35ns - 508981556ns]
closefile10          169039ops    16890ops/s   0.0mb/s   1113.2ns/op [277ns - 10864210ns]
readfile10           169040ops    16890ops/s 259.7mb/s   8177.7ns/op [836ns - 28794129ns]
openfile10           169043ops    16890ops/s   0.0mb/s 102358.5ns/op [1426ns - 121510234ns]
closefile9           169044ops    16890ops/s   0.0mb/s   1044.3ns/op [284ns - 7102154ns]
readfile9            169045ops    16891ops/s 260.5mb/s   8647.9ns/op [862ns - 51483247ns]
openfile9            169045ops    16891ops/s   0.0mb/s 102966.2ns/op [1417ns - 129335352ns]
closefile8           169047ops    16891ops/s   0.0mb/s   1176.4ns/op [280ns - 7792337ns]
readfile8            169047ops    16891ops/s 260.1mb/s   7747.2ns/op [844ns - 17036579ns]
openfile8            169048ops    16891ops/s   0.0mb/s 104425.7ns/op [1408ns - 108928758ns]
closefile7           169053ops    16891ops/s   0.0mb/s   1134.8ns/op [282ns - 15511738ns]
readfile7            169053ops    16891ops/s 260.0mb/s   8223.9ns/op [887ns - 42351023ns]
openfile7            169055ops    16892ops/s   0.0mb/s 102285.2ns/op [1394ns - 139854310ns]
closefile6           169057ops    16892ops/s   0.0mb/s   1108.3ns/op [280ns - 5924612ns]
readfile6            169057ops    16892ops/s 259.5mb/s   8446.8ns/op [863ns - 36466914ns]
openfile6            169057ops    16892ops/s   0.0mb/s 101916.9ns/op [1316ns - 106651735ns]
closefile5           169060ops    16892ops/s   0.0mb/s   1082.6ns/op [296ns - 5205365ns]
readfile5            169060ops    16892ops/s 259.8mb/s   8535.3ns/op [939ns - 46233940ns]
openfile5            169062ops    16892ops/s   0.0mb/s 105630.9ns/op [1368ns - 135593865ns]
closefile4           169064ops    16892ops/s   0.0mb/s   1261.9ns/op [275ns - 25553240ns]
readfile4            169064ops    16892ops/s 260.7mb/s   7847.2ns/op [826ns - 10576730ns]
openfile4            169066ops    16893ops/s   0.0mb/s 108875.3ns/op [1411ns - 127008579ns]
closefile3           169069ops    16893ops/s   0.0mb/s   1057.7ns/op [274ns - 4853242ns]
readfile3            169069ops    16893ops/s 260.0mb/s   8321.7ns/op [869ns - 48032787ns]
openfile3            169071ops    16893ops/s   0.0mb/s 115017.2ns/op [1394ns - 79077379ns]
closefile2           169075ops    16894ops/s   0.0mb/s   1073.2ns/op [278ns - 9011509ns]
readfile2            169075ops    16894ops/s 260.7mb/s   8537.5ns/op [810ns - 60063340ns]
openfile2            169081ops    16894ops/s   0.0mb/s 116311.4ns/op [1395ns - 133052314ns]
closefile1           169081ops    16894ops/s   0.0mb/s   1135.1ns/op [301ns - 6371505ns]
readfile1            169081ops    16894ops/s 261.2mb/s   8912.5ns/op [869ns - 19939431ns]
openfile1            169080ops    16894ops/s   0.0mb/s 117363.0ns/op [1528ns - 119184764ns]
42.904: IO Summary: 5240825 ops 523649.097 ops/s 168919/16890 rd/wr 2734.3mb/s   0.2ms/op
52.908: parser_run Run took 50 seconds...
52.959: Per-Operation Breakdown
appendlog            171418ops    17141ops/s 133.9mb/s 892670.7ns/op [24ns - 211859520ns]
closefile10          171425ops    17141ops/s   0.0mb/s   1095.2ns/op [275ns - 7253465ns]
readfile10           171424ops    17141ops/s 263.2mb/s   8213.0ns/op [902ns - 19401020ns]
openfile10           171423ops    17141ops/s   0.0mb/s 110961.0ns/op [1364ns - 143389648ns]
closefile9           171425ops    17141ops/s   0.0mb/s   1134.5ns/op [283ns - 7179512ns]
readfile9            171424ops    17141ops/s 263.1mb/s   8945.1ns/op [910ns - 58512773ns]
openfile9            171422ops    17141ops/s   0.0mb/s 106316.3ns/op [1414ns - 82084716ns]
closefile8           171424ops    17141ops/s   0.0mb/s   1061.8ns/op [276ns - 6362137ns]
readfile8            171423ops    17141ops/s 263.9mb/s   8550.9ns/op [906ns - 18708477ns]
openfile8            171425ops    17141ops/s   0.0mb/s 111422.1ns/op [1380ns - 210169975ns]
closefile7           171423ops    17141ops/s   0.0mb/s   1045.3ns/op [287ns - 5671190ns]
readfile7            171423ops    17141ops/s 264.9mb/s   9012.2ns/op [863ns - 32889260ns]
openfile7            171420ops    17141ops/s   0.0mb/s 108465.8ns/op [1414ns - 130906190ns]
closefile6           171422ops    17141ops/s   0.0mb/s   1118.8ns/op [280ns - 7798147ns]
readfile6            171422ops    17141ops/s 264.0mb/s   8036.8ns/op [790ns - 19369477ns]
openfile6            171425ops    17141ops/s   0.0mb/s 111150.7ns/op [1355ns - 123068294ns]
closefile5           171427ops    17141ops/s   0.0mb/s   1322.8ns/op [290ns - 27136602ns]
readfile5            171428ops    17142ops/s 264.5mb/s   8496.0ns/op [820ns - 63464046ns]
openfile5            171431ops    17142ops/s   0.0mb/s 111110.6ns/op [1414ns - 84616517ns]
closefile4           171434ops    17142ops/s   0.0mb/s   1074.9ns/op [272ns - 3710695ns]
readfile4            171434ops    17142ops/s 264.1mb/s   8368.5ns/op [900ns - 56326741ns]
openfile4            171432ops    17142ops/s   0.0mb/s 112595.0ns/op [1477ns - 94907555ns]
closefile3           171431ops    17142ops/s   0.0mb/s   1478.9ns/op [280ns - 60107769ns]
readfile3            171431ops    17142ops/s 264.4mb/s   8530.6ns/op [859ns - 33894810ns]
openfile3            171427ops    17141ops/s   0.0mb/s 115129.0ns/op [1434ns - 87025137ns]
closefile2           171426ops    17141ops/s   0.0mb/s   1080.8ns/op [289ns - 4062493ns]
readfile2            171426ops    17141ops/s 264.2mb/s   8706.5ns/op [964ns - 29691290ns]
openfile2            171422ops    17141ops/s   0.0mb/s 126743.2ns/op [1518ns - 110603548ns]
closefile1           171425ops    17141ops/s   0.0mb/s   1240.8ns/op [296ns - 13394049ns]
readfile1            171425ops    17141ops/s 264.4mb/s   9668.1ns/op [963ns - 53276176ns]
openfile1            171428ops    17142ops/s   0.0mb/s 125821.2ns/op [1613ns - 141887586ns]
52.959: IO Summary: 5314195 ops 531379.705 ops/s 171413/17141 rd/wr 2774.6mb/s   0.2ms/op
62.962: parser_run Run took 60 seconds...
63.013: Per-Operation Breakdown
appendlog            167454ops    16744ops/s 130.3mb/s 1230009.0ns/op [34ns - 526438573ns]
closefile10          167452ops    16744ops/s   0.0mb/s   1225.8ns/op [276ns - 8478527ns]
readfile10           167453ops    16744ops/s 257.6mb/s   8457.3ns/op [903ns - 56750437ns]
openfile10           167451ops    16744ops/s   0.0mb/s 103376.9ns/op [1467ns - 136864875ns]
closefile9           167453ops    16744ops/s   0.0mb/s   1250.2ns/op [276ns - 8742545ns]
readfile9            167453ops    16744ops/s 257.9mb/s   8658.7ns/op [839ns - 67999935ns]
openfile9            167453ops    16744ops/s   0.0mb/s 100771.6ns/op [1391ns - 66026002ns]
closefile8           167455ops    16744ops/s   0.0mb/s   1068.3ns/op [282ns - 3966096ns]
readfile8            167457ops    16744ops/s 257.8mb/s   7975.7ns/op [908ns - 31847117ns]
openfile8            167456ops    16744ops/s   0.0mb/s 102818.3ns/op [1277ns - 122593102ns]
closefile7           167455ops    16744ops/s   0.0mb/s   1031.8ns/op [282ns - 3956672ns]
readfile7            167455ops    16744ops/s 258.9mb/s   8272.1ns/op [770ns - 18666710ns]
openfile7            167456ops    16744ops/s   0.0mb/s 105485.6ns/op [1468ns - 113041391ns]
closefile6           167456ops    16744ops/s   0.0mb/s   1180.9ns/op [280ns - 11078405ns]
readfile6            167456ops    16744ops/s 257.9mb/s   8762.6ns/op [980ns - 118376159ns]
openfile6            167451ops    16744ops/s   0.0mb/s 101683.9ns/op [1485ns - 94380101ns]
closefile5           167452ops    16744ops/s   0.0mb/s   1132.1ns/op [279ns - 8578889ns]
readfile5            167452ops    16744ops/s 258.3mb/s   7706.5ns/op [910ns - 60225865ns]
openfile5            167449ops    16744ops/s   0.0mb/s 103504.0ns/op [1518ns - 149722598ns]
closefile4           167445ops    16743ops/s   0.0mb/s   1143.4ns/op [277ns - 5057344ns]
readfile4            167445ops    16743ops/s 257.7mb/s   8581.5ns/op [874ns - 44333285ns]
openfile4            167444ops    16743ops/s   0.0mb/s 105947.0ns/op [1437ns - 83510271ns]
closefile3           167442ops    16743ops/s   0.0mb/s   1102.5ns/op [279ns - 5391428ns]
readfile3            167442ops    16743ops/s 258.0mb/s   8611.5ns/op [889ns - 39037504ns]
openfile3            167442ops    16743ops/s   0.0mb/s 108878.1ns/op [1496ns - 121353442ns]
closefile2           167439ops    16743ops/s   0.0mb/s   1090.9ns/op [273ns - 13270707ns]
readfile2            167440ops    16743ops/s 258.0mb/s   8498.8ns/op [832ns - 33814704ns]
openfile2            167439ops    16743ops/s   0.0mb/s 113498.4ns/op [1474ns - 138331585ns]
closefile1           167442ops    16743ops/s   0.0mb/s   1344.1ns/op [298ns - 11897922ns]
readfile1            167442ops    16743ops/s 257.2mb/s   8261.4ns/op [958ns - 34322638ns]
openfile1            167439ops    16743ops/s   0.0mb/s 114786.4ns/op [1690ns - 132241458ns]
63.013: IO Summary: 5190920 ops 519048.972 ops/s 167436/16744 rd/wr 2709.7mb/s   0.2ms/op
73.016: parser_run Run took 70 seconds...
73.067: Per-Operation Breakdown
appendlog            171858ops    17184ops/s 134.6mb/s 930253.1ns/op [35ns - 199909355ns]
closefile10          171856ops    17184ops/s   0.0mb/s   1094.1ns/op [278ns - 10733899ns]
readfile10           171856ops    17184ops/s 264.9mb/s   8034.6ns/op [838ns - 20043314ns]
openfile10           171855ops    17184ops/s   0.0mb/s 107235.9ns/op [1427ns - 125367311ns]
closefile9           171856ops    17184ops/s   0.0mb/s   1107.0ns/op [286ns - 5101623ns]
readfile9            171856ops    17184ops/s 265.1mb/s   8587.8ns/op [847ns - 29642402ns]
openfile9            171859ops    17184ops/s   0.0mb/s 110266.2ns/op [1483ns - 119218636ns]
closefile8           171853ops    17184ops/s   0.0mb/s   1085.3ns/op [281ns - 8138044ns]
readfile8            171853ops    17184ops/s 265.1mb/s   8638.3ns/op [861ns - 77722390ns]
openfile8            171857ops    17184ops/s   0.0mb/s 107452.6ns/op [1483ns - 122697060ns]
closefile7           171863ops    17185ops/s   0.0mb/s   1171.6ns/op [281ns - 11289756ns]
readfile7            171863ops    17185ops/s 264.6mb/s   8084.9ns/op [909ns - 21512496ns]
openfile7            171859ops    17184ops/s   0.0mb/s 108105.2ns/op [1547ns - 143469789ns]
closefile6           171859ops    17184ops/s   0.0mb/s   1279.0ns/op [280ns - 15001757ns]
readfile6            171859ops    17184ops/s 264.8mb/s   9075.2ns/op [974ns - 48029297ns]
openfile6            171861ops    17185ops/s   0.0mb/s 108270.5ns/op [1518ns - 104027019ns]
closefile5           171859ops    17184ops/s   0.0mb/s   1026.0ns/op [278ns - 6586103ns]
readfile5            171861ops    17185ops/s 263.8mb/s   8755.5ns/op [854ns - 35845759ns]
openfile5            171864ops    17185ops/s   0.0mb/s 110658.9ns/op [1479ns - 153740224ns]
closefile4           171871ops    17186ops/s   0.0mb/s   1063.6ns/op [292ns - 7196904ns]
readfile4            171872ops    17186ops/s 266.0mb/s   8427.5ns/op [892ns - 10508913ns]
openfile4            171874ops    17186ops/s   0.0mb/s 113085.9ns/op [1437ns - 116459869ns]
closefile3           171879ops    17186ops/s   0.0mb/s   1188.6ns/op [285ns - 10728192ns]
readfile3            171879ops    17186ops/s 263.7mb/s   8686.2ns/op [937ns - 103790538ns]
openfile3            171882ops    17187ops/s   0.0mb/s 116327.8ns/op [1519ns - 120993829ns]
closefile2           171882ops    17187ops/s   0.0mb/s   1160.6ns/op [289ns - 5243120ns]
readfile2            171882ops    17187ops/s 264.0mb/s   8832.8ns/op [950ns - 59482683ns]
openfile2            171882ops    17187ops/s   0.0mb/s 122088.0ns/op [1513ns - 116737630ns]
closefile1           171882ops    17187ops/s   0.0mb/s   1308.9ns/op [291ns - 6316623ns]
readfile1            171882ops    17187ops/s 265.6mb/s   8766.5ns/op [890ns - 47438502ns]
openfile1            171882ops    17187ops/s   0.0mb/s 121442.6ns/op [1619ns - 154875397ns]
73.067: IO Summary: 5327855 ops 532741.856 ops/s 171852/17184 rd/wr 2782.1mb/s   0.2ms/op
83.071: parser_run Run took 80 seconds...
83.122: Per-Operation Breakdown
appendlog            167504ops    16749ops/s 130.7mb/s 1071939.8ns/op [38ns - 479176968ns]
closefile10          167505ops    16749ops/s   0.0mb/s   1179.7ns/op [273ns - 19817361ns]
readfile10           167505ops    16749ops/s 257.9mb/s   8486.0ns/op [823ns - 27211106ns]
openfile10           167504ops    16749ops/s   0.0mb/s 107403.7ns/op [1239ns - 72454839ns]
closefile9           167500ops    16749ops/s   0.0mb/s   1287.3ns/op [280ns - 12345820ns]
readfile9            167500ops    16749ops/s 258.4mb/s   8625.2ns/op [874ns - 65415651ns]
openfile9            167502ops    16749ops/s   0.0mb/s 107782.4ns/op [1315ns - 122612112ns]
closefile8           167502ops    16749ops/s   0.0mb/s   1083.1ns/op [282ns - 8044816ns]
readfile8            167502ops    16749ops/s 258.0mb/s   7818.7ns/op [806ns - 8538808ns]
openfile8            167497ops    16748ops/s   0.0mb/s 107269.0ns/op [1303ns - 88057031ns]
closefile7           167491ops    16748ops/s   0.0mb/s   1191.9ns/op [272ns - 9285787ns]
readfile7            167491ops    16748ops/s 258.5mb/s   8284.1ns/op [846ns - 22965542ns]
openfile7            167494ops    16748ops/s   0.0mb/s 106753.5ns/op [1341ns - 90911494ns]
closefile6           167494ops    16748ops/s   0.0mb/s   1008.4ns/op [280ns - 4514026ns]
readfile6            167494ops    16748ops/s 257.9mb/s   8134.3ns/op [895ns - 20267739ns]
openfile6            167491ops    16748ops/s   0.0mb/s 106726.6ns/op [1383ns - 74206978ns]
closefile5           167489ops    16747ops/s   0.0mb/s   1203.8ns/op [281ns - 27801509ns]
readfile5            167489ops    16747ops/s 257.9mb/s   7617.4ns/op [788ns - 24061832ns]
openfile5            167488ops    16747ops/s   0.0mb/s 107267.0ns/op [1210ns - 57159136ns]
closefile4           167480ops    16747ops/s   0.0mb/s   1228.3ns/op [279ns - 19302844ns]
readfile4            167480ops    16747ops/s 258.2mb/s   8282.0ns/op [866ns - 38561597ns]
openfile4            167476ops    16746ops/s   0.0mb/s 115815.5ns/op [1375ns - 132058445ns]
closefile3           167475ops    16746ops/s   0.0mb/s   1244.0ns/op [291ns - 22011877ns]
readfile3            167475ops    16746ops/s 258.0mb/s   8811.1ns/op [828ns - 16508111ns]
openfile3            167473ops    16746ops/s   0.0mb/s 116073.5ns/op [1512ns - 73402155ns]
closefile2           167476ops    16746ops/s   0.0mb/s   1320.7ns/op [280ns - 15334350ns]
readfile2            167476ops    16746ops/s 257.2mb/s   8633.3ns/op [802ns - 26616775ns]
openfile2            167476ops    16746ops/s   0.0mb/s 119247.4ns/op [1386ns - 48556683ns]
closefile1           167471ops    16746ops/s   0.0mb/s   1264.4ns/op [290ns - 3984576ns]
readfile1            167471ops    16746ops/s 258.1mb/s   8857.8ns/op [853ns - 15507892ns]
openfile1            167470ops    16746ops/s   0.0mb/s 128087.6ns/op [1589ns - 132856357ns]
83.122: IO Summary: 5192141 ops 519169.963 ops/s 167474/16749 rd/wr 2710.7mb/s   0.2ms/op
93.189: parser_run Run took 90 seconds...
93.241: Per-Operation Breakdown
appendlog            163514ops    16246ops/s 126.9mb/s 1253713.2ns/op [37ns - 457602706ns]
closefile10          163515ops    16246ops/s   0.0mb/s   1001.1ns/op [276ns - 5320444ns]
readfile10           163515ops    16246ops/s 249.8mb/s   8403.7ns/op [793ns - 56100116ns]
openfile10           163517ops    16246ops/s   0.0mb/s 107832.1ns/op [1167ns - 121379801ns]
closefile9           163525ops    16247ops/s   0.0mb/s   1282.5ns/op [261ns - 17933073ns]
readfile9            163525ops    16247ops/s 250.3mb/s   8280.6ns/op [892ns - 52109150ns]
openfile9            163525ops    16247ops/s   0.0mb/s 110618.1ns/op [1230ns - 161460814ns]
closefile8           163528ops    16247ops/s   0.0mb/s   1038.1ns/op [275ns - 4561766ns]
readfile8            163528ops    16247ops/s 251.5mb/s   9082.4ns/op [810ns - 83782075ns]
openfile8            163532ops    16247ops/s   0.0mb/s 108038.1ns/op [1231ns - 157611539ns]
closefile7           163534ops    16248ops/s   0.0mb/s   1111.9ns/op [272ns - 9485746ns]
readfile7            163534ops    16248ops/s 250.1mb/s   8784.3ns/op [922ns - 118506613ns]
openfile7            163533ops    16248ops/s   0.0mb/s 110732.1ns/op [1256ns - 126094060ns]
closefile6           163532ops    16247ops/s   0.0mb/s   1241.8ns/op [277ns - 12762652ns]
readfile6            163532ops    16247ops/s 250.2mb/s   8246.8ns/op [812ns - 29092453ns]
openfile6            163535ops    16248ops/s   0.0mb/s 106147.8ns/op [1223ns - 120547947ns]
closefile5           163535ops    16248ops/s   0.0mb/s   1169.0ns/op [277ns - 14500028ns]
readfile5            163535ops    16248ops/s 249.7mb/s   8455.5ns/op [840ns - 54878628ns]
