Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.645: Pre-allocating directories in bigfileset tree
0.649: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.866: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.921: Per-Operation Breakdown
appendlog            187711ops    18770ops/s 146.6mb/s 999304.7ns/op [35ns - 175322041ns]
closefile1           171332ops    17109ops/s   0.0mb/s   1094.0ns/op [288ns - 5914049ns]
readfile1            171332ops    17109ops/s 264.0mb/s   8486.5ns/op [929ns - 59860610ns]
openfile1            171336ops    17109ops/s   0.0mb/s 118122.5ns/op [1629ns - 109564030ns]
82.310: IO Summary: 5311814 ops 530433.951 ops/s 171107/17113 rd/wr 2769.4mb/s   0.2ms/op
92.313: parser_run Run took 90 seconds...
92.361: Per-Operation Breakdown
appendlog            170419ops    17041ops/s 133.1mb/s 967857.1ns/op [36ns - 140147596ns]
closefile10          170426ops    17041ops/s   0.0mb/s   1136.1ns/op [282ns - 12230145ns]
readfile10           170426ops    17041ops/s 262.9mb/s   8105.6ns/op [875ns - 28637690ns]
openfile10           170428ops    17041ops/s   0.0mb/s 109236.4ns/op [1500ns - 181173976ns]
closefile9           170427ops    17041ops/s   0.0mb/s   1130.7ns/op [276ns - 6626382ns]
readfile9            170427ops    17041ops/s 262.5mb/s   7865.0ns/op [825ns - 44717394ns]
openfile9            170428ops    17041ops/s   0.0mb/s 105878.0ns/op [1451ns - 99356729ns]
closefile8           170428ops    17041ops/s   0.0mb/s   1118.0ns/op [274ns - 8357438ns]
readfile8            170428ops    17041ops/s 261.9mb/s   7722.3ns/op [828ns - 25713926ns]
openfile8            170431ops    17042ops/s   0.0mb/s 108539.1ns/op [1161ns - 111402642ns]
closefile7           170434ops    17042ops/s   0.0mb/s   1088.2ns/op [275ns - 13476232ns]
readfile7            170434ops    17042ops/s 263.0mb/s   7391.8ns/op [945ns - 17977250ns]
openfile7            170431ops    17042ops/s   0.0mb/s 107881.1ns/op [1298ns - 109404997ns]
closefile6           170436ops    17042ops/s   0.0mb/s   1183.1ns/op [277ns - 16228410ns]
readfile6            170435ops    17042ops/s 262.2mb/s   8142.7ns/op [823ns - 62850535ns]
openfile6            170436ops    17042ops/s   0.0mb/s 106409.5ns/op [1357ns - 96607553ns]
closefile5           170432ops    17042ops/s   0.0mb/s    995.7ns/op [289ns - 4935910ns]
readfile5            170432ops    17042ops/s 262.0mb/s   7911.6ns/op [801ns - 18062077ns]
