Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.078: Pre-allocating directories in bigfileset tree
1.083: Pre-allocating files in bigfileset tree
1.613: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.613: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.617: Running...and log for each ten seconds...
12.625: parser_run Run took 10 seconds...
12.678: Per-Operation Breakdown
appendlog            194417ops    19439ops/s 151.6mb/s 631747.3ns/op [36ns - 166766083ns]
openfile8            178308ops    17796ops/s   0.0mb/s 102846.8ns/op [1447ns - 89058576ns]
closefile7           178306ops    17796ops/s   0.0mb/s   1119.3ns/op [274ns - 5653641ns]
readfile7            178304ops    17796ops/s 273.4mb/s   8188.3ns/op [878ns - 32591053ns]
openfile7            178303ops    17796ops/s   0.0mb/s 103986.5ns/op [1359ns - 107782749ns]
closefile6           178304ops    17796ops/s   0.0mb/s   1188.1ns/op [274ns - 31252847ns]
readfile6            178304ops    17796ops/s 274.7mb/s   8225.2ns/op [840ns - 33080326ns]
openfile6            178302ops    17796ops/s   0.0mb/s 104326.2ns/op [1341ns - 85371295ns]
closefile5           178300ops    17796ops/s   0.0mb/s   1688.5ns/op [275ns - 85161016ns]
readfile5            178300ops    17796ops/s 274.0mb/s   9451.4ns/op [981ns - 192030559ns]
openfile5            178299ops    17796ops/s   0.0mb/s 107287.8ns/op [1447ns - 137308033ns]
closefile4           178296ops    17795ops/s   0.0mb/s    992.5ns/op [273ns - 5245044ns]
readfile4            178296ops    17795ops/s 274.0mb/s   8148.1ns/op [933ns - 9579317ns]
openfile4            178297ops    17795ops/s   0.0mb/s 106508.6ns/op [1478ns - 126030764ns]
closefile3           178298ops    17795ops/s   0.0mb/s   1039.9ns/op [278ns - 4753853ns]
readfile3            178298ops    17795ops/s 273.2mb/s   8552.7ns/op [867ns - 28434684ns]
openfile3            178296ops    17795ops/s   0.0mb/s 109957.9ns/op [1356ns - 111609910ns]
closefile2           178296ops    17795ops/s   0.0mb/s   1454.6ns/op [280ns - 45206237ns]
readfile2            178296ops    17795ops/s 274.4mb/s   8125.1ns/op [835ns - 10312768ns]
openfile2            178294ops    17795ops/s   0.0mb/s 115233.9ns/op [1423ns - 123313761ns]
closefile1           178289ops    17795ops/s   0.0mb/s   1225.3ns/op [284ns - 4865507ns]
readfile1            178289ops    17795ops/s 274.6mb/s   9450.5ns/op [879ns - 73948275ns]
openfile1            178285ops    17794ops/s   0.0mb/s 120302.2ns/op [1527ns - 166807289ns]
22.748: IO Summary: 5527399 ops 551675.727 ops/s 177960/17796 rd/wr 2880.3mb/s   0.2ms/op
32.750: parser_run Run took 30 seconds...
32.799: Per-Operation Breakdown
appendlog            170660ops    17065ops/s 133.2mb/s 1241384.8ns/op [36ns - 344837448ns]
closefile10          170668ops    17065ops/s   0.0mb/s   1212.3ns/op [270ns - 17719010ns]
readfile10           170668ops    17065ops/s 263.1mb/s   9815.5ns/op [834ns - 206068613ns]
openfile10           170673ops    17066ops/s   0.0mb/s  96107.1ns/op [1391ns - 84602096ns]
closefile9           170674ops    17066ops/s   0.0mb/s   1582.7ns/op [272ns - 41775393ns]
readfile9            170674ops    17066ops/s 262.9mb/s   7471.6ns/op [814ns - 19095471ns]
openfile9            170677ops    17066ops/s   0.0mb/s  98858.3ns/op [1321ns - 148748946ns]
closefile8           170680ops    17067ops/s   0.0mb/s   1343.1ns/op [276ns - 63563552ns]
readfile8            170680ops    17067ops/s 263.1mb/s   7769.1ns/op [802ns - 30049431ns]
openfile8            170684ops    17067ops/s   0.0mb/s  98428.6ns/op [1333ns - 202531327ns]
closefile7           170684ops    17067ops/s   0.0mb/s   1144.2ns/op [279ns - 9977686ns]
readfile7            170684ops    17067ops/s 262.0mb/s   9339.0ns/op [795ns - 160023954ns]
openfile7            170683ops    17067ops/s   0.0mb/s 102387.0ns/op [1283ns - 222584944ns]
closefile6           170685ops    17067ops/s   0.0mb/s   1030.7ns/op [274ns - 5284412ns]
readfile6            170685ops    17067ops/s 263.2mb/s   8792.7ns/op [820ns - 46600488ns]
openfile6            170688ops    17067ops/s   0.0mb/s  98964.6ns/op [1440ns - 90860815ns]
closefile5           170694ops    17068ops/s   0.0mb/s   1199.8ns/op [278ns - 10664013ns]
readfile5            170694ops    17068ops/s 262.9mb/s   7700.2ns/op [859ns - 34804327ns]
openfile5            170694ops    17068ops/s   0.0mb/s 103961.4ns/op [1365ns - 154718159ns]
closefile4           170694ops    17068ops/s   0.0mb/s   1197.3ns/op [280ns - 11491619ns]
readfile4            170694ops    17068ops/s 263.1mb/s   8211.5ns/op [837ns - 29236065ns]
openfile4            170693ops    17068ops/s   0.0mb/s 106173.0ns/op [1340ns - 149485175ns]
closefile3           170692ops    17068ops/s   0.0mb/s   1114.8ns/op [281ns - 6281599ns]
readfile3            170692ops    17068ops/s 262.8mb/s   8783.5ns/op [921ns - 67110578ns]
openfile3            170693ops    17068ops/s   0.0mb/s 106237.8ns/op [1378ns - 248997427ns]
closefile2           170692ops    17068ops/s   0.0mb/s   1429.7ns/op [273ns - 32841863ns]
readfile2            170692ops    17068ops/s 263.4mb/s   8803.4ns/op [859ns - 34366442ns]
openfile2            170689ops    17068ops/s   0.0mb/s 112923.6ns/op [1408ns - 220188929ns]
closefile1           170690ops    17068ops/s   0.0mb/s   1310.5ns/op [287ns - 18350439ns]
readfile1            170690ops    17068ops/s 262.8mb/s   8299.6ns/op [920ns - 40201341ns]
openfile1            170688ops    17067ops/s   0.0mb/s 115370.4ns/op [1525ns - 221240494ns]
32.799: IO Summary: 5291228 ops 529082.057 ops/s 170672/17065 rd/wr 2762.5mb/s   0.2ms/op
42.801: parser_run Run took 40 seconds...
42.850: Per-Operation Breakdown
appendlog            171603ops    17159ops/s 134.2mb/s 1048289.6ns/op [35ns - 126261734ns]
closefile10          171606ops    17159ops/s   0.0mb/s   1274.7ns/op [275ns - 18280190ns]
readfile10           171607ops    17159ops/s 264.4mb/s   8437.3ns/op [887ns - 54198776ns]
openfile10           171603ops    17159ops/s   0.0mb/s 102877.1ns/op [1214ns - 133855600ns]
closefile9           171602ops    17159ops/s   0.0mb/s   1219.3ns/op [284ns - 5728132ns]
readfile9            171602ops    17159ops/s 264.4mb/s   8194.6ns/op [918ns - 26445259ns]
openfile9            171604ops    17159ops/s   0.0mb/s 101832.6ns/op [1182ns - 101942443ns]
closefile8           171601ops    17159ops/s   0.0mb/s   1391.4ns/op [281ns - 18855292ns]
readfile8            171601ops    17159ops/s 264.5mb/s   8368.6ns/op [812ns - 104842756ns]
openfile8            171599ops    17159ops/s   0.0mb/s 106640.5ns/op [1194ns - 131525259ns]
closefile7           171601ops    17159ops/s   0.0mb/s   1058.0ns/op [274ns - 4550816ns]
readfile7            171602ops    17159ops/s 264.0mb/s   8763.5ns/op [825ns - 59702202ns]
openfile7            171602ops    17159ops/s   0.0mb/s 104429.6ns/op [1292ns - 169841103ns]
closefile6           171601ops    17159ops/s   0.0mb/s   1448.9ns/op [279ns - 34224736ns]
readfile6            171601ops    17159ops/s 265.0mb/s   9235.8ns/op [891ns - 92116095ns]
openfile6            171598ops    17159ops/s   0.0mb/s 108713.5ns/op [1362ns - 218439291ns]
closefile5           171592ops    17158ops/s   0.0mb/s   1284.4ns/op [279ns - 8460401ns]
readfile5            171592ops    17158ops/s 264.3mb/s   8294.6ns/op [912ns - 15090780ns]
openfile5            171592ops    17158ops/s   0.0mb/s 110111.5ns/op [1253ns - 107346104ns]
closefile4           171593ops    17158ops/s   0.0mb/s   1105.3ns/op [274ns - 6077999ns]
readfile4            171593ops    17158ops/s 264.3mb/s   8329.1ns/op [893ns - 27514233ns]
openfile4            171594ops    17158ops/s   0.0mb/s 109751.1ns/op [1266ns - 110958340ns]
closefile3           171595ops    17158ops/s   0.0mb/s   1216.8ns/op [329ns - 18025202ns]
readfile3            171595ops    17158ops/s 264.1mb/s   8379.1ns/op [966ns - 27238751ns]
openfile3            171597ops    17158ops/s   0.0mb/s 113317.7ns/op [1345ns - 100156167ns]
closefile2           171600ops    17159ops/s   0.0mb/s   1276.7ns/op [279ns - 19756421ns]
readfile2            171600ops    17159ops/s 264.3mb/s   9358.0ns/op [875ns - 69243049ns]
openfile2            171606ops    17159ops/s   0.0mb/s 118871.9ns/op [1391ns - 197118281ns]
closefile1           171609ops    17160ops/s   0.0mb/s   1412.8ns/op [287ns - 19809559ns]
readfile1            171609ops    17160ops/s 264.1mb/s   8845.8ns/op [962ns - 51365124ns]
openfile1            171609ops    17160ops/s   0.0mb/s 120221.1ns/op [1739ns - 131463560ns]
42.850: IO Summary: 5319609 ops 531923.171 ops/s 171588/17159 rd/wr 2777.6mb/s   0.2ms/op
52.852: parser_run Run took 50 seconds...
52.901: Per-Operation Breakdown
appendlog            176176ops    17616ops/s 137.9mb/s 814306.2ns/op [35ns - 109507967ns]
closefile10          176180ops    17617ops/s   0.0mb/s   1214.9ns/op [265ns - 10119067ns]
readfile10           176179ops    17617ops/s 270.6mb/s   7589.5ns/op [854ns - 11921613ns]
openfile10           176178ops    17617ops/s   0.0mb/s 105422.1ns/op [1208ns - 96658798ns]
closefile9           176181ops    17617ops/s   0.0mb/s   1304.2ns/op [275ns - 36681398ns]
readfile9            176181ops    17617ops/s 272.0mb/s   8342.8ns/op [880ns - 25200873ns]
openfile9            176179ops    17617ops/s   0.0mb/s 107246.5ns/op [1357ns - 114560647ns]
closefile8           176183ops    17617ops/s   0.0mb/s   1285.1ns/op [280ns - 7771218ns]
readfile8            176183ops    17617ops/s 271.6mb/s   8177.7ns/op [873ns - 17805393ns]
openfile8            176186ops    17617ops/s   0.0mb/s 105865.0ns/op [1174ns - 130492381ns]
closefile7           176185ops    17617ops/s   0.0mb/s   1213.7ns/op [276ns - 16446649ns]
readfile7            176184ops    17617ops/s 270.9mb/s   8723.4ns/op [866ns - 26470746ns]
openfile7            176187ops    17617ops/s   0.0mb/s 106065.9ns/op [1191ns - 148062622ns]
closefile6           176190ops    17618ops/s   0.0mb/s   1266.1ns/op [275ns - 5390894ns]
readfile6            176190ops    17618ops/s 272.1mb/s   8587.1ns/op [800ns - 18255422ns]
openfile6            176198ops    17619ops/s   0.0mb/s 103924.0ns/op [1273ns - 76508317ns]
closefile5           176203ops    17619ops/s   0.0mb/s   1262.8ns/op [277ns - 5524469ns]
readfile5            176203ops    17619ops/s 271.6mb/s   7894.2ns/op [960ns - 22289127ns]
openfile5            176202ops    17619ops/s   0.0mb/s 106489.8ns/op [1207ns - 103204911ns]
closefile4           176204ops    17619ops/s   0.0mb/s   1430.6ns/op [276ns - 50227374ns]
readfile4            176204ops    17619ops/s 271.7mb/s   8237.0ns/op [842ns - 9353237ns]
openfile4            176206ops    17619ops/s   0.0mb/s 110484.3ns/op [1204ns - 153882332ns]
closefile3           176207ops    17619ops/s   0.0mb/s   1152.3ns/op [284ns - 15335067ns]
readfile3            176207ops    17619ops/s 271.6mb/s   8494.7ns/op [871ns - 13800568ns]
openfile3            176206ops    17619ops/s   0.0mb/s 112931.3ns/op [1167ns - 64117797ns]
closefile2           176208ops    17620ops/s   0.0mb/s   1338.5ns/op [272ns - 14237410ns]
readfile2            176208ops    17620ops/s 271.4mb/s   8583.0ns/op [920ns - 12779511ns]
openfile2            176215ops    17620ops/s   0.0mb/s 117005.2ns/op [1279ns - 52944772ns]
closefile1           176218ops    17621ops/s   0.0mb/s   1284.6ns/op [286ns - 11364215ns]
readfile1            176218ops    17621ops/s 270.8mb/s   9260.9ns/op [1017ns - 40950675ns]
openfile1            176220ops    17621ops/s   0.0mb/s 117538.3ns/op [1572ns - 59965219ns]
52.901: IO Summary: 5462069 ops 546168.980 ops/s 176183/17616 rd/wr 2852.1mb/s   0.2ms/op
62.904: parser_run Run took 60 seconds...
62.952: Per-Operation Breakdown
appendlog            171760ops    17175ops/s 133.8mb/s 1006660.3ns/op [35ns - 203786958ns]
closefile10          171760ops    17175ops/s   0.0mb/s   1044.2ns/op [281ns - 4151392ns]
readfile10           171760ops    17175ops/s 264.5mb/s   8533.3ns/op [831ns - 43031551ns]
openfile10           171764ops    17175ops/s   0.0mb/s 106314.7ns/op [1350ns - 98961320ns]
closefile9           171763ops    17175ops/s   0.0mb/s   1182.2ns/op [266ns - 13353963ns]
readfile9            171764ops    17175ops/s 264.4mb/s   7915.5ns/op [858ns - 59988103ns]
openfile9            171768ops    17175ops/s   0.0mb/s 104873.7ns/op [1334ns - 128425690ns]
closefile8           171769ops    17175ops/s   0.0mb/s   1138.3ns/op [278ns - 12650444ns]
readfile8            171769ops    17175ops/s 265.0mb/s   8911.0ns/op [871ns - 47715680ns]
openfile8            171767ops    17175ops/s   0.0mb/s 104418.5ns/op [1427ns - 127633943ns]
closefile7           171770ops    17176ops/s   0.0mb/s   1163.6ns/op [288ns - 15131694ns]
readfile7            171770ops    17176ops/s 265.0mb/s   8952.2ns/op [855ns - 59589133ns]
openfile7            171774ops    17176ops/s   0.0mb/s 102120.9ns/op [1410ns - 162754203ns]
closefile6           171772ops    17176ops/s   0.0mb/s   1193.1ns/op [271ns - 9246886ns]
readfile6            171772ops    17176ops/s 264.5mb/s   8086.9ns/op [892ns - 44734861ns]
openfile6            171768ops    17175ops/s   0.0mb/s 103401.0ns/op [1399ns - 70806140ns]
closefile5           171764ops    17175ops/s   0.0mb/s   1194.4ns/op [274ns - 13688510ns]
readfile5            171764ops    17175ops/s 264.0mb/s   8531.4ns/op [967ns - 71596902ns]
openfile5            171763ops    17175ops/s   0.0mb/s 107699.6ns/op [1388ns - 95156711ns]
closefile4           171761ops    17175ops/s   0.0mb/s   1074.8ns/op [277ns - 3958694ns]
readfile4            171761ops    17175ops/s 264.5mb/s   8045.3ns/op [937ns - 16921891ns]
openfile4            171760ops    17175ops/s   0.0mb/s 108348.4ns/op [1361ns - 83870074ns]
closefile3           171755ops    17174ops/s   0.0mb/s   1179.3ns/op [275ns - 9915619ns]
readfile3            171755ops    17174ops/s 265.7mb/s   8731.4ns/op [873ns - 63728981ns]
openfile3            171761ops    17175ops/s   0.0mb/s 111325.3ns/op [1337ns - 116558222ns]
closefile2           171759ops    17174ops/s   0.0mb/s   1158.0ns/op [283ns - 7354202ns]
readfile2            171760ops    17175ops/s 263.9mb/s   9098.2ns/op [919ns - 27564280ns]
openfile2            171754ops    17174ops/s   0.0mb/s 121072.0ns/op [1336ns - 73768114ns]
closefile1           171750ops    17174ops/s   0.0mb/s   1250.5ns/op [310ns - 7014636ns]
readfile1            171750ops    17174ops/s 264.3mb/s   8659.0ns/op [923ns - 13212772ns]
openfile1            171750ops    17174ops/s   0.0mb/s 114701.7ns/op [1463ns - 79569839ns]
62.952: IO Summary: 5324637 ops 532419.457 ops/s 171748/17175 rd/wr 2779.6mb/s   0.2ms/op
72.955: parser_run Run took 70 seconds...
73.004: Per-Operation Breakdown
appendlog            176396ops    17638ops/s 137.8mb/s 787804.2ns/op [35ns - 162026851ns]
closefile10          176398ops    17638ops/s   0.0mb/s   1547.8ns/op [277ns - 73034670ns]
readfile10           176399ops    17639ops/s 272.3mb/s   8759.6ns/op [890ns - 40963493ns]
openfile10           176396ops    17638ops/s   0.0mb/s 111216.0ns/op [1229ns - 171064494ns]
closefile9           176394ops    17638ops/s   0.0mb/s   1074.9ns/op [282ns - 4742933ns]
readfile9            176393ops    17638ops/s 271.7mb/s   8458.1ns/op [917ns - 24549493ns]
openfile9            176392ops    17638ops/s   0.0mb/s 109732.0ns/op [1508ns - 168064701ns]
closefile8           176389ops    17638ops/s   0.0mb/s   1020.6ns/op [277ns - 4255736ns]
readfile8            176389ops    17638ops/s 272.2mb/s   8745.8ns/op [966ns - 139845943ns]
openfile8            176388ops    17637ops/s   0.0mb/s 110294.8ns/op [1410ns - 172154469ns]
closefile7           176391ops    17638ops/s   0.0mb/s   1036.0ns/op [277ns - 3903526ns]
readfile7            176392ops    17638ops/s 271.6mb/s   8602.6ns/op [960ns - 31616017ns]
openfile7            176393ops    17638ops/s   0.0mb/s 110429.0ns/op [1498ns - 64287660ns]
closefile6           176395ops    17638ops/s   0.0mb/s   1075.3ns/op [313ns - 13306418ns]
readfile6            176395ops    17638ops/s 270.9mb/s   8463.7ns/op [924ns - 28900561ns]
openfile6            176394ops    17638ops/s   0.0mb/s 109267.9ns/op [1256ns - 116417052ns]
closefile5           176394ops    17638ops/s   0.0mb/s   1108.3ns/op [274ns - 5501550ns]
readfile5            176394ops    17638ops/s 271.2mb/s   8770.0ns/op [796ns - 44681930ns]
openfile5            176396ops    17638ops/s   0.0mb/s 108067.9ns/op [1324ns - 114166552ns]
closefile4           176400ops    17639ops/s   0.0mb/s   1246.5ns/op [290ns - 5257548ns]
readfile4            176400ops    17639ops/s 272.2mb/s   8480.8ns/op [978ns - 23341321ns]
openfile4            176402ops    17639ops/s   0.0mb/s 110410.1ns/op [1495ns - 77720644ns]
closefile3           176412ops    17640ops/s   0.0mb/s   1262.4ns/op [286ns - 16130404ns]
readfile3            176413ops    17640ops/s 271.3mb/s   8502.0ns/op [853ns - 24543271ns]
openfile3            176409ops    17640ops/s   0.0mb/s 116258.6ns/op [1589ns - 95260562ns]
closefile2           176410ops    17640ops/s   0.0mb/s   1168.0ns/op [277ns - 6786674ns]
readfile2            176409ops    17640ops/s 271.8mb/s   8809.0ns/op [864ns - 17933905ns]
openfile2            176406ops    17639ops/s   0.0mb/s 122591.8ns/op [1595ns - 172384067ns]
closefile1           176408ops    17639ops/s   0.0mb/s   1284.9ns/op [356ns - 7978328ns]
readfile1            176408ops    17639ops/s 272.3mb/s   8761.7ns/op [869ns - 31062233ns]
openfile1            176409ops    17640ops/s   0.0mb/s 120798.5ns/op [1650ns - 107206164ns]
73.004: IO Summary: 5468364 ops 546795.176 ops/s 176386/17638 rd/wr 2855.1mb/s   0.2ms/op
83.021: parser_run Run took 80 seconds...
83.074: Per-Operation Breakdown
appendlog            172678ops    17240ops/s 134.7mb/s 995054.3ns/op [35ns - 202754714ns]
closefile10          172674ops    17240ops/s   0.0mb/s   1092.4ns/op [274ns - 4764433ns]
readfile10           172672ops    17240ops/s 265.2mb/s   7851.3ns/op [814ns - 16747983ns]
openfile10           172674ops    17240ops/s   0.0mb/s 104795.7ns/op [1403ns - 102839775ns]
closefile9           172677ops    17240ops/s   0.0mb/s   1039.8ns/op [280ns - 7698577ns]
readfile9            172678ops    17240ops/s 265.4mb/s   8845.4ns/op [872ns - 86553429ns]
openfile9            172677ops    17240ops/s   0.0mb/s 105045.8ns/op [1321ns - 92050180ns]
closefile8           172679ops    17240ops/s   0.0mb/s   1033.5ns/op [278ns - 6232296ns]
readfile8            172679ops    17240ops/s 266.2mb/s   8622.1ns/op [949ns - 31120952ns]
openfile8            172674ops    17240ops/s   0.0mb/s 106170.4ns/op [1458ns - 249076979ns]
closefile7           172671ops    17240ops/s   0.0mb/s   1099.8ns/op [274ns - 5381971ns]
readfile7            172672ops    17240ops/s 265.2mb/s   8218.2ns/op [911ns - 15253164ns]
openfile7            172666ops    17239ops/s   0.0mb/s 105361.6ns/op [1466ns - 158563034ns]
closefile6           172663ops    17239ops/s   0.0mb/s   1083.6ns/op [282ns - 12510833ns]
readfile6            172663ops    17239ops/s 265.6mb/s   7870.4ns/op [921ns - 70098154ns]
openfile6            172665ops    17239ops/s   0.0mb/s 105150.4ns/op [1441ns - 201313876ns]
closefile5           172664ops    17239ops/s   0.0mb/s   1072.7ns/op [271ns - 6071393ns]
readfile5            172664ops    17239ops/s 264.8mb/s   8063.3ns/op [808ns - 48126744ns]
openfile5            172664ops    17239ops/s   0.0mb/s 104489.0ns/op [1460ns - 168396974ns]
closefile4           172661ops    17239ops/s   0.0mb/s   1232.7ns/op [288ns - 17220368ns]
readfile4            172661ops    17239ops/s 264.7mb/s   8134.4ns/op [854ns - 34933806ns]
openfile4            172659ops    17238ops/s   0.0mb/s 110515.9ns/op [1407ns - 102348035ns]
closefile3           172654ops    17238ops/s   0.0mb/s    997.3ns/op [283ns - 3504281ns]
readfile3            172653ops    17238ops/s 265.1mb/s   8913.5ns/op [939ns - 78186968ns]
openfile3            172650ops    17237ops/s   0.0mb/s 114297.2ns/op [1455ns - 121024524ns]
closefile2           172646ops    17237ops/s   0.0mb/s   1137.9ns/op [282ns - 7429103ns]
readfile2            172646ops    17237ops/s 267.6mb/s   8517.8ns/op [820ns - 91944776ns]
openfile2            172645ops    17237ops/s   0.0mb/s 119483.5ns/op [1511ns - 111605512ns]
closefile1           172641ops    17237ops/s   0.0mb/s   1147.1ns/op [291ns - 4350631ns]
readfile1            172641ops    17237ops/s 266.0mb/s   8366.1ns/op [882ns - 18862378ns]
openfile1            172637ops    17236ops/s   0.0mb/s 120348.5ns/op [1541ns - 92732532ns]
83.074: IO Summary: 5352548 ops 534399.632 ops/s 172387/17240 rd/wr 2790.4mb/s   0.2ms/op
93.077: parser_run Run took 90 seconds...
93.126: Per-Operation Breakdown
appendlog            169872ops    16986ops/s 132.8mb/s 1203571.3ns/op [35ns - 216850399ns]
closefile10          169875ops    16986ops/s   0.0mb/s   1256.5ns/op [268ns - 15725273ns]
readfile10           169875ops    16986ops/s 261.9mb/s   8255.7ns/op [862ns - 36094786ns]
openfile10           169882ops    16987ops/s   0.0mb/s 103024.0ns/op [1301ns - 183126436ns]
closefile9           169881ops    16987ops/s   0.0mb/s   1328.4ns/op [273ns - 26585767ns]
readfile9            169880ops    16986ops/s 262.1mb/s   8104.3ns/op [899ns - 39000619ns]
openfile9            169876ops    16986ops/s   0.0mb/s 104596.1ns/op [1181ns - 96434754ns]
closefile8           169876ops    16986ops/s   0.0mb/s    997.3ns/op [270ns - 4373979ns]
readfile8            169876ops    16986ops/s 262.1mb/s   7929.1ns/op [940ns - 11428080ns]
openfile8            169883ops    16987ops/s   0.0mb/s  99688.1ns/op [1281ns - 101264672ns]
closefile7           169883ops    16987ops/s   0.0mb/s   1128.4ns/op [277ns - 4468707ns]
readfile7            169881ops    16987ops/s 260.9mb/s   8687.1ns/op [844ns - 67760209ns]
openfile7            169880ops    16986ops/s   0.0mb/s 101346.2ns/op [1220ns - 68205985ns]
closefile6           169884ops    16987ops/s   0.0mb/s   1126.8ns/op [278ns - 11664150ns]
readfile6            169885ops    16987ops/s 261.3mb/s   8311.8ns/op [923ns - 37254560ns]
openfile6            169884ops    16987ops/s   0.0mb/s 100554.2ns/op [1266ns - 76357496ns]
closefile5           169886ops    16987ops/s   0.0mb/s   1059.2ns/op [280ns - 4884650ns]
readfile5            169887ops    16987ops/s 262.0mb/s   8511.9ns/op [814ns - 52667039ns]
