Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.648: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.919: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.919: Population and pre-allocation of filesets completed
0.922: Starting 1 filereader instances
1.926: Running...and log for each ten seconds...
11.933: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            189557ops    18947ops/s 147.9mb/s 855389.5ns/op [34ns - 198589167ns]
readfile7            188787ops    18873ops/s 291.0mb/s   8312.6ns/op [816ns - 82305855ns]
openfile7            188788ops    18873ops/s   0.0mb/s  99743.9ns/op [1333ns - 104436514ns]
closefile6           188787ops    18873ops/s   0.0mb/s   1132.9ns/op [278ns - 12837799ns]
readfile6            188788ops    18873ops/s 290.4mb/s   8259.1ns/op [883ns - 78177853ns]
openfile6            188789ops    18873ops/s   0.0mb/s  96065.3ns/op [1320ns - 105136460ns]
closefile5           188790ops    18874ops/s   0.0mb/s    962.2ns/op [278ns - 4061057ns]
readfile5            188790ops    18874ops/s 290.4mb/s   8113.4ns/op [789ns - 40824405ns]
openfile5            188789ops    18873ops/s   0.0mb/s 102780.2ns/op [1283ns - 143954354ns]
closefile4           188787ops    18873ops/s   0.0mb/s   1228.0ns/op [275ns - 10322909ns]
readfile4            188787ops    18873ops/s 290.7mb/s   8358.0ns/op [902ns - 77282000ns]
openfile4            188788ops    18873ops/s   0.0mb/s 102505.7ns/op [1302ns - 102108868ns]
closefile3           188789ops    18873ops/s   0.0mb/s   1036.5ns/op [279ns - 7811317ns]
readfile3            188789ops    18873ops/s 290.5mb/s   8440.7ns/op [778ns - 51606205ns]
openfile3            188792ops    18874ops/s   0.0mb/s 109330.7ns/op [1281ns - 101946251ns]
closefile2           188790ops    18874ops/s   0.0mb/s   1669.2ns/op [280ns - 55536578ns]
readfile2            188789ops    18873ops/s 290.4mb/s   7855.8ns/op [812ns - 58213295ns]
openfile2            188790ops    18874ops/s   0.0mb/s 117443.9ns/op [1293ns - 94938803ns]
closefile1           188791ops    18874ops/s   0.0mb/s   1517.5ns/op [287ns - 55717351ns]
readfile1            188791ops    18874ops/s 290.7mb/s   8574.1ns/op [835ns - 54995797ns]
openfile1            188800ops    18875ops/s   0.0mb/s 113514.4ns/op [1415ns - 147159406ns]
32.100: IO Summary: 5852462 ops 585078.043 ops/s 188733/18879 rd/wr 3055.1mb/s   0.2ms/op
42.120: parser_run Run took 40 seconds...
42.169: Per-Operation Breakdown
appendlog            168932ops    16862ops/s 131.5mb/s 1257586.1ns/op [36ns - 214346494ns]
closefile10          168933ops    16862ops/s   0.0mb/s   1334.6ns/op [276ns - 26772108ns]
readfile10           168931ops    16862ops/s 258.8mb/s   8485.6ns/op [961ns - 97529045ns]
openfile10           168934ops    16862ops/s   0.0mb/s  99645.5ns/op [1366ns - 111108206ns]
closefile9           168934ops    16862ops/s   0.0mb/s   1270.0ns/op [280ns - 36329938ns]
readfile9            168934ops    16862ops/s 260.0mb/s   7590.2ns/op [864ns - 18489686ns]
openfile9            168935ops    16862ops/s   0.0mb/s  98148.5ns/op [1294ns - 80536572ns]
closefile8           168933ops    16862ops/s   0.0mb/s   1074.0ns/op [283ns - 21260708ns]
readfile8            168933ops    16862ops/s 259.9mb/s   7785.8ns/op [804ns - 21326805ns]
openfile8            168936ops    16862ops/s   0.0mb/s 104691.5ns/op [1312ns - 154187593ns]
closefile7           168937ops    16862ops/s   0.0mb/s   1242.5ns/op [278ns - 18729350ns]
readfile7            168937ops    16862ops/s 259.5mb/s   8282.7ns/op [883ns - 28637530ns]
openfile7            168937ops    16862ops/s   0.0mb/s  99937.6ns/op [1209ns - 125015714ns]
closefile6           168942ops    16863ops/s   0.0mb/s   1076.5ns/op [277ns - 4460083ns]
readfile6            168941ops    16863ops/s 259.9mb/s   8547.6ns/op [914ns - 72822350ns]
openfile6            168942ops    16863ops/s   0.0mb/s 104138.7ns/op [1374ns - 122806852ns]
closefile5           168947ops    16863ops/s   0.0mb/s   1359.9ns/op [276ns - 22887254ns]
readfile5            168947ops    16863ops/s 259.5mb/s   8500.2ns/op [814ns - 54794666ns]
openfile5            168948ops    16863ops/s   0.0mb/s 103175.4ns/op [1138ns - 225742426ns]
closefile4           168952ops    16864ops/s   0.0mb/s   1290.2ns/op [289ns - 18926153ns]
readfile4            168952ops    16864ops/s 261.2mb/s   9517.4ns/op [910ns - 104574870ns]
openfile4            168954ops    16864ops/s   0.0mb/s 109667.2ns/op [1378ns - 223013270ns]
closefile3           168961ops    16865ops/s   0.0mb/s   1035.3ns/op [275ns - 4703103ns]
readfile3            168961ops    16865ops/s 259.7mb/s   7812.0ns/op [848ns - 17910755ns]
openfile3            168961ops    16865ops/s   0.0mb/s 112069.6ns/op [1189ns - 157343124ns]
closefile2           168965ops    16865ops/s   0.0mb/s   1334.3ns/op [274ns - 37474855ns]
readfile2            168966ops    16865ops/s 259.3mb/s   9342.6ns/op [874ns - 50145645ns]
openfile2            168968ops    16865ops/s   0.0mb/s 114232.6ns/op [1349ns - 138996944ns]
closefile1           168975ops    16866ops/s   0.0mb/s   1203.4ns/op [284ns - 7974550ns]
readfile1            168976ops    16866ops/s 260.1mb/s   9064.8ns/op [803ns - 47513604ns]
openfile1            168970ops    16866ops/s   0.0mb/s 117216.4ns/op [1431ns - 146347269ns]
42.170: IO Summary: 5237374 ops 522761.442 ops/s 168633/16862 rd/wr 2729.4mb/s   0.2ms/op
52.175: parser_run Run took 50 seconds...
52.224: Per-Operation Breakdown
appendlog            173957ops    17390ops/s 135.8mb/s 910269.7ns/op [27ns - 246961276ns]
closefile10          173957ops    17390ops/s   0.0mb/s   1497.3ns/op [274ns - 33495101ns]
readfile10           173957ops    17390ops/s 267.5mb/s   8563.9ns/op [892ns - 55009793ns]
openfile10           173952ops    17390ops/s   0.0mb/s 104899.5ns/op [1255ns - 118042448ns]
closefile9           173958ops    17390ops/s   0.0mb/s   1144.1ns/op [278ns - 8807100ns]
readfile9            173959ops    17390ops/s 267.9mb/s   8344.2ns/op [840ns - 33084630ns]
openfile9            173960ops    17391ops/s   0.0mb/s 105397.1ns/op [1225ns - 154648492ns]
closefile8           173960ops    17391ops/s   0.0mb/s   1254.0ns/op [277ns - 22497715ns]
readfile8            173959ops    17390ops/s 269.2mb/s   8225.1ns/op [892ns - 58684850ns]
openfile8            173964ops    17391ops/s   0.0mb/s 106715.6ns/op [1211ns - 63869962ns]
closefile7           173966ops    17391ops/s   0.0mb/s   1375.7ns/op [283ns - 45156579ns]
readfile7            173965ops    17391ops/s 267.7mb/s   8357.5ns/op [797ns - 22304076ns]
openfile7            173968ops    17391ops/s   0.0mb/s 104502.6ns/op [1099ns - 107298292ns]
closefile6           173965ops    17391ops/s   0.0mb/s   1294.3ns/op [278ns - 27217472ns]
readfile6            173965ops    17391ops/s 268.5mb/s   8415.1ns/op [780ns - 74620892ns]
openfile6            173968ops    17391ops/s   0.0mb/s 105307.3ns/op [1272ns - 119984790ns]
closefile5           173967ops    17391ops/s   0.0mb/s   1415.3ns/op [280ns - 37977587ns]
readfile5            173967ops    17391ops/s 266.6mb/s   8194.3ns/op [789ns - 19450440ns]
openfile5            173973ops    17392ops/s   0.0mb/s 107949.8ns/op [1228ns - 78184521ns]
closefile4           173972ops    17392ops/s   0.0mb/s   1292.2ns/op [284ns - 7273109ns]
readfile4            173972ops    17392ops/s 268.2mb/s   8440.2ns/op [852ns - 56812568ns]
openfile4            173969ops    17391ops/s   0.0mb/s 112620.2ns/op [1247ns - 152266128ns]
closefile3           173967ops    17391ops/s   0.0mb/s   1193.1ns/op [279ns - 14831973ns]
readfile3            173967ops    17391ops/s 268.2mb/s   8260.6ns/op [853ns - 13240130ns]
openfile3            173969ops    17391ops/s   0.0mb/s 115414.7ns/op [1230ns - 92289709ns]
closefile2           173968ops    17391ops/s   0.0mb/s   1407.2ns/op [277ns - 22783467ns]
readfile2            173967ops    17391ops/s 267.5mb/s   8264.7ns/op [638ns - 22668617ns]
openfile2            173966ops    17391ops/s   0.0mb/s 120883.5ns/op [1252ns - 107718804ns]
closefile1           173964ops    17391ops/s   0.0mb/s   1322.4ns/op [285ns - 18891776ns]
readfile1            173963ops    17391ops/s 267.9mb/s   8169.8ns/op [855ns - 9345805ns]
openfile1            173963ops    17391ops/s   0.0mb/s 121789.2ns/op [1386ns - 105790445ns]
52.224: IO Summary: 5392894 ops 539120.351 ops/s 173910/17390 rd/wr 2815.0mb/s   0.2ms/op
62.227: parser_run Run took 60 seconds...
62.276: Per-Operation Breakdown
appendlog            170445ops    17043ops/s 133.0mb/s 1140370.4ns/op [36ns - 209110554ns]
closefile10          170447ops    17043ops/s   0.0mb/s   1294.6ns/op [279ns - 31005040ns]
readfile10           170447ops    17043ops/s 262.6mb/s   8753.3ns/op [883ns - 69355545ns]
openfile10           170448ops    17043ops/s   0.0mb/s 102265.8ns/op [1400ns - 118636743ns]
closefile9           170444ops    17043ops/s   0.0mb/s   1211.4ns/op [272ns - 8026978ns]
readfile9            170443ops    17043ops/s 262.8mb/s   8166.1ns/op [840ns - 22097918ns]
openfile9            170442ops    17042ops/s   0.0mb/s 106861.4ns/op [1393ns - 116184986ns]
closefile8           170441ops    17042ops/s   0.0mb/s   1280.1ns/op [274ns - 14772195ns]
readfile8            170441ops    17042ops/s 262.3mb/s   7825.6ns/op [827ns - 23111236ns]
openfile8            170438ops    17042ops/s   0.0mb/s 102706.5ns/op [1427ns - 75164162ns]
closefile7           170438ops    17042ops/s   0.0mb/s   1130.2ns/op [276ns - 6020582ns]
readfile7            170438ops    17042ops/s 263.1mb/s   8632.8ns/op [848ns - 78398857ns]
openfile7            170437ops    17042ops/s   0.0mb/s 103872.9ns/op [1384ns - 109473237ns]
closefile6           170438ops    17042ops/s   0.0mb/s   1963.3ns/op [274ns - 88902208ns]
readfile6            170438ops    17042ops/s 261.5mb/s   8382.4ns/op [920ns - 23311140ns]
openfile6            170435ops    17042ops/s   0.0mb/s 106226.5ns/op [1409ns - 86760065ns]
closefile5           170436ops    17042ops/s   0.0mb/s   1123.6ns/op [297ns - 4143201ns]
readfile5            170436ops    17042ops/s 263.1mb/s   7886.9ns/op [837ns - 13014692ns]
openfile5            170433ops    17042ops/s   0.0mb/s 107655.7ns/op [1365ns - 109257334ns]
closefile4           170434ops    17042ops/s   0.0mb/s   1137.4ns/op [280ns - 13030283ns]
readfile4            170436ops    17042ops/s 262.3mb/s   9444.2ns/op [820ns - 86231615ns]
openfile4            170439ops    17042ops/s   0.0mb/s 106171.7ns/op [1303ns - 109723981ns]
closefile3           170437ops    17042ops/s   0.0mb/s   1120.9ns/op [288ns - 7251132ns]
readfile3            170437ops    17042ops/s 262.9mb/s   8706.0ns/op [846ns - 57130324ns]
openfile3            170440ops    17042ops/s   0.0mb/s 112035.8ns/op [1462ns - 99619479ns]
closefile2           170438ops    17042ops/s   0.0mb/s   1310.6ns/op [277ns - 19582555ns]
readfile2            170438ops    17042ops/s 262.6mb/s   9025.1ns/op [827ns - 31270593ns]
openfile2            170438ops    17042ops/s   0.0mb/s 116220.6ns/op [1405ns - 96752917ns]
closefile1           170439ops    17042ops/s   0.0mb/s   1217.6ns/op [292ns - 9531655ns]
readfile1            170439ops    17042ops/s 262.3mb/s   8668.6ns/op [928ns - 28704790ns]
openfile1            170439ops    17042ops/s   0.0mb/s 119588.6ns/op [1520ns - 125909918ns]
62.276: IO Summary: 5283619 ops 528308.759 ops/s 170422/17043 rd/wr 2758.4mb/s   0.2ms/op
72.279: parser_run Run took 70 seconds...
72.328: Per-Operation Breakdown
appendlog            169127ops    16911ops/s 132.5mb/s 1212674.9ns/op [34ns - 185336981ns]
closefile10          169126ops    16911ops/s   0.0mb/s   1416.5ns/op [280ns - 33663883ns]
readfile10           169127ops    16911ops/s 260.8mb/s   7869.5ns/op [851ns - 27620957ns]
openfile10           169130ops    16911ops/s   0.0mb/s 101946.5ns/op [1437ns - 126946305ns]
closefile9           169129ops    16911ops/s   0.0mb/s    964.9ns/op [283ns - 4130539ns]
readfile9            169129ops    16911ops/s 260.4mb/s   8203.5ns/op [849ns - 38455972ns]
openfile9            169128ops    16911ops/s   0.0mb/s  95961.6ns/op [1261ns - 116506909ns]
closefile8           169137ops    16912ops/s   0.0mb/s   1177.7ns/op [288ns - 33425508ns]
readfile8            169138ops    16912ops/s 260.2mb/s   8402.0ns/op [883ns - 65868795ns]
openfile8            169137ops    16912ops/s   0.0mb/s 102294.7ns/op [1230ns - 129929466ns]
closefile7           169134ops    16912ops/s   0.0mb/s   1243.8ns/op [278ns - 14407098ns]
readfile7            169134ops    16912ops/s 259.9mb/s   8013.7ns/op [914ns - 39461367ns]
openfile7            169133ops    16912ops/s   0.0mb/s  98182.1ns/op [1334ns - 96999027ns]
closefile6           169133ops    16912ops/s   0.0mb/s   1371.1ns/op [275ns - 17337910ns]
readfile6            169133ops    16912ops/s 260.8mb/s   7502.7ns/op [858ns - 8898934ns]
openfile6            169130ops    16911ops/s   0.0mb/s 103037.9ns/op [1396ns - 130305865ns]
closefile5           169131ops    16911ops/s   0.0mb/s   1020.8ns/op [272ns - 4358481ns]
readfile5            169131ops    16911ops/s 260.6mb/s   7808.8ns/op [895ns - 35943241ns]
openfile5            169130ops    16911ops/s   0.0mb/s 105051.9ns/op [1285ns - 116948105ns]
closefile4           169132ops    16912ops/s   0.0mb/s   2242.1ns/op [280ns - 94959905ns]
readfile4            169131ops    16911ops/s 260.3mb/s   8369.0ns/op [865ns - 65044238ns]
openfile4            169127ops    16911ops/s   0.0mb/s 106985.9ns/op [1516ns - 98036843ns]
closefile3           169130ops    16911ops/s   0.0mb/s   1138.2ns/op [286ns - 7337020ns]
readfile3            169130ops    16911ops/s 261.0mb/s   7811.7ns/op [917ns - 14055512ns]
openfile3            169125ops    16911ops/s   0.0mb/s 114233.5ns/op [1366ns - 158505140ns]
closefile2           169128ops    16911ops/s   0.0mb/s   1185.7ns/op [283ns - 5451108ns]
readfile2            169128ops    16911ops/s 260.9mb/s   8313.4ns/op [845ns - 25541295ns]
openfile2            169128ops    16911ops/s   0.0mb/s 116692.1ns/op [1297ns - 135896641ns]
closefile1           169132ops    16912ops/s   0.0mb/s   1200.4ns/op [356ns - 8013070ns]
readfile1            169131ops    16911ops/s 260.4mb/s   8886.3ns/op [900ns - 55327707ns]
openfile1            169134ops    16912ops/s   0.0mb/s 119380.7ns/op [1307ns - 105793881ns]
72.328: IO Summary: 5243053 ops 524255.248 ops/s 169115/16911 rd/wr 2737.8mb/s   0.2ms/op
82.331: parser_run Run took 80 seconds...
82.380: Per-Operation Breakdown
appendlog            170136ops    17012ops/s 132.9mb/s 917816.2ns/op [35ns - 231625904ns]
closefile10          170137ops    17012ops/s   0.0mb/s   1116.6ns/op [277ns - 19112392ns]
readfile10           170136ops    17012ops/s 261.3mb/s   7854.5ns/op [900ns - 22782695ns]
openfile10           170130ops    17011ops/s   0.0mb/s 110201.9ns/op [1404ns - 128138917ns]
closefile9           170131ops    17012ops/s   0.0mb/s   1161.9ns/op [275ns - 10130254ns]
readfile9            170132ops    17012ops/s 262.5mb/s   7895.2ns/op [833ns - 38389519ns]
openfile9            170132ops    17012ops/s   0.0mb/s 111921.4ns/op [1382ns - 89750223ns]
closefile8           170125ops    17011ops/s   0.0mb/s   1156.0ns/op [280ns - 7649299ns]
readfile8            170125ops    17011ops/s 261.7mb/s   8034.7ns/op [826ns - 15293073ns]
openfile8            170127ops    17011ops/s   0.0mb/s 107475.5ns/op [1411ns - 111560265ns]
closefile7           170126ops    17011ops/s   0.0mb/s   1556.1ns/op [280ns - 54839847ns]
readfile7            170126ops    17011ops/s 262.3mb/s   8792.2ns/op [796ns - 64683065ns]
openfile7            170127ops    17011ops/s   0.0mb/s 108447.4ns/op [1483ns - 122779871ns]
closefile6           170131ops    17012ops/s   0.0mb/s   1063.9ns/op [276ns - 9174232ns]
readfile6            170131ops    17012ops/s 261.1mb/s   8715.4ns/op [902ns - 74485109ns]
openfile6            170134ops    17012ops/s   0.0mb/s 111634.6ns/op [1485ns - 128641598ns]
closefile5           170131ops    17012ops/s   0.0mb/s   1174.8ns/op [277ns - 18210668ns]
readfile5            170131ops    17012ops/s 262.3mb/s   8081.7ns/op [950ns - 46851724ns]
openfile5            170132ops    17012ops/s   0.0mb/s 112856.8ns/op [1383ns - 128699078ns]
closefile4           170128ops    17011ops/s   0.0mb/s   1367.0ns/op [335ns - 21711347ns]
readfile4            170127ops    17011ops/s 262.8mb/s   8031.4ns/op [849ns - 37993062ns]
openfile4            170128ops    17011ops/s   0.0mb/s 115021.1ns/op [1469ns - 129002321ns]
closefile3           170127ops    17011ops/s   0.0mb/s   1290.0ns/op [284ns - 21743311ns]
readfile3            170127ops    17011ops/s 262.6mb/s   8357.5ns/op [913ns - 49386246ns]
openfile3            170133ops    17012ops/s   0.0mb/s 118920.6ns/op [1410ns - 129666902ns]
closefile2           170133ops    17012ops/s   0.0mb/s   1052.0ns/op [303ns - 6203316ns]
readfile2            170133ops    17012ops/s 261.7mb/s   8156.1ns/op [874ns - 19581879ns]
openfile2            170134ops    17012ops/s   0.0mb/s 125338.9ns/op [1418ns - 98259941ns]
closefile1           170133ops    17012ops/s   0.0mb/s   1461.5ns/op [284ns - 9582455ns]
readfile1            170133ops    17012ops/s 262.5mb/s   8372.4ns/op [888ns - 41272964ns]
openfile1            170135ops    17012ops/s   0.0mb/s 126483.4ns/op [1615ns - 114487718ns]
82.380: IO Summary: 5274051 ops 527356.464 ops/s 170114/17012 rd/wr 2753.6mb/s   0.2ms/op
92.383: parser_run Run took 90 seconds...
92.433: Per-Operation Breakdown
appendlog            171353ops    17134ops/s 133.9mb/s 816154.1ns/op [34ns - 232207518ns]
closefile10          171449ops    17143ops/s   0.0mb/s   1223.8ns/op [334ns - 16615532ns]
readfile10           171449ops    17143ops/s 264.2mb/s   8225.1ns/op [869ns - 12182832ns]
openfile10           171449ops    17143ops/s   0.0mb/s 111919.3ns/op [1357ns - 123984457ns]
closefile9           171445ops    17143ops/s   0.0mb/s   1264.6ns/op [278ns - 11974071ns]
readfile9            171444ops    17143ops/s 263.5mb/s   8754.4ns/op [913ns - 34608569ns]
openfile9            171440ops    17142ops/s   0.0mb/s 108327.2ns/op [1466ns - 94217289ns]
closefile8           171437ops    17142ops/s   0.0mb/s   1100.5ns/op [275ns - 9890243ns]
readfile8            171437ops    17142ops/s 264.1mb/s   8095.6ns/op [943ns - 19015745ns]
openfile8            171431ops    17141ops/s   0.0mb/s 108910.0ns/op [1527ns - 93336823ns]
closefile7           171429ops    17141ops/s   0.0mb/s   1095.2ns/op [287ns - 6469612ns]
readfile7            171429ops    17141ops/s 264.8mb/s   7780.9ns/op [905ns - 10252085ns]
openfile7            171425ops    17141ops/s   0.0mb/s 108830.4ns/op [1514ns - 202752381ns]
closefile6           171417ops    17140ops/s   0.0mb/s   1245.4ns/op [324ns - 6375945ns]
readfile6            171417ops    17140ops/s 263.1mb/s   7848.8ns/op [921ns - 18908229ns]
openfile6            171411ops    17139ops/s   0.0mb/s 107964.4ns/op [1562ns - 93999360ns]
closefile5           171408ops    17139ops/s   0.0mb/s   1159.7ns/op [278ns - 6137379ns]
readfile5            171408ops    17139ops/s 264.3mb/s   8134.5ns/op [910ns - 14270290ns]
