Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.118: Pre-allocating directories in bigfileset tree
1.126: Pre-allocating files in bigfileset tree
1.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.642: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.658: parser_run Run took 10 seconds...
12.707: Per-Operation Breakdown
appendlog            179859ops    17969ops/s 140.1mb/s 2218768.2ns/op [25ns - 142801136ns]
openfile4            179787ops    17962ops/s   0.0mb/s  84220.9ns/op [1477ns - 107630568ns]
closefile3           179789ops    17962ops/s   0.0mb/s   1373.5ns/op [281ns - 47212801ns]
readfile3            179789ops    17962ops/s 276.0mb/s   8083.2ns/op [895ns - 27948396ns]
openfile3            179791ops    17962ops/s   0.0mb/s  86046.0ns/op [1462ns - 60091340ns]
closefile2           179792ops    17962ops/s   0.0mb/s   1497.9ns/op [280ns - 41705023ns]
readfile2            179792ops    17962ops/s 276.6mb/s   9187.1ns/op [901ns - 59571550ns]
openfile2            179795ops    17962ops/s   0.0mb/s  91733.2ns/op [1458ns - 128883199ns]
closefile1           179798ops    17963ops/s   0.0mb/s   1684.1ns/op [343ns - 43253148ns]
readfile1            179799ops    17963ops/s 276.9mb/s  10373.0ns/op [907ns - 56215733ns]
openfile1            179800ops    17963ops/s   0.0mb/s 101758.5ns/op [1772ns - 92854790ns]
12.707: IO Summary: 5573337 ops 556801.060 ops/s 179610/17969 rd/wr 2907.1mb/s   0.3ms/op
22.716: parser_run Run took 20 seconds...
22.765: Per-Operation Breakdown
appendlog            174488ops    17437ops/s 136.4mb/s 1071229.7ns/op [37ns - 205097309ns]
closefile10          174487ops    17437ops/s   0.0mb/s   1386.9ns/op [279ns - 36381502ns]
readfile10           174488ops    17437ops/s 268.3mb/s   8724.1ns/op [889ns - 68576758ns]
openfile10           174490ops    17437ops/s   0.0mb/s 102894.1ns/op [1442ns - 226610742ns]
closefile9           174487ops    17437ops/s   0.0mb/s   1117.2ns/op [275ns - 7900584ns]
readfile9            174487ops    17437ops/s 269.0mb/s   8412.8ns/op [889ns - 34291352ns]
openfile9            174484ops    17437ops/s   0.0mb/s 105393.4ns/op [1391ns - 118432614ns]
closefile8           174486ops    17437ops/s   0.0mb/s   1015.0ns/op [278ns - 5574732ns]
readfile8            174487ops    17437ops/s 267.8mb/s   8315.4ns/op [874ns - 25655899ns]
openfile8            174489ops    17437ops/s   0.0mb/s 100450.2ns/op [1476ns - 121846108ns]
closefile7           174491ops    17437ops/s   0.0mb/s   1053.6ns/op [276ns - 7226379ns]
readfile7            174491ops    17437ops/s 269.0mb/s   8186.4ns/op [877ns - 13573490ns]
openfile7            174490ops    17437ops/s   0.0mb/s 101226.2ns/op [1468ns - 76405018ns]
closefile6           174491ops    17437ops/s   0.0mb/s   1501.4ns/op [271ns - 22640422ns]
readfile6            174491ops    17437ops/s 269.0mb/s   8541.0ns/op [863ns - 31099882ns]
openfile6            174493ops    17438ops/s   0.0mb/s 101436.9ns/op [1509ns - 153710369ns]
closefile5           174495ops    17438ops/s   0.0mb/s   1271.3ns/op [278ns - 7666159ns]
readfile5            174496ops    17438ops/s 268.2mb/s   8064.8ns/op [880ns - 10729391ns]
openfile5            174497ops    17438ops/s   0.0mb/s 104133.2ns/op [1497ns - 111711246ns]
closefile4           174500ops    17438ops/s   0.0mb/s   1272.3ns/op [274ns - 10258723ns]
readfile4            174500ops    17438ops/s 268.6mb/s   8100.1ns/op [889ns - 24270032ns]
openfile4            174501ops    17438ops/s   0.0mb/s 105432.7ns/op [1540ns - 245748765ns]
closefile3           174501ops    17438ops/s   0.0mb/s   1211.5ns/op [276ns - 6764568ns]
readfile3            174501ops    17438ops/s 268.6mb/s   7744.9ns/op [904ns - 16650291ns]
openfile3            174503ops    17439ops/s   0.0mb/s 111476.5ns/op [1534ns - 102792640ns]
closefile2           174504ops    17439ops/s   0.0mb/s   1075.5ns/op [289ns - 3834255ns]
readfile2            174505ops    17439ops/s 268.9mb/s   7922.2ns/op [842ns - 15850860ns]
openfile2            174504ops    17439ops/s   0.0mb/s 113113.7ns/op [1519ns - 87412261ns]
closefile1           174506ops    17439ops/s   0.0mb/s   1219.1ns/op [287ns - 5091946ns]
readfile1            174505ops    17439ops/s 269.2mb/s   9091.4ns/op [840ns - 32793610ns]
openfile1            174508ops    17439ops/s   0.0mb/s 111021.6ns/op [1707ns - 75396137ns]
22.765: IO Summary: 5409346 ops 540573.099 ops/s 174378/17437 rd/wr 2822.8mb/s   0.2ms/op
32.769: parser_run Run took 30 seconds...
32.818: Per-Operation Breakdown
appendlog            170178ops    17013ops/s 132.8mb/s 1169497.6ns/op [36ns - 277198290ns]
closefile10          170177ops    17013ops/s   0.0mb/s   1209.1ns/op [276ns - 7481954ns]
readfile10           170176ops    17013ops/s 263.2mb/s   9124.0ns/op [783ns - 95183784ns]
openfile10           170174ops    17013ops/s   0.0mb/s 106245.0ns/op [1196ns - 160224030ns]
closefile9           170175ops    17013ops/s   0.0mb/s   1344.7ns/op [277ns - 22805154ns]
readfile9            170175ops    17013ops/s 262.5mb/s   8069.6ns/op [823ns - 15230322ns]
openfile9            170176ops    17013ops/s   0.0mb/s 105093.9ns/op [1259ns - 182107186ns]
closefile8           170175ops    17013ops/s   0.0mb/s   1125.9ns/op [269ns - 15273270ns]
readfile8            170176ops    17013ops/s 262.0mb/s   8132.7ns/op [887ns - 21709729ns]
openfile8            170174ops    17013ops/s   0.0mb/s 102769.5ns/op [1198ns - 88461745ns]
closefile7           170173ops    17013ops/s   0.0mb/s   1154.2ns/op [277ns - 14455810ns]
readfile7            170173ops    17013ops/s 261.9mb/s   8202.8ns/op [624ns - 52290127ns]
openfile7            170173ops    17013ops/s   0.0mb/s 107016.9ns/op [1200ns - 224858291ns]
closefile6           170172ops    17013ops/s   0.0mb/s    999.3ns/op [275ns - 4042402ns]
readfile6            170172ops    17013ops/s 262.1mb/s   8825.9ns/op [864ns - 80216962ns]
openfile6            170172ops    17013ops/s   0.0mb/s 100821.4ns/op [1294ns - 83582278ns]
closefile5           170170ops    17013ops/s   0.0mb/s   1041.3ns/op [280ns - 13353374ns]
readfile5            170169ops    17012ops/s 261.9mb/s   8624.3ns/op [870ns - 92059275ns]
openfile5            170167ops    17012ops/s   0.0mb/s 105745.6ns/op [1175ns - 116822747ns]
closefile4           170165ops    17012ops/s   0.0mb/s   1395.4ns/op [276ns - 26232075ns]
readfile4            170165ops    17012ops/s 262.1mb/s   8285.5ns/op [827ns - 23880887ns]
openfile4            170164ops    17012ops/s   0.0mb/s 102710.5ns/op [1180ns - 106613547ns]
closefile3           170164ops    17012ops/s   0.0mb/s   1246.8ns/op [273ns - 45415653ns]
readfile3            170164ops    17012ops/s 261.4mb/s   8269.6ns/op [762ns - 16663918ns]
openfile3            170161ops    17012ops/s   0.0mb/s 109258.8ns/op [1233ns - 163773689ns]
closefile2           170162ops    17012ops/s   0.0mb/s   1093.2ns/op [274ns - 20852202ns]
readfile2            170161ops    17012ops/s 262.3mb/s   8030.0ns/op [821ns - 15099586ns]
openfile2            170162ops    17012ops/s   0.0mb/s 120511.5ns/op [1274ns - 197155069ns]
closefile1           170159ops    17011ops/s   0.0mb/s   1613.1ns/op [279ns - 45536038ns]
readfile1            170159ops    17011ops/s 261.3mb/s   8523.5ns/op [780ns - 42228693ns]
openfile1            170164ops    17012ops/s   0.0mb/s 115357.1ns/op [1513ns - 92407803ns]
32.818: IO Summary: 5275246 ops 527387.177 ops/s 170125/17013 rd/wr 2753.6mb/s   0.2ms/op
42.840: parser_run Run took 40 seconds...
42.888: Per-Operation Breakdown
appendlog            173146ops    17281ops/s 135.1mb/s 991237.4ns/op [35ns - 149708684ns]
closefile10          173151ops    17282ops/s   0.0mb/s   1153.7ns/op [281ns - 3463047ns]
readfile10           173153ops    17282ops/s 266.2mb/s   8414.5ns/op [815ns - 15435957ns]
openfile10           173152ops    17282ops/s   0.0mb/s 103739.7ns/op [1427ns - 69169079ns]
closefile9           173152ops    17282ops/s   0.0mb/s   1255.9ns/op [276ns - 13407479ns]
readfile9            173152ops    17282ops/s 266.3mb/s   8067.5ns/op [929ns - 16855908ns]
openfile9            173153ops    17282ops/s   0.0mb/s 105016.7ns/op [1367ns - 222223774ns]
closefile8           173152ops    17282ops/s   0.0mb/s   1233.4ns/op [278ns - 7331541ns]
readfile8            173153ops    17282ops/s 265.8mb/s   8752.1ns/op [903ns - 20922118ns]
openfile8            173151ops    17282ops/s   0.0mb/s 105576.7ns/op [1436ns - 143135808ns]
closefile7           173152ops    17282ops/s   0.0mb/s   1392.6ns/op [284ns - 16695484ns]
readfile7            173153ops    17282ops/s 266.5mb/s   9602.1ns/op [946ns - 59145310ns]
openfile7            173152ops    17282ops/s   0.0mb/s 106710.3ns/op [1440ns - 121935018ns]
closefile6           173155ops    17282ops/s   0.0mb/s   1293.6ns/op [274ns - 27668196ns]
readfile6            173155ops    17282ops/s 265.9mb/s   7772.1ns/op [982ns - 19476662ns]
openfile6            173158ops    17283ops/s   0.0mb/s 103646.3ns/op [1422ns - 180803424ns]
closefile5           173160ops    17283ops/s   0.0mb/s   1189.7ns/op [285ns - 6430013ns]
readfile5            173160ops    17283ops/s 266.7mb/s   8341.2ns/op [931ns - 32164266ns]
openfile5            173161ops    17283ops/s   0.0mb/s 103812.3ns/op [1433ns - 94918887ns]
closefile4           173162ops    17283ops/s   0.0mb/s   1169.4ns/op [282ns - 17780478ns]
readfile4            173162ops    17283ops/s 265.9mb/s   8496.8ns/op [870ns - 17549216ns]
openfile4            173163ops    17283ops/s   0.0mb/s 109799.2ns/op [1443ns - 161481691ns]
closefile3           173163ops    17283ops/s   0.0mb/s   1368.3ns/op [297ns - 11357869ns]
readfile3            173163ops    17283ops/s 266.3mb/s   9157.3ns/op [820ns - 57399940ns]
openfile3            173163ops    17283ops/s   0.0mb/s 112613.6ns/op [1403ns - 96318743ns]
closefile2           173166ops    17283ops/s   0.0mb/s   1347.1ns/op [298ns - 10589847ns]
readfile2            173166ops    17283ops/s 265.9mb/s   8523.1ns/op [1001ns - 12401004ns]
openfile2            173165ops    17283ops/s   0.0mb/s 120186.6ns/op [1469ns - 135270702ns]
closefile1           173165ops    17283ops/s   0.0mb/s   1688.5ns/op [293ns - 64891370ns]
readfile1            173165ops    17283ops/s 266.8mb/s   8640.4ns/op [984ns - 10447563ns]
openfile1            173160ops    17283ops/s   0.0mb/s 119356.4ns/op [1543ns - 144933461ns]
42.888: IO Summary: 5367884 ops 535756.581 ops/s 172825/17281 rd/wr 2797.5mb/s   0.2ms/op
52.892: parser_run Run took 50 seconds...
52.941: Per-Operation Breakdown
appendlog            170981ops    17095ops/s 133.3mb/s 1393012.5ns/op [35ns - 298486984ns]
closefile10          170983ops    17095ops/s   0.0mb/s   1592.0ns/op [274ns - 38385924ns]
readfile10           170981ops    17095ops/s 263.3mb/s   8641.4ns/op [845ns - 27012159ns]
openfile10           170987ops    17096ops/s   0.0mb/s  98732.4ns/op [1412ns - 100383535ns]
closefile9           170988ops    17096ops/s   0.0mb/s   1340.4ns/op [278ns - 25140482ns]
readfile9            170988ops    17096ops/s 263.8mb/s   8602.2ns/op [805ns - 84017909ns]
openfile9            170989ops    17096ops/s   0.0mb/s  95210.1ns/op [1312ns - 92106621ns]
closefile8           170989ops    17096ops/s   0.0mb/s   1101.0ns/op [278ns - 13592421ns]
readfile8            170989ops    17096ops/s 264.6mb/s   8270.1ns/op [827ns - 24030745ns]
openfile8            170989ops    17096ops/s   0.0mb/s  97043.0ns/op [1263ns - 168265462ns]
closefile7           170988ops    17096ops/s   0.0mb/s   1226.7ns/op [277ns - 9313880ns]
readfile7            170987ops    17096ops/s 263.6mb/s   9021.7ns/op [824ns - 39921888ns]
openfile7            170988ops    17096ops/s   0.0mb/s  95406.3ns/op [1272ns - 111730924ns]
closefile6           170992ops    17096ops/s   0.0mb/s   1251.5ns/op [279ns - 22234172ns]
readfile6            170992ops    17096ops/s 263.5mb/s   8173.4ns/op [824ns - 24893841ns]
openfile6            170989ops    17096ops/s   0.0mb/s  95332.3ns/op [1278ns - 84483380ns]
closefile5           170991ops    17096ops/s   0.0mb/s   1161.0ns/op [276ns - 9627807ns]
readfile5            170991ops    17096ops/s 262.9mb/s   8325.0ns/op [820ns - 38839898ns]
openfile5            170994ops    17096ops/s   0.0mb/s 100103.0ns/op [1314ns - 84534924ns]
closefile4           170994ops    17096ops/s   0.0mb/s   1667.4ns/op [280ns - 68369834ns]
readfile4            170994ops    17096ops/s 263.1mb/s   9785.5ns/op [877ns - 124782584ns]
openfile4            170996ops    17097ops/s   0.0mb/s 100940.2ns/op [1290ns - 100394386ns]
closefile3           170997ops    17097ops/s   0.0mb/s   1240.7ns/op [275ns - 4350852ns]
readfile3            170997ops    17097ops/s 263.5mb/s   9373.3ns/op [809ns - 66781148ns]
openfile3            170995ops    17096ops/s   0.0mb/s 106158.5ns/op [1286ns - 122543176ns]
closefile2           170991ops    17096ops/s   0.0mb/s   1331.7ns/op [274ns - 9368869ns]
readfile2            170991ops    17096ops/s 262.4mb/s   8564.9ns/op [848ns - 29119249ns]
openfile2            170993ops    17096ops/s   0.0mb/s 112218.8ns/op [1347ns - 116408628ns]
closefile1           170993ops    17096ops/s   0.0mb/s   1294.6ns/op [291ns - 18039947ns]
readfile1            170993ops    17096ops/s 263.1mb/s  10102.9ns/op [835ns - 44053748ns]
openfile1            170993ops    17096ops/s   0.0mb/s 107154.8ns/op [1524ns - 181122433ns]
52.941: IO Summary: 5300703 ops 529976.085 ops/s 170960/17095 rd/wr 2767.0mb/s   0.2ms/op
62.943: parser_run Run took 60 seconds...
62.992: Per-Operation Breakdown
appendlog            167615ops    16760ops/s 131.0mb/s 1266055.9ns/op [33ns - 256277782ns]
closefile10          167617ops    16761ops/s   0.0mb/s   1320.5ns/op [272ns - 36812374ns]
readfile10           167617ops    16761ops/s 257.9mb/s   8593.5ns/op [889ns - 51298613ns]
openfile10           167617ops    16761ops/s   0.0mb/s 100880.6ns/op [1331ns - 160602945ns]
closefile9           167618ops    16761ops/s   0.0mb/s   1049.0ns/op [279ns - 13015720ns]
readfile9            167618ops    16761ops/s 256.7mb/s   8511.9ns/op [900ns - 37674273ns]
openfile9            167621ops    16761ops/s   0.0mb/s 100523.8ns/op [1380ns - 77254836ns]
closefile8           167622ops    16761ops/s   0.0mb/s   1358.4ns/op [278ns - 15739425ns]
readfile8            167623ops    16761ops/s 257.8mb/s   8976.4ns/op [842ns - 53095957ns]
openfile8            167628ops    16762ops/s   0.0mb/s  99810.1ns/op [1336ns - 121792668ns]
closefile7           167629ops    16762ops/s   0.0mb/s   1557.8ns/op [282ns - 70461469ns]
readfile7            167629ops    16762ops/s 258.2mb/s   9117.5ns/op [851ns - 124751116ns]
openfile7            167632ops    16762ops/s   0.0mb/s 102985.7ns/op [1389ns - 69243281ns]
closefile6           167627ops    16762ops/s   0.0mb/s   1257.0ns/op [272ns - 17049527ns]
readfile6            167628ops    16762ops/s 258.3mb/s   9204.4ns/op [890ns - 34436215ns]
openfile6            167628ops    16762ops/s   0.0mb/s 104839.4ns/op [1392ns - 132998116ns]
closefile5           167626ops    16761ops/s   0.0mb/s   1358.2ns/op [282ns - 16942288ns]
readfile5            167626ops    16761ops/s 259.5mb/s   9033.6ns/op [865ns - 54689210ns]
openfile5            167624ops    16761ops/s   0.0mb/s  99765.2ns/op [1400ns - 104297598ns]
closefile4           167625ops    16761ops/s   0.0mb/s   1219.3ns/op [276ns - 17824672ns]
readfile4            167625ops    16761ops/s 258.3mb/s   8012.4ns/op [931ns - 44080257ns]
openfile4            167626ops    16761ops/s   0.0mb/s 103857.8ns/op [1386ns - 73411562ns]
closefile3           167628ops    16762ops/s   0.0mb/s   1192.0ns/op [272ns - 7256250ns]
readfile3            167628ops    16762ops/s 258.2mb/s   8630.6ns/op [863ns - 24928866ns]
openfile3            167630ops    16762ops/s   0.0mb/s 110168.0ns/op [1256ns - 127957047ns]
closefile2           167637ops    16763ops/s   0.0mb/s   1155.6ns/op [277ns - 5040767ns]
readfile2            167636ops    16762ops/s 258.9mb/s   9019.6ns/op [830ns - 48757803ns]
openfile2            167635ops    16762ops/s   0.0mb/s 115688.1ns/op [1418ns - 118003948ns]
closefile1           167635ops    16762ops/s   0.0mb/s   1599.1ns/op [285ns - 29149306ns]
readfile1            167635ops    16762ops/s 258.5mb/s   9193.8ns/op [870ns - 62192641ns]
openfile1            167637ops    16763ops/s   0.0mb/s 115889.2ns/op [1569ns - 110820681ns]
62.992: IO Summary: 5196422 ops 519606.961 ops/s 167615/16760 rd/wr 2713.2mb/s   0.2ms/op
72.995: parser_run Run took 70 seconds...
73.044: Per-Operation Breakdown
appendlog            178513ops    17850ops/s 139.4mb/s 913795.5ns/op [33ns - 135239714ns]
closefile10          178518ops    17850ops/s   0.0mb/s   1071.0ns/op [284ns - 15013663ns]
readfile10           178518ops    17850ops/s 275.2mb/s   8588.0ns/op [858ns - 73297261ns]
openfile10           178514ops    17850ops/s   0.0mb/s 105121.9ns/op [1454ns - 225380025ns]
closefile9           178512ops    17850ops/s   0.0mb/s   1134.9ns/op [279ns - 5635025ns]
readfile9            178512ops    17850ops/s 274.8mb/s   8842.1ns/op [904ns - 85368308ns]
openfile9            178508ops    17849ops/s   0.0mb/s 101392.5ns/op [1301ns - 74416346ns]
closefile8           178509ops    17850ops/s   0.0mb/s   1233.5ns/op [286ns - 7009377ns]
readfile8            178510ops    17850ops/s 274.9mb/s   8270.5ns/op [946ns - 45157332ns]
openfile8            178506ops    17849ops/s   0.0mb/s 101099.5ns/op [1571ns - 66100720ns]
closefile7           178506ops    17849ops/s   0.0mb/s   1197.0ns/op [278ns - 4206877ns]
readfile7            178506ops    17849ops/s 275.4mb/s   8103.3ns/op [900ns - 21366183ns]
openfile7            178505ops    17849ops/s   0.0mb/s 100422.7ns/op [1420ns - 231984044ns]
closefile6           178510ops    17850ops/s   0.0mb/s   1275.7ns/op [279ns - 11338678ns]
readfile6            178509ops    17850ops/s 274.8mb/s   8542.1ns/op [953ns - 31768718ns]
openfile6            178510ops    17850ops/s   0.0mb/s 101471.1ns/op [1529ns - 129708458ns]
closefile5           178512ops    17850ops/s   0.0mb/s   1293.4ns/op [330ns - 26165850ns]
readfile5            178512ops    17850ops/s 275.1mb/s   9528.1ns/op [977ns - 96747914ns]
openfile5            178512ops    17850ops/s   0.0mb/s 104355.4ns/op [1407ns - 222114277ns]
closefile4           178517ops    17850ops/s   0.0mb/s   1143.1ns/op [287ns - 6335750ns]
readfile4            178517ops    17850ops/s 274.4mb/s   7916.5ns/op [878ns - 9635575ns]
openfile4            178516ops    17850ops/s   0.0mb/s 108800.5ns/op [1546ns - 231648026ns]
closefile3           178515ops    17850ops/s   0.0mb/s   1104.9ns/op [281ns - 6218166ns]
readfile3            178515ops    17850ops/s 276.1mb/s   8801.9ns/op [976ns - 77275659ns]
openfile3            178520ops    17851ops/s   0.0mb/s 111864.1ns/op [1506ns - 190707788ns]
closefile2           178514ops    17850ops/s   0.0mb/s   1292.1ns/op [291ns - 9691211ns]
readfile2            178514ops    17850ops/s 274.8mb/s   8709.4ns/op [950ns - 21070080ns]
openfile2            178520ops    17851ops/s   0.0mb/s 115252.7ns/op [1727ns - 100241098ns]
closefile1           178524ops    17851ops/s   0.0mb/s   1366.5ns/op [365ns - 10399532ns]
readfile1            178525ops    17851ops/s 274.3mb/s   8739.9ns/op [1014ns - 40316867ns]
openfile1            178526ops    17851ops/s   0.0mb/s 115859.1ns/op [1974ns - 62875643ns]
73.044: IO Summary: 5533925 ops 553351.756 ops/s 178501/17850 rd/wr 2889.3mb/s   0.2ms/op
83.047: parser_run Run took 80 seconds...
83.095: Per-Operation Breakdown
appendlog            171557ops    17154ops/s 134.1mb/s 1114361.9ns/op [36ns - 168733608ns]
closefile10          171553ops    17154ops/s   0.0mb/s   1100.1ns/op [280ns - 7628891ns]
readfile10           171553ops    17154ops/s 264.3mb/s   9725.8ns/op [880ns - 93752938ns]
openfile10           171556ops    17154ops/s   0.0mb/s 104691.1ns/op [1381ns - 234254726ns]
closefile9           171558ops    17154ops/s   0.0mb/s   1084.2ns/op [268ns - 3676789ns]
readfile9            171558ops    17154ops/s 264.2mb/s   8138.3ns/op [808ns - 45782941ns]
openfile9            171559ops    17155ops/s   0.0mb/s 102810.0ns/op [1344ns - 103936129ns]
closefile8           171559ops    17155ops/s   0.0mb/s   1074.8ns/op [280ns - 7802595ns]
readfile8            171559ops    17155ops/s 263.9mb/s   8995.4ns/op [805ns - 77885379ns]
openfile8            171561ops    17155ops/s   0.0mb/s 100591.1ns/op [1302ns - 99154008ns]
closefile7           171563ops    17155ops/s   0.0mb/s   1039.1ns/op [267ns - 5394274ns]
readfile7            171563ops    17155ops/s 265.3mb/s   8363.7ns/op [808ns - 63239656ns]
openfile7            171569ops    17156ops/s   0.0mb/s 103737.5ns/op [1263ns - 138361782ns]
closefile6           171569ops    17156ops/s   0.0mb/s   1370.5ns/op [273ns - 29953198ns]
readfile6            171570ops    17156ops/s 263.8mb/s  10169.1ns/op [935ns - 128028502ns]
openfile6            171567ops    17155ops/s   0.0mb/s 107043.4ns/op [1340ns - 211888210ns]
closefile5           171566ops    17155ops/s   0.0mb/s   1392.4ns/op [273ns - 19227989ns]
readfile5            171566ops    17155ops/s 264.2mb/s   7576.5ns/op [803ns - 20634081ns]
openfile5            171568ops    17155ops/s   0.0mb/s 108217.2ns/op [1445ns - 195761649ns]
closefile4           171566ops    17155ops/s   0.0mb/s   1057.8ns/op [280ns - 3941199ns]
readfile4            171567ops    17155ops/s 263.8mb/s   8236.8ns/op [916ns - 48241161ns]
openfile4            171569ops    17156ops/s   0.0mb/s 107568.9ns/op [1254ns - 106936221ns]
closefile3           171570ops    17156ops/s   0.0mb/s   1230.2ns/op [277ns - 20983606ns]
readfile3            171570ops    17156ops/s 264.1mb/s   8317.5ns/op [891ns - 48835906ns]
openfile3            171565ops    17155ops/s   0.0mb/s 109549.6ns/op [1407ns - 110252668ns]
closefile2           171566ops    17155ops/s   0.0mb/s   1109.1ns/op [277ns - 15010759ns]
readfile2            171566ops    17155ops/s 264.9mb/s  10908.0ns/op [862ns - 189218255ns]
openfile2            171563ops    17155ops/s   0.0mb/s 114420.0ns/op [1372ns - 102498302ns]
closefile1           171560ops    17155ops/s   0.0mb/s   1332.3ns/op [289ns - 9156071ns]
readfile1            171559ops    17155ops/s 264.4mb/s  10333.7ns/op [866ns - 177288734ns]
openfile1            171555ops    17154ops/s   0.0mb/s 117482.9ns/op [1567ns - 157864316ns]
83.095: IO Summary: 5318449 ops 531803.864 ops/s 171550/17154 rd/wr 2777.0mb/s   0.2ms/op
93.104: parser_run Run took 90 seconds...
93.153: Per-Operation Breakdown
appendlog            172724ops    17260ops/s 135.0mb/s 1125299.5ns/op [41ns - 195131420ns]
closefile10          172728ops    17260ops/s   0.0mb/s   1130.8ns/op [280ns - 15047096ns]
readfile10           172729ops    17260ops/s 265.8mb/s   8184.3ns/op [871ns - 34998642ns]
openfile10           172726ops    17260ops/s   0.0mb/s  97154.6ns/op [1448ns - 129283263ns]
closefile9           172724ops    17260ops/s   0.0mb/s   1638.8ns/op [280ns - 62610004ns]
readfile9            172724ops    17260ops/s 265.3mb/s   8019.2ns/op [855ns - 16632192ns]
openfile9            172725ops    17260ops/s   0.0mb/s  99771.5ns/op [1416ns - 119165418ns]
closefile8           172725ops    17260ops/s   0.0mb/s   1297.3ns/op [286ns - 16893321ns]
readfile8            172724ops    17260ops/s 265.1mb/s   8215.7ns/op [907ns - 13471692ns]
openfile8            172723ops    17259ops/s   0.0mb/s  99090.0ns/op [1494ns - 165884074ns]
closefile7           172724ops    17260ops/s   0.0mb/s   1204.9ns/op [280ns - 20948834ns]
readfile7            172724ops    17260ops/s 266.0mb/s   8329.8ns/op [872ns - 54085355ns]
openfile7            172718ops    17259ops/s   0.0mb/s 103338.4ns/op [1417ns - 178470598ns]
closefile6           172712ops    17258ops/s   0.0mb/s   1847.3ns/op [281ns - 116336805ns]
readfile6            172712ops    17258ops/s 266.5mb/s   8738.9ns/op [918ns - 24071763ns]
openfile6            172712ops    17258ops/s   0.0mb/s  99546.5ns/op [1528ns - 66357810ns]
closefile5           172715ops    17259ops/s   0.0mb/s   1005.9ns/op [323ns - 2976111ns]
readfile5            172715ops    17259ops/s 266.0mb/s   8315.2ns/op [878ns - 19144106ns]
