Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.721: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.033: Starting 1 filereader instances
2.037: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.098: Per-Operation Breakdown
appendlog            194578ops    19449ops/s 151.6mb/s 779961.7ns/op [35ns - 116568796ns]
readfile10           173966ops    17395ops/s 268.4mb/s   7655.7ns/op [805ns - 21849651ns]
openfile10           173965ops    17395ops/s   0.0mb/s  95299.2ns/op [1437ns - 67492552ns]
closefile9           173968ops    17395ops/s   0.0mb/s    994.1ns/op [279ns - 3587841ns]
readfile9            173968ops    17395ops/s 267.8mb/s   8016.0ns/op [819ns - 23591720ns]
openfile9            173975ops    17396ops/s   0.0mb/s  97780.3ns/op [1381ns - 123992479ns]
closefile8           173978ops    17396ops/s   0.0mb/s   1289.8ns/op [283ns - 14719297ns]
readfile8            173976ops    17396ops/s 267.9mb/s   7910.3ns/op [858ns - 29864080ns]
openfile8            173979ops    17396ops/s   0.0mb/s  96686.1ns/op [1373ns - 77596436ns]
closefile7           173981ops    17397ops/s   0.0mb/s   1196.1ns/op [279ns - 27058891ns]
readfile7            173981ops    17397ops/s 268.0mb/s   8134.3ns/op [881ns - 8798445ns]
openfile7            173987ops    17397ops/s   0.0mb/s  94277.6ns/op [1388ns - 73049082ns]
closefile6           173986ops    17397ops/s   0.0mb/s   1274.0ns/op [287ns - 33326902ns]
readfile6            173986ops    17397ops/s 268.9mb/s   7695.6ns/op [877ns - 47901277ns]
openfile6            173984ops    17397ops/s   0.0mb/s  98135.4ns/op [1356ns - 86769663ns]
closefile5           173986ops    17397ops/s   0.0mb/s   1280.8ns/op [285ns - 6531208ns]
readfile5            173986ops    17397ops/s 268.0mb/s   8109.4ns/op [831ns - 31866943ns]
openfile5            173985ops    17397ops/s   0.0mb/s  99718.4ns/op [1421ns - 150611243ns]
closefile4           173986ops    17397ops/s   0.0mb/s   1504.2ns/op [282ns - 27658933ns]
readfile4            173986ops    17397ops/s 266.8mb/s   7905.9ns/op [818ns - 37026861ns]
openfile4            173985ops    17397ops/s   0.0mb/s 102063.9ns/op [1455ns - 77727436ns]
closefile3           173986ops    17397ops/s   0.0mb/s   1098.9ns/op [280ns - 8569322ns]
readfile3            173986ops    17397ops/s 268.2mb/s   8346.1ns/op [874ns - 42343975ns]
openfile3            173990ops    17398ops/s   0.0mb/s 107529.9ns/op [1408ns - 86050101ns]
closefile2           173992ops    17398ops/s   0.0mb/s   1113.7ns/op [286ns - 6929279ns]
readfile2            173992ops    17398ops/s 268.0mb/s   7789.4ns/op [792ns - 8478598ns]
openfile2            173996ops    17398ops/s   0.0mb/s 108890.3ns/op [1413ns - 87402639ns]
closefile1           173996ops    17398ops/s   0.0mb/s   1411.2ns/op [297ns - 14959206ns]
readfile1            173996ops    17398ops/s 268.3mb/s   8465.4ns/op [879ns - 5875250ns]
openfile1            173999ops    17398ops/s   0.0mb/s 111470.1ns/op [1504ns - 133220707ns]
22.150: IO Summary: 5393456 ops 539299.350 ops/s 173967/17395 rd/wr 2815.5mb/s   0.2ms/op
32.168: parser_run Run took 30 seconds...
32.217: Per-Operation Breakdown
appendlog            173484ops    17321ops/s 135.3mb/s 1022856.4ns/op [31ns - 201089390ns]
closefile10          173485ops    17321ops/s   0.0mb/s   1012.9ns/op [278ns - 5653963ns]
readfile10           173485ops    17321ops/s 267.4mb/s   8107.0ns/op [824ns - 38293187ns]
openfile10           173484ops    17321ops/s   0.0mb/s 103712.0ns/op [1306ns - 200203579ns]
closefile9           173481ops    17320ops/s   0.0mb/s   1010.0ns/op [281ns - 9266601ns]
readfile9            173481ops    17320ops/s 266.5mb/s   8372.5ns/op [796ns - 28062216ns]
openfile9            173474ops    17320ops/s   0.0mb/s 104383.1ns/op [1313ns - 186156493ns]
closefile8           173469ops    17319ops/s   0.0mb/s   1308.8ns/op [276ns - 17231851ns]
readfile8            173469ops    17319ops/s 267.3mb/s   8264.2ns/op [784ns - 17462271ns]
openfile8            173465ops    17319ops/s   0.0mb/s 101641.6ns/op [1344ns - 215900958ns]
closefile7           173462ops    17319ops/s   0.0mb/s   1110.6ns/op [279ns - 4750064ns]
readfile7            173462ops    17319ops/s 266.9mb/s   8099.8ns/op [798ns - 19912819ns]
openfile7            173455ops    17318ops/s   0.0mb/s 103241.3ns/op [1349ns - 102622391ns]
closefile6           173451ops    17317ops/s   0.0mb/s   1235.7ns/op [272ns - 9110248ns]
readfile6            173451ops    17317ops/s 267.0mb/s   8184.7ns/op [823ns - 27240109ns]
openfile6            173452ops    17318ops/s   0.0mb/s 100929.3ns/op [1296ns - 222094130ns]
closefile5           173450ops    17317ops/s   0.0mb/s   1183.9ns/op [278ns - 4823315ns]
readfile5            173450ops    17317ops/s 266.8mb/s   8176.7ns/op [796ns - 28905039ns]
openfile5            173446ops    17317ops/s   0.0mb/s 102028.8ns/op [1300ns - 94284731ns]
closefile4           173445ops    17317ops/s   0.0mb/s    991.6ns/op [277ns - 4118249ns]
readfile4            173445ops    17317ops/s 266.8mb/s   7576.5ns/op [821ns - 9518741ns]
openfile4            173443ops    17317ops/s   0.0mb/s 106200.5ns/op [1281ns - 135529726ns]
closefile3           173440ops    17316ops/s   0.0mb/s   1208.2ns/op [278ns - 6121489ns]
readfile3            173441ops    17316ops/s 266.8mb/s   7895.5ns/op [859ns - 18010499ns]
openfile3            173436ops    17316ops/s   0.0mb/s 109990.7ns/op [1379ns - 109379959ns]
closefile2           173432ops    17316ops/s   0.0mb/s   1280.1ns/op [280ns - 16657174ns]
readfile2            173432ops    17316ops/s 266.2mb/s   8559.1ns/op [869ns - 59993372ns]
openfile2            173428ops    17315ops/s   0.0mb/s 117462.4ns/op [1321ns - 176787502ns]
closefile1           173427ops    17315ops/s   0.0mb/s   1853.8ns/op [284ns - 52642871ns]
readfile1            173427ops    17315ops/s 266.3mb/s   8229.7ns/op [844ns - 12761565ns]
openfile1            173424ops    17315ops/s   0.0mb/s 118796.0ns/op [1337ns - 213613608ns]
32.217: IO Summary: 5377076 ops 536849.141 ops/s 173177/17321 rd/wr 2803.1mb/s   0.2ms/op
42.268: parser_run Run took 40 seconds...
42.317: Per-Operation Breakdown
appendlog            173292ops    17243ops/s 134.7mb/s 1001411.7ns/op [28ns - 157329718ns]
closefile10          173297ops    17244ops/s   0.0mb/s   1049.1ns/op [284ns - 3705302ns]
readfile10           173297ops    17244ops/s 264.7mb/s   7485.2ns/op [783ns - 9511738ns]
openfile10           173300ops    17244ops/s   0.0mb/s 103398.3ns/op [1305ns - 138128285ns]
closefile9           173303ops    17245ops/s   0.0mb/s   1298.1ns/op [288ns - 18735900ns]
readfile9            173303ops    17245ops/s 265.6mb/s   7962.6ns/op [889ns - 41680463ns]
openfile9            173304ops    17245ops/s   0.0mb/s 101826.5ns/op [1241ns - 59284298ns]
closefile8           173310ops    17245ops/s   0.0mb/s   1060.2ns/op [283ns - 13048557ns]
readfile8            173310ops    17245ops/s 265.5mb/s   8087.2ns/op [899ns - 36221953ns]
openfile8            173317ops    17246ops/s   0.0mb/s 100843.4ns/op [1354ns - 133903009ns]
closefile7           173321ops    17246ops/s   0.0mb/s   1169.6ns/op [281ns - 6806069ns]
readfile7            173322ops    17246ops/s 265.4mb/s   7890.7ns/op [948ns - 47466796ns]
openfile7            173326ops    17247ops/s   0.0mb/s 104578.9ns/op [1483ns - 98467408ns]
closefile6           173332ops    17247ops/s   0.0mb/s   1164.2ns/op [275ns - 5161555ns]
readfile6            173332ops    17247ops/s 266.3mb/s   8689.4ns/op [854ns - 50588654ns]
openfile6            173337ops    17248ops/s   0.0mb/s 103434.0ns/op [1511ns - 77241180ns]
closefile5           173343ops    17249ops/s   0.0mb/s   1384.7ns/op [281ns - 58297971ns]
readfile5            173344ops    17249ops/s 265.8mb/s   8051.1ns/op [878ns - 18114431ns]
openfile5            173349ops    17249ops/s   0.0mb/s 106210.6ns/op [1444ns - 132082672ns]
closefile4           173356ops    17250ops/s   0.0mb/s   1134.3ns/op [287ns - 6915897ns]
readfile4            173357ops    17250ops/s 265.5mb/s   8627.2ns/op [787ns - 77242894ns]
openfile4            173361ops    17250ops/s   0.0mb/s 105338.9ns/op [1489ns - 79471779ns]
closefile3           173363ops    17251ops/s   0.0mb/s   1147.7ns/op [298ns - 6804547ns]
readfile3            173362ops    17250ops/s 265.9mb/s   7841.7ns/op [868ns - 14082152ns]
openfile3            173368ops    17251ops/s   0.0mb/s 114367.7ns/op [1518ns - 130954793ns]
closefile2           173371ops    17251ops/s   0.0mb/s   1142.6ns/op [343ns - 6040055ns]
readfile2            173371ops    17251ops/s 266.5mb/s   9297.9ns/op [822ns - 137803828ns]
openfile2            173374ops    17252ops/s   0.0mb/s 117761.4ns/op [1573ns - 80928976ns]
closefile1           173379ops    17252ops/s   0.0mb/s   1149.0ns/op [340ns - 4060647ns]
readfile1            173380ops    17252ops/s 266.0mb/s   8801.2ns/op [954ns - 43546752ns]
openfile1            173383ops    17253ops/s   0.0mb/s 117126.2ns/op [1628ns - 241985158ns]
42.317: IO Summary: 5373464 ops 534688.136 ops/s 172480/17243 rd/wr 2791.9mb/s   0.2ms/op
52.320: parser_run Run took 50 seconds...
52.368: Per-Operation Breakdown
appendlog            171490ops    17147ops/s 133.9mb/s 1231982.8ns/op [37ns - 307269242ns]
closefile10          171490ops    17147ops/s   0.0mb/s   1233.5ns/op [275ns - 18414640ns]
readfile10           171490ops    17147ops/s 263.6mb/s   7636.4ns/op [762ns - 21017190ns]
openfile10           171495ops    17148ops/s   0.0mb/s  98087.7ns/op [1240ns - 163032041ns]
closefile9           171493ops    17148ops/s   0.0mb/s   1166.2ns/op [281ns - 19313739ns]
readfile9            171493ops    17148ops/s 264.7mb/s   7796.2ns/op [835ns - 29289521ns]
openfile9            171499ops    17148ops/s   0.0mb/s  98171.2ns/op [1313ns - 97208813ns]
closefile8           171500ops    17148ops/s   0.0mb/s    966.0ns/op [275ns - 4559030ns]
readfile8            171501ops    17149ops/s 264.6mb/s   7388.9ns/op [774ns - 15739791ns]
openfile8            171498ops    17148ops/s   0.0mb/s 102383.5ns/op [1268ns - 141393035ns]
closefile7           171497ops    17148ops/s   0.0mb/s   1091.2ns/op [281ns - 7047493ns]
readfile7            171497ops    17148ops/s 264.1mb/s   8369.0ns/op [822ns - 38666752ns]
openfile7            171497ops    17148ops/s   0.0mb/s  95117.5ns/op [1283ns - 97457773ns]
closefile6           171497ops    17148ops/s   0.0mb/s   1198.9ns/op [275ns - 5624213ns]
readfile6            171497ops    17148ops/s 264.7mb/s   7605.2ns/op [853ns - 28652144ns]
openfile6            171494ops    17148ops/s   0.0mb/s 101891.6ns/op [1209ns - 139826792ns]
closefile5           171495ops    17148ops/s   0.0mb/s   1063.3ns/op [271ns - 5722886ns]
readfile5            171495ops    17148ops/s 263.9mb/s   7671.5ns/op [813ns - 22227197ns]
openfile5            171490ops    17147ops/s   0.0mb/s  97129.1ns/op [1279ns - 96512751ns]
closefile4           171484ops    17147ops/s   0.0mb/s   1185.2ns/op [274ns - 9102786ns]
readfile4            171483ops    17147ops/s 263.1mb/s   8284.9ns/op [840ns - 65559826ns]
openfile4            171483ops    17147ops/s   0.0mb/s 103101.3ns/op [1228ns - 128765026ns]
closefile3           171490ops    17147ops/s   0.0mb/s   1028.8ns/op [278ns - 3643120ns]
readfile3            171491ops    17148ops/s 263.8mb/s   8352.2ns/op [820ns - 78958394ns]
openfile3            171492ops    17148ops/s   0.0mb/s 107866.5ns/op [1384ns - 103734989ns]
closefile2           171494ops    17148ops/s   0.0mb/s   1173.2ns/op [279ns - 13921998ns]
readfile2            171494ops    17148ops/s 264.3mb/s   8067.2ns/op [817ns - 16993833ns]
openfile2            171495ops    17148ops/s   0.0mb/s 106694.1ns/op [1213ns - 108787020ns]
closefile1           171492ops    17148ops/s   0.0mb/s   1292.7ns/op [289ns - 7297664ns]
readfile1            171493ops    17148ops/s 264.9mb/s   8781.6ns/op [851ns - 45748572ns]
openfile1            171489ops    17147ops/s   0.0mb/s 117437.0ns/op [1489ns - 119912769ns]
52.368: IO Summary: 5316288 ops 531580.301 ops/s 171478/17147 rd/wr 2775.6mb/s   0.2ms/op
62.373: parser_run Run took 60 seconds...
62.422: Per-Operation Breakdown
appendlog            177663ops    17761ops/s 138.8mb/s 885701.9ns/op [35ns - 188166487ns]
closefile10          177662ops    17761ops/s   0.0mb/s   1596.0ns/op [293ns - 70716559ns]
readfile10           177662ops    17761ops/s 273.7mb/s   8168.7ns/op [899ns - 19132859ns]
openfile10           177656ops    17760ops/s   0.0mb/s 103269.9ns/op [1354ns - 86322443ns]
closefile9           177658ops    17760ops/s   0.0mb/s    979.3ns/op [273ns - 3010822ns]
readfile9            177658ops    17760ops/s 274.8mb/s   7767.3ns/op [877ns - 23853584ns]
openfile9            177658ops    17760ops/s   0.0mb/s 107543.4ns/op [1332ns - 133357235ns]
closefile8           177654ops    17760ops/s   0.0mb/s   1068.0ns/op [280ns - 4283052ns]
readfile8            177653ops    17760ops/s 273.8mb/s   7762.4ns/op [859ns - 33399716ns]
openfile8            177656ops    17760ops/s   0.0mb/s 101388.6ns/op [1432ns - 117831596ns]
closefile7           177655ops    17760ops/s   0.0mb/s   1122.9ns/op [288ns - 5943279ns]
readfile7            177654ops    17760ops/s 273.5mb/s   8040.6ns/op [827ns - 14344297ns]
openfile7            177653ops    17760ops/s   0.0mb/s 101578.0ns/op [1374ns - 83359269ns]
closefile6           177657ops    17760ops/s   0.0mb/s   1111.3ns/op [281ns - 3565693ns]
readfile6            177657ops    17760ops/s 274.0mb/s   8024.2ns/op [963ns - 35904803ns]
openfile6            177659ops    17761ops/s   0.0mb/s 103564.9ns/op [1548ns - 90180786ns]
closefile5           177655ops    17760ops/s   0.0mb/s   1052.8ns/op [277ns - 5281564ns]
readfile5            177654ops    17760ops/s 274.3mb/s   7723.2ns/op [887ns - 19765608ns]
openfile5            177655ops    17760ops/s   0.0mb/s 109884.4ns/op [1430ns - 124669012ns]
closefile4           177656ops    17760ops/s   0.0mb/s   1174.0ns/op [336ns - 11938843ns]
readfile4            177656ops    17760ops/s 272.8mb/s   7567.6ns/op [872ns - 9205556ns]
openfile4            177653ops    17760ops/s   0.0mb/s 107309.0ns/op [1706ns - 64083723ns]
closefile3           177649ops    17760ops/s   0.0mb/s   1127.8ns/op [288ns - 11064211ns]
readfile3            177649ops    17760ops/s 273.4mb/s   8145.3ns/op [908ns - 32156849ns]
openfile3            177646ops    17759ops/s   0.0mb/s 114042.6ns/op [1582ns - 124549807ns]
closefile2           177647ops    17759ops/s   0.0mb/s   1222.0ns/op [277ns - 7725774ns]
readfile2            177647ops    17759ops/s 272.7mb/s   8585.4ns/op [869ns - 31834937ns]
openfile2            177646ops    17759ops/s   0.0mb/s 115548.3ns/op [1672ns - 124765659ns]
closefile1           177648ops    17759ops/s   0.0mb/s   1376.9ns/op [301ns - 14518910ns]
readfile1            177647ops    17759ops/s 273.1mb/s   8173.4ns/op [956ns - 23596118ns]
openfile1            177650ops    17760ops/s   0.0mb/s 114838.5ns/op [1797ns - 82142246ns]
62.422: IO Summary: 5507273 ops 550561.433 ops/s 177600/17761 rd/wr 2874.9mb/s   0.2ms/op
72.424: parser_run Run took 70 seconds...
72.472: Per-Operation Breakdown
appendlog            175094ops    17508ops/s 137.1mb/s 914544.5ns/op [35ns - 122823688ns]
closefile10          175100ops    17509ops/s   0.0mb/s   1224.4ns/op [276ns - 8815890ns]
readfile10           175100ops    17509ops/s 270.0mb/s   8052.2ns/op [778ns - 31094860ns]
openfile10           175104ops    17509ops/s   0.0mb/s 103905.7ns/op [1271ns - 57073592ns]
closefile9           175106ops    17509ops/s   0.0mb/s   1131.6ns/op [278ns - 8427305ns]
readfile9            175106ops    17509ops/s 269.8mb/s   8299.9ns/op [835ns - 24789928ns]
openfile9            175105ops    17509ops/s   0.0mb/s 102047.5ns/op [1311ns - 105756008ns]
closefile8           175106ops    17509ops/s   0.0mb/s   1442.1ns/op [277ns - 21205416ns]
readfile8            175106ops    17509ops/s 268.6mb/s   8885.8ns/op [830ns - 124206924ns]
openfile8            175105ops    17509ops/s   0.0mb/s 102791.2ns/op [1250ns - 64081250ns]
closefile7           175108ops    17510ops/s   0.0mb/s   1170.5ns/op [279ns - 5968847ns]
readfile7            175108ops    17510ops/s 269.4mb/s   7574.3ns/op [882ns - 10055825ns]
openfile7            175110ops    17510ops/s   0.0mb/s 103958.0ns/op [1287ns - 162534263ns]
closefile6           175103ops    17509ops/s   0.0mb/s   1156.3ns/op [276ns - 4376646ns]
readfile6            175105ops    17509ops/s 268.4mb/s   8395.1ns/op [813ns - 19530929ns]
openfile6            175102ops    17509ops/s   0.0mb/s 104224.7ns/op [1318ns - 94016134ns]
closefile5           175103ops    17509ops/s   0.0mb/s   1422.5ns/op [264ns - 20971976ns]
readfile5            175104ops    17509ops/s 270.8mb/s   8329.5ns/op [857ns - 70095421ns]
openfile5            175107ops    17509ops/s   0.0mb/s 104237.5ns/op [1266ns - 140480614ns]
closefile4           175106ops    17509ops/s   0.0mb/s   1506.9ns/op [274ns - 33742345ns]
readfile4            175107ops    17509ops/s 270.1mb/s   8001.4ns/op [941ns - 9329362ns]
openfile4            175109ops    17510ops/s   0.0mb/s 111248.6ns/op [1273ns - 171940338ns]
closefile3           175107ops    17509ops/s   0.0mb/s   1206.7ns/op [290ns - 5540219ns]
readfile3            175107ops    17509ops/s 269.9mb/s   8219.6ns/op [690ns - 19882770ns]
openfile3            175108ops    17510ops/s   0.0mb/s 113150.8ns/op [1405ns - 146748545ns]
closefile2           175112ops    17510ops/s   0.0mb/s   1222.2ns/op [277ns - 5932315ns]
readfile2            175112ops    17510ops/s 270.3mb/s   8853.0ns/op [819ns - 63981171ns]
openfile2            175110ops    17510ops/s   0.0mb/s 117648.5ns/op [1282ns - 119378558ns]
closefile1           175109ops    17510ops/s   0.0mb/s   1458.4ns/op [341ns - 25811439ns]
readfile1            175109ops    17510ops/s 270.1mb/s   8591.0ns/op [844ns - 14775479ns]
openfile1            175110ops    17510ops/s   0.0mb/s 115674.9ns/op [1531ns - 60400313ns]
72.472: IO Summary: 5428288 ops 542789.565 ops/s 175094/17508 rd/wr 2834.5mb/s   0.2ms/op
82.476: parser_run Run took 80 seconds...
82.524: Per-Operation Breakdown
appendlog            178351ops    17832ops/s 139.2mb/s 817170.8ns/op [38ns - 148375956ns]
closefile10          178352ops    17832ops/s   0.0mb/s   1312.3ns/op [280ns - 27127050ns]
readfile10           178352ops    17832ops/s 275.0mb/s   7801.2ns/op [828ns - 9214171ns]
openfile10           178351ops    17832ops/s   0.0mb/s 102263.4ns/op [1370ns - 51701962ns]
closefile9           178349ops    17831ops/s   0.0mb/s   1189.4ns/op [271ns - 14919721ns]
readfile9            178349ops    17831ops/s 275.3mb/s   7882.5ns/op [858ns - 27665226ns]
openfile9            178349ops    17831ops/s   0.0mb/s 102851.9ns/op [1414ns - 76506460ns]
closefile8           178350ops    17832ops/s   0.0mb/s   1020.8ns/op [277ns - 5252978ns]
readfile8            178352ops    17832ops/s 274.8mb/s   8003.4ns/op [838ns - 13308517ns]
openfile8            178350ops    17832ops/s   0.0mb/s 103241.1ns/op [1455ns - 103247954ns]
closefile7           178345ops    17831ops/s   0.0mb/s   1367.0ns/op [313ns - 31840643ns]
readfile7            178346ops    17831ops/s 274.8mb/s   7921.4ns/op [831ns - 13500006ns]
openfile7            178342ops    17831ops/s   0.0mb/s 103889.3ns/op [1402ns - 119944177ns]
closefile6           178340ops    17831ops/s   0.0mb/s   1147.3ns/op [280ns - 4360290ns]
readfile6            178340ops    17831ops/s 274.8mb/s   8654.9ns/op [874ns - 26923794ns]
openfile6            178342ops    17831ops/s   0.0mb/s 103016.5ns/op [1443ns - 141475531ns]
closefile5           178342ops    17831ops/s   0.0mb/s   1369.0ns/op [281ns - 49970637ns]
readfile5            178341ops    17831ops/s 274.6mb/s   8666.8ns/op [844ns - 44620079ns]
openfile5            178340ops    17831ops/s   0.0mb/s 108195.4ns/op [1442ns - 108028259ns]
closefile4           178341ops    17831ops/s   0.0mb/s   1226.9ns/op [280ns - 7795989ns]
readfile4            178340ops    17831ops/s 273.9mb/s   8119.9ns/op [895ns - 16078528ns]
openfile4            178340ops    17831ops/s   0.0mb/s 106918.3ns/op [1452ns - 108844293ns]
closefile3           178342ops    17831ops/s   0.0mb/s   1160.4ns/op [285ns - 6810118ns]
readfile3            178343ops    17831ops/s 274.3mb/s   7943.9ns/op [874ns - 19017581ns]
openfile3            178342ops    17831ops/s   0.0mb/s 110331.4ns/op [1378ns - 101086973ns]
closefile2           178342ops    17831ops/s   0.0mb/s   1158.4ns/op [280ns - 9694436ns]
readfile2            178342ops    17831ops/s 273.7mb/s   8400.6ns/op [825ns - 20067467ns]
openfile2            178345ops    17831ops/s   0.0mb/s 118073.8ns/op [1345ns - 125734536ns]
closefile1           178339ops    17830ops/s   0.0mb/s   1494.0ns/op [286ns - 21997548ns]
readfile1            178340ops    17831ops/s 275.7mb/s   9186.7ns/op [962ns - 24340909ns]
openfile1            178337ops    17830ops/s   0.0mb/s 118840.7ns/op [1586ns - 122838134ns]
82.524: IO Summary: 5528676 ops 552760.324 ops/s 178310/17832 rd/wr 2886.2mb/s   0.2ms/op
92.528: parser_run Run took 90 seconds...
92.577: Per-Operation Breakdown
appendlog            180955ops    18092ops/s 141.3mb/s 604872.4ns/op [40ns - 127373405ns]
closefile10          180952ops    18092ops/s   0.0mb/s    991.3ns/op [287ns - 3529302ns]
readfile10           180952ops    18092ops/s 278.7mb/s   8192.9ns/op [905ns - 32075579ns]
openfile10           180955ops    18092ops/s   0.0mb/s 109079.6ns/op [1397ns - 92794122ns]
closefile9           180958ops    18093ops/s   0.0mb/s   1117.1ns/op [280ns - 4063385ns]
readfile9            180958ops    18093ops/s 278.3mb/s   7992.3ns/op [951ns - 28064405ns]
openfile9            180956ops    18092ops/s   0.0mb/s 109326.6ns/op [1445ns - 94543631ns]
closefile8           180954ops    18092ops/s   0.0mb/s   1149.7ns/op [297ns - 7792046ns]
readfile8            180952ops    18092ops/s 278.7mb/s   8106.4ns/op [832ns - 24098194ns]
openfile8            180953ops    18092ops/s   0.0mb/s 105515.7ns/op [1399ns - 70933498ns]
closefile7           180958ops    18093ops/s   0.0mb/s   1320.5ns/op [280ns - 6957283ns]
readfile7            180957ops    18092ops/s 278.4mb/s   8424.5ns/op [869ns - 19982718ns]
openfile7            180958ops    18093ops/s   0.0mb/s 105230.0ns/op [1567ns - 73414827ns]
closefile6           180956ops    18092ops/s   0.0mb/s   1389.7ns/op [286ns - 15526162ns]
readfile6            180956ops    18092ops/s 279.3mb/s   7937.9ns/op [895ns - 15779479ns]
openfile6            180956ops    18092ops/s   0.0mb/s 107524.8ns/op [1354ns - 72431195ns]
closefile5           180955ops    18092ops/s   0.0mb/s   1184.8ns/op [336ns - 8711332ns]
readfile5            180956ops    18092ops/s 277.6mb/s   7573.5ns/op [863ns - 8212671ns]
