Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.896: Per-Operation Breakdown
appendlog            184044ops    18403ops/s 143.6mb/s 779687.3ns/op [25ns - 394839562ns]
openfile3            158512ops    15850ops/s   0.0mb/s 114220.6ns/op [1249ns - 177893471ns]
closefile2           158519ops    15851ops/s   0.0mb/s   1381.4ns/op [265ns - 36310878ns]
readfile2            158520ops    15851ops/s 243.9mb/s   8166.9ns/op [830ns - 9801093ns]
openfile2            158518ops    15851ops/s   0.0mb/s 119212.2ns/op [1317ns - 148396329ns]
closefile1           158527ops    15852ops/s   0.0mb/s   1447.8ns/op [285ns - 17230520ns]
readfile1            158528ops    15852ops/s 244.5mb/s   9366.8ns/op [859ns - 75920216ns]
openfile1            158528ops    15852ops/s   0.0mb/s 122651.2ns/op [1472ns - 158607085ns]
72.212: IO Summary: 4913860 ops 491350.091 ops/s 158500/15849 rd/wr 2565.6mb/s   0.2ms/op
82.215: parser_run Run took 80 seconds...
82.264: Per-Operation Breakdown
appendlog            169491ops    16947ops/s 132.5mb/s 1123132.3ns/op [36ns - 261038425ns]
closefile10          169489ops    16947ops/s   0.0mb/s    959.1ns/op [273ns - 2175874ns]
readfile10           169488ops    16947ops/s 261.8mb/s   7788.5ns/op [854ns - 13037242ns]
openfile10           169482ops    16946ops/s   0.0mb/s 102584.5ns/op [1349ns - 202025180ns]
closefile9           169482ops    16946ops/s   0.0mb/s   1288.6ns/op [276ns - 15026721ns]
readfile9            169482ops    16946ops/s 260.4mb/s   8237.0ns/op [828ns - 27030214ns]
openfile9            169477ops    16946ops/s   0.0mb/s 103741.7ns/op [1446ns - 131903215ns]
closefile8           169476ops    16946ops/s   0.0mb/s   1256.9ns/op [280ns - 24446855ns]
readfile8            169475ops    16946ops/s 260.4mb/s   7813.1ns/op [798ns - 28167479ns]
openfile8            169474ops    16946ops/s   0.0mb/s 106322.4ns/op [1385ns - 145185702ns]
closefile7           169475ops    16946ops/s   0.0mb/s   1041.6ns/op [278ns - 12014770ns]
readfile7            169474ops    16946ops/s 260.6mb/s   8614.2ns/op [827ns - 78913256ns]
openfile7            169471ops    16945ops/s   0.0mb/s 104484.7ns/op [1589ns - 162465017ns]
closefile6           169465ops    16945ops/s   0.0mb/s   1367.3ns/op [272ns - 33963029ns]
readfile6            169465ops    16945ops/s 262.1mb/s   8144.9ns/op [871ns - 42155155ns]
openfile6            169464ops    16945ops/s   0.0mb/s 105744.3ns/op [1479ns - 127268544ns]
closefile5           169464ops    16945ops/s   0.0mb/s   1170.8ns/op [267ns - 12092324ns]
readfile5            169464ops    16945ops/s 260.6mb/s   8411.2ns/op [884ns - 39525756ns]
openfile5            169460ops    16944ops/s   0.0mb/s 103196.8ns/op [1475ns - 102317983ns]
closefile4           169456ops    16944ops/s   0.0mb/s   1104.6ns/op [292ns - 8105811ns]
readfile4            169456ops    16944ops/s 261.1mb/s   8396.7ns/op [943ns - 40972439ns]
openfile4            169453ops    16944ops/s   0.0mb/s 105590.8ns/op [1587ns - 141274340ns]
closefile3           169448ops    16943ops/s   0.0mb/s   1141.3ns/op [281ns - 5268416ns]
readfile3            169448ops    16943ops/s 260.2mb/s   8051.5ns/op [890ns - 30260313ns]
openfile3            169441ops    16942ops/s   0.0mb/s 112272.1ns/op [1512ns - 137694726ns]
closefile2           169436ops    16942ops/s   0.0mb/s   1145.5ns/op [337ns - 6373077ns]
readfile2            169435ops    16942ops/s 261.2mb/s   9446.7ns/op [952ns - 144416551ns]
openfile2            169433ops    16942ops/s   0.0mb/s 118474.6ns/op [1545ns - 96422902ns]
closefile1           169422ops    16940ops/s   0.0mb/s   1170.1ns/op [370ns - 7185097ns]
readfile1            169421ops    16940ops/s 262.0mb/s   8389.0ns/op [967ns - 55193122ns]
openfile1            169416ops    16940ops/s   0.0mb/s 122269.7ns/op [1920ns - 144882203ns]
82.264: IO Summary: 5253283 ops 525272.814 ops/s 169443/16947 rd/wr 2742.8mb/s   0.2ms/op
92.267: parser_run Run took 90 seconds...
92.316: Per-Operation Breakdown
appendlog            169992ops    16998ops/s 132.6mb/s 1013437.8ns/op [37ns - 318038568ns]
closefile10          169992ops    16998ops/s   0.0mb/s   1126.4ns/op [279ns - 5377617ns]
readfile10           169992ops    16998ops/s 262.3mb/s   8028.9ns/op [830ns - 33846521ns]
openfile10           169998ops    16999ops/s   0.0mb/s 106859.9ns/op [1389ns - 98759953ns]
closefile9           170001ops    16999ops/s   0.0mb/s   1309.6ns/op [280ns - 24066307ns]
readfile9            170001ops    16999ops/s 261.6mb/s   8589.0ns/op [820ns - 25082618ns]
openfile9            170006ops    16999ops/s   0.0mb/s 107208.6ns/op [1469ns - 102530320ns]
closefile8           170014ops    17000ops/s   0.0mb/s   1262.9ns/op [276ns - 9675696ns]
readfile8            170014ops    17000ops/s 261.2mb/s   9219.5ns/op [863ns - 35562575ns]
openfile8            170021ops    17001ops/s   0.0mb/s 107082.8ns/op [1396ns - 126010280ns]
closefile7           170019ops    17001ops/s   0.0mb/s   1180.2ns/op [280ns - 6596662ns]
readfile7            170019ops    17001ops/s 262.1mb/s   7698.9ns/op [817ns - 15288602ns]
openfile7            170024ops    17001ops/s   0.0mb/s 105929.3ns/op [1424ns - 50462848ns]
closefile6           170028ops    17002ops/s   0.0mb/s   1084.2ns/op [298ns - 5077288ns]
readfile6            170028ops    17002ops/s 262.1mb/s   8611.9ns/op [904ns - 56960025ns]
openfile6            170032ops    17002ops/s   0.0mb/s 111269.7ns/op [1391ns - 141950213ns]
closefile5           170036ops    17002ops/s   0.0mb/s   1119.5ns/op [278ns - 6720841ns]
readfile5            170036ops    17002ops/s 262.2mb/s   8079.1ns/op [872ns - 15013940ns]
