Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.080: Pre-allocating directories in bigfileset tree
1.088: Pre-allocating files in bigfileset tree
1.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.635: Population and pre-allocation of filesets completed
1.635: Starting 1 filereader instances
2.638: Running...and log for each ten seconds...
12.642: parser_run Run took 10 seconds...
12.691: Per-Operation Breakdown
appendlog            176254ops    17624ops/s 137.3mb/s 1478228.6ns/op [37ns - 125584238ns]
openfile1            176232ops    17622ops/s   0.0mb/s 120096.3ns/op [1506ns - 93240267ns]
12.691: IO Summary: 5462110 ops 546170.857 ops/s 176181/17624 rd/wr 2851.5mb/s   0.2ms/op
22.694: parser_run Run took 20 seconds...
22.743: Per-Operation Breakdown
appendlog            172192ops    17217ops/s 134.5mb/s 1048365.2ns/op [44ns - 214284613ns]
closefile10          172192ops    17217ops/s   0.0mb/s   1203.9ns/op [279ns - 12576524ns]
readfile10           172192ops    17217ops/s 265.5mb/s   8183.5ns/op [823ns - 32958239ns]
openfile10           172197ops    17218ops/s   0.0mb/s 104897.4ns/op [1465ns - 164469175ns]
closefile9           172194ops    17217ops/s   0.0mb/s   1113.7ns/op [271ns - 18206312ns]
readfile9            172195ops    17217ops/s 264.5mb/s   8854.4ns/op [910ns - 36126149ns]
openfile9            172195ops    17217ops/s   0.0mb/s 105442.5ns/op [1390ns - 184539617ns]
closefile8           172200ops    17218ops/s   0.0mb/s   1144.4ns/op [269ns - 8237799ns]
readfile8            172200ops    17218ops/s 265.3mb/s   8814.8ns/op [863ns - 64748909ns]
openfile8            172200ops    17218ops/s   0.0mb/s 105218.8ns/op [1482ns - 97686126ns]
closefile7           172204ops    17218ops/s   0.0mb/s   1501.2ns/op [275ns - 32766069ns]
readfile7            172204ops    17218ops/s 263.8mb/s   8134.7ns/op [867ns - 24869888ns]
openfile7            172204ops    17218ops/s   0.0mb/s 104600.4ns/op [1377ns - 116474006ns]
closefile6           172205ops    17218ops/s   0.0mb/s   1114.3ns/op [275ns - 8676537ns]
readfile6            172205ops    17218ops/s 266.9mb/s   7723.7ns/op [866ns - 7477452ns]
openfile6            172206ops    17218ops/s   0.0mb/s 103115.0ns/op [1338ns - 71390742ns]
closefile5           172200ops    17218ops/s   0.0mb/s   1172.4ns/op [283ns - 27106606ns]
readfile5            172200ops    17218ops/s 265.5mb/s   8459.1ns/op [928ns - 63176336ns]
openfile5            172199ops    17218ops/s   0.0mb/s 105710.7ns/op [1338ns - 182147371ns]
closefile4           172202ops    17218ops/s   0.0mb/s   1088.2ns/op [276ns - 7109676ns]
readfile4            172202ops    17218ops/s 265.2mb/s   8883.0ns/op [876ns - 84040735ns]
openfile4            172203ops    17218ops/s   0.0mb/s 107540.8ns/op [1504ns - 278726437ns]
closefile3           172202ops    17218ops/s   0.0mb/s   1225.4ns/op [281ns - 7920171ns]
readfile3            172202ops    17218ops/s 264.9mb/s   8370.2ns/op [883ns - 39035448ns]
openfile3            172202ops    17218ops/s   0.0mb/s 113476.4ns/op [1360ns - 165190127ns]
closefile2           172204ops    17218ops/s   0.0mb/s   1312.1ns/op [279ns - 16997132ns]
readfile2            172203ops    17218ops/s 265.1mb/s   8218.6ns/op [941ns - 27323894ns]
openfile2            172207ops    17219ops/s   0.0mb/s 117842.3ns/op [1574ns - 112648294ns]
closefile1           172212ops    17219ops/s   0.0mb/s   1249.5ns/op [306ns - 9219243ns]
readfile1            172212ops    17219ops/s 265.8mb/s   8885.4ns/op [853ns - 42665859ns]
openfile1            172214ops    17219ops/s   0.0mb/s 117607.5ns/op [1550ns - 74130744ns]
22.743: IO Summary: 5338249 ops 533759.441 ops/s 172180/17217 rd/wr 2787.0mb/s   0.2ms/op
32.746: parser_run Run took 30 seconds...
32.795: Per-Operation Breakdown
appendlog            170199ops    17019ops/s 133.3mb/s 1042995.6ns/op [39ns - 164798225ns]
closefile10          170197ops    17019ops/s   0.0mb/s   1164.6ns/op [279ns - 8165294ns]
readfile10           170197ops    17019ops/s 262.3mb/s   8411.9ns/op [843ns - 35627340ns]
openfile10           170195ops    17018ops/s   0.0mb/s 106401.7ns/op [1472ns - 131753378ns]
closefile9           170196ops    17018ops/s   0.0mb/s   1102.1ns/op [274ns - 16233944ns]
readfile9            170195ops    17018ops/s 262.7mb/s   9326.2ns/op [955ns - 37791926ns]
openfile9            170196ops    17018ops/s   0.0mb/s 108728.9ns/op [1448ns - 103521469ns]
closefile8           170189ops    17018ops/s   0.0mb/s   1214.8ns/op [284ns - 15001080ns]
readfile8            170189ops    17018ops/s 261.7mb/s   9319.8ns/op [901ns - 116235040ns]
openfile8            170190ops    17018ops/s   0.0mb/s 106874.4ns/op [1482ns - 95683993ns]
closefile7           170189ops    17018ops/s   0.0mb/s   1095.6ns/op [285ns - 4476118ns]
readfile7            170190ops    17018ops/s 261.3mb/s   8674.9ns/op [936ns - 52487944ns]
openfile7            170190ops    17018ops/s   0.0mb/s 105920.8ns/op [1467ns - 128249730ns]
closefile6           170188ops    17018ops/s   0.0mb/s   1179.8ns/op [273ns - 13252650ns]
readfile6            170188ops    17018ops/s 262.6mb/s   8613.3ns/op [849ns - 87033755ns]
openfile6            170191ops    17018ops/s   0.0mb/s 104917.0ns/op [1436ns - 121818092ns]
closefile5           170194ops    17018ops/s   0.0mb/s   1849.1ns/op [279ns - 68950719ns]
readfile5            170194ops    17018ops/s 261.7mb/s   9212.1ns/op [895ns - 134470056ns]
openfile5            170190ops    17018ops/s   0.0mb/s 103521.3ns/op [1450ns - 92157358ns]
closefile4           170187ops    17018ops/s   0.0mb/s   1137.9ns/op [323ns - 11998628ns]
readfile4            170187ops    17018ops/s 263.1mb/s   9191.2ns/op [972ns - 52625536ns]
openfile4            170187ops    17018ops/s   0.0mb/s 106158.2ns/op [1511ns - 62978086ns]
closefile3           170188ops    17018ops/s   0.0mb/s   1171.4ns/op [285ns - 22993911ns]
readfile3            170190ops    17018ops/s 261.7mb/s   8833.4ns/op [945ns - 72708205ns]
openfile3            170191ops    17018ops/s   0.0mb/s 115611.9ns/op [1442ns - 71929254ns]
closefile2           170190ops    17018ops/s   0.0mb/s   1483.7ns/op [298ns - 12409645ns]
readfile2            170188ops    17018ops/s 262.0mb/s   8739.5ns/op [886ns - 41415175ns]
openfile2            170186ops    17017ops/s   0.0mb/s 119632.2ns/op [1583ns - 121404400ns]
closefile1           170184ops    17017ops/s   0.0mb/s   1321.9ns/op [293ns - 13849505ns]
readfile1            170184ops    17017ops/s 262.8mb/s   9199.1ns/op [792ns - 95840511ns]
openfile1            170186ops    17017ops/s   0.0mb/s 123886.4ns/op [1674ns - 88184440ns]
32.795: IO Summary: 5275905 ops 527554.491 ops/s 170179/17019 rd/wr 2755.0mb/s   0.2ms/op
42.800: parser_run Run took 40 seconds...
42.856: Per-Operation Breakdown
appendlog            172975ops    17293ops/s 135.3mb/s 889972.1ns/op [34ns - 145632484ns]
closefile10          172978ops    17293ops/s   0.0mb/s   1299.4ns/op [273ns - 15982958ns]
readfile10           172978ops    17293ops/s 267.1mb/s   7893.1ns/op [942ns - 12620427ns]
openfile10           172976ops    17293ops/s   0.0mb/s 109835.3ns/op [1442ns - 150670814ns]
closefile9           172974ops    17293ops/s   0.0mb/s   1258.8ns/op [315ns - 17847441ns]
readfile9            172975ops    17293ops/s 266.1mb/s   8735.4ns/op [915ns - 43558733ns]
openfile9            172977ops    17293ops/s   0.0mb/s 110064.4ns/op [1433ns - 164340020ns]
closefile8           172981ops    17293ops/s   0.0mb/s   1216.6ns/op [273ns - 7479875ns]
readfile8            172981ops    17293ops/s 266.9mb/s   8393.4ns/op [926ns - 31541980ns]
openfile8            172979ops    17293ops/s   0.0mb/s 108743.5ns/op [1429ns - 96533470ns]
closefile7           172977ops    17293ops/s   0.0mb/s   1140.5ns/op [280ns - 13609386ns]
readfile7            172978ops    17293ops/s 266.9mb/s   7756.2ns/op [848ns - 10765259ns]
openfile7            172980ops    17293ops/s   0.0mb/s 108559.1ns/op [1441ns - 162967406ns]
closefile6           172984ops    17294ops/s   0.0mb/s   1124.3ns/op [277ns - 9236417ns]
readfile6            172985ops    17294ops/s 266.2mb/s   8363.0ns/op [919ns - 34924866ns]
openfile6            172984ops    17294ops/s   0.0mb/s 107388.0ns/op [1418ns - 86721629ns]
closefile5           172991ops    17294ops/s   0.0mb/s   1153.7ns/op [270ns - 4063775ns]
readfile5            172991ops    17294ops/s 266.2mb/s   8232.0ns/op [803ns - 14649650ns]
openfile5            172994ops    17295ops/s   0.0mb/s 109917.2ns/op [1379ns - 100170541ns]
closefile4           172994ops    17295ops/s   0.0mb/s   1386.9ns/op [292ns - 25939511ns]
readfile4            172995ops    17295ops/s 266.6mb/s   8117.1ns/op [931ns - 34901645ns]
openfile4            172996ops    17295ops/s   0.0mb/s 108987.4ns/op [1461ns - 94313683ns]
closefile3           172996ops    17295ops/s   0.0mb/s   1320.6ns/op [283ns - 31713315ns]
readfile3            172996ops    17295ops/s 265.9mb/s   8762.1ns/op [814ns - 77995457ns]
openfile3            172995ops    17295ops/s   0.0mb/s 115218.1ns/op [1363ns - 128593698ns]
closefile2           172995ops    17295ops/s   0.0mb/s   1113.8ns/op [332ns - 10304827ns]
readfile2            172995ops    17295ops/s 265.7mb/s   8603.2ns/op [876ns - 30048957ns]
openfile2            172991ops    17294ops/s   0.0mb/s 121041.6ns/op [1399ns - 108566289ns]
closefile1           172992ops    17294ops/s   0.0mb/s   1349.5ns/op [300ns - 9304540ns]
readfile1            172992ops    17294ops/s 266.5mb/s   8855.1ns/op [864ns - 10532219ns]
openfile1            172989ops    17294ops/s   0.0mb/s 123191.3ns/op [1461ns - 99570298ns]
42.856: IO Summary: 5362564 ops 536109.063 ops/s 172939/17293 rd/wr 2799.4mb/s   0.2ms/op
52.933: parser_run Run took 50 seconds...
52.982: Per-Operation Breakdown
appendlog            174133ops    17283ops/s 135.0mb/s 1123326.7ns/op [39ns - 242655195ns]
closefile10          174131ops    17283ops/s   0.0mb/s    986.9ns/op [277ns - 3218936ns]
readfile10           174131ops    17283ops/s 267.0mb/s   7932.5ns/op [940ns - 31136363ns]
openfile10           174130ops    17283ops/s   0.0mb/s 104319.7ns/op [1465ns - 113607332ns]
closefile9           174131ops    17283ops/s   0.0mb/s   1038.5ns/op [276ns - 6849121ns]
readfile9            174130ops    17283ops/s 266.6mb/s   9270.6ns/op [943ns - 115876212ns]
openfile9            174129ops    17283ops/s   0.0mb/s 101628.0ns/op [1433ns - 92785484ns]
closefile8           174129ops    17283ops/s   0.0mb/s   1042.3ns/op [282ns - 5052308ns]
readfile8            174129ops    17283ops/s 266.4mb/s   8075.5ns/op [928ns - 31052129ns]
openfile8            174130ops    17283ops/s   0.0mb/s 102248.5ns/op [1453ns - 121717419ns]
closefile7           174127ops    17283ops/s   0.0mb/s   1094.7ns/op [282ns - 5697673ns]
readfile7            174126ops    17282ops/s 265.8mb/s   8054.6ns/op [874ns - 27596574ns]
openfile7            174124ops    17282ops/s   0.0mb/s 101876.2ns/op [1477ns - 103113461ns]
closefile6           174119ops    17282ops/s   0.0mb/s   1104.7ns/op [274ns - 8474234ns]
readfile6            174118ops    17282ops/s 266.0mb/s   7869.6ns/op [919ns - 42110037ns]
openfile6            174115ops    17281ops/s   0.0mb/s  98589.0ns/op [1497ns - 128212642ns]
closefile5           174111ops    17281ops/s   0.0mb/s   1412.9ns/op [287ns - 66020829ns]
readfile5            174112ops    17281ops/s 265.9mb/s   8675.7ns/op [913ns - 53506070ns]
openfile5            174113ops    17281ops/s   0.0mb/s 102325.2ns/op [1459ns - 145581564ns]
closefile4           174118ops    17282ops/s   0.0mb/s   1265.2ns/op [273ns - 28052528ns]
readfile4            174117ops    17282ops/s 266.6mb/s   7932.3ns/op [888ns - 29391540ns]
openfile4            174113ops    17281ops/s   0.0mb/s 105523.2ns/op [1532ns - 112884503ns]
closefile3           174115ops    17281ops/s   0.0mb/s   1278.2ns/op [290ns - 18758321ns]
readfile3            174115ops    17281ops/s 265.4mb/s   8017.4ns/op [856ns - 68727270ns]
openfile3            174112ops    17281ops/s   0.0mb/s 108825.6ns/op [1477ns - 112685477ns]
closefile2           174113ops    17281ops/s   0.0mb/s   1608.2ns/op [278ns - 60198558ns]
readfile2            174113ops    17281ops/s 266.2mb/s   8954.6ns/op [968ns - 35483578ns]
openfile2            174115ops    17281ops/s   0.0mb/s 114478.8ns/op [1485ns - 95587179ns]
closefile1           174110ops    17281ops/s   0.0mb/s   1034.5ns/op [352ns - 4480964ns]
readfile1            174110ops    17281ops/s 266.5mb/s   8823.5ns/op [872ns - 28070607ns]
openfile1            174110ops    17281ops/s   0.0mb/s 123745.1ns/op [1841ns - 117606475ns]
52.982: IO Summary: 5397729 ops 535738.461 ops/s 172819/17283 rd/wr 2797.4mb/s   0.2ms/op
62.985: parser_run Run took 60 seconds...
63.034: Per-Operation Breakdown
appendlog            169567ops    16955ops/s 132.3mb/s 861252.5ns/op [36ns - 161113005ns]
closefile10          169569ops    16956ops/s   0.0mb/s   1264.4ns/op [278ns - 17603964ns]
readfile10           169569ops    16956ops/s 261.3mb/s   7769.7ns/op [877ns - 12398573ns]
openfile10           169573ops    16956ops/s   0.0mb/s 111452.0ns/op [1185ns - 131529101ns]
closefile9           169574ops    16956ops/s   0.0mb/s   1226.2ns/op [277ns - 13458905ns]
readfile9            169574ops    16956ops/s 261.0mb/s   8123.6ns/op [953ns - 17912550ns]
openfile9            169574ops    16956ops/s   0.0mb/s 106852.6ns/op [1220ns - 98636365ns]
closefile8           169571ops    16956ops/s   0.0mb/s   1146.2ns/op [278ns - 11853957ns]
readfile8            169571ops    16956ops/s 260.8mb/s   8139.5ns/op [924ns - 14920251ns]
openfile8            169578ops    16957ops/s   0.0mb/s 111476.8ns/op [1244ns - 85249599ns]
closefile7           169582ops    16957ops/s   0.0mb/s   1138.5ns/op [279ns - 5039937ns]
readfile7            169583ops    16957ops/s 260.6mb/s   8670.8ns/op [802ns - 24653935ns]
openfile7            169580ops    16957ops/s   0.0mb/s 109954.6ns/op [1285ns - 101743125ns]
closefile6           169582ops    16957ops/s   0.0mb/s   1113.7ns/op [281ns - 11387789ns]
readfile6            169582ops    16957ops/s 261.1mb/s   8645.9ns/op [892ns - 67755624ns]
openfile6            169578ops    16957ops/s   0.0mb/s 113409.1ns/op [1216ns - 97163801ns]
closefile5           169578ops    16957ops/s   0.0mb/s   1639.6ns/op [281ns - 52145835ns]
readfile5            169577ops    16956ops/s 261.3mb/s   7799.6ns/op [838ns - 20692069ns]
openfile5            169578ops    16957ops/s   0.0mb/s 119369.6ns/op [1278ns - 96310493ns]
closefile4           169578ops    16957ops/s   0.0mb/s   1166.7ns/op [276ns - 10731847ns]
readfile4            169578ops    16957ops/s 261.5mb/s   8693.0ns/op [873ns - 31955571ns]
openfile4            169582ops    16957ops/s   0.0mb/s 116961.0ns/op [1233ns - 185945305ns]
closefile3           169582ops    16957ops/s   0.0mb/s   1036.7ns/op [280ns - 5636650ns]
readfile3            169584ops    16957ops/s 261.2mb/s   8427.4ns/op [885ns - 33956757ns]
openfile3            169584ops    16957ops/s   0.0mb/s 124032.7ns/op [1274ns - 125279288ns]
closefile2           169582ops    16957ops/s   0.0mb/s   1185.0ns/op [278ns - 6745969ns]
readfile2            169582ops    16957ops/s 261.2mb/s   9540.1ns/op [830ns - 80016321ns]
openfile2            169586ops    16957ops/s   0.0mb/s 127207.4ns/op [1213ns - 98555795ns]
closefile1           169590ops    16958ops/s   0.0mb/s   1194.5ns/op [302ns - 6170785ns]
readfile1            169591ops    16958ops/s 262.3mb/s   8441.9ns/op [985ns - 11083379ns]
openfile1            169589ops    16958ops/s   0.0mb/s 128120.3ns/op [1302ns - 116450656ns]
63.034: IO Summary: 5256948 ops 525656.521 ops/s 169567/16955 rd/wr 2744.5mb/s   0.2ms/op
73.036: parser_run Run took 70 seconds...
73.085: Per-Operation Breakdown
appendlog            171538ops    17152ops/s 134.1mb/s 1123936.1ns/op [38ns - 147768157ns]
closefile10          171534ops    17152ops/s   0.0mb/s   1248.3ns/op [275ns - 17712562ns]
readfile10           171534ops    17152ops/s 264.5mb/s   8682.5ns/op [884ns - 25324916ns]
openfile10           171530ops    17152ops/s   0.0mb/s 101583.5ns/op [1368ns - 138958625ns]
closefile9           171529ops    17152ops/s   0.0mb/s   1414.2ns/op [278ns - 50077593ns]
readfile9            171529ops    17152ops/s 264.4mb/s   8386.3ns/op [815ns - 17850390ns]
openfile9            171527ops    17151ops/s   0.0mb/s 100525.4ns/op [1426ns - 86000900ns]
closefile8           171524ops    17151ops/s   0.0mb/s   1591.2ns/op [279ns - 81895040ns]
readfile8            171525ops    17151ops/s 263.6mb/s   7980.7ns/op [840ns - 34542185ns]
openfile8            171517ops    17150ops/s   0.0mb/s 100350.0ns/op [1458ns - 149017637ns]
closefile7           171516ops    17150ops/s   0.0mb/s   1350.1ns/op [279ns - 10635923ns]
readfile7            171516ops    17150ops/s 264.0mb/s   8773.4ns/op [898ns - 101030382ns]
openfile7            171518ops    17150ops/s   0.0mb/s 100297.2ns/op [1266ns - 127013449ns]
closefile6           171518ops    17150ops/s   0.0mb/s   1105.1ns/op [278ns - 6031420ns]
readfile6            171518ops    17150ops/s 264.2mb/s   8407.8ns/op [947ns - 33128518ns]
openfile6            171517ops    17150ops/s   0.0mb/s 101891.1ns/op [1501ns - 86690639ns]
closefile5           171514ops    17150ops/s   0.0mb/s   1206.9ns/op [284ns - 20473090ns]
readfile5            171514ops    17150ops/s 263.5mb/s   8588.8ns/op [847ns - 26986991ns]
openfile5            171509ops    17150ops/s   0.0mb/s 103885.1ns/op [1557ns - 119497057ns]
closefile4           171503ops    17149ops/s   0.0mb/s   1112.1ns/op [285ns - 6229594ns]
readfile4            171503ops    17149ops/s 264.3mb/s   8777.5ns/op [863ns - 55658561ns]
openfile4            171499ops    17149ops/s   0.0mb/s 106547.1ns/op [1502ns - 83481243ns]
closefile3           171499ops    17149ops/s   0.0mb/s   1385.0ns/op [297ns - 25633449ns]
readfile3            171497ops    17148ops/s 264.6mb/s   8843.1ns/op [897ns - 54680278ns]
openfile3            171495ops    17148ops/s   0.0mb/s 107647.5ns/op [1612ns - 87214212ns]
closefile2           171494ops    17148ops/s   0.0mb/s   1327.1ns/op [319ns - 21805142ns]
readfile2            171495ops    17148ops/s 264.5mb/s   8413.6ns/op [945ns - 51308421ns]
openfile2            171488ops    17147ops/s   0.0mb/s 116863.7ns/op [1455ns - 143929115ns]
closefile1           171486ops    17147ops/s   0.0mb/s   1125.5ns/op [294ns - 4543850ns]
readfile1            171485ops    17147ops/s 264.3mb/s   8932.9ns/op [943ns - 24004216ns]
openfile1            171484ops    17147ops/s   0.0mb/s 112965.6ns/op [1584ns - 148097519ns]
73.085: IO Summary: 5316855 ops 531643.185 ops/s 171498/17152 rd/wr 2776.1mb/s   0.2ms/op
83.101: parser_run Run took 80 seconds...
83.150: Per-Operation Breakdown
appendlog            174525ops    17428ops/s 136.2mb/s 885346.2ns/op [35ns - 139779505ns]
closefile10          174530ops    17428ops/s   0.0mb/s   1137.6ns/op [280ns - 7412216ns]
readfile10           174530ops    17428ops/s 268.2mb/s   7946.1ns/op [900ns - 12077698ns]
openfile10           174538ops    17429ops/s   0.0mb/s 106093.2ns/op [1450ns - 100032129ns]
closefile9           174537ops    17429ops/s   0.0mb/s   1060.8ns/op [276ns - 6037570ns]
readfile9            174537ops    17429ops/s 269.4mb/s   7770.4ns/op [965ns - 7238116ns]
openfile9            174539ops    17429ops/s   0.0mb/s 105657.2ns/op [1402ns - 100270903ns]
closefile8           174541ops    17429ops/s   0.0mb/s   1008.1ns/op [283ns - 4215356ns]
readfile8            174540ops    17429ops/s 269.4mb/s   8176.7ns/op [894ns - 14392059ns]
openfile8            174541ops    17429ops/s   0.0mb/s 110039.0ns/op [1575ns - 121284217ns]
closefile7           174539ops    17429ops/s   0.0mb/s   1225.3ns/op [277ns - 12842962ns]
readfile7            174538ops    17429ops/s 267.6mb/s   8168.8ns/op [905ns - 38652663ns]
openfile7            174537ops    17429ops/s   0.0mb/s 110056.8ns/op [1488ns - 133594763ns]
closefile6           174536ops    17429ops/s   0.0mb/s   1182.1ns/op [281ns - 8940602ns]
readfile6            174536ops    17429ops/s 268.2mb/s   8063.1ns/op [917ns - 28107264ns]
openfile6            174539ops    17429ops/s   0.0mb/s 108095.3ns/op [1609ns - 82971435ns]
closefile5           174544ops    17429ops/s   0.0mb/s   1316.4ns/op [277ns - 15982121ns]
readfile5            174544ops    17429ops/s 268.5mb/s   8123.6ns/op [874ns - 38082224ns]
openfile5            174551ops    17430ops/s   0.0mb/s 108629.9ns/op [1493ns - 90297156ns]
closefile4           174552ops    17430ops/s   0.0mb/s   1189.9ns/op [296ns - 8013399ns]
readfile4            174552ops    17430ops/s 268.3mb/s   8063.7ns/op [925ns - 23337690ns]
openfile4            174553ops    17430ops/s   0.0mb/s 111850.2ns/op [1511ns - 67575256ns]
closefile3           174554ops    17430ops/s   0.0mb/s   1246.2ns/op [337ns - 34684666ns]
readfile3            174555ops    17431ops/s 269.0mb/s   8544.2ns/op [879ns - 50839991ns]
openfile3            174559ops    17431ops/s   0.0mb/s 115073.6ns/op [1649ns - 151811501ns]
closefile2           174565ops    17432ops/s   0.0mb/s   1095.8ns/op [331ns - 5468094ns]
readfile2            174565ops    17432ops/s 268.0mb/s   8475.7ns/op [898ns - 17471763ns]
openfile2            174569ops    17432ops/s   0.0mb/s 119929.1ns/op [1602ns - 88650071ns]
closefile1           174567ops    17432ops/s   0.0mb/s   1557.0ns/op [308ns - 48175705ns]
readfile1            174567ops    17432ops/s 268.5mb/s   8516.8ns/op [944ns - 21778737ns]
openfile1            174572ops    17432ops/s   0.0mb/s 121095.8ns/op [1978ns - 90954960ns]
83.150: IO Summary: 5410952 ops 540322.627 ops/s 174297/17428 rd/wr 2821.3mb/s   0.2ms/op
93.153: parser_run Run took 90 seconds...
93.202: Per-Operation Breakdown
appendlog            168391ops    16838ops/s 131.6mb/s 892770.5ns/op [33ns - 176886598ns]
closefile10          168389ops    16838ops/s   0.0mb/s   1009.6ns/op [277ns - 4972050ns]
readfile10           168389ops    16838ops/s 259.3mb/s   8422.3ns/op [924ns - 25957189ns]
openfile10           168389ops    16838ops/s   0.0mb/s 109342.7ns/op [1402ns - 76762066ns]
closefile9           168391ops    16838ops/s   0.0mb/s   1215.7ns/op [274ns - 11344706ns]
readfile9            168391ops    16838ops/s 258.8mb/s   8506.2ns/op [832ns - 62134395ns]
openfile9            168392ops    16838ops/s   0.0mb/s 114134.3ns/op [1418ns - 180971604ns]
closefile8           168394ops    16838ops/s   0.0mb/s   1315.0ns/op [275ns - 13561777ns]
readfile8            168394ops    16838ops/s 259.5mb/s   7988.7ns/op [833ns - 16304653ns]
openfile8            168394ops    16838ops/s   0.0mb/s 112679.4ns/op [1380ns - 201634303ns]
closefile7           168399ops    16839ops/s   0.0mb/s   1129.8ns/op [273ns - 11986520ns]
readfile7            168401ops    16839ops/s 258.7mb/s   8042.0ns/op [786ns - 23668087ns]
openfile7            168406ops    16839ops/s   0.0mb/s 110747.4ns/op [1294ns - 166197099ns]
closefile6           168410ops    16840ops/s   0.0mb/s   1019.9ns/op [276ns - 5308689ns]
readfile6            168411ops    16840ops/s 259.7mb/s   8421.4ns/op [852ns - 16759287ns]
openfile6            168412ops    16840ops/s   0.0mb/s 112966.1ns/op [1461ns - 214049348ns]
closefile5           168408ops    16839ops/s   0.0mb/s   1126.0ns/op [275ns - 11080217ns]
readfile5            168408ops    16839ops/s 259.7mb/s   9297.1ns/op [870ns - 32807623ns]
