Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.694: Pre-allocating directories in bigfileset tree
0.719: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.032: Starting 1 filereader instances
2.035: Running...and log for each ten seconds...
12.040: parser_run Run took 10 seconds...
12.111: Per-Operation Breakdown
appendlog            193783ops    19374ops/s 151.7mb/s 577335.7ns/op [36ns - 99063373ns]
openfile7            180233ops    17948ops/s   0.0mb/s 104650.5ns/op [1165ns - 136497711ns]
closefile6           180235ops    17948ops/s   0.0mb/s   1130.9ns/op [285ns - 4821372ns]
readfile6            180235ops    17948ops/s 275.8mb/s   7812.6ns/op [917ns - 11538816ns]
openfile6            180234ops    17948ops/s   0.0mb/s 105285.6ns/op [1402ns - 63815353ns]
closefile5           180234ops    17948ops/s   0.0mb/s    980.9ns/op [331ns - 2790767ns]
readfile5            180235ops    17948ops/s 276.0mb/s   8234.5ns/op [893ns - 40807183ns]
openfile5            180238ops    17948ops/s   0.0mb/s 106260.9ns/op [1533ns - 98477428ns]
closefile4           180242ops    17948ops/s   0.0mb/s   1274.1ns/op [280ns - 14010692ns]
readfile4            180242ops    17948ops/s 276.8mb/s   8013.2ns/op [955ns - 22242689ns]
openfile4            180242ops    17948ops/s   0.0mb/s 109602.3ns/op [1606ns - 80202265ns]
closefile3           180246ops    17949ops/s   0.0mb/s   1071.3ns/op [338ns - 7474938ns]
readfile3            180246ops    17949ops/s 276.5mb/s   8282.6ns/op [877ns - 19114202ns]
openfile3            180251ops    17949ops/s   0.0mb/s 116408.5ns/op [1525ns - 161583877ns]
closefile2           180255ops    17950ops/s   0.0mb/s   1125.2ns/op [352ns - 5946510ns]
readfile2            180255ops    17950ops/s 277.0mb/s   9356.3ns/op [905ns - 99420818ns]
openfile2            180257ops    17950ops/s   0.0mb/s 116015.6ns/op [1779ns - 118145662ns]
closefile1           180257ops    17950ops/s   0.0mb/s   1184.5ns/op [297ns - 5068280ns]
readfile1            180257ops    17950ops/s 276.4mb/s   8545.4ns/op [952ns - 26256196ns]
openfile1            180263ops    17951ops/s   0.0mb/s 118147.3ns/op [2019ns - 126065699ns]
22.205: IO Summary: 5587341 ops 556387.101 ops/s 179480/17946 rd/wr 2905.3mb/s   0.2ms/op
32.208: parser_run Run took 30 seconds...
32.256: Per-Operation Breakdown
appendlog            171414ops    17139ops/s 134.0mb/s 1000709.4ns/op [39ns - 138425732ns]
closefile10          171419ops    17140ops/s   0.0mb/s   1163.3ns/op [278ns - 17598407ns]
readfile10           171418ops    17140ops/s 265.0mb/s   8383.2ns/op [792ns - 43335701ns]
openfile10           171418ops    17140ops/s   0.0mb/s 107984.5ns/op [1319ns - 129140192ns]
closefile9           171413ops    17139ops/s   0.0mb/s   1012.7ns/op [277ns - 6372840ns]
readfile9            171413ops    17139ops/s 263.8mb/s   7637.4ns/op [707ns - 48013705ns]
openfile9            171411ops    17139ops/s   0.0mb/s 106097.1ns/op [1256ns - 172666906ns]
closefile8           171407ops    17139ops/s   0.0mb/s   1335.5ns/op [282ns - 37993132ns]
readfile8            171407ops    17139ops/s 264.1mb/s   8270.8ns/op [797ns - 32369738ns]
openfile8            171405ops    17138ops/s   0.0mb/s 109837.9ns/op [1336ns - 189962784ns]
closefile7           171408ops    17139ops/s   0.0mb/s   1274.8ns/op [269ns - 24887915ns]
readfile7            171408ops    17139ops/s 263.9mb/s   7802.6ns/op [787ns - 21054195ns]
openfile7            171407ops    17139ops/s   0.0mb/s 103639.0ns/op [1328ns - 82989270ns]
closefile6           171407ops    17139ops/s   0.0mb/s   1187.7ns/op [279ns - 5730315ns]
readfile6            171407ops    17139ops/s 264.3mb/s   7267.4ns/op [768ns - 15049646ns]
openfile6            171405ops    17138ops/s   0.0mb/s 105142.0ns/op [1333ns - 122567242ns]
closefile5           171403ops    17138ops/s   0.0mb/s   1013.3ns/op [276ns - 5781994ns]
readfile5            171402ops    17138ops/s 264.1mb/s   7579.0ns/op [819ns - 11376315ns]
openfile5            171400ops    17138ops/s   0.0mb/s 105270.2ns/op [1430ns - 129245719ns]
closefile4           171399ops    17138ops/s   0.0mb/s   1392.2ns/op [281ns - 23256831ns]
readfile4            171399ops    17138ops/s 264.1mb/s   7874.2ns/op [829ns - 24787335ns]
openfile4            171398ops    17138ops/s   0.0mb/s 108034.1ns/op [1342ns - 72924957ns]
closefile3           171391ops    17137ops/s   0.0mb/s   1104.2ns/op [279ns - 17301971ns]
readfile3            171391ops    17137ops/s 263.6mb/s   8275.1ns/op [878ns - 21864471ns]
openfile3            171385ops    17136ops/s   0.0mb/s 111825.9ns/op [1482ns - 124209444ns]
closefile2           171383ops    17136ops/s   0.0mb/s   1449.6ns/op [286ns - 35347405ns]
readfile2            171383ops    17136ops/s 264.1mb/s   8060.2ns/op [933ns - 35186551ns]
openfile2            171381ops    17136ops/s   0.0mb/s 120463.6ns/op [1536ns - 123098316ns]
closefile1           171380ops    17136ops/s   0.0mb/s   1203.1ns/op [292ns - 3865586ns]
readfile1            171380ops    17136ops/s 263.3mb/s   9131.7ns/op [875ns - 48507799ns]
openfile1            171376ops    17135ops/s   0.0mb/s 119021.7ns/op [1586ns - 132099169ns]
32.256: IO Summary: 5313418 ops 531275.822 ops/s 171380/17139 rd/wr 2774.3mb/s   0.2ms/op
42.261: parser_run Run took 40 seconds...
42.309: Per-Operation Breakdown
appendlog            168101ops    16806ops/s 130.9mb/s 1033007.9ns/op [38ns - 178207843ns]
closefile10          168101ops    16806ops/s   0.0mb/s   1298.3ns/op [273ns - 30696739ns]
readfile10           168101ops    16806ops/s 259.4mb/s   8321.7ns/op [785ns - 18258634ns]
openfile10           168101ops    16806ops/s   0.0mb/s 109910.2ns/op [1192ns - 186981993ns]
closefile9           168099ops    16806ops/s   0.0mb/s    980.2ns/op [272ns - 4476199ns]
readfile9            168099ops    16806ops/s 259.1mb/s  11208.2ns/op [791ns - 230281618ns]
openfile9            168096ops    16806ops/s   0.0mb/s 109223.3ns/op [1206ns - 189569424ns]
closefile8           168093ops    16805ops/s   0.0mb/s   1130.1ns/op [276ns - 5301022ns]
readfile8            168093ops    16805ops/s 259.2mb/s   8466.2ns/op [903ns - 21183298ns]
openfile8            168090ops    16805ops/s   0.0mb/s 110496.4ns/op [1159ns - 259853914ns]
closefile7           168082ops    16804ops/s   0.0mb/s   1514.4ns/op [274ns - 51596132ns]
readfile7            168082ops    16804ops/s 258.3mb/s   8650.5ns/op [740ns - 85861937ns]
openfile7            168078ops    16804ops/s   0.0mb/s 108601.5ns/op [1151ns - 91772752ns]
closefile6           168075ops    16803ops/s   0.0mb/s   2274.9ns/op [280ns - 149059997ns]
readfile6            168076ops    16804ops/s 258.4mb/s   8766.3ns/op [852ns - 41111944ns]
openfile6            168076ops    16804ops/s   0.0mb/s 105152.3ns/op [1200ns - 77904689ns]
closefile5           168076ops    16804ops/s   0.0mb/s   1467.5ns/op [277ns - 56614536ns]
readfile5            168076ops    16804ops/s 259.4mb/s   8038.3ns/op [794ns - 17697330ns]
openfile5            168075ops    16803ops/s   0.0mb/s 110393.2ns/op [1170ns - 155450015ns]
closefile4           168073ops    16803ops/s   0.0mb/s   1194.6ns/op [273ns - 29278946ns]
readfile4            168073ops    16803ops/s 258.4mb/s   8006.6ns/op [909ns - 16032229ns]
openfile4            168072ops    16803ops/s   0.0mb/s 108279.0ns/op [1195ns - 208770606ns]
closefile3           168072ops    16803ops/s   0.0mb/s   1919.2ns/op [280ns - 143341854ns]
readfile3            168073ops    16803ops/s 259.2mb/s   8548.0ns/op [871ns - 55648064ns]
openfile3            168071ops    16803ops/s   0.0mb/s 113123.7ns/op [1149ns - 86437610ns]
closefile2           168072ops    16803ops/s   0.0mb/s   1241.4ns/op [284ns - 14518519ns]
readfile2            168072ops    16803ops/s 259.0mb/s   8485.9ns/op [863ns - 57451422ns]
openfile2            168071ops    16803ops/s   0.0mb/s 118693.2ns/op [1119ns - 128431873ns]
closefile1           168069ops    16803ops/s   0.0mb/s   2623.5ns/op [295ns - 213710450ns]
readfile1            168069ops    16803ops/s 258.4mb/s   8767.9ns/op [911ns - 29974196ns]
openfile1            168066ops    16803ops/s   0.0mb/s 117401.7ns/op [1307ns - 137871058ns]
42.309: IO Summary: 5210523 ops 520927.896 ops/s 168041/16806 rd/wr 2719.7mb/s   0.2ms/op
52.389: parser_run Run took 50 seconds...
52.438: Per-Operation Breakdown
appendlog            178958ops    17758ops/s 138.7mb/s 904407.2ns/op [34ns - 164955594ns]
closefile10          178964ops    17758ops/s   0.0mb/s   1117.0ns/op [286ns - 3695107ns]
readfile10           178964ops    17758ops/s 273.3mb/s   8277.9ns/op [857ns - 29693202ns]
openfile10           178965ops    17758ops/s   0.0mb/s 110285.9ns/op [1267ns - 91066075ns]
closefile9           178967ops    17758ops/s   0.0mb/s   1353.1ns/op [280ns - 38024565ns]
readfile9            178967ops    17758ops/s 273.7mb/s   7937.6ns/op [878ns - 18729052ns]
openfile9            178968ops    17759ops/s   0.0mb/s 102262.4ns/op [1289ns - 118636683ns]
closefile8           178971ops    17759ops/s   0.0mb/s   1169.5ns/op [280ns - 6370330ns]
readfile8            178972ops    17759ops/s 273.5mb/s   8103.6ns/op [927ns - 13824308ns]
openfile8            178975ops    17759ops/s   0.0mb/s 104422.1ns/op [1416ns - 97890117ns]
closefile7           178975ops    17759ops/s   0.0mb/s   1257.9ns/op [307ns - 16617083ns]
readfile7            178976ops    17759ops/s 273.4mb/s   8937.4ns/op [925ns - 124496615ns]
openfile7            178979ops    17760ops/s   0.0mb/s 106031.9ns/op [1457ns - 117995261ns]
closefile6           178987ops    17760ops/s   0.0mb/s   1535.9ns/op [279ns - 31261121ns]
readfile6            178987ops    17760ops/s 274.3mb/s   7633.8ns/op [868ns - 10371773ns]
openfile6            178986ops    17760ops/s   0.0mb/s 104564.6ns/op [1585ns - 63276427ns]
closefile5           178990ops    17761ops/s   0.0mb/s   1144.0ns/op [269ns - 4730667ns]
readfile5            178990ops    17761ops/s 273.7mb/s   7840.7ns/op [871ns - 15851126ns]
openfile5            178993ops    17761ops/s   0.0mb/s 105007.1ns/op [1396ns - 110654521ns]
closefile4           178999ops    17762ops/s   0.0mb/s   1123.8ns/op [275ns - 15244298ns]
readfile4            178999ops    17762ops/s 273.5mb/s   8105.0ns/op [852ns - 19351907ns]
openfile4            178999ops    17762ops/s   0.0mb/s 107235.7ns/op [1539ns - 77882004ns]
closefile3           179006ops    17762ops/s   0.0mb/s   1057.2ns/op [264ns - 4514555ns]
readfile3            179005ops    17762ops/s 273.1mb/s   8575.8ns/op [981ns - 48817741ns]
openfile3            179009ops    17763ops/s   0.0mb/s 112354.6ns/op [1617ns - 92334547ns]
closefile2           179012ops    17763ops/s   0.0mb/s   1242.3ns/op [297ns - 6104259ns]
readfile2            179013ops    17763ops/s 272.9mb/s   8820.8ns/op [827ns - 40590508ns]
openfile2            179016ops    17763ops/s   0.0mb/s 114446.4ns/op [1712ns - 91435189ns]
closefile1           179018ops    17764ops/s   0.0mb/s   1854.8ns/op [364ns - 75954334ns]
readfile1            179019ops    17764ops/s 274.6mb/s   8518.7ns/op [995ns - 21235732ns]
openfile1            179019ops    17764ops/s   0.0mb/s 119373.9ns/op [1905ns - 113153575ns]
52.438: IO Summary: 5548648 ops 550578.686 ops/s 177607/17758 rd/wr 2874.8mb/s   0.2ms/op
62.455: parser_run Run took 60 seconds...
62.504: Per-Operation Breakdown
appendlog            177036ops    17675ops/s 138.2mb/s 810887.5ns/op [29ns - 133107534ns]
closefile10          177038ops    17675ops/s   0.0mb/s   1339.2ns/op [278ns - 18710247ns]
readfile10           177038ops    17675ops/s 271.9mb/s   8771.9ns/op [881ns - 47866020ns]
openfile10           177038ops    17675ops/s   0.0mb/s 107410.4ns/op [1424ns - 58702120ns]
closefile9           177042ops    17676ops/s   0.0mb/s   1087.9ns/op [280ns - 5318238ns]
readfile9            177042ops    17676ops/s 272.6mb/s   7878.0ns/op [992ns - 5112891ns]
openfile9            177044ops    17676ops/s   0.0mb/s 108497.8ns/op [1596ns - 65407786ns]
closefile8           177042ops    17676ops/s   0.0mb/s   1121.8ns/op [277ns - 5313516ns]
readfile8            177042ops    17676ops/s 272.2mb/s   7963.4ns/op [996ns - 31768680ns]
openfile8            177045ops    17676ops/s   0.0mb/s 106680.8ns/op [1507ns - 100475883ns]
closefile7           177047ops    17676ops/s   0.0mb/s   1405.0ns/op [281ns - 10856801ns]
readfile7            177047ops    17676ops/s 271.3mb/s   8350.8ns/op [900ns - 10767265ns]
openfile7            177045ops    17676ops/s   0.0mb/s 108368.6ns/op [1495ns - 68017989ns]
closefile6           177041ops    17676ops/s   0.0mb/s   1143.5ns/op [274ns - 4701370ns]
readfile6            177040ops    17676ops/s 272.6mb/s   8473.2ns/op [916ns - 19626672ns]
openfile6            177043ops    17676ops/s   0.0mb/s 104529.0ns/op [1444ns - 63128585ns]
closefile5           177042ops    17676ops/s   0.0mb/s   1011.9ns/op [332ns - 3400771ns]
readfile5            177042ops    17676ops/s 271.6mb/s   8534.6ns/op [949ns - 46924049ns]
openfile5            177043ops    17676ops/s   0.0mb/s 110278.1ns/op [1581ns - 113320345ns]
closefile4           177040ops    17676ops/s   0.0mb/s   1319.4ns/op [283ns - 4361932ns]
readfile4            177040ops    17676ops/s 273.0mb/s   7918.3ns/op [1001ns - 16903027ns]
openfile4            177043ops    17676ops/s   0.0mb/s 109084.6ns/op [1562ns - 57338404ns]
closefile3           177043ops    17676ops/s   0.0mb/s   1132.9ns/op [325ns - 11050961ns]
readfile3            177043ops    17676ops/s 272.8mb/s   8928.3ns/op [933ns - 34666035ns]
openfile3            177041ops    17676ops/s   0.0mb/s 113805.4ns/op [1682ns - 87378364ns]
closefile2           177043ops    17676ops/s   0.0mb/s   1314.1ns/op [282ns - 6121188ns]
readfile2            177042ops    17676ops/s 272.6mb/s   8805.4ns/op [1002ns - 41593444ns]
openfile2            177040ops    17676ops/s   0.0mb/s 119974.8ns/op [1753ns - 66044402ns]
closefile1           177045ops    17676ops/s   0.0mb/s   1270.4ns/op [355ns - 8145536ns]
readfile1            177044ops    17676ops/s 272.5mb/s   9078.7ns/op [904ns - 23652369ns]
openfile1            177044ops    17676ops/s   0.0mb/s 120557.5ns/op [1900ns - 116212995ns]
62.504: IO Summary: 5488305 ops 547952.495 ops/s 176759/17675 rd/wr 2861.2mb/s   0.2ms/op
72.506: parser_run Run took 70 seconds...
72.555: Per-Operation Breakdown
appendlog            168506ops    16849ops/s 131.5mb/s 949130.1ns/op [36ns - 146218279ns]
closefile10          168504ops    16849ops/s   0.0mb/s   1256.1ns/op [277ns - 5871515ns]
readfile10           168505ops    16849ops/s 258.7mb/s   8487.3ns/op [882ns - 61135473ns]
openfile10           168504ops    16849ops/s   0.0mb/s 110806.8ns/op [1313ns - 84575852ns]
closefile9           168501ops    16849ops/s   0.0mb/s   1393.5ns/op [279ns - 20426518ns]
readfile9            168501ops    16849ops/s 259.6mb/s   8934.2ns/op [871ns - 30460588ns]
openfile9            168499ops    16849ops/s   0.0mb/s 108809.0ns/op [1503ns - 95581561ns]
closefile8           168501ops    16849ops/s   0.0mb/s   1270.9ns/op [276ns - 15776012ns]
readfile8            168502ops    16849ops/s 259.3mb/s   9344.9ns/op [901ns - 161233511ns]
openfile8            168497ops    16849ops/s   0.0mb/s 110390.7ns/op [1539ns - 107617014ns]
closefile7           168497ops    16849ops/s   0.0mb/s   1371.6ns/op [288ns - 27517210ns]
readfile7            168497ops    16849ops/s 260.1mb/s   8651.4ns/op [797ns - 26247804ns]
openfile7            168499ops    16849ops/s   0.0mb/s 113537.6ns/op [1414ns - 237601823ns]
closefile6           168502ops    16849ops/s   0.0mb/s   1086.3ns/op [285ns - 4973910ns]
readfile6            168502ops    16849ops/s 260.4mb/s   8509.5ns/op [816ns - 21905336ns]
openfile6            168505ops    16849ops/s   0.0mb/s 108895.6ns/op [1524ns - 146526009ns]
closefile5           168505ops    16849ops/s   0.0mb/s   1266.9ns/op [284ns - 22023073ns]
readfile5            168505ops    16849ops/s 259.0mb/s   9063.0ns/op [970ns - 35465781ns]
openfile5            168506ops    16849ops/s   0.0mb/s 114453.1ns/op [1520ns - 87469673ns]
closefile4           168505ops    16849ops/s   0.0mb/s   1349.0ns/op [288ns - 17727953ns]
readfile4            168505ops    16849ops/s 259.4mb/s   8922.9ns/op [981ns - 49301614ns]
openfile4            168508ops    16850ops/s   0.0mb/s 111802.7ns/op [1508ns - 125867796ns]
closefile3           168506ops    16849ops/s   0.0mb/s   1298.1ns/op [273ns - 5272287ns]
readfile3            168506ops    16849ops/s 259.4mb/s   8376.5ns/op [876ns - 28320805ns]
openfile3            168508ops    16850ops/s   0.0mb/s 114953.4ns/op [1560ns - 90431309ns]
closefile2           168505ops    16849ops/s   0.0mb/s   1349.6ns/op [329ns - 18982528ns]
readfile2            168505ops    16849ops/s 260.3mb/s   8896.8ns/op [916ns - 25281276ns]
openfile2            168506ops    16849ops/s   0.0mb/s 129968.6ns/op [1570ns - 127138515ns]
closefile1           168504ops    16849ops/s   0.0mb/s   1261.7ns/op [365ns - 9546869ns]
readfile1            168505ops    16849ops/s 259.7mb/s   9110.3ns/op [985ns - 34504028ns]
openfile1            168506ops    16849ops/s   0.0mb/s 127182.6ns/op [1707ns - 118286860ns]
72.555: IO Summary: 5223607 ops 522326.417 ops/s 168492/16849 rd/wr 2727.3mb/s   0.2ms/op
82.558: parser_run Run took 80 seconds...
82.607: Per-Operation Breakdown
appendlog            173155ops    17313ops/s 135.3mb/s 830178.3ns/op [37ns - 182813853ns]
closefile10          173157ops    17313ops/s   0.0mb/s   1207.4ns/op [269ns - 12255080ns]
readfile10           173156ops    17313ops/s 266.4mb/s   8092.9ns/op [891ns - 18054028ns]
openfile10           173158ops    17313ops/s   0.0mb/s 113049.2ns/op [1363ns - 134737332ns]
closefile9           173164ops    17314ops/s   0.0mb/s   1123.1ns/op [271ns - 5693482ns]
readfile9            173164ops    17314ops/s 265.6mb/s   8165.2ns/op [818ns - 18689627ns]
openfile9            173163ops    17314ops/s   0.0mb/s 104761.0ns/op [1422ns - 123804272ns]
closefile8           173166ops    17314ops/s   0.0mb/s   1357.4ns/op [268ns - 17575990ns]
readfile8            173166ops    17314ops/s 267.2mb/s   8218.0ns/op [804ns - 17987886ns]
openfile8            173173ops    17315ops/s   0.0mb/s 110030.8ns/op [1425ns - 121557169ns]
closefile7           173176ops    17315ops/s   0.0mb/s   1145.7ns/op [273ns - 7886328ns]
readfile7            173176ops    17315ops/s 265.9mb/s   9433.4ns/op [840ns - 133469850ns]
openfile7            173171ops    17315ops/s   0.0mb/s 108278.9ns/op [1337ns - 123838706ns]
closefile6           173170ops    17315ops/s   0.0mb/s   1170.9ns/op [278ns - 22019429ns]
readfile6            173170ops    17315ops/s 266.9mb/s   8698.7ns/op [792ns - 15670447ns]
openfile6            173169ops    17315ops/s   0.0mb/s 109894.7ns/op [1525ns - 131059633ns]
closefile5           173171ops    17315ops/s   0.0mb/s   1542.9ns/op [275ns - 54890193ns]
readfile5            173171ops    17315ops/s 267.3mb/s   8349.9ns/op [930ns - 18647717ns]
openfile5            173171ops    17315ops/s   0.0mb/s 110938.2ns/op [1489ns - 127483495ns]
closefile4           173171ops    17315ops/s   0.0mb/s   1997.9ns/op [273ns - 133031617ns]
readfile4            173171ops    17315ops/s 266.8mb/s   8409.8ns/op [843ns - 23854574ns]
openfile4            173166ops    17314ops/s   0.0mb/s 114628.2ns/op [1486ns - 121359473ns]
closefile3           173169ops    17315ops/s   0.0mb/s   1323.2ns/op [272ns - 14842441ns]
readfile3            173169ops    17315ops/s 267.7mb/s   8811.7ns/op [840ns - 64037804ns]
openfile3            173166ops    17314ops/s   0.0mb/s 115806.8ns/op [1474ns - 134755323ns]
closefile2           173170ops    17315ops/s   0.0mb/s   1040.2ns/op [276ns - 3536282ns]
readfile2            173170ops    17315ops/s 266.5mb/s   9385.1ns/op [898ns - 70346329ns]
openfile2            173175ops    17315ops/s   0.0mb/s 125730.7ns/op [1447ns - 130935430ns]
closefile1           173172ops    17315ops/s   0.0mb/s   1240.9ns/op [286ns - 6569023ns]
readfile1            173172ops    17315ops/s 267.1mb/s   8709.5ns/op [840ns - 16522725ns]
openfile1            173171ops    17315ops/s   0.0mb/s 123705.9ns/op [1574ns - 125712939ns]
82.607: IO Summary: 5368209 ops 536748.042 ops/s 173145/17313 rd/wr 2802.7mb/s   0.2ms/op
92.610: parser_run Run took 90 seconds...
92.658: Per-Operation Breakdown
appendlog            171178ops    17117ops/s 133.7mb/s 775873.7ns/op [35ns - 86777715ns]
closefile10          171176ops    17116ops/s   0.0mb/s   1117.6ns/op [276ns - 8010936ns]
readfile10           171177ops    17117ops/s 263.1mb/s   8664.2ns/op [899ns - 15598756ns]
openfile10           171177ops    17117ops/s   0.0mb/s 110674.2ns/op [1404ns - 58178302ns]
closefile9           171173ops    17116ops/s   0.0mb/s   1210.9ns/op [277ns - 5649755ns]
readfile9            171174ops    17116ops/s 263.3mb/s   8554.5ns/op [838ns - 12713917ns]
openfile9            171176ops    17116ops/s   0.0mb/s 113005.3ns/op [1363ns - 99285857ns]
closefile8           171170ops    17116ops/s   0.0mb/s   1201.2ns/op [279ns - 20337151ns]
readfile8            171171ops    17116ops/s 263.7mb/s   8149.4ns/op [876ns - 13928465ns]
openfile8            171167ops    17116ops/s   0.0mb/s 113534.2ns/op [1383ns - 106387256ns]
closefile7           171164ops    17115ops/s   0.0mb/s   1152.5ns/op [280ns - 7164304ns]
readfile7            171165ops    17115ops/s 263.9mb/s   8468.4ns/op [875ns - 38852374ns]
openfile7            171168ops    17116ops/s   0.0mb/s 112754.5ns/op [1295ns - 127195674ns]
closefile6           171165ops    17115ops/s   0.0mb/s   1256.0ns/op [333ns - 21078335ns]
readfile6            171165ops    17115ops/s 263.0mb/s   8937.8ns/op [847ns - 23034824ns]
openfile6            171163ops    17115ops/s   0.0mb/s 113618.2ns/op [1459ns - 143363571ns]
closefile5           171161ops    17115ops/s   0.0mb/s   1063.8ns/op [276ns - 5398256ns]
readfile5            171161ops    17115ops/s 264.0mb/s   8428.9ns/op [918ns - 13378723ns]
