Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.938: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.938: Population and pre-allocation of filesets completed
0.938: Starting 1 filereader instances
1.941: Running...and log for each ten seconds...
11.945: parser_run Run took 10 seconds...
11.993: Per-Operation Breakdown
appendlog            180541ops    18053ops/s 140.9mb/s 1927631.5ns/op [23ns - 288034827ns]
11.993: IO Summary: 5595015 ops 559453.754 ops/s 180466/18053 rd/wr 2921.0mb/s   0.3ms/op
21.996: parser_run Run took 20 seconds...
22.045: Per-Operation Breakdown
appendlog            171100ops    17109ops/s 133.6mb/s 1044188.9ns/op [37ns - 188318832ns]
closefile10          171100ops    17109ops/s   0.0mb/s   1162.2ns/op [267ns - 13645842ns]
readfile10           171100ops    17109ops/s 262.9mb/s   8168.1ns/op [862ns - 24324602ns]
openfile10           171099ops    17109ops/s   0.0mb/s 104015.0ns/op [1279ns - 126180864ns]
closefile9           171101ops    17109ops/s   0.0mb/s   1161.8ns/op [287ns - 8925332ns]
readfile9            171100ops    17109ops/s 263.6mb/s   7687.5ns/op [850ns - 20110163ns]
openfile9            171103ops    17109ops/s   0.0mb/s 104141.0ns/op [1513ns - 119401603ns]
closefile8           171102ops    17109ops/s   0.0mb/s   1158.9ns/op [289ns - 9884958ns]
readfile8            171101ops    17109ops/s 263.7mb/s   7971.5ns/op [876ns - 28983399ns]
openfile8            171099ops    17109ops/s   0.0mb/s 102120.8ns/op [1381ns - 90083997ns]
closefile7           171099ops    17109ops/s   0.0mb/s   1147.3ns/op [287ns - 6336848ns]
readfile7            171098ops    17109ops/s 263.6mb/s   8074.2ns/op [914ns - 21226114ns]
openfile7            171103ops    17109ops/s   0.0mb/s 101790.6ns/op [1404ns - 149141745ns]
closefile6           171107ops    17109ops/s   0.0mb/s   1128.8ns/op [309ns - 23557309ns]
readfile6            171106ops    17109ops/s 263.8mb/s   8145.3ns/op [923ns - 18320737ns]
openfile6            171113ops    17110ops/s   0.0mb/s 108136.3ns/op [1410ns - 128917437ns]
closefile5           171120ops    17111ops/s   0.0mb/s   1135.4ns/op [285ns - 8912263ns]
readfile5            171120ops    17111ops/s 264.0mb/s   8990.9ns/op [736ns - 89310465ns]
openfile5            171121ops    17111ops/s   0.0mb/s 110864.7ns/op [1463ns - 114340355ns]
closefile4           171121ops    17111ops/s   0.0mb/s   1143.4ns/op [310ns - 13244051ns]
readfile4            171121ops    17111ops/s 263.7mb/s   8199.6ns/op [968ns - 36016405ns]
openfile4            171123ops    17111ops/s   0.0mb/s 110263.9ns/op [1407ns - 106971127ns]
closefile3           171119ops    17111ops/s   0.0mb/s   1298.7ns/op [287ns - 7797891ns]
readfile3            171119ops    17111ops/s 263.7mb/s   8342.5ns/op [890ns - 23657587ns]
openfile3            171117ops    17110ops/s   0.0mb/s 113925.7ns/op [1457ns - 148671374ns]
closefile2           171118ops    17111ops/s   0.0mb/s   1076.7ns/op [347ns - 10182561ns]
readfile2            171118ops    17111ops/s 263.1mb/s   8087.9ns/op [841ns - 37059688ns]
openfile2            171120ops    17111ops/s   0.0mb/s 118100.0ns/op [1362ns - 99564607ns]
closefile1           171124ops    17111ops/s   0.0mb/s   1832.0ns/op [338ns - 34960777ns]
readfile1            171125ops    17111ops/s 263.7mb/s   8739.6ns/op [1020ns - 43127069ns]
openfile1            171127ops    17111ops/s   0.0mb/s 116590.2ns/op [1688ns - 112228596ns]
22.045: IO Summary: 5304444 ops 530405.484 ops/s 171098/17109 rd/wr 2769.4mb/s   0.2ms/op
32.047: parser_run Run took 30 seconds...
32.096: Per-Operation Breakdown
appendlog            171490ops    17148ops/s 133.8mb/s 874391.7ns/op [36ns - 217615040ns]
closefile10          171488ops    17148ops/s   0.0mb/s   1270.5ns/op [274ns - 10562679ns]
readfile10           171488ops    17148ops/s 263.9mb/s   8378.3ns/op [822ns - 33673043ns]
openfile10           171489ops    17148ops/s   0.0mb/s 109615.7ns/op [1422ns - 130447994ns]
closefile9           171491ops    17148ops/s   0.0mb/s   1245.4ns/op [289ns - 10793015ns]
readfile9            171491ops    17148ops/s 264.1mb/s   8657.6ns/op [823ns - 20784758ns]
openfile9            171491ops    17148ops/s   0.0mb/s 110739.9ns/op [1394ns - 105268983ns]
closefile8           171494ops    17148ops/s   0.0mb/s   1338.6ns/op [289ns - 27399101ns]
readfile8            171494ops    17148ops/s 264.3mb/s   8644.5ns/op [888ns - 45732413ns]
openfile8            171496ops    17148ops/s   0.0mb/s 109580.8ns/op [1333ns - 102089411ns]
closefile7           171497ops    17149ops/s   0.0mb/s   1096.4ns/op [285ns - 3696628ns]
readfile7            171497ops    17149ops/s 264.5mb/s   8634.6ns/op [871ns - 21153982ns]
openfile7            171500ops    17149ops/s   0.0mb/s 110548.9ns/op [1267ns - 114653410ns]
closefile6           171497ops    17149ops/s   0.0mb/s   1312.5ns/op [289ns - 8044918ns]
readfile6            171497ops    17149ops/s 264.3mb/s   8278.7ns/op [868ns - 41434162ns]
openfile6            171491ops    17148ops/s   0.0mb/s 107119.6ns/op [1283ns - 189251836ns]
closefile5           171489ops    17148ops/s   0.0mb/s   1394.8ns/op [278ns - 13015998ns]
readfile5            171489ops    17148ops/s 264.4mb/s   8436.3ns/op [935ns - 28577276ns]
openfile5            171487ops    17148ops/s   0.0mb/s 110667.5ns/op [1475ns - 91042229ns]
closefile4           171490ops    17148ops/s   0.0mb/s   1111.3ns/op [305ns - 3250878ns]
readfile4            171490ops    17148ops/s 263.8mb/s   8626.8ns/op [833ns - 62218537ns]
openfile4            171486ops    17147ops/s   0.0mb/s 114627.4ns/op [1552ns - 103117543ns]
closefile3           171484ops    17147ops/s   0.0mb/s   1447.7ns/op [285ns - 36291797ns]
readfile3            171485ops    17147ops/s 264.6mb/s   9235.6ns/op [889ns - 43122889ns]
openfile3            171488ops    17148ops/s   0.0mb/s 113412.0ns/op [1511ns - 104108041ns]
closefile2           171489ops    17148ops/s   0.0mb/s   1432.3ns/op [336ns - 25963253ns]
readfile2            171489ops    17148ops/s 264.1mb/s   8604.8ns/op [893ns - 14083112ns]
openfile2            171492ops    17148ops/s   0.0mb/s 124232.2ns/op [1585ns - 106273150ns]
closefile1           171488ops    17148ops/s   0.0mb/s   1327.2ns/op [286ns - 27438514ns]
readfile1            171488ops    17148ops/s 263.8mb/s   9301.3ns/op [815ns - 60747526ns]
openfile1            171490ops    17148ops/s   0.0mb/s 121955.7ns/op [1681ns - 108816872ns]
32.096: IO Summary: 5316215 ops 531587.328 ops/s 171480/17148 rd/wr 2775.6mb/s   0.2ms/op
42.098: parser_run Run took 40 seconds...
42.147: Per-Operation Breakdown
appendlog            168986ops    16897ops/s 132.2mb/s 1274970.8ns/op [32ns - 220537523ns]
closefile10          168984ops    16897ops/s   0.0mb/s   1097.8ns/op [273ns - 4740621ns]
readfile10           168984ops    16897ops/s 260.2mb/s   8398.9ns/op [842ns - 38968086ns]
openfile10           168983ops    16897ops/s   0.0mb/s 100095.5ns/op [1454ns - 109335310ns]
closefile9           168975ops    16896ops/s   0.0mb/s   1101.9ns/op [281ns - 6005082ns]
readfile9            168977ops    16896ops/s 260.1mb/s   8847.8ns/op [861ns - 91012901ns]
openfile9            168974ops    16896ops/s   0.0mb/s 101995.8ns/op [1466ns - 107238541ns]
closefile8           168969ops    16896ops/s   0.0mb/s   1148.9ns/op [277ns - 10673293ns]
readfile8            168970ops    16896ops/s 259.9mb/s   8193.1ns/op [827ns - 18346252ns]
openfile8            168969ops    16896ops/s   0.0mb/s  99756.0ns/op [1297ns - 103332984ns]
closefile7           168966ops    16895ops/s   0.0mb/s   1080.7ns/op [279ns - 21176236ns]
readfile7            168966ops    16895ops/s 259.7mb/s   9081.9ns/op [864ns - 104335447ns]
openfile7            168957ops    16894ops/s   0.0mb/s 103413.5ns/op [1531ns - 99279239ns]
closefile6           168957ops    16894ops/s   0.0mb/s   1123.5ns/op [281ns - 5544003ns]
readfile6            168957ops    16894ops/s 260.9mb/s   7804.0ns/op [839ns - 53010586ns]
openfile6            168957ops    16894ops/s   0.0mb/s 105343.3ns/op [1410ns - 94106172ns]
closefile5           168952ops    16894ops/s   0.0mb/s   1221.6ns/op [286ns - 11031093ns]
readfile5            168952ops    16894ops/s 260.1mb/s   7498.2ns/op [876ns - 16076908ns]
openfile5            168952ops    16894ops/s   0.0mb/s 105853.2ns/op [1495ns - 125582598ns]
closefile4           168951ops    16894ops/s   0.0mb/s   1783.8ns/op [297ns - 30483561ns]
readfile4            168951ops    16894ops/s 260.6mb/s   8403.1ns/op [893ns - 40265678ns]
openfile4            168948ops    16894ops/s   0.0mb/s 103251.8ns/op [1539ns - 189602499ns]
closefile3           168946ops    16893ops/s   0.0mb/s   1142.2ns/op [274ns - 4659082ns]
readfile3            168945ops    16893ops/s 260.1mb/s   8615.0ns/op [899ns - 102834687ns]
openfile3            168940ops    16893ops/s   0.0mb/s 107474.5ns/op [1503ns - 108291764ns]
closefile2           168936ops    16892ops/s   0.0mb/s   1305.1ns/op [288ns - 19150035ns]
readfile2            168936ops    16892ops/s 261.0mb/s   8953.4ns/op [862ns - 182413522ns]
openfile2            168931ops    16892ops/s   0.0mb/s 110560.3ns/op [1515ns - 78660264ns]
closefile1           168927ops    16891ops/s   0.0mb/s   1178.9ns/op [289ns - 7012228ns]
readfile1            168927ops    16891ops/s 260.1mb/s   8795.1ns/op [899ns - 58542807ns]
openfile1            168922ops    16891ops/s   0.0mb/s 110285.1ns/op [1628ns - 182898236ns]
42.147: IO Summary: 5237647 ops 523726.204 ops/s 168944/16897 rd/wr 2734.9mb/s   0.2ms/op
52.150: parser_run Run took 50 seconds...
52.198: Per-Operation Breakdown
appendlog            174192ops    17418ops/s 136.2mb/s 935544.2ns/op [39ns - 167307802ns]
closefile10          174195ops    17418ops/s   0.0mb/s   1557.8ns/op [280ns - 25926652ns]
readfile10           174196ops    17418ops/s 267.4mb/s   7803.8ns/op [873ns - 22232451ns]
openfile10           174197ops    17418ops/s   0.0mb/s 100919.1ns/op [1463ns - 99436411ns]
closefile9           174204ops    17419ops/s   0.0mb/s   1243.9ns/op [277ns - 8268223ns]
readfile9            174202ops    17419ops/s 268.5mb/s   8407.6ns/op [855ns - 25723133ns]
openfile9            174203ops    17419ops/s   0.0mb/s 102739.8ns/op [1299ns - 131916020ns]
closefile8           174208ops    17420ops/s   0.0mb/s   1598.7ns/op [287ns - 82995661ns]
readfile8            174207ops    17419ops/s 269.1mb/s   8236.3ns/op [863ns - 37383735ns]
openfile8            174207ops    17419ops/s   0.0mb/s 101932.4ns/op [1353ns - 86414156ns]
closefile7           174212ops    17420ops/s   0.0mb/s   1136.8ns/op [284ns - 9417548ns]
readfile7            174212ops    17420ops/s 268.4mb/s   8634.9ns/op [907ns - 123713977ns]
openfile7            174220ops    17421ops/s   0.0mb/s 102540.9ns/op [1302ns - 101619437ns]
closefile6           174223ops    17421ops/s   0.0mb/s   1443.0ns/op [276ns - 57404058ns]
readfile6            174224ops    17421ops/s 268.6mb/s   8159.2ns/op [896ns - 17040035ns]
openfile6            174223ops    17421ops/s   0.0mb/s 104128.2ns/op [1443ns - 104048843ns]
closefile5           174231ops    17422ops/s   0.0mb/s   1167.1ns/op [282ns - 10837187ns]
readfile5            174231ops    17422ops/s 267.9mb/s   8959.7ns/op [907ns - 104945493ns]
openfile5            174234ops    17422ops/s   0.0mb/s 107420.2ns/op [1538ns - 103647461ns]
closefile4           174235ops    17422ops/s   0.0mb/s   1446.3ns/op [284ns - 24321870ns]
readfile4            174235ops    17422ops/s 267.6mb/s   8148.6ns/op [866ns - 26974085ns]
openfile4            174235ops    17422ops/s   0.0mb/s 108886.5ns/op [1337ns - 144216811ns]
closefile3           174242ops    17423ops/s   0.0mb/s   1242.1ns/op [285ns - 15079772ns]
readfile3            174242ops    17423ops/s 268.6mb/s   8085.4ns/op [834ns - 15007175ns]
openfile3            174245ops    17423ops/s   0.0mb/s 114462.4ns/op [1575ns - 132074770ns]
closefile2           174249ops    17424ops/s   0.0mb/s   1224.4ns/op [287ns - 11647376ns]
readfile2            174250ops    17424ops/s 268.8mb/s   8545.8ns/op [937ns - 23798520ns]
openfile2            174252ops    17424ops/s   0.0mb/s 115746.1ns/op [1403ns - 153409991ns]
closefile1           174256ops    17424ops/s   0.0mb/s   1403.7ns/op [333ns - 33836114ns]
readfile1            174257ops    17424ops/s 269.0mb/s   9637.5ns/op [915ns - 122952689ns]
openfile1            174258ops    17425ops/s   0.0mb/s 119357.3ns/op [1433ns - 113671622ns]
52.198: IO Summary: 5400977 ops 540060.178 ops/s 174213/17418 rd/wr 2820.1mb/s   0.2ms/op
62.201: parser_run Run took 60 seconds...
62.250: Per-Operation Breakdown
appendlog            166971ops    16695ops/s 130.0mb/s 1500219.4ns/op [35ns - 357431983ns]
closefile10          166969ops    16695ops/s   0.0mb/s   1184.0ns/op [267ns - 7057729ns]
readfile10           166968ops    16695ops/s 257.8mb/s  10275.5ns/op [869ns - 179390705ns]
openfile10           166969ops    16695ops/s   0.0mb/s  95459.5ns/op [1422ns - 116231704ns]
closefile9           166966ops    16695ops/s   0.0mb/s   1018.8ns/op [270ns - 5393329ns]
readfile9            166966ops    16695ops/s 256.7mb/s   9043.2ns/op [905ns - 95382366ns]
openfile9            166965ops    16695ops/s   0.0mb/s 100329.4ns/op [1209ns - 107544185ns]
closefile8           166962ops    16694ops/s   0.0mb/s   1094.6ns/op [276ns - 6116131ns]
readfile8            166963ops    16695ops/s 257.5mb/s   7973.6ns/op [890ns - 38339846ns]
openfile8            166962ops    16694ops/s   0.0mb/s  97575.0ns/op [1437ns - 128495089ns]
closefile7           166958ops    16694ops/s   0.0mb/s   1063.0ns/op [278ns - 15485175ns]
readfile7            166959ops    16694ops/s 257.0mb/s   7879.7ns/op [916ns - 13458941ns]
openfile7            166954ops    16694ops/s   0.0mb/s  95161.0ns/op [1331ns - 82326682ns]
closefile6           166952ops    16693ops/s   0.0mb/s   1041.7ns/op [280ns - 6803849ns]
readfile6            166951ops    16693ops/s 256.4mb/s   8753.5ns/op [912ns - 50774874ns]
openfile6            166959ops    16694ops/s   0.0mb/s  95474.8ns/op [1359ns - 79912112ns]
closefile5           166957ops    16694ops/s   0.0mb/s   1198.6ns/op [277ns - 7134582ns]
readfile5            166957ops    16694ops/s 257.3mb/s   7691.2ns/op [965ns - 24050191ns]
openfile5            166957ops    16694ops/s   0.0mb/s  99027.9ns/op [1235ns - 92748777ns]
closefile4           166959ops    16694ops/s   0.0mb/s   1082.7ns/op [285ns - 8888848ns]
readfile4            166959ops    16694ops/s 257.0mb/s   7756.7ns/op [788ns - 51890013ns]
openfile4            166962ops    16694ops/s   0.0mb/s  98783.0ns/op [1332ns - 124069847ns]
closefile3           166959ops    16694ops/s   0.0mb/s   1170.5ns/op [281ns - 9165082ns]
readfile3            166959ops    16694ops/s 256.9mb/s   8725.9ns/op [927ns - 71062681ns]
openfile3            166962ops    16694ops/s   0.0mb/s 104989.6ns/op [1287ns - 75199163ns]
closefile2           166962ops    16694ops/s   0.0mb/s   1162.1ns/op [291ns - 6970257ns]
readfile2            166961ops    16694ops/s 257.2mb/s   8051.3ns/op [927ns - 19784188ns]
openfile2            166966ops    16695ops/s   0.0mb/s 107690.7ns/op [1253ns - 113458029ns]
closefile1           166968ops    16695ops/s   0.0mb/s   1439.1ns/op [290ns - 20309584ns]
readfile1            166968ops    16695ops/s 258.1mb/s   8300.4ns/op [996ns - 24366437ns]
openfile1            166971ops    16695ops/s   0.0mb/s 110597.9ns/op [1580ns - 89984844ns]
62.250: IO Summary: 5175821 ops 517528.837 ops/s 166944/16695 rd/wr 2701.9mb/s   0.2ms/op
72.252: parser_run Run took 70 seconds...
72.301: Per-Operation Breakdown
appendlog            170261ops    17025ops/s 133.0mb/s 1206237.0ns/op [36ns - 289513173ns]
closefile10          170261ops    17025ops/s   0.0mb/s   1006.8ns/op [292ns - 6155670ns]
readfile10           170261ops    17025ops/s 262.3mb/s   7852.2ns/op [859ns - 21516326ns]
openfile10           170260ops    17025ops/s   0.0mb/s 101239.3ns/op [1314ns - 92384141ns]
closefile9           170259ops    17025ops/s   0.0mb/s   1200.5ns/op [282ns - 16879789ns]
readfile9            170259ops    17025ops/s 262.1mb/s   8504.3ns/op [979ns - 38573411ns]
openfile9            170260ops    17025ops/s   0.0mb/s 101777.2ns/op [1230ns - 75346962ns]
closefile8           170262ops    17025ops/s   0.0mb/s   1115.1ns/op [285ns - 4531904ns]
readfile8            170262ops    17025ops/s 262.3mb/s   7730.5ns/op [950ns - 16721954ns]
openfile8            170265ops    17025ops/s   0.0mb/s 101982.7ns/op [1212ns - 169934834ns]
closefile7           170270ops    17026ops/s   0.0mb/s   1101.1ns/op [289ns - 3703697ns]
readfile7            170269ops    17026ops/s 262.6mb/s   7878.5ns/op [909ns - 13246378ns]
openfile7            170267ops    17025ops/s   0.0mb/s 100173.3ns/op [1435ns - 65821212ns]
closefile6           170268ops    17026ops/s   0.0mb/s   1091.9ns/op [280ns - 4467102ns]
readfile6            170268ops    17026ops/s 261.3mb/s   7889.8ns/op [816ns - 18481909ns]
openfile6            170261ops    17025ops/s   0.0mb/s  99877.4ns/op [1274ns - 85729637ns]
closefile5           170257ops    17024ops/s   0.0mb/s   1045.6ns/op [302ns - 4177939ns]
readfile5            170258ops    17025ops/s 262.7mb/s   8697.8ns/op [820ns - 87471505ns]
openfile5            170258ops    17025ops/s   0.0mb/s 104021.7ns/op [1417ns - 74722446ns]
closefile4           170257ops    17024ops/s   0.0mb/s   1067.6ns/op [296ns - 11496500ns]
readfile4            170257ops    17024ops/s 262.2mb/s   8426.2ns/op [962ns - 12627427ns]
openfile4            170255ops    17024ops/s   0.0mb/s 106841.2ns/op [1435ns - 66316948ns]
closefile3           170252ops    17024ops/s   0.0mb/s   1142.5ns/op [287ns - 7514795ns]
readfile3            170252ops    17024ops/s 262.5mb/s   8191.8ns/op [862ns - 25872070ns]
openfile3            170252ops    17024ops/s   0.0mb/s 111604.1ns/op [1642ns - 108112533ns]
closefile2           170249ops    17024ops/s   0.0mb/s   1397.8ns/op [287ns - 61760937ns]
readfile2            170249ops    17024ops/s 261.7mb/s   8651.7ns/op [925ns - 20145906ns]
openfile2            170245ops    17023ops/s   0.0mb/s 113970.2ns/op [1317ns - 84120407ns]
closefile1           170243ops    17023ops/s   0.0mb/s   1239.6ns/op [305ns - 4728966ns]
readfile1            170243ops    17023ops/s 262.9mb/s   8505.5ns/op [996ns - 20227366ns]
openfile1            170242ops    17023ops/s   0.0mb/s 115961.3ns/op [1523ns - 110812709ns]
72.301: IO Summary: 5277982 ops 527758.669 ops/s 170245/17025 rd/wr 2755.7mb/s   0.2ms/op
82.305: parser_run Run took 80 seconds...
82.353: Per-Operation Breakdown
appendlog            172539ops    17250ops/s 135.0mb/s 1102318.4ns/op [38ns - 212637486ns]
closefile10          172542ops    17250ops/s   0.0mb/s   1127.0ns/op [273ns - 5848671ns]
readfile10           172542ops    17250ops/s 266.2mb/s   8009.8ns/op [824ns - 24798209ns]
openfile10           172542ops    17250ops/s   0.0mb/s 100647.8ns/op [1416ns - 109578806ns]
closefile9           172545ops    17251ops/s   0.0mb/s   1338.6ns/op [271ns - 28873979ns]
readfile9            172545ops    17251ops/s 265.8mb/s   8222.5ns/op [857ns - 26600952ns]
openfile9            172545ops    17251ops/s   0.0mb/s 101584.4ns/op [1350ns - 95290161ns]
closefile8           172545ops    17251ops/s   0.0mb/s   1077.1ns/op [277ns - 5317263ns]
readfile8            172544ops    17250ops/s 265.7mb/s   7994.6ns/op [791ns - 33620844ns]
openfile8            172546ops    17251ops/s   0.0mb/s 100076.5ns/op [1373ns - 84955976ns]
closefile7           172544ops    17250ops/s   0.0mb/s   1094.9ns/op [275ns - 4780038ns]
readfile7            172544ops    17250ops/s 265.4mb/s   8665.7ns/op [853ns - 46884055ns]
openfile7            172546ops    17251ops/s   0.0mb/s 101530.1ns/op [1393ns - 104252482ns]
closefile6           172545ops    17251ops/s   0.0mb/s   1460.7ns/op [278ns - 40773817ns]
readfile6            172546ops    17251ops/s 265.2mb/s   7717.6ns/op [809ns - 42812548ns]
openfile6            172546ops    17251ops/s   0.0mb/s 107640.4ns/op [1400ns - 152805452ns]
closefile5           172548ops    17251ops/s   0.0mb/s   1426.6ns/op [280ns - 41284805ns]
readfile5            172548ops    17251ops/s 265.5mb/s   7900.0ns/op [828ns - 34194627ns]
openfile5            172549ops    17251ops/s   0.0mb/s 106744.9ns/op [1375ns - 147534074ns]
closefile4           172546ops    17251ops/s   0.0mb/s   1247.0ns/op [272ns - 21396055ns]
readfile4            172546ops    17251ops/s 266.1mb/s   8931.7ns/op [859ns - 126943365ns]
openfile4            172551ops    17251ops/s   0.0mb/s 107782.4ns/op [1383ns - 166925684ns]
closefile3           172558ops    17252ops/s   0.0mb/s   1287.0ns/op [281ns - 28612458ns]
readfile3            172558ops    17252ops/s 265.6mb/s   8317.4ns/op [865ns - 29192603ns]
openfile3            172557ops    17252ops/s   0.0mb/s 110471.8ns/op [1390ns - 112140137ns]
closefile2           172559ops    17252ops/s   0.0mb/s   1222.0ns/op [277ns - 6155768ns]
readfile2            172559ops    17252ops/s 266.1mb/s   8588.6ns/op [783ns - 47606072ns]
openfile2            172558ops    17252ops/s   0.0mb/s 117820.1ns/op [1296ns - 146169760ns]
closefile1           172557ops    17252ops/s   0.0mb/s   1277.8ns/op [280ns - 12166691ns]
readfile1            172557ops    17252ops/s 265.9mb/s   9214.4ns/op [861ns - 42568298ns]
openfile1            172556ops    17252ops/s   0.0mb/s 121472.2ns/op [1473ns - 115727100ns]
82.353: IO Summary: 5349013 ops 534779.357 ops/s 172510/17250 rd/wr 2792.7mb/s   0.2ms/op
92.356: parser_run Run took 90 seconds...
92.404: Per-Operation Breakdown
appendlog            169689ops    16968ops/s 132.2mb/s 1072244.3ns/op [36ns - 228580280ns]
closefile10          169687ops    16968ops/s   0.0mb/s   1133.5ns/op [289ns - 3833462ns]
readfile10           169687ops    16968ops/s 260.6mb/s   7882.5ns/op [875ns - 16177247ns]
openfile10           169683ops    16967ops/s   0.0mb/s 111022.3ns/op [1347ns - 169293971ns]
closefile9           169682ops    16967ops/s   0.0mb/s   1032.3ns/op [279ns - 5590224ns]
readfile9            169683ops    16967ops/s 262.0mb/s   8240.7ns/op [911ns - 22743723ns]
openfile9            169683ops    16967ops/s   0.0mb/s 104283.5ns/op [1386ns - 110699502ns]
closefile8           169684ops    16967ops/s   0.0mb/s   1244.8ns/op [290ns - 10109903ns]
readfile8            169684ops    16967ops/s 261.4mb/s   8314.6ns/op [854ns - 37884673ns]
openfile8            169684ops    16967ops/s   0.0mb/s 106309.3ns/op [1587ns - 119179421ns]
closefile7           169682ops    16967ops/s   0.0mb/s   1056.2ns/op [274ns - 16201106ns]
readfile7            169682ops    16967ops/s 261.2mb/s   8225.9ns/op [913ns - 10488597ns]
openfile7            169681ops    16967ops/s   0.0mb/s 105977.5ns/op [1511ns - 141476602ns]
closefile6           169683ops    16967ops/s   0.0mb/s   1355.9ns/op [290ns - 40888603ns]
readfile6            169682ops    16967ops/s 261.6mb/s   8427.6ns/op [929ns - 32931182ns]
openfile6            169683ops    16967ops/s   0.0mb/s 105516.8ns/op [1416ns - 78502158ns]
closefile5           169684ops    16967ops/s   0.0mb/s   1127.7ns/op [308ns - 5142167ns]
readfile5            169685ops    16967ops/s 261.8mb/s   8340.7ns/op [922ns - 22624437ns]
