Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.804: Pre-allocating directories in bigfileset tree
0.808: Pre-allocating files in bigfileset tree
1.138: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.138: Population and pre-allocation of filesets completed
1.141: Starting 1 filereader instances
2.145: Running...and log for each ten seconds...
12.148: parser_run Run took 10 seconds...
12.197: Per-Operation Breakdown
appendlog            189763ops    18975ops/s 148.3mb/s 682768.3ns/op [34ns - 289923366ns]
readfile5            189690ops    18967ops/s 292.5mb/s   8188.8ns/op [819ns - 28151470ns]
openfile5            189692ops    18968ops/s   0.0mb/s 114626.2ns/op [1454ns - 110897196ns]
closefile4           189692ops    18968ops/s   0.0mb/s   1111.7ns/op [277ns - 4545316ns]
readfile4            189692ops    18968ops/s 291.5mb/s   8588.3ns/op [932ns - 100045598ns]
openfile4            189695ops    18968ops/s   0.0mb/s 115114.3ns/op [1520ns - 120930413ns]
closefile3           189696ops    18968ops/s   0.0mb/s   1199.4ns/op [276ns - 8757800ns]
readfile3            189696ops    18968ops/s 292.5mb/s   8728.0ns/op [942ns - 109050426ns]
openfile3            189700ops    18968ops/s   0.0mb/s 116849.4ns/op [1459ns - 75024263ns]
closefile2           189701ops    18969ops/s   0.0mb/s   1222.9ns/op [280ns - 12785218ns]
readfile2            189701ops    18969ops/s 291.0mb/s   8657.2ns/op [876ns - 43994011ns]
openfile2            189706ops    18969ops/s   0.0mb/s 126439.5ns/op [1494ns - 193619481ns]
closefile1           189708ops    18969ops/s   0.0mb/s   1152.4ns/op [289ns - 5696038ns]
readfile1            189708ops    18969ops/s 292.0mb/s   9808.3ns/op [933ns - 105312974ns]
openfile1            189712ops    18970ops/s   0.0mb/s 130713.5ns/op [1734ns - 130779238ns]
12.198: IO Summary: 5880428 ops 587993.284 ops/s 189672/18975 rd/wr 3070.3mb/s   0.2ms/op
22.206: parser_run Run took 20 seconds...
22.266: Per-Operation Breakdown
appendlog            172888ops    17278ops/s 135.0mb/s 1237589.3ns/op [37ns - 144154632ns]
closefile10          172888ops    17278ops/s   0.0mb/s   1027.7ns/op [280ns - 3115560ns]
readfile10           172888ops    17278ops/s 266.6mb/s   8892.4ns/op [833ns - 108319843ns]
openfile10           172884ops    17277ops/s   0.0mb/s 100061.1ns/op [1386ns - 130117655ns]
closefile9           172883ops    17277ops/s   0.0mb/s   1133.4ns/op [280ns - 16692506ns]
readfile9            172883ops    17277ops/s 265.9mb/s   8330.0ns/op [889ns - 33731415ns]
openfile9            172880ops    17277ops/s   0.0mb/s  97234.3ns/op [1399ns - 86716395ns]
closefile8           172881ops    17277ops/s   0.0mb/s   1165.0ns/op [275ns - 7416341ns]
readfile8            172881ops    17277ops/s 265.1mb/s   7948.6ns/op [898ns - 25333660ns]
openfile8            172883ops    17277ops/s   0.0mb/s  97320.7ns/op [1393ns - 88455706ns]
closefile7           172883ops    17277ops/s   0.0mb/s   1121.5ns/op [279ns - 3825269ns]
readfile7            172883ops    17277ops/s 266.2mb/s   8440.7ns/op [844ns - 76471818ns]
openfile7            172882ops    17277ops/s   0.0mb/s 104266.4ns/op [1419ns - 214260917ns]
closefile6           172882ops    17277ops/s   0.0mb/s   1620.1ns/op [280ns - 47740323ns]
readfile6            172882ops    17277ops/s 265.1mb/s   8762.9ns/op [781ns - 61107885ns]
openfile6            172885ops    17278ops/s   0.0mb/s 103411.7ns/op [1419ns - 159021961ns]
closefile5           172884ops    17277ops/s   0.0mb/s   1700.5ns/op [269ns - 31925952ns]
readfile5            172884ops    17277ops/s 266.6mb/s   7649.9ns/op [892ns - 16308269ns]
openfile5            172885ops    17278ops/s   0.0mb/s  97827.4ns/op [1415ns - 115749700ns]
closefile4           172888ops    17278ops/s   0.0mb/s   1038.7ns/op [292ns - 9032867ns]
readfile4            172889ops    17278ops/s 266.6mb/s   8275.8ns/op [851ns - 28059678ns]
openfile4            172886ops    17278ops/s   0.0mb/s 103083.4ns/op [1376ns - 125679743ns]
closefile3           172886ops    17278ops/s   0.0mb/s   1494.7ns/op [285ns - 62684087ns]
readfile3            172886ops    17278ops/s 266.5mb/s   8438.8ns/op [905ns - 80827317ns]
openfile3            172882ops    17277ops/s   0.0mb/s 107472.9ns/op [1443ns - 131833606ns]
closefile2           172883ops    17277ops/s   0.0mb/s   1234.1ns/op [283ns - 15156461ns]
readfile2            172883ops    17277ops/s 265.9mb/s   8478.6ns/op [757ns - 15412637ns]
openfile2            172883ops    17277ops/s   0.0mb/s 111485.3ns/op [1406ns - 214108458ns]
closefile1           172882ops    17277ops/s   0.0mb/s   1178.9ns/op [351ns - 9723196ns]
readfile1            172882ops    17277ops/s 267.2mb/s   8219.0ns/op [920ns - 18908677ns]
openfile1            172939ops    17283ops/s   0.0mb/s 110530.7ns/op [1538ns - 88150874ns]
22.266: IO Summary: 5359458 ops 535605.048 ops/s 172774/17278 rd/wr 2796.7mb/s   0.2ms/op
32.311: parser_run Run took 30 seconds...
32.360: Per-Operation Breakdown
appendlog            173018ops    17228ops/s 134.6mb/s 980954.3ns/op [34ns - 181408350ns]
closefile10          173020ops    17228ops/s   0.0mb/s   1639.0ns/op [275ns - 35271584ns]
readfile10           173020ops    17228ops/s 265.5mb/s   8779.5ns/op [843ns - 27214979ns]
openfile10           173025ops    17228ops/s   0.0mb/s 103548.6ns/op [1408ns - 53811661ns]
closefile9           173025ops    17228ops/s   0.0mb/s   1119.1ns/op [278ns - 4950135ns]
readfile9            173026ops    17229ops/s 265.9mb/s   8592.0ns/op [862ns - 69170276ns]
openfile9            173025ops    17228ops/s   0.0mb/s 103423.8ns/op [1465ns - 75724166ns]
closefile8           173026ops    17229ops/s   0.0mb/s   1180.1ns/op [269ns - 9393589ns]
readfile8            173026ops    17229ops/s 265.6mb/s   8192.4ns/op [876ns - 35524296ns]
openfile8            173027ops    17229ops/s   0.0mb/s 106557.2ns/op [1311ns - 124678166ns]
closefile7           173030ops    17229ops/s   0.0mb/s   1058.9ns/op [273ns - 5541453ns]
readfile7            173029ops    17229ops/s 265.5mb/s   8571.7ns/op [807ns - 31081860ns]
openfile7            173033ops    17229ops/s   0.0mb/s 104232.0ns/op [1453ns - 79596267ns]
closefile6           173037ops    17230ops/s   0.0mb/s   1205.6ns/op [282ns - 18216231ns]
readfile6            173038ops    17230ops/s 265.1mb/s   8596.0ns/op [987ns - 12248367ns]
openfile6            173042ops    17230ops/s   0.0mb/s 108060.8ns/op [1517ns - 96319588ns]
closefile5           173048ops    17231ops/s   0.0mb/s   1008.8ns/op [285ns - 4992764ns]
readfile5            173049ops    17231ops/s 265.2mb/s   7909.1ns/op [906ns - 24307006ns]
openfile5            173049ops    17231ops/s   0.0mb/s 110284.5ns/op [1465ns - 82134079ns]
closefile4           173053ops    17231ops/s   0.0mb/s   1143.9ns/op [291ns - 4668636ns]
readfile4            173052ops    17231ops/s 265.9mb/s   8491.4ns/op [920ns - 31130856ns]
openfile4            173057ops    17232ops/s   0.0mb/s 115822.6ns/op [1448ns - 181727174ns]
closefile3           173060ops    17232ops/s   0.0mb/s   1218.7ns/op [284ns - 12493249ns]
readfile3            173060ops    17232ops/s 265.1mb/s   8764.1ns/op [894ns - 42448384ns]
openfile3            173065ops    17232ops/s   0.0mb/s 114867.2ns/op [1479ns - 146973677ns]
closefile2           173068ops    17233ops/s   0.0mb/s   1022.0ns/op [330ns - 4708888ns]
readfile2            173068ops    17233ops/s 264.8mb/s   8782.4ns/op [846ns - 37689646ns]
openfile2            173069ops    17233ops/s   0.0mb/s 117297.5ns/op [1286ns - 114391208ns]
closefile1           173075ops    17233ops/s   0.0mb/s   1175.4ns/op [363ns - 5464110ns]
readfile1            173075ops    17233ops/s 265.8mb/s   9651.3ns/op [952ns - 61953218ns]
openfile1            173017ops    17228ops/s   0.0mb/s 118731.1ns/op [1718ns - 79757087ns]
32.360: IO Summary: 5364312 ops 534134.738 ops/s 172303/17228 rd/wr 2789.0mb/s   0.2ms/op
42.362: parser_run Run took 40 seconds...
42.411: Per-Operation Breakdown
appendlog            175120ops    17511ops/s 136.7mb/s 871143.8ns/op [38ns - 186015528ns]
closefile10          175123ops    17511ops/s   0.0mb/s   1456.7ns/op [277ns - 72200940ns]
readfile10           175124ops    17511ops/s 270.4mb/s   7703.8ns/op [791ns - 21357466ns]
openfile10           175121ops    17511ops/s   0.0mb/s 104349.2ns/op [1369ns - 85664098ns]
closefile9           175124ops    17511ops/s   0.0mb/s   1327.5ns/op [278ns - 15335010ns]
readfile9            175123ops    17511ops/s 269.8mb/s   8457.8ns/op [822ns - 19871000ns]
openfile9            175127ops    17511ops/s   0.0mb/s 108520.6ns/op [1371ns - 109479676ns]
closefile8           175125ops    17511ops/s   0.0mb/s   1124.1ns/op [277ns - 5981953ns]
readfile8            175126ops    17511ops/s 269.5mb/s   8278.4ns/op [840ns - 69637416ns]
openfile8            175129ops    17512ops/s   0.0mb/s 103232.2ns/op [1383ns - 101053343ns]
closefile7           175130ops    17512ops/s   0.0mb/s   1128.3ns/op [277ns - 11893971ns]
readfile7            175131ops    17512ops/s 269.9mb/s   8286.7ns/op [918ns - 53291577ns]
openfile7            175128ops    17512ops/s   0.0mb/s 107737.5ns/op [1389ns - 138775953ns]
closefile6           175125ops    17511ops/s   0.0mb/s   1711.8ns/op [284ns - 100114748ns]
readfile6            175124ops    17511ops/s 269.8mb/s   8556.9ns/op [846ns - 69858501ns]
openfile6            175122ops    17511ops/s   0.0mb/s 108853.2ns/op [1376ns - 102214839ns]
closefile5           175119ops    17511ops/s   0.0mb/s   1356.6ns/op [282ns - 35071246ns]
readfile5            175118ops    17511ops/s 269.6mb/s   8189.3ns/op [890ns - 30159842ns]
openfile5            175116ops    17510ops/s   0.0mb/s 109475.2ns/op [1382ns - 75774724ns]
closefile4           175114ops    17510ops/s   0.0mb/s   1078.7ns/op [279ns - 5017037ns]
readfile4            175114ops    17510ops/s 270.3mb/s   8061.5ns/op [861ns - 13304140ns]
openfile4            175116ops    17510ops/s   0.0mb/s 110386.2ns/op [1383ns - 88017931ns]
closefile3           175116ops    17510ops/s   0.0mb/s   1265.7ns/op [280ns - 13715897ns]
readfile3            175116ops    17510ops/s 269.5mb/s   9267.0ns/op [890ns - 70313069ns]
openfile3            175116ops    17510ops/s   0.0mb/s 113822.9ns/op [1378ns - 113753092ns]
closefile2           175114ops    17510ops/s   0.0mb/s   1014.5ns/op [281ns - 4668276ns]
readfile2            175114ops    17510ops/s 269.0mb/s   9228.0ns/op [792ns - 69664976ns]
openfile2            175118ops    17511ops/s   0.0mb/s 123078.1ns/op [1388ns - 121983987ns]
closefile1           175115ops    17510ops/s   0.0mb/s   1403.9ns/op [287ns - 16938500ns]
readfile1            175116ops    17510ops/s 269.8mb/s   8933.7ns/op [916ns - 31646421ns]
openfile1            175116ops    17510ops/s   0.0mb/s 121853.2ns/op [1475ns - 93534629ns]
42.411: IO Summary: 5428740 ops 542835.179 ops/s 175108/17511 rd/wr 2834.4mb/s   0.2ms/op
52.415: parser_run Run took 50 seconds...
52.464: Per-Operation Breakdown
appendlog            168914ops    16889ops/s 132.1mb/s 1358017.9ns/op [42ns - 273335314ns]
closefile10          168911ops    16888ops/s   0.0mb/s   1112.7ns/op [280ns - 6109499ns]
readfile10           168911ops    16888ops/s 260.2mb/s   8308.7ns/op [791ns - 106209972ns]
openfile10           168911ops    16888ops/s   0.0mb/s  99514.5ns/op [1351ns - 199684505ns]
closefile9           168910ops    16888ops/s   0.0mb/s   1618.1ns/op [276ns - 70911879ns]
readfile9            168910ops    16888ops/s 261.0mb/s   8835.5ns/op [855ns - 106866426ns]
openfile9            168909ops    16888ops/s   0.0mb/s  98210.3ns/op [1293ns - 106647670ns]
closefile8           168908ops    16888ops/s   0.0mb/s   1074.5ns/op [277ns - 5248745ns]
readfile8            168907ops    16888ops/s 259.7mb/s   9455.8ns/op [928ns - 102732944ns]
openfile8            168901ops    16887ops/s   0.0mb/s  98929.6ns/op [1370ns - 142057892ns]
closefile7           168900ops    16887ops/s   0.0mb/s   1386.0ns/op [279ns - 40798699ns]
readfile7            168900ops    16887ops/s 260.4mb/s   7674.7ns/op [847ns - 45449015ns]
openfile7            168903ops    16888ops/s   0.0mb/s 101060.0ns/op [1222ns - 94975254ns]
closefile6           168909ops    16888ops/s   0.0mb/s   2048.7ns/op [331ns - 147269849ns]
readfile6            168909ops    16888ops/s 260.3mb/s   8035.3ns/op [780ns - 31857572ns]
openfile6            168907ops    16888ops/s   0.0mb/s  99953.8ns/op [1166ns - 121404296ns]
closefile5           168910ops    16888ops/s   0.0mb/s   1365.7ns/op [285ns - 33518467ns]
readfile5            168910ops    16888ops/s 259.5mb/s   7955.5ns/op [817ns - 35328574ns]
openfile5            168911ops    16888ops/s   0.0mb/s  99088.0ns/op [1368ns - 107300761ns]
closefile4           168914ops    16889ops/s   0.0mb/s   1187.7ns/op [293ns - 24105361ns]
readfile4            168914ops    16889ops/s 260.2mb/s   8654.5ns/op [746ns - 64329805ns]
openfile4            168913ops    16889ops/s   0.0mb/s 105345.7ns/op [1377ns - 119721445ns]
closefile3           168915ops    16889ops/s   0.0mb/s   1176.5ns/op [283ns - 14507866ns]
readfile3            168915ops    16889ops/s 259.5mb/s   7840.9ns/op [889ns - 19633732ns]
openfile3            168913ops    16889ops/s   0.0mb/s 109859.7ns/op [1453ns - 125290231ns]
closefile2           168913ops    16889ops/s   0.0mb/s   1310.2ns/op [289ns - 18590156ns]
readfile2            168914ops    16889ops/s 260.1mb/s   8751.3ns/op [939ns - 66300329ns]
openfile2            168909ops    16888ops/s   0.0mb/s 111408.9ns/op [1326ns - 180044414ns]
closefile1           168908ops    16888ops/s   0.0mb/s   1151.1ns/op [301ns - 7242805ns]
readfile1            168907ops    16888ops/s 260.9mb/s   8985.6ns/op [968ns - 83887304ns]
openfile1            168917ops    16889ops/s   0.0mb/s 110492.8ns/op [1514ns - 185237731ns]
52.464: IO Summary: 5236203 ops 523538.859 ops/s 168883/16889 rd/wr 2733.9mb/s   0.2ms/op
62.468: parser_run Run took 60 seconds...
62.537: Per-Operation Breakdown
appendlog            173695ops    17366ops/s 135.5mb/s 963416.5ns/op [32ns - 131502078ns]
closefile10          173695ops    17366ops/s   0.0mb/s   1032.8ns/op [276ns - 4887229ns]
readfile10           173695ops    17366ops/s 267.2mb/s   8299.2ns/op [862ns - 28511522ns]
openfile10           173694ops    17366ops/s   0.0mb/s 105542.0ns/op [1407ns - 75459343ns]
closefile9           173691ops    17366ops/s   0.0mb/s   1141.0ns/op [277ns - 18267882ns]
readfile9            173692ops    17366ops/s 268.7mb/s   8538.3ns/op [874ns - 28645821ns]
openfile9            173690ops    17366ops/s   0.0mb/s 103863.4ns/op [1433ns - 95087253ns]
closefile8           173688ops    17365ops/s   0.0mb/s   1045.9ns/op [275ns - 5112630ns]
readfile8            173688ops    17365ops/s 266.9mb/s   7693.6ns/op [840ns - 16374399ns]
openfile8            173688ops    17365ops/s   0.0mb/s 104534.1ns/op [1372ns - 88428667ns]
closefile7           173686ops    17365ops/s   0.0mb/s   1362.3ns/op [278ns - 39681717ns]
readfile7            173685ops    17365ops/s 268.0mb/s   8478.2ns/op [929ns - 28895732ns]
openfile7            173683ops    17365ops/s   0.0mb/s 109511.0ns/op [1366ns - 127373248ns]
closefile6           173677ops    17364ops/s   0.0mb/s   1241.7ns/op [279ns - 12850106ns]
readfile6            173677ops    17364ops/s 266.9mb/s   8603.0ns/op [892ns - 39480045ns]
openfile6            173676ops    17364ops/s   0.0mb/s 102444.3ns/op [1441ns - 131613815ns]
closefile5           173672ops    17364ops/s   0.0mb/s   1090.0ns/op [272ns - 8494131ns]
readfile5            173672ops    17364ops/s 267.6mb/s   8366.3ns/op [816ns - 29002137ns]
openfile5            173670ops    17364ops/s   0.0mb/s 108719.5ns/op [1415ns - 109163502ns]
closefile4           173665ops    17363ops/s   0.0mb/s   1131.4ns/op [277ns - 9533989ns]
readfile4            173665ops    17363ops/s 267.5mb/s   8012.0ns/op [838ns - 51868213ns]
openfile4            173661ops    17363ops/s   0.0mb/s 109330.7ns/op [1383ns - 107651179ns]
closefile3           173656ops    17362ops/s   0.0mb/s   1131.2ns/op [287ns - 16764999ns]
readfile3            173656ops    17362ops/s 266.7mb/s   7852.7ns/op [876ns - 22933946ns]
openfile3            173657ops    17362ops/s   0.0mb/s 111816.0ns/op [1300ns - 113864211ns]
closefile2           173658ops    17362ops/s   0.0mb/s   1582.6ns/op [276ns - 51597446ns]
readfile2            173657ops    17362ops/s 267.0mb/s   8226.1ns/op [888ns - 15299022ns]
openfile2            173654ops    17362ops/s   0.0mb/s 120100.5ns/op [1320ns - 74623330ns]
closefile1           173653ops    17362ops/s   0.0mb/s   1177.0ns/op [295ns - 7686497ns]
readfile1            173653ops    17362ops/s 268.5mb/s   8602.7ns/op [838ns - 27932237ns]
openfile1            173642ops    17361ops/s   0.0mb/s 119752.4ns/op [1584ns - 107950227ns]
62.537: IO Summary: 5383891 ops 538282.824 ops/s 173640/17366 rd/wr 2810.5mb/s   0.2ms/op
72.559: parser_run Run took 70 seconds...
72.608: Per-Operation Breakdown
appendlog            178354ops    17800ops/s 139.1mb/s 756872.3ns/op [32ns - 98943350ns]
closefile10          178360ops    17801ops/s   0.0mb/s   1264.5ns/op [281ns - 22580116ns]
readfile10           178361ops    17801ops/s 273.9mb/s   8059.9ns/op [853ns - 15149434ns]
openfile10           178362ops    17801ops/s   0.0mb/s 109411.2ns/op [1410ns - 144959548ns]
closefile9           178369ops    17802ops/s   0.0mb/s   1024.4ns/op [286ns - 4228383ns]
readfile9            178368ops    17802ops/s 274.8mb/s   8573.8ns/op [873ns - 74009862ns]
openfile9            178369ops    17802ops/s   0.0mb/s 109174.2ns/op [1399ns - 161061813ns]
closefile8           178373ops    17802ops/s   0.0mb/s    983.2ns/op [278ns - 3499064ns]
readfile8            178374ops    17802ops/s 274.5mb/s   8102.8ns/op [864ns - 16372823ns]
openfile8            178378ops    17803ops/s   0.0mb/s 105664.6ns/op [1435ns - 60196502ns]
closefile7           178377ops    17803ops/s   0.0mb/s   1161.8ns/op [278ns - 14330917ns]
readfile7            178377ops    17803ops/s 274.2mb/s   7919.6ns/op [771ns - 13355847ns]
openfile7            178375ops    17802ops/s   0.0mb/s 106482.1ns/op [1403ns - 96751806ns]
closefile6           178379ops    17803ops/s   0.0mb/s   1362.9ns/op [265ns - 11691592ns]
readfile6            178380ops    17803ops/s 274.1mb/s   7804.9ns/op [840ns - 35743413ns]
openfile6            178379ops    17803ops/s   0.0mb/s 107162.5ns/op [1421ns - 54326409ns]
closefile5           178383ops    17803ops/s   0.0mb/s   1193.0ns/op [286ns - 6887780ns]
readfile5            178383ops    17803ops/s 274.7mb/s   8175.6ns/op [892ns - 90488675ns]
openfile5            178385ops    17803ops/s   0.0mb/s 108622.2ns/op [1356ns - 61276064ns]
closefile4           178389ops    17804ops/s   0.0mb/s   1163.7ns/op [330ns - 12559631ns]
readfile4            178389ops    17804ops/s 274.5mb/s   8508.4ns/op [865ns - 111074866ns]
openfile4            178389ops    17804ops/s   0.0mb/s 111623.7ns/op [1429ns - 106658521ns]
closefile3           178393ops    17804ops/s   0.0mb/s   1280.9ns/op [282ns - 13164963ns]
readfile3            178393ops    17804ops/s 274.9mb/s   8265.5ns/op [924ns - 31676635ns]
openfile3            178394ops    17804ops/s   0.0mb/s 112812.7ns/op [1484ns - 80078680ns]
closefile2           178395ops    17804ops/s   0.0mb/s   1300.2ns/op [283ns - 46955487ns]
readfile2            178395ops    17804ops/s 273.0mb/s   8276.2ns/op [942ns - 13790699ns]
openfile2            178400ops    17805ops/s   0.0mb/s 124791.3ns/op [1372ns - 116803060ns]
closefile1           178404ops    17805ops/s   0.0mb/s   1208.5ns/op [303ns - 8059004ns]
readfile1            178404ops    17805ops/s 274.0mb/s   7975.5ns/op [953ns - 9569110ns]
openfile1            178409ops    17806ops/s   0.0mb/s 125027.0ns/op [1594ns - 141103428ns]
72.608: IO Summary: 5529840 ops 551896.335 ops/s 178032/17800 rd/wr 2881.8mb/s   0.2ms/op
82.613: parser_run Run took 80 seconds...
82.662: Per-Operation Breakdown
appendlog            170740ops    17069ops/s 133.3mb/s 1014078.0ns/op [34ns - 288936803ns]
closefile10          170741ops    17069ops/s   0.0mb/s   1171.7ns/op [274ns - 12758485ns]
readfile10           170741ops    17069ops/s 263.3mb/s   8146.8ns/op [898ns - 22476361ns]
openfile10           170739ops    17068ops/s   0.0mb/s 101566.4ns/op [1266ns - 121636003ns]
closefile9           170735ops    17068ops/s   0.0mb/s    993.5ns/op [278ns - 6004442ns]
readfile9            170735ops    17068ops/s 262.6mb/s   8362.2ns/op [903ns - 47208174ns]
openfile9            170732ops    17068ops/s   0.0mb/s 105968.4ns/op [1174ns - 86571904ns]
closefile8           170730ops    17068ops/s   0.0mb/s   1052.9ns/op [282ns - 5195807ns]
readfile8            170731ops    17068ops/s 263.4mb/s   8232.6ns/op [880ns - 17561866ns]
openfile8            170730ops    17068ops/s   0.0mb/s 101132.3ns/op [1223ns - 92414177ns]
closefile7           170731ops    17068ops/s   0.0mb/s   1018.7ns/op [277ns - 2795297ns]
readfile7            170731ops    17068ops/s 263.0mb/s   8053.0ns/op [821ns - 17341786ns]
openfile7            170730ops    17068ops/s   0.0mb/s 109232.0ns/op [1235ns - 126619153ns]
closefile6           170727ops    17067ops/s   0.0mb/s   1213.6ns/op [278ns - 5867812ns]
readfile6            170727ops    17067ops/s 262.9mb/s   8123.3ns/op [868ns - 25906675ns]
openfile6            170727ops    17067ops/s   0.0mb/s 105244.8ns/op [1264ns - 137228545ns]
closefile5           170724ops    17067ops/s   0.0mb/s   1169.1ns/op [280ns - 9384298ns]
readfile5            170724ops    17067ops/s 263.2mb/s   7754.7ns/op [838ns - 11899218ns]
openfile5            170721ops    17067ops/s   0.0mb/s 107134.0ns/op [1211ns - 100544774ns]
closefile4           170719ops    17066ops/s   0.0mb/s   1201.7ns/op [276ns - 33021107ns]
readfile4            170719ops    17066ops/s 263.4mb/s   8166.4ns/op [860ns - 27476174ns]
openfile4            170718ops    17066ops/s   0.0mb/s 109447.3ns/op [1238ns - 134599608ns]
closefile3           170716ops    17066ops/s   0.0mb/s   1310.2ns/op [281ns - 20881582ns]
readfile3            170716ops    17066ops/s 262.2mb/s   8847.6ns/op [820ns - 41863202ns]
openfile3            170711ops    17066ops/s   0.0mb/s 114384.1ns/op [1237ns - 131890125ns]
closefile2           170712ops    17066ops/s   0.0mb/s   1226.5ns/op [274ns - 5268455ns]
readfile2            170714ops    17066ops/s 262.0mb/s   9001.9ns/op [784ns - 55193745ns]
openfile2            170714ops    17066ops/s   0.0mb/s 123821.0ns/op [1359ns - 120400177ns]
closefile1           170708ops    17065ops/s   0.0mb/s   1596.2ns/op [293ns - 23529674ns]
readfile1            170708ops    17065ops/s 263.2mb/s   8489.0ns/op [919ns - 10124041ns]
openfile1            170702ops    17065ops/s   0.0mb/s 119004.2ns/op [1419ns - 117191039ns]
82.662: IO Summary: 5292453 ops 529077.655 ops/s 170671/17069 rd/wr 2762.7mb/s   0.2ms/op
92.769: parser_run Run took 90 seconds...
92.818: Per-Operation Breakdown
appendlog            173799ops    17199ops/s 134.4mb/s 896841.0ns/op [32ns - 276295172ns]
closefile10          173805ops    17199ops/s   0.0mb/s   1110.7ns/op [278ns - 5119995ns]
readfile10           173806ops    17199ops/s 264.8mb/s   7994.4ns/op [878ns - 24186800ns]
openfile10           173809ops    17200ops/s   0.0mb/s 106292.2ns/op [1525ns - 86422990ns]
closefile9           173813ops    17200ops/s   0.0mb/s   1190.0ns/op [275ns - 7564019ns]
readfile9            173813ops    17200ops/s 265.0mb/s   8334.7ns/op [924ns - 52402430ns]
openfile9            173815ops    17200ops/s   0.0mb/s 108445.6ns/op [1539ns - 204972240ns]
closefile8           173815ops    17200ops/s   0.0mb/s   1040.3ns/op [285ns - 4564771ns]
readfile8            173815ops    17200ops/s 265.1mb/s   8586.9ns/op [869ns - 85016974ns]
openfile8            173813ops    17200ops/s   0.0mb/s 105563.8ns/op [1557ns - 108697639ns]
closefile7           173811ops    17200ops/s   0.0mb/s   1079.0ns/op [277ns - 6799603ns]
readfile7            173811ops    17200ops/s 265.6mb/s   7943.1ns/op [887ns - 11997945ns]
openfile7            173815ops    17200ops/s   0.0mb/s 109633.5ns/op [1508ns - 280083119ns]
closefile6           173818ops    17200ops/s   0.0mb/s   1267.5ns/op [272ns - 12889926ns]
readfile6            173819ops    17201ops/s 264.6mb/s   8301.4ns/op [898ns - 49974807ns]
openfile6            173824ops    17201ops/s   0.0mb/s 107775.5ns/op [1505ns - 162025180ns]
closefile5           173829ops    17202ops/s   0.0mb/s   1089.8ns/op [273ns - 8277456ns]
readfile5            173829ops    17202ops/s 265.4mb/s   7850.1ns/op [865ns - 18823736ns]
