Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.866: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.866: Population and pre-allocation of filesets completed
0.866: Starting 1 filereader instances
1.872: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.928: Per-Operation Breakdown
appendlog            183152ops    18314ops/s 143.0mb/s 768183.8ns/op [27ns - 189806797ns]
closefile8           170322ops    17031ops/s   0.0mb/s   1364.9ns/op [272ns - 24430573ns]
readfile8            170322ops    17031ops/s 262.7mb/s   8352.2ns/op [873ns - 69408386ns]
openfile8            170328ops    17032ops/s   0.0mb/s 109915.9ns/op [1445ns - 125044849ns]
closefile7           170332ops    17032ops/s   0.0mb/s   1035.5ns/op [278ns - 4369719ns]
readfile7            170332ops    17032ops/s 262.5mb/s   8111.3ns/op [863ns - 20436698ns]
openfile7            170333ops    17032ops/s   0.0mb/s 107949.5ns/op [1470ns - 121541855ns]
closefile6           170336ops    17032ops/s   0.0mb/s   1205.3ns/op [275ns - 5950732ns]
readfile6            170336ops    17032ops/s 261.5mb/s   8137.2ns/op [837ns - 40262218ns]
openfile6            170340ops    17033ops/s   0.0mb/s 107869.6ns/op [1462ns - 101747921ns]
closefile5           170344ops    17033ops/s   0.0mb/s   1534.5ns/op [276ns - 33842433ns]
readfile5            170345ops    17033ops/s 262.7mb/s   8668.7ns/op [939ns - 54429734ns]
openfile5            170348ops    17034ops/s   0.0mb/s 109147.6ns/op [1496ns - 78743223ns]
closefile4           170356ops    17034ops/s   0.0mb/s   1264.8ns/op [268ns - 8155480ns]
readfile4            170356ops    17034ops/s 262.3mb/s   8369.1ns/op [932ns - 52864819ns]
openfile4            170361ops    17035ops/s   0.0mb/s 111471.8ns/op [1447ns - 103327630ns]
closefile3           170367ops    17036ops/s   0.0mb/s   1115.8ns/op [274ns - 5226335ns]
readfile3            170367ops    17036ops/s 262.5mb/s   9203.1ns/op [831ns - 112345570ns]
openfile3            170370ops    17036ops/s   0.0mb/s 113668.8ns/op [1491ns - 122000911ns]
closefile2           170379ops    17037ops/s   0.0mb/s   1074.3ns/op [278ns - 5906932ns]
readfile2            170379ops    17037ops/s 262.0mb/s   9080.7ns/op [830ns - 73418854ns]
openfile2            170386ops    17037ops/s   0.0mb/s 116361.0ns/op [1436ns - 112205271ns]
closefile1           170393ops    17038ops/s   0.0mb/s   1389.1ns/op [284ns - 37475202ns]
readfile1            170394ops    17038ops/s 263.3mb/s   8613.6ns/op [831ns - 26066656ns]
openfile1            170400ops    17039ops/s   0.0mb/s 125344.6ns/op [1599ns - 117880699ns]
21.982: IO Summary: 5280687 ops 528031.666 ops/s 170333/17029 rd/wr 2757.0mb/s   0.2ms/op
31.984: parser_run Run took 30 seconds...
32.047: Per-Operation Breakdown
appendlog            172091ops    17208ops/s 134.3mb/s 886272.9ns/op [35ns - 151388112ns]
closefile10          172090ops    17208ops/s   0.0mb/s   1102.8ns/op [287ns - 5377260ns]
readfile10           172090ops    17208ops/s 264.9mb/s   8186.0ns/op [863ns - 10439163ns]
openfile10           172091ops    17208ops/s   0.0mb/s 108362.5ns/op [1314ns - 100883373ns]
closefile9           172087ops    17207ops/s   0.0mb/s   1145.5ns/op [281ns - 14030851ns]
readfile9            172089ops    17208ops/s 265.6mb/s   8098.0ns/op [818ns - 27873792ns]
openfile9            172096ops    17208ops/s   0.0mb/s 111835.4ns/op [1323ns - 83546490ns]
closefile8           172096ops    17208ops/s   0.0mb/s   1127.7ns/op [285ns - 5557377ns]
readfile8            172096ops    17208ops/s 265.2mb/s   8720.2ns/op [812ns - 17554090ns]
openfile8            172094ops    17208ops/s   0.0mb/s 108441.1ns/op [1249ns - 105268842ns]
closefile7           172092ops    17208ops/s   0.0mb/s   1134.8ns/op [285ns - 4159076ns]
readfile7            172093ops    17208ops/s 264.7mb/s   8214.3ns/op [840ns - 24760469ns]
openfile7            172101ops    17209ops/s   0.0mb/s 107210.6ns/op [1354ns - 86307396ns]
closefile6           172101ops    17209ops/s   0.0mb/s   1132.2ns/op [276ns - 9664470ns]
readfile6            172102ops    17209ops/s 264.1mb/s   8574.8ns/op [934ns - 40141516ns]
openfile6            172100ops    17209ops/s   0.0mb/s 108683.6ns/op [1301ns - 122880736ns]
closefile5           172100ops    17209ops/s   0.0mb/s   1137.1ns/op [283ns - 15284183ns]
readfile5            172100ops    17209ops/s 264.9mb/s   8629.2ns/op [874ns - 52419104ns]
openfile5            172103ops    17209ops/s   0.0mb/s 114638.6ns/op [1300ns - 107104245ns]
closefile4           172099ops    17209ops/s   0.0mb/s   1283.4ns/op [278ns - 16989790ns]
readfile4            172099ops    17209ops/s 265.2mb/s   9194.7ns/op [922ns - 54358344ns]
openfile4            172100ops    17209ops/s   0.0mb/s 113511.5ns/op [1405ns - 113979496ns]
closefile3           172099ops    17209ops/s   0.0mb/s   1067.2ns/op [293ns - 5721984ns]
readfile3            172099ops    17209ops/s 265.4mb/s   8894.5ns/op [827ns - 112818019ns]
openfile3            172100ops    17209ops/s   0.0mb/s 116029.4ns/op [1465ns - 101524444ns]
closefile2           172092ops    17208ops/s   0.0mb/s   1193.1ns/op [285ns - 5767439ns]
readfile2            172092ops    17208ops/s 264.7mb/s   9212.7ns/op [867ns - 44230427ns]
openfile2            172092ops    17208ops/s   0.0mb/s 123763.3ns/op [1346ns - 71800739ns]
closefile1           172091ops    17208ops/s   0.0mb/s   1170.1ns/op [283ns - 6981977ns]
readfile1            172090ops    17208ops/s 266.2mb/s   9910.4ns/op [829ns - 33363317ns]
openfile1            172091ops    17208ops/s   0.0mb/s 123153.8ns/op [1648ns - 154089280ns]
32.047: IO Summary: 5334956 ops 533457.027 ops/s 172083/17208 rd/wr 2785.3mb/s   0.2ms/op
42.060: parser_run Run took 40 seconds...
42.112: Per-Operation Breakdown
appendlog            168750ops    16858ops/s 131.8mb/s 1153915.4ns/op [25ns - 227342433ns]
closefile10          168754ops    16858ops/s   0.0mb/s   1148.9ns/op [269ns - 13032403ns]
readfile10           168755ops    16858ops/s 259.0mb/s   8142.1ns/op [798ns - 46138798ns]
openfile10           168753ops    16858ops/s   0.0mb/s 107730.9ns/op [1254ns - 146121437ns]
closefile9           168760ops    16859ops/s   0.0mb/s   1248.5ns/op [269ns - 7085331ns]
readfile9            168758ops    16858ops/s 259.3mb/s   8639.9ns/op [800ns - 18148341ns]
openfile9            168751ops    16858ops/s   0.0mb/s 108811.6ns/op [1186ns - 186955980ns]
closefile8           168749ops    16858ops/s   0.0mb/s   1216.8ns/op [277ns - 5563301ns]
readfile8            168749ops    16858ops/s 259.3mb/s   8529.3ns/op [808ns - 40995367ns]
openfile8            168749ops    16858ops/s   0.0mb/s 103864.8ns/op [1290ns - 122967926ns]
closefile7           168750ops    16858ops/s   0.0mb/s   1175.2ns/op [277ns - 10612683ns]
readfile7            168749ops    16858ops/s 259.5mb/s   7901.1ns/op [822ns - 21245965ns]
openfile7            168745ops    16857ops/s   0.0mb/s 108138.1ns/op [1206ns - 140331295ns]
closefile6           168745ops    16857ops/s   0.0mb/s   1235.6ns/op [276ns - 3577864ns]
readfile6            168744ops    16857ops/s 259.9mb/s   7608.5ns/op [832ns - 8126620ns]
openfile6            168746ops    16857ops/s   0.0mb/s 103564.7ns/op [1196ns - 126555557ns]
closefile5           168745ops    16857ops/s   0.0mb/s   1073.0ns/op [276ns - 7721264ns]
readfile5            168745ops    16857ops/s 260.4mb/s   8650.4ns/op [809ns - 28912570ns]
openfile5            168740ops    16857ops/s   0.0mb/s 106429.5ns/op [1229ns - 70430901ns]
closefile4           168738ops    16856ops/s   0.0mb/s   1273.1ns/op [274ns - 27719554ns]
readfile4            168739ops    16857ops/s 259.6mb/s   9028.6ns/op [688ns - 24210827ns]
openfile4            168736ops    16856ops/s   0.0mb/s 109599.7ns/op [1241ns - 72528303ns]
closefile3           168734ops    16856ops/s   0.0mb/s   1028.2ns/op [276ns - 4665794ns]
readfile3            168734ops    16856ops/s 259.9mb/s   8056.0ns/op [813ns - 20746944ns]
openfile3            168733ops    16856ops/s   0.0mb/s 113472.7ns/op [1135ns - 121133722ns]
closefile2           168734ops    16856ops/s   0.0mb/s   1155.4ns/op [274ns - 4491320ns]
readfile2            168734ops    16856ops/s 260.1mb/s   9166.6ns/op [825ns - 76305834ns]
openfile2            168730ops    16856ops/s   0.0mb/s 121926.1ns/op [1196ns - 137288252ns]
closefile1           168728ops    16855ops/s   0.0mb/s   1328.5ns/op [290ns - 9530123ns]
readfile1            168728ops    16855ops/s 259.8mb/s   8878.9ns/op [845ns - 29364775ns]
openfile1            168721ops    16855ops/s   0.0mb/s 116846.1ns/op [1396ns - 95119043ns]
42.112: IO Summary: 5231026 ops 522565.063 ops/s 168570/16858 rd/wr 2728.7mb/s   0.2ms/op
52.114: parser_run Run took 50 seconds...
52.166: Per-Operation Breakdown
appendlog            171190ops    17118ops/s 133.5mb/s 859200.0ns/op [35ns - 129555049ns]
closefile10          171190ops    17118ops/s   0.0mb/s   1232.0ns/op [277ns - 11367210ns]
readfile10           171189ops    17118ops/s 263.9mb/s   8360.0ns/op [811ns - 20442511ns]
openfile10           171191ops    17118ops/s   0.0mb/s 106971.3ns/op [1380ns - 70527131ns]
closefile9           171185ops    17117ops/s   0.0mb/s   1192.5ns/op [271ns - 18844667ns]
readfile9            171185ops    17117ops/s 263.1mb/s   9293.1ns/op [839ns - 41264119ns]
openfile9            171187ops    17118ops/s   0.0mb/s 111484.5ns/op [1341ns - 121494562ns]
closefile8           171188ops    17118ops/s   0.0mb/s   1083.1ns/op [274ns - 4039798ns]
readfile8            171188ops    17118ops/s 263.8mb/s   8720.6ns/op [837ns - 36374370ns]
openfile8            171188ops    17118ops/s   0.0mb/s 109699.3ns/op [1284ns - 105205091ns]
closefile7           171194ops    17118ops/s   0.0mb/s   1109.5ns/op [275ns - 4266979ns]
readfile7            171194ops    17118ops/s 263.7mb/s   8529.7ns/op [938ns - 51546993ns]
openfile7            171194ops    17118ops/s   0.0mb/s 111256.7ns/op [1208ns - 145567989ns]
closefile6           171194ops    17118ops/s   0.0mb/s   1051.1ns/op [283ns - 3992423ns]
readfile6            171195ops    17118ops/s 263.6mb/s   8738.8ns/op [843ns - 39838061ns]
openfile6            171200ops    17119ops/s   0.0mb/s 108498.2ns/op [1334ns - 66187177ns]
closefile5           171200ops    17119ops/s   0.0mb/s   1171.6ns/op [281ns - 7292399ns]
readfile5            171199ops    17119ops/s 264.3mb/s   8359.5ns/op [846ns - 47987554ns]
openfile5            171202ops    17119ops/s   0.0mb/s 115480.0ns/op [1293ns - 130394565ns]
closefile4           171203ops    17119ops/s   0.0mb/s   1075.1ns/op [280ns - 5380969ns]
readfile4            171202ops    17119ops/s 263.8mb/s   8588.6ns/op [713ns - 34705913ns]
openfile4            171200ops    17119ops/s   0.0mb/s 114630.3ns/op [1336ns - 108617385ns]
closefile3           171205ops    17119ops/s   0.0mb/s   1182.2ns/op [276ns - 14006543ns]
readfile3            171205ops    17119ops/s 263.7mb/s   9131.8ns/op [823ns - 39412846ns]
openfile3            171204ops    17119ops/s   0.0mb/s 120456.1ns/op [1165ns - 110937771ns]
closefile2           171210ops    17120ops/s   0.0mb/s   1113.6ns/op [280ns - 5005320ns]
readfile2            171210ops    17120ops/s 263.2mb/s   8878.6ns/op [829ns - 69957839ns]
openfile2            171213ops    17120ops/s   0.0mb/s 127707.7ns/op [1247ns - 107931545ns]
closefile1           171215ops    17120ops/s   0.0mb/s   1350.8ns/op [288ns - 14550363ns]
readfile1            171216ops    17120ops/s 264.0mb/s   8898.1ns/op [901ns - 20298915ns]
openfile1            171222ops    17121ops/s   0.0mb/s 124169.9ns/op [1422ns - 110679556ns]
52.166: IO Summary: 5307158 ops 530679.242 ops/s 171187/17118 rd/wr 2770.7mb/s   0.2ms/op
62.169: parser_run Run took 60 seconds...
62.220: Per-Operation Breakdown
appendlog            172191ops    17217ops/s 134.5mb/s 981700.6ns/op [35ns - 188922174ns]
closefile10          172193ops    17217ops/s   0.0mb/s   1308.1ns/op [273ns - 9336973ns]
readfile10           172193ops    17217ops/s 265.2mb/s   8398.6ns/op [833ns - 49141345ns]
openfile10           172191ops    17217ops/s   0.0mb/s 105234.3ns/op [1481ns - 112477142ns]
closefile9           172195ops    17218ops/s   0.0mb/s   1228.9ns/op [279ns - 11909510ns]
readfile9            172195ops    17218ops/s 265.4mb/s   8481.4ns/op [954ns - 19253893ns]
openfile9            172195ops    17218ops/s   0.0mb/s 106573.8ns/op [1446ns - 149883732ns]
closefile8           172196ops    17218ops/s   0.0mb/s   1422.0ns/op [279ns - 18458941ns]
readfile8            172196ops    17218ops/s 264.7mb/s   8112.7ns/op [902ns - 17150561ns]
openfile8            172195ops    17218ops/s   0.0mb/s 100167.3ns/op [1557ns - 69817042ns]
closefile7           172190ops    17217ops/s   0.0mb/s   1063.7ns/op [275ns - 3224796ns]
readfile7            172190ops    17217ops/s 265.6mb/s   8140.3ns/op [854ns - 17630418ns]
openfile7            172188ops    17217ops/s   0.0mb/s 106790.0ns/op [1490ns - 156324665ns]
closefile6           172191ops    17217ops/s   0.0mb/s   1234.1ns/op [279ns - 28092890ns]
readfile6            172190ops    17217ops/s 265.6mb/s   8099.8ns/op [866ns - 12310479ns]
openfile6            172189ops    17217ops/s   0.0mb/s 106350.2ns/op [1602ns - 121358321ns]
closefile5           172190ops    17217ops/s   0.0mb/s   1120.3ns/op [271ns - 4786890ns]
readfile5            172192ops    17217ops/s 265.3mb/s   8550.9ns/op [837ns - 76771069ns]
openfile5            172191ops    17217ops/s   0.0mb/s 108140.5ns/op [1510ns - 156537927ns]
closefile4           172194ops    17217ops/s   0.0mb/s   1237.9ns/op [278ns - 7252496ns]
readfile4            172194ops    17217ops/s 265.3mb/s   9380.4ns/op [865ns - 111348206ns]
openfile4            172197ops    17218ops/s   0.0mb/s 108012.3ns/op [1610ns - 79823755ns]
closefile3           172195ops    17218ops/s   0.0mb/s   1198.8ns/op [276ns - 17049939ns]
readfile3            172195ops    17218ops/s 265.1mb/s   8092.7ns/op [920ns - 16386770ns]
openfile3            172197ops    17218ops/s   0.0mb/s 117115.6ns/op [1432ns - 156790555ns]
closefile2           172194ops    17217ops/s   0.0mb/s   1085.5ns/op [281ns - 4778986ns]
readfile2            172194ops    17217ops/s 264.7mb/s   8556.9ns/op [847ns - 34856677ns]
openfile2            172195ops    17218ops/s   0.0mb/s 120796.0ns/op [1590ns - 87688650ns]
closefile1           172195ops    17218ops/s   0.0mb/s   1194.1ns/op [289ns - 6705836ns]
readfile1            172194ops    17217ops/s 265.5mb/s   8294.2ns/op [873ns - 14451353ns]
openfile1            172191ops    17217ops/s   0.0mb/s 125665.5ns/op [1756ns - 205934323ns]
62.220: IO Summary: 5337986 ops 533736.704 ops/s 172173/17217 rd/wr 2786.9mb/s   0.2ms/op
72.223: parser_run Run took 70 seconds...
72.275: Per-Operation Breakdown
appendlog            166730ops    16671ops/s 130.4mb/s 1240416.3ns/op [31ns - 185086933ns]
closefile10          166726ops    16671ops/s   0.0mb/s   1120.8ns/op [276ns - 6259172ns]
readfile10           166725ops    16671ops/s 257.0mb/s   8620.7ns/op [834ns - 68460501ns]
openfile10           166728ops    16671ops/s   0.0mb/s 103167.3ns/op [1220ns - 147880215ns]
closefile9           166725ops    16671ops/s   0.0mb/s   1301.5ns/op [275ns - 6961151ns]
readfile9            166727ops    16671ops/s 256.3mb/s   8195.2ns/op [823ns - 49977554ns]
openfile9            166728ops    16671ops/s   0.0mb/s 105469.5ns/op [1083ns - 190692263ns]
closefile8           166730ops    16671ops/s   0.0mb/s   1099.4ns/op [275ns - 6482820ns]
readfile8            166730ops    16671ops/s 256.3mb/s   8843.2ns/op [803ns - 25148437ns]
openfile8            166732ops    16671ops/s   0.0mb/s 106705.0ns/op [1291ns - 127800666ns]
closefile7           166730ops    16671ops/s   0.0mb/s   1267.6ns/op [271ns - 27586637ns]
readfile7            166730ops    16671ops/s 256.2mb/s   9663.3ns/op [848ns - 65540764ns]
openfile7            166732ops    16671ops/s   0.0mb/s 102101.1ns/op [1260ns - 129846657ns]
closefile6           166731ops    16671ops/s   0.0mb/s   1146.1ns/op [275ns - 17528981ns]
readfile6            166731ops    16671ops/s 256.9mb/s   7920.5ns/op [784ns - 38214776ns]
openfile6            166726ops    16671ops/s   0.0mb/s 104447.9ns/op [1193ns - 148643046ns]
closefile5           166725ops    16671ops/s   0.0mb/s   1022.5ns/op [276ns - 4944408ns]
readfile5            166723ops    16670ops/s 256.7mb/s   8716.4ns/op [793ns - 40747091ns]
openfile5            166725ops    16671ops/s   0.0mb/s 106126.9ns/op [1161ns - 146486834ns]
closefile4           166727ops    16671ops/s   0.0mb/s   1202.7ns/op [271ns - 8920086ns]
readfile4            166727ops    16671ops/s 257.3mb/s   8186.2ns/op [841ns - 11119698ns]
openfile4            166728ops    16671ops/s   0.0mb/s 111924.8ns/op [1190ns - 146956185ns]
closefile3           166729ops    16671ops/s   0.0mb/s   1120.3ns/op [277ns - 9811119ns]
readfile3            166730ops    16671ops/s 257.4mb/s   9013.2ns/op [909ns - 32883846ns]
openfile3            166732ops    16671ops/s   0.0mb/s 112496.3ns/op [1211ns - 101286362ns]
closefile2           166733ops    16671ops/s   0.0mb/s   1349.8ns/op [275ns - 8066247ns]
readfile2            166733ops    16671ops/s 257.0mb/s   8886.6ns/op [835ns - 52249459ns]
openfile2            166730ops    16671ops/s   0.0mb/s 114444.5ns/op [1308ns - 180637466ns]
closefile1           166731ops    16671ops/s   0.0mb/s   1187.7ns/op [275ns - 6088686ns]
readfile1            166731ops    16671ops/s 257.0mb/s   8460.5ns/op [761ns - 12627176ns]
openfile1            166730ops    16671ops/s   0.0mb/s 118685.3ns/op [1333ns - 107711268ns]
72.275: IO Summary: 5168595 ops 516802.299 ops/s 166710/16671 rd/wr 2698.6mb/s   0.2ms/op
82.280: parser_run Run took 80 seconds...
82.332: Per-Operation Breakdown
appendlog            170692ops    17064ops/s 133.3mb/s 1112577.3ns/op [36ns - 187694124ns]
closefile10          170698ops    17065ops/s   0.0mb/s   1203.1ns/op [275ns - 25374172ns]
readfile10           170698ops    17065ops/s 263.2mb/s   7830.2ns/op [848ns - 27511897ns]
openfile10           170695ops    17064ops/s   0.0mb/s 104437.3ns/op [1271ns - 171521903ns]
closefile9           170697ops    17064ops/s   0.0mb/s   1240.6ns/op [271ns - 9022416ns]
readfile9            170696ops    17064ops/s 263.3mb/s   8620.9ns/op [865ns - 44823844ns]
openfile9            170694ops    17064ops/s   0.0mb/s 105549.3ns/op [1273ns - 55204039ns]
closefile8           170693ops    17064ops/s   0.0mb/s   1089.4ns/op [282ns - 3849014ns]
readfile8            170694ops    17064ops/s 262.6mb/s   7556.1ns/op [809ns - 8962259ns]
openfile8            170697ops    17064ops/s   0.0mb/s  99016.8ns/op [1219ns - 65254109ns]
closefile7           170698ops    17065ops/s   0.0mb/s   1172.7ns/op [286ns - 15083049ns]
readfile7            170699ops    17065ops/s 262.2mb/s   8016.4ns/op [845ns - 16888644ns]
openfile7            170699ops    17065ops/s   0.0mb/s 107163.3ns/op [1296ns - 89689707ns]
closefile6           170695ops    17064ops/s   0.0mb/s    983.5ns/op [273ns - 4693254ns]
readfile6            170695ops    17064ops/s 263.2mb/s   8119.3ns/op [794ns - 15933864ns]
openfile6            170696ops    17064ops/s   0.0mb/s 102556.3ns/op [1267ns - 123365800ns]
closefile5           170698ops    17065ops/s   0.0mb/s   1296.8ns/op [281ns - 15660548ns]
readfile5            170699ops    17065ops/s 263.6mb/s   8409.9ns/op [826ns - 51557533ns]
openfile5            170695ops    17064ops/s   0.0mb/s 104264.1ns/op [1296ns - 123530449ns]
closefile4           170698ops    17065ops/s   0.0mb/s   1087.5ns/op [279ns - 11480433ns]
readfile4            170698ops    17065ops/s 262.3mb/s   9718.2ns/op [862ns - 140799573ns]
openfile4            170693ops    17064ops/s   0.0mb/s 106279.1ns/op [1314ns - 172053938ns]
closefile3           170695ops    17064ops/s   0.0mb/s   1203.2ns/op [278ns - 25115368ns]
readfile3            170695ops    17064ops/s 262.6mb/s   8963.1ns/op [969ns - 24663129ns]
openfile3            170693ops    17064ops/s   0.0mb/s 110893.2ns/op [1384ns - 148764762ns]
closefile2           170689ops    17064ops/s   0.0mb/s   1205.7ns/op [287ns - 10399320ns]
readfile2            170689ops    17064ops/s 263.1mb/s   8083.8ns/op [839ns - 21809958ns]
openfile2            170688ops    17064ops/s   0.0mb/s 117887.1ns/op [1287ns - 152040210ns]
closefile1           170686ops    17063ops/s   0.0mb/s   1310.7ns/op [294ns - 10208736ns]
readfile1            170687ops    17063ops/s 262.8mb/s   8500.2ns/op [897ns - 16205225ns]
openfile1            170691ops    17064ops/s   0.0mb/s 117413.3ns/op [1571ns - 100419584ns]
82.332: IO Summary: 5291530 ops 528990.798 ops/s 170643/17064 rd/wr 2762.2mb/s   0.2ms/op
92.341: parser_run Run took 90 seconds...
92.394: Per-Operation Breakdown
appendlog            171528ops    17139ops/s 133.8mb/s 964753.5ns/op [30ns - 153374324ns]
closefile10          171525ops    17139ops/s   0.0mb/s   1218.0ns/op [267ns - 16878830ns]
readfile10           171525ops    17139ops/s 264.2mb/s   8378.9ns/op [793ns - 17457339ns]
openfile10           171530ops    17139ops/s   0.0mb/s 106777.1ns/op [1450ns - 191575871ns]
closefile9           171526ops    17139ops/s   0.0mb/s   1614.6ns/op [273ns - 43246902ns]
readfile9            171526ops    17139ops/s 264.7mb/s   8116.5ns/op [817ns - 22725661ns]
openfile9            171523ops    17139ops/s   0.0mb/s 107244.7ns/op [1391ns - 182576955ns]
closefile8           171519ops    17138ops/s   0.0mb/s   1396.1ns/op [266ns - 17045540ns]
readfile8            171519ops    17138ops/s 264.3mb/s   8135.8ns/op [797ns - 24453899ns]
openfile8            171514ops    17138ops/s   0.0mb/s 107050.6ns/op [1388ns - 96907478ns]
closefile7           171513ops    17138ops/s   0.0mb/s   1045.0ns/op [272ns - 8176796ns]
readfile7            171512ops    17138ops/s 263.3mb/s   8461.2ns/op [831ns - 40659430ns]
openfile7            171511ops    17138ops/s   0.0mb/s 104553.2ns/op [1431ns - 82377329ns]
closefile6           171511ops    17138ops/s   0.0mb/s   1527.6ns/op [273ns - 51916248ns]
readfile6            171511ops    17138ops/s 263.1mb/s   8165.9ns/op [831ns - 30534921ns]
openfile6            171508ops    17137ops/s   0.0mb/s 109256.5ns/op [1424ns - 162590048ns]
closefile5           171504ops    17137ops/s   0.0mb/s   1145.8ns/op [273ns - 19272959ns]
readfile5            171503ops    17137ops/s 263.9mb/s   8265.3ns/op [789ns - 34336488ns]
