Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.611: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
0.974: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.974: Population and pre-allocation of filesets completed
0.974: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.985: parser_run Run took 10 seconds...
12.034: Per-Operation Breakdown
appendlog            164180ops    16411ops/s 128.1mb/s 2643436.8ns/op [36ns - 189981474ns]
readfile5            164129ops    16406ops/s 253.2mb/s   9105.2ns/op [782ns - 28475155ns]
openfile5            164136ops    16407ops/s   0.0mb/s  82083.1ns/op [1304ns - 143541384ns]
closefile4           164141ops    16408ops/s   0.0mb/s   1314.8ns/op [274ns - 12934967ns]
readfile4            164142ops    16408ops/s 252.9mb/s   8698.2ns/op [833ns - 45771334ns]
openfile4            164146ops    16408ops/s   0.0mb/s  84728.6ns/op [1418ns - 159617196ns]
closefile3           164150ops    16408ops/s   0.0mb/s   1114.6ns/op [275ns - 7179949ns]
readfile3            164151ops    16409ops/s 253.5mb/s   8927.5ns/op [849ns - 19789213ns]
openfile3            164154ops    16409ops/s   0.0mb/s  90017.9ns/op [1388ns - 147137633ns]
closefile2           164157ops    16409ops/s   0.0mb/s   1387.0ns/op [280ns - 16105588ns]
readfile2            164157ops    16409ops/s 251.9mb/s   9640.8ns/op [847ns - 108416682ns]
openfile2            164163ops    16410ops/s   0.0mb/s  98799.1ns/op [1460ns - 204064638ns]
closefile1           164163ops    16410ops/s   0.0mb/s   1460.2ns/op [293ns - 18804755ns]
readfile1            164163ops    16410ops/s 253.4mb/s  10996.3ns/op [890ns - 68317056ns]
openfile1            164165ops    16410ops/s   0.0mb/s  98537.5ns/op [1418ns - 192663730ns]
12.034: IO Summary: 5088010 ops 508596.519 ops/s 164060/16411 rd/wr 2655.6mb/s   0.3ms/op
22.036: parser_run Run took 20 seconds...
22.085: Per-Operation Breakdown
appendlog            175185ops    17517ops/s 136.8mb/s 1260414.3ns/op [36ns - 143426407ns]
closefile10          175188ops    17518ops/s   0.0mb/s   1211.4ns/op [272ns - 31759750ns]
readfile10           175188ops    17518ops/s 270.2mb/s   7790.2ns/op [803ns - 32809147ns]
openfile10           175182ops    17517ops/s   0.0mb/s  94808.3ns/op [1205ns - 112193927ns]
closefile9           175189ops    17518ops/s   0.0mb/s   1021.0ns/op [276ns - 4679870ns]
readfile9            175189ops    17518ops/s 269.2mb/s   7752.1ns/op [797ns - 34596654ns]
openfile9            175192ops    17518ops/s   0.0mb/s  95658.8ns/op [1162ns - 107015708ns]
closefile8           175193ops    17518ops/s   0.0mb/s   1030.8ns/op [273ns - 10034510ns]
readfile8            175193ops    17518ops/s 270.6mb/s   7697.4ns/op [894ns - 35287455ns]
openfile8            175193ops    17518ops/s   0.0mb/s  92622.2ns/op [1268ns - 96675261ns]
closefile7           175195ops    17518ops/s   0.0mb/s   1068.8ns/op [265ns - 5736443ns]
readfile7            175197ops    17519ops/s 269.6mb/s   7919.0ns/op [840ns - 48800543ns]
openfile7            175198ops    17519ops/s   0.0mb/s  96836.4ns/op [1273ns - 118499826ns]
closefile6           175196ops    17518ops/s   0.0mb/s   1090.3ns/op [277ns - 12924362ns]
readfile6            175197ops    17519ops/s 269.6mb/s   8045.6ns/op [852ns - 58799254ns]
openfile6            175195ops    17518ops/s   0.0mb/s  97130.5ns/op [1213ns - 135912676ns]
closefile5           175193ops    17518ops/s   0.0mb/s   1267.9ns/op [269ns - 18424892ns]
readfile5            175193ops    17518ops/s 269.9mb/s   7845.7ns/op [888ns - 30910993ns]
openfile5            175188ops    17518ops/s   0.0mb/s  92498.9ns/op [1179ns - 93560082ns]
closefile4           175187ops    17518ops/s   0.0mb/s   1625.9ns/op [274ns - 50654037ns]
readfile4            175187ops    17518ops/s 269.7mb/s   7813.0ns/op [848ns - 23386671ns]
openfile4            175189ops    17518ops/s   0.0mb/s  95147.5ns/op [1291ns - 109534640ns]
closefile3           175187ops    17518ops/s   0.0mb/s   1119.2ns/op [274ns - 14131665ns]
readfile3            175186ops    17517ops/s 269.9mb/s   7621.3ns/op [793ns - 8977738ns]
openfile3            175190ops    17518ops/s   0.0mb/s 101638.4ns/op [1293ns - 110386810ns]
closefile2           175191ops    17518ops/s   0.0mb/s   1118.3ns/op [269ns - 6442773ns]
readfile2            175191ops    17518ops/s 269.7mb/s   9074.0ns/op [882ns - 64013599ns]
openfile2            175193ops    17518ops/s   0.0mb/s 111327.0ns/op [1207ns - 149610771ns]
closefile1           175199ops    17519ops/s   0.0mb/s   1213.2ns/op [283ns - 16616742ns]
readfile1            175199ops    17519ops/s 270.2mb/s   9155.5ns/op [887ns - 61341226ns]
openfile1            175198ops    17519ops/s   0.0mb/s 108937.2ns/op [1276ns - 140315328ns]
22.085: IO Summary: 5430941 ops 543059.809 ops/s 175181/17517 rd/wr 2835.6mb/s   0.2ms/op
32.088: parser_run Run took 30 seconds...
32.137: Per-Operation Breakdown
appendlog            172925ops    17290ops/s 135.1mb/s 1209267.7ns/op [31ns - 134950063ns]
closefile10          172926ops    17290ops/s   0.0mb/s   1196.9ns/op [275ns - 5634369ns]
readfile10           172927ops    17291ops/s 265.9mb/s   8075.1ns/op [816ns - 40184897ns]
openfile10           172926ops    17290ops/s   0.0mb/s  97535.2ns/op [1246ns - 84582236ns]
closefile9           172923ops    17290ops/s   0.0mb/s   1203.4ns/op [271ns - 11513772ns]
readfile9            172923ops    17290ops/s 267.1mb/s   8230.7ns/op [846ns - 41693075ns]
openfile9            172920ops    17290ops/s   0.0mb/s  96522.3ns/op [1288ns - 97384693ns]
closefile8           172923ops    17290ops/s   0.0mb/s   1175.4ns/op [274ns - 17093108ns]
readfile8            172923ops    17290ops/s 266.7mb/s   8106.3ns/op [740ns - 60310840ns]
openfile8            172921ops    17290ops/s   0.0mb/s  98343.0ns/op [1276ns - 86381804ns]
closefile7           172922ops    17290ops/s   0.0mb/s   1337.9ns/op [274ns - 11918018ns]
readfile7            172921ops    17290ops/s 266.7mb/s   7963.3ns/op [773ns - 14851317ns]
openfile7            172923ops    17290ops/s   0.0mb/s  98402.7ns/op [1224ns - 118911919ns]
closefile6           172924ops    17290ops/s   0.0mb/s   1176.0ns/op [275ns - 22079899ns]
readfile6            172923ops    17290ops/s 266.0mb/s   8223.2ns/op [828ns - 34732092ns]
openfile6            172921ops    17290ops/s   0.0mb/s  98092.3ns/op [1253ns - 88078245ns]
closefile5           172929ops    17291ops/s   0.0mb/s    914.3ns/op [274ns - 3892295ns]
readfile5            172930ops    17291ops/s 266.0mb/s   8506.3ns/op [873ns - 34873252ns]
openfile5            172933ops    17291ops/s   0.0mb/s 102217.0ns/op [1253ns - 94781566ns]
closefile4           172931ops    17291ops/s   0.0mb/s   1333.2ns/op [270ns - 15933870ns]
readfile4            172931ops    17291ops/s 266.2mb/s   7882.3ns/op [839ns - 25096295ns]
openfile4            172930ops    17291ops/s   0.0mb/s 100777.9ns/op [1250ns - 93470391ns]
closefile3           172933ops    17291ops/s   0.0mb/s   1028.1ns/op [278ns - 6691377ns]
readfile3            172933ops    17291ops/s 265.7mb/s   7820.5ns/op [846ns - 17566140ns]
openfile3            172931ops    17291ops/s   0.0mb/s 105798.4ns/op [1320ns - 92622318ns]
closefile2           172930ops    17291ops/s   0.0mb/s   1081.8ns/op [275ns - 10256652ns]
readfile2            172931ops    17291ops/s 266.8mb/s   8920.3ns/op [843ns - 41035568ns]
openfile2            172929ops    17291ops/s   0.0mb/s 112431.1ns/op [1185ns - 111902592ns]
closefile1           172925ops    17290ops/s   0.0mb/s   1170.7ns/op [278ns - 12644156ns]
readfile1            172925ops    17290ops/s 266.4mb/s   8180.1ns/op [876ns - 19872736ns]
openfile1            172933ops    17291ops/s   0.0mb/s 111751.0ns/op [1333ns - 139396913ns]
32.137: IO Summary: 5360725 ops 536005.666 ops/s 172905/17290 rd/wr 2798.7mb/s   0.2ms/op
42.140: parser_run Run took 40 seconds...
42.189: Per-Operation Breakdown
appendlog            174013ops    17400ops/s 135.7mb/s 1026425.4ns/op [38ns - 150623638ns]
closefile10          174013ops    17400ops/s   0.0mb/s   1152.3ns/op [273ns - 7777987ns]
readfile10           174012ops    17399ops/s 268.0mb/s   7921.7ns/op [782ns - 40236293ns]
openfile10           174010ops    17399ops/s   0.0mb/s  99140.8ns/op [1198ns - 96201227ns]
closefile9           174011ops    17399ops/s   0.0mb/s    999.8ns/op [278ns - 7834697ns]
readfile9            174011ops    17399ops/s 268.0mb/s   7619.8ns/op [716ns - 38695438ns]
openfile9            174014ops    17400ops/s   0.0mb/s 101384.7ns/op [1235ns - 77816684ns]
closefile8           174012ops    17399ops/s   0.0mb/s   1064.0ns/op [282ns - 4602410ns]
readfile8            174012ops    17399ops/s 269.4mb/s   8240.6ns/op [892ns - 40539528ns]
openfile8            174016ops    17400ops/s   0.0mb/s 104064.9ns/op [1231ns - 102588444ns]
closefile7           174014ops    17400ops/s   0.0mb/s   1020.8ns/op [279ns - 6505337ns]
readfile7            174014ops    17400ops/s 267.7mb/s   8035.5ns/op [888ns - 46757191ns]
openfile7            174013ops    17400ops/s   0.0mb/s 103977.4ns/op [1196ns - 99143505ns]
closefile6           174012ops    17399ops/s   0.0mb/s   1450.3ns/op [278ns - 24247815ns]
readfile6            174012ops    17399ops/s 267.7mb/s   8219.8ns/op [828ns - 27886130ns]
openfile6            174014ops    17400ops/s   0.0mb/s 104553.2ns/op [1217ns - 116209442ns]
closefile5           174008ops    17399ops/s   0.0mb/s   1045.5ns/op [275ns - 6435681ns]
readfile5            174007ops    17399ops/s 267.4mb/s   7518.4ns/op [802ns - 21008945ns]
openfile5            174004ops    17399ops/s   0.0mb/s 107648.8ns/op [1182ns - 160507938ns]
closefile4           174006ops    17399ops/s   0.0mb/s   1164.1ns/op [280ns - 11510203ns]
readfile4            174006ops    17399ops/s 268.5mb/s   8244.1ns/op [779ns - 19771030ns]
openfile4            174008ops    17399ops/s   0.0mb/s 110542.8ns/op [1210ns - 123642780ns]
closefile3           174010ops    17399ops/s   0.0mb/s   1350.9ns/op [273ns - 31541107ns]
readfile3            174010ops    17399ops/s 268.9mb/s   7754.4ns/op [828ns - 18859636ns]
openfile3            174013ops    17400ops/s   0.0mb/s 112578.1ns/op [1182ns - 108904700ns]
closefile2           174014ops    17400ops/s   0.0mb/s   1519.1ns/op [277ns - 41970572ns]
readfile2            174013ops    17400ops/s 266.8mb/s   7768.5ns/op [792ns - 28904517ns]
openfile2            174012ops    17399ops/s   0.0mb/s 115576.7ns/op [1211ns - 99079738ns]
closefile1           174016ops    17400ops/s   0.0mb/s   1303.2ns/op [284ns - 15844858ns]
readfile1            174016ops    17400ops/s 268.2mb/s   8231.6ns/op [810ns - 15919639ns]
openfile1            174009ops    17399ops/s   0.0mb/s 119398.3ns/op [1239ns - 94623305ns]
42.189: IO Summary: 5394355 ops 539380.552 ops/s 173994/17400 rd/wr 2816.2mb/s   0.2ms/op
52.191: parser_run Run took 50 seconds...
52.240: Per-Operation Breakdown
appendlog            169418ops    16940ops/s 132.2mb/s 1118694.8ns/op [37ns - 158523437ns]
closefile10          169416ops    16940ops/s   0.0mb/s   1160.7ns/op [273ns - 5797354ns]
readfile10           169416ops    16940ops/s 260.6mb/s   8480.2ns/op [854ns - 42174171ns]
openfile10           169417ops    16940ops/s   0.0mb/s 102021.4ns/op [1311ns - 99789052ns]
closefile9           169411ops    16940ops/s   0.0mb/s   1057.1ns/op [276ns - 4414069ns]
readfile9            169411ops    16940ops/s 261.1mb/s   7523.6ns/op [804ns - 14405368ns]
openfile9            169409ops    16940ops/s   0.0mb/s 101778.1ns/op [1311ns - 92128153ns]
closefile8           169405ops    16939ops/s   0.0mb/s   1184.3ns/op [276ns - 7011508ns]
readfile8            169405ops    16939ops/s 260.6mb/s   8268.7ns/op [823ns - 38207955ns]
openfile8            169401ops    16939ops/s   0.0mb/s 103589.3ns/op [1247ns - 123362897ns]
closefile7           169401ops    16939ops/s   0.0mb/s   1098.4ns/op [277ns - 6549358ns]
readfile7            169401ops    16939ops/s 261.3mb/s   8252.4ns/op [863ns - 28532705ns]
openfile7            169396ops    16938ops/s   0.0mb/s 101018.4ns/op [1281ns - 72634572ns]
closefile6           169396ops    16938ops/s   0.0mb/s   1112.9ns/op [278ns - 4399932ns]
readfile6            169396ops    16938ops/s 261.1mb/s   8001.2ns/op [811ns - 12735821ns]
openfile6            169392ops    16938ops/s   0.0mb/s 102743.3ns/op [1287ns - 168926912ns]
closefile5           169389ops    16938ops/s   0.0mb/s   1194.3ns/op [279ns - 27650853ns]
readfile5            169389ops    16938ops/s 260.6mb/s   7917.2ns/op [850ns - 41678031ns]
openfile5            169390ops    16938ops/s   0.0mb/s 106101.3ns/op [1271ns - 121344512ns]
closefile4           169390ops    16938ops/s   0.0mb/s   1107.0ns/op [277ns - 4283443ns]
readfile4            169391ops    16938ops/s 260.9mb/s   8199.1ns/op [891ns - 31068720ns]
openfile4            169384ops    16937ops/s   0.0mb/s 103954.1ns/op [1284ns - 139286644ns]
closefile3           169380ops    16937ops/s   0.0mb/s   1306.4ns/op [276ns - 14139834ns]
readfile3            169380ops    16937ops/s 260.8mb/s   7948.2ns/op [839ns - 55226314ns]
openfile3            169372ops    16936ops/s   0.0mb/s 114358.4ns/op [1268ns - 127086860ns]
closefile2           169371ops    16936ops/s   0.0mb/s   1135.8ns/op [280ns - 16462781ns]
readfile2            169372ops    16936ops/s 261.2mb/s   8813.2ns/op [858ns - 33039333ns]
openfile2            169367ops    16935ops/s   0.0mb/s 121367.0ns/op [1389ns - 136773635ns]
closefile1           169361ops    16935ops/s   0.0mb/s   1376.8ns/op [292ns - 34152068ns]
readfile1            169361ops    16935ops/s 261.0mb/s   9064.0ns/op [809ns - 47689004ns]
openfile1            169359ops    16935ops/s   0.0mb/s 117282.2ns/op [1564ns - 123355126ns]
52.240: IO Summary: 5251147 ops 525072.759 ops/s 169379/16940 rd/wr 2741.5mb/s   0.2ms/op
62.244: parser_run Run took 60 seconds...
62.293: Per-Operation Breakdown
appendlog            173563ops    17354ops/s 135.8mb/s 1112570.4ns/op [39ns - 151429649ns]
closefile10          173562ops    17354ops/s   0.0mb/s    944.8ns/op [281ns - 4385787ns]
readfile10           173562ops    17354ops/s 267.3mb/s   7253.4ns/op [961ns - 8426368ns]
openfile10           173563ops    17354ops/s   0.0mb/s  99618.6ns/op [1408ns - 106958043ns]
closefile9           173563ops    17354ops/s   0.0mb/s    985.5ns/op [275ns - 3969330ns]
readfile9            173563ops    17354ops/s 267.5mb/s   7893.2ns/op [868ns - 50633344ns]
openfile9            173562ops    17354ops/s   0.0mb/s  97864.4ns/op [1346ns - 129746059ns]
closefile8           173565ops    17354ops/s   0.0mb/s   1014.4ns/op [279ns - 4513728ns]
readfile8            173565ops    17354ops/s 266.8mb/s   7484.7ns/op [910ns - 18515612ns]
openfile8            173564ops    17354ops/s   0.0mb/s 100451.0ns/op [1273ns - 100489262ns]
closefile7           173567ops    17355ops/s   0.0mb/s   1080.5ns/op [274ns - 4329010ns]
readfile7            173567ops    17355ops/s 266.6mb/s   7665.0ns/op [866ns - 11616390ns]
openfile7            173569ops    17355ops/s   0.0mb/s 103594.7ns/op [1393ns - 137133060ns]
closefile6           173572ops    17355ops/s   0.0mb/s   1118.1ns/op [278ns - 15024433ns]
readfile6            173572ops    17355ops/s 268.2mb/s   7788.3ns/op [859ns - 26213220ns]
openfile6            173577ops    17356ops/s   0.0mb/s 101169.5ns/op [1416ns - 122247231ns]
closefile5           173577ops    17356ops/s   0.0mb/s   1022.7ns/op [281ns - 8666173ns]
readfile5            173577ops    17356ops/s 267.6mb/s   8063.0ns/op [886ns - 40674892ns]
openfile5            173575ops    17355ops/s   0.0mb/s 103421.5ns/op [1410ns - 129805410ns]
closefile4           173574ops    17355ops/s   0.0mb/s   1110.0ns/op [281ns - 6993781ns]
readfile4            173573ops    17355ops/s 267.3mb/s   7865.4ns/op [787ns - 28926884ns]
openfile4            173580ops    17356ops/s   0.0mb/s 104993.2ns/op [1405ns - 103521711ns]
closefile3           173579ops    17356ops/s   0.0mb/s   1275.4ns/op [273ns - 14039740ns]
readfile3            173580ops    17356ops/s 267.5mb/s   8513.4ns/op [924ns - 51484202ns]
openfile3            173584ops    17356ops/s   0.0mb/s 109452.3ns/op [1340ns - 151609150ns]
closefile2           173587ops    17357ops/s   0.0mb/s   1344.8ns/op [287ns - 25947571ns]
readfile2            173586ops    17357ops/s 266.7mb/s   7768.9ns/op [939ns - 29243312ns]
openfile2            173589ops    17357ops/s   0.0mb/s 118851.7ns/op [1383ns - 124153558ns]
closefile1           173591ops    17357ops/s   0.0mb/s   1172.6ns/op [352ns - 17040901ns]
readfile1            173592ops    17357ops/s 268.2mb/s   8540.7ns/op [859ns - 22915528ns]
openfile1            173597ops    17358ops/s   0.0mb/s 115170.9ns/op [1487ns - 138004718ns]
62.293: IO Summary: 5380797 ops 538017.135 ops/s 173554/17354 rd/wr 2809.5mb/s   0.2ms/op
72.301: parser_run Run took 70 seconds...
72.350: Per-Operation Breakdown
appendlog            174264ops    17414ops/s 136.0mb/s 1135784.2ns/op [27ns - 181229258ns]
closefile10          174264ops    17414ops/s   0.0mb/s   1094.0ns/op [271ns - 9978099ns]
readfile10           174265ops    17414ops/s 269.0mb/s   8332.8ns/op [847ns - 26920014ns]
openfile10           174268ops    17414ops/s   0.0mb/s  99259.9ns/op [1290ns - 121043721ns]
closefile9           174273ops    17415ops/s   0.0mb/s   1721.7ns/op [281ns - 90644776ns]
readfile9            174274ops    17415ops/s 269.3mb/s   8045.7ns/op [872ns - 28144553ns]
openfile9            174276ops    17415ops/s   0.0mb/s 100663.6ns/op [1306ns - 120718822ns]
closefile8           174275ops    17415ops/s   0.0mb/s   1201.9ns/op [273ns - 8776718ns]
readfile8            174275ops    17415ops/s 267.7mb/s   8355.1ns/op [856ns - 60234089ns]
openfile8            174276ops    17415ops/s   0.0mb/s 104979.6ns/op [1332ns - 171052664ns]
closefile7           174276ops    17415ops/s   0.0mb/s    980.5ns/op [273ns - 5457239ns]
readfile7            174277ops    17415ops/s 268.3mb/s   7716.8ns/op [849ns - 23300503ns]
openfile7            174279ops    17415ops/s   0.0mb/s  98559.1ns/op [1247ns - 114601282ns]
closefile6           174282ops    17416ops/s   0.0mb/s   1396.1ns/op [278ns - 33061360ns]
readfile6            174282ops    17416ops/s 267.2mb/s   8778.4ns/op [844ns - 45882623ns]
openfile6            174282ops    17416ops/s   0.0mb/s 101308.3ns/op [1365ns - 119375103ns]
closefile5           174283ops    17416ops/s   0.0mb/s   1160.6ns/op [281ns - 7424694ns]
readfile5            174285ops    17416ops/s 268.4mb/s   8181.0ns/op [899ns - 32817835ns]
openfile5            174290ops    17416ops/s   0.0mb/s  98694.6ns/op [1292ns - 129928075ns]
closefile4           174287ops    17416ops/s   0.0mb/s   1302.6ns/op [327ns - 22667511ns]
readfile4            174287ops    17416ops/s 268.2mb/s   8004.2ns/op [869ns - 21441581ns]
openfile4            174285ops    17416ops/s   0.0mb/s 100772.4ns/op [1293ns - 95005859ns]
closefile3           174288ops    17416ops/s   0.0mb/s    980.5ns/op [285ns - 8539128ns]
readfile3            174287ops    17416ops/s 268.6mb/s   8799.4ns/op [918ns - 48052291ns]
openfile3            174290ops    17416ops/s   0.0mb/s 106768.5ns/op [1331ns - 128865953ns]
closefile2           174289ops    17416ops/s   0.0mb/s   1119.6ns/op [321ns - 7998098ns]
readfile2            174289ops    17416ops/s 268.4mb/s   8414.6ns/op [901ns - 18306527ns]
openfile2            174293ops    17417ops/s   0.0mb/s 114227.7ns/op [1331ns - 98145671ns]
closefile1           174295ops    17417ops/s   0.0mb/s   1392.2ns/op [296ns - 10446154ns]
readfile1            174294ops    17417ops/s 267.8mb/s   8114.0ns/op [919ns - 31237477ns]
openfile1            174294ops    17417ops/s   0.0mb/s 115082.9ns/op [1436ns - 105684814ns]
72.350: IO Summary: 5402724 ops 539884.150 ops/s 174156/17414 rd/wr 2819.0mb/s   0.2ms/op
82.353: parser_run Run took 80 seconds...
82.402: Per-Operation Breakdown
appendlog            174220ops    17419ops/s 135.9mb/s 1078230.5ns/op [35ns - 135352450ns]
closefile10          174220ops    17419ops/s   0.0mb/s   1309.4ns/op [282ns - 30148578ns]
readfile10           174219ops    17419ops/s 267.5mb/s   8742.1ns/op [924ns - 55467563ns]
openfile10           174217ops    17419ops/s   0.0mb/s 100982.6ns/op [1505ns - 232603568ns]
closefile9           174218ops    17419ops/s   0.0mb/s    988.6ns/op [276ns - 6030730ns]
readfile9            174217ops    17419ops/s 268.6mb/s   7559.7ns/op [937ns - 19719871ns]
openfile9            174220ops    17419ops/s   0.0mb/s  97995.9ns/op [1443ns - 144215214ns]
closefile8           174227ops    17420ops/s   0.0mb/s   1033.3ns/op [280ns - 5984729ns]
readfile8            174228ops    17420ops/s 269.1mb/s   8091.4ns/op [861ns - 33323752ns]
openfile8            174226ops    17420ops/s   0.0mb/s 101314.7ns/op [1451ns - 163481912ns]
closefile7           174227ops    17420ops/s   0.0mb/s   1311.3ns/op [294ns - 42167756ns]
readfile7            174226ops    17420ops/s 269.1mb/s   8432.0ns/op [855ns - 94429502ns]
openfile7            174226ops    17420ops/s   0.0mb/s 101674.9ns/op [1409ns - 157480059ns]
closefile6           174225ops    17420ops/s   0.0mb/s   1246.6ns/op [275ns - 29749174ns]
readfile6            174225ops    17420ops/s 268.2mb/s   7290.1ns/op [887ns - 24776769ns]
openfile6            174223ops    17419ops/s   0.0mb/s 102536.3ns/op [1414ns - 131756404ns]
closefile5           174224ops    17420ops/s   0.0mb/s   1179.9ns/op [283ns - 7894357ns]
readfile5            174222ops    17419ops/s 268.2mb/s   8012.9ns/op [919ns - 52055551ns]
openfile5            174220ops    17419ops/s   0.0mb/s 104103.8ns/op [1542ns - 153326264ns]
closefile4           174223ops    17419ops/s   0.0mb/s   1403.2ns/op [284ns - 15124558ns]
readfile4            174224ops    17420ops/s 268.3mb/s   7785.8ns/op [949ns - 36100430ns]
openfile4            174223ops    17419ops/s   0.0mb/s 105738.2ns/op [1592ns - 115386876ns]
closefile3           174224ops    17420ops/s   0.0mb/s    963.5ns/op [332ns - 6281550ns]
readfile3            174224ops    17420ops/s 268.0mb/s   8070.8ns/op [950ns - 57688476ns]
openfile3            174221ops    17419ops/s   0.0mb/s 113826.8ns/op [1427ns - 101336827ns]
closefile2           174221ops    17419ops/s   0.0mb/s   1253.9ns/op [289ns - 9719452ns]
readfile2            174221ops    17419ops/s 267.8mb/s   8439.8ns/op [949ns - 46820568ns]
openfile2            174219ops    17419ops/s   0.0mb/s 113272.4ns/op [1467ns - 96386948ns]
closefile1           174220ops    17419ops/s   0.0mb/s   1209.7ns/op [343ns - 20316416ns]
readfile1            174220ops    17419ops/s 268.8mb/s   8182.6ns/op [866ns - 21871228ns]
openfile1            174218ops    17419ops/s   0.0mb/s 116637.7ns/op [1779ns - 131472111ns]
82.403: IO Summary: 5400888 ops 539999.030 ops/s 174194/17419 rd/wr 2819.5mb/s   0.2ms/op
92.405: parser_run Run took 90 seconds...
92.454: Per-Operation Breakdown
appendlog            173911ops    17390ops/s 135.7mb/s 1152955.7ns/op [37ns - 148508972ns]
closefile10          173911ops    17390ops/s   0.0mb/s   1235.7ns/op [272ns - 19713851ns]
readfile10           173911ops    17390ops/s 268.2mb/s   7877.6ns/op [813ns - 14471820ns]
openfile10           173907ops    17389ops/s   0.0mb/s  98078.0ns/op [1296ns - 103392510ns]
closefile9           173905ops    17389ops/s   0.0mb/s   1289.7ns/op [275ns - 24085150ns]
readfile9            173905ops    17389ops/s 267.3mb/s   7905.9ns/op [836ns - 22944407ns]
openfile9            173904ops    17389ops/s   0.0mb/s  99235.1ns/op [1332ns - 105854885ns]
closefile8           173901ops    17389ops/s   0.0mb/s   1122.6ns/op [277ns - 11920053ns]
readfile8            173900ops    17388ops/s 267.9mb/s   7813.7ns/op [838ns - 52867394ns]
openfile8            173906ops    17389ops/s   0.0mb/s 102565.8ns/op [1390ns - 163241636ns]
closefile7           173903ops    17389ops/s   0.0mb/s   1208.4ns/op [275ns - 8184595ns]
readfile7            173903ops    17389ops/s 267.8mb/s   7596.5ns/op [853ns - 13074969ns]
openfile7            173904ops    17389ops/s   0.0mb/s 102562.1ns/op [1284ns - 147840085ns]
closefile6           173899ops    17388ops/s   0.0mb/s   1156.0ns/op [277ns - 20910503ns]
readfile6            173900ops    17388ops/s 267.2mb/s   7723.8ns/op [804ns - 32748073ns]
openfile6            173899ops    17388ops/s   0.0mb/s 101669.8ns/op [1312ns - 142033394ns]
closefile5           173899ops    17388ops/s   0.0mb/s   1069.7ns/op [280ns - 5710580ns]
readfile5            173899ops    17388ops/s 268.1mb/s   8353.4ns/op [863ns - 44161499ns]
