Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.084: Pre-allocating directories in bigfileset tree
1.089: Pre-allocating files in bigfileset tree
1.607: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.607: Population and pre-allocation of filesets completed
1.607: Starting 1 filereader instances
2.610: Running...and log for each ten seconds...
12.615: parser_run Run took 10 seconds...
12.664: Per-Operation Breakdown
appendlog            190592ops    19056ops/s 148.9mb/s 849146.7ns/op [35ns - 234393274ns]
closefile3           173052ops    17303ops/s   0.0mb/s   1362.1ns/op [295ns - 11990946ns]
readfile3            173052ops    17303ops/s 266.7mb/s   7778.7ns/op [899ns - 14889479ns]
openfile3            173054ops    17303ops/s   0.0mb/s 118692.0ns/op [1557ns - 196542679ns]
closefile2           173051ops    17302ops/s   0.0mb/s   1271.6ns/op [332ns - 13488744ns]
readfile2            173050ops    17302ops/s 266.3mb/s   9441.5ns/op [919ns - 98986325ns]
openfile2            173049ops    17302ops/s   0.0mb/s 119532.6ns/op [1522ns - 107441553ns]
closefile1           173051ops    17302ops/s   0.0mb/s   1224.0ns/op [351ns - 8039239ns]
readfile1            173051ops    17302ops/s 266.4mb/s   9090.5ns/op [982ns - 28820610ns]
openfile1            173052ops    17303ops/s   0.0mb/s 122248.7ns/op [1883ns - 129362763ns]
73.014: IO Summary: 5364784 ops 536396.783 ops/s 173031/17304 rd/wr 2800.9mb/s   0.2ms/op
83.031: parser_run Run took 80 seconds...
83.080: Per-Operation Breakdown
appendlog            179661ops    17939ops/s 139.8mb/s 851136.8ns/op [36ns - 153882763ns]
closefile10          179663ops    17939ops/s   0.0mb/s    997.6ns/op [282ns - 3944126ns]
readfile10           179663ops    17939ops/s 276.4mb/s   7605.2ns/op [876ns - 11833881ns]
openfile10           179667ops    17939ops/s   0.0mb/s 101827.2ns/op [1197ns - 77643999ns]
closefile9           179669ops    17940ops/s   0.0mb/s   1389.7ns/op [280ns - 48562622ns]
readfile9            179668ops    17940ops/s 277.0mb/s   7498.9ns/op [906ns - 19841301ns]
openfile9            179670ops    17940ops/s   0.0mb/s 102352.3ns/op [1240ns - 62157008ns]
closefile8           179673ops    17940ops/s   0.0mb/s   1199.3ns/op [278ns - 4233066ns]
readfile8            179674ops    17940ops/s 275.8mb/s   7692.2ns/op [820ns - 15491565ns]
openfile8            179676ops    17940ops/s   0.0mb/s  99709.3ns/op [1203ns - 84098651ns]
closefile7           179680ops    17941ops/s   0.0mb/s   1009.0ns/op [275ns - 4247200ns]
readfile7            179679ops    17941ops/s 276.0mb/s   7592.3ns/op [825ns - 17709259ns]
openfile7            179689ops    17942ops/s   0.0mb/s  99331.3ns/op [1237ns - 100063234ns]
closefile6           179690ops    17942ops/s   0.0mb/s   1281.8ns/op [284ns - 39736994ns]
readfile6            179690ops    17942ops/s 276.3mb/s   7571.4ns/op [827ns - 26689075ns]
openfile6            179692ops    17942ops/s   0.0mb/s 102419.7ns/op [1211ns - 101558881ns]
closefile5           179692ops    17942ops/s   0.0mb/s   1333.5ns/op [274ns - 23195305ns]
readfile5            179691ops    17942ops/s 276.0mb/s   8074.8ns/op [836ns - 74656399ns]
openfile5            179694ops    17942ops/s   0.0mb/s  99718.2ns/op [1275ns - 143572196ns]
closefile4           179698ops    17943ops/s   0.0mb/s   1047.4ns/op [268ns - 4013320ns]
readfile4            179698ops    17943ops/s 276.8mb/s   7999.2ns/op [834ns - 18061423ns]
openfile4            179705ops    17943ops/s   0.0mb/s 106105.6ns/op [1254ns - 63591217ns]
closefile3           179705ops    17943ops/s   0.0mb/s   1173.7ns/op [282ns - 7455526ns]
readfile3            179706ops    17943ops/s 275.9mb/s   7483.1ns/op [836ns - 8058675ns]
openfile3            179707ops    17943ops/s   0.0mb/s 108094.9ns/op [1456ns - 62717647ns]
closefile2           179711ops    17944ops/s   0.0mb/s   1064.1ns/op [324ns - 4509594ns]
readfile2            179712ops    17944ops/s 276.9mb/s   7644.8ns/op [900ns - 6321373ns]
openfile2            179710ops    17944ops/s   0.0mb/s 112779.5ns/op [1369ns - 138036619ns]
closefile1           179712ops    17944ops/s   0.0mb/s   1206.4ns/op [293ns - 14452918ns]
readfile1            179712ops    17944ops/s 276.8mb/s   8673.1ns/op [816ns - 77964689ns]
openfile1            179714ops    17944ops/s   0.0mb/s 121503.7ns/op [1582ns - 152152959ns]
83.080: IO Summary: 5570371 ops 556192.167 ops/s 179417/17939 rd/wr 2903.8mb/s   0.2ms/op
93.082: parser_run Run took 90 seconds...
93.131: Per-Operation Breakdown
appendlog            176289ops    17628ops/s 137.7mb/s 816124.0ns/op [34ns - 143308455ns]
closefile10          176292ops    17628ops/s   0.0mb/s   1173.9ns/op [277ns - 11597054ns]
readfile10           176292ops    17628ops/s 271.6mb/s   7494.0ns/op [857ns - 21054510ns]
openfile10           176287ops    17627ops/s   0.0mb/s 103673.9ns/op [1367ns - 114739249ns]
closefile9           176284ops    17627ops/s   0.0mb/s   1037.6ns/op [281ns - 4293411ns]
readfile9            176284ops    17627ops/s 271.6mb/s   7719.6ns/op [892ns - 16333753ns]
openfile9            176280ops    17627ops/s   0.0mb/s 103872.4ns/op [1422ns - 113283929ns]
closefile8           176276ops    17626ops/s   0.0mb/s   1357.1ns/op [279ns - 33121154ns]
readfile8            176275ops    17626ops/s 271.5mb/s   7822.3ns/op [903ns - 13450085ns]
openfile8            176271ops    17626ops/s   0.0mb/s 105933.8ns/op [1431ns - 142732144ns]
closefile7           176268ops    17625ops/s   0.0mb/s   1222.9ns/op [283ns - 14481011ns]
readfile7            176268ops    17625ops/s 271.7mb/s   7929.0ns/op [906ns - 20358298ns]
openfile7            176258ops    17624ops/s   0.0mb/s 106949.2ns/op [1443ns - 122878913ns]
closefile6           176257ops    17624ops/s   0.0mb/s   1081.3ns/op [282ns - 4345748ns]
readfile6            176257ops    17624ops/s 271.6mb/s   7712.6ns/op [852ns - 23171691ns]
openfile6            176256ops    17624ops/s   0.0mb/s 105469.7ns/op [1576ns - 143884975ns]
closefile5           176257ops    17624ops/s   0.0mb/s   1296.0ns/op [323ns - 8085336ns]
readfile5            176257ops    17624ops/s 271.1mb/s   7879.4ns/op [883ns - 15951266ns]
