Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.072: Pre-allocating directories in bigfileset tree
1.078: Pre-allocating files in bigfileset tree
1.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.557: Population and pre-allocation of filesets completed
1.557: Starting 1 filereader instances
2.561: Running...and log for each ten seconds...
12.564: parser_run Run took 10 seconds...
12.614: Per-Operation Breakdown
appendlog            184109ops    18409ops/s 143.8mb/s 1003992.4ns/op [32ns - 355993899ns]
closefile9           170173ops    17016ops/s   0.0mb/s   1264.7ns/op [287ns - 8702676ns]
readfile9            170173ops    17016ops/s 262.5mb/s   8374.0ns/op [818ns - 10488722ns]
openfile9            170169ops    17016ops/s   0.0mb/s 113747.8ns/op [1586ns - 85740725ns]
closefile8           170167ops    17015ops/s   0.0mb/s   1233.7ns/op [284ns - 6025536ns]
readfile8            170169ops    17016ops/s 262.7mb/s  10324.9ns/op [871ns - 95273908ns]
openfile8            170166ops    17015ops/s   0.0mb/s 112768.0ns/op [1498ns - 75204571ns]
closefile7           170165ops    17015ops/s   0.0mb/s   1318.8ns/op [287ns - 20587458ns]
readfile7            170165ops    17015ops/s 261.3mb/s   8638.7ns/op [839ns - 16239112ns]
openfile7            170165ops    17015ops/s   0.0mb/s 111128.5ns/op [1501ns - 95398329ns]
closefile6           170160ops    17015ops/s   0.0mb/s   1277.0ns/op [282ns - 6479554ns]
readfile6            170160ops    17015ops/s 262.6mb/s   8424.0ns/op [886ns - 16102332ns]
openfile6            170162ops    17015ops/s   0.0mb/s 110764.2ns/op [1429ns - 60837755ns]
closefile5           170159ops    17015ops/s   0.0mb/s   1164.9ns/op [330ns - 6894298ns]
readfile5            170159ops    17015ops/s 261.7mb/s   8873.7ns/op [904ns - 40908957ns]
openfile5            170156ops    17014ops/s   0.0mb/s 109776.1ns/op [1460ns - 57988989ns]
closefile4           170156ops    17014ops/s   0.0mb/s   1062.6ns/op [283ns - 5431416ns]
readfile4            170156ops    17014ops/s 261.9mb/s   8478.3ns/op [936ns - 9218967ns]
openfile4            170153ops    17014ops/s   0.0mb/s 115947.4ns/op [1573ns - 95563825ns]
closefile3           170149ops    17014ops/s   0.0mb/s   1155.1ns/op [330ns - 5071886ns]
readfile3            170149ops    17014ops/s 262.3mb/s   8436.1ns/op [998ns - 24427627ns]
openfile3            170147ops    17013ops/s   0.0mb/s 117171.5ns/op [1560ns - 95811114ns]
closefile2           170142ops    17013ops/s   0.0mb/s   1398.9ns/op [328ns - 4859533ns]
readfile2            170142ops    17013ops/s 262.0mb/s   8382.0ns/op [874ns - 26905813ns]
openfile2            170136ops    17012ops/s   0.0mb/s 125156.8ns/op [1628ns - 95948700ns]
closefile1           170132ops    17012ops/s   0.0mb/s   1393.5ns/op [316ns - 4799845ns]
readfile1            170132ops    17012ops/s 262.3mb/s   9629.8ns/op [952ns - 19282513ns]
openfile1            170135ops    17012ops/s   0.0mb/s 124412.6ns/op [1538ns - 48747932ns]
22.669: IO Summary: 5274897 ops 527449.600 ops/s 170145/17016 rd/wr 2753.7mb/s   0.2ms/op
32.672: parser_run Run took 30 seconds...
32.721: Per-Operation Breakdown
appendlog            169975ops    16996ops/s 132.4mb/s 1430557.2ns/op [36ns - 197822432ns]
closefile10          169981ops    16997ops/s   0.0mb/s   1634.5ns/op [272ns - 82849497ns]
readfile10           169981ops    16997ops/s 262.4mb/s   7739.6ns/op [726ns - 15300767ns]
openfile10           169980ops    16996ops/s   0.0mb/s 101637.1ns/op [1261ns - 134674073ns]
closefile9           169982ops    16997ops/s   0.0mb/s   1069.1ns/op [278ns - 8554097ns]
readfile9            169982ops    16997ops/s 262.6mb/s   8779.3ns/op [830ns - 54955062ns]
openfile9            169981ops    16997ops/s   0.0mb/s  96905.7ns/op [1277ns - 174306048ns]
closefile8           169986ops    16997ops/s   0.0mb/s   1021.8ns/op [278ns - 4081937ns]
readfile8            169984ops    16997ops/s 260.8mb/s   8233.4ns/op [790ns - 53741452ns]
openfile8            169985ops    16997ops/s   0.0mb/s  98003.0ns/op [1263ns - 102113663ns]
closefile7           169983ops    16997ops/s   0.0mb/s   1116.5ns/op [275ns - 7883773ns]
readfile7            169983ops    16997ops/s 262.0mb/s   8744.0ns/op [752ns - 46371014ns]
openfile7            169982ops    16997ops/s   0.0mb/s  98416.4ns/op [1345ns - 175729531ns]
closefile6           169983ops    16997ops/s   0.0mb/s   1417.5ns/op [278ns - 32504152ns]
readfile6            169983ops    16997ops/s 260.9mb/s   8466.4ns/op [803ns - 46150217ns]
openfile6            169982ops    16997ops/s   0.0mb/s  97260.6ns/op [1290ns - 130234404ns]
closefile5           169985ops    16997ops/s   0.0mb/s   1041.2ns/op [278ns - 11471017ns]
readfile5            169985ops    16997ops/s 261.6mb/s   8330.5ns/op [797ns - 52713982ns]
openfile5            169986ops    16997ops/s   0.0mb/s  99513.9ns/op [1288ns - 156634507ns]
closefile4           169985ops    16997ops/s   0.0mb/s   1295.6ns/op [276ns - 37328010ns]
readfile4            169985ops    16997ops/s 261.7mb/s   8028.3ns/op [806ns - 95837566ns]
openfile4            169986ops    16997ops/s   0.0mb/s  98917.1ns/op [1316ns - 105229471ns]
closefile3           169987ops    16997ops/s   0.0mb/s   1696.8ns/op [281ns - 94092193ns]
readfile3            169987ops    16997ops/s 262.5mb/s   8114.5ns/op [749ns - 44616631ns]
openfile3            169991ops    16998ops/s   0.0mb/s 104793.1ns/op [1249ns - 153246894ns]
closefile2           169992ops    16998ops/s   0.0mb/s   1691.5ns/op [276ns - 52050852ns]
readfile2            169992ops    16998ops/s 262.2mb/s   8098.3ns/op [842ns - 30712577ns]
openfile2            169989ops    16997ops/s   0.0mb/s 110494.1ns/op [1325ns - 122149816ns]
closefile1           169992ops    16998ops/s   0.0mb/s   1325.6ns/op [287ns - 16351928ns]
readfile1            169992ops    16998ops/s 261.7mb/s   9572.3ns/op [759ns - 44537495ns]
openfile1            169989ops    16997ops/s   0.0mb/s 110560.2ns/op [1443ns - 157400865ns]
32.721: IO Summary: 5269536 ops 526904.206 ops/s 169969/16996 rd/wr 2750.9mb/s   0.2ms/op
42.723: parser_run Run took 40 seconds...
42.772: Per-Operation Breakdown
appendlog            175824ops    17581ops/s 137.4mb/s 807735.4ns/op [37ns - 126935642ns]
closefile10          175826ops    17581ops/s   0.0mb/s   1015.0ns/op [284ns - 3789370ns]
readfile10           175826ops    17581ops/s 271.4mb/s   8192.4ns/op [865ns - 12105164ns]
openfile10           175829ops    17582ops/s   0.0mb/s 108347.4ns/op [1439ns - 99573032ns]
closefile9           175831ops    17582ops/s   0.0mb/s   1099.8ns/op [283ns - 4045407ns]
readfile9            175831ops    17582ops/s 271.2mb/s   8138.3ns/op [851ns - 28355170ns]
openfile9            175837ops    17582ops/s   0.0mb/s 108856.9ns/op [1395ns - 102152757ns]
closefile8           175829ops    17582ops/s   0.0mb/s   1124.7ns/op [291ns - 5452575ns]
readfile8            175829ops    17582ops/s 270.3mb/s   8106.6ns/op [879ns - 59774909ns]
openfile8            175827ops    17581ops/s   0.0mb/s 109606.3ns/op [1477ns - 102796446ns]
closefile7           175831ops    17582ops/s   0.0mb/s   1094.7ns/op [281ns - 3157434ns]
readfile7            175831ops    17582ops/s 270.4mb/s   8341.0ns/op [889ns - 23531288ns]
openfile7            175832ops    17582ops/s   0.0mb/s 110017.3ns/op [1237ns - 97074794ns]
closefile6           175833ops    17582ops/s   0.0mb/s   1055.8ns/op [277ns - 5403930ns]
readfile6            175833ops    17582ops/s 271.5mb/s   8263.9ns/op [946ns - 30816264ns]
openfile6            175836ops    17582ops/s   0.0mb/s 109791.2ns/op [1336ns - 115756490ns]
closefile5           175835ops    17582ops/s   0.0mb/s   1224.9ns/op [283ns - 13905563ns]
readfile5            175836ops    17582ops/s 271.1mb/s   8157.9ns/op [901ns - 31044584ns]
openfile5            175837ops    17582ops/s   0.0mb/s 110102.2ns/op [1382ns - 70768105ns]
closefile4           175839ops    17583ops/s   0.0mb/s   1313.1ns/op [333ns - 17175745ns]
readfile4            175839ops    17583ops/s 269.7mb/s   8191.8ns/op [943ns - 33957108ns]
openfile4            175841ops    17583ops/s   0.0mb/s 110370.9ns/op [1468ns - 103756206ns]
closefile3           175846ops    17583ops/s   0.0mb/s   1184.8ns/op [282ns - 20078336ns]
readfile3            175847ops    17583ops/s 271.0mb/s   8907.2ns/op [906ns - 39657779ns]
openfile3            175850ops    17584ops/s   0.0mb/s 119466.0ns/op [1609ns - 107330727ns]
closefile2           175856ops    17584ops/s   0.0mb/s   1497.9ns/op [284ns - 51276665ns]
readfile2            175856ops    17584ops/s 271.0mb/s   8325.5ns/op [931ns - 16011755ns]
openfile2            175863ops    17585ops/s   0.0mb/s 120243.2ns/op [1527ns - 103442986ns]
closefile1           175861ops    17585ops/s   0.0mb/s   1151.6ns/op [310ns - 4803834ns]
readfile1            175861ops    17585ops/s 271.2mb/s   8803.2ns/op [924ns - 35515287ns]
openfile1            175864ops    17585ops/s   0.0mb/s 121908.5ns/op [1746ns - 111794520ns]
42.773: IO Summary: 5451016 ops 545063.150 ops/s 175826/17581 rd/wr 2846.1mb/s   0.2ms/op
52.775: parser_run Run took 50 seconds...
52.825: Per-Operation Breakdown
appendlog            172529ops    17251ops/s 134.7mb/s 1017343.7ns/op [35ns - 343961092ns]
closefile10          172528ops    17251ops/s   0.0mb/s   1047.8ns/op [279ns - 4324224ns]
readfile10           172529ops    17251ops/s 265.5mb/s   8158.6ns/op [862ns - 23757268ns]
openfile10           172526ops    17251ops/s   0.0mb/s 104510.1ns/op [1396ns - 142842382ns]
closefile9           172527ops    17251ops/s   0.0mb/s   1197.5ns/op [285ns - 11861501ns]
readfile9            172528ops    17251ops/s 265.0mb/s   8218.0ns/op [823ns - 37695043ns]
openfile9            172526ops    17251ops/s   0.0mb/s 103386.6ns/op [1389ns - 85841127ns]
closefile8           172531ops    17251ops/s   0.0mb/s   1207.7ns/op [280ns - 15618008ns]
readfile8            172531ops    17251ops/s 266.0mb/s   7749.1ns/op [805ns - 16467571ns]
openfile8            172534ops    17252ops/s   0.0mb/s 105612.8ns/op [1471ns - 134133769ns]
closefile7           172535ops    17252ops/s   0.0mb/s   1072.8ns/op [280ns - 9368771ns]
readfile7            172535ops    17252ops/s 265.2mb/s   7925.8ns/op [830ns - 24105557ns]
openfile7            172537ops    17252ops/s   0.0mb/s 105236.0ns/op [1545ns - 87057527ns]
closefile6           172539ops    17252ops/s   0.0mb/s   1096.7ns/op [278ns - 5222525ns]
readfile6            172540ops    17252ops/s 266.2mb/s   7713.2ns/op [904ns - 19037334ns]
openfile6            172541ops    17252ops/s   0.0mb/s 107712.7ns/op [1496ns - 132563356ns]
closefile5           172542ops    17252ops/s   0.0mb/s   1189.5ns/op [286ns - 20359374ns]
readfile5            172541ops    17252ops/s 265.8mb/s   8019.4ns/op [777ns - 18925227ns]
openfile5            172545ops    17253ops/s   0.0mb/s 108599.5ns/op [1487ns - 173653516ns]
closefile4           172547ops    17253ops/s   0.0mb/s   1118.9ns/op [282ns - 8092602ns]
readfile4            172547ops    17253ops/s 265.7mb/s   8368.4ns/op [889ns - 85379962ns]
openfile4            172546ops    17253ops/s   0.0mb/s 109927.1ns/op [1442ns - 119120855ns]
closefile3           172543ops    17252ops/s   0.0mb/s   1215.6ns/op [284ns - 4747487ns]
readfile3            172542ops    17252ops/s 266.0mb/s   8335.1ns/op [911ns - 24415726ns]
openfile3            172538ops    17252ops/s   0.0mb/s 109956.1ns/op [1488ns - 81023291ns]
closefile2           172536ops    17252ops/s   0.0mb/s   1057.6ns/op [287ns - 5722953ns]
readfile2            172536ops    17252ops/s 265.7mb/s   8669.8ns/op [907ns - 23269820ns]
openfile2            172534ops    17252ops/s   0.0mb/s 118954.0ns/op [1544ns - 172246048ns]
closefile1           172540ops    17252ops/s   0.0mb/s   1321.8ns/op [295ns - 12120608ns]
readfile1            172540ops    17252ops/s 266.6mb/s   8656.7ns/op [909ns - 28669488ns]
openfile1            172540ops    17252ops/s   0.0mb/s 121252.4ns/op [1650ns - 257889297ns]
52.825: IO Summary: 5348633 ops 534806.033 ops/s 172518/17251 rd/wr 2792.4mb/s   0.2ms/op
62.828: parser_run Run took 60 seconds...
62.877: Per-Operation Breakdown
appendlog            172878ops    17285ops/s 135.0mb/s 894155.4ns/op [36ns - 213291682ns]
closefile10          172879ops    17285ops/s   0.0mb/s   1147.0ns/op [282ns - 5126912ns]
readfile10           172880ops    17285ops/s 266.9mb/s   8506.7ns/op [833ns - 29965304ns]
openfile10           172885ops    17286ops/s   0.0mb/s 105328.8ns/op [1490ns - 120629342ns]
closefile9           172883ops    17285ops/s   0.0mb/s   1182.0ns/op [269ns - 4413731ns]
readfile9            172882ops    17285ops/s 266.6mb/s   8487.5ns/op [868ns - 33237512ns]
openfile9            172885ops    17286ops/s   0.0mb/s 110077.2ns/op [1411ns - 125214644ns]
closefile8           172883ops    17285ops/s   0.0mb/s   1172.1ns/op [286ns - 5091099ns]
readfile8            172883ops    17285ops/s 266.0mb/s   8186.2ns/op [914ns - 65021743ns]
openfile8            172885ops    17286ops/s   0.0mb/s 110263.5ns/op [1405ns - 165671671ns]
closefile7           172882ops    17285ops/s   0.0mb/s   1155.7ns/op [279ns - 5078568ns]
readfile7            172883ops    17285ops/s 266.1mb/s   8652.1ns/op [951ns - 23007203ns]
openfile7            172882ops    17285ops/s   0.0mb/s 107806.5ns/op [1374ns - 111261442ns]
closefile6           172881ops    17285ops/s   0.0mb/s   1072.0ns/op [286ns - 5917396ns]
readfile6            172880ops    17285ops/s 265.7mb/s   8065.5ns/op [859ns - 30697083ns]
openfile6            172878ops    17285ops/s   0.0mb/s 106170.4ns/op [1416ns - 96391014ns]
closefile5           172881ops    17285ops/s   0.0mb/s   1163.9ns/op [276ns - 18775439ns]
readfile5            172882ops    17285ops/s 266.4mb/s   7732.8ns/op [819ns - 9533562ns]
openfile5            172875ops    17285ops/s   0.0mb/s 108228.7ns/op [1348ns - 106166000ns]
closefile4           172873ops    17284ops/s   0.0mb/s   1293.8ns/op [342ns - 14297505ns]
readfile4            172874ops    17285ops/s 266.5mb/s   7913.1ns/op [911ns - 21606261ns]
openfile4            172876ops    17285ops/s   0.0mb/s 110756.1ns/op [1485ns - 104392132ns]
closefile3           172879ops    17285ops/s   0.0mb/s   1022.9ns/op [280ns - 3555389ns]
readfile3            172879ops    17285ops/s 265.7mb/s   8103.5ns/op [861ns - 17179905ns]
openfile3            172878ops    17285ops/s   0.0mb/s 113641.6ns/op [1422ns - 143515806ns]
closefile2           172878ops    17285ops/s   0.0mb/s   1090.9ns/op [280ns - 3939253ns]
readfile2            172878ops    17285ops/s 266.2mb/s   8760.5ns/op [969ns - 32577381ns]
openfile2            172876ops    17285ops/s   0.0mb/s 123221.7ns/op [1460ns - 152793064ns]
closefile1           172876ops    17285ops/s   0.0mb/s   1185.8ns/op [290ns - 4463040ns]
readfile1            172876ops    17285ops/s 266.8mb/s   8480.5ns/op [903ns - 20568896ns]
openfile1            172878ops    17285ops/s   0.0mb/s 125000.0ns/op [1641ns - 160860279ns]
62.877: IO Summary: 5359268 ops 535838.515 ops/s 172851/17285 rd/wr 2797.9mb/s   0.2ms/op
72.880: parser_run Run took 70 seconds...
72.929: Per-Operation Breakdown
appendlog            170780ops    17077ops/s 133.0mb/s 985879.2ns/op [35ns - 211698540ns]
closefile10          170791ops    17078ops/s   0.0mb/s   1320.7ns/op [278ns - 17137764ns]
readfile10           170790ops    17078ops/s 262.6mb/s   8665.8ns/op [850ns - 44881857ns]
openfile10           170784ops    17077ops/s   0.0mb/s 109624.2ns/op [1403ns - 167815217ns]
closefile9           170779ops    17077ops/s   0.0mb/s   1151.1ns/op [276ns - 7964242ns]
readfile9            170779ops    17077ops/s 263.7mb/s   8257.2ns/op [816ns - 49693575ns]
openfile9            170771ops    17076ops/s   0.0mb/s 102269.6ns/op [1386ns - 124632712ns]
closefile8           170768ops    17076ops/s   0.0mb/s   1157.9ns/op [281ns - 10566551ns]
readfile8            170768ops    17076ops/s 263.0mb/s   8832.7ns/op [816ns - 77545604ns]
openfile8            170763ops    17075ops/s   0.0mb/s 107499.8ns/op [1258ns - 141430977ns]
closefile7           170761ops    17075ops/s   0.0mb/s   2176.2ns/op [287ns - 90007247ns]
readfile7            170760ops    17075ops/s 263.3mb/s   8949.2ns/op [755ns - 58862111ns]
openfile7            170756ops    17074ops/s   0.0mb/s 111211.9ns/op [1351ns - 266943122ns]
closefile6           170752ops    17074ops/s   0.0mb/s   1187.6ns/op [269ns - 9529684ns]
readfile6            170752ops    17074ops/s 261.9mb/s   8693.8ns/op [895ns - 66609880ns]
openfile6            170748ops    17074ops/s   0.0mb/s 105587.7ns/op [1398ns - 83060861ns]
closefile5           170741ops    17073ops/s   0.0mb/s   1024.5ns/op [271ns - 3436623ns]
readfile5            170740ops    17073ops/s 263.2mb/s   7866.2ns/op [826ns - 9259772ns]
openfile5            170737ops    17072ops/s   0.0mb/s 106848.3ns/op [1518ns - 158662745ns]
closefile4           170735ops    17072ops/s   0.0mb/s   1427.0ns/op [281ns - 18540101ns]
readfile4            170734ops    17072ops/s 263.1mb/s   9000.5ns/op [925ns - 62388377ns]
openfile4            170728ops    17072ops/s   0.0mb/s 113839.3ns/op [1520ns - 123679672ns]
closefile3           170722ops    17071ops/s   0.0mb/s   1337.8ns/op [277ns - 15937336ns]
readfile3            170722ops    17071ops/s 262.8mb/s   7984.0ns/op [914ns - 9858075ns]
openfile3            170718ops    17071ops/s   0.0mb/s 115588.6ns/op [1443ns - 160060537ns]
closefile2           170713ops    17070ops/s   0.0mb/s   1050.9ns/op [323ns - 4440476ns]
readfile2            170713ops    17070ops/s 264.2mb/s  10289.2ns/op [832ns - 125463119ns]
openfile2            170709ops    17070ops/s   0.0mb/s 121859.7ns/op [1551ns - 89686643ns]
closefile1           170702ops    17069ops/s   0.0mb/s   1233.8ns/op [303ns - 5597063ns]
readfile1            170702ops    17069ops/s 262.4mb/s   9915.9ns/op [898ns - 55072512ns]
openfile1            170696ops    17068ops/s   0.0mb/s 116808.8ns/op [1604ns - 89402881ns]
72.929: IO Summary: 5293114 ops 529272.141 ops/s 170733/17077 rd/wr 2763.3mb/s   0.2ms/op
82.944: parser_run Run took 80 seconds...
82.993: Per-Operation Breakdown
appendlog            174693ops    17447ops/s 136.4mb/s 992410.4ns/op [39ns - 196301543ns]
closefile10          174697ops    17447ops/s   0.0mb/s   1133.7ns/op [278ns - 15714335ns]
readfile10           174697ops    17447ops/s 268.7mb/s   7739.9ns/op [812ns - 25982820ns]
openfile10           174701ops    17447ops/s   0.0mb/s 104687.6ns/op [1414ns - 193101505ns]
closefile9           174706ops    17448ops/s   0.0mb/s   1140.2ns/op [285ns - 7742697ns]
readfile9            174706ops    17448ops/s 268.3mb/s   8386.5ns/op [844ns - 24305289ns]
openfile9            174715ops    17449ops/s   0.0mb/s 100390.1ns/op [1455ns - 125605746ns]
closefile8           174717ops    17449ops/s   0.0mb/s   1002.4ns/op [284ns - 7657434ns]
readfile8            174717ops    17449ops/s 268.4mb/s   7926.2ns/op [853ns - 18642880ns]
openfile8            174721ops    17449ops/s   0.0mb/s 104774.7ns/op [1437ns - 133526838ns]
closefile7           174729ops    17450ops/s   0.0mb/s   1121.4ns/op [280ns - 6771717ns]
readfile7            174729ops    17450ops/s 269.0mb/s   7553.3ns/op [869ns - 13895592ns]
openfile7            174732ops    17450ops/s   0.0mb/s 105569.3ns/op [1385ns - 160776698ns]
closefile6           174737ops    17451ops/s   0.0mb/s   2616.0ns/op [283ns - 248967758ns]
readfile6            174738ops    17451ops/s 269.9mb/s  10433.9ns/op [814ns - 348147297ns]
openfile6            174746ops    17452ops/s   0.0mb/s 102787.4ns/op [1347ns - 124538144ns]
closefile5           174749ops    17452ops/s   0.0mb/s   1219.3ns/op [284ns - 7686434ns]
readfile5            174750ops    17452ops/s 268.6mb/s   8100.4ns/op [843ns - 19189483ns]
openfile5            174753ops    17453ops/s   0.0mb/s 103974.7ns/op [1387ns - 130506523ns]
closefile4           174754ops    17453ops/s   0.0mb/s   1306.1ns/op [291ns - 35682065ns]
readfile4            174754ops    17453ops/s 269.6mb/s   8329.5ns/op [858ns - 36438814ns]
openfile4            174757ops    17453ops/s   0.0mb/s 107246.0ns/op [1365ns - 132196572ns]
closefile3           174760ops    17453ops/s   0.0mb/s   1361.0ns/op [284ns - 24135843ns]
readfile3            174760ops    17453ops/s 268.2mb/s   8342.7ns/op [793ns - 45096253ns]
openfile3            174766ops    17454ops/s   0.0mb/s 114289.5ns/op [1383ns - 135283016ns]
closefile2           174771ops    17454ops/s   0.0mb/s   1242.1ns/op [284ns - 9656127ns]
readfile2            174771ops    17454ops/s 268.2mb/s   8834.2ns/op [840ns - 58095953ns]
openfile2            174780ops    17455ops/s   0.0mb/s 120344.9ns/op [1404ns - 161184758ns]
closefile1           174786ops    17456ops/s   0.0mb/s   1250.7ns/op [285ns - 13203210ns]
readfile1            174786ops    17456ops/s 269.6mb/s   8439.4ns/op [966ns - 38464424ns]
openfile1            174793ops    17457ops/s   0.0mb/s 119468.1ns/op [1513ns - 85704740ns]
82.993: IO Summary: 5416971 ops 540991.071 ops/s 174513/17447 rd/wr 2824.8mb/s   0.2ms/op
92.999: parser_run Run took 90 seconds...
93.048: Per-Operation Breakdown
appendlog            172401ops    17233ops/s 134.9mb/s 851366.9ns/op [35ns - 334575920ns]
closefile10          172402ops    17233ops/s   0.0mb/s   1038.4ns/op [279ns - 4104232ns]
readfile10           172402ops    17233ops/s 265.3mb/s   7921.2ns/op [793ns - 8996151ns]
openfile10           172400ops    17233ops/s   0.0mb/s 111599.9ns/op [1375ns - 131071676ns]
closefile9           172400ops    17233ops/s   0.0mb/s   1289.0ns/op [278ns - 9689642ns]
readfile9            172400ops    17233ops/s 265.7mb/s   9541.9ns/op [853ns - 94167233ns]
openfile9            172395ops    17233ops/s   0.0mb/s 113170.8ns/op [1392ns - 131831131ns]
closefile8           172399ops    17233ops/s   0.0mb/s   1057.1ns/op [277ns - 5047529ns]
readfile8            172399ops    17233ops/s 265.8mb/s   8777.6ns/op [835ns - 50739149ns]
openfile8            172398ops    17233ops/s   0.0mb/s 106537.9ns/op [1369ns - 93515427ns]
closefile7           172397ops    17233ops/s   0.0mb/s   1197.1ns/op [275ns - 5804501ns]
readfile7            172397ops    17233ops/s 265.1mb/s   8125.6ns/op [785ns - 19124444ns]
openfile7            172401ops    17233ops/s   0.0mb/s 108577.4ns/op [1388ns - 109703395ns]
closefile6           172401ops    17233ops/s   0.0mb/s   1125.0ns/op [280ns - 9699215ns]
readfile6            172401ops    17233ops/s 265.9mb/s   8604.2ns/op [782ns - 59545021ns]
openfile6            172398ops    17233ops/s   0.0mb/s 104482.0ns/op [1363ns - 107324433ns]
closefile5           172400ops    17233ops/s   0.0mb/s    965.5ns/op [297ns - 3080355ns]
readfile5            172400ops    17233ops/s 265.5mb/s   9760.9ns/op [845ns - 92207000ns]
