Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.737: Pre-allocating directories in bigfileset tree
0.741: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.114: Per-Operation Breakdown
appendlog            182491ops    18248ops/s 142.9mb/s 949122.0ns/op [35ns - 451768252ns]
openfile8            175514ops    17468ops/s   0.0mb/s  95987.2ns/op [1419ns - 88312312ns]
closefile7           175511ops    17467ops/s   0.0mb/s   1331.0ns/op [279ns - 10590761ns]
readfile7            175511ops    17467ops/s 270.1mb/s   8037.0ns/op [856ns - 49487785ns]
openfile7            175514ops    17468ops/s   0.0mb/s  99368.0ns/op [1420ns - 94146818ns]
closefile6           175516ops    17468ops/s   0.0mb/s   1226.0ns/op [273ns - 17296879ns]
readfile6            175516ops    17468ops/s 268.9mb/s   8092.7ns/op [791ns - 54765134ns]
openfile6            175514ops    17468ops/s   0.0mb/s  97537.6ns/op [1391ns - 92511660ns]
closefile5           175507ops    17467ops/s   0.0mb/s   1285.1ns/op [278ns - 15468876ns]
readfile5            175508ops    17467ops/s 268.9mb/s   8511.5ns/op [867ns - 52386717ns]
openfile5            175508ops    17467ops/s   0.0mb/s 103200.1ns/op [1394ns - 95000786ns]
closefile4           175514ops    17468ops/s   0.0mb/s   1523.2ns/op [275ns - 51087342ns]
readfile4            175514ops    17468ops/s 268.7mb/s   7727.2ns/op [787ns - 50674361ns]
openfile4            175515ops    17468ops/s   0.0mb/s 104097.5ns/op [1462ns - 78110329ns]
closefile3           175515ops    17468ops/s   0.0mb/s   1178.3ns/op [279ns - 35687286ns]
readfile3            175515ops    17468ops/s 268.7mb/s   8109.5ns/op [837ns - 27177033ns]
openfile3            175511ops    17467ops/s   0.0mb/s 106430.4ns/op [1442ns - 86375466ns]
closefile2           175511ops    17467ops/s   0.0mb/s   1203.7ns/op [276ns - 5971191ns]
readfile2            175512ops    17468ops/s 269.0mb/s   8005.3ns/op [889ns - 11445547ns]
openfile2            175507ops    17467ops/s   0.0mb/s 111418.1ns/op [1490ns - 109605882ns]
closefile1           175512ops    17468ops/s   0.0mb/s   1209.5ns/op [283ns - 10169773ns]
readfile1            175512ops    17468ops/s 269.4mb/s   9276.7ns/op [891ns - 56147435ns]
openfile1            175511ops    17467ops/s   0.0mb/s 107473.7ns/op [1583ns - 73838231ns]
22.213: IO Summary: 5440883 ops 541495.462 ops/s 174676/17467 rd/wr 2827.5mb/s   0.2ms/op
32.216: parser_run Run took 30 seconds...
32.265: Per-Operation Breakdown
appendlog            164638ops    16463ops/s 128.7mb/s 1271309.7ns/op [42ns - 550802563ns]
closefile10          164639ops    16463ops/s   0.0mb/s   1215.4ns/op [282ns - 13208957ns]
readfile10           164639ops    16463ops/s 252.5mb/s   8625.4ns/op [860ns - 39640838ns]
openfile10           164643ops    16463ops/s   0.0mb/s 103978.4ns/op [1432ns - 70928708ns]
closefile9           164641ops    16463ops/s   0.0mb/s   1401.2ns/op [275ns - 18560983ns]
readfile9            164641ops    16463ops/s 253.6mb/s   8513.6ns/op [826ns - 60798470ns]
openfile9            164642ops    16463ops/s   0.0mb/s 106653.2ns/op [1494ns - 138363164ns]
closefile8           164641ops    16463ops/s   0.0mb/s   1574.1ns/op [272ns - 71690279ns]
readfile8            164641ops    16463ops/s 254.2mb/s   8680.5ns/op [810ns - 43994203ns]
openfile8            164642ops    16463ops/s   0.0mb/s 104243.3ns/op [1509ns - 102856223ns]
closefile7           164646ops    16463ops/s   0.0mb/s   1313.5ns/op [269ns - 30200988ns]
readfile7            164647ops    16463ops/s 253.2mb/s   8580.2ns/op [835ns - 31955689ns]
openfile7            164645ops    16463ops/s   0.0mb/s 107968.9ns/op [1436ns - 121677950ns]
closefile6           164643ops    16463ops/s   0.0mb/s   1153.4ns/op [274ns - 7659969ns]
readfile6            164644ops    16463ops/s 253.6mb/s   8442.6ns/op [868ns - 13826624ns]
openfile6            164646ops    16463ops/s   0.0mb/s 105719.8ns/op [1406ns - 71312416ns]
closefile5           164647ops    16463ops/s   0.0mb/s   1251.8ns/op [288ns - 7089818ns]
readfile5            164647ops    16463ops/s 254.5mb/s   9024.8ns/op [917ns - 35705271ns]
openfile5            164648ops    16464ops/s   0.0mb/s 106167.9ns/op [1360ns - 83033124ns]
closefile4           164643ops    16463ops/s   0.0mb/s   1092.9ns/op [335ns - 7550377ns]
readfile4            164644ops    16463ops/s 253.1mb/s   8955.4ns/op [930ns - 75221762ns]
openfile4            164646ops    16463ops/s   0.0mb/s 114024.3ns/op [1563ns - 103327320ns]
closefile3           164642ops    16463ops/s   0.0mb/s   1127.2ns/op [287ns - 6441221ns]
readfile3            164642ops    16463ops/s 253.7mb/s   8307.9ns/op [911ns - 13177502ns]
openfile3            164638ops    16463ops/s   0.0mb/s 109989.5ns/op [1477ns - 83556204ns]
closefile2           164637ops    16462ops/s   0.0mb/s   1262.4ns/op [282ns - 28786875ns]
readfile2            164637ops    16462ops/s 253.8mb/s   9304.1ns/op [877ns - 74778732ns]
openfile2            164642ops    16463ops/s   0.0mb/s 116799.0ns/op [1477ns - 94337739ns]
closefile1           164635ops    16462ops/s   0.0mb/s   1500.9ns/op [303ns - 23563956ns]
readfile1            164635ops    16462ops/s 254.0mb/s   9102.2ns/op [924ns - 25924296ns]
openfile1            164638ops    16463ops/s   0.0mb/s 119376.8ns/op [1837ns - 84104636ns]
32.265: IO Summary: 5103899 ops 510352.018 ops/s 164629/16463 rd/wr 2665.0mb/s   0.2ms/op
42.279: parser_run Run took 40 seconds...
42.329: Per-Operation Breakdown
appendlog            163806ops    16361ops/s 127.6mb/s 1384354.4ns/op [35ns - 489008915ns]
closefile10          163805ops    16361ops/s   0.0mb/s   1050.3ns/op [274ns - 8204820ns]
readfile10           163805ops    16361ops/s 251.3mb/s   8121.0ns/op [840ns - 25382776ns]
openfile10           163803ops    16361ops/s   0.0mb/s 105910.5ns/op [1266ns - 116927506ns]
closefile9           163805ops    16361ops/s   0.0mb/s   1070.6ns/op [278ns - 5089011ns]
readfile9            163805ops    16361ops/s 252.2mb/s   8092.4ns/op [815ns - 16265763ns]
openfile9            163802ops    16361ops/s   0.0mb/s 103549.0ns/op [1413ns - 113276349ns]
closefile8           163804ops    16361ops/s   0.0mb/s   1151.6ns/op [280ns - 11756485ns]
readfile8            163804ops    16361ops/s 251.9mb/s   8799.8ns/op [778ns - 74490291ns]
openfile8            163802ops    16361ops/s   0.0mb/s 101157.1ns/op [1388ns - 115957970ns]
closefile7           163801ops    16361ops/s   0.0mb/s   1168.8ns/op [278ns - 15236637ns]
readfile7            163800ops    16361ops/s 252.0mb/s   8748.4ns/op [877ns - 89993105ns]
openfile7            163800ops    16361ops/s   0.0mb/s 107206.2ns/op [1332ns - 122542526ns]
closefile6           163799ops    16361ops/s   0.0mb/s   1303.1ns/op [281ns - 22673190ns]
readfile6            163800ops    16361ops/s 252.5mb/s   8100.9ns/op [787ns - 26363760ns]
openfile6            163798ops    16360ops/s   0.0mb/s 104988.1ns/op [1470ns - 109922604ns]
closefile5           163803ops    16361ops/s   0.0mb/s   1386.1ns/op [274ns - 34159425ns]
readfile5            163804ops    16361ops/s 252.0mb/s   9524.7ns/op [867ns - 90413589ns]
openfile5            163801ops    16361ops/s   0.0mb/s 104908.7ns/op [1479ns - 112297848ns]
closefile4           163800ops    16361ops/s   0.0mb/s   1093.2ns/op [287ns - 7584844ns]
readfile4            163799ops    16361ops/s 252.2mb/s   8568.9ns/op [840ns - 51352714ns]
openfile4            163793ops    16360ops/s   0.0mb/s 115284.9ns/op [1415ns - 116679659ns]
closefile3           163793ops    16360ops/s   0.0mb/s   1362.7ns/op [280ns - 54436633ns]
readfile3            163793ops    16360ops/s 252.6mb/s   8503.9ns/op [824ns - 74954965ns]
openfile3            163795ops    16360ops/s   0.0mb/s 111874.1ns/op [1483ns - 87242081ns]
closefile2           163791ops    16360ops/s   0.0mb/s   1084.8ns/op [284ns - 10890821ns]
readfile2            163792ops    16360ops/s 251.9mb/s   8152.5ns/op [893ns - 18462197ns]
openfile2            163785ops    16359ops/s   0.0mb/s 113088.2ns/op [1480ns - 99799819ns]
closefile1           163787ops    16359ops/s   0.0mb/s   1488.2ns/op [303ns - 23182389ns]
readfile1            163787ops    16359ops/s 251.8mb/s   9239.8ns/op [958ns - 38040104ns]
openfile1            163781ops    16359ops/s   0.0mb/s 120721.5ns/op [1617ns - 117360618ns]
42.329: IO Summary: 5077743 ops 507173.524 ops/s 163605/16361 rd/wr 2648.1mb/s   0.2ms/op
52.334: parser_run Run took 50 seconds...
52.386: Per-Operation Breakdown
appendlog            167542ops    16750ops/s 130.9mb/s 1022824.0ns/op [35ns - 469758795ns]
closefile10          167542ops    16750ops/s   0.0mb/s   1125.7ns/op [273ns - 18964644ns]
readfile10           167542ops    16750ops/s 258.3mb/s   8769.8ns/op [839ns - 93542059ns]
openfile10           167542ops    16750ops/s   0.0mb/s 107409.9ns/op [1451ns - 154829990ns]
closefile9           167542ops    16750ops/s   0.0mb/s   1290.6ns/op [282ns - 12351264ns]
readfile9            167542ops    16750ops/s 258.8mb/s   8618.6ns/op [797ns - 36935410ns]
openfile9            167544ops    16750ops/s   0.0mb/s 107259.0ns/op [1501ns - 115768471ns]
closefile8           167542ops    16750ops/s   0.0mb/s   1067.6ns/op [292ns - 4870520ns]
readfile8            167542ops    16750ops/s 257.6mb/s   8812.3ns/op [835ns - 42547430ns]
openfile8            167546ops    16750ops/s   0.0mb/s 105900.9ns/op [1443ns - 116237343ns]
closefile7           167547ops    16750ops/s   0.0mb/s   1026.1ns/op [280ns - 8180703ns]
readfile7            167548ops    16750ops/s 258.5mb/s   9534.9ns/op [856ns - 112518951ns]
openfile7            167550ops    16751ops/s   0.0mb/s 109633.7ns/op [1507ns - 109184134ns]
closefile6           167554ops    16751ops/s   0.0mb/s   2254.3ns/op [288ns - 188715274ns]
readfile6            167553ops    16751ops/s 257.4mb/s   8454.2ns/op [945ns - 46897959ns]
openfile6            167554ops    16751ops/s   0.0mb/s 109390.0ns/op [1507ns - 68972217ns]
closefile5           167549ops    16751ops/s   0.0mb/s   1875.0ns/op [271ns - 72022646ns]
readfile5            167548ops    16750ops/s 257.8mb/s   8988.9ns/op [853ns - 82389846ns]
openfile5            167548ops    16750ops/s   0.0mb/s 108771.5ns/op [1491ns - 177850094ns]
closefile4           167549ops    16751ops/s   0.0mb/s   1192.5ns/op [325ns - 6144895ns]
readfile4            167550ops    16751ops/s 258.2mb/s   8162.2ns/op [893ns - 13757675ns]
openfile4            167554ops    16751ops/s   0.0mb/s 113425.8ns/op [1535ns - 125503572ns]
closefile3           167555ops    16751ops/s   0.0mb/s   1253.2ns/op [290ns - 7656291ns]
readfile3            167555ops    16751ops/s 258.0mb/s   9248.9ns/op [970ns - 124233062ns]
openfile3            167555ops    16751ops/s   0.0mb/s 116199.7ns/op [1589ns - 116229555ns]
closefile2           167560ops    16752ops/s   0.0mb/s   1265.1ns/op [318ns - 8167410ns]
readfile2            167559ops    16752ops/s 258.2mb/s   9673.0ns/op [940ns - 103336274ns]
openfile2            167559ops    16752ops/s   0.0mb/s 124548.2ns/op [1573ns - 144590152ns]
closefile1           167560ops    16752ops/s   0.0mb/s   1296.5ns/op [301ns - 5538092ns]
readfile1            167560ops    16752ops/s 257.7mb/s   9491.3ns/op [948ns - 20159076ns]
openfile1            167563ops    16752ops/s   0.0mb/s 122098.2ns/op [1637ns - 100495085ns]
52.386: IO Summary: 5194056 ops 519269.964 ops/s 167506/16750 rd/wr 2711.3mb/s   0.2ms/op
62.389: parser_run Run took 60 seconds...
62.438: Per-Operation Breakdown
appendlog            169949ops    16994ops/s 132.6mb/s 1043269.6ns/op [35ns - 272078442ns]
closefile10          169949ops    16994ops/s   0.0mb/s   1059.2ns/op [281ns - 8125612ns]
readfile10           169949ops    16994ops/s 262.0mb/s   8753.2ns/op [889ns - 67768379ns]
openfile10           169954ops    16994ops/s   0.0mb/s 108963.6ns/op [1528ns - 253431471ns]
closefile9           169957ops    16995ops/s   0.0mb/s   1218.3ns/op [281ns - 11033065ns]
readfile9            169957ops    16995ops/s 261.2mb/s   8607.1ns/op [859ns - 54116255ns]
openfile9            169956ops    16994ops/s   0.0mb/s 106896.1ns/op [1498ns - 89821653ns]
closefile8           169957ops    16995ops/s   0.0mb/s   1197.9ns/op [280ns - 20945854ns]
readfile8            169957ops    16995ops/s 262.2mb/s   8550.0ns/op [892ns - 28060620ns]
openfile8            169953ops    16994ops/s   0.0mb/s 106380.2ns/op [1512ns - 113601734ns]
closefile7           169948ops    16994ops/s   0.0mb/s   1092.8ns/op [323ns - 5110216ns]
readfile7            169948ops    16994ops/s 262.4mb/s   8228.1ns/op [842ns - 12982039ns]
openfile7            169947ops    16994ops/s   0.0mb/s 106018.8ns/op [1553ns - 113676300ns]
closefile6           169943ops    16993ops/s   0.0mb/s   1149.5ns/op [324ns - 9110878ns]
readfile6            169943ops    16993ops/s 262.2mb/s   8104.1ns/op [853ns - 20380033ns]
openfile6            169947ops    16994ops/s   0.0mb/s 104009.2ns/op [1501ns - 152035698ns]
closefile5           169944ops    16993ops/s   0.0mb/s   1352.9ns/op [280ns - 29051946ns]
readfile5            169944ops    16993ops/s 261.9mb/s   8859.8ns/op [889ns - 55808022ns]
openfile5            169947ops    16994ops/s   0.0mb/s 106217.6ns/op [1633ns - 96392836ns]
closefile4           169948ops    16994ops/s   0.0mb/s   1283.6ns/op [297ns - 12118422ns]
readfile4            169947ops    16994ops/s 261.3mb/s   9591.9ns/op [800ns - 111660827ns]
openfile4            169946ops    16993ops/s   0.0mb/s 113107.4ns/op [1489ns - 180527639ns]
closefile3           169944ops    16993ops/s   0.0mb/s   1162.8ns/op [326ns - 27625520ns]
readfile3            169944ops    16993ops/s 260.9mb/s   8595.9ns/op [953ns - 28013572ns]
openfile3            169949ops    16994ops/s   0.0mb/s 114794.9ns/op [1575ns - 134453749ns]
closefile2           169947ops    16994ops/s   0.0mb/s   1273.1ns/op [327ns - 5096412ns]
readfile2            169947ops    16994ops/s 262.0mb/s   8839.9ns/op [903ns - 24196773ns]
openfile2            169947ops    16994ops/s   0.0mb/s 118943.8ns/op [1663ns - 224209426ns]
closefile1           169952ops    16994ops/s   0.0mb/s   1130.3ns/op [360ns - 7270639ns]
readfile1            169952ops    16994ops/s 261.9mb/s  10059.5ns/op [943ns - 67357387ns]
openfile1            169956ops    16994ops/s   0.0mb/s 118301.5ns/op [1890ns - 119294195ns]
62.438: IO Summary: 5268428 ops 526806.811 ops/s 169937/16994 rd/wr 2750.6mb/s   0.2ms/op
72.441: parser_run Run took 70 seconds...
72.490: Per-Operation Breakdown
appendlog            163737ops    16372ops/s 127.8mb/s 1429092.9ns/op [34ns - 419993039ns]
closefile10          163738ops    16373ops/s   0.0mb/s   1232.1ns/op [277ns - 12554438ns]
readfile10           163738ops    16373ops/s 252.2mb/s   8467.5ns/op [869ns - 28357771ns]
openfile10           163735ops    16372ops/s   0.0mb/s 101967.4ns/op [1462ns - 86950047ns]
closefile9           163731ops    16372ops/s   0.0mb/s   1600.7ns/op [278ns - 76713888ns]
readfile9            163731ops    16372ops/s 251.7mb/s   8208.6ns/op [806ns - 41598759ns]
openfile9            163729ops    16372ops/s   0.0mb/s 101488.5ns/op [1499ns - 99281323ns]
closefile8           163731ops    16372ops/s   0.0mb/s   1147.1ns/op [273ns - 8044489ns]
readfile8            163733ops    16372ops/s 253.4mb/s   9062.7ns/op [820ns - 66555846ns]
openfile8            163732ops    16372ops/s   0.0mb/s  99200.1ns/op [1406ns - 97399371ns]
closefile7           163734ops    16372ops/s   0.0mb/s   1305.5ns/op [282ns - 25007367ns]
readfile7            163734ops    16372ops/s 251.5mb/s   7840.9ns/op [841ns - 24699134ns]
openfile7            163737ops    16372ops/s   0.0mb/s 105357.8ns/op [1376ns - 135078145ns]
closefile6           163736ops    16372ops/s   0.0mb/s   1380.1ns/op [277ns - 12380803ns]
readfile6            163736ops    16372ops/s 251.9mb/s   8416.7ns/op [942ns - 57410436ns]
openfile6            163732ops    16372ops/s   0.0mb/s 103582.2ns/op [1466ns - 154340264ns]
closefile5           163734ops    16372ops/s   0.0mb/s   1406.4ns/op [277ns - 33742341ns]
readfile5            163734ops    16372ops/s 251.4mb/s   8604.3ns/op [799ns - 36131782ns]
openfile5            163734ops    16372ops/s   0.0mb/s 102849.8ns/op [1506ns - 82477880ns]
closefile4           163731ops    16372ops/s   0.0mb/s   1515.4ns/op [280ns - 35019686ns]
readfile4            163731ops    16372ops/s 251.5mb/s   9073.0ns/op [890ns - 92224397ns]
openfile4            163734ops    16372ops/s   0.0mb/s 105036.8ns/op [1425ns - 77905266ns]
closefile3           163736ops    16372ops/s   0.0mb/s   1275.5ns/op [282ns - 14325405ns]
readfile3            163736ops    16372ops/s 253.0mb/s   8329.2ns/op [948ns - 22924611ns]
openfile3            163733ops    16372ops/s   0.0mb/s 108977.7ns/op [1512ns - 81395322ns]
closefile2           163735ops    16372ops/s   0.0mb/s    933.2ns/op [301ns - 4093420ns]
readfile2            163735ops    16372ops/s 252.7mb/s   8584.7ns/op [867ns - 72873166ns]
openfile2            163741ops    16373ops/s   0.0mb/s 112787.7ns/op [1458ns - 88939753ns]
closefile1           163739ops    16373ops/s   0.0mb/s   1212.4ns/op [358ns - 13849724ns]
readfile1            163739ops    16373ops/s 252.9mb/s   8530.9ns/op [876ns - 15336869ns]
openfile1            163736ops    16372ops/s   0.0mb/s 112703.2ns/op [1663ns - 98227336ns]
72.490: IO Summary: 5075772 ops 507539.820 ops/s 163723/16372 rd/wr 2649.9mb/s   0.2ms/op
82.493: parser_run Run took 80 seconds...
82.542: Per-Operation Breakdown
appendlog            173936ops    17392ops/s 135.9mb/s 1030839.9ns/op [27ns - 244333021ns]
closefile10          173938ops    17393ops/s   0.0mb/s   1084.5ns/op [272ns - 5237145ns]
readfile10           173938ops    17393ops/s 267.4mb/s   8834.3ns/op [871ns - 53576739ns]
openfile10           173933ops    17392ops/s   0.0mb/s 102065.0ns/op [1380ns - 118252576ns]
closefile9           173935ops    17392ops/s   0.0mb/s   1143.7ns/op [278ns - 9284808ns]
readfile9            173935ops    17392ops/s 268.3mb/s   8328.4ns/op [835ns - 19354849ns]
openfile9            173937ops    17392ops/s   0.0mb/s 104971.4ns/op [1324ns - 84898065ns]
closefile8           173938ops    17393ops/s   0.0mb/s   1091.1ns/op [281ns - 3958921ns]
readfile8            173938ops    17393ops/s 267.9mb/s   8180.8ns/op [857ns - 12106693ns]
openfile8            173937ops    17392ops/s   0.0mb/s 102971.1ns/op [1376ns - 82199112ns]
closefile7           173940ops    17393ops/s   0.0mb/s   1101.6ns/op [271ns - 5368747ns]
readfile7            173939ops    17393ops/s 267.4mb/s   8348.9ns/op [906ns - 21160301ns]
openfile7            173937ops    17392ops/s   0.0mb/s 101535.8ns/op [1388ns - 73568305ns]
closefile6           173939ops    17393ops/s   0.0mb/s   1242.1ns/op [331ns - 35442652ns]
readfile6            173941ops    17393ops/s 268.2mb/s   8272.7ns/op [883ns - 39420718ns]
openfile6            173941ops    17393ops/s   0.0mb/s 102745.8ns/op [1320ns - 80255409ns]
closefile5           173939ops    17393ops/s   0.0mb/s   1088.1ns/op [271ns - 18717469ns]
readfile5            173939ops    17393ops/s 267.6mb/s   8251.4ns/op [828ns - 48187608ns]
openfile5            173938ops    17393ops/s   0.0mb/s 105468.0ns/op [1330ns - 64347218ns]
closefile4           173940ops    17393ops/s   0.0mb/s   1757.3ns/op [276ns - 84048044ns]
readfile4            173940ops    17393ops/s 268.0mb/s   7700.8ns/op [902ns - 12510359ns]
openfile4            173936ops    17392ops/s   0.0mb/s 107104.9ns/op [1291ns - 117645912ns]
closefile3           173935ops    17392ops/s   0.0mb/s   1185.0ns/op [283ns - 7050425ns]
readfile3            173936ops    17392ops/s 268.6mb/s   7617.0ns/op [804ns - 9816071ns]
openfile3            173937ops    17392ops/s   0.0mb/s 109610.5ns/op [1272ns - 71068545ns]
closefile2           173935ops    17392ops/s   0.0mb/s   1051.7ns/op [280ns - 5585509ns]
readfile2            173935ops    17392ops/s 268.1mb/s   8741.6ns/op [878ns - 37316412ns]
openfile2            173929ops    17392ops/s   0.0mb/s 118731.1ns/op [1322ns - 97575064ns]
closefile1           173930ops    17392ops/s   0.0mb/s   1423.2ns/op [288ns - 22367263ns]
readfile1            173930ops    17392ops/s 267.9mb/s   8904.2ns/op [857ns - 43941729ns]
openfile1            173930ops    17392ops/s   0.0mb/s 119635.5ns/op [1431ns - 88294436ns]
82.542: IO Summary: 5392031 ops 539164.575 ops/s 173925/17392 rd/wr 2815.3mb/s   0.2ms/op
92.553: parser_run Run took 90 seconds...
92.603: Per-Operation Breakdown
appendlog            170959ops    17080ops/s 133.4mb/s 812522.3ns/op [32ns - 195934282ns]
closefile10          170960ops    17080ops/s   0.0mb/s   1074.3ns/op [276ns - 16036891ns]
readfile10           170961ops    17080ops/s 263.2mb/s   8297.4ns/op [852ns - 37715771ns]
openfile10           170963ops    17081ops/s   0.0mb/s 110782.2ns/op [1504ns - 118474442ns]
closefile9           170963ops    17081ops/s   0.0mb/s   1459.5ns/op [286ns - 58291292ns]
readfile9            170963ops    17081ops/s 263.1mb/s   7889.3ns/op [851ns - 10420016ns]
openfile9            170962ops    17081ops/s   0.0mb/s 110408.1ns/op [1420ns - 97049788ns]
closefile8           170958ops    17080ops/s   0.0mb/s    994.4ns/op [277ns - 5463550ns]
readfile8            170958ops    17080ops/s 263.7mb/s   7914.7ns/op [931ns - 39925589ns]
openfile8            170958ops    17080ops/s   0.0mb/s 109749.3ns/op [1382ns - 139628779ns]
closefile7           170958ops    17080ops/s   0.0mb/s   1133.7ns/op [276ns - 7516295ns]
readfile7            170958ops    17080ops/s 262.9mb/s   8073.9ns/op [855ns - 16461351ns]
openfile7            170958ops    17080ops/s   0.0mb/s 114006.0ns/op [1322ns - 99553336ns]
closefile6           170958ops    17080ops/s   0.0mb/s   1062.7ns/op [278ns - 7169432ns]
readfile6            170959ops    17080ops/s 262.9mb/s   8287.7ns/op [859ns - 33159625ns]
openfile6            170961ops    17080ops/s   0.0mb/s 112099.4ns/op [1537ns - 171884089ns]
closefile5           170965ops    17081ops/s   0.0mb/s   1361.4ns/op [287ns - 30744749ns]
readfile5            170965ops    17081ops/s 262.1mb/s   8556.3ns/op [844ns - 49224068ns]
