Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.787: Pre-allocating directories in bigfileset tree
0.791: Pre-allocating files in bigfileset tree
1.129: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.129: Population and pre-allocation of filesets completed
1.130: Starting 1 filereader instances
2.133: Running...and log for each ten seconds...
12.136: parser_run Run took 10 seconds...
12.203: Per-Operation Breakdown
appendlog            139876ops    13986ops/s 109.0mb/s 5787576.6ns/op [31ns - 287801711ns]
closefile5           168203ops    16808ops/s   0.0mb/s   1063.4ns/op [278ns - 17482866ns]
readfile5            168202ops    16808ops/s 259.5mb/s   9198.4ns/op [844ns - 110917237ns]
openfile5            168204ops    16808ops/s   0.0mb/s 100442.1ns/op [1361ns - 144882200ns]
closefile4           168206ops    16809ops/s   0.0mb/s   1214.6ns/op [274ns - 13152128ns]
readfile4            168206ops    16809ops/s 258.9mb/s   8107.2ns/op [871ns - 26561727ns]
openfile4            168208ops    16809ops/s   0.0mb/s 100243.7ns/op [1418ns - 143408970ns]
closefile3           168207ops    16809ops/s   0.0mb/s   1037.1ns/op [272ns - 3697455ns]
readfile3            168207ops    16809ops/s 259.5mb/s   9130.9ns/op [884ns - 115015409ns]
openfile3            168205ops    16808ops/s   0.0mb/s 104151.2ns/op [1435ns - 91175525ns]
closefile2           168204ops    16808ops/s   0.0mb/s   1086.0ns/op [272ns - 5933104ns]
readfile2            168203ops    16808ops/s 258.4mb/s   8163.8ns/op [798ns - 26597209ns]
openfile2            168200ops    16808ops/s   0.0mb/s 108808.0ns/op [1428ns - 95739821ns]
closefile1           168204ops    16808ops/s   0.0mb/s   1370.4ns/op [287ns - 14022190ns]
readfile1            168204ops    16808ops/s 259.3mb/s   8753.3ns/op [878ns - 52708330ns]
openfile1            168206ops    16809ops/s   0.0mb/s 109166.7ns/op [1426ns - 101988965ns]
32.316: IO Summary: 5214043 ops 521030.166 ops/s 168075/16805 rd/wr 2720.4mb/s   0.2ms/op
42.319: parser_run Run took 40 seconds...
42.368: Per-Operation Breakdown
appendlog            167220ops    16721ops/s 130.7mb/s 1173982.4ns/op [35ns - 524041094ns]
closefile10          167217ops    16720ops/s   0.0mb/s   1223.6ns/op [275ns - 7943956ns]
readfile10           167216ops    16720ops/s 257.4mb/s   9205.7ns/op [914ns - 111501197ns]
openfile10           167216ops    16720ops/s   0.0mb/s 103397.4ns/op [1418ns - 71342918ns]
closefile9           167214ops    16720ops/s   0.0mb/s   1137.2ns/op [276ns - 4958908ns]
readfile9            167214ops    16720ops/s 258.0mb/s   8580.7ns/op [894ns - 69513697ns]
openfile9            167212ops    16720ops/s   0.0mb/s 105898.6ns/op [1398ns - 114511478ns]
closefile8           167210ops    16720ops/s   0.0mb/s   1136.1ns/op [284ns - 4240838ns]
readfile8            167210ops    16720ops/s 256.9mb/s   8246.4ns/op [895ns - 30471945ns]
openfile8            167211ops    16720ops/s   0.0mb/s 102692.7ns/op [1323ns - 108043815ns]
closefile7           167212ops    16720ops/s   0.0mb/s   1121.8ns/op [275ns - 6696539ns]
readfile7            167212ops    16720ops/s 257.4mb/s   8464.9ns/op [856ns - 26384226ns]
openfile7            167212ops    16720ops/s   0.0mb/s 103067.2ns/op [1390ns - 62845566ns]
closefile6           167204ops    16719ops/s   0.0mb/s   1793.4ns/op [281ns - 28286165ns]
readfile6            167203ops    16719ops/s 257.5mb/s   8659.3ns/op [908ns - 24803490ns]
openfile6            167203ops    16719ops/s   0.0mb/s 102627.3ns/op [1362ns - 71819262ns]
closefile5           167204ops    16719ops/s   0.0mb/s   1146.3ns/op [327ns - 6417491ns]
readfile5            167205ops    16719ops/s 257.9mb/s   8274.7ns/op [889ns - 21110346ns]
openfile5            167202ops    16719ops/s   0.0mb/s 104955.7ns/op [1363ns - 67953769ns]
closefile4           167207ops    16719ops/s   0.0mb/s   1164.0ns/op [274ns - 22166005ns]
readfile4            167207ops    16719ops/s 257.1mb/s   8645.7ns/op [908ns - 49516781ns]
openfile4            167209ops    16720ops/s   0.0mb/s 107508.5ns/op [1426ns - 111375608ns]
closefile3           167217ops    16720ops/s   0.0mb/s   1437.4ns/op [274ns - 16318799ns]
readfile3            167218ops    16720ops/s 258.1mb/s   8548.9ns/op [895ns - 33442533ns]
openfile3            167219ops    16721ops/s   0.0mb/s 114133.0ns/op [1339ns - 111684089ns]
closefile2           167222ops    16721ops/s   0.0mb/s   1343.8ns/op [275ns - 10539275ns]
readfile2            167223ops    16721ops/s 257.5mb/s   8903.6ns/op [763ns - 27702279ns]
openfile2            167224ops    16721ops/s   0.0mb/s 115559.6ns/op [1424ns - 110750631ns]
closefile1           167218ops    16720ops/s   0.0mb/s   1459.1ns/op [301ns - 19774486ns]
readfile1            167218ops    16720ops/s 257.8mb/s   8482.7ns/op [965ns - 17550046ns]
openfile1            167220ops    16721ops/s   0.0mb/s 115916.1ns/op [1546ns - 112731827ns]
42.368: IO Summary: 5183599 ops 518318.041 ops/s 167199/16721 rd/wr 2706.4mb/s   0.2ms/op
52.378: parser_run Run took 50 seconds...
52.427: Per-Operation Breakdown
appendlog            169255ops    16911ops/s 132.3mb/s 1199493.8ns/op [30ns - 186073240ns]
closefile10          169254ops    16911ops/s   0.0mb/s   1119.9ns/op [273ns - 6317163ns]
readfile10           169255ops    16911ops/s 260.1mb/s   8036.4ns/op [786ns - 54934778ns]
openfile10           169254ops    16911ops/s   0.0mb/s 103077.6ns/op [1351ns - 189715346ns]
closefile9           169253ops    16911ops/s   0.0mb/s   1302.6ns/op [274ns - 8476451ns]
readfile9            169253ops    16911ops/s 261.0mb/s   7971.6ns/op [844ns - 38514490ns]
openfile9            169255ops    16911ops/s   0.0mb/s 100614.0ns/op [1401ns - 141313351ns]
closefile8           169256ops    16911ops/s   0.0mb/s   1160.8ns/op [274ns - 14953613ns]
readfile8            169256ops    16911ops/s 261.2mb/s   8389.8ns/op [786ns - 42736081ns]
openfile8            169250ops    16911ops/s   0.0mb/s 104254.8ns/op [1379ns - 116091396ns]
closefile7           169249ops    16910ops/s   0.0mb/s   1122.3ns/op [276ns - 9674992ns]
readfile7            169249ops    16910ops/s 260.6mb/s   8067.0ns/op [882ns - 28091113ns]
openfile7            169251ops    16911ops/s   0.0mb/s  99000.6ns/op [1404ns - 82795810ns]
closefile6           169251ops    16911ops/s   0.0mb/s   1278.3ns/op [275ns - 10852263ns]
readfile6            169251ops    16911ops/s 261.1mb/s   8779.7ns/op [916ns - 39222631ns]
openfile6            169250ops    16911ops/s   0.0mb/s 102886.8ns/op [1400ns - 125553572ns]
closefile5           169247ops    16910ops/s   0.0mb/s   1086.7ns/op [273ns - 16437112ns]
readfile5            169246ops    16910ops/s 260.4mb/s   8205.6ns/op [878ns - 63015324ns]
openfile5            169245ops    16910ops/s   0.0mb/s 102458.6ns/op [1384ns - 91440687ns]
closefile4           169240ops    16910ops/s   0.0mb/s   1261.4ns/op [277ns - 19966953ns]
readfile4            169240ops    16910ops/s 260.6mb/s   8191.2ns/op [871ns - 13031343ns]
openfile4            169237ops    16909ops/s   0.0mb/s 106811.6ns/op [1381ns - 155691269ns]
closefile3           169228ops    16908ops/s   0.0mb/s   1181.7ns/op [279ns - 15369144ns]
readfile3            169227ops    16908ops/s 260.2mb/s   8405.3ns/op [885ns - 47891768ns]
openfile3            169226ops    16908ops/s   0.0mb/s 109018.0ns/op [1318ns - 127491011ns]
closefile2           169223ops    16908ops/s   0.0mb/s   1113.0ns/op [280ns - 6163618ns]
readfile2            169222ops    16908ops/s 259.9mb/s   8470.8ns/op [785ns - 37793792ns]
openfile2            169219ops    16907ops/s   0.0mb/s 111675.3ns/op [1390ns - 157590759ns]
closefile1           169219ops    16907ops/s   0.0mb/s   1292.8ns/op [289ns - 5469885ns]
readfile1            169220ops    16908ops/s 260.0mb/s   8950.5ns/op [834ns - 57247965ns]
openfile1            169215ops    16907ops/s   0.0mb/s 116957.3ns/op [1560ns - 96196006ns]
52.427: IO Summary: 5246496 ops 524202.329 ops/s 169098/16911 rd/wr 2737.3mb/s   0.2ms/op
62.443: parser_run Run took 60 seconds...
62.524: Per-Operation Breakdown
appendlog            168921ops    16873ops/s 131.7mb/s 1186893.5ns/op [37ns - 402390169ns]
closefile10          168920ops    16873ops/s   0.0mb/s   1319.2ns/op [270ns - 34634172ns]
readfile10           168919ops    16873ops/s 260.1mb/s   8549.3ns/op [796ns - 55974650ns]
openfile10           168921ops    16873ops/s   0.0mb/s 100692.6ns/op [1275ns - 89283968ns]
closefile9           168922ops    16873ops/s   0.0mb/s   1228.4ns/op [274ns - 12584223ns]
readfile9            168922ops    16873ops/s 259.9mb/s   8219.9ns/op [845ns - 32192468ns]
openfile9            168918ops    16872ops/s   0.0mb/s 102369.6ns/op [1345ns - 145107227ns]
closefile8           168918ops    16872ops/s   0.0mb/s   1121.9ns/op [276ns - 8245121ns]
readfile8            168918ops    16872ops/s 260.9mb/s   8406.8ns/op [803ns - 26224968ns]
openfile8            168922ops    16873ops/s   0.0mb/s 101830.7ns/op [1330ns - 116443087ns]
closefile7           168921ops    16873ops/s   0.0mb/s   1218.1ns/op [275ns - 14633383ns]
readfile7            168921ops    16873ops/s 260.0mb/s   8191.1ns/op [787ns - 25583652ns]
openfile7            168918ops    16872ops/s   0.0mb/s 103406.0ns/op [1296ns - 127291680ns]
closefile6           168921ops    16873ops/s   0.0mb/s   1382.7ns/op [272ns - 19174483ns]
readfile6            168921ops    16873ops/s 259.6mb/s   7854.2ns/op [816ns - 17186420ns]
openfile6            168921ops    16873ops/s   0.0mb/s 100506.5ns/op [1345ns - 110167995ns]
closefile5           168921ops    16873ops/s   0.0mb/s   1400.6ns/op [276ns - 18243900ns]
readfile5            168922ops    16873ops/s 259.8mb/s   8149.2ns/op [866ns - 74586449ns]
openfile5            168924ops    16873ops/s   0.0mb/s 105806.6ns/op [1363ns - 147110826ns]
closefile4           168924ops    16873ops/s   0.0mb/s   1286.6ns/op [273ns - 17343114ns]
readfile4            168925ops    16873ops/s 259.2mb/s   8399.2ns/op [929ns - 45121194ns]
openfile4            168928ops    16873ops/s   0.0mb/s 104869.7ns/op [1331ns - 184475307ns]
closefile3           168929ops    16874ops/s   0.0mb/s   1190.5ns/op [283ns - 8284198ns]
readfile3            168929ops    16874ops/s 260.3mb/s   8312.9ns/op [812ns - 31064026ns]
openfile3            168930ops    16874ops/s   0.0mb/s 112996.0ns/op [1324ns - 163981648ns]
closefile2           168932ops    16874ops/s   0.0mb/s   1182.9ns/op [271ns - 8149076ns]
readfile2            168932ops    16874ops/s 259.4mb/s   8502.5ns/op [844ns - 14977849ns]
openfile2            168934ops    16874ops/s   0.0mb/s 117441.1ns/op [1333ns - 109581237ns]
closefile1           168934ops    16874ops/s   0.0mb/s   1352.3ns/op [298ns - 5091227ns]
readfile1            168933ops    16874ops/s 260.2mb/s   9386.7ns/op [853ns - 76067436ns]
openfile1            168937ops    16874ops/s   0.0mb/s 116444.0ns/op [1368ns - 137725928ns]
62.524: IO Summary: 5236658 ops 523066.821 ops/s 168731/16873 rd/wr 2731.2mb/s   0.2ms/op
72.537: parser_run Run took 70 seconds...
72.586: Per-Operation Breakdown
appendlog            173100ops    17292ops/s 135.2mb/s 948285.3ns/op [36ns - 288990458ns]
closefile10          173103ops    17292ops/s   0.0mb/s   1145.5ns/op [272ns - 7094301ns]
readfile10           173104ops    17292ops/s 267.2mb/s   7915.0ns/op [786ns - 17677847ns]
openfile10           173103ops    17292ops/s   0.0mb/s 106588.9ns/op [1556ns - 126904407ns]
closefile9           173106ops    17292ops/s   0.0mb/s   1258.6ns/op [281ns - 21617984ns]
readfile9            173106ops    17292ops/s 265.5mb/s   7620.4ns/op [855ns - 12192492ns]
openfile9            173108ops    17292ops/s   0.0mb/s 103185.7ns/op [1484ns - 132051529ns]
closefile8           173108ops    17292ops/s   0.0mb/s   1121.7ns/op [274ns - 3950536ns]
readfile8            173109ops    17292ops/s 266.5mb/s   7796.8ns/op [920ns - 19032208ns]
openfile8            173107ops    17292ops/s   0.0mb/s 108366.7ns/op [1428ns - 209862868ns]
closefile7           173109ops    17292ops/s   0.0mb/s   1057.9ns/op [276ns - 8950259ns]
readfile7            173109ops    17292ops/s 266.7mb/s   7792.0ns/op [786ns - 13130328ns]
openfile7            173112ops    17293ops/s   0.0mb/s 102853.7ns/op [1609ns - 222473559ns]
closefile6           173107ops    17292ops/s   0.0mb/s   1186.1ns/op [280ns - 6860170ns]
readfile6            173107ops    17292ops/s 265.7mb/s   7845.3ns/op [828ns - 20260018ns]
openfile6            173108ops    17292ops/s   0.0mb/s 107483.8ns/op [1492ns - 269147555ns]
closefile5           173106ops    17292ops/s   0.0mb/s   1104.1ns/op [273ns - 5902208ns]
readfile5            173106ops    17292ops/s 267.2mb/s   8137.9ns/op [898ns - 12302373ns]
openfile5            173104ops    17292ops/s   0.0mb/s 106245.9ns/op [1510ns - 228486076ns]
closefile4           173103ops    17292ops/s   0.0mb/s   1027.8ns/op [281ns - 4439385ns]
readfile4            173102ops    17292ops/s 266.5mb/s   8323.0ns/op [768ns - 59296382ns]
openfile4            173097ops    17291ops/s   0.0mb/s 108131.4ns/op [1547ns - 72049183ns]
closefile3           173099ops    17291ops/s   0.0mb/s   1015.3ns/op [272ns - 6071297ns]
readfile3            173100ops    17292ops/s 265.8mb/s   8217.4ns/op [665ns - 36349610ns]
openfile3            173102ops    17292ops/s   0.0mb/s 113276.6ns/op [1424ns - 223822561ns]
closefile2           173099ops    17291ops/s   0.0mb/s   1039.7ns/op [280ns - 4157037ns]
readfile2            173099ops    17291ops/s 266.1mb/s   8329.1ns/op [859ns - 21903759ns]
openfile2            173096ops    17291ops/s   0.0mb/s 116399.3ns/op [1319ns - 170109417ns]
closefile1           173098ops    17291ops/s   0.0mb/s   1167.4ns/op [300ns - 4204032ns]
readfile1            173098ops    17291ops/s 266.6mb/s   8983.9ns/op [895ns - 18437375ns]
openfile1            173098ops    17291ops/s   0.0mb/s 116171.9ns/op [1712ns - 72847511ns]
72.586: IO Summary: 5366213 ops 536049.671 ops/s 172920/17292 rd/wr 2799.1mb/s   0.2ms/op
82.590: parser_run Run took 80 seconds...
82.639: Per-Operation Breakdown
appendlog            164163ops    16414ops/s 128.4mb/s 1183308.8ns/op [33ns - 536062957ns]
closefile10          164163ops    16414ops/s   0.0mb/s   1039.8ns/op [277ns - 4250807ns]
readfile10           164163ops    16414ops/s 253.2mb/s   8378.8ns/op [872ns - 31941853ns]
openfile10           164165ops    16414ops/s   0.0mb/s 106885.0ns/op [1537ns - 94172983ns]
closefile9           164161ops    16414ops/s   0.0mb/s   1120.7ns/op [284ns - 4604843ns]
readfile9            164161ops    16414ops/s 252.5mb/s   8566.4ns/op [928ns - 82583719ns]
openfile9            164160ops    16414ops/s   0.0mb/s 106399.7ns/op [1414ns - 125796021ns]
closefile8           164162ops    16414ops/s   0.0mb/s   1094.4ns/op [334ns - 5736664ns]
readfile8            164162ops    16414ops/s 252.8mb/s   8456.1ns/op [943ns - 40306849ns]
openfile8            164168ops    16415ops/s   0.0mb/s 105023.6ns/op [1502ns - 68773673ns]
closefile7           164170ops    16415ops/s   0.0mb/s   1174.1ns/op [280ns - 6839612ns]
readfile7            164170ops    16415ops/s 251.9mb/s   8359.3ns/op [933ns - 20061643ns]
openfile7            164166ops    16414ops/s   0.0mb/s 109693.6ns/op [1417ns - 86760328ns]
closefile6           164167ops    16415ops/s   0.0mb/s   1320.7ns/op [296ns - 27978933ns]
readfile6            164167ops    16415ops/s 252.8mb/s   8190.8ns/op [951ns - 18014038ns]
openfile6            164165ops    16414ops/s   0.0mb/s 106875.2ns/op [1508ns - 125596712ns]
closefile5           164165ops    16414ops/s   0.0mb/s   1098.3ns/op [282ns - 8431413ns]
readfile5            164166ops    16414ops/s 253.1mb/s   7988.4ns/op [974ns - 23675500ns]
openfile5            164167ops    16415ops/s   0.0mb/s 107825.9ns/op [1585ns - 94847635ns]
closefile4           164172ops    16415ops/s   0.0mb/s   1020.2ns/op [274ns - 4021687ns]
readfile4            164174ops    16415ops/s 253.1mb/s   8616.1ns/op [971ns - 18022187ns]
openfile4            164179ops    16416ops/s   0.0mb/s 109570.6ns/op [1526ns - 80733314ns]
closefile3           164182ops    16416ops/s   0.0mb/s   1270.2ns/op [286ns - 12279679ns]
readfile3            164181ops    16416ops/s 253.1mb/s   8740.2ns/op [918ns - 25743356ns]
openfile3            164184ops    16416ops/s   0.0mb/s 113357.7ns/op [1635ns - 134936467ns]
closefile2           164185ops    16416ops/s   0.0mb/s   1329.0ns/op [286ns - 9410974ns]
readfile2            164185ops    16416ops/s 253.1mb/s   9000.2ns/op [850ns - 23318941ns]
openfile2            164187ops    16417ops/s   0.0mb/s 119691.1ns/op [1628ns - 125814037ns]
closefile1           164191ops    16417ops/s   0.0mb/s   1321.3ns/op [350ns - 3447712ns]
readfile1            164191ops    16417ops/s 253.3mb/s   8677.0ns/op [945ns - 19771691ns]
openfile1            164189ops    16417ops/s   0.0mb/s 122163.5ns/op [1718ns - 91175192ns]
82.639: IO Summary: 5089331 ops 508865.783 ops/s 164150/16414 rd/wr 2657.3mb/s   0.2ms/op
92.641: parser_run Run took 90 seconds...
92.690: Per-Operation Breakdown
appendlog            166223ops    16621ops/s 129.8mb/s 1149242.5ns/op [35ns - 499139921ns]
closefile10          166222ops    16621ops/s   0.0mb/s   1256.5ns/op [278ns - 14662758ns]
readfile10           166222ops    16621ops/s 255.5mb/s   8504.0ns/op [858ns - 69842116ns]
openfile10           166221ops    16621ops/s   0.0mb/s 101779.5ns/op [1483ns - 129664706ns]
closefile9           166223ops    16621ops/s   0.0mb/s   1460.5ns/op [278ns - 37901359ns]
readfile9            166223ops    16621ops/s 255.5mb/s   8559.1ns/op [906ns - 49550571ns]
openfile9            166222ops    16621ops/s   0.0mb/s 104510.6ns/op [1409ns - 133417182ns]
closefile8           166220ops    16621ops/s   0.0mb/s   1130.7ns/op [274ns - 5793400ns]
readfile8            166219ops    16620ops/s 256.3mb/s   9437.9ns/op [834ns - 53468039ns]
openfile8            166218ops    16620ops/s   0.0mb/s 102301.1ns/op [1563ns - 111407715ns]
closefile7           166221ops    16621ops/s   0.0mb/s   1149.5ns/op [271ns - 6532206ns]
readfile7            166222ops    16621ops/s 255.9mb/s   9027.4ns/op [835ns - 44908077ns]
openfile7            166223ops    16621ops/s   0.0mb/s 101891.9ns/op [1499ns - 158803496ns]
closefile6           166224ops    16621ops/s   0.0mb/s   1317.2ns/op [277ns - 16058779ns]
readfile6            166224ops    16621ops/s 256.7mb/s   7688.2ns/op [901ns - 8617221ns]
openfile6            166232ops    16622ops/s   0.0mb/s 106828.7ns/op [1504ns - 164144434ns]
closefile5           166231ops    16622ops/s   0.0mb/s   1305.6ns/op [276ns - 20732577ns]
readfile5            166231ops    16622ops/s 255.8mb/s   7914.5ns/op [888ns - 53861046ns]
