Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
1.031: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.031: Population and pre-allocation of filesets completed
1.039: Starting 1 filereader instances
2.043: Running...and log for each ten seconds...
12.046: parser_run Run took 10 seconds...
12.098: Per-Operation Breakdown
appendlog            197708ops    19769ops/s 154.3mb/s 617011.6ns/op [39ns - 111112873ns]
readfile10           172754ops    17263ops/s 265.2mb/s   8284.3ns/op [866ns - 27894749ns]
openfile10           172761ops    17264ops/s   0.0mb/s 100780.4ns/op [1400ns - 92995007ns]
closefile9           172767ops    17265ops/s   0.0mb/s   1132.3ns/op [280ns - 5599271ns]
readfile9            172767ops    17265ops/s 266.2mb/s   8133.7ns/op [934ns - 34280637ns]
openfile9            172770ops    17265ops/s   0.0mb/s  97259.1ns/op [1465ns - 107877466ns]
closefile8           172773ops    17265ops/s   0.0mb/s   1130.5ns/op [283ns - 6129734ns]
readfile8            172774ops    17265ops/s 265.6mb/s   8287.6ns/op [881ns - 34067835ns]
openfile8            172779ops    17266ops/s   0.0mb/s 100301.3ns/op [1441ns - 133223923ns]
closefile7           172779ops    17266ops/s   0.0mb/s   1174.1ns/op [285ns - 12978897ns]
readfile7            172779ops    17266ops/s 266.0mb/s   8105.5ns/op [962ns - 20232243ns]
openfile7            172779ops    17266ops/s   0.0mb/s 102505.0ns/op [1489ns - 111002503ns]
closefile6           172783ops    17266ops/s   0.0mb/s   1087.1ns/op [282ns - 7244314ns]
readfile6            172784ops    17266ops/s 265.5mb/s   8095.2ns/op [926ns - 30131356ns]
openfile6            172789ops    17267ops/s   0.0mb/s  98633.0ns/op [1450ns - 73309708ns]
closefile5           172795ops    17267ops/s   0.0mb/s    992.1ns/op [281ns - 3423843ns]
readfile5            172795ops    17267ops/s 266.0mb/s   8811.9ns/op [873ns - 44928216ns]
openfile5            172800ops    17268ops/s   0.0mb/s 105496.0ns/op [1464ns - 148318208ns]
closefile4           172801ops    17268ops/s   0.0mb/s   1119.7ns/op [320ns - 8104980ns]
readfile4            172801ops    17268ops/s 265.9mb/s   9000.3ns/op [909ns - 22875647ns]
openfile4            172806ops    17268ops/s   0.0mb/s 105004.4ns/op [1498ns - 111464058ns]
closefile3           172812ops    17269ops/s   0.0mb/s   1329.4ns/op [325ns - 21795318ns]
readfile3            172811ops    17269ops/s 266.7mb/s   8628.3ns/op [866ns - 36024697ns]
openfile3            172815ops    17269ops/s   0.0mb/s 109779.0ns/op [1632ns - 124933982ns]
closefile2           172818ops    17270ops/s   0.0mb/s   1390.9ns/op [321ns - 23673491ns]
readfile2            172817ops    17270ops/s 267.0mb/s  10198.3ns/op [965ns - 172121686ns]
openfile2            172817ops    17270ops/s   0.0mb/s 110791.9ns/op [1552ns - 148261797ns]
closefile1           172821ops    17270ops/s   0.0mb/s   1375.3ns/op [366ns - 12508338ns]
readfile1            172819ops    17270ops/s 266.0mb/s   9651.4ns/op [931ns - 39794374ns]
openfile1            172818ops    17270ops/s   0.0mb/s 113411.1ns/op [1823ns - 104661450ns]
62.385: IO Summary: 5356493 ops 535271.976 ops/s 172668/17263 rd/wr 2795.2mb/s   0.2ms/op
72.390: parser_run Run took 70 seconds...
72.438: Per-Operation Breakdown
appendlog            174094ops    17403ops/s 135.9mb/s 956889.9ns/op [34ns - 193375250ns]
closefile10          174095ops    17403ops/s   0.0mb/s    982.2ns/op [277ns - 3452309ns]
readfile10           174095ops    17403ops/s 267.5mb/s   8305.6ns/op [794ns - 21548831ns]
openfile10           174092ops    17403ops/s   0.0mb/s 101327.3ns/op [1235ns - 155173628ns]
closefile9           174090ops    17403ops/s   0.0mb/s   1078.8ns/op [271ns - 4739428ns]
readfile9            174090ops    17403ops/s 268.0mb/s   7935.3ns/op [801ns - 33944327ns]
openfile9            174092ops    17403ops/s   0.0mb/s 103911.0ns/op [1305ns - 145044649ns]
closefile8           174090ops    17403ops/s   0.0mb/s   1141.6ns/op [282ns - 4329534ns]
readfile8            174090ops    17403ops/s 268.1mb/s   7786.9ns/op [821ns - 22354170ns]
openfile8            174095ops    17403ops/s   0.0mb/s 103044.4ns/op [1329ns - 82108853ns]
closefile7           174097ops    17404ops/s   0.0mb/s   1064.6ns/op [275ns - 10603700ns]
readfile7            174096ops    17404ops/s 268.1mb/s   7968.9ns/op [780ns - 23160719ns]
openfile7            174096ops    17404ops/s   0.0mb/s 105874.3ns/op [1270ns - 105627452ns]
closefile6           174095ops    17403ops/s   0.0mb/s   1128.9ns/op [269ns - 9583554ns]
readfile6            174096ops    17404ops/s 268.0mb/s   7434.9ns/op [832ns - 13698210ns]
openfile6            174096ops    17404ops/s   0.0mb/s 108973.3ns/op [1321ns - 238187534ns]
closefile5           174093ops    17403ops/s   0.0mb/s   1182.2ns/op [275ns - 22414884ns]
readfile5            174093ops    17403ops/s 268.3mb/s   8144.8ns/op [797ns - 28010116ns]
openfile5            174093ops    17403ops/s   0.0mb/s 108536.6ns/op [1380ns - 231893040ns]
closefile4           174099ops    17404ops/s   0.0mb/s   1063.0ns/op [284ns - 5171297ns]
readfile4            174099ops    17404ops/s 267.8mb/s   8199.0ns/op [860ns - 55318892ns]
openfile4            174100ops    17404ops/s   0.0mb/s 109335.9ns/op [1304ns - 100837957ns]
closefile3           174101ops    17404ops/s   0.0mb/s   1141.1ns/op [281ns - 16942188ns]
readfile3            174101ops    17404ops/s 267.9mb/s   7928.7ns/op [865ns - 19884894ns]
openfile3            174108ops    17405ops/s   0.0mb/s 110997.2ns/op [1388ns - 126418297ns]
closefile2           174109ops    17405ops/s   0.0mb/s   1031.6ns/op [280ns - 5573636ns]
readfile2            174109ops    17405ops/s 268.8mb/s   8068.4ns/op [865ns - 39579171ns]
openfile2            174108ops    17405ops/s   0.0mb/s 118817.6ns/op [1384ns - 66247144ns]
closefile1           174107ops    17405ops/s   0.0mb/s   1499.3ns/op [290ns - 43886959ns]
readfile1            174107ops    17405ops/s 268.8mb/s   8485.0ns/op [788ns - 61569113ns]
openfile1            174111ops    17405ops/s   0.0mb/s 116576.1ns/op [1534ns - 112268533ns]
72.438: IO Summary: 5397037 ops 539515.416 ops/s 174037/17403 rd/wr 2817.2mb/s   0.2ms/op
82.444: parser_run Run took 80 seconds...
82.495: Per-Operation Breakdown
appendlog            177266ops    17720ops/s 138.5mb/s 759641.6ns/op [25ns - 99910840ns]
closefile10          177265ops    17720ops/s   0.0mb/s   1214.8ns/op [280ns - 10826853ns]
readfile10           177265ops    17720ops/s 274.3mb/s   8297.4ns/op [841ns - 30758579ns]
openfile10           177265ops    17720ops/s   0.0mb/s 110022.8ns/op [1407ns - 113043253ns]
closefile9           177264ops    17720ops/s   0.0mb/s   1101.9ns/op [282ns - 11824900ns]
readfile9            177264ops    17720ops/s 272.3mb/s   7971.0ns/op [847ns - 40752857ns]
openfile9            177260ops    17720ops/s   0.0mb/s 106060.3ns/op [1381ns - 75465220ns]
closefile8           177258ops    17720ops/s   0.0mb/s   1010.9ns/op [286ns - 3767191ns]
readfile8            177257ops    17720ops/s 272.2mb/s   8220.5ns/op [880ns - 27875196ns]
openfile8            177254ops    17719ops/s   0.0mb/s 106264.2ns/op [1385ns - 56194568ns]
closefile7           177253ops    17719ops/s   0.0mb/s   1204.0ns/op [282ns - 18852760ns]
readfile7            177253ops    17719ops/s 273.5mb/s   8230.0ns/op [762ns - 15985568ns]
openfile7            177251ops    17719ops/s   0.0mb/s 108825.8ns/op [1455ns - 74669857ns]
closefile6           177248ops    17719ops/s   0.0mb/s   1292.0ns/op [278ns - 19313670ns]
readfile6            177249ops    17719ops/s 272.6mb/s   8143.1ns/op [828ns - 14413084ns]
openfile6            177247ops    17719ops/s   0.0mb/s 106213.9ns/op [1461ns - 63469681ns]
closefile5           177247ops    17719ops/s   0.0mb/s   1197.8ns/op [280ns - 5086426ns]
readfile5            177247ops    17719ops/s 273.0mb/s   8901.5ns/op [832ns - 29652616ns]
openfile5            177246ops    17718ops/s   0.0mb/s 109606.6ns/op [1428ns - 116150434ns]
closefile4           177243ops    17718ops/s   0.0mb/s   1221.5ns/op [284ns - 21809227ns]
readfile4            177245ops    17718ops/s 272.3mb/s   8449.2ns/op [892ns - 31506316ns]
openfile4            177243ops    17718ops/s   0.0mb/s 111899.1ns/op [1539ns - 73220553ns]
closefile3           177241ops    17718ops/s   0.0mb/s   1205.9ns/op [296ns - 5796700ns]
readfile3            177242ops    17718ops/s 273.8mb/s   8481.0ns/op [838ns - 30728362ns]
openfile3            177233ops    17717ops/s   0.0mb/s 111997.1ns/op [1474ns - 113940406ns]
closefile2           177238ops    17718ops/s   0.0mb/s   1478.1ns/op [282ns - 30940649ns]
readfile2            177238ops    17718ops/s 272.6mb/s   8747.4ns/op [919ns - 32842115ns]
openfile2            177244ops    17718ops/s   0.0mb/s 120977.5ns/op [1511ns - 103632164ns]
closefile1           177243ops    17718ops/s   0.0mb/s   1287.4ns/op [295ns - 19515383ns]
readfile1            177244ops    17718ops/s 273.0mb/s   8892.2ns/op [908ns - 25049899ns]
openfile1            177245ops    17718ops/s   0.0mb/s 122375.3ns/op [1481ns - 112229270ns]
82.495: IO Summary: 5494758 ops 549286.637 ops/s 177189/17720 rd/wr 2868.1mb/s   0.2ms/op
92.498: parser_run Run took 90 seconds...
92.546: Per-Operation Breakdown
appendlog            174723ops    17471ops/s 136.6mb/s 981574.0ns/op [32ns - 237363281ns]
closefile10          174723ops    17471ops/s   0.0mb/s   1202.6ns/op [274ns - 31366738ns]
readfile10           174725ops    17471ops/s 270.0mb/s   8444.9ns/op [873ns - 57372267ns]
openfile10           174728ops    17471ops/s   0.0mb/s 102144.3ns/op [1390ns - 111315331ns]
closefile9           174725ops    17471ops/s   0.0mb/s   1091.3ns/op [274ns - 5723680ns]
readfile9            174725ops    17471ops/s 269.1mb/s   7918.8ns/op [882ns - 56471915ns]
openfile9            174727ops    17471ops/s   0.0mb/s 102125.0ns/op [1364ns - 125402788ns]
closefile8           174734ops    17472ops/s   0.0mb/s   1406.2ns/op [283ns - 26594515ns]
readfile8            174734ops    17472ops/s 269.3mb/s   7846.5ns/op [785ns - 32101722ns]
openfile8            174732ops    17472ops/s   0.0mb/s 102053.6ns/op [1353ns - 115375127ns]
closefile7           174733ops    17472ops/s   0.0mb/s   1570.3ns/op [283ns - 51012569ns]
readfile7            174733ops    17472ops/s 268.9mb/s   7765.2ns/op [778ns - 22772352ns]
openfile7            174738ops    17472ops/s   0.0mb/s 103846.5ns/op [1363ns - 106024795ns]
closefile6           174745ops    17473ops/s   0.0mb/s   1166.7ns/op [272ns - 6993329ns]
readfile6            174744ops    17473ops/s 269.3mb/s   8057.7ns/op [821ns - 76133129ns]
openfile6            174748ops    17473ops/s   0.0mb/s 101874.9ns/op [1396ns - 130832174ns]
closefile5           174746ops    17473ops/s   0.0mb/s   1141.3ns/op [271ns - 5826538ns]
readfile5            174746ops    17473ops/s 268.9mb/s   8184.6ns/op [891ns - 34823445ns]
