Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.595: Pre-allocating directories in bigfileset tree
0.621: Pre-allocating files in bigfileset tree
0.924: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.924: Population and pre-allocation of filesets completed
0.924: Starting 1 filereader instances
1.929: Running...and log for each ten seconds...
11.934: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            189039ops    18901ops/s 147.9mb/s 965678.7ns/op [36ns - 185270380ns]
closefile8           168378ops    16830ops/s   0.0mb/s   1320.2ns/op [266ns - 14928580ns]
readfile8            168377ops    16830ops/s 259.1mb/s   8242.9ns/op [861ns - 24330660ns]
openfile8            168378ops    16830ops/s   0.0mb/s 100994.1ns/op [1280ns - 78345251ns]
closefile7           168379ops    16831ops/s   0.0mb/s   1147.9ns/op [280ns - 10594554ns]
readfile7            168379ops    16831ops/s 260.3mb/s   8613.1ns/op [851ns - 32023352ns]
openfile7            168383ops    16831ops/s   0.0mb/s 104980.3ns/op [1424ns - 110775712ns]
closefile6           168388ops    16831ops/s   0.0mb/s   1195.4ns/op [271ns - 27840381ns]
readfile6            168388ops    16831ops/s 259.3mb/s   8740.3ns/op [836ns - 51882988ns]
openfile6            168389ops    16832ops/s   0.0mb/s 102946.6ns/op [1396ns - 109192743ns]
closefile5           168393ops    16832ops/s   0.0mb/s   1070.8ns/op [274ns - 11425304ns]
readfile5            168395ops    16832ops/s 259.4mb/s   8389.7ns/op [866ns - 26575593ns]
openfile5            168393ops    16832ops/s   0.0mb/s 102710.6ns/op [1400ns - 148638263ns]
closefile4           168398ops    16832ops/s   0.0mb/s   1330.3ns/op [292ns - 33323946ns]
readfile4            168398ops    16832ops/s 258.8mb/s   8357.2ns/op [804ns - 35967504ns]
openfile4            168400ops    16833ops/s   0.0mb/s 102450.6ns/op [1348ns - 71961231ns]
closefile3           168401ops    16833ops/s   0.0mb/s   1058.5ns/op [276ns - 10192812ns]
readfile3            168401ops    16833ops/s 258.9mb/s   8097.6ns/op [860ns - 22882558ns]
openfile3            168403ops    16833ops/s   0.0mb/s 106655.1ns/op [1330ns - 99479178ns]
closefile2           168406ops    16833ops/s   0.0mb/s   1147.8ns/op [284ns - 4344763ns]
readfile2            168406ops    16833ops/s 259.3mb/s   8868.5ns/op [957ns - 18791429ns]
openfile2            168406ops    16833ops/s   0.0mb/s 111199.8ns/op [1311ns - 111611699ns]
closefile1           168407ops    16833ops/s   0.0mb/s   1554.7ns/op [293ns - 22307048ns]
readfile1            168407ops    16833ops/s 259.7mb/s   9362.0ns/op [832ns - 94851915ns]
openfile1            168408ops    16833ops/s   0.0mb/s 111277.9ns/op [1474ns - 72335992ns]
22.038: IO Summary: 5220015 ops 521772.471 ops/s 168314/16829 rd/wr 2724.6mb/s   0.2ms/op
32.041: parser_run Run took 30 seconds...
32.089: Per-Operation Breakdown
appendlog            168848ops    16883ops/s 132.2mb/s 1100406.4ns/op [32ns - 206841103ns]
closefile10          168851ops    16884ops/s   0.0mb/s   1205.4ns/op [284ns - 4776534ns]
readfile10           168851ops    16884ops/s 260.4mb/s   9239.9ns/op [854ns - 42096977ns]
openfile10           168850ops    16884ops/s   0.0mb/s 106612.4ns/op [1351ns - 114958604ns]
closefile9           168846ops    16883ops/s   0.0mb/s   1251.9ns/op [278ns - 20982616ns]
readfile9            168846ops    16883ops/s 261.3mb/s   8517.8ns/op [804ns - 13247939ns]
openfile9            168843ops    16883ops/s   0.0mb/s 105290.7ns/op [1313ns - 106311645ns]
closefile8           168839ops    16883ops/s   0.0mb/s   1154.9ns/op [277ns - 4854642ns]
readfile8            168839ops    16883ops/s 260.1mb/s   8887.6ns/op [843ns - 23826810ns]
openfile8            168838ops    16882ops/s   0.0mb/s 104360.7ns/op [1385ns - 77927352ns]
closefile7           168834ops    16882ops/s   0.0mb/s   1048.6ns/op [277ns - 4388436ns]
readfile7            168834ops    16882ops/s 260.2mb/s   8884.3ns/op [866ns - 19788076ns]
openfile7            168829ops    16882ops/s   0.0mb/s 106505.5ns/op [1411ns - 97106350ns]
closefile6           168822ops    16881ops/s   0.0mb/s   1025.8ns/op [276ns - 4520642ns]
readfile6            168822ops    16881ops/s 260.2mb/s   8874.3ns/op [880ns - 28969448ns]
openfile6            168818ops    16880ops/s   0.0mb/s 104095.6ns/op [1454ns - 70005969ns]
closefile5           168813ops    16880ops/s   0.0mb/s   1163.4ns/op [285ns - 11032063ns]
readfile5            168814ops    16880ops/s 260.0mb/s   9320.7ns/op [865ns - 70582366ns]
openfile5            168814ops    16880ops/s   0.0mb/s 105836.2ns/op [1453ns - 116164848ns]
closefile4           168811ops    16880ops/s   0.0mb/s   1238.5ns/op [284ns - 11495547ns]
readfile4            168811ops    16880ops/s 259.9mb/s   8812.5ns/op [917ns - 32967058ns]
openfile4            168806ops    16879ops/s   0.0mb/s 110788.4ns/op [1416ns - 149593122ns]
closefile3           168803ops    16879ops/s   0.0mb/s   1178.0ns/op [282ns - 7386471ns]
readfile3            168803ops    16879ops/s 259.5mb/s   8347.0ns/op [876ns - 15687300ns]
openfile3            168803ops    16879ops/s   0.0mb/s 116941.3ns/op [1400ns - 156362852ns]
closefile2           168802ops    16879ops/s   0.0mb/s   1313.0ns/op [282ns - 15983868ns]
readfile2            168802ops    16879ops/s 259.5mb/s   9141.5ns/op [835ns - 45302177ns]
openfile2            168804ops    16879ops/s   0.0mb/s 122372.2ns/op [1467ns - 104101333ns]
closefile1           168803ops    16879ops/s   0.0mb/s   1265.1ns/op [336ns - 8564296ns]
readfile1            168803ops    16879ops/s 259.7mb/s   9216.5ns/op [995ns - 15621932ns]
openfile1            168800ops    16879ops/s   0.0mb/s 121215.3ns/op [1478ns - 99828725ns]
32.089: IO Summary: 5233502 ops 523309.171 ops/s 168809/16883 rd/wr 2732.8mb/s   0.2ms/op
42.099: parser_run Run took 40 seconds...
42.147: Per-Operation Breakdown
appendlog            171285ops    17116ops/s 133.4mb/s 1170382.6ns/op [35ns - 215531691ns]
closefile10          171287ops    17117ops/s   0.0mb/s   1110.6ns/op [274ns - 7624365ns]
readfile10           171287ops    17117ops/s 263.8mb/s   7910.0ns/op [860ns - 8937484ns]
openfile10           171295ops    17117ops/s   0.0mb/s 103363.0ns/op [1179ns - 107229672ns]
closefile9           171293ops    17117ops/s   0.0mb/s   1029.1ns/op [275ns - 5781756ns]
readfile9            171293ops    17117ops/s 263.5mb/s   9348.4ns/op [952ns - 67067476ns]
openfile9            171295ops    17117ops/s   0.0mb/s 100761.2ns/op [1315ns - 124700643ns]
closefile8           171298ops    17118ops/s   0.0mb/s   1066.5ns/op [274ns - 6025914ns]
readfile8            171298ops    17118ops/s 263.8mb/s   8047.4ns/op [953ns - 19773866ns]
openfile8            171299ops    17118ops/s   0.0mb/s 102394.7ns/op [1353ns - 91317974ns]
closefile7           171301ops    17118ops/s   0.0mb/s   1324.0ns/op [282ns - 13933270ns]
readfile7            171302ops    17118ops/s 263.6mb/s   8556.2ns/op [884ns - 31198773ns]
openfile7            171304ops    17118ops/s   0.0mb/s 104720.2ns/op [1349ns - 86309764ns]
closefile6           171309ops    17119ops/s   0.0mb/s   1108.7ns/op [273ns - 7387099ns]
readfile6            171309ops    17119ops/s 263.9mb/s   8604.8ns/op [865ns - 41715685ns]
openfile6            171313ops    17119ops/s   0.0mb/s 102062.4ns/op [1396ns - 122165771ns]
closefile5           171318ops    17120ops/s   0.0mb/s   1392.8ns/op [281ns - 18120899ns]
readfile5            171316ops    17120ops/s 264.3mb/s   8170.1ns/op [849ns - 15854478ns]
openfile5            171315ops    17119ops/s   0.0mb/s 102314.0ns/op [1329ns - 91815394ns]
closefile4           171319ops    17120ops/s   0.0mb/s   1169.9ns/op [276ns - 7801763ns]
readfile4            171319ops    17120ops/s 263.4mb/s   8017.6ns/op [870ns - 31489375ns]
openfile4            171324ops    17120ops/s   0.0mb/s 104329.4ns/op [1305ns - 144093998ns]
closefile3           171328ops    17121ops/s   0.0mb/s   1210.2ns/op [279ns - 16585366ns]
readfile3            171328ops    17121ops/s 263.3mb/s   8195.0ns/op [899ns - 21163760ns]
openfile3            171330ops    17121ops/s   0.0mb/s 113744.7ns/op [1344ns - 186689018ns]
closefile2           171331ops    17121ops/s   0.0mb/s   1388.8ns/op [286ns - 20757624ns]
readfile2            171331ops    17121ops/s 263.3mb/s   9426.6ns/op [879ns - 70578808ns]
openfile2            171335ops    17121ops/s   0.0mb/s 118062.3ns/op [1312ns - 113684778ns]
closefile1           171336ops    17122ops/s   0.0mb/s   1304.3ns/op [286ns - 7102936ns]
readfile1            171336ops    17122ops/s 264.5mb/s   9157.9ns/op [853ns - 41468130ns]
openfile1            171338ops    17122ops/s   0.0mb/s 116252.2ns/op [1385ns - 123079039ns]
42.147: IO Summary: 5310672 ops 530693.928 ops/s 171191/17116 rd/wr 2770.8mb/s   0.2ms/op
52.150: parser_run Run took 50 seconds...
52.199: Per-Operation Breakdown
appendlog            170542ops    17053ops/s 132.8mb/s 1081741.3ns/op [35ns - 221093494ns]
closefile10          170540ops    17053ops/s   0.0mb/s   1280.0ns/op [275ns - 16147974ns]
readfile10           170540ops    17053ops/s 262.6mb/s  10124.8ns/op [836ns - 105398948ns]
openfile10           170531ops    17052ops/s   0.0mb/s 106751.7ns/op [1306ns - 90656598ns]
closefile9           170535ops    17052ops/s   0.0mb/s   1360.1ns/op [278ns - 16130708ns]
readfile9            170535ops    17052ops/s 262.4mb/s   8794.6ns/op [840ns - 31463575ns]
openfile9            170537ops    17052ops/s   0.0mb/s 107314.3ns/op [1409ns - 155331508ns]
closefile8           170536ops    17052ops/s   0.0mb/s   1432.9ns/op [277ns - 26575782ns]
readfile8            170536ops    17052ops/s 263.1mb/s   8355.3ns/op [701ns - 12401668ns]
openfile8            170533ops    17052ops/s   0.0mb/s 103381.4ns/op [1362ns - 214252039ns]
closefile7           170537ops    17052ops/s   0.0mb/s   1477.9ns/op [271ns - 14558562ns]
readfile7            170536ops    17052ops/s 263.2mb/s   8737.7ns/op [840ns - 38504445ns]
openfile7            170536ops    17052ops/s   0.0mb/s 103704.8ns/op [1363ns - 92256485ns]
closefile6           170536ops    17052ops/s   0.0mb/s   1361.4ns/op [274ns - 16285810ns]
readfile6            170536ops    17052ops/s 262.3mb/s   8784.3ns/op [656ns - 60205264ns]
openfile6            170535ops    17052ops/s   0.0mb/s 110293.8ns/op [1306ns - 106801659ns]
closefile5           170537ops    17052ops/s   0.0mb/s   1031.0ns/op [276ns - 3168452ns]
readfile5            170537ops    17052ops/s 263.0mb/s   8601.5ns/op [806ns - 57540850ns]
openfile5            170540ops    17053ops/s   0.0mb/s 104907.1ns/op [1389ns - 162124902ns]
closefile4           170538ops    17053ops/s   0.0mb/s   1126.9ns/op [275ns - 15836665ns]
readfile4            170538ops    17053ops/s 261.7mb/s   8583.3ns/op [849ns - 36136249ns]
openfile4            170536ops    17052ops/s   0.0mb/s 105329.2ns/op [1446ns - 84785491ns]
closefile3           170537ops    17052ops/s   0.0mb/s   1085.3ns/op [275ns - 7915410ns]
readfile3            170537ops    17052ops/s 262.6mb/s   8443.9ns/op [859ns - 15422607ns]
openfile3            170535ops    17052ops/s   0.0mb/s 113914.2ns/op [1389ns - 122138981ns]
closefile2           170534ops    17052ops/s   0.0mb/s   1314.3ns/op [276ns - 37744246ns]
readfile2            170535ops    17052ops/s 263.2mb/s   9297.3ns/op [811ns - 44651039ns]
openfile2            170532ops    17052ops/s   0.0mb/s 122262.1ns/op [1371ns - 149766341ns]
closefile1           170537ops    17052ops/s   0.0mb/s   1240.1ns/op [288ns - 6751431ns]
readfile1            170537ops    17052ops/s 262.7mb/s   9583.7ns/op [814ns - 40805181ns]
openfile1            170543ops    17053ops/s   0.0mb/s 116058.9ns/op [1484ns - 66535749ns]
52.199: IO Summary: 5286634 ops 528624.085 ops/s 170524/17053 rd/wr 2759.8mb/s   0.2ms/op
62.216: parser_run Run took 60 seconds...
62.265: Per-Operation Breakdown
appendlog            168652ops    16840ops/s 131.6mb/s 1191888.0ns/op [31ns - 171542323ns]
closefile10          168656ops    16840ops/s   0.0mb/s   1102.7ns/op [279ns - 10182360ns]
readfile10           168656ops    16840ops/s 258.9mb/s   8102.9ns/op [926ns - 14689785ns]
openfile10           168655ops    16840ops/s   0.0mb/s 101687.9ns/op [1408ns - 132493839ns]
closefile9           168654ops    16840ops/s   0.0mb/s   1239.4ns/op [271ns - 11056774ns]
readfile9            168654ops    16840ops/s 259.4mb/s   8127.1ns/op [836ns - 46394119ns]
openfile9            168654ops    16840ops/s   0.0mb/s 103148.8ns/op [1353ns - 101067305ns]
closefile8           168651ops    16840ops/s   0.0mb/s   1391.2ns/op [275ns - 16394883ns]
readfile8            168651ops    16840ops/s 260.7mb/s   8557.0ns/op [860ns - 52293715ns]
openfile8            168654ops    16840ops/s   0.0mb/s 102450.0ns/op [1386ns - 139436318ns]
closefile7           168651ops    16840ops/s   0.0mb/s   1358.1ns/op [281ns - 10852037ns]
readfile7            168651ops    16840ops/s 259.3mb/s   8488.8ns/op [890ns - 35972983ns]
openfile7            168650ops    16839ops/s   0.0mb/s 101511.7ns/op [1483ns - 77236022ns]
closefile6           168649ops    16839ops/s   0.0mb/s   1008.5ns/op [273ns - 4574715ns]
readfile6            168649ops    16839ops/s 259.1mb/s   8117.2ns/op [905ns - 16266545ns]
openfile6            168645ops    16839ops/s   0.0mb/s 107742.3ns/op [1422ns - 87400484ns]
closefile5           168639ops    16838ops/s   0.0mb/s   1068.0ns/op [284ns - 10928525ns]
readfile5            168639ops    16838ops/s 259.4mb/s   8612.9ns/op [883ns - 30732941ns]
openfile5            168635ops    16838ops/s   0.0mb/s 105794.0ns/op [1543ns - 116647533ns]
closefile4           168634ops    16838ops/s   0.0mb/s   1016.6ns/op [317ns - 3358696ns]
readfile4            168635ops    16838ops/s 258.3mb/s   8684.3ns/op [948ns - 87614539ns]
openfile4            168632ops    16838ops/s   0.0mb/s 113216.7ns/op [1497ns - 112478224ns]
closefile3           168630ops    16837ops/s   0.0mb/s   1264.9ns/op [275ns - 16210300ns]
readfile3            168630ops    16837ops/s 258.6mb/s   8643.3ns/op [940ns - 28057958ns]
openfile3            168628ops    16837ops/s   0.0mb/s 111812.8ns/op [1477ns - 120368266ns]
closefile2           168626ops    16837ops/s   0.0mb/s   1400.3ns/op [320ns - 21150572ns]
readfile2            168625ops    16837ops/s 260.9mb/s   8627.0ns/op [903ns - 32555037ns]
openfile2            168622ops    16837ops/s   0.0mb/s 118722.6ns/op [1530ns - 141986171ns]
closefile1           168618ops    16836ops/s   0.0mb/s   1301.6ns/op [327ns - 9776838ns]
readfile1            168618ops    16836ops/s 259.3mb/s   8488.3ns/op [998ns - 36245788ns]
openfile1            168612ops    16836ops/s   0.0mb/s 121346.2ns/op [1622ns - 109580648ns]
62.265: IO Summary: 5227855 ops 521993.003 ops/s 168385/16840 rd/wr 2725.6mb/s   0.2ms/op
72.268: parser_run Run took 70 seconds...
72.317: Per-Operation Breakdown
appendlog            171039ops    17102ops/s 133.5mb/s 1131397.3ns/op [35ns - 155432553ns]
closefile10          171041ops    17103ops/s   0.0mb/s   1172.6ns/op [279ns - 9775422ns]
readfile10           171043ops    17103ops/s 263.3mb/s   8226.1ns/op [871ns - 25926251ns]
openfile10           171042ops    17103ops/s   0.0mb/s 101666.4ns/op [1343ns - 128979675ns]
closefile9           171042ops    17103ops/s   0.0mb/s   1092.5ns/op [281ns - 7010533ns]
readfile9            171042ops    17103ops/s 264.0mb/s   8769.2ns/op [873ns - 76107198ns]
openfile9            171040ops    17102ops/s   0.0mb/s 103145.3ns/op [1265ns - 105222033ns]
closefile8           171042ops    17103ops/s   0.0mb/s   1264.2ns/op [288ns - 10588704ns]
readfile8            171043ops    17103ops/s 263.6mb/s   8647.2ns/op [800ns - 37757670ns]
openfile8            171042ops    17103ops/s   0.0mb/s 100134.5ns/op [1350ns - 109503875ns]
closefile7           171043ops    17103ops/s   0.0mb/s   1324.9ns/op [277ns - 12359351ns]
readfile7            171043ops    17103ops/s 263.1mb/s   8444.0ns/op [879ns - 17772529ns]
openfile7            171050ops    17103ops/s   0.0mb/s 102042.2ns/op [1408ns - 109957822ns]
closefile6           171050ops    17103ops/s   0.0mb/s   1106.2ns/op [280ns - 10049547ns]
readfile6            171050ops    17103ops/s 264.6mb/s   8406.4ns/op [843ns - 18595061ns]
openfile6            171056ops    17104ops/s   0.0mb/s 102043.7ns/op [1399ns - 135664144ns]
closefile5           171056ops    17104ops/s   0.0mb/s   1176.0ns/op [275ns - 6021097ns]
readfile5            171058ops    17104ops/s 262.7mb/s   8855.8ns/op [805ns - 48413430ns]
openfile5            171060ops    17104ops/s   0.0mb/s 106463.5ns/op [1251ns - 158997922ns]
closefile4           171061ops    17105ops/s   0.0mb/s   1166.8ns/op [276ns - 12492716ns]
readfile4            171060ops    17104ops/s 263.9mb/s   9547.0ns/op [872ns - 65812996ns]
openfile4            171060ops    17104ops/s   0.0mb/s 107193.2ns/op [1288ns - 98440725ns]
closefile3           171061ops    17105ops/s   0.0mb/s   1058.0ns/op [286ns - 6224203ns]
readfile3            171061ops    17105ops/s 263.9mb/s   8603.9ns/op [889ns - 25424576ns]
openfile3            171059ops    17104ops/s   0.0mb/s 114487.9ns/op [1281ns - 134562299ns]
closefile2           171062ops    17105ops/s   0.0mb/s   1048.9ns/op [274ns - 4411672ns]
readfile2            171062ops    17105ops/s 263.5mb/s   8705.2ns/op [838ns - 20188910ns]
openfile2            171063ops    17105ops/s   0.0mb/s 116986.9ns/op [1347ns - 112800246ns]
closefile1           171062ops    17105ops/s   0.0mb/s   1286.4ns/op [298ns - 9205441ns]
readfile1            171063ops    17105ops/s 262.4mb/s   9756.6ns/op [934ns - 135777589ns]
openfile1            171062ops    17105ops/s   0.0mb/s 121689.6ns/op [1408ns - 112677512ns]
72.317: IO Summary: 5302618 ops 530215.181 ops/s 171037/17102 rd/wr 2768.3mb/s   0.2ms/op
82.320: parser_run Run took 80 seconds...
82.369: Per-Operation Breakdown
appendlog            168527ops    16851ops/s 131.8mb/s 1219434.9ns/op [35ns - 186212117ns]
closefile10          168529ops    16851ops/s   0.0mb/s   1073.7ns/op [269ns - 6672942ns]
readfile10           168528ops    16851ops/s 260.6mb/s   8906.8ns/op [815ns - 76387743ns]
openfile10           168531ops    16852ops/s   0.0mb/s 106074.6ns/op [1355ns - 147930225ns]
closefile9           168530ops    16851ops/s   0.0mb/s   1111.3ns/op [276ns - 13520609ns]
readfile9            168530ops    16851ops/s 259.4mb/s   8511.3ns/op [950ns - 30850605ns]
openfile9            168532ops    16852ops/s   0.0mb/s 101259.4ns/op [1394ns - 145939344ns]
closefile8           168537ops    16852ops/s   0.0mb/s   1197.0ns/op [273ns - 6060674ns]
readfile8            168539ops    16852ops/s 259.4mb/s   8600.3ns/op [812ns - 50374324ns]
openfile8            168539ops    16852ops/s   0.0mb/s 100781.3ns/op [1403ns - 136222322ns]
closefile7           168539ops    16852ops/s   0.0mb/s   1263.0ns/op [280ns - 14210642ns]
readfile7            168540ops    16852ops/s 259.3mb/s   8290.1ns/op [883ns - 27492950ns]
openfile7            168535ops    16852ops/s   0.0mb/s 104283.0ns/op [1434ns - 148571060ns]
closefile6           168537ops    16852ops/s   0.0mb/s   1082.4ns/op [281ns - 12206299ns]
readfile6            168537ops    16852ops/s 259.5mb/s   8504.2ns/op [932ns - 25178136ns]
openfile6            168534ops    16852ops/s   0.0mb/s 105686.3ns/op [1448ns - 185561974ns]
closefile5           168539ops    16852ops/s   0.0mb/s   1156.0ns/op [277ns - 8034324ns]
readfile5            168537ops    16852ops/s 259.3mb/s   8190.9ns/op [908ns - 16279229ns]
openfile5            168537ops    16852ops/s   0.0mb/s 103766.6ns/op [1424ns - 98307968ns]
closefile4           168537ops    16852ops/s   0.0mb/s   1581.7ns/op [283ns - 31093754ns]
readfile4            168537ops    16852ops/s 260.0mb/s   8733.6ns/op [937ns - 25315369ns]
openfile4            168539ops    16852ops/s   0.0mb/s 103910.8ns/op [1507ns - 152509496ns]
closefile3           168542ops    16853ops/s   0.0mb/s   1246.0ns/op [287ns - 12957582ns]
readfile3            168542ops    16853ops/s 259.4mb/s   8777.2ns/op [847ns - 100359318ns]
openfile3            168543ops    16853ops/s   0.0mb/s 109420.7ns/op [1508ns - 113767563ns]
closefile2           168540ops    16852ops/s   0.0mb/s   1299.1ns/op [279ns - 10124223ns]
readfile2            168540ops    16852ops/s 260.1mb/s   9179.9ns/op [892ns - 78396230ns]
openfile2            168536ops    16852ops/s   0.0mb/s 120495.2ns/op [1332ns - 132710189ns]
closefile1           168535ops    16852ops/s   0.0mb/s   1425.8ns/op [288ns - 10398287ns]
readfile1            168534ops    16852ops/s 259.0mb/s   8655.4ns/op [964ns - 50890721ns]
openfile1            168532ops    16852ops/s   0.0mb/s 119288.8ns/op [1514ns - 147177359ns]
82.369: IO Summary: 5224614 ops 522412.004 ops/s 168520/16851 rd/wr 2727.9mb/s   0.2ms/op
92.372: parser_run Run took 90 seconds...
92.421: Per-Operation Breakdown
appendlog            167557ops    16754ops/s 131.3mb/s 1419244.7ns/op [35ns - 194207341ns]
closefile10          167553ops    16754ops/s   0.0mb/s   1175.1ns/op [275ns - 13411225ns]
readfile10           167553ops    16754ops/s 258.9mb/s   8199.1ns/op [841ns - 17517174ns]
openfile10           167552ops    16753ops/s   0.0mb/s  98219.5ns/op [1385ns - 129400401ns]
closefile9           167552ops    16753ops/s   0.0mb/s   1195.7ns/op [273ns - 10030586ns]
readfile9            167552ops    16753ops/s 257.6mb/s   8911.8ns/op [847ns - 80299290ns]
openfile9            167552ops    16753ops/s   0.0mb/s  94220.6ns/op [1331ns - 82968284ns]
closefile8           167543ops    16753ops/s   0.0mb/s    998.6ns/op [279ns - 4254090ns]
readfile8            167541ops    16752ops/s 257.7mb/s   8165.2ns/op [856ns - 18198855ns]
openfile8            167540ops    16752ops/s   0.0mb/s  96281.9ns/op [1355ns - 119231744ns]
closefile7           167535ops    16752ops/s   0.0mb/s   1234.0ns/op [280ns - 15461665ns]
readfile7            167534ops    16752ops/s 258.3mb/s   8046.8ns/op [841ns - 32520810ns]
openfile7            167534ops    16752ops/s   0.0mb/s  95941.8ns/op [1338ns - 119000644ns]
closefile6           167534ops    16752ops/s   0.0mb/s   1245.7ns/op [277ns - 15384404ns]
readfile6            167534ops    16752ops/s 257.6mb/s   8104.1ns/op [854ns - 20715930ns]
openfile6            167534ops    16752ops/s   0.0mb/s 102422.2ns/op [1413ns - 208688848ns]
closefile5           167531ops    16751ops/s   0.0mb/s   1306.3ns/op [280ns - 15817660ns]
readfile5            167531ops    16751ops/s 258.5mb/s   8373.3ns/op [841ns - 14010413ns]
