Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.645: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.975: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.975: Population and pre-allocation of filesets completed
0.975: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.982: parser_run Run took 10 seconds...
12.030: Per-Operation Breakdown
appendlog            186586ops    18657ops/s 145.7mb/s 802653.1ns/op [33ns - 138225295ns]
readfile6            186521ops    18651ops/s 287.3mb/s   9119.9ns/op [831ns - 79101940ns]
openfile6            186525ops    18651ops/s   0.0mb/s 111684.4ns/op [1472ns - 92558634ns]
closefile5           186530ops    18651ops/s   0.0mb/s   1075.7ns/op [276ns - 7610764ns]
readfile5            186531ops    18652ops/s 286.8mb/s   8632.3ns/op [803ns - 36095747ns]
openfile5            186536ops    18652ops/s   0.0mb/s 113578.2ns/op [1501ns - 82005420ns]
closefile4           186539ops    18652ops/s   0.0mb/s   1091.1ns/op [283ns - 6313049ns]
readfile4            186539ops    18652ops/s 287.4mb/s   8379.4ns/op [856ns - 30235127ns]
openfile4            186545ops    18653ops/s   0.0mb/s 114138.4ns/op [1580ns - 77024738ns]
closefile3           186549ops    18653ops/s   0.0mb/s   1345.6ns/op [274ns - 18535338ns]
readfile3            186550ops    18653ops/s 287.7mb/s   9436.0ns/op [789ns - 70606811ns]
openfile3            186555ops    18654ops/s   0.0mb/s 116731.0ns/op [1531ns - 141835483ns]
closefile2           186563ops    18655ops/s   0.0mb/s   1135.5ns/op [277ns - 8213678ns]
readfile2            186564ops    18655ops/s 287.5mb/s   8615.3ns/op [871ns - 18677495ns]
openfile2            186574ops    18656ops/s   0.0mb/s 126495.3ns/op [1433ns - 218256263ns]
closefile1           186580ops    18656ops/s   0.0mb/s   1238.2ns/op [282ns - 9609588ns]
readfile1            186580ops    18656ops/s 288.3mb/s   9002.6ns/op [838ns - 73221426ns]
openfile1            186580ops    18656ops/s   0.0mb/s 128262.6ns/op [1684ns - 144265662ns]
12.030: IO Summary: 5782512 ops 578202.671 ops/s 186514/18657 rd/wr 3019.0mb/s   0.2ms/op
22.046: parser_run Run took 20 seconds...
22.104: Per-Operation Breakdown
appendlog            171143ops    17090ops/s 133.4mb/s 1318911.6ns/op [39ns - 150303476ns]
closefile10          171152ops    17091ops/s   0.0mb/s   1123.3ns/op [269ns - 6513848ns]
readfile10           171153ops    17091ops/s 263.5mb/s   7710.5ns/op [787ns - 33684732ns]
openfile10           171151ops    17091ops/s   0.0mb/s 101180.6ns/op [1170ns - 105322723ns]
closefile9           171146ops    17090ops/s   0.0mb/s   1207.2ns/op [275ns - 10305218ns]
readfile9            171146ops    17090ops/s 262.8mb/s   8148.8ns/op [813ns - 35195950ns]
openfile9            171141ops    17090ops/s   0.0mb/s  98964.3ns/op [1229ns - 84813699ns]
closefile8           171142ops    17090ops/s   0.0mb/s   1269.1ns/op [276ns - 28977130ns]
readfile8            171142ops    17090ops/s 263.3mb/s   8653.0ns/op [806ns - 82854417ns]
openfile8            171145ops    17090ops/s   0.0mb/s  94676.0ns/op [1202ns - 103931280ns]
closefile7           171145ops    17090ops/s   0.0mb/s   1047.5ns/op [278ns - 6010402ns]
readfile7            171145ops    17090ops/s 263.4mb/s   9230.7ns/op [814ns - 119759435ns]
openfile7            171145ops    17090ops/s   0.0mb/s  99846.7ns/op [1239ns - 84519169ns]
closefile6           171146ops    17090ops/s   0.0mb/s   1434.2ns/op [276ns - 26239815ns]
readfile6            171146ops    17090ops/s 263.5mb/s   7918.7ns/op [779ns - 20917158ns]
openfile6            171144ops    17090ops/s   0.0mb/s 101073.9ns/op [1151ns - 89910301ns]
closefile5           171142ops    17090ops/s   0.0mb/s   1354.6ns/op [274ns - 21106732ns]
readfile5            171143ops    17090ops/s 264.2mb/s   7929.7ns/op [810ns - 35314931ns]
openfile5            171142ops    17090ops/s   0.0mb/s  99939.6ns/op [1303ns - 115993308ns]
closefile4           171144ops    17090ops/s   0.0mb/s   1296.4ns/op [277ns - 20882446ns]
readfile4            171145ops    17090ops/s 262.6mb/s   8068.2ns/op [816ns - 44088294ns]
openfile4            171143ops    17090ops/s   0.0mb/s 100350.5ns/op [1291ns - 81818278ns]
closefile3           171144ops    17090ops/s   0.0mb/s   1275.8ns/op [276ns - 9824881ns]
readfile3            171144ops    17090ops/s 263.0mb/s   8115.4ns/op [845ns - 20199893ns]
openfile3            171142ops    17090ops/s   0.0mb/s 107465.1ns/op [1201ns - 112738753ns]
closefile2           171136ops    17089ops/s   0.0mb/s   1041.5ns/op [276ns - 8831374ns]
readfile2            171137ops    17090ops/s 262.3mb/s   8529.7ns/op [866ns - 39969029ns]
openfile2            171127ops    17089ops/s   0.0mb/s 109721.1ns/op [1215ns - 113685821ns]
closefile1           171123ops    17088ops/s   0.0mb/s   1233.0ns/op [284ns - 8095022ns]
readfile1            171123ops    17088ops/s 264.2mb/s   9477.5ns/op [837ns - 94061410ns]
openfile1            171126ops    17088ops/s   0.0mb/s 112239.9ns/op [1363ns - 96370096ns]
22.104: IO Summary: 5305393 ops 529791.027 ops/s 170901/17090 rd/wr 2766.2mb/s   0.2ms/op
32.159: parser_run Run took 30 seconds...
32.207: Per-Operation Breakdown
appendlog            172579ops    17168ops/s 134.3mb/s 946260.1ns/op [35ns - 176940668ns]
closefile10          172579ops    17168ops/s   0.0mb/s   1195.1ns/op [275ns - 17176040ns]
readfile10           172579ops    17168ops/s 265.4mb/s   8744.5ns/op [803ns - 64652824ns]
openfile10           172582ops    17169ops/s   0.0mb/s 108387.7ns/op [1299ns - 133710548ns]
closefile9           172586ops    17169ops/s   0.0mb/s   1419.9ns/op [275ns - 10703960ns]
readfile9            172586ops    17169ops/s 264.8mb/s   8989.8ns/op [810ns - 50814653ns]
openfile9            172586ops    17169ops/s   0.0mb/s 109842.4ns/op [1344ns - 134643078ns]
closefile8           172587ops    17169ops/s   0.0mb/s   1311.5ns/op [267ns - 20765968ns]
readfile8            172588ops    17169ops/s 263.9mb/s   8649.0ns/op [802ns - 31817668ns]
openfile8            172587ops    17169ops/s   0.0mb/s 106593.1ns/op [1357ns - 131844804ns]
closefile7           172588ops    17169ops/s   0.0mb/s   1117.3ns/op [275ns - 4167979ns]
readfile7            172588ops    17169ops/s 263.9mb/s   8541.7ns/op [845ns - 35553290ns]
openfile7            172593ops    17170ops/s   0.0mb/s 109364.5ns/op [1377ns - 144815102ns]
closefile6           172589ops    17169ops/s   0.0mb/s   1424.4ns/op [274ns - 33949414ns]
readfile6            172589ops    17169ops/s 263.8mb/s   8468.2ns/op [761ns - 27731995ns]
openfile6            172590ops    17170ops/s   0.0mb/s 103379.1ns/op [1325ns - 55071376ns]
closefile5           172591ops    17170ops/s   0.0mb/s   1155.9ns/op [279ns - 8474386ns]
readfile5            172590ops    17170ops/s 264.1mb/s   8393.3ns/op [816ns - 11906304ns]
openfile5            172589ops    17169ops/s   0.0mb/s 108818.6ns/op [1318ns - 79148374ns]
closefile4           172589ops    17169ops/s   0.0mb/s   1305.5ns/op [273ns - 13061097ns]
readfile4            172591ops    17170ops/s 264.6mb/s   8706.2ns/op [813ns - 21868632ns]
openfile4            172593ops    17170ops/s   0.0mb/s 109847.4ns/op [1236ns - 89489093ns]
closefile3           172592ops    17170ops/s   0.0mb/s   1092.5ns/op [274ns - 4766952ns]
readfile3            172592ops    17170ops/s 265.4mb/s   8664.6ns/op [845ns - 28203650ns]
openfile3            172595ops    17170ops/s   0.0mb/s 120811.9ns/op [1322ns - 187240240ns]
closefile2           172598ops    17170ops/s   0.0mb/s   1004.3ns/op [279ns - 4702902ns]
readfile2            172597ops    17170ops/s 264.6mb/s   9177.2ns/op [783ns - 37521629ns]
openfile2            172602ops    17171ops/s   0.0mb/s 120688.1ns/op [1350ns - 135289283ns]
closefile1           172605ops    17171ops/s   0.0mb/s   1369.3ns/op [287ns - 13878968ns]
readfile1            172605ops    17171ops/s 264.6mb/s   8954.1ns/op [812ns - 28893691ns]
openfile1            172610ops    17172ops/s   0.0mb/s 124578.3ns/op [1410ns - 133911149ns]
32.207: IO Summary: 5350315 ops 532257.795 ops/s 171696/17168 rd/wr 2779.3mb/s   0.2ms/op
42.210: parser_run Run took 40 seconds...
42.258: Per-Operation Breakdown
appendlog            165430ops    16542ops/s 129.1mb/s 1498371.2ns/op [36ns - 170254062ns]
closefile10          165432ops    16542ops/s   0.0mb/s    930.5ns/op [271ns - 3938542ns]
readfile10           165431ops    16542ops/s 255.3mb/s   8276.0ns/op [817ns - 43337124ns]
openfile10           165433ops    16542ops/s   0.0mb/s  98436.6ns/op [1235ns - 86956465ns]
closefile9           165429ops    16542ops/s   0.0mb/s   1165.9ns/op [275ns - 19528004ns]
readfile9            165429ops    16542ops/s 255.5mb/s   7698.7ns/op [863ns - 18674564ns]
openfile9            165433ops    16542ops/s   0.0mb/s  96787.2ns/op [1200ns - 171138939ns]
closefile8           165434ops    16542ops/s   0.0mb/s   1030.4ns/op [277ns - 5537252ns]
readfile8            165434ops    16542ops/s 254.0mb/s   8410.1ns/op [797ns - 115925930ns]
openfile8            165433ops    16542ops/s   0.0mb/s  96747.2ns/op [1217ns - 83350910ns]
closefile7           165431ops    16542ops/s   0.0mb/s   1101.4ns/op [270ns - 4930447ns]
readfile7            165432ops    16542ops/s 254.4mb/s   7811.4ns/op [824ns - 6950274ns]
openfile7            165425ops    16541ops/s   0.0mb/s  97386.4ns/op [1237ns - 112847800ns]
closefile6           165427ops    16541ops/s   0.0mb/s   1092.2ns/op [276ns - 4951876ns]
readfile6            165427ops    16541ops/s 255.4mb/s   8092.9ns/op [818ns - 25597158ns]
openfile6            165427ops    16541ops/s   0.0mb/s  99139.4ns/op [1240ns - 110976158ns]
closefile5           165426ops    16541ops/s   0.0mb/s   1225.8ns/op [277ns - 7398090ns]
readfile5            165426ops    16541ops/s 254.8mb/s   9185.0ns/op [866ns - 77098815ns]
openfile5            165426ops    16541ops/s   0.0mb/s  98297.2ns/op [1214ns - 116566296ns]
closefile4           165422ops    16541ops/s   0.0mb/s   1222.8ns/op [272ns - 16921730ns]
readfile4            165420ops    16541ops/s 254.2mb/s   7592.6ns/op [827ns - 20785885ns]
openfile4            165418ops    16541ops/s   0.0mb/s 101317.7ns/op [1321ns - 157747875ns]
closefile3           165419ops    16541ops/s   0.0mb/s   1197.4ns/op [275ns - 12811215ns]
readfile3            165418ops    16541ops/s 255.3mb/s   8858.5ns/op [832ns - 63765081ns]
openfile3            165419ops    16541ops/s   0.0mb/s 108933.8ns/op [1232ns - 112985217ns]
closefile2           165415ops    16540ops/s   0.0mb/s   1204.7ns/op [275ns - 12367819ns]
readfile2            165416ops    16540ops/s 254.3mb/s   8790.9ns/op [809ns - 61167934ns]
openfile2            165417ops    16540ops/s   0.0mb/s 112059.3ns/op [1222ns - 87154680ns]
closefile1           165413ops    16540ops/s   0.0mb/s   1178.6ns/op [280ns - 4279354ns]
readfile1            165413ops    16540ops/s 255.1mb/s   9103.6ns/op [845ns - 107057777ns]
openfile1            165416ops    16540ops/s   0.0mb/s 113489.8ns/op [1362ns - 85318329ns]
42.258: IO Summary: 5128171 ops 512778.814 ops/s 165412/16542 rd/wr 2677.4mb/s   0.2ms/op
52.269: parser_run Run took 50 seconds...
52.317: Per-Operation Breakdown
appendlog            170063ops    16991ops/s 132.9mb/s 946702.1ns/op [34ns - 199192413ns]
closefile10          170069ops    16991ops/s   0.0mb/s   1060.4ns/op [274ns - 4480521ns]
readfile10           170069ops    16991ops/s 261.3mb/s   8269.7ns/op [883ns - 40478897ns]
openfile10           170063ops    16991ops/s   0.0mb/s 106885.1ns/op [1373ns - 94738899ns]
closefile9           170065ops    16991ops/s   0.0mb/s   1566.8ns/op [288ns - 53848008ns]
readfile9            170065ops    16991ops/s 261.5mb/s   7753.0ns/op [863ns - 19142368ns]
openfile9            170065ops    16991ops/s   0.0mb/s 108638.9ns/op [1332ns - 150265094ns]
closefile8           170068ops    16991ops/s   0.0mb/s   1164.3ns/op [293ns - 7383283ns]
readfile8            170068ops    16991ops/s 261.8mb/s   7947.6ns/op [935ns - 8225222ns]
openfile8            170069ops    16991ops/s   0.0mb/s 105050.2ns/op [1405ns - 79397600ns]
closefile7           170068ops    16991ops/s   0.0mb/s   1159.2ns/op [278ns - 8990169ns]
readfile7            170067ops    16991ops/s 262.5mb/s   8158.5ns/op [968ns - 19211048ns]
openfile7            170068ops    16991ops/s   0.0mb/s 106046.8ns/op [1451ns - 131408825ns]
closefile6           170071ops    16991ops/s   0.0mb/s   1148.6ns/op [279ns - 10860318ns]
readfile6            170071ops    16991ops/s 261.2mb/s   7862.9ns/op [641ns - 18461981ns]
openfile6            170072ops    16991ops/s   0.0mb/s 105472.6ns/op [1388ns - 100718978ns]
closefile5           170072ops    16991ops/s   0.0mb/s   1132.3ns/op [281ns - 4260676ns]
readfile5            170072ops    16991ops/s 261.4mb/s   7757.2ns/op [886ns - 11693542ns]
openfile5            170074ops    16992ops/s   0.0mb/s 112270.5ns/op [1446ns - 119349412ns]
closefile4           170075ops    16992ops/s   0.0mb/s   1468.7ns/op [278ns - 25958301ns]
readfile4            170075ops    16992ops/s 261.7mb/s   8227.0ns/op [893ns - 38299489ns]
openfile4            170074ops    16992ops/s   0.0mb/s 114356.4ns/op [1426ns - 91151884ns]
closefile3           170073ops    16992ops/s   0.0mb/s   1925.8ns/op [282ns - 152148127ns]
readfile3            170073ops    16992ops/s 261.6mb/s   9716.9ns/op [942ns - 131473865ns]
openfile3            170068ops    16991ops/s   0.0mb/s 116338.9ns/op [1419ns - 106418525ns]
closefile2           170072ops    16991ops/s   0.0mb/s   1370.9ns/op [278ns - 19441600ns]
readfile2            170071ops    16991ops/s 261.8mb/s   8630.4ns/op [888ns - 56368763ns]
openfile2            170067ops    16991ops/s   0.0mb/s 125201.8ns/op [1355ns - 98043967ns]
closefile1           170067ops    16991ops/s   0.0mb/s   1808.2ns/op [301ns - 30145326ns]
readfile1            170068ops    16991ops/s 262.8mb/s   8800.2ns/op [868ns - 66532939ns]
openfile1            170059ops    16990ops/s   0.0mb/s 127589.1ns/op [1521ns - 82189690ns]
52.317: IO Summary: 5272141 ops 526725.831 ops/s 169912/16991 rd/wr 2750.5mb/s   0.2ms/op
62.325: parser_run Run took 60 seconds...
62.373: Per-Operation Breakdown
appendlog            168720ops    16863ops/s 131.5mb/s 1111352.6ns/op [36ns - 191669581ns]
closefile10          168719ops    16863ops/s   0.0mb/s   1216.3ns/op [276ns - 11354794ns]
readfile10           168720ops    16863ops/s 259.3mb/s   8021.6ns/op [782ns - 28261185ns]
openfile10           168723ops    16863ops/s   0.0mb/s 105097.1ns/op [1243ns - 116083402ns]
closefile9           168723ops    16863ops/s   0.0mb/s   1242.1ns/op [272ns - 6583651ns]
readfile9            168723ops    16863ops/s 259.8mb/s   8845.3ns/op [803ns - 60357273ns]
openfile9            168725ops    16863ops/s   0.0mb/s 101387.6ns/op [1213ns - 72694151ns]
closefile8           168722ops    16863ops/s   0.0mb/s   1215.2ns/op [272ns - 6575825ns]
readfile8            168722ops    16863ops/s 260.0mb/s   8060.8ns/op [819ns - 33805219ns]
openfile8            168721ops    16863ops/s   0.0mb/s 104830.7ns/op [1298ns - 74654680ns]
closefile7           168723ops    16863ops/s   0.0mb/s   1089.4ns/op [274ns - 8294501ns]
readfile7            168725ops    16863ops/s 259.3mb/s   8960.6ns/op [810ns - 62623440ns]
openfile7            168723ops    16863ops/s   0.0mb/s 102444.2ns/op [1289ns - 92694922ns]
closefile6           168724ops    16863ops/s   0.0mb/s   1104.5ns/op [276ns - 5678750ns]
readfile6            168724ops    16863ops/s 259.2mb/s   8431.9ns/op [817ns - 36136806ns]
openfile6            168723ops    16863ops/s   0.0mb/s 109929.4ns/op [1316ns - 130097378ns]
closefile5           168725ops    16863ops/s   0.0mb/s   1473.2ns/op [269ns - 66533021ns]
readfile5            168726ops    16863ops/s 259.4mb/s   8456.4ns/op [697ns - 37604424ns]
openfile5            168724ops    16863ops/s   0.0mb/s 102945.9ns/op [1267ns - 60694035ns]
closefile4           168727ops    16863ops/s   0.0mb/s   1176.5ns/op [277ns - 16060483ns]
readfile4            168727ops    16863ops/s 260.5mb/s   8559.0ns/op [807ns - 17207432ns]
openfile4            168730ops    16864ops/s   0.0mb/s 112123.2ns/op [1239ns - 78133000ns]
closefile3           168735ops    16864ops/s   0.0mb/s   1070.1ns/op [273ns - 5620909ns]
readfile3            168735ops    16864ops/s 260.1mb/s   9002.4ns/op [845ns - 36062282ns]
openfile3            168735ops    16864ops/s   0.0mb/s 114456.0ns/op [1334ns - 111504552ns]
closefile2           168737ops    16864ops/s   0.0mb/s   1582.6ns/op [279ns - 39456476ns]
readfile2            168737ops    16864ops/s 259.8mb/s   8521.5ns/op [777ns - 26871040ns]
openfile2            168738ops    16865ops/s   0.0mb/s 120742.8ns/op [1284ns - 97051791ns]
closefile1           168741ops    16865ops/s   0.0mb/s   1216.9ns/op [283ns - 4778422ns]
readfile1            168740ops    16865ops/s 260.5mb/s   8490.0ns/op [892ns - 20693834ns]
openfile1            168744ops    16865ops/s   0.0mb/s 123805.6ns/op [1367ns - 110433310ns]
62.373: IO Summary: 5230561 ops 522770.526 ops/s 168636/16863 rd/wr 2729.5mb/s   0.2ms/op
72.383: parser_run Run took 70 seconds...
72.451: Per-Operation Breakdown
appendlog            168985ops    16886ops/s 132.1mb/s 1285749.2ns/op [37ns - 203937292ns]
closefile10          168984ops    16886ops/s   0.0mb/s   1077.5ns/op [271ns - 6834187ns]
readfile10           168983ops    16885ops/s 260.5mb/s   8332.9ns/op [833ns - 23566874ns]
openfile10           168980ops    16885ops/s   0.0mb/s 100552.2ns/op [1168ns - 117839350ns]
closefile9           168981ops    16885ops/s   0.0mb/s   1069.2ns/op [274ns - 10025419ns]
readfile9            168981ops    16885ops/s 259.2mb/s   8455.6ns/op [827ns - 59265623ns]
openfile9            168975ops    16885ops/s   0.0mb/s  99019.3ns/op [1298ns - 117504932ns]
closefile8           168970ops    16884ops/s   0.0mb/s    986.1ns/op [280ns - 7977195ns]
readfile8            168970ops    16884ops/s 260.0mb/s   7814.6ns/op [826ns - 10846035ns]
openfile8            168972ops    16884ops/s   0.0mb/s 100957.0ns/op [1301ns - 118070081ns]
closefile7           168974ops    16885ops/s   0.0mb/s   1082.6ns/op [276ns - 5930102ns]
readfile7            168972ops    16884ops/s 259.8mb/s   7738.3ns/op [811ns - 31786261ns]
openfile7            168976ops    16885ops/s   0.0mb/s  98711.5ns/op [1307ns - 76701303ns]
closefile6           168976ops    16885ops/s   0.0mb/s   1083.1ns/op [273ns - 6938939ns]
readfile6            168976ops    16885ops/s 259.8mb/s   8441.0ns/op [800ns - 56481446ns]
openfile6            168976ops    16885ops/s   0.0mb/s  99623.2ns/op [1294ns - 78580703ns]
closefile5           168975ops    16885ops/s   0.0mb/s   1230.6ns/op [273ns - 16245234ns]
readfile5            168974ops    16885ops/s 259.6mb/s   8176.9ns/op [830ns - 43853372ns]
openfile5            168975ops    16885ops/s   0.0mb/s 101742.6ns/op [1334ns - 132905643ns]
closefile4           168972ops    16884ops/s   0.0mb/s   1028.0ns/op [276ns - 4847249ns]
readfile4            168972ops    16884ops/s 260.0mb/s   8256.7ns/op [797ns - 41619120ns]
openfile4            168971ops    16884ops/s   0.0mb/s 104686.3ns/op [1366ns - 121975900ns]
closefile3           168965ops    16884ops/s   0.0mb/s   1312.2ns/op [275ns - 26857814ns]
readfile3            168965ops    16884ops/s 260.8mb/s   8712.6ns/op [905ns - 28305773ns]
openfile3            168966ops    16884ops/s   0.0mb/s 107533.5ns/op [1399ns - 84917419ns]
closefile2           168963ops    16883ops/s   0.0mb/s   1247.6ns/op [280ns - 12481140ns]
readfile2            168963ops    16883ops/s 261.5mb/s   8138.2ns/op [827ns - 23271953ns]
openfile2            168964ops    16884ops/s   0.0mb/s 113231.3ns/op [1295ns - 89882818ns]
closefile1           168967ops    16884ops/s   0.0mb/s   1101.8ns/op [282ns - 5482283ns]
readfile1            168968ops    16884ops/s 260.1mb/s   8189.1ns/op [910ns - 28810240ns]
openfile1            168985ops    16886ops/s   0.0mb/s 117661.3ns/op [1464ns - 155566761ns]
72.451: IO Summary: 5238176 ops 523419.542 ops/s 168844/16886 rd/wr 2733.2mb/s   0.2ms/op
82.470: parser_run Run took 80 seconds...
82.518: Per-Operation Breakdown
appendlog            173488ops    17321ops/s 134.8mb/s 963057.0ns/op [38ns - 173417036ns]
closefile10          173490ops    17321ops/s   0.0mb/s   1282.7ns/op [278ns - 15932066ns]
readfile10           173490ops    17321ops/s 267.1mb/s   8575.7ns/op [880ns - 82224740ns]
openfile10           173497ops    17322ops/s   0.0mb/s 106848.4ns/op [1508ns - 125663424ns]
closefile9           173493ops    17321ops/s   0.0mb/s   2042.0ns/op [280ns - 158770062ns]
readfile9            173494ops    17321ops/s 267.0mb/s   8005.0ns/op [891ns - 36610621ns]
openfile9            173498ops    17322ops/s   0.0mb/s 108200.7ns/op [1510ns - 145188664ns]
closefile8           173501ops    17322ops/s   0.0mb/s   1368.0ns/op [275ns - 49587843ns]
readfile8            173501ops    17322ops/s 266.6mb/s   7890.6ns/op [938ns - 17279080ns]
openfile8            173497ops    17322ops/s   0.0mb/s 105514.4ns/op [1553ns - 91576056ns]
closefile7           173497ops    17322ops/s   0.0mb/s   1140.5ns/op [281ns - 20959104ns]
readfile7            173497ops    17322ops/s 266.5mb/s   8224.8ns/op [880ns - 44764597ns]
openfile7            173497ops    17322ops/s   0.0mb/s 106397.6ns/op [1468ns - 124517173ns]
closefile6           173491ops    17321ops/s   0.0mb/s   1035.9ns/op [280ns - 4965023ns]
readfile6            173491ops    17321ops/s 267.0mb/s   7946.0ns/op [878ns - 53807749ns]
openfile6            173491ops    17321ops/s   0.0mb/s 105867.6ns/op [1621ns - 63486523ns]
closefile5           173489ops    17321ops/s   0.0mb/s   1497.7ns/op [281ns - 37432753ns]
readfile5            173490ops    17321ops/s 267.4mb/s   8424.2ns/op [969ns - 28640910ns]
openfile5            173491ops    17321ops/s   0.0mb/s 102790.9ns/op [1438ns - 59772519ns]
closefile4           173497ops    17322ops/s   0.0mb/s   1149.2ns/op [282ns - 17008417ns]
readfile4            173497ops    17322ops/s 266.3mb/s   7570.6ns/op [867ns - 19785732ns]
openfile4            173499ops    17322ops/s   0.0mb/s 108493.2ns/op [1588ns - 91559868ns]
closefile3           173502ops    17322ops/s   0.0mb/s   1018.6ns/op [281ns - 11332438ns]
readfile3            173503ops    17322ops/s 267.1mb/s   8052.1ns/op [846ns - 23535638ns]
openfile3            173499ops    17322ops/s   0.0mb/s 114338.7ns/op [1543ns - 94998092ns]
closefile2           173505ops    17322ops/s   0.0mb/s   1057.3ns/op [315ns - 3383541ns]
readfile2            173506ops    17323ops/s 267.2mb/s   9167.5ns/op [960ns - 50263648ns]
openfile2            173509ops    17323ops/s   0.0mb/s 121143.5ns/op [1580ns - 73392228ns]
closefile1           173507ops    17323ops/s   0.0mb/s   1260.3ns/op [336ns - 6269842ns]
readfile1            173506ops    17323ops/s 266.2mb/s   8207.8ns/op [1021ns - 24043800ns]
openfile1            173488ops    17321ops/s   0.0mb/s 119617.0ns/op [1737ns - 123703840ns]
82.518: IO Summary: 5378401 ops 536970.536 ops/s 173217/17321 rd/wr 2803.3mb/s   0.2ms/op
92.522: parser_run Run took 90 seconds...
92.571: Per-Operation Breakdown
appendlog            168380ops    16834ops/s 131.6mb/s 1126766.9ns/op [36ns - 231445045ns]
closefile10          168419ops    16838ops/s   0.0mb/s    983.4ns/op [274ns - 2778892ns]
readfile10           168419ops    16838ops/s 259.8mb/s   7967.7ns/op [891ns - 26394156ns]
openfile10           168411ops    16837ops/s   0.0mb/s 102708.4ns/op [1211ns - 100137571ns]
closefile9           168410ops    16837ops/s   0.0mb/s   1102.8ns/op [278ns - 13088319ns]
readfile9            168409ops    16837ops/s 258.5mb/s   8457.7ns/op [816ns - 71715848ns]
openfile9            168404ops    16836ops/s   0.0mb/s 100218.1ns/op [1417ns - 91277306ns]
closefile8           168400ops    16836ops/s   0.0mb/s   1143.9ns/op [284ns - 7152450ns]
readfile8            168400ops    16836ops/s 258.7mb/s   8354.5ns/op [820ns - 64560550ns]
openfile8            168398ops    16835ops/s   0.0mb/s 108194.6ns/op [1248ns - 104964193ns]
closefile7           168394ops    16835ops/s   0.0mb/s   1395.9ns/op [278ns - 30086727ns]
readfile7            168394ops    16835ops/s 259.8mb/s   7618.9ns/op [888ns - 16174732ns]
openfile7            168389ops    16835ops/s   0.0mb/s 102772.1ns/op [1370ns - 112556056ns]
closefile6           168388ops    16834ops/s   0.0mb/s   1180.7ns/op [282ns - 7216387ns]
readfile6            168388ops    16834ops/s 260.0mb/s   8571.5ns/op [900ns - 80491521ns]
openfile6            168384ops    16834ops/s   0.0mb/s 107056.5ns/op [1351ns - 107298752ns]
closefile5           168381ops    16834ops/s   0.0mb/s   1353.0ns/op [278ns - 14852550ns]
readfile5            168381ops    16834ops/s 259.3mb/s   7959.2ns/op [921ns - 40479286ns]
