Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.786: Pre-allocating directories in bigfileset tree
0.790: Pre-allocating files in bigfileset tree
1.106: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.106: Population and pre-allocation of filesets completed
1.106: Starting 1 filereader instances
2.110: Running...and log for each ten seconds...
12.113: parser_run Run took 10 seconds...
12.163: Per-Operation Breakdown
appendlog            157115ops    15710ops/s 122.7mb/s 2896621.4ns/op [31ns - 800019917ns]
openfile5            176212ops    17616ops/s   0.0mb/s  94628.2ns/op [1435ns - 87460942ns]
closefile4           176211ops    17616ops/s   0.0mb/s   1163.8ns/op [283ns - 12633355ns]
readfile4            176211ops    17616ops/s 271.2mb/s   8625.6ns/op [714ns - 16794411ns]
openfile4            176212ops    17616ops/s   0.0mb/s 100913.1ns/op [1451ns - 117101009ns]
closefile3           176209ops    17616ops/s   0.0mb/s   1130.3ns/op [281ns - 12581285ns]
readfile3            176209ops    17616ops/s 271.8mb/s   8191.6ns/op [842ns - 47756082ns]
openfile3            176209ops    17616ops/s   0.0mb/s  99479.5ns/op [1493ns - 84862850ns]
closefile2           176210ops    17616ops/s   0.0mb/s   1314.0ns/op [283ns - 11773816ns]
readfile2            176210ops    17616ops/s 271.0mb/s   8961.6ns/op [855ns - 35289495ns]
openfile2            176210ops    17616ops/s   0.0mb/s 103019.3ns/op [1376ns - 122712563ns]
closefile1           176211ops    17616ops/s   0.0mb/s   1192.1ns/op [285ns - 4576109ns]
readfile1            176211ops    17616ops/s 271.4mb/s   8279.9ns/op [865ns - 24297813ns]
openfile1            176202ops    17615ops/s   0.0mb/s 109049.1ns/op [1523ns - 102702434ns]
22.228: IO Summary: 5462617 ops 546100.572 ops/s 176162/17615 rd/wr 2851.6mb/s   0.2ms/op
32.232: parser_run Run took 30 seconds...
32.280: Per-Operation Breakdown
appendlog            174866ops    17485ops/s 136.3mb/s 1128770.1ns/op [38ns - 260830541ns]
closefile10          174869ops    17485ops/s   0.0mb/s   1064.4ns/op [272ns - 4425119ns]
readfile10           174869ops    17485ops/s 269.2mb/s   8073.0ns/op [826ns - 34546242ns]
openfile10           174867ops    17485ops/s   0.0mb/s  98685.6ns/op [1369ns - 80899464ns]
closefile9           174873ops    17486ops/s   0.0mb/s   1336.1ns/op [272ns - 57852666ns]
readfile9            174873ops    17486ops/s 268.9mb/s   8160.7ns/op [841ns - 51926839ns]
openfile9            174875ops    17486ops/s   0.0mb/s  98287.5ns/op [1371ns - 90123873ns]
closefile8           174877ops    17486ops/s   0.0mb/s   1483.0ns/op [275ns - 66814444ns]
readfile8            174878ops    17486ops/s 269.7mb/s   7759.2ns/op [849ns - 12389338ns]
openfile8            174878ops    17486ops/s   0.0mb/s 100503.2ns/op [1374ns - 98001684ns]
closefile7           174881ops    17487ops/s   0.0mb/s   1140.1ns/op [277ns - 21230183ns]
readfile7            174881ops    17487ops/s 269.2mb/s   7724.4ns/op [894ns - 18538079ns]
openfile7            174885ops    17487ops/s   0.0mb/s  99487.1ns/op [1386ns - 102435928ns]
closefile6           174889ops    17487ops/s   0.0mb/s    990.6ns/op [274ns - 3448791ns]
readfile6            174889ops    17487ops/s 269.6mb/s   8195.2ns/op [738ns - 22850873ns]
openfile6            174891ops    17488ops/s   0.0mb/s 101168.2ns/op [1367ns - 95437250ns]
closefile5           174897ops    17488ops/s   0.0mb/s   1152.7ns/op [276ns - 5059278ns]
readfile5            174898ops    17488ops/s 269.8mb/s   8367.1ns/op [842ns - 22713566ns]
openfile5            174904ops    17489ops/s   0.0mb/s  99986.5ns/op [1361ns - 199050230ns]
closefile4           174906ops    17489ops/s   0.0mb/s   1107.7ns/op [282ns - 5378627ns]
readfile4            174907ops    17489ops/s 270.3mb/s   8538.2ns/op [860ns - 34113637ns]
openfile4            174909ops    17489ops/s   0.0mb/s 104502.2ns/op [1456ns - 203218423ns]
closefile3           174908ops    17489ops/s   0.0mb/s   1049.1ns/op [274ns - 3700302ns]
readfile3            174908ops    17489ops/s 268.9mb/s   8142.1ns/op [876ns - 48200948ns]
openfile3            174905ops    17489ops/s   0.0mb/s 103188.3ns/op [1386ns - 70881283ns]
closefile2           174906ops    17489ops/s   0.0mb/s   1083.0ns/op [279ns - 5037120ns]
readfile2            174907ops    17489ops/s 268.9mb/s   8558.4ns/op [925ns - 36192502ns]
openfile2            174910ops    17489ops/s   0.0mb/s 114828.2ns/op [1450ns - 163873172ns]
closefile1           174914ops    17490ops/s   0.0mb/s   1162.7ns/op [296ns - 3785383ns]
readfile1            174916ops    17490ops/s 269.7mb/s   8922.4ns/op [946ns - 33404320ns]
openfile1            174916ops    17490ops/s   0.0mb/s 109788.5ns/op [1566ns - 105581727ns]
32.280: IO Summary: 5421652 ops 542117.090 ops/s 174877/17485 rd/wr 2830.5mb/s   0.2ms/op
42.283: parser_run Run took 40 seconds...
42.332: Per-Operation Breakdown
appendlog            165462ops    16545ops/s 129.2mb/s 1173371.4ns/op [35ns - 598128306ns]
closefile10          165457ops    16545ops/s   0.0mb/s   1075.2ns/op [289ns - 12195667ns]
readfile10           165457ops    16545ops/s 255.1mb/s   8485.5ns/op [920ns - 26174452ns]
openfile10           165455ops    16544ops/s   0.0mb/s 103659.1ns/op [1476ns - 90115812ns]
closefile9           165456ops    16544ops/s   0.0mb/s   1179.0ns/op [269ns - 30611362ns]
readfile9            165456ops    16544ops/s 254.7mb/s   8593.5ns/op [876ns - 21599257ns]
openfile9            165455ops    16544ops/s   0.0mb/s 106941.8ns/op [1492ns - 73046487ns]
closefile8           165453ops    16544ops/s   0.0mb/s   1040.6ns/op [277ns - 4721284ns]
readfile8            165454ops    16544ops/s 254.6mb/s   8477.4ns/op [950ns - 62814543ns]
openfile8            165455ops    16544ops/s   0.0mb/s 111106.7ns/op [1547ns - 193405627ns]
closefile7           165452ops    16544ops/s   0.0mb/s   1325.5ns/op [270ns - 47215937ns]
readfile7            165452ops    16544ops/s 255.0mb/s   7926.8ns/op [914ns - 34907856ns]
openfile7            165449ops    16544ops/s   0.0mb/s 105449.7ns/op [1554ns - 158127074ns]
closefile6           165444ops    16543ops/s   0.0mb/s   1224.3ns/op [288ns - 20330909ns]
readfile6            165446ops    16543ops/s 255.1mb/s   7937.3ns/op [981ns - 20859389ns]
openfile6            165447ops    16544ops/s   0.0mb/s 106001.8ns/op [1533ns - 177936399ns]
closefile5           165442ops    16543ops/s   0.0mb/s   1362.0ns/op [282ns - 20033827ns]
readfile5            165442ops    16543ops/s 255.3mb/s   7474.5ns/op [981ns - 9185103ns]
openfile5            165440ops    16543ops/s   0.0mb/s 110074.0ns/op [1608ns - 106285202ns]
closefile4           165441ops    16543ops/s   0.0mb/s   1045.1ns/op [282ns - 6107314ns]
readfile4            165440ops    16543ops/s 254.7mb/s   8678.2ns/op [870ns - 36094202ns]
openfile4            165438ops    16543ops/s   0.0mb/s 110164.6ns/op [1584ns - 127273602ns]
closefile3           165437ops    16543ops/s   0.0mb/s   1064.3ns/op [284ns - 4554114ns]
readfile3            165437ops    16543ops/s 253.9mb/s   9065.2ns/op [862ns - 76114502ns]
openfile3            165438ops    16543ops/s   0.0mb/s 112918.8ns/op [1608ns - 62062224ns]
closefile2           165434ops    16542ops/s   0.0mb/s   1423.0ns/op [292ns - 30042491ns]
readfile2            165434ops    16542ops/s 255.7mb/s   8747.2ns/op [954ns - 60560838ns]
openfile2            165430ops    16542ops/s   0.0mb/s 117428.9ns/op [1556ns - 105909962ns]
closefile1           165425ops    16541ops/s   0.0mb/s   1559.9ns/op [294ns - 51099644ns]
readfile1            165425ops    16541ops/s 254.6mb/s   8751.2ns/op [970ns - 30054379ns]
openfile1            165424ops    16541ops/s   0.0mb/s 125790.4ns/op [1610ns - 186027895ns]
42.332: IO Summary: 5128777 ops 512842.633 ops/s 165433/16545 rd/wr 2677.8mb/s   0.2ms/op
52.338: parser_run Run took 50 seconds...
52.387: Per-Operation Breakdown
appendlog            164240ops    16417ops/s 128.1mb/s 1117895.3ns/op [34ns - 696007144ns]
closefile10          164245ops    16418ops/s   0.0mb/s   1577.5ns/op [279ns - 49838543ns]
readfile10           164245ops    16418ops/s 252.8mb/s   8520.7ns/op [833ns - 28107641ns]
openfile10           164244ops    16418ops/s   0.0mb/s 105291.0ns/op [1407ns - 122352608ns]
closefile9           164244ops    16418ops/s   0.0mb/s   1143.5ns/op [280ns - 14478814ns]
readfile9            164244ops    16418ops/s 253.0mb/s   8731.8ns/op [865ns - 68174266ns]
openfile9            164245ops    16418ops/s   0.0mb/s 109902.8ns/op [1514ns - 126536293ns]
closefile8           164249ops    16418ops/s   0.0mb/s   1272.4ns/op [277ns - 11745041ns]
readfile8            164248ops    16418ops/s 253.1mb/s   8132.3ns/op [823ns - 35255959ns]
openfile8            164249ops    16418ops/s   0.0mb/s 107119.6ns/op [1422ns - 68899583ns]
closefile7           164252ops    16419ops/s   0.0mb/s   1274.5ns/op [280ns - 6028873ns]
readfile7            164253ops    16419ops/s 253.6mb/s   8521.2ns/op [862ns - 36536266ns]
openfile7            164256ops    16419ops/s   0.0mb/s 107617.9ns/op [1423ns - 163965568ns]
closefile6           164261ops    16419ops/s   0.0mb/s   1122.6ns/op [280ns - 5115708ns]
readfile6            164260ops    16419ops/s 252.3mb/s   8729.1ns/op [897ns - 39570891ns]
openfile6            164259ops    16419ops/s   0.0mb/s 107485.0ns/op [1452ns - 107521812ns]
closefile5           164265ops    16420ops/s   0.0mb/s   1458.9ns/op [276ns - 33463270ns]
readfile5            164266ops    16420ops/s 252.6mb/s   8746.6ns/op [874ns - 48162732ns]
openfile5            164267ops    16420ops/s   0.0mb/s 111991.4ns/op [1420ns - 246383030ns]
closefile4           164266ops    16420ops/s   0.0mb/s   1758.9ns/op [284ns - 84683051ns]
readfile4            164267ops    16420ops/s 254.0mb/s   9343.0ns/op [907ns - 72983783ns]
openfile4            164269ops    16420ops/s   0.0mb/s 115117.3ns/op [1329ns - 259765337ns]
closefile3           164272ops    16421ops/s   0.0mb/s   1329.4ns/op [278ns - 6978639ns]
readfile3            164273ops    16421ops/s 252.4mb/s   8124.5ns/op [881ns - 9013925ns]
openfile3            164274ops    16421ops/s   0.0mb/s 117506.7ns/op [1369ns - 222515549ns]
closefile2           164278ops    16421ops/s   0.0mb/s   1434.1ns/op [272ns - 30360373ns]
readfile2            164278ops    16421ops/s 252.4mb/s   8745.6ns/op [960ns - 38560210ns]
openfile2            164281ops    16421ops/s   0.0mb/s 121963.5ns/op [1433ns - 182525023ns]
closefile1           164279ops    16421ops/s   0.0mb/s   1709.0ns/op [298ns - 85540717ns]
readfile1            164279ops    16421ops/s 253.2mb/s   9031.9ns/op [838ns - 16808199ns]
openfile1            164278ops    16421ops/s   0.0mb/s 120657.5ns/op [1563ns - 121227116ns]
52.387: IO Summary: 5092086 ops 509002.428 ops/s 164195/16417 rd/wr 2657.5mb/s   0.2ms/op
62.390: parser_run Run took 60 seconds...
62.438: Per-Operation Breakdown
appendlog            176382ops    17637ops/s 137.9mb/s 765944.0ns/op [34ns - 160925570ns]
closefile10          176382ops    17637ops/s   0.0mb/s   1012.1ns/op [323ns - 5715157ns]
readfile10           176382ops    17637ops/s 271.0mb/s   7591.2ns/op [935ns - 22734654ns]
openfile10           176385ops    17637ops/s   0.0mb/s 106812.8ns/op [1577ns - 72741980ns]
closefile9           176386ops    17637ops/s   0.0mb/s   1075.4ns/op [279ns - 4668257ns]
readfile9            176386ops    17637ops/s 271.4mb/s   8021.1ns/op [884ns - 12316509ns]
openfile9            176384ops    17637ops/s   0.0mb/s 110179.7ns/op [1537ns - 116632253ns]
closefile8           176384ops    17637ops/s   0.0mb/s   1384.9ns/op [274ns - 33759351ns]
readfile8            176385ops    17637ops/s 272.4mb/s   8387.6ns/op [886ns - 22489767ns]
openfile8            176383ops    17637ops/s   0.0mb/s 107895.1ns/op [1568ns - 100156488ns]
closefile7           176381ops    17637ops/s   0.0mb/s   1164.3ns/op [276ns - 15875355ns]
readfile7            176380ops    17637ops/s 271.1mb/s   8669.1ns/op [864ns - 65917882ns]
openfile7            176381ops    17637ops/s   0.0mb/s 106306.0ns/op [1265ns - 157945332ns]
closefile6           176381ops    17637ops/s   0.0mb/s    969.7ns/op [280ns - 3682485ns]
readfile6            176380ops    17637ops/s 271.3mb/s   7757.4ns/op [1006ns - 9795544ns]
openfile6            176380ops    17637ops/s   0.0mb/s 110447.4ns/op [1391ns - 110061615ns]
closefile5           176372ops    17636ops/s   0.0mb/s   1117.1ns/op [280ns - 10187608ns]
readfile5            176371ops    17636ops/s 271.6mb/s   8205.3ns/op [939ns - 16292776ns]
openfile5            176370ops    17636ops/s   0.0mb/s 109832.0ns/op [1317ns - 100336467ns]
closefile4           176372ops    17636ops/s   0.0mb/s   1180.2ns/op [296ns - 11045332ns]
readfile4            176372ops    17636ops/s 271.3mb/s   8086.5ns/op [962ns - 37754937ns]
openfile4            176370ops    17636ops/s   0.0mb/s 111105.6ns/op [1530ns - 90782086ns]
closefile3           176373ops    17636ops/s   0.0mb/s   1179.3ns/op [327ns - 15427585ns]
readfile3            176374ops    17636ops/s 272.0mb/s   8441.1ns/op [914ns - 18934346ns]
openfile3            176373ops    17636ops/s   0.0mb/s 114639.2ns/op [1422ns - 105460731ns]
closefile2           176375ops    17636ops/s   0.0mb/s   1302.2ns/op [282ns - 6032421ns]
readfile2            176375ops    17636ops/s 271.9mb/s   8352.6ns/op [943ns - 56708710ns]
openfile2            176370ops    17636ops/s   0.0mb/s 120643.1ns/op [1533ns - 74945287ns]
closefile1           176376ops    17636ops/s   0.0mb/s   1247.9ns/op [366ns - 4711264ns]
readfile1            176377ops    17636ops/s 273.1mb/s   9063.4ns/op [966ns - 44715534ns]
openfile1            176379ops    17636ops/s   0.0mb/s 123083.6ns/op [1589ns - 95726659ns]
62.438: IO Summary: 5467721 ops 546727.351 ops/s 176364/17637 rd/wr 2854.9mb/s   0.2ms/op
72.441: parser_run Run took 70 seconds...
72.490: Per-Operation Breakdown
appendlog            164627ops    16461ops/s 128.5mb/s 1183682.5ns/op [31ns - 616918237ns]
closefile10          164628ops    16461ops/s   0.0mb/s   1118.8ns/op [281ns - 7315557ns]
readfile10           164629ops    16462ops/s 253.3mb/s   8120.2ns/op [871ns - 36683972ns]
openfile10           164630ops    16462ops/s   0.0mb/s 105182.2ns/op [1317ns - 97971303ns]
closefile9           164629ops    16462ops/s   0.0mb/s   1448.5ns/op [276ns - 41188225ns]
readfile9            164629ops    16462ops/s 253.6mb/s   8198.5ns/op [910ns - 38958742ns]
openfile9            164631ops    16462ops/s   0.0mb/s 106188.1ns/op [1440ns - 113691652ns]
closefile8           164629ops    16462ops/s   0.0mb/s   1189.9ns/op [317ns - 6772042ns]
readfile8            164628ops    16461ops/s 253.0mb/s   8726.7ns/op [907ns - 32036155ns]
openfile8            164628ops    16461ops/s   0.0mb/s 107516.7ns/op [1284ns - 171384648ns]
closefile7           164629ops    16462ops/s   0.0mb/s   1453.6ns/op [267ns - 22492028ns]
readfile7            164630ops    16462ops/s 254.0mb/s   8459.0ns/op [921ns - 32562816ns]
openfile7            164629ops    16462ops/s   0.0mb/s 108431.5ns/op [1390ns - 180904588ns]
closefile6           164626ops    16461ops/s   0.0mb/s   1135.6ns/op [302ns - 4971580ns]
readfile6            164627ops    16461ops/s 254.0mb/s   8639.3ns/op [930ns - 41735454ns]
openfile6            164626ops    16461ops/s   0.0mb/s 104298.1ns/op [1382ns - 87174905ns]
closefile5           164626ops    16461ops/s   0.0mb/s   1078.9ns/op [318ns - 5032515ns]
readfile5            164626ops    16461ops/s 253.6mb/s   8919.5ns/op [987ns - 97557846ns]
openfile5            164624ops    16461ops/s   0.0mb/s 111764.1ns/op [1402ns - 106125246ns]
closefile4           164624ops    16461ops/s   0.0mb/s   1066.0ns/op [284ns - 8205549ns]
readfile4            164623ops    16461ops/s 253.4mb/s   8587.6ns/op [825ns - 34490049ns]
openfile4            164621ops    16461ops/s   0.0mb/s 114656.6ns/op [1420ns - 126795544ns]
closefile3           164618ops    16460ops/s   0.0mb/s   1201.4ns/op [269ns - 7634705ns]
readfile3            164616ops    16460ops/s 253.2mb/s   8435.6ns/op [989ns - 49002954ns]
openfile3            164616ops    16460ops/s   0.0mb/s 116061.7ns/op [1341ns - 183681630ns]
closefile2           164612ops    16460ops/s   0.0mb/s   1262.9ns/op [276ns - 22724380ns]
readfile2            164612ops    16460ops/s 253.5mb/s   9959.0ns/op [892ns - 272086381ns]
openfile2            164616ops    16460ops/s   0.0mb/s 117076.1ns/op [1461ns - 52524938ns]
closefile1           164617ops    16460ops/s   0.0mb/s   1459.4ns/op [343ns - 11907562ns]
readfile1            164617ops    16460ops/s 254.4mb/s   8782.9ns/op [897ns - 40305129ns]
openfile1            164619ops    16461ops/s   0.0mb/s 121480.7ns/op [1513ns - 172698146ns]
72.490: IO Summary: 5103342 ops 510293.011 ops/s 164610/16461 rd/wr 2664.5mb/s   0.2ms/op
82.492: parser_run Run took 80 seconds...
82.541: Per-Operation Breakdown
appendlog            168585ops    16857ops/s 131.6mb/s 1075846.4ns/op [36ns - 588079547ns]
closefile10          168589ops    16858ops/s   0.0mb/s   1142.3ns/op [330ns - 6940123ns]
readfile10           168588ops    16858ops/s 259.9mb/s   8288.7ns/op [839ns - 41327216ns]
openfile10           168589ops    16858ops/s   0.0mb/s 107758.2ns/op [1426ns - 192623959ns]
closefile9           168588ops    16858ops/s   0.0mb/s   1157.2ns/op [282ns - 6160164ns]
readfile9            168589ops    16858ops/s 259.6mb/s   7815.2ns/op [945ns - 15130918ns]
openfile9            168588ops    16858ops/s   0.0mb/s 107975.3ns/op [1541ns - 124366934ns]
closefile8           168588ops    16858ops/s   0.0mb/s   1086.7ns/op [286ns - 4933541ns]
readfile8            168588ops    16858ops/s 259.3mb/s   8420.1ns/op [860ns - 31738556ns]
openfile8            168587ops    16858ops/s   0.0mb/s 103110.5ns/op [1569ns - 38658212ns]
closefile7           168588ops    16858ops/s   0.0mb/s   1339.2ns/op [283ns - 22190422ns]
readfile7            168588ops    16858ops/s 259.6mb/s   8248.8ns/op [992ns - 32959239ns]
openfile7            168583ops    16857ops/s   0.0mb/s 105496.2ns/op [1541ns - 78417196ns]
closefile6           168585ops    16857ops/s   0.0mb/s   1081.5ns/op [332ns - 3369695ns]
readfile6            168584ops    16857ops/s 259.2mb/s   9297.6ns/op [977ns - 164425042ns]
openfile6            168587ops    16858ops/s   0.0mb/s 104907.8ns/op [1587ns - 99295932ns]
closefile5           168588ops    16858ops/s   0.0mb/s   1219.9ns/op [285ns - 23655549ns]
readfile5            168589ops    16858ops/s 259.8mb/s   8400.6ns/op [960ns - 16601488ns]
openfile5            168587ops    16858ops/s   0.0mb/s 106991.1ns/op [1572ns - 113969533ns]
closefile4           168584ops    16857ops/s   0.0mb/s   1173.7ns/op [328ns - 8683835ns]
readfile4            168584ops    16857ops/s 259.5mb/s   8488.9ns/op [1002ns - 24285925ns]
openfile4            168587ops    16858ops/s   0.0mb/s 110399.8ns/op [1569ns - 76158401ns]
closefile3           168584ops    16857ops/s   0.0mb/s   1220.2ns/op [281ns - 15186777ns]
readfile3            168584ops    16857ops/s 260.3mb/s   8480.2ns/op [977ns - 38945991ns]
openfile3            168582ops    16857ops/s   0.0mb/s 112057.7ns/op [1576ns - 89334306ns]
closefile2           168579ops    16857ops/s   0.0mb/s   1118.4ns/op [328ns - 4323306ns]
readfile2            168579ops    16857ops/s 260.3mb/s   8447.7ns/op [962ns - 61784312ns]
openfile2            168578ops    16857ops/s   0.0mb/s 123279.0ns/op [1569ns - 116219150ns]
closefile1           168571ops    16856ops/s   0.0mb/s   1313.5ns/op [374ns - 10255072ns]
readfile1            168571ops    16856ops/s 259.4mb/s   9120.5ns/op [964ns - 38512879ns]
openfile1            168569ops    16856ops/s   0.0mb/s 119433.5ns/op [1910ns - 67520845ns]
82.541: IO Summary: 5226109 ops 522573.916 ops/s 168572/16857 rd/wr 2728.5mb/s   0.2ms/op
92.543: parser_run Run took 90 seconds...
92.594: Per-Operation Breakdown
appendlog            164229ops    16422ops/s 128.1mb/s 1175514.1ns/op [35ns - 623168391ns]
closefile10          164327ops    16432ops/s   0.0mb/s   1131.6ns/op [274ns - 5560599ns]
readfile10           164327ops    16432ops/s 253.4mb/s   8826.6ns/op [943ns - 131460043ns]
openfile10           164320ops    16431ops/s   0.0mb/s 102641.2ns/op [1451ns - 165016733ns]
closefile9           164316ops    16430ops/s   0.0mb/s   1073.1ns/op [276ns - 5393938ns]
readfile9            164316ops    16430ops/s 252.8mb/s   7851.8ns/op [909ns - 21579167ns]
openfile9            164312ops    16430ops/s   0.0mb/s 104185.1ns/op [1428ns - 104021487ns]
closefile8           164309ops    16430ops/s   0.0mb/s   1096.0ns/op [275ns - 6438939ns]
readfile8            164309ops    16430ops/s 253.3mb/s   8225.9ns/op [780ns - 29465318ns]
openfile8            164306ops    16429ops/s   0.0mb/s 102840.7ns/op [1459ns - 136692343ns]
closefile7           164301ops    16429ops/s   0.0mb/s    964.1ns/op [274ns - 4050181ns]
readfile7            164301ops    16429ops/s 252.5mb/s   8681.6ns/op [877ns - 146147990ns]
openfile7            164300ops    16429ops/s   0.0mb/s 103868.2ns/op [1330ns - 122748185ns]
closefile6           164295ops    16428ops/s   0.0mb/s   1238.8ns/op [285ns - 19699110ns]
readfile6            164295ops    16428ops/s 252.6mb/s   8603.5ns/op [842ns - 38996782ns]
openfile6            164290ops    16428ops/s   0.0mb/s 109562.0ns/op [1452ns - 175674907ns]
closefile5           164288ops    16428ops/s   0.0mb/s   1216.3ns/op [277ns - 9280511ns]
readfile5            164287ops    16428ops/s 253.4mb/s   9492.9ns/op [904ns - 126484175ns]
