Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.054: Pre-allocating directories in bigfileset tree
1.063: Pre-allocating files in bigfileset tree
1.540: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.540: Population and pre-allocation of filesets completed
1.540: Starting 1 filereader instances
2.544: Running...and log for each ten seconds...
12.548: parser_run Run took 10 seconds...
12.597: Per-Operation Breakdown
appendlog            183664ops    18365ops/s 143.6mb/s 929764.7ns/op [36ns - 391706213ns]
openfile1            183601ops    18359ops/s   0.0mb/s 128363.1ns/op [1641ns - 83173715ns]
12.597: IO Summary: 5691099 ops 569063.760 ops/s 183566/18365 rd/wr 2971.4mb/s   0.2ms/op
22.608: parser_run Run took 20 seconds...
22.656: Per-Operation Breakdown
appendlog            173280ops    17313ops/s 135.6mb/s 1286090.2ns/op [36ns - 185208504ns]
closefile10          173283ops    17313ops/s   0.0mb/s   1260.1ns/op [277ns - 6356236ns]
readfile10           173283ops    17313ops/s 267.1mb/s   8141.7ns/op [875ns - 13200306ns]
openfile10           173283ops    17313ops/s   0.0mb/s  96799.1ns/op [1245ns - 108841846ns]
closefile9           173291ops    17314ops/s   0.0mb/s   1243.5ns/op [274ns - 12845172ns]
readfile9            173291ops    17314ops/s 266.2mb/s   8238.6ns/op [855ns - 23190990ns]
openfile9            173291ops    17314ops/s   0.0mb/s  95621.4ns/op [1360ns - 82852767ns]
closefile8           173292ops    17314ops/s   0.0mb/s   1126.1ns/op [274ns - 15215354ns]
readfile8            173292ops    17314ops/s 266.6mb/s   8317.5ns/op [879ns - 26592191ns]
openfile8            173299ops    17315ops/s   0.0mb/s  95634.9ns/op [1346ns - 80303318ns]
closefile7           173304ops    17315ops/s   0.0mb/s   1277.1ns/op [280ns - 32321043ns]
readfile7            173304ops    17315ops/s 267.1mb/s   8383.2ns/op [861ns - 36714130ns]
openfile7            173305ops    17315ops/s   0.0mb/s  98613.9ns/op [1359ns - 87307672ns]
closefile6           173310ops    17316ops/s   0.0mb/s   1268.4ns/op [274ns - 17181057ns]
readfile6            173310ops    17316ops/s 266.3mb/s   7915.6ns/op [845ns - 26055096ns]
openfile6            173314ops    17316ops/s   0.0mb/s  99162.6ns/op [1330ns - 106550574ns]
closefile5           173316ops    17316ops/s   0.0mb/s    925.1ns/op [276ns - 4806722ns]
readfile5            173316ops    17316ops/s 267.8mb/s   8244.5ns/op [902ns - 29415163ns]
openfile5            173322ops    17317ops/s   0.0mb/s 100479.1ns/op [1336ns - 97492805ns]
closefile4           173329ops    17318ops/s   0.0mb/s   1431.8ns/op [277ns - 44452681ns]
readfile4            173329ops    17318ops/s 265.1mb/s   8388.3ns/op [885ns - 52031772ns]
openfile4            173330ops    17318ops/s   0.0mb/s  99559.0ns/op [1297ns - 82242972ns]
closefile3           173331ops    17318ops/s   0.0mb/s   1071.0ns/op [282ns - 5143403ns]
readfile3            173330ops    17318ops/s 267.1mb/s   8079.3ns/op [905ns - 27994795ns]
openfile3            173335ops    17318ops/s   0.0mb/s 104387.7ns/op [1278ns - 108668046ns]
closefile2           173340ops    17319ops/s   0.0mb/s   1211.8ns/op [277ns - 6440532ns]
readfile2            173340ops    17319ops/s 266.6mb/s   8879.2ns/op [894ns - 79932477ns]
openfile2            173338ops    17319ops/s   0.0mb/s 108025.2ns/op [1356ns - 92175402ns]
closefile1           173341ops    17319ops/s   0.0mb/s   1250.5ns/op [299ns - 5951708ns]
readfile1            173340ops    17319ops/s 267.9mb/s   8232.3ns/op [932ns - 19348168ns]
openfile1            173341ops    17319ops/s   0.0mb/s 107443.9ns/op [1453ns - 88957171ns]
22.656: IO Summary: 5372710 ops 536798.403 ops/s 173161/17313 rd/wr 2803.2mb/s   0.2ms/op
32.659: parser_run Run took 30 seconds...
32.708: Per-Operation Breakdown
appendlog            164286ops    16428ops/s 128.3mb/s 1499524.2ns/op [38ns - 598390239ns]
closefile10          164285ops    16427ops/s   0.0mb/s   1280.2ns/op [281ns - 5715232ns]
readfile10           164285ops    16427ops/s 252.9mb/s   9037.3ns/op [784ns - 105968300ns]
openfile10           164288ops    16428ops/s   0.0mb/s  99105.4ns/op [1363ns - 117773710ns]
closefile9           164287ops    16428ops/s   0.0mb/s   1043.0ns/op [277ns - 5390749ns]
readfile9            164287ops    16428ops/s 253.7mb/s   8331.8ns/op [823ns - 53134082ns]
openfile9            164287ops    16428ops/s   0.0mb/s  99828.0ns/op [1273ns - 149180040ns]
closefile8           164286ops    16428ops/s   0.0mb/s   1348.3ns/op [268ns - 8830135ns]
readfile8            164286ops    16428ops/s 252.2mb/s   7925.1ns/op [864ns - 20352338ns]
openfile8            164280ops    16427ops/s   0.0mb/s  97146.4ns/op [1363ns - 146996731ns]
closefile7           164277ops    16427ops/s   0.0mb/s   1358.0ns/op [278ns - 20799823ns]
readfile7            164277ops    16427ops/s 252.5mb/s   8353.8ns/op [927ns - 28936130ns]
openfile7            164279ops    16427ops/s   0.0mb/s  97956.5ns/op [1347ns - 88350544ns]
closefile6           164277ops    16427ops/s   0.0mb/s   1069.4ns/op [270ns - 3904304ns]
readfile6            164277ops    16427ops/s 253.1mb/s   7906.8ns/op [919ns - 17448712ns]
openfile6            164278ops    16427ops/s   0.0mb/s 101637.9ns/op [1537ns - 90970798ns]
closefile5           164275ops    16426ops/s   0.0mb/s   1301.6ns/op [279ns - 25932361ns]
readfile5            164275ops    16426ops/s 253.3mb/s   8321.5ns/op [953ns - 36663124ns]
openfile5            164270ops    16426ops/s   0.0mb/s 104821.6ns/op [1527ns - 116611962ns]
closefile4           164267ops    16426ops/s   0.0mb/s   1247.0ns/op [280ns - 17549610ns]
readfile4            164268ops    16426ops/s 253.4mb/s   8648.2ns/op [857ns - 69366020ns]
openfile4            164272ops    16426ops/s   0.0mb/s 100149.4ns/op [1387ns - 98961201ns]
closefile3           164280ops    16427ops/s   0.0mb/s   1329.9ns/op [293ns - 17824001ns]
readfile3            164281ops    16427ops/s 253.4mb/s   7968.5ns/op [849ns - 17814674ns]
openfile3            164281ops    16427ops/s   0.0mb/s 105631.9ns/op [1556ns - 136615222ns]
closefile2           164277ops    16427ops/s   0.0mb/s   1170.7ns/op [282ns - 20811732ns]
readfile2            164278ops    16427ops/s 253.4mb/s   8784.3ns/op [904ns - 64035250ns]
openfile2            164284ops    16427ops/s   0.0mb/s 113384.9ns/op [1531ns - 134808633ns]
closefile1           164286ops    16428ops/s   0.0mb/s   1667.9ns/op [300ns - 64423348ns]
readfile1            164287ops    16428ops/s 252.8mb/s   8643.2ns/op [871ns - 44129638ns]
openfile1            164288ops    16428ops/s   0.0mb/s 112125.6ns/op [1683ns - 146346565ns]
32.708: IO Summary: 5092691 ops 509235.088 ops/s 164269/16428 rd/wr 2659.0mb/s   0.2ms/op
42.710: parser_run Run took 40 seconds...
42.759: Per-Operation Breakdown
appendlog            167650ops    16764ops/s 131.2mb/s 1136061.4ns/op [36ns - 518012567ns]
closefile10          167654ops    16764ops/s   0.0mb/s   1448.6ns/op [283ns - 41756163ns]
readfile10           167654ops    16764ops/s 258.4mb/s   9171.6ns/op [781ns - 48306932ns]
openfile10           167656ops    16764ops/s   0.0mb/s 107111.4ns/op [1340ns - 146917027ns]
closefile9           167650ops    16764ops/s   0.0mb/s   1717.1ns/op [283ns - 46058833ns]
readfile9            167650ops    16764ops/s 257.8mb/s   8180.3ns/op [857ns - 43326610ns]
openfile9            167650ops    16764ops/s   0.0mb/s 107089.1ns/op [1365ns - 147398251ns]
closefile8           167652ops    16764ops/s   0.0mb/s   1123.5ns/op [279ns - 7484612ns]
readfile8            167652ops    16764ops/s 258.1mb/s   8359.2ns/op [814ns - 37488293ns]
openfile8            167652ops    16764ops/s   0.0mb/s 106026.0ns/op [1402ns - 143869110ns]
closefile7           167651ops    16764ops/s   0.0mb/s   1179.3ns/op [271ns - 8053246ns]
readfile7            167651ops    16764ops/s 258.9mb/s   8229.8ns/op [827ns - 16241511ns]
openfile7            167650ops    16764ops/s   0.0mb/s 104539.6ns/op [1329ns - 70163857ns]
closefile6           167654ops    16764ops/s   0.0mb/s    976.0ns/op [279ns - 4470207ns]
readfile6            167654ops    16764ops/s 257.9mb/s   8545.3ns/op [910ns - 128081127ns]
openfile6            167649ops    16764ops/s   0.0mb/s 103409.8ns/op [1374ns - 59947138ns]
closefile5           167649ops    16764ops/s   0.0mb/s   1134.8ns/op [278ns - 11271671ns]
readfile5            167649ops    16764ops/s 258.7mb/s   8650.6ns/op [888ns - 41928149ns]
openfile5            167649ops    16764ops/s   0.0mb/s 106676.8ns/op [1397ns - 124076162ns]
closefile4           167645ops    16763ops/s   0.0mb/s   1089.3ns/op [278ns - 4355824ns]
readfile4            167647ops    16764ops/s 257.9mb/s   8544.3ns/op [917ns - 25366220ns]
openfile4            167642ops    16763ops/s   0.0mb/s 107195.5ns/op [1383ns - 126474158ns]
closefile3           167637ops    16763ops/s   0.0mb/s   1316.1ns/op [282ns - 21063028ns]
readfile3            167638ops    16763ops/s 258.6mb/s   8719.5ns/op [819ns - 55813490ns]
openfile3            167637ops    16763ops/s   0.0mb/s 109581.6ns/op [1426ns - 96576569ns]
closefile2           167639ops    16763ops/s   0.0mb/s   1340.2ns/op [285ns - 16433108ns]
readfile2            167639ops    16763ops/s 257.5mb/s   8998.4ns/op [868ns - 31503485ns]
openfile2            167634ops    16762ops/s   0.0mb/s 116574.6ns/op [1306ns - 134544373ns]
closefile1           167630ops    16762ops/s   0.0mb/s   1335.1ns/op [288ns - 20072306ns]
readfile1            167629ops    16762ops/s 258.7mb/s   9416.6ns/op [869ns - 33591134ns]
openfile1            167629ops    16762ops/s   0.0mb/s 118815.4ns/op [1503ns - 101122922ns]
42.759: IO Summary: 5197022 ops 519667.757 ops/s 167635/16764 rd/wr 2713.7mb/s   0.2ms/op
52.762: parser_run Run took 50 seconds...
52.811: Per-Operation Breakdown
appendlog            167714ops    16770ops/s 131.3mb/s 1306953.5ns/op [35ns - 467675599ns]
closefile10          167717ops    16771ops/s   0.0mb/s   1138.0ns/op [271ns - 9614456ns]
readfile10           167717ops    16771ops/s 258.3mb/s   8434.5ns/op [813ns - 43344362ns]
openfile10           167716ops    16770ops/s   0.0mb/s 101419.8ns/op [1424ns - 120852450ns]
closefile9           167717ops    16771ops/s   0.0mb/s   1212.0ns/op [277ns - 11942994ns]
readfile9            167717ops    16771ops/s 257.7mb/s   8199.8ns/op [883ns - 31698940ns]
openfile9            167720ops    16771ops/s   0.0mb/s 100917.1ns/op [1554ns - 118785307ns]
closefile8           167721ops    16771ops/s   0.0mb/s   1275.3ns/op [286ns - 24866264ns]
readfile8            167722ops    16771ops/s 258.2mb/s   8081.5ns/op [882ns - 31513142ns]
openfile8            167723ops    16771ops/s   0.0mb/s  99098.1ns/op [1464ns - 120836462ns]
closefile7           167725ops    16771ops/s   0.0mb/s   1117.8ns/op [279ns - 6052554ns]
readfile7            167726ops    16771ops/s 258.2mb/s   8525.0ns/op [975ns - 19673361ns]
openfile7            167724ops    16771ops/s   0.0mb/s 101572.9ns/op [1562ns - 96720295ns]
closefile6           167721ops    16771ops/s   0.0mb/s   1248.4ns/op [278ns - 14003232ns]
readfile6            167721ops    16771ops/s 258.5mb/s   8271.5ns/op [881ns - 33367530ns]
openfile6            167721ops    16771ops/s   0.0mb/s 100235.0ns/op [1555ns - 118792671ns]
closefile5           167721ops    16771ops/s   0.0mb/s   1388.2ns/op [300ns - 22388915ns]
readfile5            167721ops    16771ops/s 258.2mb/s   8033.8ns/op [965ns - 8496220ns]
openfile5            167722ops    16771ops/s   0.0mb/s  99326.0ns/op [1664ns - 107650547ns]
closefile4           167723ops    16771ops/s   0.0mb/s   1093.7ns/op [293ns - 9026651ns]
readfile4            167721ops    16771ops/s 258.6mb/s   8736.9ns/op [943ns - 25405662ns]
openfile4            167716ops    16770ops/s   0.0mb/s 103929.4ns/op [1569ns - 113076318ns]
closefile3           167715ops    16770ops/s   0.0mb/s   1304.9ns/op [346ns - 31334964ns]
readfile3            167713ops    16770ops/s 258.0mb/s   8882.4ns/op [918ns - 30742841ns]
openfile3            167714ops    16770ops/s   0.0mb/s 109440.9ns/op [1723ns - 131428589ns]
closefile2           167708ops    16770ops/s   0.0mb/s   1361.5ns/op [331ns - 35271149ns]
readfile2            167709ops    16770ops/s 257.7mb/s   8338.9ns/op [793ns - 16089235ns]
openfile2            167708ops    16770ops/s   0.0mb/s 114530.6ns/op [1502ns - 118352183ns]
closefile1           167710ops    16770ops/s   0.0mb/s   1418.2ns/op [363ns - 21656636ns]
readfile1            167710ops    16770ops/s 260.0mb/s   8823.2ns/op [955ns - 15717430ns]
openfile1            167708ops    16770ops/s   0.0mb/s 114691.1ns/op [2056ns - 115334279ns]
52.811: IO Summary: 5199241 ops 519886.914 ops/s 167706/16770 rd/wr 2714.8mb/s   0.2ms/op
62.815: parser_run Run took 60 seconds...
62.864: Per-Operation Breakdown
appendlog            171022ops    17098ops/s 133.7mb/s 1106107.7ns/op [35ns - 224194647ns]
closefile10          171028ops    17098ops/s   0.0mb/s   1297.1ns/op [281ns - 21048453ns]
readfile10           171028ops    17098ops/s 263.2mb/s   8726.2ns/op [876ns - 82629440ns]
openfile10           171024ops    17098ops/s   0.0mb/s 104537.3ns/op [1511ns - 98416305ns]
closefile9           171023ops    17098ops/s   0.0mb/s   1461.2ns/op [281ns - 56637907ns]
readfile9            171025ops    17098ops/s 263.4mb/s   9369.8ns/op [802ns - 62214191ns]
openfile9            171024ops    17098ops/s   0.0mb/s 101041.3ns/op [1436ns - 56691995ns]
closefile8           171021ops    17098ops/s   0.0mb/s   1129.1ns/op [282ns - 5583488ns]
readfile8            171021ops    17098ops/s 262.5mb/s   8540.3ns/op [884ns - 34616385ns]
openfile8            171020ops    17098ops/s   0.0mb/s 101921.0ns/op [1429ns - 105723396ns]
closefile7           171018ops    17097ops/s   0.0mb/s   1216.0ns/op [271ns - 5178009ns]
readfile7            171017ops    17097ops/s 262.7mb/s   8127.9ns/op [869ns - 25283664ns]
openfile7            171019ops    17097ops/s   0.0mb/s  99951.0ns/op [1587ns - 83383144ns]
closefile6           171022ops    17098ops/s   0.0mb/s   1029.4ns/op [282ns - 3526463ns]
readfile6            171022ops    17098ops/s 264.1mb/s   8298.9ns/op [857ns - 33111257ns]
openfile6            171023ops    17098ops/s   0.0mb/s 100081.6ns/op [1490ns - 91955626ns]
closefile5           171023ops    17098ops/s   0.0mb/s   1180.4ns/op [285ns - 6430046ns]
readfile5            171023ops    17098ops/s 264.0mb/s   9158.6ns/op [813ns - 93806691ns]
openfile5            171021ops    17098ops/s   0.0mb/s 107169.1ns/op [1404ns - 138704517ns]
closefile4           171021ops    17098ops/s   0.0mb/s   1349.9ns/op [278ns - 15911836ns]
readfile4            171022ops    17098ops/s 263.8mb/s   8467.4ns/op [962ns - 21182633ns]
openfile4            171030ops    17099ops/s   0.0mb/s 106076.3ns/op [1486ns - 93452615ns]
closefile3           171031ops    17099ops/s   0.0mb/s   1262.3ns/op [275ns - 19488888ns]
readfile3            171032ops    17099ops/s 263.8mb/s   8981.4ns/op [940ns - 28869460ns]
openfile3            171028ops    17098ops/s   0.0mb/s 107193.4ns/op [1575ns - 114848816ns]
closefile2           171035ops    17099ops/s   0.0mb/s   1101.4ns/op [282ns - 4044212ns]
readfile2            171035ops    17099ops/s 264.1mb/s   8936.5ns/op [920ns - 22932339ns]
openfile2            171035ops    17099ops/s   0.0mb/s 117747.4ns/op [1537ns - 116904833ns]
closefile1           171035ops    17099ops/s   0.0mb/s   1394.4ns/op [306ns - 20137830ns]
readfile1            171035ops    17099ops/s 262.5mb/s   9132.4ns/op [944ns - 39861667ns]
openfile1            171036ops    17099ops/s   0.0mb/s 114909.6ns/op [1825ns - 133050526ns]
62.864: IO Summary: 5301799 ops 530041.129 ops/s 170981/17098 rd/wr 2767.7mb/s   0.2ms/op
72.869: parser_run Run took 70 seconds...
72.919: Per-Operation Breakdown
appendlog            167781ops    16773ops/s 131.0mb/s 1054687.1ns/op [36ns - 496328891ns]
closefile10          167778ops    16772ops/s   0.0mb/s   1221.3ns/op [277ns - 6372877ns]
readfile10           167779ops    16772ops/s 258.8mb/s   8437.1ns/op [765ns - 11843111ns]
openfile10           167783ops    16773ops/s   0.0mb/s 105112.3ns/op [1280ns - 145233778ns]
closefile9           167785ops    16773ops/s   0.0mb/s   1114.2ns/op [277ns - 4497620ns]
readfile9            167783ops    16773ops/s 259.0mb/s   8406.3ns/op [896ns - 43455951ns]
openfile9            167780ops    16773ops/s   0.0mb/s 107866.1ns/op [1510ns - 185357229ns]
closefile8           167780ops    16773ops/s   0.0mb/s   1095.1ns/op [281ns - 4313001ns]
readfile8            167781ops    16773ops/s 257.5mb/s   7932.0ns/op [865ns - 13364780ns]
openfile8            167781ops    16773ops/s   0.0mb/s 104948.2ns/op [1312ns - 81034788ns]
closefile7           167783ops    16773ops/s   0.0mb/s   1338.3ns/op [280ns - 25506097ns]
readfile7            167782ops    16773ops/s 258.1mb/s   8104.2ns/op [858ns - 91325682ns]
openfile7            167786ops    16773ops/s   0.0mb/s 106828.4ns/op [1430ns - 111757473ns]
closefile6           167786ops    16773ops/s   0.0mb/s   1112.4ns/op [286ns - 3730458ns]
readfile6            167787ops    16773ops/s 258.5mb/s   8886.6ns/op [944ns - 81799169ns]
openfile6            167783ops    16773ops/s   0.0mb/s 108083.3ns/op [1443ns - 141836276ns]
closefile5           167785ops    16773ops/s   0.0mb/s   1244.1ns/op [273ns - 5937411ns]
readfile5            167785ops    16773ops/s 258.7mb/s   8229.3ns/op [913ns - 31692517ns]
openfile5            167787ops    16773ops/s   0.0mb/s 110022.4ns/op [1483ns - 192668153ns]
closefile4           167790ops    16774ops/s   0.0mb/s   1443.1ns/op [282ns - 64707541ns]
readfile4            167790ops    16774ops/s 258.8mb/s   7868.3ns/op [875ns - 23167023ns]
openfile4            167791ops    16774ops/s   0.0mb/s 110430.8ns/op [1506ns - 93832833ns]
closefile3           167791ops    16774ops/s   0.0mb/s   1003.5ns/op [276ns - 3476341ns]
readfile3            167791ops    16774ops/s 258.0mb/s   8862.1ns/op [784ns - 34527291ns]
openfile3            167793ops    16774ops/s   0.0mb/s 111564.7ns/op [1535ns - 68230425ns]
closefile2           167791ops    16774ops/s   0.0mb/s   1186.2ns/op [282ns - 16162604ns]
readfile2            167791ops    16774ops/s 257.8mb/s   8527.2ns/op [943ns - 17563556ns]
openfile2            167797ops    16774ops/s   0.0mb/s 117537.7ns/op [1563ns - 175627053ns]
closefile1           167800ops    16775ops/s   0.0mb/s   1187.8ns/op [340ns - 10007903ns]
readfile1            167800ops    16775ops/s 258.9mb/s   9091.2ns/op [919ns - 46812762ns]
openfile1            167803ops    16775ops/s   0.0mb/s 120208.7ns/op [1844ns - 144848247ns]
72.919: IO Summary: 5201403 ops 519972.172 ops/s 167733/16773 rd/wr 2715.1mb/s   0.2ms/op
82.922: parser_run Run took 80 seconds...
82.978: Per-Operation Breakdown
appendlog            172460ops    17245ops/s 134.4mb/s 1023184.3ns/op [23ns - 353921753ns]
closefile10          172467ops    17245ops/s   0.0mb/s   1105.8ns/op [278ns - 5056006ns]
readfile10           172467ops    17245ops/s 265.3mb/s   8472.8ns/op [847ns - 81145177ns]
openfile10           172465ops    17245ops/s   0.0mb/s 102027.6ns/op [1333ns - 113656280ns]
closefile9           172462ops    17245ops/s   0.0mb/s   1285.6ns/op [273ns - 17248393ns]
readfile9            172462ops    17245ops/s 266.2mb/s   8515.4ns/op [799ns - 28079799ns]
openfile9            172462ops    17245ops/s   0.0mb/s 101906.2ns/op [1475ns - 135813207ns]
closefile8           172463ops    17245ops/s   0.0mb/s   1063.5ns/op [272ns - 8197701ns]
readfile8            172462ops    17245ops/s 265.9mb/s   8838.3ns/op [803ns - 50346923ns]
openfile8            172459ops    17244ops/s   0.0mb/s 106139.4ns/op [1419ns - 98434727ns]
closefile7           172455ops    17244ops/s   0.0mb/s   1049.3ns/op [285ns - 13035451ns]
readfile7            172455ops    17244ops/s 265.4mb/s   8587.8ns/op [920ns - 48574553ns]
openfile7            172449ops    17243ops/s   0.0mb/s 102831.1ns/op [1303ns - 100050117ns]
closefile6           172444ops    17243ops/s   0.0mb/s   1005.7ns/op [287ns - 3198507ns]
readfile6            172443ops    17243ops/s 266.1mb/s   8369.4ns/op [897ns - 30506465ns]
openfile6            172444ops    17243ops/s   0.0mb/s 103216.7ns/op [1383ns - 106637209ns]
closefile5           172442ops    17243ops/s   0.0mb/s   1249.2ns/op [284ns - 11379339ns]
readfile5            172442ops    17243ops/s 265.9mb/s   8878.5ns/op [891ns - 70961975ns]
openfile5            172441ops    17243ops/s   0.0mb/s 105869.1ns/op [1384ns - 100672921ns]
closefile4           172436ops    17242ops/s   0.0mb/s   1137.4ns/op [283ns - 10954976ns]
readfile4            172437ops    17242ops/s 265.1mb/s   8504.9ns/op [926ns - 26693241ns]
openfile4            172428ops    17241ops/s   0.0mb/s 106584.8ns/op [1394ns - 177187662ns]
closefile3           172424ops    17241ops/s   0.0mb/s   1259.7ns/op [314ns - 12128795ns]
readfile3            172424ops    17241ops/s 265.4mb/s   8688.2ns/op [940ns - 29509096ns]
openfile3            172419ops    17240ops/s   0.0mb/s 112028.2ns/op [1371ns - 177526023ns]
closefile2           172415ops    17240ops/s   0.0mb/s    969.3ns/op [289ns - 2821641ns]
readfile2            172416ops    17240ops/s 265.2mb/s   8908.9ns/op [807ns - 60115709ns]
openfile2            172413ops    17240ops/s   0.0mb/s 118340.7ns/op [1542ns - 180341655ns]
closefile1           172407ops    17239ops/s   0.0mb/s   1401.3ns/op [292ns - 15262637ns]
readfile1            172407ops    17239ops/s 265.9mb/s   9228.6ns/op [871ns - 40827683ns]
openfile1            172403ops    17239ops/s   0.0mb/s 120613.7ns/op [1602ns - 170573113ns]
82.978: IO Summary: 5345673 ops 534522.455 ops/s 172427/17245 rd/wr 2790.7mb/s   0.2ms/op
93.060: parser_run Run took 90 seconds...
93.109: Per-Operation Breakdown
appendlog            172184ops    17082ops/s 133.7mb/s 1039204.1ns/op [34ns - 218264627ns]
closefile10          172189ops    17082ops/s   0.0mb/s   1109.5ns/op [275ns - 13771737ns]
readfile10           172189ops    17082ops/s 263.3mb/s   8595.2ns/op [808ns - 75707473ns]
openfile10           172188ops    17082ops/s   0.0mb/s 102672.0ns/op [1353ns - 115819381ns]
closefile9           172194ops    17082ops/s   0.0mb/s   2080.7ns/op [270ns - 90343706ns]
readfile9            172194ops    17082ops/s 263.9mb/s   8478.0ns/op [945ns - 15836570ns]
openfile9            172197ops    17083ops/s   0.0mb/s 106768.5ns/op [1402ns - 93711554ns]
closefile8           172198ops    17083ops/s   0.0mb/s   1430.5ns/op [279ns - 39002029ns]
readfile8            172200ops    17083ops/s 263.4mb/s   9209.1ns/op [901ns - 29698932ns]
openfile8            172208ops    17084ops/s   0.0mb/s 105009.2ns/op [1434ns - 122491034ns]
closefile7           172209ops    17084ops/s   0.0mb/s   1385.0ns/op [263ns - 55471485ns]
readfile7            172209ops    17084ops/s 263.0mb/s   9468.1ns/op [966ns - 68582769ns]
openfile7            172212ops    17084ops/s   0.0mb/s 107137.0ns/op [1285ns - 190301954ns]
closefile6           172213ops    17084ops/s   0.0mb/s   1117.5ns/op [280ns - 6282934ns]
readfile6            172213ops    17084ops/s 262.6mb/s   9262.2ns/op [904ns - 31952833ns]
openfile6            172214ops    17084ops/s   0.0mb/s 104042.2ns/op [1470ns - 146853680ns]
closefile5           172216ops    17085ops/s   0.0mb/s   1442.8ns/op [283ns - 26392557ns]
readfile5            172217ops    17085ops/s 263.8mb/s   8467.0ns/op [922ns - 30236379ns]
