Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.740: Pre-allocating directories in bigfileset tree
0.770: Pre-allocating files in bigfileset tree
1.097: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.097: Population and pre-allocation of filesets completed
1.097: Starting 1 filereader instances
2.101: Running...and log for each ten seconds...
12.112: parser_run Run took 10 seconds...
12.162: Per-Operation Breakdown
appendlog            184583ops    18457ops/s 144.0mb/s 1003846.0ns/op [39ns - 407615190ns]
readfile10           165942ops    16588ops/s 255.4mb/s   8360.6ns/op [913ns - 41395461ns]
openfile10           165943ops    16588ops/s   0.0mb/s 102017.5ns/op [1274ns - 145525966ns]
closefile9           165940ops    16588ops/s   0.0mb/s   1229.3ns/op [280ns - 10414658ns]
readfile9            165940ops    16588ops/s 255.4mb/s   8045.0ns/op [827ns - 13497677ns]
openfile9            165939ops    16587ops/s   0.0mb/s 100313.7ns/op [1287ns - 167189757ns]
closefile8           165939ops    16587ops/s   0.0mb/s    995.6ns/op [285ns - 5519165ns]
readfile8            165939ops    16587ops/s 255.6mb/s   8509.1ns/op [842ns - 77780798ns]
openfile8            165938ops    16587ops/s   0.0mb/s 103009.7ns/op [1274ns - 175426702ns]
closefile7           165936ops    16587ops/s   0.0mb/s   1072.6ns/op [286ns - 6515629ns]
readfile7            165935ops    16587ops/s 255.9mb/s   9101.9ns/op [804ns - 47064916ns]
openfile7            165933ops    16587ops/s   0.0mb/s  96946.7ns/op [1300ns - 77540553ns]
closefile6           165928ops    16586ops/s   0.0mb/s   1190.0ns/op [289ns - 9588932ns]
readfile6            165928ops    16586ops/s 255.7mb/s   7815.3ns/op [1000ns - 33001950ns]
openfile6            165928ops    16586ops/s   0.0mb/s 103762.5ns/op [1277ns - 101776544ns]
closefile5           165928ops    16586ops/s   0.0mb/s   1095.4ns/op [270ns - 4885061ns]
readfile5            165929ops    16586ops/s 255.1mb/s   9066.7ns/op [964ns - 53418535ns]
openfile5            165929ops    16586ops/s   0.0mb/s 104534.5ns/op [1261ns - 96087118ns]
closefile4           165927ops    16586ops/s   0.0mb/s   1275.4ns/op [280ns - 23426664ns]
readfile4            165927ops    16586ops/s 255.1mb/s   9120.3ns/op [920ns - 46515194ns]
openfile4            165924ops    16586ops/s   0.0mb/s 105466.2ns/op [1277ns - 173636800ns]
closefile3           165924ops    16586ops/s   0.0mb/s   1103.4ns/op [283ns - 6922525ns]
readfile3            165924ops    16586ops/s 255.6mb/s   8530.3ns/op [875ns - 64056865ns]
openfile3            165927ops    16586ops/s   0.0mb/s 110599.3ns/op [1284ns - 157650054ns]
closefile2           165928ops    16586ops/s   0.0mb/s   1191.2ns/op [282ns - 11822874ns]
readfile2            165928ops    16586ops/s 256.0mb/s   8719.9ns/op [860ns - 51135819ns]
openfile2            165926ops    16586ops/s   0.0mb/s 110760.8ns/op [1207ns - 94917916ns]
closefile1           165923ops    16586ops/s   0.0mb/s   1172.5ns/op [311ns - 6398683ns]
readfile1            165923ops    16586ops/s 255.3mb/s   8558.5ns/op [861ns - 35332006ns]
openfile1            165915ops    16585ops/s   0.0mb/s 112516.6ns/op [1394ns - 108511482ns]
22.217: IO Summary: 5143874 ops 514186.027 ops/s 165867/16588 rd/wr 2685.0mb/s   0.2ms/op
32.219: parser_run Run took 30 seconds...
32.268: Per-Operation Breakdown
appendlog            175802ops    17579ops/s 137.4mb/s 1044146.7ns/op [33ns - 175427985ns]
closefile10          175802ops    17579ops/s   0.0mb/s   1153.7ns/op [270ns - 6041001ns]
readfile10           175802ops    17579ops/s 270.1mb/s   7926.5ns/op [747ns - 31721719ns]
openfile10           175804ops    17579ops/s   0.0mb/s 100561.0ns/op [1328ns - 98003435ns]
closefile9           175808ops    17580ops/s   0.0mb/s   1132.4ns/op [268ns - 5350557ns]
readfile9            175809ops    17580ops/s 271.2mb/s   7976.1ns/op [892ns - 12735429ns]
openfile9            175819ops    17581ops/s   0.0mb/s 102445.4ns/op [1349ns - 98110915ns]
closefile8           175822ops    17581ops/s   0.0mb/s   1450.8ns/op [274ns - 30449459ns]
readfile8            175822ops    17581ops/s 271.3mb/s   7864.7ns/op [917ns - 13677437ns]
openfile8            175821ops    17581ops/s   0.0mb/s 100108.6ns/op [1350ns - 128079798ns]
closefile7           175824ops    17581ops/s   0.0mb/s   1310.4ns/op [272ns - 11418425ns]
readfile7            175824ops    17581ops/s 271.2mb/s   7955.2ns/op [882ns - 20410395ns]
openfile7            175826ops    17581ops/s   0.0mb/s 103582.4ns/op [1201ns - 186302452ns]
closefile6           175832ops    17582ops/s   0.0mb/s   1267.8ns/op [275ns - 24143697ns]
readfile6            175832ops    17582ops/s 271.2mb/s   8964.7ns/op [841ns - 46054760ns]
openfile6            175829ops    17582ops/s   0.0mb/s 105259.1ns/op [1212ns - 140573744ns]
closefile5           175833ops    17582ops/s   0.0mb/s   1410.4ns/op [280ns - 33345827ns]
readfile5            175832ops    17582ops/s 270.8mb/s   7942.5ns/op [937ns - 13974300ns]
openfile5            175834ops    17582ops/s   0.0mb/s 103057.3ns/op [1401ns - 147371926ns]
closefile4           175837ops    17582ops/s   0.0mb/s   1051.0ns/op [281ns - 4384032ns]
readfile4            175837ops    17582ops/s 270.4mb/s   8430.5ns/op [871ns - 50683169ns]
openfile4            175839ops    17583ops/s   0.0mb/s 105821.7ns/op [1361ns - 75627058ns]
closefile3           175841ops    17583ops/s   0.0mb/s   1091.2ns/op [279ns - 5845378ns]
readfile3            175841ops    17583ops/s 270.4mb/s   8329.3ns/op [875ns - 17119742ns]
openfile3            175839ops    17583ops/s   0.0mb/s 110137.7ns/op [1284ns - 124576711ns]
closefile2           175843ops    17583ops/s   0.0mb/s   1235.5ns/op [286ns - 5643191ns]
readfile2            175843ops    17583ops/s 271.1mb/s   8167.5ns/op [912ns - 12615186ns]
openfile2            175847ops    17583ops/s   0.0mb/s 114494.7ns/op [1217ns - 98705854ns]
closefile1           175853ops    17584ops/s   0.0mb/s   1465.8ns/op [293ns - 35405773ns]
readfile1            175854ops    17584ops/s 270.9mb/s   8624.8ns/op [858ns - 14991770ns]
openfile1            175858ops    17585ops/s   0.0mb/s 113473.6ns/op [1342ns - 79305021ns]
32.268: IO Summary: 5450709 ops 545032.933 ops/s 175817/17579 rd/wr 2846.0mb/s   0.2ms/op
42.282: parser_run Run took 40 seconds...
42.331: Per-Operation Breakdown
appendlog            164532ops    16433ops/s 128.4mb/s 1149264.5ns/op [37ns - 423373446ns]
closefile10          164536ops    16434ops/s   0.0mb/s   1205.2ns/op [275ns - 5781897ns]
readfile10           164536ops    16434ops/s 254.1mb/s   8468.1ns/op [850ns - 13244249ns]
openfile10           164534ops    16433ops/s   0.0mb/s 107359.5ns/op [1234ns - 81728660ns]
closefile9           164531ops    16433ops/s   0.0mb/s   1579.1ns/op [278ns - 34819571ns]
readfile9            164529ops    16433ops/s 253.1mb/s   8560.9ns/op [908ns - 28033125ns]
openfile9            164524ops    16432ops/s   0.0mb/s 104525.4ns/op [1302ns - 78937330ns]
closefile8           164527ops    16433ops/s   0.0mb/s   1147.2ns/op [279ns - 5061894ns]
readfile8            164527ops    16433ops/s 253.2mb/s   8098.0ns/op [732ns - 23031338ns]
openfile8            164532ops    16433ops/s   0.0mb/s 104071.3ns/op [1243ns - 135554772ns]
closefile7           164529ops    16433ops/s   0.0mb/s   1230.0ns/op [274ns - 5855778ns]
readfile7            164529ops    16433ops/s 253.3mb/s   8614.1ns/op [914ns - 14314741ns]
openfile7            164530ops    16433ops/s   0.0mb/s 107568.3ns/op [1307ns - 79303287ns]
closefile6           164528ops    16433ops/s   0.0mb/s   1023.3ns/op [266ns - 2973926ns]
readfile6            164528ops    16433ops/s 252.6mb/s   8484.3ns/op [833ns - 13533851ns]
openfile6            164534ops    16433ops/s   0.0mb/s 109044.6ns/op [1377ns - 268608723ns]
closefile5           164532ops    16433ops/s   0.0mb/s   1455.6ns/op [323ns - 32659572ns]
readfile5            164532ops    16433ops/s 252.9mb/s   8230.1ns/op [789ns - 65285067ns]
openfile5            164537ops    16434ops/s   0.0mb/s 113561.3ns/op [1362ns - 291583330ns]
closefile4           164533ops    16433ops/s   0.0mb/s   1060.0ns/op [279ns - 18285482ns]
readfile4            164533ops    16433ops/s 253.6mb/s   8059.8ns/op [852ns - 19420751ns]
openfile4            164531ops    16433ops/s   0.0mb/s 112858.9ns/op [1324ns - 122218511ns]
closefile3           164536ops    16434ops/s   0.0mb/s   1167.8ns/op [274ns - 7394986ns]
readfile3            164536ops    16434ops/s 253.0mb/s   8375.5ns/op [868ns - 23217301ns]
openfile3            164533ops    16433ops/s   0.0mb/s 116395.4ns/op [1282ns - 301638019ns]
closefile2           164532ops    16433ops/s   0.0mb/s   1437.6ns/op [322ns - 39580038ns]
readfile2            164532ops    16433ops/s 252.4mb/s   8854.0ns/op [900ns - 25855467ns]
openfile2            164528ops    16433ops/s   0.0mb/s 121502.2ns/op [1283ns - 144827873ns]
closefile1           164523ops    16432ops/s   0.0mb/s   1503.0ns/op [366ns - 26484346ns]
readfile1            164523ops    16432ops/s 253.4mb/s   8928.0ns/op [857ns - 15728616ns]
openfile1            164523ops    16432ops/s   0.0mb/s 120655.6ns/op [1409ns - 85602143ns]
42.331: IO Summary: 5100450 ops 509427.750 ops/s 164331/16433 rd/wr 2660.0mb/s   0.2ms/op
52.334: parser_run Run took 50 seconds...
52.383: Per-Operation Breakdown
appendlog            166006ops    16599ops/s 129.6mb/s 1145380.1ns/op [34ns - 298935975ns]
closefile10          166009ops    16600ops/s   0.0mb/s   1282.6ns/op [272ns - 13119563ns]
readfile10           166009ops    16600ops/s 255.9mb/s   8572.5ns/op [904ns - 39547279ns]
openfile10           166014ops    16600ops/s   0.0mb/s 106281.4ns/op [1358ns - 83153343ns]
closefile9           166015ops    16600ops/s   0.0mb/s   1301.4ns/op [275ns - 11592623ns]
readfile9            166016ops    16600ops/s 255.7mb/s   8485.2ns/op [844ns - 41545211ns]
openfile9            166013ops    16600ops/s   0.0mb/s 107139.9ns/op [1429ns - 202575373ns]
closefile8           166010ops    16600ops/s   0.0mb/s   1128.3ns/op [290ns - 13250762ns]
readfile8            166010ops    16600ops/s 256.3mb/s   8277.2ns/op [856ns - 32001713ns]
openfile8            166006ops    16599ops/s   0.0mb/s 104358.1ns/op [1387ns - 142863842ns]
closefile7           166005ops    16599ops/s   0.0mb/s   1534.8ns/op [278ns - 74161671ns]
readfile7            166005ops    16599ops/s 256.3mb/s   8312.6ns/op [806ns - 31218464ns]
openfile7            166005ops    16599ops/s   0.0mb/s 107519.7ns/op [1394ns - 100980935ns]
closefile6           166002ops    16599ops/s   0.0mb/s   1005.5ns/op [280ns - 4884507ns]
readfile6            166002ops    16599ops/s 255.9mb/s   8143.2ns/op [850ns - 11114480ns]
openfile6            166000ops    16599ops/s   0.0mb/s 106679.0ns/op [1496ns - 182880223ns]
closefile5           165998ops    16598ops/s   0.0mb/s   1109.5ns/op [284ns - 8301838ns]
readfile5            165997ops    16598ops/s 254.7mb/s   8479.3ns/op [935ns - 40561694ns]
openfile5            165993ops    16598ops/s   0.0mb/s 111951.4ns/op [1506ns - 167756326ns]
closefile4           166000ops    16599ops/s   0.0mb/s   1126.7ns/op [317ns - 10580546ns]
readfile4            166000ops    16599ops/s 255.0mb/s   8519.6ns/op [865ns - 51819989ns]
openfile4            166000ops    16599ops/s   0.0mb/s 110924.9ns/op [1376ns - 204006513ns]
closefile3           165997ops    16598ops/s   0.0mb/s   1397.0ns/op [323ns - 25385649ns]
readfile3            165997ops    16598ops/s 255.0mb/s   8215.3ns/op [847ns - 19020467ns]
openfile3            165998ops    16598ops/s   0.0mb/s 117966.4ns/op [1446ns - 169121204ns]
closefile2           165995ops    16598ops/s   0.0mb/s   1449.9ns/op [281ns - 20627464ns]
readfile2            165995ops    16598ops/s 255.6mb/s   8858.0ns/op [936ns - 44570474ns]
openfile2            166004ops    16599ops/s   0.0mb/s 119194.9ns/op [1373ns - 167048531ns]
closefile1           166005ops    16599ops/s   0.0mb/s   1255.1ns/op [307ns - 8015998ns]
readfile1            166004ops    16599ops/s 256.7mb/s   9194.2ns/op [901ns - 56280908ns]
openfile1            166003ops    16599ops/s   0.0mb/s 116683.3ns/op [1782ns - 95074713ns]
52.383: IO Summary: 5146113 ops 514569.371 ops/s 165990/16599 rd/wr 2686.8mb/s   0.2ms/op
62.386: parser_run Run took 60 seconds...
62.435: Per-Operation Breakdown
appendlog            165675ops    16566ops/s 129.5mb/s 1109310.1ns/op [31ns - 444863569ns]
closefile10          165674ops    16566ops/s   0.0mb/s   1192.7ns/op [318ns - 10431668ns]
readfile10           165674ops    16566ops/s 255.5mb/s   8173.1ns/op [843ns - 16884274ns]
openfile10           165673ops    16566ops/s   0.0mb/s 107006.3ns/op [1340ns - 105800592ns]
closefile9           165676ops    16566ops/s   0.0mb/s   1061.2ns/op [276ns - 4039386ns]
readfile9            165676ops    16566ops/s 255.2mb/s   7856.9ns/op [789ns - 11927855ns]
openfile9            165674ops    16566ops/s   0.0mb/s 105456.9ns/op [1401ns - 111591561ns]
closefile8           165679ops    16566ops/s   0.0mb/s   1323.6ns/op [278ns - 20049814ns]
readfile8            165679ops    16566ops/s 254.6mb/s   8450.0ns/op [944ns - 27101477ns]
openfile8            165680ops    16567ops/s   0.0mb/s 107354.0ns/op [1415ns - 103073898ns]
closefile7           165683ops    16567ops/s   0.0mb/s   1051.1ns/op [283ns - 8707876ns]
readfile7            165683ops    16567ops/s 255.5mb/s   8358.2ns/op [860ns - 25456434ns]
openfile7            165684ops    16567ops/s   0.0mb/s 105892.5ns/op [1290ns - 115292965ns]
closefile6           165687ops    16567ops/s   0.0mb/s   1444.7ns/op [282ns - 33126006ns]
readfile6            165688ops    16567ops/s 255.5mb/s   8659.0ns/op [799ns - 19624781ns]
openfile6            165690ops    16568ops/s   0.0mb/s 108906.3ns/op [1466ns - 132053844ns]
closefile5           165691ops    16568ops/s   0.0mb/s   1357.9ns/op [279ns - 31750263ns]
readfile5            165691ops    16568ops/s 254.8mb/s   8496.1ns/op [827ns - 25406768ns]
openfile5            165687ops    16567ops/s   0.0mb/s 105941.9ns/op [1449ns - 94915139ns]
closefile4           165684ops    16567ops/s   0.0mb/s   1212.4ns/op [331ns - 10598183ns]
readfile4            165684ops    16567ops/s 254.4mb/s   8299.3ns/op [913ns - 40176387ns]
openfile4            165686ops    16567ops/s   0.0mb/s 110422.8ns/op [1462ns - 150023671ns]
closefile3           165687ops    16567ops/s   0.0mb/s   1331.5ns/op [296ns - 13447364ns]
readfile3            165687ops    16567ops/s 256.3mb/s   8585.1ns/op [900ns - 18830330ns]
openfile3            165689ops    16567ops/s   0.0mb/s 118597.5ns/op [1525ns - 198766236ns]
closefile2           165690ops    16568ops/s   0.0mb/s   1132.2ns/op [280ns - 3903396ns]
readfile2            165691ops    16568ops/s 255.3mb/s   8828.0ns/op [864ns - 29777565ns]
openfile2            165687ops    16567ops/s   0.0mb/s 121944.4ns/op [1574ns - 115875735ns]
closefile1           165688ops    16567ops/s   0.0mb/s   1335.9ns/op [344ns - 7780598ns]
readfile1            165688ops    16567ops/s 255.1mb/s   9581.6ns/op [991ns - 112277508ns]
openfile1            165689ops    16567ops/s   0.0mb/s 121731.8ns/op [1724ns - 67552250ns]
62.435: IO Summary: 5136194 ops 513573.080 ops/s 165669/16566 rd/wr 2681.8mb/s   0.2ms/op
72.438: parser_run Run took 70 seconds...
72.487: Per-Operation Breakdown
appendlog            174409ops    17440ops/s 136.2mb/s 824604.7ns/op [39ns - 128243082ns]
closefile10          174412ops    17440ops/s   0.0mb/s   1711.9ns/op [276ns - 29605279ns]
readfile10           174412ops    17440ops/s 268.8mb/s   8036.8ns/op [878ns - 19200194ns]
openfile10           174409ops    17440ops/s   0.0mb/s 104774.1ns/op [1392ns - 124039747ns]
closefile9           174412ops    17440ops/s   0.0mb/s   1166.1ns/op [279ns - 9865836ns]
readfile9            174414ops    17440ops/s 268.9mb/s   7672.8ns/op [819ns - 11139952ns]
openfile9            174415ops    17440ops/s   0.0mb/s 106604.5ns/op [1408ns - 88540603ns]
closefile8           174409ops    17440ops/s   0.0mb/s   1247.4ns/op [274ns - 31894907ns]
readfile8            174410ops    17440ops/s 268.7mb/s   8082.3ns/op [882ns - 22241098ns]
openfile8            174410ops    17440ops/s   0.0mb/s 108191.2ns/op [1344ns - 119470403ns]
closefile7           174407ops    17440ops/s   0.0mb/s   1189.4ns/op [268ns - 5445194ns]
readfile7            174407ops    17440ops/s 269.0mb/s   8247.2ns/op [786ns - 26329476ns]
openfile7            174404ops    17439ops/s   0.0mb/s 108227.8ns/op [1432ns - 125960156ns]
closefile6           174404ops    17439ops/s   0.0mb/s   1244.0ns/op [274ns - 12231504ns]
readfile6            174403ops    17439ops/s 267.5mb/s   8784.3ns/op [816ns - 59533876ns]
openfile6            174399ops    17439ops/s   0.0mb/s 107976.4ns/op [1387ns - 148931583ns]
closefile5           174396ops    17438ops/s   0.0mb/s   1600.1ns/op [265ns - 52375484ns]
readfile5            174396ops    17438ops/s 268.9mb/s   8339.0ns/op [805ns - 61598861ns]
openfile5            174397ops    17439ops/s   0.0mb/s 112395.4ns/op [1402ns - 98162397ns]
closefile4           174397ops    17439ops/s   0.0mb/s    972.5ns/op [267ns - 4401361ns]
readfile4            174397ops    17439ops/s 268.7mb/s   8864.2ns/op [854ns - 58712131ns]
openfile4            174396ops    17438ops/s   0.0mb/s 114190.6ns/op [1331ns - 150126110ns]
closefile3           174393ops    17438ops/s   0.0mb/s   1185.4ns/op [279ns - 13971589ns]
readfile3            174394ops    17438ops/s 268.4mb/s   8511.6ns/op [830ns - 24067837ns]
openfile3            174395ops    17438ops/s   0.0mb/s 113970.0ns/op [1345ns - 149332182ns]
closefile2           174392ops    17438ops/s   0.0mb/s   1215.4ns/op [268ns - 7509784ns]
readfile2            174391ops    17438ops/s 268.2mb/s   9215.9ns/op [864ns - 67830332ns]
openfile2            174387ops    17438ops/s   0.0mb/s 120374.4ns/op [1349ns - 123458875ns]
closefile1           174384ops    17437ops/s   0.0mb/s   1125.6ns/op [298ns - 4237729ns]
readfile1            174385ops    17437ops/s 269.4mb/s   8450.6ns/op [874ns - 11712574ns]
openfile1            174383ops    17437ops/s   0.0mb/s 119889.1ns/op [1429ns - 82305242ns]
72.487: IO Summary: 5406419 ops 540604.826 ops/s 174389/17440 rd/wr 2822.7mb/s   0.2ms/op
82.490: parser_run Run took 80 seconds...
82.539: Per-Operation Breakdown
appendlog            160391ops    16038ops/s 125.2mb/s 1482074.9ns/op [24ns - 465649507ns]
closefile10          160486ops    16047ops/s   0.0mb/s   1266.1ns/op [274ns - 10621859ns]
readfile10           160486ops    16047ops/s 246.9mb/s   8365.0ns/op [810ns - 60458583ns]
openfile10           160482ops    16047ops/s   0.0mb/s 101635.6ns/op [1252ns - 161511829ns]
closefile9           160474ops    16046ops/s   0.0mb/s   2646.8ns/op [270ns - 130494872ns]
readfile9            160472ops    16046ops/s 246.7mb/s   8094.7ns/op [800ns - 56995717ns]
openfile9            160469ops    16045ops/s   0.0mb/s  98487.5ns/op [1267ns - 71299412ns]
closefile8           160466ops    16045ops/s   0.0mb/s   1147.7ns/op [268ns - 16960108ns]
readfile8            160465ops    16045ops/s 247.2mb/s   7936.4ns/op [856ns - 18712037ns]
openfile8            160461ops    16045ops/s   0.0mb/s 102256.6ns/op [1258ns - 209731228ns]
closefile7           160459ops    16044ops/s   0.0mb/s    979.3ns/op [274ns - 7273893ns]
readfile7            160459ops    16044ops/s 248.3mb/s   7905.1ns/op [821ns - 25846155ns]
openfile7            160456ops    16044ops/s   0.0mb/s 102005.5ns/op [1223ns - 163416998ns]
closefile6           160453ops    16044ops/s   0.0mb/s   1345.6ns/op [280ns - 23256429ns]
readfile6            160453ops    16044ops/s 247.1mb/s   7442.6ns/op [831ns - 13211564ns]
openfile6            160450ops    16043ops/s   0.0mb/s 109057.1ns/op [1286ns - 166508429ns]
closefile5           160450ops    16043ops/s   0.0mb/s   1381.7ns/op [285ns - 46930389ns]
readfile5            160450ops    16043ops/s 247.4mb/s   8323.4ns/op [857ns - 92254719ns]
openfile5            160447ops    16043ops/s   0.0mb/s 106153.9ns/op [1218ns - 179652153ns]
closefile4           160442ops    16043ops/s   0.0mb/s   1399.7ns/op [286ns - 56556785ns]
readfile4            160442ops    16043ops/s 246.5mb/s   8272.9ns/op [877ns - 30021598ns]
openfile4            160439ops    16042ops/s   0.0mb/s 105509.7ns/op [1203ns - 165894423ns]
closefile3           160437ops    16042ops/s   0.0mb/s   1073.5ns/op [282ns - 7648886ns]
readfile3            160436ops    16042ops/s 247.3mb/s   8925.0ns/op [797ns - 41811983ns]
openfile3            160431ops    16042ops/s   0.0mb/s 110739.9ns/op [1169ns - 120800502ns]
closefile2           160429ops    16041ops/s   0.0mb/s   1746.0ns/op [269ns - 65674372ns]
readfile2            160429ops    16041ops/s 247.4mb/s   8215.4ns/op [833ns - 27394870ns]
openfile2            160427ops    16041ops/s   0.0mb/s 116847.9ns/op [1286ns - 107215103ns]
closefile1           160425ops    16041ops/s   0.0mb/s   1973.1ns/op [292ns - 113360066ns]
readfile1            160424ops    16041ops/s 246.6mb/s   8811.4ns/op [890ns - 38068686ns]
openfile1            160420ops    16040ops/s   0.0mb/s 125264.2ns/op [1565ns - 198363536ns]
82.539: IO Summary: 4973910 ops 497343.169 ops/s 160436/16038 rd/wr 2596.8mb/s   0.2ms/op
92.542: parser_run Run took 90 seconds...
92.591: Per-Operation Breakdown
appendlog            183012ops    18300ops/s 142.7mb/s 1205097.2ns/op [36ns - 485450474ns]
closefile10          182915ops    18290ops/s   0.0mb/s   1198.2ns/op [283ns - 15814670ns]
readfile10           182916ops    18290ops/s 282.6mb/s   8598.2ns/op [840ns - 34679025ns]
openfile10           182918ops    18290ops/s   0.0mb/s 107526.0ns/op [1394ns - 114035159ns]
closefile9           182921ops    18290ops/s   0.0mb/s   1021.2ns/op [274ns - 5390793ns]
readfile9            182922ops    18291ops/s 281.1mb/s   8021.6ns/op [902ns - 24684506ns]
openfile9            182923ops    18291ops/s   0.0mb/s 107566.7ns/op [1473ns - 121785160ns]
closefile8           182930ops    18291ops/s   0.0mb/s   1132.8ns/op [274ns - 11126270ns]
readfile8            182930ops    18291ops/s 281.9mb/s   8556.7ns/op [893ns - 32320128ns]
openfile8            182936ops    18292ops/s   0.0mb/s 109910.1ns/op [1456ns - 134743194ns]
closefile7           182943ops    18293ops/s   0.0mb/s   1143.0ns/op [289ns - 5908662ns]
readfile7            182943ops    18293ops/s 281.7mb/s   7740.8ns/op [833ns - 14473412ns]
openfile7            182947ops    18293ops/s   0.0mb/s 109911.4ns/op [1653ns - 151241887ns]
closefile6           182955ops    18294ops/s   0.0mb/s   1148.3ns/op [284ns - 6968020ns]
readfile6            182955ops    18294ops/s 282.3mb/s   8094.2ns/op [939ns - 22712015ns]
openfile6            182960ops    18294ops/s   0.0mb/s 106937.8ns/op [1566ns - 136171860ns]
closefile5           182966ops    18295ops/s   0.0mb/s   1384.8ns/op [329ns - 23271890ns]
readfile5            182966ops    18295ops/s 281.8mb/s   7865.6ns/op [908ns - 30278249ns]
