Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.655: Pre-allocating directories in bigfileset tree
0.678: Pre-allocating files in bigfileset tree
0.947: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.947: Population and pre-allocation of filesets completed
0.947: Starting 1 filereader instances
1.961: Running...and log for each ten seconds...
11.975: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            174755ops    17447ops/s 136.3mb/s 1840107.7ns/op [33ns - 246750498ns]
closefile5           174680ops    17439ops/s   0.0mb/s   1145.8ns/op [281ns - 11087745ns]
readfile5            174680ops    17439ops/s 268.4mb/s   9198.4ns/op [840ns - 60555968ns]
openfile5            174684ops    17440ops/s   0.0mb/s  96859.6ns/op [1490ns - 108866968ns]
closefile4           174684ops    17440ops/s   0.0mb/s   1143.2ns/op [292ns - 9651200ns]
readfile4            174684ops    17440ops/s 268.6mb/s   8337.2ns/op [902ns - 17320051ns]
openfile4            174686ops    17440ops/s   0.0mb/s  95211.7ns/op [1525ns - 105132943ns]
closefile3           174689ops    17440ops/s   0.0mb/s   1443.2ns/op [270ns - 19043860ns]
readfile3            174690ops    17440ops/s 268.9mb/s   9447.3ns/op [814ns - 67912989ns]
openfile3            174694ops    17441ops/s   0.0mb/s 102129.8ns/op [1369ns - 158633031ns]
closefile2           174697ops    17441ops/s   0.0mb/s   1894.6ns/op [298ns - 69690339ns]
readfile2            174697ops    17441ops/s 269.0mb/s   9113.0ns/op [811ns - 85492822ns]
openfile2            174697ops    17441ops/s   0.0mb/s 108142.5ns/op [1384ns - 136815197ns]
closefile1           174698ops    17441ops/s   0.0mb/s   1328.1ns/op [297ns - 10237265ns]
readfile1            174698ops    17441ops/s 269.1mb/s   9584.7ns/op [953ns - 81682577ns]
openfile1            174703ops    17442ops/s   0.0mb/s 133324.9ns/op [1602ns - 255124081ns]
12.032: IO Summary: 5415140 ops 540622.552 ops/s 174391/17447 rd/wr 2822.8mb/s   0.3ms/op
22.107: parser_run Run took 20 seconds...
22.156: Per-Operation Breakdown
appendlog            169264ops    16804ops/s 131.2mb/s 1004178.7ns/op [36ns - 248684816ns]
closefile10          169265ops    16804ops/s   0.0mb/s   1380.2ns/op [276ns - 37054590ns]
readfile10           169265ops    16804ops/s 259.1mb/s   8373.0ns/op [980ns - 11417690ns]
openfile10           169262ops    16804ops/s   0.0mb/s 112138.3ns/op [1473ns - 223921209ns]
closefile9           169263ops    16804ops/s   0.0mb/s    942.6ns/op [276ns - 5092860ns]
readfile9            169263ops    16804ops/s 258.2mb/s   8396.1ns/op [900ns - 14425999ns]
openfile9            169264ops    16804ops/s   0.0mb/s 108880.8ns/op [1276ns - 137298566ns]
closefile8           169261ops    16804ops/s   0.0mb/s   1152.6ns/op [277ns - 5592377ns]
readfile8            169261ops    16804ops/s 258.6mb/s   8499.6ns/op [919ns - 64007174ns]
openfile8            169264ops    16804ops/s   0.0mb/s 106527.7ns/op [1380ns - 217303403ns]
closefile7           169265ops    16804ops/s   0.0mb/s   1292.1ns/op [329ns - 32189180ns]
readfile7            169265ops    16804ops/s 258.2mb/s   8825.4ns/op [934ns - 31698251ns]
openfile7            169270ops    16805ops/s   0.0mb/s 112395.5ns/op [1381ns - 234681098ns]
closefile6           169273ops    16805ops/s   0.0mb/s   1076.2ns/op [334ns - 4115511ns]
readfile6            169273ops    16805ops/s 258.3mb/s   8438.1ns/op [836ns - 23452571ns]
openfile6            169274ops    16805ops/s   0.0mb/s 107014.9ns/op [1479ns - 121707373ns]
closefile5           169275ops    16805ops/s   0.0mb/s   1193.6ns/op [284ns - 11817050ns]
readfile5            169275ops    16805ops/s 258.7mb/s   8554.3ns/op [970ns - 11851846ns]
openfile5            169273ops    16805ops/s   0.0mb/s 109380.4ns/op [1642ns - 173532288ns]
closefile4           169275ops    16805ops/s   0.0mb/s   1145.4ns/op [324ns - 4324871ns]
readfile4            169275ops    16805ops/s 259.0mb/s   8942.3ns/op [902ns - 24561086ns]
openfile4            169276ops    16805ops/s   0.0mb/s 112579.3ns/op [1489ns - 113785254ns]
closefile3           169276ops    16805ops/s   0.0mb/s   1036.9ns/op [333ns - 4250667ns]
readfile3            169276ops    16805ops/s 259.5mb/s   8841.7ns/op [734ns - 55947097ns]
openfile3            169276ops    16805ops/s   0.0mb/s 116365.7ns/op [1569ns - 152031734ns]
closefile2           169279ops    16805ops/s   0.0mb/s   1505.0ns/op [333ns - 38958256ns]
readfile2            169279ops    16805ops/s 259.4mb/s   8961.4ns/op [837ns - 62040339ns]
openfile2            169289ops    16806ops/s   0.0mb/s 124565.8ns/op [1708ns - 118591382ns]
closefile1           169295ops    16807ops/s   0.0mb/s   1177.3ns/op [357ns - 9048365ns]
readfile1            169295ops    16807ops/s 260.1mb/s   8840.0ns/op [931ns - 24032011ns]
openfile1            169316ops    16809ops/s   0.0mb/s 124654.8ns/op [1908ns - 198721189ns]
22.156: IO Summary: 5247482 ops 520952.762 ops/s 168048/16804 rd/wr 2720.2mb/s   0.2ms/op
32.161: parser_run Run took 30 seconds...
32.210: Per-Operation Breakdown
appendlog            168626ops    16858ops/s 131.9mb/s 1167366.8ns/op [36ns - 222061700ns]
closefile10          168627ops    16858ops/s   0.0mb/s   1098.3ns/op [280ns - 7946950ns]
readfile10           168627ops    16858ops/s 259.4mb/s   9203.1ns/op [857ns - 72217848ns]
openfile10           168633ops    16859ops/s   0.0mb/s 106946.8ns/op [1442ns - 121695833ns]
closefile9           168636ops    16859ops/s   0.0mb/s   1349.0ns/op [279ns - 57344112ns]
readfile9            168636ops    16859ops/s 259.8mb/s   8143.7ns/op [846ns - 30482569ns]
openfile9            168642ops    16860ops/s   0.0mb/s 103797.1ns/op [1475ns - 80697590ns]
closefile8           168644ops    16860ops/s   0.0mb/s   1307.6ns/op [278ns - 27157514ns]
readfile8            168644ops    16860ops/s 259.7mb/s   8934.5ns/op [830ns - 29930659ns]
openfile8            168639ops    16860ops/s   0.0mb/s 106827.7ns/op [1534ns - 126520643ns]
closefile7           168639ops    16860ops/s   0.0mb/s   1275.7ns/op [280ns - 23822415ns]
readfile7            168640ops    16860ops/s 260.6mb/s  10133.7ns/op [769ns - 93864307ns]
openfile7            168638ops    16859ops/s   0.0mb/s 103106.0ns/op [1493ns - 75552379ns]
closefile6           168637ops    16859ops/s   0.0mb/s   1175.8ns/op [285ns - 10926336ns]
readfile6            168638ops    16859ops/s 259.2mb/s   8670.0ns/op [808ns - 37611650ns]
openfile6            168643ops    16860ops/s   0.0mb/s 103959.1ns/op [1582ns - 93605562ns]
closefile5           168643ops    16860ops/s   0.0mb/s   1033.5ns/op [287ns - 9406952ns]
readfile5            168643ops    16860ops/s 260.5mb/s   8370.5ns/op [923ns - 12675274ns]
openfile5            168643ops    16860ops/s   0.0mb/s 103417.1ns/op [1510ns - 114127393ns]
closefile4           168648ops    16860ops/s   0.0mb/s   1042.1ns/op [278ns - 5368338ns]
readfile4            168648ops    16860ops/s 259.9mb/s   8823.2ns/op [894ns - 50853889ns]
openfile4            168652ops    16861ops/s   0.0mb/s 110339.5ns/op [1534ns - 74443588ns]
closefile3           168654ops    16861ops/s   0.0mb/s   1133.7ns/op [282ns - 4874392ns]
readfile3            168654ops    16861ops/s 259.6mb/s   8426.9ns/op [853ns - 59462343ns]
openfile3            168654ops    16861ops/s   0.0mb/s 114083.4ns/op [1559ns - 97732080ns]
closefile2           168654ops    16861ops/s   0.0mb/s   1290.0ns/op [279ns - 24012703ns]
readfile2            168654ops    16861ops/s 259.4mb/s   8806.7ns/op [891ns - 51839995ns]
openfile2            168648ops    16860ops/s   0.0mb/s 116793.7ns/op [1648ns - 96110757ns]
closefile1           168643ops    16860ops/s   0.0mb/s   1461.8ns/op [347ns - 24558778ns]
readfile1            168643ops    16860ops/s 259.3mb/s   9323.3ns/op [937ns - 34214886ns]
openfile1            168625ops    16858ops/s   0.0mb/s 118829.6ns/op [1730ns - 84356578ns]
32.210: IO Summary: 5227895 ops 522654.601 ops/s 168599/16858 rd/wr 2729.2mb/s   0.2ms/op
42.213: parser_run Run took 40 seconds...
42.262: Per-Operation Breakdown
appendlog            165168ops    16515ops/s 129.1mb/s 1230270.4ns/op [38ns - 217897201ns]
closefile10          165171ops    16515ops/s   0.0mb/s   1433.8ns/op [284ns - 75418277ns]
readfile10           165171ops    16515ops/s 254.4mb/s   8645.9ns/op [808ns - 51682642ns]
openfile10           165173ops    16516ops/s   0.0mb/s 107211.0ns/op [1239ns - 122536542ns]
closefile9           165171ops    16515ops/s   0.0mb/s   1273.0ns/op [280ns - 52745165ns]
readfile9            165171ops    16515ops/s 254.9mb/s   8976.3ns/op [801ns - 56717835ns]
openfile9            165170ops    16515ops/s   0.0mb/s 104208.9ns/op [1243ns - 111128568ns]
closefile8           165171ops    16515ops/s   0.0mb/s   1272.1ns/op [287ns - 14052614ns]
readfile8            165171ops    16515ops/s 254.4mb/s   8677.7ns/op [883ns - 34745184ns]
openfile8            165174ops    16516ops/s   0.0mb/s 106284.6ns/op [1454ns - 111745662ns]
closefile7           165180ops    16516ops/s   0.0mb/s   1200.7ns/op [280ns - 14722295ns]
readfile7            165180ops    16516ops/s 254.3mb/s   8030.8ns/op [867ns - 15936555ns]
openfile7            165182ops    16516ops/s   0.0mb/s 106869.2ns/op [1412ns - 122348785ns]
closefile6           165183ops    16517ops/s   0.0mb/s   1062.4ns/op [286ns - 5915041ns]
readfile6            165182ops    16516ops/s 254.9mb/s   7709.0ns/op [855ns - 11312330ns]
openfile6            165182ops    16516ops/s   0.0mb/s 104339.2ns/op [1346ns - 104770606ns]
closefile5           165184ops    16517ops/s   0.0mb/s   1249.8ns/op [282ns - 13799272ns]
readfile5            165185ops    16517ops/s 253.4mb/s   9093.5ns/op [810ns - 74664579ns]
openfile5            165187ops    16517ops/s   0.0mb/s 105785.3ns/op [1518ns - 80577657ns]
closefile4           165183ops    16517ops/s   0.0mb/s   1048.2ns/op [282ns - 5126818ns]
readfile4            165183ops    16517ops/s 254.2mb/s   9276.2ns/op [830ns - 25085270ns]
openfile4            165177ops    16516ops/s   0.0mb/s 108204.1ns/op [1517ns - 102858890ns]
closefile3           165174ops    16516ops/s   0.0mb/s   1453.3ns/op [283ns - 56699144ns]
readfile3            165173ops    16516ops/s 253.9mb/s   8866.5ns/op [861ns - 64142920ns]
openfile3            165172ops    16515ops/s   0.0mb/s 113522.0ns/op [1489ns - 106596222ns]
closefile2           165169ops    16515ops/s   0.0mb/s   1120.6ns/op [283ns - 12814012ns]
readfile2            165169ops    16515ops/s 254.7mb/s   8490.3ns/op [835ns - 43530394ns]
openfile2            165173ops    16516ops/s   0.0mb/s 118947.6ns/op [1531ns - 124204254ns]
closefile1           165177ops    16516ops/s   0.0mb/s   1602.2ns/op [291ns - 27624555ns]
readfile1            165177ops    16516ops/s 255.3mb/s   9100.4ns/op [940ns - 45227704ns]
openfile1            165171ops    16515ops/s   0.0mb/s 119428.3ns/op [1480ns - 80696467ns]
42.262: IO Summary: 5120454 ops 511991.762 ops/s 165159/16515 rd/wr 2673.5mb/s   0.2ms/op
52.265: parser_run Run took 50 seconds...
52.314: Per-Operation Breakdown
appendlog            169231ops    16921ops/s 132.2mb/s 1165653.8ns/op [36ns - 235402585ns]
closefile10          169227ops    16921ops/s   0.0mb/s   1131.5ns/op [281ns - 10777908ns]
readfile10           169227ops    16921ops/s 260.7mb/s   8953.3ns/op [907ns - 69572825ns]
openfile10           169219ops    16920ops/s   0.0mb/s 107701.4ns/op [1279ns - 80502177ns]
closefile9           169214ops    16920ops/s   0.0mb/s   1049.3ns/op [274ns - 4479381ns]
readfile9            169214ops    16920ops/s 260.8mb/s   8543.4ns/op [920ns - 30639855ns]
openfile9            169208ops    16919ops/s   0.0mb/s 102916.8ns/op [1348ns - 105516800ns]
closefile8           169203ops    16918ops/s   0.0mb/s   1112.4ns/op [280ns - 8424046ns]
readfile8            169203ops    16918ops/s 261.8mb/s   8654.7ns/op [820ns - 32354481ns]
openfile8            169199ops    16918ops/s   0.0mb/s  99485.7ns/op [1418ns - 98653380ns]
closefile7           169191ops    16917ops/s   0.0mb/s    930.6ns/op [297ns - 2738791ns]
readfile7            169191ops    16917ops/s 260.3mb/s   8970.0ns/op [853ns - 74405902ns]
openfile7            169186ops    16917ops/s   0.0mb/s 101074.5ns/op [1345ns - 123643103ns]
closefile6           169182ops    16916ops/s   0.0mb/s   1158.1ns/op [327ns - 4142597ns]
readfile6            169182ops    16916ops/s 260.4mb/s   8541.9ns/op [892ns - 63925125ns]
openfile6            169173ops    16915ops/s   0.0mb/s 102752.1ns/op [1281ns - 84983555ns]
closefile5           169170ops    16915ops/s   0.0mb/s   1184.8ns/op [273ns - 11529985ns]
readfile5            169169ops    16915ops/s 259.9mb/s   8653.7ns/op [840ns - 36533392ns]
openfile5            169166ops    16915ops/s   0.0mb/s 105389.5ns/op [1453ns - 99345596ns]
closefile4           169164ops    16915ops/s   0.0mb/s   1550.3ns/op [298ns - 52506337ns]
readfile4            169164ops    16915ops/s 260.9mb/s   8636.9ns/op [759ns - 41402829ns]
openfile4            169163ops    16914ops/s   0.0mb/s 108256.0ns/op [1434ns - 90385660ns]
closefile3           169162ops    16914ops/s   0.0mb/s   1142.0ns/op [279ns - 19191367ns]
readfile3            169163ops    16914ops/s 260.5mb/s   8334.8ns/op [885ns - 20915241ns]
openfile3            169160ops    16914ops/s   0.0mb/s 111603.2ns/op [1460ns - 122260524ns]
closefile2           169158ops    16914ops/s   0.0mb/s   1219.6ns/op [287ns - 13193347ns]
readfile2            169158ops    16914ops/s 259.8mb/s   8539.3ns/op [867ns - 60544495ns]
openfile2            169151ops    16913ops/s   0.0mb/s 114837.1ns/op [1418ns - 115635342ns]
closefile1           169146ops    16913ops/s   0.0mb/s   1391.5ns/op [308ns - 12807372ns]
readfile1            169146ops    16913ops/s 261.0mb/s   9195.1ns/op [897ns - 35735700ns]
openfile1            169145ops    16913ops/s   0.0mb/s 115666.0ns/op [1501ns - 120214578ns]
52.314: IO Summary: 5244635 ops 524406.574 ops/s 169163/16921 rd/wr 2738.3mb/s   0.2ms/op
62.319: parser_run Run took 60 seconds...
62.370: Per-Operation Breakdown
appendlog            168968ops    16889ops/s 131.8mb/s 1100918.4ns/op [35ns - 194907520ns]
closefile10          168970ops    16889ops/s   0.0mb/s   1189.6ns/op [276ns - 9088122ns]
readfile10           168970ops    16889ops/s 259.7mb/s   7919.7ns/op [860ns - 13150914ns]
openfile10           168974ops    16889ops/s   0.0mb/s 106253.5ns/op [1263ns - 94447785ns]
closefile9           168978ops    16890ops/s   0.0mb/s   1372.7ns/op [281ns - 17964565ns]
readfile9            168980ops    16890ops/s 260.6mb/s   9066.2ns/op [879ns - 51873243ns]
openfile9            168984ops    16890ops/s   0.0mb/s 106344.2ns/op [1347ns - 107753445ns]
closefile8           168989ops    16891ops/s   0.0mb/s   1049.5ns/op [278ns - 9139112ns]
readfile8            168989ops    16891ops/s 260.5mb/s   9201.0ns/op [891ns - 60908015ns]
openfile8            168995ops    16891ops/s   0.0mb/s 103742.3ns/op [1343ns - 99487984ns]
closefile7           169000ops    16892ops/s   0.0mb/s   1043.0ns/op [278ns - 4735890ns]
readfile7            169002ops    16892ops/s 260.9mb/s   8645.4ns/op [904ns - 31345733ns]
openfile7            169002ops    16892ops/s   0.0mb/s 108154.2ns/op [1426ns - 102182489ns]
closefile6           169007ops    16892ops/s   0.0mb/s   1083.4ns/op [283ns - 3759351ns]
readfile6            169008ops    16893ops/s 260.0mb/s   8962.7ns/op [820ns - 112981247ns]
openfile6            169013ops    16893ops/s   0.0mb/s 105540.6ns/op [1240ns - 98930361ns]
closefile5           169014ops    16893ops/s   0.0mb/s   1278.5ns/op [284ns - 15346304ns]
readfile5            169014ops    16893ops/s 259.4mb/s   8726.0ns/op [928ns - 22520664ns]
openfile5            169019ops    16894ops/s   0.0mb/s 111075.2ns/op [1350ns - 125561846ns]
closefile4           169021ops    16894ops/s   0.0mb/s   1023.2ns/op [280ns - 6879313ns]
readfile4            169021ops    16894ops/s 260.7mb/s   8498.9ns/op [917ns - 64035283ns]
openfile4            169027ops    16894ops/s   0.0mb/s 111574.7ns/op [1403ns - 76923592ns]
closefile3           169035ops    16895ops/s   0.0mb/s   1212.3ns/op [291ns - 10780432ns]
readfile3            169034ops    16895ops/s 260.5mb/s   8531.9ns/op [945ns - 37237980ns]
openfile3            169038ops    16895ops/s   0.0mb/s 110094.5ns/op [1348ns - 72390108ns]
closefile2           169042ops    16896ops/s   0.0mb/s   1149.4ns/op [329ns - 12892705ns]
readfile2            169042ops    16896ops/s 259.9mb/s   9581.0ns/op [891ns - 125128041ns]
openfile2            169049ops    16897ops/s   0.0mb/s 117250.5ns/op [1391ns - 103603502ns]
closefile1           169052ops    16897ops/s   0.0mb/s   1156.9ns/op [350ns - 6156310ns]
readfile1            169052ops    16897ops/s 260.2mb/s   9250.1ns/op [966ns - 40041619ns]
openfile1            169054ops    16897ops/s   0.0mb/s 120198.8ns/op [1585ns - 90574122ns]
62.370: IO Summary: 5239343 ops 523677.026 ops/s 168928/16889 rd/wr 2734.2mb/s   0.2ms/op
72.373: parser_run Run took 70 seconds...
72.423: Per-Operation Breakdown
appendlog            163950ops    16391ops/s 128.2mb/s 1194405.0ns/op [38ns - 242000269ns]
closefile10          163948ops    16390ops/s   0.0mb/s   1048.1ns/op [286ns - 5426550ns]
readfile10           163948ops    16390ops/s 252.3mb/s   8428.8ns/op [922ns - 99299928ns]
openfile10           163943ops    16390ops/s   0.0mb/s 107789.7ns/op [1339ns - 104980380ns]
closefile9           163938ops    16389ops/s   0.0mb/s   1189.6ns/op [279ns - 10456185ns]
readfile9            163937ops    16389ops/s 251.8mb/s   9412.6ns/op [874ns - 88649495ns]
openfile9            163934ops    16389ops/s   0.0mb/s 107618.1ns/op [1470ns - 108060715ns]
closefile8           163929ops    16389ops/s   0.0mb/s   1086.1ns/op [276ns - 8044516ns]
readfile8            163929ops    16389ops/s 252.6mb/s   8548.4ns/op [851ns - 11375992ns]
openfile8            163924ops    16388ops/s   0.0mb/s 106248.8ns/op [1437ns - 95817598ns]
closefile7           163919ops    16388ops/s   0.0mb/s   1097.0ns/op [276ns - 4631507ns]
readfile7            163919ops    16388ops/s 253.2mb/s   9598.5ns/op [932ns - 44470038ns]
openfile7            163918ops    16387ops/s   0.0mb/s 104131.5ns/op [1466ns - 104668727ns]
closefile6           163914ops    16387ops/s   0.0mb/s   1201.5ns/op [282ns - 16024335ns]
readfile6            163913ops    16387ops/s 252.2mb/s   8498.3ns/op [914ns - 28030677ns]
openfile6            163908ops    16386ops/s   0.0mb/s 105155.0ns/op [1448ns - 103263745ns]
closefile5           163905ops    16386ops/s   0.0mb/s   1649.2ns/op [282ns - 70255147ns]
readfile5            163905ops    16386ops/s 252.5mb/s   8452.1ns/op [872ns - 32890724ns]
openfile5            163900ops    16386ops/s   0.0mb/s 111250.1ns/op [1479ns - 89229260ns]
closefile4           163898ops    16385ops/s   0.0mb/s   1147.0ns/op [282ns - 14556050ns]
readfile4            163900ops    16386ops/s 252.1mb/s   8913.8ns/op [826ns - 65939702ns]
openfile4            163895ops    16385ops/s   0.0mb/s 116763.5ns/op [1477ns - 87427067ns]
closefile3           163888ops    16384ops/s   0.0mb/s   1154.2ns/op [279ns - 14981448ns]
readfile3            163888ops    16384ops/s 252.7mb/s   8713.2ns/op [867ns - 18439098ns]
openfile3            163883ops    16384ops/s   0.0mb/s 113721.0ns/op [1327ns - 110573244ns]
closefile2           163880ops    16384ops/s   0.0mb/s   1280.4ns/op [284ns - 24725737ns]
readfile2            163880ops    16384ops/s 252.1mb/s   9046.9ns/op [884ns - 16304841ns]
openfile2            163875ops    16383ops/s   0.0mb/s 119912.8ns/op [1435ns - 136692602ns]
closefile1           163872ops    16383ops/s   0.0mb/s   1110.7ns/op [296ns - 8025852ns]
readfile1            163872ops    16383ops/s 252.7mb/s   8953.3ns/op [837ns - 41568763ns]
openfile1            163868ops    16382ops/s   0.0mb/s 124991.7ns/op [1686ns - 109497611ns]
72.423: IO Summary: 5081180 ops 507983.048 ops/s 163866/16391 rd/wr 2652.6mb/s   0.2ms/op
82.447: parser_run Run took 80 seconds...
82.496: Per-Operation Breakdown
appendlog            169349ops    16898ops/s 131.8mb/s 1043334.1ns/op [35ns - 184386144ns]
closefile10          169355ops    16898ops/s   0.0mb/s   1099.3ns/op [279ns - 18559193ns]
readfile10           169355ops    16898ops/s 259.9mb/s   8034.9ns/op [861ns - 15638522ns]
openfile10           169358ops    16899ops/s   0.0mb/s 107187.8ns/op [1192ns - 77157310ns]
closefile9           169363ops    16899ops/s   0.0mb/s   1210.4ns/op [271ns - 25162242ns]
readfile9            169364ops    16899ops/s 260.9mb/s   8331.7ns/op [793ns - 45990005ns]
openfile9            169366ops    16899ops/s   0.0mb/s 106953.6ns/op [1308ns - 85956020ns]
closefile8           169371ops    16900ops/s   0.0mb/s    992.1ns/op [264ns - 4874080ns]
readfile8            169371ops    16900ops/s 260.2mb/s   8576.1ns/op [898ns - 72068009ns]
openfile8            169371ops    16900ops/s   0.0mb/s 104392.3ns/op [1239ns - 144205467ns]
closefile7           169375ops    16900ops/s   0.0mb/s   1016.6ns/op [276ns - 4122956ns]
readfile7            169376ops    16900ops/s 259.9mb/s   9004.4ns/op [894ns - 47224919ns]
openfile7            169378ops    16901ops/s   0.0mb/s 105963.2ns/op [1271ns - 176567033ns]
closefile6           169379ops    16901ops/s   0.0mb/s   1148.8ns/op [272ns - 9715628ns]
readfile6            169379ops    16901ops/s 259.9mb/s   8279.0ns/op [899ns - 55265236ns]
openfile6            169381ops    16901ops/s   0.0mb/s 106536.1ns/op [1305ns - 86543795ns]
closefile5           169382ops    16901ops/s   0.0mb/s   1080.7ns/op [275ns - 16652012ns]
readfile5            169382ops    16901ops/s 260.0mb/s   8181.0ns/op [798ns - 56454474ns]
openfile5            169385ops    16901ops/s   0.0mb/s 112078.0ns/op [1357ns - 94237439ns]
closefile4           169390ops    16902ops/s   0.0mb/s   1105.7ns/op [285ns - 15379275ns]
readfile4            169388ops    16902ops/s 261.6mb/s   7727.1ns/op [865ns - 13768015ns]
openfile4            169395ops    16902ops/s   0.0mb/s 113680.1ns/op [1406ns - 100017752ns]
closefile3           169398ops    16903ops/s   0.0mb/s   1381.6ns/op [287ns - 43945651ns]
readfile3            169398ops    16903ops/s 259.8mb/s   8834.8ns/op [860ns - 65796898ns]
openfile3            169401ops    16903ops/s   0.0mb/s 117003.2ns/op [1401ns - 79520900ns]
closefile2           169405ops    16903ops/s   0.0mb/s   1050.7ns/op [284ns - 12272992ns]
readfile2            169405ops    16903ops/s 260.7mb/s   8789.4ns/op [855ns - 64524467ns]
openfile2            169409ops    16904ops/s   0.0mb/s 122496.8ns/op [1382ns - 167398504ns]
closefile1           169412ops    16904ops/s   0.0mb/s   1278.7ns/op [277ns - 11254610ns]
readfile1            169413ops    16904ops/s 260.9mb/s   9169.1ns/op [831ns - 44998271ns]
openfile1            169417ops    16905ops/s   0.0mb/s 122118.2ns/op [1484ns - 157404966ns]
82.496: IO Summary: 5250871 ops 523935.737 ops/s 169012/16898 rd/wr 2735.5mb/s   0.2ms/op
92.511: parser_run Run took 90 seconds...
92.560: Per-Operation Breakdown
appendlog            167369ops    16716ops/s 130.4mb/s 1269664.6ns/op [34ns - 207090894ns]
closefile10          167368ops    16716ops/s   0.0mb/s   1295.9ns/op [282ns - 25584356ns]
readfile10           167368ops    16716ops/s 257.5mb/s   8144.4ns/op [858ns - 20247254ns]
openfile10           167366ops    16716ops/s   0.0mb/s 100619.4ns/op [1350ns - 63339891ns]
closefile9           167366ops    16716ops/s   0.0mb/s   1373.1ns/op [275ns - 23745533ns]
readfile9            167367ops    16716ops/s 257.2mb/s   8199.5ns/op [866ns - 29864716ns]
openfile9            167367ops    16716ops/s   0.0mb/s 102922.8ns/op [1414ns - 82706754ns]
closefile8           167366ops    16716ops/s   0.0mb/s   1099.3ns/op [280ns - 14949106ns]
readfile8            167367ops    16716ops/s 258.4mb/s   8242.6ns/op [767ns - 28669845ns]
openfile8            167369ops    16716ops/s   0.0mb/s 106203.4ns/op [1430ns - 142336555ns]
closefile7           167366ops    16716ops/s   0.0mb/s   1451.7ns/op [280ns - 67687798ns]
readfile7            167366ops    16716ops/s 257.5mb/s   8112.3ns/op [819ns - 22157292ns]
openfile7            167371ops    16716ops/s   0.0mb/s 103718.4ns/op [1428ns - 100048714ns]
closefile6           167378ops    16717ops/s   0.0mb/s   1072.1ns/op [280ns - 4367994ns]
readfile6            167379ops    16717ops/s 257.2mb/s   8676.4ns/op [836ns - 51899767ns]
openfile6            167380ops    16717ops/s   0.0mb/s  98679.1ns/op [1397ns - 76720947ns]
closefile5           167384ops    16718ops/s   0.0mb/s   1082.2ns/op [270ns - 5317684ns]
readfile5            167384ops    16718ops/s 258.0mb/s   8540.3ns/op [849ns - 67547933ns]
