Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.784: Pre-allocating directories in bigfileset tree
0.788: Pre-allocating files in bigfileset tree
1.144: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.144: Population and pre-allocation of filesets completed
1.145: Starting 1 filereader instances
2.148: Running...and log for each ten seconds...
12.152: parser_run Run took 10 seconds...
12.201: Per-Operation Breakdown
appendlog            185794ops    18578ops/s 145.0mb/s 949247.7ns/op [34ns - 378984522ns]
readfile9            168621ops    16772ops/s 259.2mb/s   8141.3ns/op [837ns - 14480295ns]
openfile9            168622ops    16772ops/s   0.0mb/s 101915.8ns/op [1483ns - 123807760ns]
closefile8           168622ops    16772ops/s   0.0mb/s   1131.2ns/op [280ns - 21572733ns]
readfile8            168622ops    16772ops/s 258.0mb/s   8055.8ns/op [896ns - 31784534ns]
openfile8            168625ops    16772ops/s   0.0mb/s 106917.6ns/op [1474ns - 138774026ns]
closefile7           168631ops    16773ops/s   0.0mb/s   1078.2ns/op [282ns - 4849052ns]
readfile7            168631ops    16773ops/s 257.8mb/s   8150.0ns/op [984ns - 25872271ns]
openfile7            168631ops    16773ops/s   0.0mb/s 103686.9ns/op [1367ns - 78832115ns]
closefile6           168634ops    16773ops/s   0.0mb/s   1262.0ns/op [283ns - 27339626ns]
readfile6            168634ops    16773ops/s 258.6mb/s   9186.5ns/op [891ns - 104099757ns]
openfile6            168634ops    16773ops/s   0.0mb/s 104834.3ns/op [1449ns - 133065008ns]
closefile5           168636ops    16773ops/s   0.0mb/s   1361.8ns/op [283ns - 28068286ns]
readfile5            168636ops    16773ops/s 259.0mb/s   8512.6ns/op [979ns - 37703561ns]
openfile5            168635ops    16773ops/s   0.0mb/s 107436.7ns/op [1546ns - 135880086ns]
closefile4           168636ops    16773ops/s   0.0mb/s   1131.9ns/op [336ns - 6601271ns]
readfile4            168635ops    16773ops/s 258.3mb/s   8417.0ns/op [997ns - 60841474ns]
openfile4            168633ops    16773ops/s   0.0mb/s 110450.7ns/op [1463ns - 123399085ns]
closefile3           168632ops    16773ops/s   0.0mb/s   1218.3ns/op [281ns - 10742317ns]
readfile3            168632ops    16773ops/s 258.6mb/s   8623.5ns/op [936ns - 37425627ns]
openfile3            168636ops    16773ops/s   0.0mb/s 112148.1ns/op [1557ns - 131659300ns]
closefile2           168634ops    16773ops/s   0.0mb/s   1100.9ns/op [292ns - 2861820ns]
readfile2            168634ops    16773ops/s 257.8mb/s   9389.8ns/op [969ns - 31070654ns]
openfile2            168635ops    16773ops/s   0.0mb/s 114733.6ns/op [1613ns - 123162171ns]
closefile1           168638ops    16774ops/s   0.0mb/s   1234.1ns/op [336ns - 5592787ns]
readfile1            168638ops    16774ops/s 258.8mb/s   8960.4ns/op [885ns - 38307760ns]
openfile1            168640ops    16774ops/s   0.0mb/s 118987.2ns/op [1950ns - 98078053ns]
52.514: IO Summary: 5227543 ops 519959.167 ops/s 167729/16772 rd/wr 2714.8mb/s   0.2ms/op
62.516: parser_run Run took 60 seconds...
62.566: Per-Operation Breakdown
appendlog            164190ops    16418ops/s 128.5mb/s 1135636.0ns/op [28ns - 556337680ns]
closefile10          164197ops    16418ops/s   0.0mb/s   1089.7ns/op [276ns - 6107622ns]
readfile10           164197ops    16418ops/s 252.5mb/s   8622.9ns/op [875ns - 14286697ns]
openfile10           164200ops    16419ops/s   0.0mb/s 108867.5ns/op [1308ns - 135463247ns]
closefile9           164200ops    16419ops/s   0.0mb/s   1068.9ns/op [280ns - 16596979ns]
readfile9            164200ops    16419ops/s 253.5mb/s   8699.0ns/op [833ns - 24747119ns]
openfile9            164201ops    16419ops/s   0.0mb/s 108731.7ns/op [1343ns - 88206666ns]
closefile8           164202ops    16419ops/s   0.0mb/s   1157.8ns/op [276ns - 4723983ns]
readfile8            164202ops    16419ops/s 252.2mb/s   9668.4ns/op [816ns - 59002732ns]
openfile8            164200ops    16419ops/s   0.0mb/s 106978.8ns/op [1406ns - 203515797ns]
closefile7           164195ops    16418ops/s   0.0mb/s   1011.5ns/op [276ns - 5104752ns]
readfile7            164195ops    16418ops/s 252.9mb/s   8096.4ns/op [898ns - 6170692ns]
openfile7            164200ops    16419ops/s   0.0mb/s 110151.6ns/op [1474ns - 139516913ns]
closefile6           164197ops    16418ops/s   0.0mb/s   1163.4ns/op [288ns - 19168952ns]
readfile6            164197ops    16418ops/s 252.5mb/s   8781.0ns/op [820ns - 43085816ns]
openfile6            164196ops    16418ops/s   0.0mb/s 110408.8ns/op [1448ns - 145513667ns]
closefile5           164193ops    16418ops/s   0.0mb/s   1151.7ns/op [278ns - 24246849ns]
readfile5            164193ops    16418ops/s 252.9mb/s   8229.6ns/op [871ns - 22021165ns]
openfile5            164193ops    16418ops/s   0.0mb/s 108114.5ns/op [1495ns - 91920655ns]
closefile4           164193ops    16418ops/s   0.0mb/s   1320.6ns/op [279ns - 18913385ns]
readfile4            164193ops    16418ops/s 253.4mb/s   8124.1ns/op [879ns - 27135000ns]
openfile4            164192ops    16418ops/s   0.0mb/s 115544.1ns/op [1385ns - 123430004ns]
closefile3           164193ops    16418ops/s   0.0mb/s   1396.0ns/op [281ns - 31171799ns]
readfile3            164193ops    16418ops/s 252.8mb/s   8193.2ns/op [871ns - 13394906ns]
openfile3            164191ops    16418ops/s   0.0mb/s 116145.0ns/op [1383ns - 116012164ns]
closefile2           164193ops    16418ops/s   0.0mb/s   1169.0ns/op [289ns - 5119540ns]
readfile2            164194ops    16418ops/s 253.3mb/s   9006.8ns/op [794ns - 17721318ns]
openfile2            164196ops    16418ops/s   0.0mb/s 122420.9ns/op [1475ns - 164048347ns]
closefile1           164198ops    16419ops/s   0.0mb/s   1239.2ns/op [296ns - 15337757ns]
readfile1            164198ops    16419ops/s 253.4mb/s   9936.8ns/op [910ns - 47891178ns]
openfile1            164195ops    16418ops/s   0.0mb/s 117766.1ns/op [1608ns - 160752665ns]
62.566: IO Summary: 5090077 ops 508970.109 ops/s 164184/16418 rd/wr 2657.8mb/s   0.2ms/op
72.569: parser_run Run took 70 seconds...
72.618: Per-Operation Breakdown
appendlog            167630ops    16761ops/s 130.9mb/s 864067.8ns/op [35ns - 436949626ns]
closefile10          167667ops    16765ops/s   0.0mb/s   1289.3ns/op [278ns - 15917884ns]
readfile10           167667ops    16765ops/s 258.3mb/s   8933.0ns/op [911ns - 32295814ns]
openfile10           167663ops    16764ops/s   0.0mb/s 110045.2ns/op [1498ns - 81662723ns]
closefile9           167661ops    16764ops/s   0.0mb/s   1198.2ns/op [279ns - 4562533ns]
readfile9            167661ops    16764ops/s 257.7mb/s   8779.7ns/op [931ns - 51711731ns]
openfile9            167658ops    16764ops/s   0.0mb/s 112371.0ns/op [1522ns - 135236790ns]
closefile8           167655ops    16764ops/s   0.0mb/s   1142.7ns/op [284ns - 3545415ns]
readfile8            167655ops    16764ops/s 257.5mb/s   8362.3ns/op [831ns - 23948380ns]
openfile8            167652ops    16763ops/s   0.0mb/s 113117.4ns/op [1453ns - 141091331ns]
closefile7           167651ops    16763ops/s   0.0mb/s   1202.8ns/op [284ns - 7413098ns]
readfile7            167651ops    16763ops/s 258.5mb/s   8606.4ns/op [981ns - 21956258ns]
openfile7            167645ops    16763ops/s   0.0mb/s 108389.9ns/op [1603ns - 134266044ns]
closefile6           167645ops    16763ops/s   0.0mb/s   1275.6ns/op [331ns - 25448710ns]
readfile6            167645ops    16763ops/s 257.6mb/s   8754.9ns/op [914ns - 27227273ns]
openfile6            167644ops    16763ops/s   0.0mb/s 110080.6ns/op [1563ns - 69036560ns]
closefile5           167644ops    16763ops/s   0.0mb/s   1096.0ns/op [288ns - 4437287ns]
readfile5            167644ops    16763ops/s 258.1mb/s   8130.1ns/op [893ns - 19211406ns]
openfile5            167643ops    16762ops/s   0.0mb/s 114327.5ns/op [1551ns - 140926278ns]
closefile4           167642ops    16762ops/s   0.0mb/s   1139.6ns/op [284ns - 3730466ns]
readfile4            167642ops    16762ops/s 258.7mb/s   8654.8ns/op [967ns - 16125163ns]
openfile4            167642ops    16762ops/s   0.0mb/s 114619.8ns/op [1647ns - 71142142ns]
closefile3           167640ops    16762ops/s   0.0mb/s   1169.2ns/op [339ns - 7122912ns]
readfile3            167640ops    16762ops/s 259.0mb/s   8454.2ns/op [970ns - 9170122ns]
openfile3            167636ops    16762ops/s   0.0mb/s 119587.2ns/op [1449ns - 51970874ns]
closefile2           167634ops    16762ops/s   0.0mb/s   1315.1ns/op [326ns - 6870108ns]
readfile2            167633ops    16761ops/s 258.5mb/s   8450.5ns/op [982ns - 16632336ns]
openfile2            167629ops    16761ops/s   0.0mb/s 125804.4ns/op [1735ns - 93758138ns]
closefile1           167624ops    16761ops/s   0.0mb/s   1205.9ns/op [342ns - 22281041ns]
readfile1            167624ops    16761ops/s 258.3mb/s   9016.5ns/op [943ns - 12772881ns]
openfile1            167624ops    16761ops/s   0.0mb/s 123594.0ns/op [1851ns - 70230529ns]
72.619: IO Summary: 5196991 ops 519643.150 ops/s 167628/16761 rd/wr 2713.3mb/s   0.2ms/op
82.626: parser_run Run took 80 seconds...
82.675: Per-Operation Breakdown
appendlog            169034ops    16894ops/s 131.9mb/s 1064366.6ns/op [39ns - 521570544ns]
closefile10          169035ops    16894ops/s   0.0mb/s   1025.6ns/op [275ns - 3592463ns]
readfile10           169035ops    16894ops/s 261.2mb/s   8568.7ns/op [841ns - 34647206ns]
openfile10           169041ops    16895ops/s   0.0mb/s 106351.5ns/op [1417ns - 105449807ns]
closefile9           169043ops    16895ops/s   0.0mb/s   1409.9ns/op [280ns - 61879228ns]
readfile9            169043ops    16895ops/s 259.7mb/s   8508.3ns/op [842ns - 64052058ns]
openfile9            169047ops    16896ops/s   0.0mb/s 103827.3ns/op [1365ns - 101084953ns]
closefile8           169052ops    16896ops/s   0.0mb/s   1470.5ns/op [280ns - 30549366ns]
readfile8            169052ops    16896ops/s 260.4mb/s   8022.1ns/op [838ns - 25557112ns]
openfile8            169057ops    16897ops/s   0.0mb/s 103774.4ns/op [1376ns - 73532454ns]
closefile7           169063ops    16897ops/s   0.0mb/s   1043.4ns/op [277ns - 4868271ns]
readfile7            169063ops    16897ops/s 260.4mb/s   7943.7ns/op [797ns - 15031613ns]
openfile7            169069ops    16898ops/s   0.0mb/s 103853.2ns/op [1399ns - 75412652ns]
closefile6           169075ops    16898ops/s   0.0mb/s   1124.3ns/op [282ns - 3712854ns]
readfile6            169075ops    16898ops/s 260.2mb/s   7554.6ns/op [866ns - 8795328ns]
openfile6            169081ops    16899ops/s   0.0mb/s 104166.9ns/op [1485ns - 94783431ns]
closefile5           169084ops    16899ops/s   0.0mb/s    990.3ns/op [274ns - 4464869ns]
readfile5            169086ops    16900ops/s 259.6mb/s   7711.4ns/op [847ns - 20051633ns]
openfile5            169091ops    16900ops/s   0.0mb/s 109309.9ns/op [1400ns - 89596473ns]
closefile4           169098ops    16901ops/s   0.0mb/s   1169.0ns/op [282ns - 5084498ns]
readfile4            169098ops    16901ops/s 260.3mb/s   8174.4ns/op [790ns - 43874960ns]
openfile4            169104ops    16901ops/s   0.0mb/s 112223.2ns/op [1410ns - 75499227ns]
closefile3           169110ops    16902ops/s   0.0mb/s   1062.5ns/op [281ns - 7779396ns]
readfile3            169110ops    16902ops/s 259.7mb/s   8043.4ns/op [832ns - 26239424ns]
openfile3            169115ops    16902ops/s   0.0mb/s 118736.3ns/op [1488ns - 81121642ns]
closefile2           169119ops    16903ops/s   0.0mb/s   1145.3ns/op [283ns - 6790043ns]
readfile2            169119ops    16903ops/s 260.7mb/s   8835.3ns/op [798ns - 74934985ns]
openfile2            169124ops    16903ops/s   0.0mb/s 119091.0ns/op [1420ns - 120249966ns]
closefile1           169130ops    16904ops/s   0.0mb/s   1324.8ns/op [296ns - 11459922ns]
readfile1            169130ops    16904ops/s 261.3mb/s   8670.2ns/op [803ns - 16936704ns]
openfile1            169134ops    16904ops/s   0.0mb/s 120598.4ns/op [1532ns - 105964037ns]
82.675: IO Summary: 5241517 ops 523871.461 ops/s 168991/16894 rd/wr 2735.4mb/s   0.2ms/op
92.678: parser_run Run took 90 seconds...
92.727: Per-Operation Breakdown
appendlog            166987ops    16697ops/s 130.6mb/s 1141843.4ns/op [37ns - 422453661ns]
closefile10          166993ops    16698ops/s   0.0mb/s   1166.0ns/op [274ns - 9838637ns]
readfile10           166994ops    16698ops/s 256.8mb/s   8450.7ns/op [871ns - 32380992ns]
openfile10           166992ops    16698ops/s   0.0mb/s 106799.7ns/op [1386ns - 167552605ns]
closefile9           166999ops    16699ops/s   0.0mb/s   1106.9ns/op [283ns - 11757899ns]
readfile9            166999ops    16699ops/s 257.3mb/s   8256.2ns/op [883ns - 42905010ns]
openfile9            166997ops    16698ops/s   0.0mb/s 105788.5ns/op [1366ns - 165832967ns]
closefile8           166998ops    16698ops/s   0.0mb/s   1146.6ns/op [281ns - 11066557ns]
readfile8            166998ops    16698ops/s 256.9mb/s   8004.7ns/op [905ns - 18782449ns]
openfile8            166997ops    16698ops/s   0.0mb/s 104119.4ns/op [1323ns - 195482318ns]
closefile7           166993ops    16698ops/s   0.0mb/s   1286.1ns/op [281ns - 13651027ns]
readfile7            166993ops    16698ops/s 257.6mb/s   8820.7ns/op [875ns - 84785130ns]
openfile7            166990ops    16698ops/s   0.0mb/s 103988.7ns/op [1342ns - 141192164ns]
closefile6           166989ops    16698ops/s   0.0mb/s   1171.5ns/op [278ns - 15375824ns]
readfile6            166989ops    16698ops/s 257.0mb/s   8722.2ns/op [927ns - 59552998ns]
openfile6            166987ops    16697ops/s   0.0mb/s 110686.8ns/op [1423ns - 152947936ns]
closefile5           166986ops    16697ops/s   0.0mb/s   1133.6ns/op [283ns - 4186170ns]
readfile5            166984ops    16697ops/s 257.3mb/s   8874.1ns/op [864ns - 27857912ns]
