Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.635: Pre-allocating directories in bigfileset tree
0.638: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.019: Starting 1 filereader instances
2.023: Running...and log for each ten seconds...
12.026: parser_run Run took 10 seconds...
12.077: Per-Operation Breakdown
appendlog            185903ops    18589ops/s 145.4mb/s 890869.7ns/op [29ns - 203649440ns]
closefile3           185880ops    18586ops/s   0.0mb/s   1193.5ns/op [278ns - 25856580ns]
readfile3            185880ops    18586ops/s 286.3mb/s   8403.0ns/op [879ns - 13815224ns]
openfile3            185882ops    18587ops/s   0.0mb/s 114140.8ns/op [1226ns - 76619822ns]
closefile2           185885ops    18587ops/s   0.0mb/s   1390.2ns/op [276ns - 23785858ns]
readfile2            185885ops    18587ops/s 286.3mb/s   9371.9ns/op [923ns - 37998614ns]
openfile2            185888ops    18587ops/s   0.0mb/s 118431.6ns/op [1205ns - 79010348ns]
closefile1           185891ops    18588ops/s   0.0mb/s   1653.0ns/op [283ns - 69476212ns]
readfile1            185891ops    18588ops/s 287.4mb/s   9910.4ns/op [835ns - 54165186ns]
openfile1            185896ops    18588ops/s   0.0mb/s 122749.5ns/op [1335ns - 80452671ns]
12.077: IO Summary: 5761513 ops 576103.189 ops/s 185837/18589 rd/wr 3008.2mb/s   0.2ms/op
22.119: parser_run Run took 20 seconds...
22.170: Per-Operation Breakdown
appendlog            169926ops    16925ops/s 132.1mb/s 1198487.8ns/op [27ns - 173559903ns]
closefile10          169932ops    16925ops/s   0.0mb/s   1036.7ns/op [276ns - 10933171ns]
readfile10           169933ops    16926ops/s 260.8mb/s   7847.1ns/op [844ns - 38966189ns]
openfile10           169935ops    16926ops/s   0.0mb/s 103182.3ns/op [1407ns - 235632892ns]
closefile9           169932ops    16925ops/s   0.0mb/s   1142.3ns/op [272ns - 10871698ns]
readfile9            169932ops    16925ops/s 260.8mb/s   9218.7ns/op [878ns - 72687388ns]
openfile9            169936ops    16926ops/s   0.0mb/s 101299.2ns/op [1340ns - 78798106ns]
closefile8           169937ops    16926ops/s   0.0mb/s   1125.5ns/op [283ns - 13617077ns]
readfile8            169936ops    16926ops/s 261.1mb/s   8088.9ns/op [824ns - 18629260ns]
openfile8            169932ops    16925ops/s   0.0mb/s 101300.0ns/op [1414ns - 127260051ns]
closefile7           169928ops    16925ops/s   0.0mb/s   1201.4ns/op [270ns - 16909795ns]
readfile7            169928ops    16925ops/s 260.0mb/s   8191.1ns/op [841ns - 35237583ns]
openfile7            169923ops    16925ops/s   0.0mb/s 105766.8ns/op [1321ns - 203615735ns]
closefile6           169922ops    16924ops/s   0.0mb/s   1069.3ns/op [276ns - 15204231ns]
readfile6            169922ops    16924ops/s 260.3mb/s   8896.3ns/op [844ns - 66619648ns]
openfile6            169923ops    16925ops/s   0.0mb/s 105010.6ns/op [1367ns - 86698550ns]
closefile5           169924ops    16925ops/s   0.0mb/s   1329.7ns/op [283ns - 9995675ns]
readfile5            169925ops    16925ops/s 261.3mb/s   7883.4ns/op [873ns - 11441353ns]
openfile5            169919ops    16924ops/s   0.0mb/s 100635.4ns/op [1400ns - 115977656ns]
closefile4           169919ops    16924ops/s   0.0mb/s   1101.9ns/op [280ns - 8181973ns]
readfile4            169918ops    16924ops/s 260.0mb/s   8294.8ns/op [882ns - 28301853ns]
openfile4            169918ops    16924ops/s   0.0mb/s 109283.2ns/op [1394ns - 80628007ns]
closefile3           169912ops    16923ops/s   0.0mb/s    972.0ns/op [277ns - 4931826ns]
readfile3            169912ops    16923ops/s 261.6mb/s   8412.4ns/op [840ns - 18402333ns]
openfile3            169917ops    16924ops/s   0.0mb/s 107552.0ns/op [1380ns - 117966162ns]
closefile2           169916ops    16924ops/s   0.0mb/s   1181.7ns/op [281ns - 8861774ns]
readfile2            169916ops    16924ops/s 260.8mb/s   8950.6ns/op [828ns - 64878583ns]
openfile2            169916ops    16924ops/s   0.0mb/s 118629.0ns/op [1412ns - 103619908ns]
closefile1           169919ops    16924ops/s   0.0mb/s   1277.4ns/op [282ns - 7605077ns]
readfile1            169919ops    16924ops/s 260.7mb/s   9067.4ns/op [904ns - 67511403ns]
openfile1            169917ops    16924ops/s   0.0mb/s 124472.5ns/op [1509ns - 103893725ns]
22.170: IO Summary: 5267644 ops 524663.501 ops/s 169246/16925 rd/wr 2739.4mb/s   0.2ms/op
32.173: parser_run Run took 30 seconds...
32.224: Per-Operation Breakdown
appendlog            171253ops    17123ops/s 134.2mb/s 1330464.2ns/op [33ns - 229748189ns]
closefile10          171254ops    17123ops/s   0.0mb/s   1490.1ns/op [273ns - 56396675ns]
readfile10           171253ops    17123ops/s 263.4mb/s   8409.8ns/op [878ns - 34304655ns]
openfile10           171245ops    17122ops/s   0.0mb/s  99741.7ns/op [1190ns - 100131274ns]
closefile9           171248ops    17123ops/s   0.0mb/s   1379.3ns/op [280ns - 25514962ns]
readfile9            171249ops    17123ops/s 263.9mb/s   8456.7ns/op [808ns - 37137470ns]
openfile9            171249ops    17123ops/s   0.0mb/s  96573.6ns/op [1223ns - 139060433ns]
closefile8           171247ops    17123ops/s   0.0mb/s   1187.4ns/op [272ns - 14756942ns]
readfile8            171247ops    17123ops/s 264.0mb/s   8566.2ns/op [853ns - 19337034ns]
openfile8            171250ops    17123ops/s   0.0mb/s  97818.5ns/op [1156ns - 121520336ns]
closefile7           171249ops    17123ops/s   0.0mb/s   1181.7ns/op [276ns - 12260604ns]
readfile7            171249ops    17123ops/s 263.1mb/s   8478.7ns/op [855ns - 30836788ns]
openfile7            171255ops    17123ops/s   0.0mb/s  94905.0ns/op [1209ns - 115701888ns]
closefile6           171255ops    17123ops/s   0.0mb/s   1098.5ns/op [283ns - 4446821ns]
readfile6            171255ops    17123ops/s 264.0mb/s   8487.6ns/op [836ns - 23019316ns]
openfile6            171252ops    17123ops/s   0.0mb/s  95507.0ns/op [1255ns - 117791211ns]
closefile5           171250ops    17123ops/s   0.0mb/s   1476.7ns/op [279ns - 35423784ns]
readfile5            171251ops    17123ops/s 263.5mb/s   8849.0ns/op [748ns - 33743260ns]
openfile5            171250ops    17123ops/s   0.0mb/s 100138.2ns/op [1259ns - 121498543ns]
closefile4           171253ops    17123ops/s   0.0mb/s   1106.9ns/op [279ns - 9161865ns]
readfile4            171253ops    17123ops/s 263.5mb/s   9081.8ns/op [893ns - 53814316ns]
openfile4            171260ops    17124ops/s   0.0mb/s  98660.4ns/op [1229ns - 83355041ns]
closefile3           171269ops    17125ops/s   0.0mb/s   1076.2ns/op [277ns - 6077689ns]
readfile3            171270ops    17125ops/s 263.8mb/s   8809.8ns/op [825ns - 67264892ns]
openfile3            171266ops    17125ops/s   0.0mb/s 103651.5ns/op [1303ns - 102625882ns]
closefile2           171266ops    17125ops/s   0.0mb/s   1070.5ns/op [284ns - 5824831ns]
readfile2            171266ops    17125ops/s 263.7mb/s  10454.0ns/op [928ns - 221612882ns]
openfile2            171267ops    17125ops/s   0.0mb/s 113624.8ns/op [1368ns - 150214786ns]
closefile1           171267ops    17125ops/s   0.0mb/s   1823.8ns/op [288ns - 31198274ns]
readfile1            171268ops    17125ops/s 265.1mb/s   9066.2ns/op [822ns - 32219552ns]
openfile1            171269ops    17125ops/s   0.0mb/s 110558.7ns/op [1473ns - 135104691ns]
32.224: IO Summary: 5308935 ops 530828.485 ops/s 171235/17123 rd/wr 2772.2mb/s   0.2ms/op
42.226: parser_run Run took 40 seconds...
42.277: Per-Operation Breakdown
appendlog            171038ops    17102ops/s 133.4mb/s 1155656.1ns/op [25ns - 176633944ns]
closefile10          171036ops    17102ops/s   0.0mb/s   1214.7ns/op [273ns - 8775506ns]
readfile10           171036ops    17102ops/s 264.0mb/s   8496.6ns/op [828ns - 22184673ns]
openfile10           171043ops    17103ops/s   0.0mb/s 104392.2ns/op [1280ns - 103104419ns]
closefile9           171041ops    17103ops/s   0.0mb/s   1222.7ns/op [275ns - 11844156ns]
readfile9            171040ops    17103ops/s 263.3mb/s   8035.9ns/op [824ns - 33166336ns]
openfile9            171038ops    17102ops/s   0.0mb/s 101168.9ns/op [1214ns - 153338591ns]
closefile8           171038ops    17102ops/s   0.0mb/s   1008.3ns/op [270ns - 5453342ns]
readfile8            171038ops    17102ops/s 264.0mb/s   8514.8ns/op [864ns - 52690848ns]
openfile8            171040ops    17103ops/s   0.0mb/s 100882.8ns/op [1243ns - 145140481ns]
closefile7           171043ops    17103ops/s   0.0mb/s   1017.8ns/op [273ns - 5592031ns]
readfile7            171043ops    17103ops/s 263.6mb/s   8832.2ns/op [848ns - 76395373ns]
openfile7            171036ops    17102ops/s   0.0mb/s 102369.8ns/op [1182ns - 91744919ns]
closefile6           171039ops    17102ops/s   0.0mb/s    931.1ns/op [279ns - 2821153ns]
readfile6            171040ops    17103ops/s 264.4mb/s   8067.1ns/op [817ns - 26272377ns]
openfile6            171043ops    17103ops/s   0.0mb/s 107516.3ns/op [1228ns - 99187743ns]
closefile5           171047ops    17103ops/s   0.0mb/s   1086.6ns/op [273ns - 7250330ns]
readfile5            171047ops    17103ops/s 262.9mb/s   9108.9ns/op [849ns - 75277759ns]
openfile5            171049ops    17103ops/s   0.0mb/s 102050.5ns/op [1182ns - 103520537ns]
closefile4           171047ops    17103ops/s   0.0mb/s   1959.2ns/op [273ns - 71911214ns]
readfile4            171047ops    17103ops/s 263.1mb/s   8795.2ns/op [788ns - 59241189ns]
openfile4            171041ops    17103ops/s   0.0mb/s 105201.9ns/op [1224ns - 71102990ns]
closefile3           171035ops    17102ops/s   0.0mb/s   1098.2ns/op [278ns - 5756788ns]
readfile3            171034ops    17102ops/s 262.6mb/s   8779.3ns/op [784ns - 25653263ns]
openfile3            171035ops    17102ops/s   0.0mb/s 108630.9ns/op [1252ns - 132992201ns]
closefile2           171039ops    17102ops/s   0.0mb/s   1306.9ns/op [273ns - 14790072ns]
readfile2            171039ops    17102ops/s 263.0mb/s   8942.6ns/op [892ns - 42851234ns]
openfile2            171041ops    17103ops/s   0.0mb/s 116709.6ns/op [1218ns - 133997179ns]
closefile1           171039ops    17102ops/s   0.0mb/s   1745.6ns/op [287ns - 52556316ns]
readfile1            171038ops    17102ops/s 263.9mb/s   9258.2ns/op [929ns - 44661241ns]
openfile1            171038ops    17102ops/s   0.0mb/s 116269.5ns/op [1305ns - 120005817ns]
42.277: IO Summary: 5302248 ops 530179.763 ops/s 171026/17102 rd/wr 2768.2mb/s   0.2ms/op
52.280: parser_run Run took 50 seconds...
52.331: Per-Operation Breakdown
appendlog            170717ops    17069ops/s 133.2mb/s 1148656.8ns/op [31ns - 202972446ns]
closefile10          170714ops    17069ops/s   0.0mb/s   1474.2ns/op [280ns - 27313496ns]
readfile10           170714ops    17069ops/s 262.7mb/s   8915.3ns/op [819ns - 30129789ns]
openfile10           170712ops    17069ops/s   0.0mb/s 103149.9ns/op [1278ns - 149207559ns]
closefile9           170711ops    17069ops/s   0.0mb/s   1051.9ns/op [278ns - 9509787ns]
readfile9            170711ops    17069ops/s 262.7mb/s   8200.3ns/op [809ns - 38440181ns]
openfile9            170714ops    17069ops/s   0.0mb/s  99768.2ns/op [1178ns - 155518171ns]
closefile8           170711ops    17069ops/s   0.0mb/s   1574.7ns/op [279ns - 63476384ns]
readfile8            170711ops    17069ops/s 263.1mb/s   8206.9ns/op [862ns - 43002877ns]
openfile8            170709ops    17068ops/s   0.0mb/s 105338.1ns/op [1225ns - 146635922ns]
closefile7           170706ops    17068ops/s   0.0mb/s    986.6ns/op [274ns - 3952143ns]
readfile7            170706ops    17068ops/s 262.0mb/s   9308.7ns/op [835ns - 114122296ns]
openfile7            170706ops    17068ops/s   0.0mb/s 101437.3ns/op [1226ns - 114618667ns]
closefile6           170706ops    17068ops/s   0.0mb/s   1005.7ns/op [281ns - 4521783ns]
readfile6            170706ops    17068ops/s 263.0mb/s   8612.9ns/op [831ns - 33946721ns]
openfile6            170703ops    17068ops/s   0.0mb/s 103500.7ns/op [1283ns - 121781916ns]
closefile5           170702ops    17068ops/s   0.0mb/s   1073.0ns/op [276ns - 19084791ns]
readfile5            170702ops    17068ops/s 262.7mb/s   8336.6ns/op [820ns - 17242778ns]
openfile5            170702ops    17068ops/s   0.0mb/s 100077.7ns/op [1402ns - 143991981ns]
closefile4           170703ops    17068ops/s   0.0mb/s   1240.9ns/op [283ns - 26630756ns]
readfile4            170703ops    17068ops/s 263.0mb/s   9022.6ns/op [744ns - 100440392ns]
openfile4            170707ops    17068ops/s   0.0mb/s 108182.7ns/op [1383ns - 101872774ns]
closefile3           170709ops    17068ops/s   0.0mb/s   1246.8ns/op [270ns - 27329677ns]
readfile3            170709ops    17068ops/s 263.8mb/s   9692.4ns/op [790ns - 86427672ns]
openfile3            170713ops    17069ops/s   0.0mb/s 110607.6ns/op [1425ns - 119995832ns]
closefile2           170710ops    17069ops/s   0.0mb/s   1285.7ns/op [276ns - 25172725ns]
readfile2            170710ops    17069ops/s 263.4mb/s   8419.7ns/op [813ns - 43998506ns]
openfile2            170706ops    17068ops/s   0.0mb/s 116505.0ns/op [1344ns - 140406677ns]
closefile1           170706ops    17068ops/s   0.0mb/s   2272.6ns/op [278ns - 124695005ns]
readfile1            170706ops    17068ops/s 263.2mb/s   9156.5ns/op [908ns - 76259219ns]
openfile1            170706ops    17068ops/s   0.0mb/s 120369.8ns/op [1499ns - 119732036ns]
52.331: IO Summary: 5291951 ops 529119.022 ops/s 170683/17069 rd/wr 2762.8mb/s   0.2ms/op
62.333: parser_run Run took 60 seconds...
62.385: Per-Operation Breakdown
appendlog            170345ops    17032ops/s 133.2mb/s 1185718.5ns/op [31ns - 212053633ns]
closefile10          170345ops    17032ops/s   0.0mb/s   1128.6ns/op [272ns - 5826021ns]
readfile10           170346ops    17032ops/s 261.5mb/s   8263.1ns/op [790ns - 21726764ns]
openfile10           170341ops    17032ops/s   0.0mb/s 102076.4ns/op [1211ns - 122862375ns]
closefile9           170339ops    17032ops/s   0.0mb/s   1012.9ns/op [269ns - 9115328ns]
readfile9            170339ops    17032ops/s 263.1mb/s   8392.3ns/op [855ns - 53631189ns]
openfile9            170333ops    17031ops/s   0.0mb/s  99015.1ns/op [1051ns - 155234785ns]
closefile8           170332ops    17031ops/s   0.0mb/s    945.2ns/op [270ns - 3452121ns]
readfile8            170332ops    17031ops/s 261.8mb/s   8488.8ns/op [780ns - 64991633ns]
openfile8            170328ops    17031ops/s   0.0mb/s 100366.4ns/op [1240ns - 123607304ns]
closefile7           170327ops    17030ops/s   0.0mb/s   1131.4ns/op [274ns - 29667474ns]
readfile7            170327ops    17030ops/s 262.2mb/s   8255.6ns/op [829ns - 23521503ns]
openfile7            170329ops    17031ops/s   0.0mb/s  99699.9ns/op [1203ns - 74347934ns]
closefile6           170325ops    17030ops/s   0.0mb/s   1482.4ns/op [274ns - 52386435ns]
readfile6            170325ops    17030ops/s 261.7mb/s   8487.5ns/op [868ns - 36265057ns]
openfile6            170329ops    17031ops/s   0.0mb/s 103658.3ns/op [1121ns - 104580540ns]
closefile5           170325ops    17030ops/s   0.0mb/s   1160.5ns/op [276ns - 11231506ns]
readfile5            170325ops    17030ops/s 262.9mb/s   8349.4ns/op [831ns - 27826417ns]
openfile5            170325ops    17030ops/s   0.0mb/s 108165.7ns/op [1185ns - 103995323ns]
closefile4           170322ops    17030ops/s   0.0mb/s   1070.5ns/op [272ns - 5871952ns]
readfile4            170322ops    17030ops/s 263.0mb/s   8172.0ns/op [827ns - 13489817ns]
openfile4            170318ops    17030ops/s   0.0mb/s 106670.7ns/op [1212ns - 126206849ns]
closefile3           170318ops    17030ops/s   0.0mb/s   1024.5ns/op [269ns - 4919239ns]
readfile3            170318ops    17030ops/s 262.5mb/s   9037.6ns/op [866ns - 99118791ns]
openfile3            170310ops    17029ops/s   0.0mb/s 108303.2ns/op [1265ns - 95050580ns]
closefile2           170312ops    17029ops/s   0.0mb/s   1204.0ns/op [279ns - 13042002ns]
readfile2            170312ops    17029ops/s 262.3mb/s   8903.6ns/op [818ns - 53913259ns]
openfile2            170313ops    17029ops/s   0.0mb/s 117176.9ns/op [1300ns - 75593426ns]
closefile1           170313ops    17029ops/s   0.0mb/s   1175.7ns/op [288ns - 4615037ns]
readfile1            170313ops    17029ops/s 262.7mb/s   8921.2ns/op [902ns - 49561009ns]
openfile1            170309ops    17029ops/s   0.0mb/s 115161.7ns/op [1245ns - 82078463ns]
62.385: IO Summary: 5280096 ops 527940.368 ops/s 170304/17032 rd/wr 2756.8mb/s   0.2ms/op
72.401: parser_run Run took 70 seconds...
72.452: Per-Operation Breakdown
appendlog            170616ops    17037ops/s 133.0mb/s 1413085.2ns/op [38ns - 156212927ns]
closefile10          170618ops    17037ops/s   0.0mb/s   1567.1ns/op [274ns - 59868768ns]
readfile10           170617ops    17037ops/s 261.8mb/s   9125.7ns/op [870ns - 68651557ns]
openfile10           170620ops    17037ops/s   0.0mb/s  95342.9ns/op [1215ns - 75613883ns]
closefile9           170626ops    17038ops/s   0.0mb/s   1289.8ns/op [280ns - 30481349ns]
readfile9            170626ops    17038ops/s 261.7mb/s   7856.7ns/op [814ns - 26613870ns]
openfile9            170630ops    17038ops/s   0.0mb/s  94727.0ns/op [1300ns - 109538708ns]
closefile8           170634ops    17039ops/s   0.0mb/s   1133.9ns/op [280ns - 6973813ns]
readfile8            170634ops    17039ops/s 263.0mb/s   8296.0ns/op [866ns - 33801292ns]
openfile8            170635ops    17039ops/s   0.0mb/s 100622.2ns/op [1365ns - 111271006ns]
closefile7           170639ops    17039ops/s   0.0mb/s   1003.8ns/op [276ns - 3619137ns]
readfile7            170639ops    17039ops/s 262.3mb/s   8609.2ns/op [843ns - 30402846ns]
openfile7            170640ops    17039ops/s   0.0mb/s  95696.3ns/op [1350ns - 84741167ns]
closefile6           170642ops    17039ops/s   0.0mb/s   1055.1ns/op [281ns - 11254760ns]
readfile6            170641ops    17039ops/s 262.0mb/s   9096.1ns/op [814ns - 99831871ns]
openfile6            170639ops    17039ops/s   0.0mb/s  97882.4ns/op [1359ns - 126998257ns]
closefile5           170641ops    17039ops/s   0.0mb/s   1052.7ns/op [282ns - 7991606ns]
readfile5            170641ops    17039ops/s 262.3mb/s   8687.8ns/op [825ns - 31507928ns]
openfile5            170639ops    17039ops/s   0.0mb/s  95694.4ns/op [1326ns - 100737375ns]
closefile4           170643ops    17040ops/s   0.0mb/s   1509.9ns/op [279ns - 41739562ns]
readfile4            170643ops    17040ops/s 263.6mb/s   8114.4ns/op [871ns - 29880687ns]
openfile4            170645ops    17040ops/s   0.0mb/s  99262.5ns/op [1430ns - 86107476ns]
closefile3           170646ops    17040ops/s   0.0mb/s   1281.5ns/op [284ns - 28139386ns]
readfile3            170646ops    17040ops/s 263.2mb/s   7798.9ns/op [900ns - 15767524ns]
openfile3            170649ops    17040ops/s   0.0mb/s 107818.8ns/op [1420ns - 131125461ns]
closefile2           170649ops    17040ops/s   0.0mb/s   1078.5ns/op [281ns - 4723948ns]
readfile2            170649ops    17040ops/s 262.3mb/s   9468.5ns/op [923ns - 137527985ns]
openfile2            170655ops    17041ops/s   0.0mb/s 107380.4ns/op [1364ns - 100962690ns]
closefile1           170655ops    17041ops/s   0.0mb/s   1438.5ns/op [288ns - 30216631ns]
readfile1            170655ops    17041ops/s 262.7mb/s   9263.2ns/op [800ns - 72049458ns]
openfile1            170664ops    17042ops/s   0.0mb/s 110300.5ns/op [1519ns - 101084676ns]
72.452: IO Summary: 5289815 ops 528213.915 ops/s 170391/17037 rd/wr 2758.0mb/s   0.2ms/op
82.455: parser_run Run took 80 seconds...
82.508: Per-Operation Breakdown
appendlog            169025ops    16898ops/s 131.9mb/s 1258324.6ns/op [36ns - 218151518ns]
closefile10          169026ops    16898ops/s   0.0mb/s   1007.3ns/op [273ns - 7562743ns]
readfile10           169026ops    16898ops/s 260.3mb/s   8330.5ns/op [797ns - 36500885ns]
openfile10           169029ops    16898ops/s   0.0mb/s 100491.6ns/op [1280ns - 115062467ns]
closefile9           169023ops    16897ops/s   0.0mb/s   1142.3ns/op [269ns - 5242149ns]
readfile9            169023ops    16897ops/s 260.4mb/s   9300.1ns/op [872ns - 84582023ns]
openfile9            169024ops    16897ops/s   0.0mb/s 103937.6ns/op [1193ns - 163472288ns]
closefile8           169022ops    16897ops/s   0.0mb/s   1157.4ns/op [267ns - 10278002ns]
readfile8            169022ops    16897ops/s 260.4mb/s   8683.9ns/op [781ns - 67957019ns]
openfile8            169026ops    16898ops/s   0.0mb/s 101291.3ns/op [1290ns - 168454174ns]
closefile7           169027ops    16898ops/s   0.0mb/s   1073.0ns/op [276ns - 14101657ns]
readfile7            169027ops    16898ops/s 260.0mb/s   8067.9ns/op [856ns - 17233872ns]
openfile7            169026ops    16898ops/s   0.0mb/s  98596.4ns/op [1280ns - 163763289ns]
closefile6           169023ops    16897ops/s   0.0mb/s   1210.2ns/op [272ns - 10709157ns]
readfile6            169024ops    16897ops/s 259.4mb/s   9245.0ns/op [855ns - 66545577ns]
openfile6            169023ops    16897ops/s   0.0mb/s 102526.0ns/op [1285ns - 105236512ns]
closefile5           169017ops    16897ops/s   0.0mb/s   1125.5ns/op [276ns - 8457735ns]
readfile5            169017ops    16897ops/s 260.6mb/s   8136.1ns/op [843ns - 18178723ns]
openfile5            169017ops    16897ops/s   0.0mb/s 102784.5ns/op [1348ns - 92197660ns]
closefile4           169017ops    16897ops/s   0.0mb/s   1186.0ns/op [276ns - 20144387ns]
readfile4            169017ops    16897ops/s 260.6mb/s   7868.6ns/op [838ns - 17750722ns]
openfile4            169015ops    16897ops/s   0.0mb/s 106000.8ns/op [1311ns - 116870181ns]
closefile3           169016ops    16897ops/s   0.0mb/s    977.5ns/op [281ns - 3008930ns]
readfile3            169017ops    16897ops/s 260.8mb/s   8561.1ns/op [799ns - 28076163ns]
openfile3            169014ops    16896ops/s   0.0mb/s 109003.6ns/op [1373ns - 136568938ns]
closefile2           169018ops    16897ops/s   0.0mb/s   1425.0ns/op [274ns - 53745891ns]
readfile2            169019ops    16897ops/s 260.3mb/s   8423.2ns/op [948ns - 16005076ns]
openfile2            169010ops    16896ops/s   0.0mb/s 114203.6ns/op [1304ns - 84559906ns]
closefile1           169008ops    16896ops/s   0.0mb/s   1271.5ns/op [279ns - 9104230ns]
readfile1            169008ops    16896ops/s 260.2mb/s   9372.7ns/op [783ns - 29324911ns]
openfile1            169007ops    16896ops/s   0.0mb/s 117399.1ns/op [1519ns - 119182241ns]
82.508: IO Summary: 5239613 ops 523809.024 ops/s 168971/16898 rd/wr 2735.0mb/s   0.2ms/op
92.524: parser_run Run took 90 seconds...
92.575: Per-Operation Breakdown
appendlog            170305ops    17006ops/s 132.6mb/s 1223976.4ns/op [28ns - 185069856ns]
closefile10          170303ops    17006ops/s   0.0mb/s   1136.4ns/op [276ns - 4984942ns]
readfile10           170303ops    17006ops/s 262.9mb/s   8487.6ns/op [871ns - 86004753ns]
openfile10           170301ops    17006ops/s   0.0mb/s  99760.7ns/op [1201ns - 96275586ns]
closefile9           170304ops    17006ops/s   0.0mb/s   1097.5ns/op [275ns - 10464239ns]
readfile9            170305ops    17006ops/s 261.7mb/s   8498.6ns/op [865ns - 50555095ns]
openfile9            170305ops    17006ops/s   0.0mb/s 100733.4ns/op [1182ns - 97500244ns]
closefile8           170305ops    17006ops/s   0.0mb/s   1075.8ns/op [279ns - 16246376ns]
readfile8            170305ops    17006ops/s 261.2mb/s   9918.8ns/op [878ns - 85317103ns]
openfile8            170308ops    17006ops/s   0.0mb/s 104729.1ns/op [1174ns - 121364645ns]
closefile7           170311ops    17007ops/s   0.0mb/s   1165.0ns/op [277ns - 9357877ns]
readfile7            170311ops    17007ops/s 262.5mb/s   8138.5ns/op [835ns - 22675915ns]
openfile7            170309ops    17007ops/s   0.0mb/s  99015.6ns/op [1196ns - 145835381ns]
closefile6           170312ops    17007ops/s   0.0mb/s   1200.6ns/op [280ns - 11996074ns]
readfile6            170311ops    17007ops/s 262.5mb/s   9152.6ns/op [836ns - 95339884ns]
openfile6            170314ops    17007ops/s   0.0mb/s  99309.5ns/op [1251ns - 95162503ns]
closefile5           170317ops    17007ops/s   0.0mb/s   1229.0ns/op [273ns - 12647189ns]
readfile5            170317ops    17007ops/s 261.9mb/s   7918.9ns/op [820ns - 37931980ns]
