Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.091: Pre-allocating directories in bigfileset tree
1.095: Pre-allocating files in bigfileset tree
1.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.584: Population and pre-allocation of filesets completed
1.584: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.593: parser_run Run took 10 seconds...
12.643: Per-Operation Breakdown
appendlog            186698ops    18668ops/s 145.6mb/s 995295.9ns/op [35ns - 308824067ns]
readfile4            186644ops    18662ops/s 287.7mb/s   8188.7ns/op [853ns - 21333722ns]
openfile4            186647ops    18663ops/s   0.0mb/s 111801.8ns/op [1202ns - 95708299ns]
closefile3           186649ops    18663ops/s   0.0mb/s   2025.6ns/op [276ns - 114640439ns]
readfile3            186649ops    18663ops/s 287.7mb/s   8646.2ns/op [859ns - 37684817ns]
openfile3            186652ops    18663ops/s   0.0mb/s 113179.0ns/op [1301ns - 136637159ns]
closefile2           186656ops    18664ops/s   0.0mb/s   1161.1ns/op [284ns - 8198485ns]
readfile2            186656ops    18664ops/s 287.7mb/s   8939.2ns/op [825ns - 38269019ns]
openfile2            186661ops    18664ops/s   0.0mb/s 117526.9ns/op [1397ns - 130608548ns]
closefile1           186662ops    18664ops/s   0.0mb/s   1434.1ns/op [292ns - 36152491ns]
readfile1            186663ops    18664ops/s 288.0mb/s   9586.5ns/op [824ns - 110491290ns]
openfile1            186669ops    18665ops/s   0.0mb/s 122922.7ns/op [1482ns - 122205694ns]
12.643: IO Summary: 5785737 ops 578513.500 ops/s 186614/18668 rd/wr 3020.4mb/s   0.2ms/op
22.648: parser_run Run took 20 seconds...
22.697: Per-Operation Breakdown
appendlog            175168ops    17511ops/s 136.8mb/s 1014856.4ns/op [34ns - 140461929ns]
closefile10          175168ops    17511ops/s   0.0mb/s   1172.6ns/op [280ns - 7635906ns]
readfile10           175166ops    17510ops/s 270.2mb/s   8269.6ns/op [847ns - 13765501ns]
openfile10           175162ops    17510ops/s   0.0mb/s 103670.1ns/op [1407ns - 75159246ns]
closefile9           175167ops    17511ops/s   0.0mb/s   1119.2ns/op [272ns - 5275756ns]
readfile9            175167ops    17511ops/s 270.5mb/s   7901.6ns/op [828ns - 28110629ns]
openfile9            175167ops    17511ops/s   0.0mb/s 102346.5ns/op [1368ns - 156785220ns]
closefile8           175168ops    17511ops/s   0.0mb/s   1416.3ns/op [276ns - 17556869ns]
readfile8            175168ops    17511ops/s 269.6mb/s   8188.8ns/op [787ns - 38904789ns]
openfile8            175168ops    17511ops/s   0.0mb/s 102718.0ns/op [1391ns - 128009281ns]
closefile7           175170ops    17511ops/s   0.0mb/s   1116.0ns/op [271ns - 14988544ns]
readfile7            175170ops    17511ops/s 269.0mb/s   7797.2ns/op [837ns - 18127873ns]
openfile7            175170ops    17511ops/s   0.0mb/s 101682.7ns/op [1380ns - 135668728ns]
closefile6           175172ops    17511ops/s   0.0mb/s   1477.5ns/op [273ns - 58463380ns]
readfile6            175172ops    17511ops/s 269.7mb/s   8030.0ns/op [826ns - 15907576ns]
openfile6            175171ops    17511ops/s   0.0mb/s 101949.2ns/op [1372ns - 73417637ns]
closefile5           175172ops    17511ops/s   0.0mb/s    958.3ns/op [272ns - 2880333ns]
readfile5            175172ops    17511ops/s 268.9mb/s   8069.6ns/op [764ns - 35703901ns]
openfile5            175175ops    17511ops/s   0.0mb/s 106838.0ns/op [1362ns - 135054183ns]
closefile4           175176ops    17511ops/s   0.0mb/s   1109.3ns/op [279ns - 10075677ns]
readfile4            175174ops    17511ops/s 269.8mb/s   8162.7ns/op [791ns - 22255137ns]
openfile4            175172ops    17511ops/s   0.0mb/s 106104.2ns/op [1377ns - 146901749ns]
closefile3           175173ops    17511ops/s   0.0mb/s   1138.9ns/op [272ns - 17378701ns]
readfile3            175173ops    17511ops/s 270.0mb/s   8170.8ns/op [875ns - 40056189ns]
openfile3            175174ops    17511ops/s   0.0mb/s 110529.9ns/op [1359ns - 115117454ns]
closefile2           175174ops    17511ops/s   0.0mb/s   1247.9ns/op [272ns - 11260218ns]
readfile2            175177ops    17512ops/s 270.1mb/s   8049.9ns/op [828ns - 26886143ns]
openfile2            175174ops    17511ops/s   0.0mb/s 117980.2ns/op [1392ns - 141569709ns]
closefile1           175177ops    17512ops/s   0.0mb/s   1323.5ns/op [286ns - 4602324ns]
readfile1            175176ops    17511ops/s 270.0mb/s   8597.8ns/op [853ns - 29348675ns]
openfile1            175175ops    17511ops/s   0.0mb/s 115659.3ns/op [1490ns - 64350494ns]
22.697: IO Summary: 5430308 ops 542839.958 ops/s 175110/17511 rd/wr 2834.5mb/s   0.2ms/op
32.700: parser_run Run took 30 seconds...
32.749: Per-Operation Breakdown
appendlog            169993ops    16998ops/s 132.9mb/s 1152331.2ns/op [38ns - 522267723ns]
closefile10          170001ops    16999ops/s   0.0mb/s   1163.2ns/op [275ns - 8776815ns]
readfile10           170001ops    16999ops/s 262.0mb/s   7945.7ns/op [838ns - 24218774ns]
openfile10           170003ops    16999ops/s   0.0mb/s 101204.4ns/op [1317ns - 78935569ns]
closefile9           170003ops    16999ops/s   0.0mb/s   1090.4ns/op [282ns - 3540347ns]
readfile9            170004ops    16999ops/s 261.8mb/s   8180.2ns/op [881ns - 23324088ns]
openfile9            170008ops    17000ops/s   0.0mb/s 103600.5ns/op [1316ns - 174425705ns]
closefile8           170012ops    17000ops/s   0.0mb/s   1045.1ns/op [279ns - 3812457ns]
readfile8            170012ops    17000ops/s 261.8mb/s   7835.0ns/op [794ns - 52721404ns]
openfile8            170010ops    17000ops/s   0.0mb/s 103604.0ns/op [1189ns - 66055321ns]
closefile7           170010ops    17000ops/s   0.0mb/s   1336.6ns/op [276ns - 22248445ns]
readfile7            170010ops    17000ops/s 261.9mb/s   7736.0ns/op [872ns - 10815806ns]
openfile7            170011ops    17000ops/s   0.0mb/s 101591.9ns/op [1364ns - 94260062ns]
closefile6           170007ops    17000ops/s   0.0mb/s   1251.6ns/op [266ns - 34209351ns]
readfile6            170008ops    17000ops/s 262.0mb/s   8010.4ns/op [828ns - 18606955ns]
openfile6            170009ops    17000ops/s   0.0mb/s 103857.6ns/op [1396ns - 123227462ns]
closefile5           170008ops    17000ops/s   0.0mb/s   1076.4ns/op [280ns - 3612475ns]
readfile5            170008ops    17000ops/s 262.3mb/s   7839.6ns/op [905ns - 33242914ns]
openfile5            170003ops    16999ops/s   0.0mb/s 107386.7ns/op [1388ns - 158461569ns]
closefile4           170001ops    16999ops/s   0.0mb/s   1058.7ns/op [274ns - 6944837ns]
readfile4            170002ops    16999ops/s 261.6mb/s   7749.4ns/op [819ns - 14144526ns]
openfile4            170003ops    16999ops/s   0.0mb/s 104395.6ns/op [1440ns - 77426615ns]
closefile3           170005ops    16999ops/s   0.0mb/s   1222.3ns/op [279ns - 8738239ns]
readfile3            170005ops    16999ops/s 262.0mb/s   7869.4ns/op [922ns - 23424149ns]
openfile3            170003ops    16999ops/s   0.0mb/s 109225.4ns/op [1456ns - 94241556ns]
closefile2           170002ops    16999ops/s   0.0mb/s   1169.0ns/op [281ns - 25349604ns]
readfile2            169999ops    16999ops/s 261.2mb/s   8050.0ns/op [870ns - 25753147ns]
openfile2            169999ops    16999ops/s   0.0mb/s 117942.7ns/op [1462ns - 87465583ns]
closefile1           169995ops    16998ops/s   0.0mb/s   1218.5ns/op [293ns - 5382211ns]
readfile1            169995ops    16998ops/s 262.3mb/s   9017.9ns/op [946ns - 46900820ns]
openfile1            169990ops    16998ops/s   0.0mb/s 116158.9ns/op [1631ns - 92927470ns]
32.749: IO Summary: 5270120 ops 526975.076 ops/s 169992/16998 rd/wr 2751.7mb/s   0.2ms/op
42.751: parser_run Run took 40 seconds...
42.801: Per-Operation Breakdown
appendlog            166065ops    16605ops/s 130.0mb/s 1169435.4ns/op [34ns - 398429481ns]
closefile10          166068ops    16606ops/s   0.0mb/s   1162.8ns/op [276ns - 7063646ns]
readfile10           166069ops    16606ops/s 256.0mb/s   8645.0ns/op [843ns - 56101881ns]
openfile10           166070ops    16606ops/s   0.0mb/s 104638.1ns/op [1383ns - 109065225ns]
closefile9           166071ops    16606ops/s   0.0mb/s   1054.0ns/op [278ns - 6295933ns]
readfile9            166070ops    16606ops/s 255.0mb/s   9054.5ns/op [911ns - 137726630ns]
openfile9            166065ops    16605ops/s   0.0mb/s 106458.7ns/op [1403ns - 202317809ns]
closefile8           166060ops    16605ops/s   0.0mb/s   1525.8ns/op [272ns - 54289658ns]
readfile8            166060ops    16605ops/s 255.8mb/s   9523.8ns/op [892ns - 98826709ns]
openfile8            166060ops    16605ops/s   0.0mb/s 102838.1ns/op [1386ns - 144703916ns]
closefile7           166064ops    16605ops/s   0.0mb/s   1279.0ns/op [276ns - 31408453ns]
readfile7            166065ops    16605ops/s 255.5mb/s   8916.6ns/op [792ns - 75006019ns]
openfile7            166068ops    16606ops/s   0.0mb/s 109637.2ns/op [1362ns - 150777181ns]
closefile6           166068ops    16606ops/s   0.0mb/s   1381.0ns/op [273ns - 29449601ns]
readfile6            166068ops    16606ops/s 256.2mb/s   8518.2ns/op [840ns - 59025457ns]
openfile6            166068ops    16606ops/s   0.0mb/s 106228.3ns/op [1331ns - 238785383ns]
closefile5           166068ops    16606ops/s   0.0mb/s   1355.3ns/op [271ns - 30112859ns]
readfile5            166068ops    16606ops/s 255.3mb/s   8448.1ns/op [827ns - 59853473ns]
openfile5            166071ops    16606ops/s   0.0mb/s 112143.6ns/op [1417ns - 150794752ns]
closefile4           166075ops    16606ops/s   0.0mb/s   1397.9ns/op [274ns - 39271937ns]
readfile4            166075ops    16606ops/s 255.7mb/s   9034.9ns/op [815ns - 55524124ns]
openfile4            166078ops    16607ops/s   0.0mb/s 107053.2ns/op [1408ns - 156482588ns]
closefile3           166076ops    16606ops/s   0.0mb/s   1361.0ns/op [278ns - 14550742ns]
readfile3            166077ops    16606ops/s 256.0mb/s   8281.9ns/op [899ns - 27577453ns]
openfile3            166078ops    16607ops/s   0.0mb/s 115557.7ns/op [1368ns - 200843043ns]
closefile2           166077ops    16606ops/s   0.0mb/s   1246.5ns/op [274ns - 16127565ns]
readfile2            166077ops    16606ops/s 255.4mb/s   9266.4ns/op [887ns - 93347784ns]
openfile2            166077ops    16606ops/s   0.0mb/s 121375.4ns/op [1413ns - 150720497ns]
closefile1           166079ops    16607ops/s   0.0mb/s   1220.8ns/op [293ns - 6132353ns]
readfile1            166079ops    16607ops/s 257.4mb/s   9318.5ns/op [813ns - 84235735ns]
openfile1            166081ops    16607ops/s   0.0mb/s 121999.0ns/op [1512ns - 152018309ns]
42.801: IO Summary: 5148195 ops 514781.188 ops/s 166058/16605 rd/wr 2688.2mb/s   0.2ms/op
52.803: parser_run Run took 50 seconds...
52.852: Per-Operation Breakdown
appendlog            171639ops    17163ops/s 134.2mb/s 1052818.6ns/op [40ns - 236735008ns]
closefile10          171639ops    17163ops/s   0.0mb/s   1162.1ns/op [270ns - 12095356ns]
readfile10           171638ops    17163ops/s 263.4mb/s   8320.4ns/op [817ns - 40651811ns]
openfile10           171633ops    17162ops/s   0.0mb/s 100661.1ns/op [1064ns - 108141575ns]
closefile9           171630ops    17162ops/s   0.0mb/s   1021.4ns/op [277ns - 2539031ns]
readfile9            171630ops    17162ops/s 264.7mb/s   8277.3ns/op [835ns - 29358864ns]
openfile9            171629ops    17162ops/s   0.0mb/s 100630.5ns/op [1169ns - 99707233ns]
closefile8           171626ops    17161ops/s   0.0mb/s   1088.5ns/op [278ns - 13471874ns]
readfile8            171626ops    17161ops/s 265.2mb/s   8543.4ns/op [889ns - 54063267ns]
openfile8            171623ops    17161ops/s   0.0mb/s 102435.4ns/op [1257ns - 102439668ns]
closefile7           171616ops    17160ops/s   0.0mb/s   1271.1ns/op [277ns - 22457151ns]
readfile7            171616ops    17160ops/s 264.7mb/s   8197.3ns/op [894ns - 34141698ns]
openfile7            171611ops    17160ops/s   0.0mb/s 108223.7ns/op [1207ns - 156504404ns]
closefile6           171609ops    17160ops/s   0.0mb/s   1147.6ns/op [279ns - 4552410ns]
readfile6            171608ops    17160ops/s 264.6mb/s   9259.0ns/op [902ns - 66989867ns]
openfile6            171606ops    17159ops/s   0.0mb/s 108315.5ns/op [1299ns - 158583792ns]
closefile5           171604ops    17159ops/s   0.0mb/s   1330.1ns/op [282ns - 23933807ns]
readfile5            171604ops    17159ops/s 264.3mb/s   8443.9ns/op [907ns - 28495250ns]
openfile5            171599ops    17159ops/s   0.0mb/s 107914.4ns/op [1349ns - 157007413ns]
closefile4           171593ops    17158ops/s   0.0mb/s   1370.1ns/op [333ns - 29863633ns]
readfile4            171593ops    17158ops/s 263.8mb/s   8228.0ns/op [812ns - 21674811ns]
openfile4            171588ops    17158ops/s   0.0mb/s 110951.2ns/op [1380ns - 141610186ns]
closefile3           171586ops    17157ops/s   0.0mb/s   1266.4ns/op [280ns - 13280294ns]
readfile3            171585ops    17157ops/s 264.6mb/s   8530.0ns/op [906ns - 19870969ns]
openfile3            171583ops    17157ops/s   0.0mb/s 114485.3ns/op [1362ns - 159066838ns]
closefile2           171581ops    17157ops/s   0.0mb/s   1362.9ns/op [334ns - 23766474ns]
readfile2            171581ops    17157ops/s 263.9mb/s   8913.4ns/op [888ns - 49738008ns]
openfile2            171579ops    17157ops/s   0.0mb/s 121345.4ns/op [1626ns - 165484947ns]
closefile1           171578ops    17157ops/s   0.0mb/s   1460.9ns/op [349ns - 25158545ns]
readfile1            171578ops    17157ops/s 264.4mb/s   9167.9ns/op [956ns - 35115958ns]
openfile1            171576ops    17156ops/s   0.0mb/s 117948.4ns/op [1632ns - 138584010ns]
52.853: IO Summary: 5319787 ops 531943.309 ops/s 171594/17163 rd/wr 2777.8mb/s   0.2ms/op
62.886: parser_run Run took 60 seconds...
62.935: Per-Operation Breakdown
appendlog            170377ops    16984ops/s 132.6mb/s 1136891.1ns/op [35ns - 489916180ns]
closefile10          170379ops    16984ops/s   0.0mb/s   1228.5ns/op [276ns - 6334931ns]
readfile10           170379ops    16984ops/s 261.9mb/s   9559.8ns/op [814ns - 121188885ns]
openfile10           170381ops    16985ops/s   0.0mb/s 104389.1ns/op [1194ns - 124449552ns]
closefile9           170380ops    16985ops/s   0.0mb/s   1190.3ns/op [273ns - 9775411ns]
readfile9            170380ops    16985ops/s 260.7mb/s   8260.3ns/op [813ns - 40429661ns]
openfile9            170378ops    16984ops/s   0.0mb/s 100596.8ns/op [1177ns - 68208990ns]
closefile8           170380ops    16985ops/s   0.0mb/s   1072.1ns/op [276ns - 5670291ns]
readfile8            170380ops    16985ops/s 262.3mb/s   7698.6ns/op [814ns - 27727509ns]
openfile8            170385ops    16985ops/s   0.0mb/s 104136.8ns/op [1216ns - 120586082ns]
closefile7           170384ops    16985ops/s   0.0mb/s   1270.0ns/op [280ns - 24838613ns]
readfile7            170384ops    16985ops/s 262.5mb/s   8108.7ns/op [843ns - 15874517ns]
openfile7            170384ops    16985ops/s   0.0mb/s 104229.9ns/op [1217ns - 175253196ns]
closefile6           170386ops    16985ops/s   0.0mb/s   1167.8ns/op [280ns - 7472489ns]
readfile6            170386ops    16985ops/s 262.6mb/s   8502.5ns/op [789ns - 88151326ns]
openfile6            170387ops    16985ops/s   0.0mb/s  99183.1ns/op [1272ns - 137597208ns]
closefile5           170391ops    16986ops/s   0.0mb/s   1152.6ns/op [280ns - 5266888ns]
readfile5            170391ops    16986ops/s 261.2mb/s   7819.0ns/op [880ns - 32383005ns]
openfile5            170397ops    16986ops/s   0.0mb/s 104915.7ns/op [1178ns - 176626817ns]
closefile4           170398ops    16986ops/s   0.0mb/s   1303.9ns/op [276ns - 26997034ns]
readfile4            170398ops    16986ops/s 261.7mb/s   8388.6ns/op [876ns - 88237750ns]
openfile4            170397ops    16986ops/s   0.0mb/s 108647.2ns/op [1216ns - 136829145ns]
closefile3           170399ops    16986ops/s   0.0mb/s   1077.8ns/op [267ns - 5179410ns]
readfile3            170399ops    16986ops/s 261.3mb/s   8241.8ns/op [938ns - 47446337ns]
openfile3            170405ops    16987ops/s   0.0mb/s 113435.0ns/op [1248ns - 134856191ns]
closefile2           170407ops    16987ops/s   0.0mb/s   1177.9ns/op [287ns - 5549250ns]
readfile2            170407ops    16987ops/s 260.8mb/s   8469.1ns/op [909ns - 66217318ns]
openfile2            170412ops    16988ops/s   0.0mb/s 115912.2ns/op [1231ns - 109947859ns]
closefile1           170411ops    16988ops/s   0.0mb/s   1127.3ns/op [287ns - 5620668ns]
readfile1            170411ops    16988ops/s 261.6mb/s   9867.4ns/op [862ns - 128895237ns]
openfile1            170416ops    16988ops/s   0.0mb/s 117366.8ns/op [1239ns - 109986663ns]
62.935: IO Summary: 5282148 ops 526558.381 ops/s 169857/16984 rd/wr 2749.3mb/s   0.2ms/op
72.997: parser_run Run took 70 seconds...
73.046: Per-Operation Breakdown
appendlog            166337ops    16534ops/s 129.1mb/s 1202952.0ns/op [29ns - 342935026ns]
closefile10          166337ops    16534ops/s   0.0mb/s   1065.3ns/op [278ns - 11898268ns]
readfile10           166337ops    16534ops/s 254.3mb/s   7751.9ns/op [836ns - 20791267ns]
openfile10           166341ops    16534ops/s   0.0mb/s 107188.9ns/op [1391ns - 153244372ns]
closefile9           166344ops    16535ops/s   0.0mb/s   1308.2ns/op [281ns - 52877266ns]
readfile9            166344ops    16535ops/s 255.1mb/s   7921.6ns/op [940ns - 20179257ns]
openfile9            166346ops    16535ops/s   0.0mb/s 109465.9ns/op [1435ns - 254111862ns]
closefile8           166349ops    16535ops/s   0.0mb/s   1166.1ns/op [323ns - 28537747ns]
readfile8            166350ops    16535ops/s 255.1mb/s   8095.8ns/op [873ns - 22951596ns]
openfile8            166347ops    16535ops/s   0.0mb/s 108386.0ns/op [1188ns - 183179267ns]
closefile7           166351ops    16535ops/s   0.0mb/s   1303.6ns/op [303ns - 22522799ns]
readfile7            166351ops    16535ops/s 255.1mb/s   7862.0ns/op [867ns - 40126535ns]
openfile7            166360ops    16536ops/s   0.0mb/s 106728.9ns/op [1249ns - 114212402ns]
closefile6           166362ops    16537ops/s   0.0mb/s   1131.3ns/op [273ns - 20120762ns]
readfile6            166362ops    16537ops/s 254.7mb/s   8223.9ns/op [900ns - 32297246ns]
openfile6            166363ops    16537ops/s   0.0mb/s 104548.4ns/op [1364ns - 222925014ns]
closefile5           166363ops    16537ops/s   0.0mb/s    980.1ns/op [274ns - 3471513ns]
readfile5            166363ops    16537ops/s 255.5mb/s   9393.7ns/op [921ns - 100922227ns]
openfile5            166365ops    16537ops/s   0.0mb/s 104249.1ns/op [1354ns - 224504187ns]
closefile4           166369ops    16537ops/s   0.0mb/s   1026.5ns/op [328ns - 3809950ns]
readfile4            166370ops    16537ops/s 254.6mb/s   8271.4ns/op [900ns - 102676999ns]
openfile4            166377ops    16538ops/s   0.0mb/s 111088.3ns/op [1607ns - 87069474ns]
closefile3           166383ops    16539ops/s   0.0mb/s   1395.1ns/op [327ns - 54056163ns]
readfile3            166384ops    16539ops/s 254.9mb/s  10334.6ns/op [873ns - 211073973ns]
openfile3            166383ops    16539ops/s   0.0mb/s 114015.7ns/op [1448ns - 255603468ns]
closefile2           166385ops    16539ops/s   0.0mb/s   1220.8ns/op [331ns - 5310827ns]
readfile2            166385ops    16539ops/s 253.8mb/s   7829.4ns/op [918ns - 30154176ns]
openfile2            166382ops    16538ops/s   0.0mb/s 118739.4ns/op [1615ns - 182384427ns]
closefile1           166385ops    16539ops/s   0.0mb/s   1166.4ns/op [301ns - 7677804ns]
readfile1            166385ops    16539ops/s 254.5mb/s   8606.7ns/op [930ns - 46240288ns]
openfile1            166385ops    16539ops/s   0.0mb/s 120314.5ns/op [1445ns - 205774047ns]
73.046: IO Summary: 5157245 ops 512634.145 ops/s 165366/16534 rd/wr 2676.7mb/s   0.2ms/op
83.049: parser_run Run took 80 seconds...
83.098: Per-Operation Breakdown
appendlog            166614ops    16660ops/s 130.2mb/s 1248583.8ns/op [28ns - 515907522ns]
closefile10          166615ops    16660ops/s   0.0mb/s    976.1ns/op [273ns - 3669241ns]
readfile10           166615ops    16660ops/s 256.9mb/s   7400.0ns/op [815ns - 11912437ns]
openfile10           166608ops    16659ops/s   0.0mb/s 105345.8ns/op [1304ns - 147828319ns]
closefile9           166605ops    16659ops/s   0.0mb/s   1069.1ns/op [284ns - 7178009ns]
readfile9            166606ops    16659ops/s 258.0mb/s   7885.5ns/op [861ns - 67068377ns]
openfile9            166605ops    16659ops/s   0.0mb/s 104283.8ns/op [1394ns - 117777452ns]
closefile8           166603ops    16659ops/s   0.0mb/s   1426.2ns/op [277ns - 28579532ns]
readfile8            166603ops    16659ops/s 257.1mb/s   8960.7ns/op [837ns - 149739231ns]
openfile8            166606ops    16659ops/s   0.0mb/s 106366.9ns/op [1340ns - 134901001ns]
closefile7           166604ops    16659ops/s   0.0mb/s   1124.5ns/op [287ns - 18391906ns]
readfile7            166604ops    16659ops/s 256.7mb/s   8727.3ns/op [823ns - 93242165ns]
openfile7            166598ops    16658ops/s   0.0mb/s 105085.5ns/op [1364ns - 146099917ns]
closefile6           166598ops    16658ops/s   0.0mb/s   1459.2ns/op [282ns - 46845850ns]
readfile6            166598ops    16658ops/s 256.1mb/s   7836.0ns/op [904ns - 43886252ns]
openfile6            166601ops    16659ops/s   0.0mb/s 103452.9ns/op [1230ns - 118443485ns]
closefile5           166605ops    16659ops/s   0.0mb/s   1082.9ns/op [280ns - 7847031ns]
readfile5            166605ops    16659ops/s 256.1mb/s   7934.1ns/op [900ns - 26485418ns]
openfile5            166600ops    16659ops/s   0.0mb/s 104574.8ns/op [1387ns - 124119113ns]
closefile4           166599ops    16659ops/s   0.0mb/s   1399.9ns/op [261ns - 46642868ns]
readfile4            166598ops    16658ops/s 256.5mb/s   7911.5ns/op [936ns - 47256553ns]
openfile4            166597ops    16658ops/s   0.0mb/s 105694.3ns/op [1294ns - 146995685ns]
closefile3           166597ops    16658ops/s   0.0mb/s   1085.6ns/op [278ns - 4652965ns]
readfile3            166596ops    16658ops/s 256.8mb/s   7436.6ns/op [926ns - 10907618ns]
openfile3            166594ops    16658ops/s   0.0mb/s 111846.9ns/op [1363ns - 128839022ns]
closefile2           166594ops    16658ops/s   0.0mb/s   1485.9ns/op [276ns - 41044810ns]
readfile2            166594ops    16658ops/s 255.6mb/s   8879.7ns/op [840ns - 65841295ns]
openfile2            166596ops    16658ops/s   0.0mb/s 115148.6ns/op [1334ns - 125171920ns]
closefile1           166598ops    16658ops/s   0.0mb/s   1288.5ns/op [300ns - 7687794ns]
readfile1            166598ops    16658ops/s 256.7mb/s   8601.4ns/op [980ns - 15745344ns]
openfile1            166598ops    16658ops/s   0.0mb/s 120708.6ns/op [1510ns - 115781700ns]
83.098: IO Summary: 5164652 ops 516422.583 ops/s 166588/16660 rd/wr 2696.6mb/s   0.2ms/op
93.100: parser_run Run took 90 seconds...
93.175: Per-Operation Breakdown
appendlog            174595ops    17458ops/s 136.0mb/s 897031.1ns/op [31ns - 161008178ns]
closefile10          174606ops    17459ops/s   0.0mb/s   1115.0ns/op [277ns - 5758373ns]
readfile10           174606ops    17459ops/s 268.6mb/s   7655.4ns/op [884ns - 10995484ns]
openfile10           174608ops    17459ops/s   0.0mb/s 102825.1ns/op [1263ns - 151083327ns]
closefile9           174608ops    17459ops/s   0.0mb/s   1110.3ns/op [280ns - 9080418ns]
readfile9            174609ops    17460ops/s 270.3mb/s   8570.9ns/op [831ns - 36003414ns]
openfile9            174609ops    17460ops/s   0.0mb/s 107890.0ns/op [1442ns - 83729409ns]
closefile8           174608ops    17459ops/s   0.0mb/s   1308.6ns/op [278ns - 45619550ns]
readfile8            174607ops    17459ops/s 269.3mb/s   7916.6ns/op [879ns - 25703771ns]
openfile8            174602ops    17459ops/s   0.0mb/s 104444.0ns/op [1340ns - 90452431ns]
closefile7           174600ops    17459ops/s   0.0mb/s   1025.1ns/op [281ns - 6346026ns]
readfile7            174600ops    17459ops/s 268.6mb/s   7530.1ns/op [822ns - 19554454ns]
openfile7            174596ops    17458ops/s   0.0mb/s 105171.4ns/op [1415ns - 116558051ns]
closefile6           174597ops    17458ops/s   0.0mb/s   1222.9ns/op [275ns - 8470452ns]
readfile6            174597ops    17458ops/s 268.0mb/s   8568.2ns/op [833ns - 79931600ns]
openfile6            174594ops    17458ops/s   0.0mb/s 105939.5ns/op [1382ns - 116302052ns]
closefile5           174588ops    17457ops/s   0.0mb/s    956.5ns/op [300ns - 5603575ns]
readfile5            174588ops    17457ops/s 268.6mb/s   7973.2ns/op [813ns - 35917841ns]
