Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.216: Pre-allocating directories in bigfileset tree
1.245: Pre-allocating files in bigfileset tree
1.728: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.728: Population and pre-allocation of filesets completed
1.728: Starting 1 filereader instances
2.731: Running...and log for each ten seconds...
12.735: parser_run Run took 10 seconds...
12.783: Per-Operation Breakdown
appendlog            162166ops    16215ops/s 126.4mb/s 2507621.0ns/op [38ns - 134586124ns]
closefile9           167444ops    16726ops/s   0.0mb/s   1156.0ns/op [279ns - 5098969ns]
readfile9            167444ops    16726ops/s 257.5mb/s   8458.8ns/op [909ns - 23420436ns]
openfile9            167442ops    16726ops/s   0.0mb/s 105253.4ns/op [1393ns - 71855251ns]
closefile8           167444ops    16726ops/s   0.0mb/s   1259.0ns/op [267ns - 21872975ns]
readfile8            167445ops    16726ops/s 258.9mb/s   8549.1ns/op [876ns - 9702784ns]
openfile8            167442ops    16726ops/s   0.0mb/s 101522.4ns/op [1448ns - 80325118ns]
closefile7           167436ops    16725ops/s   0.0mb/s   1104.6ns/op [284ns - 5922362ns]
readfile7            167437ops    16725ops/s 257.7mb/s   8379.7ns/op [857ns - 46916660ns]
openfile7            167436ops    16725ops/s   0.0mb/s 100796.7ns/op [1460ns - 113545620ns]
closefile6           167436ops    16725ops/s   0.0mb/s   1040.4ns/op [275ns - 5078330ns]
readfile6            167436ops    16725ops/s 257.3mb/s   8329.9ns/op [838ns - 11197384ns]
openfile6            167434ops    16725ops/s   0.0mb/s 104053.3ns/op [1453ns - 134137964ns]
closefile5           167432ops    16725ops/s   0.0mb/s   1117.6ns/op [279ns - 3565478ns]
readfile5            167433ops    16725ops/s 257.7mb/s   8628.7ns/op [824ns - 9524107ns]
openfile5            167429ops    16725ops/s   0.0mb/s 109017.4ns/op [1451ns - 140956060ns]
closefile4           167426ops    16724ops/s   0.0mb/s   1346.5ns/op [290ns - 26062237ns]
readfile4            167427ops    16724ops/s 258.2mb/s   8425.4ns/op [852ns - 11473655ns]
openfile4            167424ops    16724ops/s   0.0mb/s 105689.7ns/op [1471ns - 136535424ns]
closefile3           167419ops    16724ops/s   0.0mb/s   1250.9ns/op [274ns - 16064693ns]
readfile3            167419ops    16724ops/s 256.9mb/s   8017.9ns/op [920ns - 15967521ns]
openfile3            167419ops    16724ops/s   0.0mb/s 108211.1ns/op [1439ns - 76864094ns]
closefile2           167417ops    16723ops/s   0.0mb/s   1319.2ns/op [283ns - 8722952ns]
readfile2            167417ops    16723ops/s 257.2mb/s   8295.4ns/op [864ns - 28824934ns]
openfile2            167414ops    16723ops/s   0.0mb/s 118998.9ns/op [1443ns - 99867170ns]
closefile1           167411ops    16723ops/s   0.0mb/s   1425.5ns/op [289ns - 37296867ns]
readfile1            167411ops    16723ops/s 258.0mb/s   8607.1ns/op [858ns - 8313994ns]
openfile1            167409ops    16723ops/s   0.0mb/s 113945.1ns/op [1622ns - 89282869ns]
32.897: IO Summary: 5190347 ops 518465.321 ops/s 167248/16725 rd/wr 2707.2mb/s   0.2ms/op
42.899: parser_run Run took 40 seconds...
42.948: Per-Operation Breakdown
appendlog            169050ops    16904ops/s 132.1mb/s 1241415.8ns/op [36ns - 489501392ns]
closefile10          169047ops    16904ops/s   0.0mb/s   1045.8ns/op [277ns - 4313727ns]
readfile10           169047ops    16904ops/s 259.8mb/s   8798.9ns/op [842ns - 65400050ns]
openfile10           169051ops    16904ops/s   0.0mb/s 102265.6ns/op [1443ns - 144594568ns]
closefile9           169050ops    16904ops/s   0.0mb/s   1186.9ns/op [278ns - 11539879ns]
readfile9            169050ops    16904ops/s 260.2mb/s   8261.4ns/op [961ns - 42229188ns]
openfile9            169053ops    16904ops/s   0.0mb/s  99021.5ns/op [1431ns - 87884609ns]
closefile8           169054ops    16904ops/s   0.0mb/s   1120.0ns/op [277ns - 8911610ns]
readfile8            169053ops    16904ops/s 261.3mb/s   8886.0ns/op [909ns - 120930336ns]
openfile8            169055ops    16904ops/s   0.0mb/s 100014.2ns/op [1325ns - 117360619ns]
closefile7           169056ops    16904ops/s   0.0mb/s   1231.4ns/op [277ns - 13629819ns]
readfile7            169055ops    16904ops/s 260.6mb/s   8459.5ns/op [804ns - 41490350ns]
openfile7            169057ops    16905ops/s   0.0mb/s  99611.1ns/op [1499ns - 116280481ns]
closefile6           169060ops    16905ops/s   0.0mb/s   1036.6ns/op [279ns - 3942225ns]
readfile6            169060ops    16905ops/s 260.8mb/s   8417.6ns/op [893ns - 25708942ns]
openfile6            169062ops    16905ops/s   0.0mb/s 103683.6ns/op [1462ns - 122949107ns]
closefile5           169059ops    16905ops/s   0.0mb/s   1260.4ns/op [274ns - 13261357ns]
readfile5            169059ops    16905ops/s 260.3mb/s   8269.9ns/op [885ns - 52963504ns]
openfile5            169061ops    16905ops/s   0.0mb/s 104596.5ns/op [1409ns - 121219900ns]
closefile4           169065ops    16905ops/s   0.0mb/s   1042.7ns/op [286ns - 4011555ns]
readfile4            169064ops    16905ops/s 260.5mb/s   8235.7ns/op [961ns - 18389876ns]
openfile4            169063ops    16905ops/s   0.0mb/s 105962.9ns/op [1464ns - 135257168ns]
closefile3           169066ops    16905ops/s   0.0mb/s   1280.8ns/op [280ns - 17283485ns]
readfile3            169066ops    16905ops/s 259.9mb/s   8192.4ns/op [875ns - 22243048ns]
openfile3            169072ops    16906ops/s   0.0mb/s 107519.0ns/op [1523ns - 65909136ns]
closefile2           169074ops    16906ops/s   0.0mb/s   1152.7ns/op [274ns - 5066137ns]
readfile2            169074ops    16906ops/s 261.0mb/s   8734.1ns/op [887ns - 42315628ns]
openfile2            169074ops    16906ops/s   0.0mb/s 112129.4ns/op [1531ns - 65422387ns]
closefile1           169081ops    16907ops/s   0.0mb/s   1404.0ns/op [306ns - 9497829ns]
readfile1            169081ops    16907ops/s 259.9mb/s   9153.5ns/op [988ns - 33323583ns]
openfile1            169090ops    16908ops/s   0.0mb/s 116784.7ns/op [1734ns - 115596235ns]
42.948: IO Summary: 5240909 ops 524054.665 ops/s 169049/16904 rd/wr 2736.3mb/s   0.2ms/op
52.951: parser_run Run took 50 seconds...
52.999: Per-Operation Breakdown
appendlog            171790ops    17178ops/s 134.2mb/s 921682.0ns/op [36ns - 246481862ns]
closefile10          171888ops    17188ops/s   0.0mb/s   1036.5ns/op [277ns - 4440841ns]
readfile10           171888ops    17188ops/s 263.7mb/s   9344.5ns/op [957ns - 80973002ns]
openfile10           171881ops    17187ops/s   0.0mb/s 105092.7ns/op [1511ns - 110137963ns]
closefile9           171879ops    17187ops/s   0.0mb/s   1128.6ns/op [295ns - 7090958ns]
readfile9            171879ops    17187ops/s 264.6mb/s   9655.4ns/op [970ns - 86811158ns]
openfile9            171872ops    17186ops/s   0.0mb/s 104131.5ns/op [1446ns - 86003018ns]
closefile8           171868ops    17186ops/s   0.0mb/s   1187.2ns/op [336ns - 14971581ns]
readfile8            171868ops    17186ops/s 264.9mb/s   8580.7ns/op [910ns - 19095701ns]
openfile8            171863ops    17185ops/s   0.0mb/s 104859.8ns/op [1468ns - 79238055ns]
closefile7           171860ops    17185ops/s   0.0mb/s   1040.6ns/op [326ns - 3536590ns]
readfile7            171860ops    17185ops/s 264.5mb/s   8420.5ns/op [899ns - 27246572ns]
openfile7            171854ops    17184ops/s   0.0mb/s 105012.7ns/op [1509ns - 68241829ns]
closefile6           171850ops    17184ops/s   0.0mb/s   1104.9ns/op [287ns - 5654275ns]
readfile6            171850ops    17184ops/s 265.6mb/s   9156.9ns/op [886ns - 35959277ns]
openfile6            171847ops    17184ops/s   0.0mb/s 104843.9ns/op [1396ns - 70271502ns]
closefile5           171845ops    17183ops/s   0.0mb/s   1260.5ns/op [276ns - 14271399ns]
readfile5            171845ops    17183ops/s 265.4mb/s   9597.5ns/op [912ns - 149434323ns]
openfile5            171841ops    17183ops/s   0.0mb/s 105247.7ns/op [1460ns - 86311387ns]
closefile4           171835ops    17182ops/s   0.0mb/s   1135.8ns/op [281ns - 7185834ns]
readfile4            171835ops    17182ops/s 265.0mb/s   8683.2ns/op [1009ns - 88526209ns]
openfile4            171832ops    17182ops/s   0.0mb/s 108049.5ns/op [1491ns - 90383479ns]
closefile3           171827ops    17182ops/s   0.0mb/s   1296.6ns/op [309ns - 47238591ns]
readfile3            171827ops    17182ops/s 265.0mb/s   9044.9ns/op [900ns - 56673595ns]
openfile3            171819ops    17181ops/s   0.0mb/s 112496.8ns/op [1515ns - 137285928ns]
closefile2           171816ops    17180ops/s   0.0mb/s   1209.3ns/op [341ns - 5297972ns]
readfile2            171816ops    17180ops/s 263.9mb/s   9572.3ns/op [944ns - 88455222ns]
openfile2            171810ops    17180ops/s   0.0mb/s 121412.1ns/op [1600ns - 183647803ns]
closefile1           171802ops    17179ops/s   0.0mb/s   1387.7ns/op [349ns - 9607320ns]
readfile1            171802ops    17179ops/s 264.5mb/s   9571.3ns/op [997ns - 69512415ns]
openfile1            171792ops    17178ops/s   0.0mb/s 118145.7ns/op [1914ns - 140198119ns]
52.999: IO Summary: 5327141 ops 532677.733 ops/s 171835/17178 rd/wr 2781.4mb/s   0.2ms/op
63.002: parser_run Run took 60 seconds...
63.050: Per-Operation Breakdown
appendlog            185425ops    18541ops/s 144.8mb/s 1266701.3ns/op [37ns - 556022371ns]
closefile10          185329ops    18531ops/s   0.0mb/s   1140.3ns/op [277ns - 4926241ns]
readfile10           185329ops    18531ops/s 285.3mb/s   8044.4ns/op [908ns - 15418004ns]
openfile10           185336ops    18532ops/s   0.0mb/s 104080.6ns/op [1327ns - 114127250ns]
closefile9           185340ops    18532ops/s   0.0mb/s   1126.2ns/op [275ns - 5030281ns]
readfile9            185340ops    18532ops/s 285.5mb/s   8025.0ns/op [952ns - 8734679ns]
openfile9            185345ops    18533ops/s   0.0mb/s 105132.5ns/op [1371ns - 138018672ns]
closefile8           185348ops    18533ops/s   0.0mb/s   1135.3ns/op [273ns - 5192647ns]
readfile8            185348ops    18533ops/s 286.1mb/s   8102.0ns/op [841ns - 36313489ns]
openfile8            185353ops    18534ops/s   0.0mb/s 105605.9ns/op [1271ns - 187916783ns]
closefile7           185358ops    18534ops/s   0.0mb/s   1173.8ns/op [271ns - 6310745ns]
readfile7            185358ops    18534ops/s 284.6mb/s   8631.5ns/op [858ns - 53822744ns]
openfile7            185365ops    18535ops/s   0.0mb/s 105560.7ns/op [1271ns - 149905483ns]
closefile6           185370ops    18535ops/s   0.0mb/s   1123.8ns/op [278ns - 5309454ns]
readfile6            185370ops    18535ops/s 285.7mb/s   8157.7ns/op [916ns - 20027438ns]
openfile6            185375ops    18536ops/s   0.0mb/s 107646.7ns/op [1258ns - 138541525ns]
closefile5           185378ops    18536ops/s   0.0mb/s   1221.1ns/op [281ns - 11613307ns]
readfile5            185378ops    18536ops/s 286.0mb/s   8243.5ns/op [845ns - 8900607ns]
openfile5            185382ops    18537ops/s   0.0mb/s 103088.2ns/op [1234ns - 131537870ns]
closefile4           185388ops    18537ops/s   0.0mb/s   1040.9ns/op [281ns - 3420629ns]
readfile4            185391ops    18538ops/s 285.5mb/s   8448.9ns/op [824ns - 52198293ns]
openfile4            185393ops    18538ops/s   0.0mb/s 109710.3ns/op [1270ns - 163734542ns]
closefile3           185399ops    18538ops/s   0.0mb/s   1091.9ns/op [288ns - 5457645ns]
readfile3            185400ops    18538ops/s 285.3mb/s   8322.1ns/op [974ns - 22714861ns]
openfile3            185403ops    18539ops/s   0.0mb/s 111598.6ns/op [1382ns - 103574099ns]
closefile2           185407ops    18539ops/s   0.0mb/s   1251.8ns/op [277ns - 10143512ns]
readfile2            185408ops    18539ops/s 286.0mb/s   8699.8ns/op [880ns - 30356707ns]
openfile2            185416ops    18540ops/s   0.0mb/s 118805.0ns/op [1293ns - 112817793ns]
closefile1           185422ops    18541ops/s   0.0mb/s   1370.2ns/op [293ns - 6898227ns]
readfile1            185422ops    18541ops/s 285.6mb/s   8668.5ns/op [915ns - 12726438ns]
openfile1            185425ops    18541ops/s   0.0mb/s 117500.7ns/op [1481ns - 131139592ns]
63.050: IO Summary: 5746701 ops 574622.109 ops/s 185359/18541 rd/wr 3000.4mb/s   0.2ms/op
73.053: parser_run Run took 70 seconds...
73.102: Per-Operation Breakdown
appendlog            165312ops    16530ops/s 129.2mb/s 1265974.3ns/op [36ns - 609348651ns]
closefile10          165310ops    16530ops/s   0.0mb/s   1117.5ns/op [285ns - 5606354ns]
readfile10           165311ops    16530ops/s 254.4mb/s   7543.2ns/op [949ns - 22262049ns]
openfile10           165307ops    16529ops/s   0.0mb/s 102663.5ns/op [1490ns - 121263753ns]
closefile9           165306ops    16529ops/s   0.0mb/s   1154.4ns/op [345ns - 19530298ns]
readfile9            165308ops    16529ops/s 253.7mb/s   8835.1ns/op [924ns - 77141985ns]
openfile9            165312ops    16530ops/s   0.0mb/s 105312.5ns/op [1526ns - 103203350ns]
closefile8           165315ops    16530ops/s   0.0mb/s   1022.8ns/op [288ns - 4170936ns]
readfile8            165315ops    16530ops/s 254.7mb/s   8877.7ns/op [953ns - 114401398ns]
openfile8            165315ops    16530ops/s   0.0mb/s 107588.7ns/op [1544ns - 100815431ns]
closefile7           165317ops    16530ops/s   0.0mb/s   1081.4ns/op [281ns - 4410001ns]
readfile7            165317ops    16530ops/s 255.2mb/s   7533.5ns/op [942ns - 12752333ns]
openfile7            165315ops    16530ops/s   0.0mb/s 110909.9ns/op [1623ns - 139516736ns]
closefile6           165313ops    16530ops/s   0.0mb/s   1412.4ns/op [274ns - 61194651ns]
readfile6            165313ops    16530ops/s 254.5mb/s   8694.5ns/op [811ns - 122051172ns]
openfile6            165313ops    16530ops/s   0.0mb/s 101845.5ns/op [1499ns - 118214110ns]
closefile5           165314ops    16530ops/s   0.0mb/s   1160.7ns/op [278ns - 18014830ns]
readfile5            165314ops    16530ops/s 254.6mb/s   7588.2ns/op [873ns - 23095283ns]
openfile5            165313ops    16530ops/s   0.0mb/s 107341.2ns/op [1522ns - 91721200ns]
closefile4           165311ops    16530ops/s   0.0mb/s   1048.7ns/op [323ns - 5775897ns]
readfile4            165309ops    16530ops/s 254.7mb/s   7659.5ns/op [957ns - 41017922ns]
openfile4            165313ops    16530ops/s   0.0mb/s 108255.7ns/op [1619ns - 241793075ns]
closefile3           165311ops    16530ops/s   0.0mb/s   1123.7ns/op [323ns - 8337612ns]
readfile3            165310ops    16530ops/s 254.9mb/s   7982.9ns/op [889ns - 21906616ns]
openfile3            165313ops    16530ops/s   0.0mb/s 110750.1ns/op [1702ns - 121959398ns]
closefile2           165314ops    16530ops/s   0.0mb/s   1322.7ns/op [314ns - 39941828ns]
readfile2            165313ops    16530ops/s 255.5mb/s   8777.1ns/op [994ns - 27826759ns]
openfile2            165310ops    16530ops/s   0.0mb/s 119290.4ns/op [1626ns - 145872464ns]
closefile1           165312ops    16530ops/s   0.0mb/s   1210.0ns/op [342ns - 22943905ns]
readfile1            165312ops    16530ops/s 254.5mb/s   8569.4ns/op [899ns - 53366924ns]
openfile1            165312ops    16530ops/s   0.0mb/s 120124.4ns/op [1960ns - 146963429ns]
73.102: IO Summary: 5124680 ops 512426.483 ops/s 165299/16530 rd/wr 2675.8mb/s   0.2ms/op
83.106: parser_run Run took 80 seconds...
83.175: Per-Operation Breakdown
appendlog            166523ops    16648ops/s 129.8mb/s 1299607.9ns/op [36ns - 521962293ns]
closefile10          166525ops    16648ops/s   0.0mb/s   1009.9ns/op [275ns - 3956830ns]
readfile10           166524ops    16648ops/s 257.0mb/s   8390.1ns/op [885ns - 35715172ns]
openfile10           166523ops    16648ops/s   0.0mb/s 100244.9ns/op [1405ns - 98993550ns]
closefile9           166520ops    16648ops/s   0.0mb/s   1239.7ns/op [281ns - 24433007ns]
readfile9            166519ops    16648ops/s 256.1mb/s   9456.0ns/op [905ns - 66321381ns]
openfile9            166513ops    16647ops/s   0.0mb/s 102893.2ns/op [1366ns - 98006576ns]
closefile8           166513ops    16647ops/s   0.0mb/s   1247.4ns/op [286ns - 15823712ns]
readfile8            166513ops    16647ops/s 256.2mb/s   9088.6ns/op [860ns - 82682500ns]
openfile8            166511ops    16647ops/s   0.0mb/s 103998.4ns/op [1410ns - 131542378ns]
closefile7           166511ops    16647ops/s   0.0mb/s    993.8ns/op [279ns - 2666011ns]
readfile7            166511ops    16647ops/s 256.0mb/s   8890.9ns/op [879ns - 102579105ns]
openfile7            166515ops    16647ops/s   0.0mb/s 101925.2ns/op [1332ns - 122588408ns]
closefile6           166520ops    16648ops/s   0.0mb/s   1222.3ns/op [280ns - 11312797ns]
readfile6            166520ops    16648ops/s 256.4mb/s   9584.0ns/op [850ns - 106770520ns]
openfile6            166515ops    16647ops/s   0.0mb/s 102731.1ns/op [1421ns - 210005790ns]
closefile5           166516ops    16647ops/s   0.0mb/s   1532.6ns/op [284ns - 47460152ns]
readfile5            166516ops    16647ops/s 257.0mb/s   9105.5ns/op [876ns - 98923959ns]
openfile5            166517ops    16648ops/s   0.0mb/s 102108.9ns/op [1485ns - 101927255ns]
closefile4           166514ops    16647ops/s   0.0mb/s   1098.1ns/op [275ns - 12423261ns]
readfile4            166514ops    16647ops/s 256.4mb/s   8922.7ns/op [846ns - 52598157ns]
openfile4            166513ops    16647ops/s   0.0mb/s 103198.1ns/op [1371ns - 121946045ns]
closefile3           166512ops    16647ops/s   0.0mb/s   1430.8ns/op [276ns - 25338966ns]
readfile3            166512ops    16647ops/s 256.4mb/s   8672.2ns/op [836ns - 38805667ns]
openfile3            166512ops    16647ops/s   0.0mb/s 108259.3ns/op [1599ns - 127260194ns]
closefile2           166511ops    16647ops/s   0.0mb/s   1224.3ns/op [280ns - 12264887ns]
readfile2            166511ops    16647ops/s 256.2mb/s   8812.8ns/op [931ns - 35223662ns]
openfile2            166511ops    16647ops/s   0.0mb/s 114289.1ns/op [1548ns - 144824107ns]
closefile1           166507ops    16647ops/s   0.0mb/s   1295.9ns/op [297ns - 8742529ns]
readfile1            166508ops    16647ops/s 256.9mb/s   9549.3ns/op [843ns - 98250426ns]
openfile1            166507ops    16647ops/s   0.0mb/s 113383.3ns/op [1681ns - 144170302ns]
83.175: IO Summary: 5161957 ops 516068.025 ops/s 166474/16648 rd/wr 2694.4mb/s   0.2ms/op
93.178: parser_run Run took 90 seconds...
93.227: Per-Operation Breakdown
appendlog            168072ops    16806ops/s 131.4mb/s 1335295.7ns/op [34ns - 311367928ns]
closefile10          168069ops    16806ops/s   0.0mb/s   1168.5ns/op [276ns - 14934803ns]
readfile10           168069ops    16806ops/s 258.5mb/s   8769.8ns/op [879ns - 108125755ns]
openfile10           168078ops    16806ops/s   0.0mb/s 102049.4ns/op [1325ns - 107709949ns]
closefile9           168079ops    16807ops/s   0.0mb/s   1219.9ns/op [279ns - 15169683ns]
readfile9            168079ops    16807ops/s 258.9mb/s   7808.5ns/op [804ns - 50583349ns]
openfile9            168085ops    16807ops/s   0.0mb/s 103084.1ns/op [1383ns - 102114303ns]
closefile8           168082ops    16807ops/s   0.0mb/s   1330.9ns/op [267ns - 36457544ns]
readfile8            168082ops    16807ops/s 259.3mb/s   8359.1ns/op [870ns - 16106173ns]
openfile8            168080ops    16807ops/s   0.0mb/s 102290.1ns/op [1437ns - 152589615ns]
closefile7           168079ops    16807ops/s   0.0mb/s   1087.4ns/op [280ns - 10705105ns]
readfile7            168079ops    16807ops/s 259.1mb/s   7900.8ns/op [857ns - 21051314ns]
openfile7            168073ops    16806ops/s   0.0mb/s  99508.1ns/op [1408ns - 120738954ns]
closefile6           168069ops    16806ops/s   0.0mb/s   1157.3ns/op [280ns - 16879615ns]
readfile6            168069ops    16806ops/s 258.1mb/s   7637.2ns/op [833ns - 15602582ns]
openfile6            168073ops    16806ops/s   0.0mb/s 104766.9ns/op [1446ns - 198763845ns]
closefile5           168074ops    16806ops/s   0.0mb/s   1107.8ns/op [280ns - 5538479ns]
readfile5            168074ops    16806ops/s 258.9mb/s   8864.5ns/op [900ns - 53895314ns]
