Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.161: Pre-allocating directories in bigfileset tree
1.190: Pre-allocating files in bigfileset tree
1.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.659: Population and pre-allocation of filesets completed
1.659: Starting 1 filereader instances
2.662: Running...and log for each ten seconds...
12.669: parser_run Run took 10 seconds...
12.720: Per-Operation Breakdown
appendlog            162413ops    16240ops/s 126.6mb/s 2582857.7ns/op [31ns - 143368218ns]
appendlog            177578ops    17728ops/s 138.3mb/s 892387.9ns/op [36ns - 172439676ns]
closefile10          177578ops    17728ops/s   0.0mb/s    995.7ns/op [281ns - 4804431ns]
readfile10           177578ops    17728ops/s 273.5mb/s   8878.7ns/op [858ns - 48089259ns]
openfile10           177577ops    17728ops/s   0.0mb/s 100500.0ns/op [1439ns - 125613528ns]
closefile9           177579ops    17728ops/s   0.0mb/s   1241.7ns/op [278ns - 23024583ns]
readfile9            177579ops    17728ops/s 273.0mb/s   7883.7ns/op [946ns - 13953209ns]
openfile9            177575ops    17727ops/s   0.0mb/s 103873.3ns/op [1472ns - 104344692ns]
closefile8           177574ops    17727ops/s   0.0mb/s   1122.4ns/op [278ns - 6215741ns]
readfile8            177574ops    17727ops/s 272.5mb/s   8487.0ns/op [840ns - 43117192ns]
openfile8            177577ops    17728ops/s   0.0mb/s 105225.0ns/op [1405ns - 160056016ns]
closefile7           177576ops    17728ops/s   0.0mb/s   1258.6ns/op [280ns - 11287160ns]
readfile7            177576ops    17728ops/s 272.4mb/s   8162.0ns/op [913ns - 43131054ns]
openfile7            177574ops    17727ops/s   0.0mb/s 100550.3ns/op [1369ns - 121164270ns]
closefile6           177574ops    17727ops/s   0.0mb/s   1069.0ns/op [281ns - 5568532ns]
readfile6            177574ops    17727ops/s 273.0mb/s   7866.0ns/op [929ns - 11218144ns]
openfile6            177572ops    17727ops/s   0.0mb/s 102564.0ns/op [1436ns - 96356285ns]
closefile5           177574ops    17727ops/s   0.0mb/s   1073.3ns/op [279ns - 4435357ns]
readfile5            177574ops    17727ops/s 273.3mb/s   8723.7ns/op [923ns - 116756385ns]
openfile5            177575ops    17727ops/s   0.0mb/s 104775.8ns/op [1476ns - 222805685ns]
closefile4           177575ops    17727ops/s   0.0mb/s    994.9ns/op [285ns - 5880875ns]
readfile4            177575ops    17727ops/s 273.1mb/s   8342.6ns/op [916ns - 44605697ns]
openfile4            177575ops    17727ops/s   0.0mb/s 106228.5ns/op [1458ns - 117700194ns]
closefile3           177572ops    17727ops/s   0.0mb/s   1188.6ns/op [277ns - 5500787ns]
readfile3            177572ops    17727ops/s 272.8mb/s   8639.8ns/op [846ns - 75437995ns]
openfile3            177572ops    17727ops/s   0.0mb/s 109473.2ns/op [1417ns - 174121592ns]
closefile2           177572ops    17727ops/s   0.0mb/s   1409.9ns/op [285ns - 33147353ns]
readfile2            177572ops    17727ops/s 273.9mb/s   8651.5ns/op [849ns - 40796223ns]
openfile2            177568ops    17727ops/s   0.0mb/s 117478.5ns/op [1356ns - 109966947ns]
closefile1           177566ops    17727ops/s   0.0mb/s   1780.4ns/op [289ns - 81025224ns]
readfile1            177566ops    17727ops/s 273.6mb/s   8835.4ns/op [691ns - 22011002ns]
openfile1            177567ops    17727ops/s   0.0mb/s 116699.9ns/op [1407ns - 78450863ns]
42.934: IO Summary: 5504790 ops 549547.254 ops/s 177273/17728 rd/wr 2869.4mb/s   0.2ms/op
52.953: parser_run Run took 50 seconds...
53.005: Per-Operation Breakdown
appendlog            170176ops    16988ops/s 132.7mb/s 1144979.6ns/op [35ns - 451337561ns]
closefile10          170177ops    16988ops/s   0.0mb/s   1093.1ns/op [281ns - 3857556ns]
readfile10           170177ops    16988ops/s 262.3mb/s   8288.9ns/op [851ns - 32256706ns]
openfile10           170177ops    16988ops/s   0.0mb/s 103485.5ns/op [1482ns - 117942296ns]
closefile9           170177ops    16988ops/s   0.0mb/s   1161.2ns/op [277ns - 7252883ns]
readfile9            170176ops    16988ops/s 261.8mb/s   8250.7ns/op [874ns - 56237770ns]
openfile9            170180ops    16989ops/s   0.0mb/s  99325.5ns/op [1492ns - 98017441ns]
closefile8           170180ops    16989ops/s   0.0mb/s   1316.3ns/op [283ns - 43648815ns]
readfile8            170180ops    16989ops/s 261.9mb/s   7683.5ns/op [857ns - 11864321ns]
openfile8            170179ops    16989ops/s   0.0mb/s 102857.1ns/op [1499ns - 92343598ns]
closefile7           170182ops    16989ops/s   0.0mb/s   1200.8ns/op [281ns - 13301070ns]
readfile7            170183ops    16989ops/s 261.7mb/s   8337.3ns/op [916ns - 74679208ns]
openfile7            170181ops    16989ops/s   0.0mb/s 102174.1ns/op [1377ns - 87994488ns]
closefile6           170180ops    16989ops/s   0.0mb/s   1327.5ns/op [286ns - 7393829ns]
readfile6            170180ops    16989ops/s 260.9mb/s   8201.9ns/op [925ns - 58332554ns]
openfile6            170182ops    16989ops/s   0.0mb/s 106968.0ns/op [1504ns - 122664556ns]
closefile5           170186ops    16989ops/s   0.0mb/s   1575.4ns/op [294ns - 46980605ns]
readfile5            170186ops    16989ops/s 262.0mb/s   8057.9ns/op [926ns - 17918337ns]
openfile5            170181ops    16989ops/s   0.0mb/s 103555.5ns/op [1534ns - 99783028ns]
closefile4           170182ops    16989ops/s   0.0mb/s   1182.9ns/op [318ns - 29633375ns]
readfile4            170182ops    16989ops/s 261.7mb/s   8488.1ns/op [953ns - 35153177ns]
openfile4            170184ops    16989ops/s   0.0mb/s 104336.4ns/op [1481ns - 99212232ns]
closefile3           170189ops    16990ops/s   0.0mb/s   1171.4ns/op [288ns - 8862857ns]
readfile3            170190ops    16990ops/s 260.6mb/s   8494.1ns/op [828ns - 21522224ns]
openfile3            170191ops    16990ops/s   0.0mb/s 111548.2ns/op [1428ns - 105353652ns]
closefile2           170192ops    16990ops/s   0.0mb/s   1359.6ns/op [283ns - 15357239ns]
readfile2            170192ops    16990ops/s 262.2mb/s   8157.7ns/op [927ns - 22595927ns]
openfile2            170191ops    16990ops/s   0.0mb/s 114270.9ns/op [1386ns - 110077149ns]
closefile1           170190ops    16990ops/s   0.0mb/s   1140.6ns/op [310ns - 4041957ns]
readfile1            170189ops    16990ops/s 262.1mb/s   8550.5ns/op [942ns - 37441999ns]
openfile1            170195ops    16990ops/s   0.0mb/s 117691.4ns/op [1654ns - 88255895ns]
53.005: IO Summary: 5275687 ops 526661.370 ops/s 169891/16988 rd/wr 2750.1mb/s   0.2ms/op
63.016: parser_run Run took 60 seconds...
63.067: Per-Operation Breakdown
appendlog            163753ops    16361ops/s 127.7mb/s 1288939.5ns/op [35ns - 456110307ns]
closefile10          163754ops    16361ops/s   0.0mb/s   1690.6ns/op [281ns - 88188822ns]
readfile10           163755ops    16361ops/s 251.6mb/s   7934.7ns/op [858ns - 24023781ns]
openfile10           163758ops    16362ops/s   0.0mb/s 100933.5ns/op [1418ns - 74175668ns]
closefile9           163761ops    16362ops/s   0.0mb/s   1502.0ns/op [283ns - 63002302ns]
readfile9            163761ops    16362ops/s 253.7mb/s   8246.7ns/op [935ns - 40129815ns]
openfile9            163762ops    16362ops/s   0.0mb/s 104223.5ns/op [1584ns - 131141411ns]
closefile8           163764ops    16362ops/s   0.0mb/s   1120.6ns/op [283ns - 5246419ns]
readfile8            163765ops    16362ops/s 252.1mb/s   8330.1ns/op [966ns - 39439447ns]
openfile8            163761ops    16362ops/s   0.0mb/s 103073.0ns/op [1453ns - 145312011ns]
closefile7           163759ops    16362ops/s   0.0mb/s   1365.3ns/op [273ns - 56145892ns]
readfile7            163758ops    16362ops/s 251.7mb/s   7780.7ns/op [929ns - 25490949ns]
openfile7            163762ops    16362ops/s   0.0mb/s 105294.9ns/op [1497ns - 81746742ns]
closefile6           163765ops    16362ops/s   0.0mb/s   1231.9ns/op [276ns - 16647325ns]
readfile6            163765ops    16362ops/s 251.9mb/s   8205.2ns/op [811ns - 19387374ns]
openfile6            163764ops    16362ops/s   0.0mb/s 102038.6ns/op [1538ns - 185077670ns]
closefile5           163762ops    16362ops/s   0.0mb/s   1329.5ns/op [282ns - 14242754ns]
readfile5            163762ops    16362ops/s 252.6mb/s   7900.4ns/op [909ns - 39123065ns]
openfile5            163766ops    16363ops/s   0.0mb/s 106108.7ns/op [1404ns - 121163560ns]
closefile4           163771ops    16363ops/s   0.0mb/s   1408.0ns/op [285ns - 50485929ns]
readfile4            163773ops    16363ops/s 251.5mb/s   7594.2ns/op [877ns - 14599391ns]
openfile4            163776ops    16364ops/s   0.0mb/s 109158.6ns/op [1608ns - 85628247ns]
closefile3           163778ops    16364ops/s   0.0mb/s   1236.4ns/op [273ns - 18934572ns]
readfile3            163777ops    16364ops/s 251.9mb/s   7661.6ns/op [872ns - 14744354ns]
openfile3            163779ops    16364ops/s   0.0mb/s 114548.8ns/op [1651ns - 230368881ns]
closefile2           163778ops    16364ops/s   0.0mb/s   1155.0ns/op [330ns - 10846041ns]
readfile2            163778ops    16364ops/s 251.6mb/s   7885.5ns/op [878ns - 11673532ns]
openfile2            163784ops    16364ops/s   0.0mb/s 119035.3ns/op [1608ns - 87902224ns]
closefile1           163789ops    16365ops/s   0.0mb/s   1298.3ns/op [310ns - 13675173ns]
readfile1            163789ops    16365ops/s 252.2mb/s   9018.8ns/op [892ns - 61039325ns]
openfile1            163789ops    16365ops/s   0.0mb/s 121118.3ns/op [1796ns - 107788073ns]
63.067: IO Summary: 5076818 ops 507245.781 ops/s 163628/16361 rd/wr 2648.4mb/s   0.2ms/op
73.070: parser_run Run took 70 seconds...
73.121: Per-Operation Breakdown
appendlog            177405ops    17739ops/s 138.3mb/s 783911.7ns/op [38ns - 134120084ns]
closefile10          177409ops    17740ops/s   0.0mb/s   1157.7ns/op [280ns - 5863578ns]
readfile10           177408ops    17740ops/s 273.9mb/s   8643.5ns/op [885ns - 36032744ns]
openfile10           177406ops    17739ops/s   0.0mb/s 107065.2ns/op [1374ns - 116250163ns]
closefile9           177404ops    17739ops/s   0.0mb/s   1007.0ns/op [288ns - 5050377ns]
readfile9            177404ops    17739ops/s 272.8mb/s   9290.9ns/op [881ns - 252103179ns]
openfile9            177405ops    17739ops/s   0.0mb/s 106912.4ns/op [1426ns - 150763036ns]
closefile8           177403ops    17739ops/s   0.0mb/s   1064.3ns/op [281ns - 13716433ns]
readfile8            177403ops    17739ops/s 274.0mb/s   8585.7ns/op [917ns - 18366527ns]
openfile8            177405ops    17739ops/s   0.0mb/s 105410.0ns/op [1498ns - 139571333ns]
closefile7           177408ops    17740ops/s   0.0mb/s   1081.8ns/op [279ns - 4828820ns]
readfile7            177408ops    17740ops/s 273.1mb/s   7946.0ns/op [946ns - 12391104ns]
openfile7            177408ops    17740ops/s   0.0mb/s 104430.4ns/op [1425ns - 77406125ns]
closefile6           177412ops    17740ops/s   0.0mb/s   1001.3ns/op [283ns - 4411719ns]
readfile6            177413ops    17740ops/s 272.9mb/s   8210.0ns/op [887ns - 23143132ns]
openfile6            177413ops    17740ops/s   0.0mb/s 109386.9ns/op [1539ns - 80004524ns]
closefile5           177410ops    17740ops/s   0.0mb/s   1226.1ns/op [279ns - 16064512ns]
readfile5            177411ops    17740ops/s 272.4mb/s   8322.3ns/op [846ns - 37570580ns]
openfile5            177410ops    17740ops/s   0.0mb/s 106447.4ns/op [1502ns - 101158148ns]
closefile4           177411ops    17740ops/s   0.0mb/s   1224.0ns/op [275ns - 8157906ns]
readfile4            177409ops    17740ops/s 273.5mb/s   8216.8ns/op [826ns - 26981191ns]
openfile4            177405ops    17739ops/s   0.0mb/s 110435.6ns/op [1598ns - 139033860ns]
closefile3           177403ops    17739ops/s   0.0mb/s   1267.5ns/op [272ns - 8576559ns]
readfile3            177403ops    17739ops/s 273.6mb/s   8503.6ns/op [860ns - 42123556ns]
openfile3            177402ops    17739ops/s   0.0mb/s 113214.7ns/op [1484ns - 155756158ns]
closefile2           177409ops    17740ops/s   0.0mb/s   1474.9ns/op [281ns - 22225984ns]
readfile2            177409ops    17740ops/s 273.3mb/s   8646.3ns/op [936ns - 38481076ns]
openfile2            177405ops    17739ops/s   0.0mb/s 120977.3ns/op [1630ns - 88358877ns]
closefile1           177406ops    17739ops/s   0.0mb/s   1416.7ns/op [302ns - 8800086ns]
readfile1            177408ops    17740ops/s 273.2mb/s   8566.9ns/op [892ns - 20359117ns]
openfile1            177406ops    17739ops/s   0.0mb/s 126892.6ns/op [1630ns - 150810716ns]
73.121: IO Summary: 5499621 ops 549923.259 ops/s 177395/17739 rd/wr 2871.2mb/s   0.2ms/op
83.123: parser_run Run took 80 seconds...
83.174: Per-Operation Breakdown
appendlog            168230ops    16822ops/s 131.5mb/s 1104649.5ns/op [33ns - 478798124ns]
closefile10          168227ops    16821ops/s   0.0mb/s   1137.0ns/op [273ns - 8066096ns]
readfile10           168228ops    16821ops/s 259.2mb/s   8256.5ns/op [767ns - 15600082ns]
openfile10           168231ops    16822ops/s   0.0mb/s 103434.3ns/op [1403ns - 95110427ns]
closefile9           168231ops    16822ops/s   0.0mb/s   1508.9ns/op [266ns - 52915398ns]
readfile9            168231ops    16822ops/s 259.9mb/s   8152.3ns/op [857ns - 37210466ns]
openfile9            168230ops    16822ops/s   0.0mb/s 103240.6ns/op [1290ns - 72340296ns]
closefile8           168232ops    16822ops/s   0.0mb/s   1070.0ns/op [279ns - 4082706ns]
readfile8            168232ops    16822ops/s 259.1mb/s   8428.9ns/op [884ns - 74521220ns]
openfile8            168231ops    16822ops/s   0.0mb/s 106025.4ns/op [1406ns - 94775739ns]
closefile7           168227ops    16821ops/s   0.0mb/s   1097.5ns/op [278ns - 5494149ns]
readfile7            168227ops    16821ops/s 258.8mb/s   8560.4ns/op [903ns - 80652009ns]
openfile7            168227ops    16821ops/s   0.0mb/s 104817.9ns/op [1391ns - 69710025ns]
closefile6           168223ops    16821ops/s   0.0mb/s   1184.0ns/op [279ns - 14788037ns]
readfile6            168223ops    16821ops/s 260.0mb/s   7958.0ns/op [892ns - 18946081ns]
openfile6            168231ops    16822ops/s   0.0mb/s 104626.5ns/op [1365ns - 81098459ns]
closefile5           168231ops    16822ops/s   0.0mb/s   1266.9ns/op [279ns - 12473231ns]
readfile5            168231ops    16822ops/s 259.6mb/s   8799.7ns/op [829ns - 38417296ns]
openfile5            168227ops    16821ops/s   0.0mb/s 107275.4ns/op [1442ns - 95644621ns]
closefile4           168225ops    16821ops/s   0.0mb/s    974.1ns/op [292ns - 4084880ns]
readfile4            168225ops    16821ops/s 258.8mb/s   8011.6ns/op [902ns - 14319499ns]
openfile4            168234ops    16822ops/s   0.0mb/s 114490.5ns/op [1343ns - 92929867ns]
closefile3           168236ops    16822ops/s   0.0mb/s   2059.6ns/op [280ns - 84735916ns]
readfile3            168236ops    16822ops/s 258.6mb/s   8406.8ns/op [871ns - 21285128ns]
openfile3            168238ops    16822ops/s   0.0mb/s 113577.1ns/op [1374ns - 97519324ns]
closefile2           168236ops    16822ops/s   0.0mb/s    983.1ns/op [280ns - 4855154ns]
readfile2            168236ops    16822ops/s 258.4mb/s   8854.9ns/op [807ns - 54901668ns]
openfile2            168236ops    16822ops/s   0.0mb/s 114079.6ns/op [1406ns - 85536852ns]
closefile1           168233ops    16822ops/s   0.0mb/s   1373.5ns/op [286ns - 5469093ns]
readfile1            168232ops    16822ops/s 259.0mb/s   9099.4ns/op [904ns - 18741069ns]
openfile1            168230ops    16822ops/s   0.0mb/s 117917.3ns/op [1610ns - 88125328ns]
83.174: IO Summary: 5215147 ops 521473.461 ops/s 168217/16822 rd/wr 2723.0mb/s   0.2ms/op
93.178: parser_run Run took 90 seconds...
93.229: Per-Operation Breakdown
appendlog            164349ops    16432ops/s 128.1mb/s 1305430.9ns/op [39ns - 196729029ns]
closefile10          164359ops    16433ops/s   0.0mb/s   1358.9ns/op [271ns - 29620004ns]
readfile10           164358ops    16433ops/s 252.8mb/s   8839.4ns/op [881ns - 55132220ns]
openfile10           164358ops    16433ops/s   0.0mb/s 100811.9ns/op [1299ns - 107014583ns]
closefile9           164357ops    16433ops/s   0.0mb/s   1100.9ns/op [280ns - 9197925ns]
readfile9            164357ops    16433ops/s 252.3mb/s   8123.3ns/op [909ns - 57706278ns]
openfile9            164357ops    16433ops/s   0.0mb/s  99381.7ns/op [1274ns - 116211905ns]
closefile8           164355ops    16433ops/s   0.0mb/s   1275.8ns/op [270ns - 12069468ns]
readfile8            164355ops    16433ops/s 252.8mb/s   8651.2ns/op [892ns - 57812216ns]
openfile8            164360ops    16434ops/s   0.0mb/s 100424.0ns/op [1336ns - 176993368ns]
closefile7           164363ops    16434ops/s   0.0mb/s   1749.0ns/op [282ns - 79024224ns]
readfile7            164363ops    16434ops/s 253.7mb/s   7969.8ns/op [832ns - 36797704ns]
openfile7            164360ops    16434ops/s   0.0mb/s 102513.6ns/op [1382ns - 126094044ns]
closefile6           164360ops    16434ops/s   0.0mb/s   1037.1ns/op [273ns - 3808251ns]
readfile6            164359ops    16433ops/s 252.5mb/s   7765.7ns/op [987ns - 23359296ns]
openfile6            164350ops    16433ops/s   0.0mb/s 105876.1ns/op [1434ns - 171354913ns]
closefile5           164352ops    16433ops/s   0.0mb/s   1116.8ns/op [285ns - 8213524ns]
readfile5            164352ops    16433ops/s 253.8mb/s   8548.0ns/op [894ns - 50525967ns]
