Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.694: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.047: Running...and log for each ten seconds...
12.051: parser_run Run took 10 seconds...
12.100: Per-Operation Breakdown
appendlog            194875ops    19486ops/s 152.1mb/s 613107.8ns/op [31ns - 142899407ns]
closefile9           166576ops    16650ops/s   0.0mb/s   1222.3ns/op [281ns - 22087499ns]
readfile9            166577ops    16650ops/s 256.5mb/s   8187.8ns/op [821ns - 41345871ns]
openfile9            166579ops    16650ops/s   0.0mb/s 103803.4ns/op [1470ns - 91731876ns]
closefile8           166578ops    16650ops/s   0.0mb/s   1063.9ns/op [329ns - 4717263ns]
readfile8            166579ops    16650ops/s 256.9mb/s   8086.1ns/op [845ns - 32657546ns]
openfile8            166572ops    16649ops/s   0.0mb/s 101540.1ns/op [1431ns - 80450980ns]
closefile7           166574ops    16649ops/s   0.0mb/s   1352.7ns/op [277ns - 22811889ns]
readfile7            166573ops    16649ops/s 255.9mb/s   7922.6ns/op [961ns - 30324595ns]
openfile7            166570ops    16649ops/s   0.0mb/s 101392.5ns/op [1475ns - 92346996ns]
closefile6           166574ops    16649ops/s   0.0mb/s   1069.1ns/op [274ns - 11335795ns]
readfile6            166574ops    16649ops/s 256.1mb/s   8182.2ns/op [810ns - 59185675ns]
openfile6            166573ops    16649ops/s   0.0mb/s 104305.4ns/op [1553ns - 110747041ns]
closefile5           166572ops    16649ops/s   0.0mb/s   1222.9ns/op [302ns - 4898030ns]
readfile5            166572ops    16649ops/s 256.6mb/s   8136.3ns/op [915ns - 23609744ns]
openfile5            166570ops    16649ops/s   0.0mb/s 102801.5ns/op [1502ns - 105786210ns]
closefile4           166570ops    16649ops/s   0.0mb/s   1947.2ns/op [283ns - 131943740ns]
readfile4            166569ops    16649ops/s 255.7mb/s   8117.7ns/op [892ns - 50751216ns]
openfile4            166568ops    16649ops/s   0.0mb/s 108043.9ns/op [1553ns - 114829473ns]
closefile3           166571ops    16649ops/s   0.0mb/s   1123.9ns/op [288ns - 14872687ns]
readfile3            166573ops    16649ops/s 256.8mb/s   8245.1ns/op [851ns - 64313745ns]
openfile3            166575ops    16650ops/s   0.0mb/s 110171.0ns/op [1650ns - 105216157ns]
closefile2           166572ops    16649ops/s   0.0mb/s   1274.1ns/op [291ns - 20784127ns]
readfile2            166571ops    16649ops/s 256.4mb/s   8291.3ns/op [930ns - 35113036ns]
openfile2            166569ops    16649ops/s   0.0mb/s 114927.1ns/op [1571ns - 100007986ns]
closefile1           166572ops    16649ops/s   0.0mb/s   1401.1ns/op [361ns - 19738733ns]
readfile1            166572ops    16649ops/s 256.9mb/s   9234.0ns/op [1014ns - 55690054ns]
openfile1            166577ops    16650ops/s   0.0mb/s 114125.9ns/op [1978ns - 102671566ns]
42.265: IO Summary: 5163786 ops 516130.661 ops/s 166494/16650 rd/wr 2694.8mb/s   0.2ms/op
52.277: parser_run Run took 50 seconds...
52.326: Per-Operation Breakdown
appendlog            166376ops    16622ops/s 129.8mb/s 1104299.5ns/op [37ns - 417024433ns]
closefile10          166373ops    16622ops/s   0.0mb/s   1417.1ns/op [273ns - 40333222ns]
readfile10           166373ops    16622ops/s 256.1mb/s   8560.5ns/op [791ns - 16953637ns]
openfile10           166373ops    16622ops/s   0.0mb/s 104412.2ns/op [1380ns - 117161294ns]
closefile9           166370ops    16621ops/s   0.0mb/s   1095.2ns/op [273ns - 6834391ns]
readfile9            166370ops    16621ops/s 255.9mb/s   8615.5ns/op [783ns - 26014986ns]
openfile9            166369ops    16621ops/s   0.0mb/s 110346.7ns/op [1339ns - 128169251ns]
closefile8           166370ops    16621ops/s   0.0mb/s   1019.3ns/op [277ns - 4307020ns]
readfile8            166370ops    16621ops/s 256.9mb/s   7911.2ns/op [847ns - 25716476ns]
openfile8            166373ops    16622ops/s   0.0mb/s 104860.3ns/op [1374ns - 134795914ns]
closefile7           166369ops    16621ops/s   0.0mb/s   1104.3ns/op [280ns - 8660447ns]
readfile7            166369ops    16621ops/s 256.0mb/s   8115.0ns/op [860ns - 20982869ns]
openfile7            166373ops    16622ops/s   0.0mb/s 109507.6ns/op [1390ns - 114799444ns]
closefile6           166369ops    16621ops/s   0.0mb/s   1048.0ns/op [275ns - 4635339ns]
readfile6            166369ops    16621ops/s 256.6mb/s   8093.9ns/op [926ns - 26219332ns]
openfile6            166371ops    16622ops/s   0.0mb/s 112081.6ns/op [1415ns - 151898989ns]
closefile5           166370ops    16621ops/s   0.0mb/s   1366.7ns/op [278ns - 15789360ns]
readfile5            166370ops    16621ops/s 255.5mb/s   8571.7ns/op [890ns - 60664778ns]
openfile5            166377ops    16622ops/s   0.0mb/s 108469.2ns/op [1394ns - 160568321ns]
closefile4           166379ops    16622ops/s   0.0mb/s   1168.7ns/op [276ns - 26983903ns]
readfile4            166379ops    16622ops/s 255.2mb/s   8719.5ns/op [821ns - 75374144ns]
openfile4            166378ops    16622ops/s   0.0mb/s 111859.8ns/op [1433ns - 122473215ns]
closefile3           166375ops    16622ops/s   0.0mb/s   2065.1ns/op [279ns - 125144789ns]
readfile3            166376ops    16622ops/s 255.8mb/s   8317.4ns/op [885ns - 7707214ns]
openfile3            166377ops    16622ops/s   0.0mb/s 119533.1ns/op [1398ns - 87301486ns]
closefile2           166378ops    16622ops/s   0.0mb/s   1201.4ns/op [280ns - 24149413ns]
readfile2            166378ops    16622ops/s 256.5mb/s   9934.6ns/op [795ns - 92795176ns]
openfile2            166379ops    16622ops/s   0.0mb/s 122439.5ns/op [1403ns - 151443103ns]
closefile1           166380ops    16622ops/s   0.0mb/s   1285.8ns/op [288ns - 8538398ns]
readfile1            166380ops    16622ops/s 256.2mb/s   8948.7ns/op [837ns - 68825932ns]
openfile1            166377ops    16622ops/s   0.0mb/s 123657.8ns/op [1473ns - 90848972ns]
52.326: IO Summary: 5157590 ops 515276.648 ops/s 166218/16622 rd/wr 2690.5mb/s   0.2ms/op
62.328: parser_run Run took 60 seconds...
62.378: Per-Operation Breakdown
appendlog            176086ops    17607ops/s 137.4mb/s 829475.5ns/op [24ns - 173149052ns]
closefile10          176087ops    17608ops/s   0.0mb/s   1187.2ns/op [274ns - 5030419ns]
readfile10           176088ops    17608ops/s 270.8mb/s   8092.9ns/op [924ns - 15448939ns]
openfile10           176089ops    17608ops/s   0.0mb/s 105170.6ns/op [1258ns - 82331108ns]
closefile9           176090ops    17608ops/s   0.0mb/s   1220.2ns/op [289ns - 8214612ns]
readfile9            176090ops    17608ops/s 271.3mb/s   7886.6ns/op [855ns - 24204769ns]
openfile9            176090ops    17608ops/s   0.0mb/s 109896.7ns/op [1338ns - 112333315ns]
closefile8           176092ops    17608ops/s   0.0mb/s   1138.9ns/op [282ns - 4714758ns]
readfile8            176092ops    17608ops/s 270.8mb/s   8645.0ns/op [870ns - 99562526ns]
openfile8            176091ops    17608ops/s   0.0mb/s 109274.5ns/op [1455ns - 114388876ns]
closefile7           176094ops    17608ops/s   0.0mb/s   1195.9ns/op [291ns - 6484302ns]
readfile7            176094ops    17608ops/s 271.3mb/s   7903.9ns/op [911ns - 26342556ns]
openfile7            176091ops    17608ops/s   0.0mb/s 108608.1ns/op [1281ns - 106160443ns]
closefile6           176092ops    17608ops/s   0.0mb/s   1372.8ns/op [285ns - 47416351ns]
readfile6            176093ops    17608ops/s 270.9mb/s   8677.2ns/op [918ns - 48844314ns]
openfile6            176087ops    17608ops/s   0.0mb/s 107633.0ns/op [1399ns - 71052633ns]
closefile5           176093ops    17608ops/s   0.0mb/s   1113.3ns/op [284ns - 9425397ns]
readfile5            176093ops    17608ops/s 271.4mb/s   8615.0ns/op [887ns - 42003589ns]
openfile5            176090ops    17608ops/s   0.0mb/s 109866.1ns/op [1352ns - 102727978ns]
closefile4           176086ops    17607ops/s   0.0mb/s   1086.8ns/op [280ns - 4097313ns]
readfile4            176086ops    17607ops/s 271.6mb/s   8523.4ns/op [877ns - 63951942ns]
openfile4            176086ops    17607ops/s   0.0mb/s 112883.8ns/op [1380ns - 100671717ns]
closefile3           176088ops    17608ops/s   0.0mb/s   1242.5ns/op [284ns - 6529266ns]
readfile3            176086ops    17607ops/s 271.1mb/s   8697.9ns/op [894ns - 31135988ns]
openfile3            176087ops    17608ops/s   0.0mb/s 118823.8ns/op [1519ns - 149710451ns]
closefile2           176089ops    17608ops/s   0.0mb/s   1618.9ns/op [275ns - 48813242ns]
readfile2            176090ops    17608ops/s 271.4mb/s   8583.9ns/op [639ns - 23702740ns]
openfile2            176088ops    17608ops/s   0.0mb/s 119809.1ns/op [1426ns - 97158246ns]
closefile1           176085ops    17607ops/s   0.0mb/s   1094.1ns/op [295ns - 3329828ns]
readfile1            176085ops    17607ops/s 271.9mb/s   8334.2ns/op [1011ns - 27669153ns]
openfile1            176085ops    17607ops/s   0.0mb/s 122284.2ns/op [1623ns - 147033365ns]
62.378: IO Summary: 5458763 ops 545839.247 ops/s 176078/17607 rd/wr 2850.0mb/s   0.2ms/op
72.379: parser_run Run took 70 seconds...
72.429: Per-Operation Breakdown
appendlog            171296ops    17128ops/s 133.9mb/s 944858.6ns/op [39ns - 235791856ns]
closefile10          171297ops    17129ops/s   0.0mb/s   1356.8ns/op [274ns - 34359079ns]
readfile10           171297ops    17129ops/s 263.6mb/s   8213.9ns/op [879ns - 33947021ns]
openfile10           171299ops    17129ops/s   0.0mb/s 108939.5ns/op [1407ns - 64922744ns]
closefile9           171302ops    17129ops/s   0.0mb/s   1107.2ns/op [280ns - 12402394ns]
readfile9            171303ops    17129ops/s 263.2mb/s   7997.8ns/op [885ns - 22276559ns]
openfile9            171298ops    17129ops/s   0.0mb/s 105126.7ns/op [1411ns - 70381768ns]
closefile8           171297ops    17129ops/s   0.0mb/s   1041.1ns/op [275ns - 5023128ns]
readfile8            171297ops    17129ops/s 264.1mb/s   8093.5ns/op [982ns - 15658363ns]
openfile8            171298ops    17129ops/s   0.0mb/s 106693.7ns/op [1437ns - 141763464ns]
closefile7           171299ops    17129ops/s   0.0mb/s   1220.9ns/op [278ns - 11989067ns]
readfile7            171299ops    17129ops/s 264.0mb/s   8187.0ns/op [986ns - 16565364ns]
openfile7            171300ops    17129ops/s   0.0mb/s 109673.1ns/op [1382ns - 107310176ns]
closefile6           171302ops    17129ops/s   0.0mb/s   1360.8ns/op [279ns - 22040424ns]
readfile6            171301ops    17129ops/s 264.1mb/s   8214.7ns/op [913ns - 16381247ns]
openfile6            171301ops    17129ops/s   0.0mb/s 108097.2ns/op [1419ns - 113944756ns]
closefile5           171298ops    17129ops/s   0.0mb/s   1293.2ns/op [283ns - 8070166ns]
readfile5            171298ops    17129ops/s 263.7mb/s   8022.7ns/op [929ns - 29816296ns]
openfile5            171294ops    17128ops/s   0.0mb/s 109697.2ns/op [1428ns - 90390236ns]
closefile4           171298ops    17129ops/s   0.0mb/s   1069.8ns/op [276ns - 5065731ns]
readfile4            171298ops    17129ops/s 263.9mb/s   8762.5ns/op [901ns - 51598676ns]
openfile4            171298ops    17129ops/s   0.0mb/s 110963.0ns/op [1449ns - 98874272ns]
closefile3           171295ops    17128ops/s   0.0mb/s   1428.5ns/op [277ns - 29668651ns]
readfile3            171295ops    17128ops/s 263.7mb/s   8142.7ns/op [968ns - 9890938ns]
openfile3            171295ops    17128ops/s   0.0mb/s 115383.5ns/op [1421ns - 126796078ns]
closefile2           171295ops    17128ops/s   0.0mb/s   1317.7ns/op [299ns - 23448184ns]
readfile2            171294ops    17128ops/s 264.6mb/s   8431.7ns/op [902ns - 38563768ns]
openfile2            171294ops    17128ops/s   0.0mb/s 121491.1ns/op [1479ns - 70081599ns]
closefile1           171296ops    17128ops/s   0.0mb/s   1343.0ns/op [293ns - 7028715ns]
readfile1            171296ops    17128ops/s 263.9mb/s   8400.3ns/op [888ns - 11409464ns]
openfile1            171296ops    17128ops/s   0.0mb/s 122202.9ns/op [1514ns - 72014272ns]
72.429: IO Summary: 5310226 ops 530986.648 ops/s 171286/17128 rd/wr 2772.7mb/s   0.2ms/op
82.431: parser_run Run took 80 seconds...
82.481: Per-Operation Breakdown
appendlog            165285ops    16527ops/s 129.0mb/s 1035190.4ns/op [34ns - 525131523ns]
closefile10          165282ops    16527ops/s   0.0mb/s   1060.7ns/op [283ns - 11807509ns]
readfile10           165282ops    16527ops/s 254.6mb/s   8265.2ns/op [869ns - 22241140ns]
openfile10           165277ops    16527ops/s   0.0mb/s 111000.3ns/op [1473ns - 82643987ns]
closefile9           165280ops    16527ops/s   0.0mb/s   1077.0ns/op [278ns - 5619917ns]
readfile9            165279ops    16527ops/s 254.6mb/s   8899.5ns/op [874ns - 28264496ns]
openfile9            165284ops    16527ops/s   0.0mb/s 112974.7ns/op [1487ns - 124293931ns]
closefile8           165284ops    16527ops/s   0.0mb/s   1253.5ns/op [288ns - 28333912ns]
readfile8            165284ops    16527ops/s 255.0mb/s   8326.7ns/op [979ns - 37834580ns]
openfile8            165285ops    16527ops/s   0.0mb/s 108606.9ns/op [1433ns - 101326987ns]
closefile7           165285ops    16527ops/s   0.0mb/s   1077.4ns/op [282ns - 6129620ns]
readfile7            165286ops    16527ops/s 254.9mb/s   8241.7ns/op [884ns - 61196431ns]
openfile7            165284ops    16527ops/s   0.0mb/s 111071.1ns/op [1418ns - 59087026ns]
closefile6           165285ops    16527ops/s   0.0mb/s   1051.9ns/op [278ns - 4730814ns]
readfile6            165286ops    16527ops/s 254.7mb/s   8293.8ns/op [962ns - 20653015ns]
openfile6            165287ops    16528ops/s   0.0mb/s 111648.8ns/op [1342ns - 58819438ns]
closefile5           165287ops    16528ops/s   0.0mb/s   1254.4ns/op [286ns - 11316168ns]
readfile5            165287ops    16528ops/s 254.3mb/s   8038.8ns/op [824ns - 7983233ns]
openfile5            165292ops    16528ops/s   0.0mb/s 114268.6ns/op [1415ns - 75654992ns]
closefile4           165287ops    16528ops/s   0.0mb/s   1004.7ns/op [295ns - 6053207ns]
readfile4            165287ops    16528ops/s 255.0mb/s   8566.7ns/op [926ns - 32640210ns]
openfile4            165286ops    16527ops/s   0.0mb/s 114094.9ns/op [1347ns - 71182832ns]
closefile3           165291ops    16528ops/s   0.0mb/s   1139.1ns/op [282ns - 14255497ns]
readfile3            165291ops    16528ops/s 254.1mb/s   8423.1ns/op [843ns - 32780366ns]
openfile3            165286ops    16527ops/s   0.0mb/s 122680.4ns/op [1449ns - 124082755ns]
closefile2           165281ops    16527ops/s   0.0mb/s   1733.7ns/op [276ns - 25660707ns]
readfile2            165283ops    16527ops/s 254.3mb/s   8584.9ns/op [795ns - 17295580ns]
openfile2            165277ops    16527ops/s   0.0mb/s 122092.7ns/op [1420ns - 76606417ns]
closefile1           165275ops    16526ops/s   0.0mb/s   1409.3ns/op [290ns - 23569370ns]
readfile1            165275ops    16526ops/s 254.6mb/s   8850.3ns/op [832ns - 14747884ns]
openfile1            165277ops    16527ops/s   0.0mb/s 127169.8ns/op [1507ns - 48273929ns]
82.481: IO Summary: 5123797 ops 512344.600 ops/s 165273/16527 rd/wr 2675.1mb/s   0.2ms/op
92.483: parser_run Run took 90 seconds...
92.533: Per-Operation Breakdown
appendlog            163322ops    16331ops/s 127.4mb/s 1180893.2ns/op [33ns - 601463290ns]
closefile10          163321ops    16331ops/s   0.0mb/s   1008.5ns/op [278ns - 4543474ns]
readfile10           163321ops    16331ops/s 251.2mb/s   8948.1ns/op [985ns - 40614800ns]
openfile10           163328ops    16332ops/s   0.0mb/s 110147.7ns/op [1290ns - 92313626ns]
closefile9           163323ops    16331ops/s   0.0mb/s   1207.5ns/op [276ns - 10473694ns]
readfile9            163323ops    16331ops/s 252.2mb/s   8667.5ns/op [846ns - 21165050ns]
openfile9            163323ops    16331ops/s   0.0mb/s 107936.7ns/op [1291ns - 72493411ns]
closefile8           163322ops    16331ops/s   0.0mb/s   1033.1ns/op [275ns - 4503568ns]
readfile8            163322ops    16331ops/s 250.9mb/s   8561.5ns/op [843ns - 31293475ns]
openfile8            163323ops    16331ops/s   0.0mb/s 109110.9ns/op [1299ns - 85705209ns]
closefile7           163324ops    16331ops/s   0.0mb/s   1637.8ns/op [288ns - 74983760ns]
readfile7            163323ops    16331ops/s 252.5mb/s   8428.4ns/op [836ns - 52353211ns]
openfile7            163324ops    16331ops/s   0.0mb/s 106295.4ns/op [1262ns - 86460133ns]
closefile6           163326ops    16332ops/s   0.0mb/s   1007.4ns/op [276ns - 8467373ns]
readfile6            163325ops    16331ops/s 250.8mb/s   8293.0ns/op [924ns - 15994574ns]
openfile6            163325ops    16331ops/s   0.0mb/s 106273.8ns/op [1337ns - 170741154ns]
closefile5           163322ops    16331ops/s   0.0mb/s   1350.1ns/op [277ns - 19191050ns]
readfile5            163322ops    16331ops/s 252.3mb/s   8644.2ns/op [863ns - 13816901ns]
